      0.03074886             1.0000000        
Nb    P
  29818.62810071             0.0004256        
   7407.90918163             0.0015002        
   2549.23550696             0.0056722        
   1047.39037356             0.0173471        
    477.20052399             0.0531315        
    218.96925705             0.1490729        
     99.84611123             0.3392429        
     46.36509232             0.4336073        
Nb    P
     10.05559889            -0.4816946        
      4.74488091            -0.5183053        
Nb    P
      1.07222122             0.5559996        
      0.48593642             0.4440003        
Nb    P
     22.00491763             1.0000000        
Nb    P
      2.2219457              1.0000000        
Nb    P
      0.20025051             1.0000000        
Nb    P
      0.05362352             1.0000000        
Nb    D
    461.53172459             0.0025957        
    140.55127077             0.0195708        
     52.80969103             0.0877312        
     21.65825165             0.2387328        
      9.32818565             0.3624202        
      4.12668414             0.2889490        
Nb    D
      1.78394636             1.0000000        
Nb    D
      0.73148224             1.0000000        
Nb    D
      0.27630406             1.0000000        
Nb    D
      0.09409131             1.0000000        
Nb    F
      0.5553932              1.0000000        
Nb    F
      0.2012060              1.0000000        
Nb    F
      1.5549534              1.0000000        
Nb    G
      1.0825611              1.0000000        
Nb    G
      0.3458067              1.0000000        
Nb    H
      0.7341580              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Mo    S
 8853221.37420794            0.0008747        
 1392368.70011483            0.0023386        
 355910.6484217              0.0052433        
 117447.20708439             0.0105939        
  43262.35937691             0.0235638        
  17530.98100755             0.0446921        
   7450.49177535             0.1087738        
   3142.71763153             0.2323458        
   1312.44354014             0.5715739        
Mo    S
    544.07665252             0.4651698        
    226.56438931             0.5348301        
Mo    S
     89.14707942             0.0964435        
     41.60762716             0.9035564        
Mo    S
      7.41058578            -0.5047516        
      3.55385918            -0.4952483        
Mo    S
     19.22552249             1.0000000        
Mo    S
      1.21883141             1.0000000        
Mo    S
      0.59904557             1.0000000        
Mo    S
      0.26478445             1.0000000        
Mo    S
      0.08589245             1.0000000        
Mo    S
      0.03265097             1.0000000        
Mo    P
  23929.31676656             0.0005719        
   6211.53582980             0.0019237        
   2228.8558589              0.0070315        
    938.55601027             0.0210469        
    433.70053764             0.0619088        
    203.65969482             0.1619455        
     95.36539765             0.3412881        
     45.30934018             0.4042834        
Mo    P
     10.21742915            -0.4993765        
      4.90067252            -0.5006234        
Mo    P
      1.14005468             0.5710159        
      0.52627171             0.4289840        
Mo    P
     21.85224555             1.0000000        
Mo    P
      2.31210156             1.0000000        
Mo    P
      0.21983519             1.0000000        
Mo    P
      0.034022219            1.0000000        
Mo    P
      0.097713519            1.0000000        
Mo    D
    579.88059314             0.0019276        
    175.77941708             0.0150489        
     65.95981215             0.0715892        
     26.9253105              0.2161306        
     11.47078725             0.3688496        
      5.01303264             0.3264541        
Mo    D
      2.17024396             1.0000000        
Mo    D
      0.89586843             1.0000000        
Mo    D
      0.34119024             1.0000000        
Mo    D
      0.11633302             1.0000000        
Mo    F
      1.7511922              1.0000000        
Mo    F
      0.624073971            1.0000000        
Mo    F
      0.2222873              1.0000000        
Mo    G
      1.3059451              1.0000000        
Mo    G
      0.4350817              1.0000000        
Mo    H
      0.9171006              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Tc    S
 5343670.67910819            0.0010577        
 867521.0133861              0.0027160        
 221199.50301646             0.0063158        
  73171.34522516             0.0126495        
  28340.67701962             0.0259011        
  11815.03306192             0.0539832        
   5174.02941008             0.1141456        
   2269.37620448             0.2596236        
    977.75899808             0.5236070        
Tc    S
    423.28892942             0.5839528        
    185.49944656             0.4160471        
Tc    S
     33.82974415             0.7134333        
     16.44389294             0.2865666        
Tc    S
      7.23545406             0.5760668        
      3.56062747             0.4239331        
Tc    S
     69.15272075             1.0000000        
Tc    S
      1.37861996             1.0000000        
Tc    S
      0.66867481             1.0000000        
Tc    S
      0.30067263             1.0000000        
Tc    S
      0.09297801             1.0000000        
Tc    S
      0.03493287             1.0000000        
Tc    P
  22761.79576222             0.0006690        
   5944.64286819             0.0022074        
   2180.16321358             0.0077601        
    939.27277673             0.0222436        
    442.21709522             0.0639251        
    210.54479898             0.1634239        
     99.75453279             0.3401459        
     47.89463147             0.3996246        
Tc    P
     11.01389232            -0.4956218        
      5.35147105            -0.5043781        
Tc    P
      1.26985974             0.5693729        
      0.59101896             0.4306270        
Tc    P
     23.32074025             1.0000000        
Tc    P
      2.5699496              1.0000000        
Tc    P
      0.24904459             1.0000000        
Tc    P
      0.03552299             1.0000000        
Tc    P
      0.10787569             1.0000000        
Tc    D
    526.69461231             0.0026408        
    160.76947732             0.0193413        
     62.25682204             0.0822474        
     26.3416594              0.2265110        
     11.52370291             0.3649490        
      5.15198832             0.3043102        
Tc    D
      2.27258368             1.0000000        
Tc    D
      0.96125036             1.0000000        
Tc    D
      0.37159913             1.0000000        
Tc    D
      0.12632233             1.0000000        
Tc    F
      2.0654432              1.0000000        
Tc    F
      0.77362475             1.0000000        
Tc    F
      0.28525392             1.0000000        
Tc    G
      1.4704785              1.0000000        
Tc    G
      0.4987754              1.0000000        
Tc    H
      1.0410639              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Ru    S
 5552991.54803948            0.0011345        
 930754.7330615              0.0027981        
 242442.19403952             0.0064480        
  81494.16671625             0.0125500        
  31776.60355699             0.0258766        
  13280.84307932             0.0530893        
   5752.72726417             0.1151917        
   2503.63673044             0.2574960        
   1078.13588085             0.5254151        
Ru    S
    464.75335336             0.5699212        
    201.79695006             0.4300787        
Ru    S
     36.78140732             0.7053909        
     17.75879525             0.2946090        
Ru    S
      7.57078335             0.5964638        
      3.6931513              0.4035361        
Ru    S
     75.10230998             1.0000000        
Ru    S
      1.3602404              1.0000000        
Ru    S
      0.61180223             1.0000000        
Ru    S
      0.22138536             1.0000000        
Ru    S
      0.08047495             1.0000000        
Ru    S
      0.03033916             1.0000000        
Ru    P
  25679.49563342             0.0006482        
   6799.07187118             0.0020218        
   2511.58737101             0.0070492        
   1070.88003097             0.0206917        
    497.64927735             0.0603083        
    235.73002545             0.1561699        
    110.93506602             0.3383090        
     52.82976112             0.4148017        
Ru    P
     11.94980982            -0.4896966        
      5.77677618            -0.5103033        
Ru    P
      1.36549604             0.5802943        
      0.63137573             0.4197056        
Ru    P
     25.5600411              1.0000000        
Ru    P
      2.76210552             1.0000000        
Ru    P
      0.2641138              1.0000000        
Ru    P
      0.1254769              1.0000000        
Ru    P
      0.0420803              1.0000000        
Ru    D
    662.49900734             0.0018919        
    203.04763748             0.0143983        
     77.04340706             0.0683518        
     31.63595856             0.2117507        
     13.49684045             0.3724463        
      5.90600782             0.3311607        
Ru    D
      2.54459782             1.0000000        
Ru    D
      1.06789496             1.0000000        
Ru    D
      0.41137167             1.0000000        
Ru    D
      0.14041837             1.0000000        
Ru    F
      2.2031485              1.0000000        
Ru    F
      0.8144435              1.0000000        
Ru    F
      0.2939862              1.0000000        
Ru    G
      1.6638372              1.0000000        
Ru    G
      0.5759334              1.0000000        
Ru    H
      1.2009679              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Rh    S
 5643039.71728898            0.0011744        
 946791.23783555             0.0028903        
 246941.41404617             0.0066146        
  82987.36984449             0.0129295        
  32370.20731534             0.0263075        
  13538.12971113             0.0541910        
   5867.16427343             0.1160323        
   2557.80328059             0.2586249        
   1102.41124187             0.5212350        
Rh    S
    475.92322602             0.5782800        
    207.40048532             0.4217199        
Rh    S
     37.74586617             0.7174309        
     18.21686721             0.2825690        
Rh    S
      7.87911569             0.6258457        
      3.8594262              0.3741542        
Rh    S
     77.40307721             1.0000000        
Rh    S
      1.44336925             1.0000000        
Rh    S
      0.63712018             1.0000000        
Rh    S
      0.20881054             1.0000000        
Rh    S
      0.08062559             1.0000000        
Rh    S
      0.03032287             1.0000000        
Rh    P
  25189.20792567             0.0007103        
   6598.44519896             0.0022748        
   2418.8102956              0.0079091        
   1034.05727487             0.0229804        
    482.76936362             0.0654206        
    230.97296596             0.1635858        
    110.10007853             0.3392913        
     53.04356296             0.3978274        
Rh    P
     12.25861473            -0.5038209        
      5.99691092            -0.4961790        
Rh    P
      1.44298003             0.5900557        
      0.67416519             0.4099442        
Rh    P
     25.88672384             1.0000000        
Rh    P
      2.89053411             1.0000000        
Rh    P
      0.2837988              1.0000000        
Rh    P
      0.13746079             1.0000000        
Rh    P
      0.04957988             1.0000000        
Rh    D
    548.02747957             0.0030283        
    168.97511687             0.0215991        
     65.4828737              0.0901356        
     27.78840724             0.2399352        
     12.17274678             0.3691907        
      5.43475929             0.2761108        
Rh    D
      2.30865168             1.0000000        
Rh    D
      0.97090852             1.0000000        
Rh    D
      0.38174045             1.0000000        
Rh    D
      0.13544014             1.0000000        
Rh    F
      2.5680785              1.0000000        
Rh    F
      0.9990881              1.0000000        
Rh    F
      0.3689620              1.0000000        
Rh    G
      1.8685202              1.0000000        
Rh    G
      0.6486507              1.0000000        
Rh    H
      1.4004832              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Pd    S
 17997134.02787254           0.0008457        
 3088261.46922638            0.0021692        
 872149.75428925             0.0040939        
 311770.82130834             0.0082858        
 116876.86093058             0.0170740        
  47642.38670558             0.0313517        
  21291.79403552             0.0605289        
   9767.7280265              0.1194760        
   4518.69460804             0.2489985        
   2088.69988971             0.5071757        
Pd    S
    959.92061329            -0.4271509        
    442.05549627            -0.5728490        
Pd    S
     42.2738696             -0.6389237        
     20.82783799            -0.3610762        
Pd    S
    204.30063929             1.0000000        
Pd    S
     85.33309073             1.0000000        
Pd    S
      9.19996715             1.0000000        
Pd    S
      4.59955836             1.0000000        
Pd    S
      1.94921729             1.0000000        
Pd    S
      0.9394112              1.0000000        
Pd    S
      0.40137378             1.0000000        
Pd    P
  26070.3129745              0.0007376        
   6821.53857487             0.0023488        
   2498.88434382             0.0080871        
   1069.17134315             0.0233928        
    499.2137432              0.0662567        
    238.64267771             0.1654972        
    113.69411731             0.3399101        
     54.71505176             0.3937693        
Pd    P
     12.62169159            -0.5163049        
      6.18314428            -0.4836950        
Pd    P
      1.47776484             0.6019052        
      0.69045101             0.3980947        
Pd    P
     26.64123326             1.0000000        
Pd    P
      2.95722303             1.0000000        
Pd    P
      0.28790819             1.0000000        
Pd    P
      0.0698190              1.0000000        
Pd    D
    547.57418537             0.0033639        
    169.79225963             0.0234621        
     66.07951991             0.0959395        
     28.0767873              0.2504419        
     12.25431275             0.3731697        
      5.45380628             0.2536229        
Pd    D
      2.27812888             1.0000000        
Pd    D
      0.93370268             1.0000000        
Pd    D
      0.35338639             1.0000000        
Pd    D
      0.11894496             1.0000000        
Pd    F
      2.7195773              1.0000000        
Pd    F
      1.0484253              1.0000000        
Pd    F
      0.3681696              1.0000000        
Pd    G
      2.0325060              1.0000000        
Pd    G
      0.7042661              1.0000000        
Pd    H
      1.5341688              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Ag    S
 9842549.81841184           -0.0009190        
 1502374.90803674           -0.0025683        
 360718.71522792            -0.0060837        
 113516.92766391            -0.0123690        
  41964.43715579            -0.0252505        
  17077.17042534            -0.0515835        
   7224.67103037            -0.1123179        
   3037.23767569            -0.2587719        
   1269.28985572            -0.5301358        
Ag    S
    537.35593508             0.5736987        
    231.16524128             0.4263012        
Ag    S
     41.34409855             0.7218168        
     20.00797877             0.2781831        
Ag    S
      8.81438654             0.6366792        
      4.36427179             0.3633207        
Ag    S
     84.50109238             1.0000000        
Ag    S
      1.62320875             1.0000000        
Ag    S
      0.7049248              1.0000000        
Ag    S
      0.21159348             1.0000000        
Ag    S
      0.08198065             1.0000000        
Ag    S
      0.03031733             1.0000000        
Ag    P
  26894.58061921             0.0007905        
   7233.56013934             0.0023436        
   2690.87320805             0.0080525        
   1160.66180842             0.0226152        
    543.56110582             0.0648903        
    260.32738188             0.1610470        
    124.48959664             0.3377311        
     60.18304311             0.4025292        
Ag    P
     13.97229242            -0.4993313        
      6.87472587            -0.5006686        
Ag    P
      1.65183763             0.6020384        
      0.7679302              0.3979615        
Ag    P
     29.47524611             1.0000000        
Ag    P
      3.33230255             1.0000000        
Ag    P
      0.32366057             1.0000000        
Ag    P
      0.12398157             1.0000000        
Ag    P
      0.04473257             1.0000000        
Ag    D
    627.97927467             0.0029306        
    193.09624497             0.0210622        
     74.77735164             0.0888683        
     31.81802088             0.2392843        
     14.01162496             0.3721493        
      6.30957362             0.2757049        
Ag    D
      2.70853231             1.0000000        
Ag    D
      1.14829229             1.0000000        
Ag    D
      0.45589902             1.0000000        
Ag    D
      0.16387095             1.0000000        
Ag    F
      3.1602536              1.0000000        
Ag    F
      1.2439035              1.0000000        
Ag    F
      0.4586604              1.0000000        
Ag    G
      2.3301673              1.0000000        
Ag    G
      0.8326207              1.0000000        
Ag    H
      1.7762555              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Cd    S
 4870072.35520374            0.0015024        
 884213.43404687             0.0032240        
 251816.4057371              0.0071948        
  85818.27320164             0.0142459        
  33762.00451926             0.0280203        
  14297.08142042             0.0573805        
   6215.27645162             0.1197307        
   2729.26523478             0.2615387        
   1185.97024254             0.5071621        
Cd    S
    515.18080044            -0.5995937        
    226.56754867            -0.4004062        
Cd    S
     41.34782674            -0.7407941        
     19.8823817             -0.2592058        
Cd    S
      8.98321378            -0.6888503        
      4.4411229             -0.3111496        
Cd    S
     85.50636431             1.0000000        
Cd    S
      1.74703695             1.0000000        
Cd    S
      0.75036966             1.0000000        
Cd    S
      0.13803713             1.0000000        
Cd    S
      0.06686915             1.0000000        
Cd    S
      0.03079219             1.0000000        
Cd    P
  27854.36247205             0.0008524        
   7547.47554011             0.0024445        
   2924.01245021             0.0076219        
   1280.96687319             0.0220156        
    598.14808674             0.0627706        
    288.20413537             0.1544503        
    138.66772833             0.3336812        
     67.20948711             0.4161630        
Cd    P
     15.61173904            -0.4790200        
      7.71432108            -0.5209799        
Cd    P
      1.90472884             0.5794853        
      0.89419166             0.4205146        
Cd    P
     32.9809847              1.0000000        
Cd    P
      3.81621263             1.0000000        
Cd    P
      0.37970183             1.0000000        
Cd    P
      0.0458843              1.0000000        
Cd    P
      0.12118093             1.0000000        
Cd    D
    887.45175755             0.0017474        
    263.55213332             0.0140277        
     98.92097628             0.0677240        
     40.97669782             0.2098550        
     17.79916569             0.3737081        
      7.96929051             0.3329375        
Cd    D
      3.51409872             1.0000000        
Cd    D
      1.53713506             1.0000000        
Cd    D
      0.62718117             1.0000000        
Cd    D
      0.23000817             1.0000000        
Cd    F
      3.3682004              1.0000000        
Cd    F
      1.2860008              1.0000000        
Cd    F
      0.4762710              1.0000000        
Cd    G
      2.6269138              1.0000000        
Cd    G
      0.9594397              1.0000000        
Cd    H
      1.9814840              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
In    S
 6363779.85581275            0.0013586        
 1033725.38461644            0.0034237        
 266277.84749951             0.0077562        
  88737.85593801             0.0150221        
  34640.0274537              0.0296910        
  14716.09784381             0.0587302        
   6491.4644759              0.1208820        
   2875.16247422             0.2614881        
   1260.79295973             0.5016476        
In    S
    553.36515541             0.5862825        
    244.58197091             0.4137174        
In    S
     45.95472163            -0.7017603        
     22.50730743            -0.2982396        
In    S
      9.83386288             0.6413128        
      4.89760808             0.3586871        
In    S
     93.31160783             1.0000000        
In    S
      1.92978078             1.0000000        
In    S
      0.85122055             1.0000000        
In    S
      0.19277786             1.0000000        
In    S
      0.09590047             1.0000000        
In    S
      0.04352169             1.0000000        
In    P
  25143.81282831             0.0008755        
   6368.89414302             0.0030221        
   2271.40883392             0.0103093        
    966.95324193             0.0303696        
    442.59393471             0.0854842        
    204.94698014             0.2114044        
     95.49105095             0.3565835        
     45.12677184             0.3019510        
In    P
     10.03755511             0.6609252        
      4.95101819             0.3390747        
In    P
      2.35594301             0.5806373        
      1.08981369             0.4193626        
In    P
     20.69988709             1.0000000        
In    P
      0.48409701             1.0000000        
In    P
      0.16314831             1.0000000        
In    P
      0.0612784              1.0000000        
In    P
      0.02353486             1.0000000        
In    D
    970.64025906             0.0016610        
    286.10892856             0.0134963        
    107.18384549             0.0657490        
     44.53183365             0.2051685        
     19.48531016             0.3714961        
      8.78833462             0.3424289        
In    D
      3.91670539             1.0000000        
In    D
      1.73975535             1.0000000        
In    D
      0.72957248             1.0000000        
In    D
      0.26921494             1.0000000        
In    F
      3.5971233              1.0000000        
In    F
      1.3648294              1.0000000        
In    F
      0.5110392              1.0000000        
In    G
      2.8687557              1.0000000        
In    G
      1.0459150              1.0000000        
In    H
      2.2659650              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Sn    S
 6214561.04195601           -0.0014693        
 1042616.87292139           -0.0037896        
 273207.6372098             -0.0079141        
  92366.29259856            -0.0160359        
  36320.2993689             -0.0300984        
  15519.24395975            -0.0605991        
   6892.76884554            -0.1214109        
   3066.91409025            -0.2622451        
   1356.76810858            -0.4964371        
Sn    S
    599.85670459             0.5720587        
    265.21383328             0.4279412        
Sn    S
     50.76024837             0.6805381        
     24.81906644             0.3194618        
Sn    S
     10.31910878             0.6446262        
      5.12658142             0.3553737        
Sn    S
    102.61176669             1.0000000        
Sn    S
      2.18073723             1.0000000        
Sn    S
      0.98815111             1.0000000        
Sn    S
      0.30368465             1.0000000        
Sn    S
      0.15149752             1.0000000        
Sn    S
      0.06361053             1.0000000        
Sn    P
  26272.29835062             0.0009119        
   6787.84104164             0.0029740        
   2457.14131177             0.0100017        
   1051.6938230              0.0290636        
    483.4455444              0.0815148        
    225.60685274             0.2014986        
    105.62800132             0.3535406        
     49.98597717             0.3204941        
Sn    P
     11.16249809            -0.6510820        
      5.50125855            -0.3489179        
Sn    P
      2.66797742             0.5534595        
      1.26434082             0.4465404        
Sn    P
     23.1008669              1.0000000        
Sn    P
      0.59145891             1.0000000        
Sn    P
      0.29074533             1.0000000        
Sn    P
      0.12136332             1.0000000        
Sn    P
      0.04751753             1.0000000        
Sn    D
   1047.7477620              0.0016401        
    313.88780705             0.0126071        
    121.47087193             0.0584023        
     51.95272666             0.1846088        
     23.10886649             0.3629612        
     10.4393598              0.3797802        
Sn    D
      4.70820428             1.0000000        
Sn    D
      2.11150671             1.0000000        
Sn    D
      0.89573825             1.0000000        
Sn    D
      0.14218067             1.0000000        
Sn    F
      3.8458875              1.0000000        
Sn    F
      1.4386541              1.0000000        
Sn    F
      0.5191905              1.0000000        
Sn    G
      3.0870987              1.0000000        
Sn    G
      1.1119276              1.0000000        
Sn    H
      2.5262121              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Sb    S
 10127007.98598542           0.0014214        
 1627020.64126192            0.0037042        
 410954.09946219             0.0083884        
 135270.89950648             0.0158165        
  52848.58293858             0.0305089        
  22654.11094468             0.0577524        
   9949.22211946             0.1195759        
   4392.50285006             0.2549880        
   1935.92226982             0.5078438        
Sb    S
    844.86233803             0.4429680        
    370.82335146             0.4400177        
    166.01213104             0.1170142        
Sb    S
     12.58376558            -0.4504054        
      6.2409214             -0.5495945        
Sb    S
     70.82547547             1.0000000        
Sb    S
     32.72789433             1.0000000        
Sb    S
      2.56717306             1.0000000        
Sb    S
      1.24714035             1.0000000        
Sb    S
      0.48806518             1.0000000        
Sb    S
      0.23042861             1.0000000        
Sb    S
      0.08659888             1.0000000        
Sb    P
  27907.23603808             0.0009368        
   7201.03079125             0.0030045        
   2611.83844042             0.0099992        
   1119.26879826             0.0287444        
    516.85774035             0.0796951        
    243.56354883             0.1948066        
    114.98961265             0.3499024        
     54.72219384             0.3329108        
Sb    P
     12.43305989            -0.6289392        
      6.17384562            -0.3710607        
Sb    P
      2.96569111             0.5226662        
      1.41416578             0.4773337        
Sb    P
     25.63021038             1.0000000        
Sb    P
      0.66294379             1.0000000        
Sb    P
      0.33073396             1.0000000        
Sb    P
      0.1449680              1.0000000        
Sb    P
      0.05872206             1.0000000        
Sb    D
   1137.92374557             0.0015740        
    341.64000968             0.0119882        
    132.81918865             0.0555627        
     57.09126506             0.1779895        
     25.51683423             0.3599604        
     11.58225167             0.3929251        
Sb    D
      5.27305301             1.0000000        
Sb    D
      2.38246993             1.0000000        
Sb    D
      1.02491896             1.0000000        
Sb    D
      0.22427111             1.0000000        
Sb    F
      4.0673126              1.0000000        
Sb    F
      1.5007223              1.0000000        
Sb    F
      0.5060578              1.0000000        
Sb    G
      3.2989987              1.0000000        
Sb    G
      1.1625019              1.0000000        
Sb    H
      2.8050167              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Te    S
 10945103.32329198          -0.0030598        
 1849550.94525537           -0.0074309        
 511047.26306097            -0.0152796        
 173814.40768515            -0.0307547        
  64549.85103338            -0.0632247        
  26139.50704359            -0.1236409        
  11188.1789608             -0.2476657        
   4957.44116956            -0.5089433        
Te    S
   2205.81230094             0.3633553        
    967.22526101             0.6366446        
Te    S
    428.43445412            -0.7463817        
    195.71668887            -0.2536182        
Te    S
     14.17578256            -0.4199402        
      7.07345902            -0.5541120        
      3.11438698            -0.0259476        
Te    S
     80.68592685             1.0000000        
Te    S
     37.12680085             1.0000000        
Te    S
      1.54498092             1.0000000        
Te    S
      0.72267241             1.0000000        
Te    S
      0.27558954             1.0000000        
Te    S
      0.10390784             1.0000000        
Te    P
  29084.06552334             0.0009697        
   7499.84540096             0.0030754        
   2720.1865190              0.0101636        
   1166.12772545             0.0290087        
    539.25621036             0.0798803        
    254.86104555             0.1941092        
    120.64341081             0.3490254        
     57.52140139             0.3337674        
Te    P
     13.13260498            -0.6304011        
      6.5339973             -0.3695988        
Te    P
      3.13801445             0.5300664        
      1.50359784             0.4699335        
Te    P
     27.02274269             1.0000000        
Te    P
      0.70297651             1.0000000        
Te    P
      0.35085319             1.0000000        
Te    P
      0.15424056             1.0000000        
Te    P
      0.06218389             1.0000000        
Te    D
   1227.83930676             0.0015251        
    369.38039505             0.0115090        
    144.15939387             0.0533203        
     62.25430835             0.1725390        
     27.95222644             0.3571990        
     12.74556714             0.4039075        
Te    D
      5.85248315             1.0000000        
Te    D
      2.66085662             1.0000000        
Te    D
      1.15851846             1.0000000        
Te    D
      0.24968070             1.0000000        
Te    F
      4.2066057              1.0000000        
Te    F
      1.5196413              1.0000000        
Te    F
      0.4431844              1.0000000        
Te    G
      3.4120766              1.0000000        
Te    G
      1.0976502              1.0000000        
Te    H
      3.0924663              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
I    S
 14558870.36750702          -0.0029290        
 2459075.07453542           -0.0075644        
 649464.12317667            -0.0158287        
 212595.52228094            -0.0328332        
  79579.26400572            -0.0624020        
  32157.90615966            -0.1264940        
  13675.55867463            -0.2480465        
   6066.67486729            -0.5039018        
I    S
   2687.38520073             0.3519927        
   1173.02899848             0.6480072        
I    S
     93.12739355             0.3865745        
     43.0742010              0.6134254        
I    S
     19.26096071            -0.1100604        
      9.57385512            -0.7752593        
      4.6997524             -0.1146802        
I    S
    518.05165031             1.0000000        
I    S
    234.68149176             1.0000000        
I    S
      2.15922999             1.0000000        
I    S
      1.0240817              1.0000000        
I    S
      0.30881896             1.0000000        
I    S
      0.11887375             1.0000000        
I    P
  46407.33608726             0.0007290        
  11908.75993508             0.0020876        
   4275.69960832             0.0069007        
   1804.59086538             0.0189832        
    828.00592118             0.0561015        
    384.02504568             0.1494546        
    177.07702128             0.3377276        
     82.82828559             0.4280156        
I    P
     18.33771388            -0.4937236        
      8.96231469            -0.5062763        
I    P
      4.17282846             0.3571067        
      2.05522343             0.6428932        
I    P
     39.56191153             1.0000000        
I    P
      1.00115986             1.0000000        
I    P
      0.45367507             1.0000000        
I    P
      0.19245677             1.0000000        
I    P
      0.07569866             1.0000000        
I    D
   1375.40945759             0.0013777        
    424.69186119             0.0098007        
    167.70080001             0.0465713        
     71.93260292             0.1604346        
     32.10792431             0.3527487        
     14.63501363             0.4290668        
I    D
      6.78386002             1.0000000        
I    D
      3.0843887              1.0000000        
I    D
      1.34874013             1.0000000        
I    D
      0.35586811             1.0000000        
I    F
      4.56602539             1.0000000        
I    F
      1.662013195            1.0000000        
I    F
      0.4765312              1.0000000        
I    G
      3.36144369             1.0000000        
I    G
      0.8795537              1.0000000        
I    H
      3.3574080              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Xe    S
 14247295.52329023          -0.0005172        
 2420920.22071414           -0.0012892        
 678759.06832028            -0.0024748        
 230345.21063004            -0.0053946        
  85830.45624907            -0.0097150        
  34874.58796112            -0.0208616        
  14902.7162605             -0.0380460        
   6593.72587914            -0.0810703        
   2934.11295426            -0.1609691        
   1288.10080512            -0.3059089        
    568.50256561            -0.3737529        
Xe    S
     10.77229104            -0.8358514        
      5.34740003            -0.1641485        
Xe    S
    255.7053997              1.0000000        
Xe    S
    101.95252868             1.0000000        
Xe    S
     47.43782542             1.0000000        
Xe    S
     21.5450808              1.0000000        
Xe    S
      2.36939865             1.0000000        
Xe    S
      1.12964172             1.0000000        
Xe    S
      0.35114295             1.0000000        
Xe    S
      0.13589991             1.0000000        
Xe    P
  42524.53153965             0.0008417        
  10959.4019002              0.0023966        
   4030.32353105             0.0075940        
   1731.14794841             0.0209022        
    794.01485401             0.0612674        
    371.84342142             0.1565766        
    173.95097876             0.3385044        
     82.15536471             0.4119169        
Xe    P
     18.46267347            -0.5196290        
      9.09381209            -0.4803709        
Xe    P
      4.27945996             0.3831742        
      2.10768947             0.6168257        
Xe    P
     39.41840445             1.0000000        
Xe    P
      1.02952463             1.0000000        
Xe    P
      0.49039876             1.0000000        
Xe    P
      0.21111364             1.0000000        
Xe    P
      0.08461187             1.0000000        
Xe    D
   1378.38137139             0.0015044        
    415.31185801             0.0111969        
    162.67681021             0.0517496        
     70.60952497             0.1686461        
     31.88187814             0.3555873        
     14.6419455              0.4113155        
Xe    D
      6.80211758             1.0000000        
Xe    D
      3.14737392             1.0000000        
Xe    D
      1.40722911             1.0000000        
Xe    D
      0.56970867             1.0000000        
Xe    F
      4.93804389             1.0000000        
Xe    F
      1.810012095            1.0000000        
Xe    F
      0.525932697            1.0000000        
Xe    G
      3.49118699             1.0000000        
Xe    G
      0.78411339             1.0000000        
Xe    H
      3.66715789             1.0000000        
END
