      5.6603110              0.1073700              0.4878150             -0.4426090              0.1145620              0.1479670              0.2399620        
      2.4957030              0.0180480              0.0873120              0.1068750             -0.0359500              0.0933070              0.0310030        
      1.1778660             -0.0004330             -0.0053530              0.7133290             -0.2344200             -1.0567540             -2.3835830        
      0.5200440              0.0001240              0.0004350              0.4194430             -0.2726820              0.2916520              2.6992870        
      0.1159650             -0.0000460             -0.0005700              0.0238310              0.2965280              2.1339990             -0.2788310        
      0.0589380              0.0000590              0.0005410             -0.0098830              0.5772100             -1.3543780             -1.9836530        
V    S
      0.0269460              1.0000000        
V    S
      0.0123200              1.0000000        
V    P
  13273.2000000              0.0001080             -0.0000370              0.0000090              0.0000110              0.0000230        
   3142.1260000              0.0005390             -0.0001840              0.0000440              0.0000560              0.0001070        
   1020.5880000              0.0025820             -0.0008830              0.0002140              0.0002660              0.0005570        
    390.4407000              0.0103900             -0.0035760              0.0008620              0.0010870              0.0020550        
    165.5043000              0.0351890             -0.0122640              0.0029720              0.0036880              0.0077880        
     75.3200600              0.0975890             -0.0348910              0.0084410              0.0106400              0.0198910        
     36.0550300              0.2102360             -0.0778890              0.0189950              0.0234680              0.0507500        
     17.8043600              0.3306940             -0.1284150              0.0312890              0.0397630              0.0705330        
      9.0029290              0.3306980             -0.1338960              0.0333380              0.0401880              0.1081080        
      4.5945440              0.1567000              0.0231590             -0.0100750             -0.0080990             -0.0606770        
      2.2767600              0.0218570              0.3220750             -0.0925620             -0.1183280             -0.2162910        
      1.1011780             -0.0017680              0.4598860             -0.1488610             -0.1730030             -0.6786280        
      0.5186380             -0.0014570              0.2931220             -0.0823020             -0.1539630              0.6035630        
      0.2005740             -0.0002830              0.0484450              0.2504590              0.4118200              1.1148540        
      0.0812170              0.0000310             -0.0037030              0.5799250              0.6696520             -0.9880720        
V    P
      0.0317330              1.0000000        
V    P
      0.0124000              1.0000000        
V    D
     78.2841000              0.0035870             -0.0038180              0.0059800        
     23.0120000              0.0249740             -0.0265310              0.0417790        
      8.2901600              0.0940290             -0.1030470              0.1689470        
      3.3079100              0.2290420             -0.2466900              0.3831330        
      1.3555500              0.3518030             -0.3129250              0.2118890        
      0.5392580              0.3708890             -0.0275810             -0.7715530        
      0.2012550              0.2485580              0.5660110             -0.1298600        
V    D
      0.0671460              1.0000000        
V    D
      0.0224000              1.0000000        
V    F
      1.7488000              1.0000000        
V    F
      0.4057000              1.0000000        
V    F
      0.1281300              1.0000000        
V    G
      1.1127000              1.0000000        
V    G
      0.3721200              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Cr    S
 6177194.0000000             0.0000840             -0.0000460              0.0000100             -0.0000020              0.0000040             -0.0000070        
 924929.5000000              0.0002410             -0.0001340              0.0000290             -0.0000070              0.0000130             -0.0000210        
 210486.5000000              0.0006580             -0.0003640              0.0000780             -0.0000180              0.0000360             -0.0000580        
  59620.0500000              0.0016730             -0.0009270              0.0002000             -0.0000450              0.0000880             -0.0001450        
  19450.7600000              0.0042480             -0.0023610              0.0005110             -0.0001170              0.0002390             -0.0003840        
   7022.0560000              0.0108890             -0.0060760              0.0013170             -0.0002980              0.0005570             -0.0009370        
   2738.7630000              0.0278590             -0.0157230              0.0034470             -0.0007900              0.0016820             -0.0026480        
   1135.8140000              0.0678880             -0.0390780              0.0086680             -0.0019570              0.0034900             -0.0060270        
    495.0923000              0.1468020             -0.0887110              0.0204950             -0.0047250              0.0105120             -0.0162070        
    224.7487000              0.2556230             -0.1701120              0.0417010             -0.0093680              0.0153920             -0.0279550        
    105.3836000              0.2984080             -0.2472980              0.0693000             -0.0162500              0.0402770             -0.0593480        
     50.1935900              0.1745600             -0.1863810              0.0581890             -0.0125490              0.0073940             -0.0278590        
     22.2495700              0.0696900              0.1584390             -0.0761810              0.0155500              0.0140570              0.0170670        
     10.9826500              0.1141840              0.5481250             -0.3561380              0.0916910             -0.2936730              0.4205010        
      5.3836650              0.0840700              0.3885790             -0.3726510              0.0854260              0.0030100              0.2026980        
      2.3436850              0.0099260              0.0492810              0.2838030             -0.0662500             -0.1758500             -0.4517940        
      1.1052020             -0.0003160             -0.0043050              0.7149340             -0.2868520              1.5006460             -1.9067910        
      0.4878480              0.0000590              0.0001110              0.2908760             -0.1703030             -1.1269400              2.8955150        
      0.0895990              0.0000160             -0.0000270              0.0069090              0.6967260             -1.2270880             -2.2377970        
Cr    S
      0.0334230              1.0000000        
Cr    S
      0.0124700              1.0000000        
Cr    P
  14454.2000000              0.0001150             -0.0000400              0.0000090              0.0000120              0.0000250        
   3421.6760000              0.0005600             -0.0001940              0.0000460              0.0000590              0.0001160        
   1111.3870000              0.0026530             -0.0009220              0.0002190              0.0002770              0.0006020        
    425.1918000              0.0106120             -0.0037110              0.0008780              0.0011210              0.0021980        
    180.2623000              0.0358670             -0.0127060              0.0030300              0.0038200              0.0083680        
     82.0611700              0.0993240             -0.0361210              0.0085680              0.0109400              0.0212190        
     39.2972600              0.2135250             -0.0805400              0.0193430              0.0243010              0.0545450        
     19.4195900              0.3339970             -0.1323120              0.0315600              0.0405940              0.0746730        
      9.8288990              0.3282920             -0.1340350              0.0330560              0.0407730              0.1147010        
      5.0168100              0.1505820              0.0347070             -0.0135900             -0.0134400             -0.0783210        
      2.4870910              0.0200020              0.3356300             -0.0940090             -0.1211060             -0.2465150        
      1.1987800             -0.0015630              0.4612780             -0.1498470             -0.1827370             -0.6773230        
      0.5586950             -0.0012910              0.2785730             -0.0657160             -0.1200720              0.7479410        
      0.2093660             -0.0002120              0.0412210              0.2711740              0.4449520              0.9845060        
      0.0847220              0.0000240             -0.0038000              0.5750590              0.6413430             -1.0295180        
Cr    P
      0.0332780              1.0000000        
Cr    P
      0.0130700              1.0000000        
Cr    D
     89.4745000              0.0036170             -0.0041240              0.0059530        
     26.3368000              0.0255390             -0.0290980              0.0422270        
      9.5342900              0.0968340             -0.1143160              0.1730970        
      3.8211800              0.2351220             -0.2719580              0.3927110        
      1.5716900              0.3574460             -0.3162730              0.1544870        
      0.6264220              0.3691600              0.0374570             -0.8070190        
      0.2330550              0.2380780              0.5894820              0.0009440        
Cr    D
      0.0763030              1.0000000        
Cr    D
      0.0249800              1.0000000        
Cr    F
      2.2211000              1.0000000        
Cr    F
      0.5231000              1.0000000        
Cr    F
      0.1724900              1.0000000        
Cr    G
      1.4199000              1.0000000        
Cr    G
      0.4989600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Mn    S
 3960805.0000000             0.0001350             -0.0000650              0.0000160             -0.0000040             -0.0000070             -0.0000110        
 593115.5000000              0.0003950             -0.0001890              0.0000460             -0.0000100             -0.0000210             -0.0000340        
 134976.8000000              0.0010960             -0.0005250              0.0001280             -0.0000290             -0.0000570             -0.0000930        
  38230.6700000              0.0028710             -0.0013790              0.0003370             -0.0000750             -0.0001530             -0.0002500        
  12471.5400000              0.0075540             -0.0036420              0.0008910             -0.0001990             -0.0003900             -0.0006340        
   4501.7430000              0.0199750             -0.0097110              0.0023910             -0.0005330             -0.0011070             -0.0018190        
   1755.2120000              0.0515080             -0.0254890              0.0063340             -0.0014130             -0.0027160             -0.0043920        
    727.3039000              0.1210030             -0.0622590              0.0158660             -0.0035420             -0.0075260             -0.0124300        
    316.3678000              0.2360360             -0.1322860              0.0352360             -0.0078710             -0.0146430             -0.0235800        
    143.0098000              0.3264820             -0.2204590              0.0645450             -0.0144660             -0.0324340             -0.0543090        
     66.2180500              0.2393020             -0.2215130              0.0730570             -0.0164250             -0.0252390             -0.0393500        
     29.9189600              0.0718200              0.0493360             -0.0257370              0.0057620             -0.0086680             -0.0205440        
     14.3031800              0.0759500              0.5165030             -0.3026850              0.0712660              0.1951750              0.3531150        
      6.8394510              0.0750300              0.4900740             -0.4440650              0.1094140              0.1474640              0.2786720        
      3.0123740              0.0118360              0.0845860              0.1409020             -0.0428130              0.0703750             -0.1195220        
      1.4188080             -0.0003590             -0.0068570              0.7189900             -0.2293830             -1.0667770             -2.2468870        
      0.6236240             -0.0000620             -0.0004660              0.3952070             -0.2461200              0.3723110              2.7026690        
      0.1340980             -0.0000140             -0.0005260              0.0198510              0.3096530              1.9872070             -0.5973580        
      0.0655480              0.0000260              0.0004990             -0.0077830              0.5658570             -1.2893930             -1.4948730        
Mn    S
      0.0295840              1.0000000        
Mn    S
      0.0133500              1.0000000        
Mn    P
  16205.8600000              0.0001180             -0.0000410             -0.0000090              0.0000130              0.0000270        
   3836.2740000              0.0005550             -0.0001930             -0.0000440              0.0000600              0.0001220        
   1246.0480000              0.0025910             -0.0009030             -0.0002080              0.0002790              0.0006140        
    476.7535000              0.0102970             -0.0036140             -0.0008320              0.0011270              0.0022650        
    202.1895000              0.0348120             -0.0123730             -0.0028570              0.0038180              0.0084770        
     92.0948700              0.0968140             -0.0353410             -0.0081640              0.0110610              0.0220190        
     44.1472000              0.2099030             -0.0794990             -0.0184550              0.0245850              0.0557870        
     21.8546800              0.3319070             -0.1321930             -0.0307730              0.0420330              0.0799210        
     11.0859600              0.3311790             -0.1356890             -0.0319990              0.0418110              0.1168920        
      5.6741080              0.1557000              0.0301330              0.0107510             -0.0108470             -0.0685680        
      2.8231700              0.0209060              0.3310290              0.0908940             -0.1265590             -0.2828210        
      1.3686210             -0.0028140              0.4567780              0.1379450             -0.1789830             -0.6506830        
      0.6444310             -0.0021480              0.2859100              0.0761120             -0.1260670              0.7151330        
      0.2483460             -0.0003790              0.0465830             -0.2313460              0.4203830              0.9592410        
      0.0971750              0.0000360             -0.0033840             -0.5751700              0.6578380             -0.9371570        
Mn    P
      0.0365650              1.0000000        
Mn    P
      0.0137600              1.0000000        
Mn    D
    101.9040000              0.0035750             -0.0036460              0.0058600        
     30.0337000              0.0255750             -0.0260790              0.0421430        
     10.9238000              0.0977470             -0.1024550              0.1737480        
      4.3974000              0.2370560             -0.2488950              0.3964200        
      1.8159500              0.3579230             -0.3018870              0.1643200        
      0.7257310              0.3658070              0.0083690             -0.7198750        
      0.2699610              0.2362960              0.5397650             -0.1641420        
Mn    D
      0.0877600              1.0000000        
Mn    D
      0.0285300              1.0000000        
Mn    F
      2.7032000              1.0000000        
Mn    F
      0.6438000              1.0000000        
Mn    F
      0.2176400              1.0000000        
Mn    G
      1.7022000              1.0000000        
Mn    G
      0.6143600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Fe    S
 4316265.0000000             0.0001400             -0.0000720              0.0000170             -0.0000040             -0.0000070             -0.0000120        
 646342.4000000              0.0004050             -0.0002090              0.0000490             -0.0000110             -0.0000210             -0.0000360        
 147089.7000000              0.0011190             -0.0005790              0.0001350             -0.0000290             -0.0000580             -0.0000990        
  41661.5200000              0.0029070             -0.0015060              0.0003520             -0.0000770             -0.0001550             -0.0002630        
  13590.7700000              0.0075710             -0.0039390              0.0009230             -0.0002010             -0.0003930             -0.0006640        
   4905.7500000              0.0198180             -0.0103960              0.0024520             -0.0005350             -0.0011010             -0.0018690        
   1912.7460000              0.0507340             -0.0270740              0.0064510             -0.0014080             -0.0026930             -0.0045420        
    792.6043000              0.1187290             -0.0657770              0.0161060             -0.0035180             -0.0074040             -0.0126010        
    344.8065000              0.2311640             -0.1390820              0.0357420             -0.0078140             -0.0144840             -0.0244230        
    155.8999000              0.3193220             -0.2301500              0.0655280             -0.0143720             -0.0318530             -0.0546520        
     72.2309100              0.2336480             -0.2296630              0.0744300             -0.0163830             -0.0253520             -0.0425410        
     32.7250600              0.0740220              0.0460910             -0.0257110              0.0056430             -0.0078870             -0.0159890        
     15.6676200              0.0909520              0.5150510             -0.3086450              0.0712210              0.1914700              0.3459640        
      7.5034830              0.0888980              0.4871750             -0.4465440              0.1078000              0.1482420              0.3206410        
      3.3122230              0.0143020              0.0843800              0.1489850             -0.0442620              0.0507610             -0.2021250        
      1.5584710             -0.0003870             -0.0059110              0.7203950             -0.2259990             -1.0122460             -2.1606730        
      0.6839140              0.0000080             -0.0000440              0.3896980             -0.2376280              0.3423390              2.6274860        
      0.1467570             -0.0000250             -0.0004870              0.0191840              0.2977800              1.8572660             -0.4754520        
      0.0705830              0.0000320              0.0004370             -0.0070230              0.5654970             -1.0636790             -1.5666130        
Fe    S
      0.0314490              1.0000000        
Fe    S
      0.0140100              1.0000000        
Fe    P
  17745.6900000              0.0001230             -0.0000430              0.0000090              0.0000140              0.0000300        
   4200.7210000              0.0005660             -0.0002000              0.0000440              0.0000660              0.0001340        
   1364.4290000              0.0026080             -0.0009230              0.0002010              0.0003030              0.0006590        
    522.0806000              0.0102950             -0.0036680              0.0008000              0.0012190              0.0024470        
    221.4595000              0.0347510             -0.0125390              0.0027380              0.0041200              0.0090140        
    100.9096000              0.0966900             -0.0358480              0.0078480              0.0119530              0.0238230        
     48.4011500              0.2100300             -0.0808220              0.0177390              0.0266200              0.0593640        
     23.9853600              0.3324570             -0.1346970              0.0297490              0.0456990              0.0875800        
     12.1825000              0.3307710             -0.1369120              0.0303890              0.0450330              0.1222860        
      6.2422980              0.1547330              0.0337130             -0.0107650             -0.0130110             -0.0681120        
      3.1109440              0.0209640              0.3356700             -0.0876890             -0.1413750             -0.3519070        
      1.5099580             -0.0023460              0.4554960             -0.1284700             -0.1941480             -0.6237060        
      0.7108450             -0.0018540              0.2817600             -0.0739960             -0.1017700              0.8414480        
      0.2725980             -0.0003170              0.0451500              0.2154550              0.4678640              0.7920700        
      0.1039720              0.0000300             -0.0031650              0.5720050              0.6242180             -0.9175100        
Fe    P
      0.0381660              1.0000000        
Fe    P
      0.0140100              1.0000000        
Fe    D
    114.8840000              0.0035320             -0.0038960              0.0057030        
     33.8878000              0.0255500             -0.0282070              0.0416910        
     12.3730000              0.0983570             -0.1115730              0.1720430        
      4.9992500              0.2379190             -0.2728390              0.4086070        
      2.0704300              0.3565390             -0.3171520              0.1195250        
      0.8281830              0.3628480              0.0520620             -0.7660380        
      0.3075470              0.2388030              0.5612690             -0.0430810        
Fe    D
      0.0994550              1.0000000        
Fe    D
      0.0321600              1.0000000        
Fe    F
      3.2243000              1.0000000        
Fe    F
      0.7758000              1.0000000        
Fe    F
      0.2672300              1.0000000        
Fe    G
      2.0515000              1.0000000        
Fe    G
      0.7642600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Co    S
 4675675.0000000             0.0001460             -0.0000770              0.0000180             -0.0000040             -0.0000070             -0.0000130        
 700161.5000000              0.0004220             -0.0002220              0.0000520             -0.0000110             -0.0000220             -0.0000390        
 159337.3000000              0.0011570             -0.0006100              0.0001420             -0.0000300             -0.0000590             -0.0001060        
  45130.4600000              0.0029820             -0.0015760              0.0003670             -0.0000780             -0.0001550             -0.0002790        
  14722.3800000              0.0076950             -0.0040850              0.0009540             -0.0002040             -0.0003910             -0.0007010        
   5314.2220000              0.0199530             -0.0106780              0.0025120             -0.0005360             -0.0010810             -0.0019420        
   2072.0180000              0.0507170             -0.0276130              0.0065640             -0.0014020             -0.0026380             -0.0047230        
    858.6188000              0.1182300             -0.0668160              0.0163310             -0.0034900             -0.0071860             -0.0129400        
    373.5497000              0.2298040             -0.1409790              0.0361860             -0.0077400             -0.0141410             -0.0253430        
    168.9229000              0.3172830             -0.2329210              0.0663520             -0.0142400             -0.0308010             -0.0558190        
     78.2963900              0.2323250             -0.2320460              0.0753430             -0.0162270             -0.0250300             -0.0449660        
     35.5212300              0.0748630              0.0465530             -0.0264870              0.0056920             -0.0064990             -0.0133060        
     17.0414400              0.0946490              0.5169650             -0.3148050              0.0711360              0.1848310              0.3496310        
      8.1730000              0.0916250              0.4848400             -0.4467120              0.1054210              0.1464850              0.3478650        
      3.6103180              0.0146600              0.0832890              0.1601200             -0.0461870              0.0302550             -0.2728950        
      1.6970470             -0.0004140             -0.0058110              0.7213240             -0.2220020             -0.9422380             -2.0932430        
      0.7435320              0.0000050             -0.0000540              0.3823570             -0.2286240              0.3006350              2.5711840        
      0.1583440             -0.0000280             -0.0004680              0.0181880              0.2913320              1.7414180             -0.3869540        
      0.0750360              0.0000290              0.0003890             -0.0064150              0.5630580             -0.8549780             -1.5896740        
Co    S
      0.0330910              1.0000000        
Co    S
      0.0145900              1.0000000        
Co    P
  19267.7800000              0.0001300             -0.0000460             -0.0000100              0.0000160              0.0000330        
   4560.9860000              0.0005820             -0.0002080             -0.0000460              0.0000720              0.0001460        
   1481.4360000              0.0026480             -0.0009470             -0.0002090              0.0003260              0.0006970        
    566.8671000              0.0103810             -0.0037380             -0.0008250              0.0012980              0.0026050        
    240.4910000              0.0349630             -0.0127500             -0.0028170              0.0043920              0.0094500        
    109.6105000              0.0972290             -0.0364470             -0.0080680              0.0127000              0.0253560        
     52.5949100              0.2112480             -0.0822350             -0.0182680              0.0284240              0.0621220        
     26.0836100              0.3338520             -0.1369990             -0.0305860              0.0485330              0.0939380        
     13.2614300              0.3297510             -0.1371210             -0.0308830              0.0477520              0.1254080        
      6.7997780              0.1522940              0.0393210              0.0123030             -0.0166520             -0.0692560        
      3.3934140              0.0202650              0.3412260              0.0904310             -0.1536670             -0.4148930        
      1.6487660             -0.0022850              0.4536340              0.1308200             -0.2056630             -0.5713060        
      0.7762820             -0.0018110              0.2761140              0.0692110             -0.0721800              0.9059860        
      0.2972090             -0.0002960              0.0436650             -0.2248820              0.4831410              0.6871310        
      0.1133520              0.0000280             -0.0030700             -0.5696560              0.5994720             -0.8901150        
Co    P
      0.0415100              1.0000000        
Co    P
      0.0152000              1.0000000        
Co    D
    128.3920000              0.0035050             -0.0040650              0.0054720        
     37.8938000              0.0255830             -0.0297290              0.0404550        
     13.8798000              0.0990840             -0.1184660              0.1672810        
      5.6254400              0.2391390             -0.2897200              0.4079820        
      2.3353900              0.3561510             -0.3203480              0.0937800        
      0.9351920              0.3604140              0.0856800             -0.7662770        
      0.3469530              0.2392120              0.5591230             -0.0083060        
Co    D
      0.1117230              1.0000000        
Co    D
      0.0359800              1.0000000        
Co    F
      3.7724000              1.0000000        
Co    F
      0.9170000              1.0000000        
Co    F
      0.3204100              1.0000000        
Co    G
      2.4229000              1.0000000        
Co    G
      0.9281600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Ni    S
 5045991.0000000             0.0001570             -0.0000710              0.0000190             -0.0000040             -0.0000080             -0.0000140        
 755614.2000000              0.0004530             -0.0002060              0.0000540             -0.0000110             -0.0000230             -0.0000410        
 171956.8000000              0.0012370             -0.0005620              0.0001480             -0.0000310             -0.0000620             -0.0001120        
  48704.7900000              0.0031650             -0.0014420              0.0003810             -0.0000810             -0.0001630             -0.0002930        
  15888.4100000              0.0080950             -0.0037060              0.0009810             -0.0002080             -0.0004080             -0.0007340        
   5735.1230000              0.0208040             -0.0096110              0.0025590             -0.0005430             -0.0011120             -0.0019960        
   2236.1370000              0.0525340             -0.0247360              0.0066410             -0.0014080             -0.0027090             -0.0048850        
    926.6468000              0.1221290             -0.0599030              0.0164600             -0.0034930             -0.0073090             -0.0131080        
    403.1743000              0.2376390             -0.1273860              0.0364190             -0.0077330             -0.0144650             -0.0262220        
    182.3476000              0.3303120             -0.2141810              0.0667320             -0.0142230             -0.0311820             -0.0559520        
     84.5488500              0.2459140             -0.2183240              0.0757390             -0.0161810             -0.0258350             -0.0480980        
     38.3963400              0.0722760              0.0525980             -0.0275100              0.0058410             -0.0053470             -0.0074570        
     18.4585900              0.0635120              0.5249320             -0.3190460              0.0715790              0.1860150              0.3403920        
      8.8635480              0.0618840              0.4880070             -0.4449190              0.1037370              0.1546580              0.3967560        
      3.9162270              0.0094000              0.0824840              0.1724220             -0.0483150              0.0114970             -0.3814920        
      1.8388700             -0.0002190             -0.0067950              0.7155720             -0.2193040             -0.9445660             -1.9913800        
      0.8043620             -0.0000790             -0.0006430              0.3791720             -0.2208170              0.3343100              2.5352790        
      0.1697970             -0.0000050             -0.0004920              0.0199360              0.2869700              1.6418710             -0.4325800        
      0.0793060              0.0000030              0.0003540             -0.0074760              0.5599800             -0.7399980             -1.4869520        
Ni    S
      0.0346770              1.0000000        
Ni    S
      0.0151600              1.0000000        
Ni    P
  21027.9200000              0.0001350             -0.0000480              0.0000100              0.0000200              0.0000360        
   4977.5600000              0.0005920             -0.0002120              0.0000430              0.0000880              0.0001550        
   1616.7400000              0.0026560             -0.0009520              0.0001930              0.0003950              0.0007280        
    618.6718000              0.0103370             -0.0037330              0.0007600              0.0015560              0.0027250        
    262.5183000              0.0347520             -0.0127070              0.0025820              0.0052820              0.0097810        
    119.6907000              0.0967040             -0.0363710              0.0074280              0.0152130              0.0265470        
     57.4658500              0.2106590             -0.0822820              0.0167980              0.0343730              0.0644440        
     28.5282900              0.3338280             -0.1376490              0.0283950              0.0584340              0.0994710        
     14.5214800              0.3302200             -0.1371660              0.0281620              0.0589690              0.1302080        
      7.4538500              0.1528010              0.0402870             -0.0111460             -0.0229370             -0.0707070        
      3.7235530              0.0201490              0.3422120             -0.0833490             -0.1978840             -0.4819430        
      1.8098130             -0.0027090              0.4496570             -0.1160880             -0.2473250             -0.5056470        
      0.8513360             -0.0021100              0.2777700             -0.0700600              0.0095690              1.0016490        
      0.3234058             -0.0003520              0.0464150              0.1995030              0.5450030              0.4887760        
      0.1190210              0.0000360             -0.0029490              0.5660100              0.5235180             -0.8793020        
Ni    P
      0.0421620              1.0000000        
Ni    P
      0.0149400              1.0000000        
Ni    D
    142.5904000              0.0033890             -0.0035270              0.0050760        
     42.1021900              0.0249280             -0.0259470              0.0378570        
     15.4633700              0.0970560             -0.1036600              0.1549620        
      6.2838100              0.2338120             -0.2523870              0.3852530        
      2.6141700              0.3466580             -0.2967270              0.1775600        
      1.0480200              0.3517990             -0.0005790             -0.6259900        
      0.3886520              0.2521850              0.4403890             -0.3418510        
Ni    D
      0.1246640              1.0000000        
Ni    D
      0.0399900              1.0000000        
Ni    F
      4.3455000              1.0000000        
Ni    F
      1.0680000              1.0000000        
Ni    F
      0.3772500              1.0000000        
Ni    G
      2.9284000              1.0000000        
Ni    G
      1.1744600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Cu    S
 5430321.0000000             0.0001580             -0.0000890              0.0000200             -0.0000040             -0.0000080             -0.0000150        
 813166.5000000              0.0004520             -0.0002550              0.0000570             -0.0000120             -0.0000220             -0.0000440        
 185054.4000000              0.0012290             -0.0006940              0.0001560             -0.0000320             -0.0000590             -0.0001200        
  52414.6600000              0.0031200             -0.0017660              0.0003990             -0.0000820             -0.0001520             -0.0003110        
  17098.6800000              0.0079120             -0.0044980              0.0010190             -0.0002080             -0.0003780             -0.0007720        
   6171.9940000              0.0201420             -0.0115450              0.0026360             -0.0005390             -0.0010180             -0.0020890        
   2406.4810000              0.0504620             -0.0294180              0.0067920             -0.0013880             -0.0024730             -0.0050510        
    997.2584000              0.1166160             -0.0705170              0.0167720             -0.0034300             -0.0066140             -0.0135990        
    433.9289000              0.2255430             -0.1477880              0.0370240             -0.0075790             -0.0131520             -0.0268750        
    196.2869000              0.3101520             -0.2423800              0.0678320             -0.0139340             -0.0280830             -0.0581380        
     91.0428000              0.2261390             -0.2390600              0.0767680             -0.0158250             -0.0236610             -0.0483310        
     41.3842500              0.0769920              0.0476930             -0.0285880              0.0058910             -0.0036580             -0.0099160        
     19.9327800              0.1087550              0.5194670             -0.3262330              0.0706480              0.1674510              0.3623720        
      9.5818910              0.1029690              0.4781070             -0.4451460              0.1003460              0.1378490              0.3778960        
      4.2345160              0.0162990              0.0805580              0.1815320             -0.0494610              0.0016950             -0.3717270        
      1.9858140             -0.0005390             -0.0056280              0.7219160             -0.2136180             -0.7988610             -1.9911290        
      0.8670830             -0.0000020             -0.0000720              0.3686320             -0.2122030              0.2036390              2.4682360        
      0.1813390             -0.0000380             -0.0004330              0.0163950              0.2812990              1.5496910             -0.2144460        
      0.0836570              0.0000260              0.0003080             -0.0055260              0.5560680             -0.4950240             -1.6347140        
Cu    S
      0.0362670              1.0000000        
Cu    S
      0.0157200              1.0000000        
Cu    P
  22760.5700000              0.0001410             -0.0000510              0.0000100              0.0000190              0.0000390        
   5387.6790000              0.0006050             -0.0002200              0.0000430              0.0000830              0.0001630        
   1749.9450000              0.0026840             -0.0009770              0.0001900              0.0003680              0.0007550        
    669.6653000              0.0103700             -0.0038030              0.0007430              0.0014470              0.0027930        
    284.1948000              0.0347760             -0.0129160              0.0025150              0.0048660              0.0100480        
    129.6077000              0.0967260             -0.0369520              0.0072460              0.0141210              0.0271150        
     62.2541500              0.2108770             -0.0837090              0.0163750              0.0316400              0.0663200        
     30.9296400              0.3341900             -0.1400770              0.0277810              0.0545670              0.1015580        
     15.7582700              0.3295570             -0.1384230              0.0271200              0.0530450              0.1351580        
      8.0942110              0.1519250              0.0434860             -0.0112260             -0.0199460             -0.0778810        
      4.0469210              0.0205070              0.3460780             -0.0814740             -0.1835090             -0.4991720        
      1.9678690             -0.0019660              0.4512300             -0.1106180             -0.2173260             -0.4817090        
      0.9252950             -0.0016310              0.2726370             -0.0686690             -0.0282170              0.9798640        
      0.3510930             -0.0002570              0.0424640              0.1921350              0.5289300              0.5025340        
      0.1267990              0.0000250             -0.0027690              0.5631450              0.5575620             -0.8457230        
Cu    P
      0.0441620              1.0000000        
Cu    P
      0.0153800              1.0000000        
Cu    D
    177.6850000              0.0027090             -0.0033770              0.0041660        
     52.5404000              0.0206850             -0.0258190              0.0328750        
     19.4769000              0.0836260             -0.1072400              0.1373620        
      8.0014600              0.2129230             -0.2805410              0.3890960        
      3.3989200              0.3355660             -0.3487320              0.1757660        
      1.4053800              0.3581080              0.0216090             -0.6834990        
      0.5453300              0.2664410              0.4916130             -0.2673480        
Cu    D
      0.1881100              1.0000000        
Cu    D
      0.0648900              1.0000000        
Cu    F
      5.0286000              1.0000000        
Cu    F
      1.2594000              1.0000000        
Cu    F
      0.4516500              1.0000000        
Cu    G
      3.4097000              1.0000000        
Cu    G
      1.4055600              1.0000000        
#BASIS SET: (21s,17p,9d,3f,2g) -> [8s,7p,5d,3f,2g]
Zn    S
 5820021.0000000             0.0001810             -0.0000570              0.0000220              0.0000040             -0.0000120              0.0000170        
 871523.4000000              0.0005170             -0.0001630              0.0000620              0.0000130             -0.0000340              0.0000490        
 198335.0000000              0.0013980             -0.0004420              0.0001680              0.0000340             -0.0000920              0.0001340        
  56176.3100000              0.0035270             -0.0011190              0.0004250              0.0000860             -0.0002360              0.0003390        
  18325.8200000              0.0088750             -0.0028350              0.0010750              0.0002180             -0.0005790              0.0008570        
   6614.9550000              0.0224190             -0.0072510              0.0027590              0.0005590             -0.0015670              0.0022090        
   2579.1990000              0.0558730             -0.0185310              0.0070580              0.0014290             -0.0037110              0.0056230        
   1068.8490000              0.1290790             -0.0451410              0.0173590              0.0035270             -0.0101370              0.0139690        
    465.1045000              0.2514150             -0.0983060              0.0381960              0.0077430             -0.0194410              0.0305880        
    210.4130000              0.3533410             -0.1733870              0.0698660              0.0143060             -0.0435090              0.0573300        
     97.6162900              0.2703150             -0.1868340              0.0785690              0.0160020             -0.0328970              0.0639310        
