 ( 0.01225639190, 0.00000000000) ( 0.01943653596, 0.00000000000) ( 0.00002667596, 0.00000000000) (-0.01600492788, 0.00000000000)
 (-0.10657102796, 0.00000000000) ( 0.19512595651, 0.00000000000) ( 0.00074716285, 0.00000000000) ( 0.09134749266, 0.00000000000)
 (-0.00368050225, 0.00000000000) ( 0.04871670054, 0.00000000000) ( 0.00017673705, 0.00000000000) ( 0.02567736856, 0.00000000000)
 (-0.24686567225, 0.00000000000) (-0.10546085649, 0.00000000000) ( 0.00006327585, 0.00000000000) ( 0.13134377282, 0.00000000000)
 (-0.00856978376, 0.00000000000) (-0.02306505396, 0.00000000000) ( 0.00005120333, 0.00000000000) ( 0.03811749897, 0.00000000000)
 (-0.11063676599, 0.00000000000) (-0.01244937475, 0.00000000000) ( 0.15854276182, 0.00000000000) ( 0.01782732615, 0.00000000000)
 (-0.04765620178, 0.00000000000) (-0.00535372033, 0.00000000000) (-0.11057260648, 0.00000000000) (-0.01244072025, 0.00000000000)
 ( 0.15855322275, 0.00000000000) ( 0.01784070676, 0.00000000000) (-0.04761460849, 0.00000000000) (-0.00535750620, 0.00000000000)
           6  -13.733355250987989     
 (-0.03146588444, 0.00000000000) ( 0.23125370710, 0.00000000000) ( 0.00006751647, 0.00000000000) (-0.03666749790, 0.00000000000)
 ( 0.00215546085, 0.00000000000) ( 0.04715459038, 0.00000000000) ( 0.00000277012, 0.00000000000) (-0.00747867568, 0.00000000000)
 (-0.03203590249, 0.00000000000) ( 0.08408729677, 0.00000000000) (-0.00062489595, 0.00000000000) (-0.21874553201, 0.00000000000)
 ( 0.00213811466, 0.00000000000) ( 0.01716817889, 0.00000000000) (-0.00013896109, 0.00000000000) (-0.04461675611, 0.00000000000)
 (-0.03175780397, 0.00000000000) (-0.14749751353, 0.00000000000) (-0.00042233914, 0.00000000000) (-0.18205665503, 0.00000000000)
 ( 0.00213364503, 0.00000000000) (-0.03002500564, 0.00000000000) (-0.00006301596, 0.00000000000) (-0.03711123378, 0.00000000000)
 (-0.03140421820, 0.00000000000) (-0.23118752336, 0.00000000000) (-0.00040430560, 0.00000000000) ( 0.03662588648, 0.00000000000)
 ( 0.00214045893, 0.00000000000) (-0.04716793684, 0.00000000000) (-0.00009301650, 0.00000000000) ( 0.00743032571, 0.00000000000)
 (-0.03198398191, 0.00000000000) (-0.08403513755, 0.00000000000) ( 0.00017684103, 0.00000000000) ( 0.21877185013, 0.00000000000)
 ( 0.00211119899, 0.00000000000) (-0.01713159389, 0.00000000000) ( 0.00002339908, 0.00000000000) ( 0.04455670239, 0.00000000000)
 (-0.03171801061, 0.00000000000) ( 0.14738270228, 0.00000000000) ( 0.00088496315, 0.00000000000) ( 0.18206564868, 0.00000000000)
 ( 0.00211869220, 0.00000000000) ( 0.03004651278, 0.00000000000) ( 0.00020487670, 0.00000000000) ( 0.03710118208, 0.00000000000)
 (-0.18134060094, 0.00000000000) (-0.01646088894, 0.00000000000) (-0.18122789329, 0.00000000000) (-0.01644333316, 0.00000000000)
 (-0.18158821656, 0.00000000000) (-0.01647967646, 0.00000000000) (-0.18136717754, 0.00000000000) (-0.01646583410, 0.00000000000)
 (-0.18119255965, 0.00000000000) (-0.01643626755, 0.00000000000) (-0.18147980700, 0.00000000000) (-0.01647699751, 0.00000000000)
           7  -12.275334907916681     
 (-0.24495270226, 0.00000000000) ( 0.11896185866, 0.00000000000) (-0.00007830935, 0.00000000000) (-0.00785830070, 0.00000000000)
 (-0.00509093960, 0.00000000000) ( 0.04054780520, 0.00000000000) (-0.00000488171, 0.00000000000) (-0.00437067828, 0.00000000000)
 ( 0.24466344610, 0.00000000000) (-0.05280451029, 0.00000000000) ( 0.00044321484, 0.00000000000) ( 0.10726518636, 0.00000000000)
 ( 0.00507079581, 0.00000000000) (-0.01653831827, 0.00000000000) ( 0.00012821354, 0.00000000000) ( 0.03737244349, 0.00000000000)
 (-0.24488130800, 0.00000000000) (-0.06625623215, 0.00000000000) ( 0.00007865936, 0.00000000000) (-0.09903535435, 0.00000000000)
 (-0.00507779851, 0.00000000000) (-0.02407785765, 0.00000000000) (-0.00002650562, 0.00000000000) (-0.03296026332, 0.00000000000)
 ( 0.24502469852, 0.00000000000) ( 0.11880887164, 0.00000000000) ( 0.00038278282, 0.00000000000) (-0.00782739394, 0.00000000000)
 ( 0.00507004658, 0.00000000000) ( 0.04059562345, 0.00000000000) ( 0.00009994840, 0.00000000000) (-0.00436646890, 0.00000000000)
 (-0.24485436014, 0.00000000000) (-0.05264788125, 0.00000000000) (-0.00008147015, 0.00000000000) ( 0.10688343356, 0.00000000000)
 (-0.00506852662, 0.00000000000) (-0.01655273541, 0.00000000000) ( 0.00000364942, 0.00000000000) ( 0.03740238153, 0.00000000000)
 ( 0.24490705875, 0.00000000000) (-0.06613133947, 0.00000000000) (-0.00075202117, 0.00000000000) (-0.09890043822, 0.00000000000)
 ( 0.00505494467, 0.00000000000) (-0.02411016371, 0.00000000000) (-0.00020283576, 0.00000000000) (-0.03298576711, 0.00000000000)
 ( 0.23987212817, 0.00000000000) ( 0.01906633742, 0.00000000000) (-0.23999132039, 0.00000000000) (-0.01908466808, 0.00000000000)
 ( 0.24023120441, 0.00000000000) ( 0.01910251749, 0.00000000000) (-0.23996710515, 0.00000000000) (-0.01907878503, 0.00000000000)
 ( 0.23994159951, 0.00000000000) ( 0.01907503713, 0.00000000000) (-0.24005961239, 0.00000000000) (-0.01907782585, 0.00000000000)
           8  -12.260596807782045     
 ( 0.00810304170, 0.00000000000) ( 0.04864532651, 0.00000000000) ( 0.00147237202, 0.00000000000) ( 0.33011206431, 0.00000000000)
 ( 0.00017129546, 0.00000000000) ( 0.00853259953, 0.00000000000) ( 0.00026955874, 0.00000000000) ( 0.06191454725, 0.00000000000)
 (-0.00817764167, 0.00000000000) (-0.31056057228, 0.00000000000) (-0.00026887490, 0.00000000000) (-0.12310048156, 0.00000000000)
 (-0.00017691026, 0.00000000000) (-0.05799076319, 0.00000000000) (-0.00005685674, 0.00000000000) (-0.02357637909, 0.00000000000)
 ( 0.00758280534, 0.00000000000) ( 0.26229379691, 0.00000000000) (-0.00028226333, 0.00000000000) (-0.20651058806, 0.00000000000)
 ( 0.00014476538, 0.00000000000) ( 0.04953543142, 0.00000000000) (-0.00005145851, 0.00000000000) (-0.03825361417, 0.00000000000)
 (-0.00816030128, 0.00000000000) ( 0.04853310914, 0.00000000000) ( 0.00024660438, 0.00000000000) ( 0.33010832354, 0.00000000000)
 (-0.00016344070, 0.00000000000) ( 0.00851908542, 0.00000000000) ( 0.00005108954, 0.00000000000) ( 0.06188560938, 0.00000000000)
 ( 0.00819751279, 0.00000000000) (-0.31048094605, 0.00000000000) (-0.00118777990, 0.00000000000) (-0.12297612093, 0.00000000000)
 ( 0.00017742077, 0.00000000000) (-0.05803067413, 0.00000000000) (-0.00021759250, 0.00000000000) (-0.02357904652, 0.00000000000)
 (-0.00757981091, 0.00000000000) ( 0.26231078280, 0.00000000000) ( 0.00002342614, 0.00000000000) (-0.20657697308, 0.00000000000)
 (-0.00015262568, 0.00000000000) ( 0.04952843779, 0.00000000000) ( 0.00000585326, 0.00000000000) (-0.03823847897, 0.00000000000)
 (-0.00841725528, 0.00000000000) (-0.00067365983, 0.00000000000) ( 0.00747997665, 0.00000000000) ( 0.00059103194, 0.00000000000)
 (-0.00739379801, 0.00000000000) (-0.00058830036, 0.00000000000) ( 0.00845894488, 0.00000000000) ( 0.00068171881, 0.00000000000)
 (-0.00754643893, 0.00000000000) (-0.00059896120, 0.00000000000) ( 0.00732972129, 0.00000000000) ( 0.00058228218, 0.00000000000)
           9  -11.244008228107301     
 (-0.00854383733, 0.00000000000) (-0.04202420784, 0.00000000000) (-0.00002137264, 0.00000000000) (-0.07335966441, 0.00000000000)
 (-0.00034972744, 0.00000000000) (-0.01020314643, 0.00000000000) (-0.00008403363, 0.00000000000) (-0.02885578504, 0.00000000000)
 (-0.09380245061, 0.00000000000) (-0.14676163824, 0.00000000000) ( 0.00097896051, 0.00000000000) ( 0.29066738327, 0.00000000000)
 (-0.00378947228, 0.00000000000) (-0.03337281172, 0.00000000000) ( 0.00016311762, 0.00000000000) ( 0.05145071252, 0.00000000000)
 (-0.08490566700, 0.00000000000) ( 0.21939429189, 0.00000000000) ( 0.00013568363, 0.00000000000) ( 0.20057881296, 0.00000000000)
 (-0.00343847462, 0.00000000000) ( 0.04754335802, 0.00000000000) ( 0.00003769844, 0.00000000000) ( 0.03161479808, 0.00000000000)
 ( 0.00857633297, 0.00000000000) (-0.04207798793, 0.00000000000) (-0.00043434316, 0.00000000000) (-0.07334491014, 0.00000000000)
 ( 0.00036204094, 0.00000000000) (-0.01025546150, 0.00000000000) (-0.00008199713, 0.00000000000) (-0.02879090910, 0.00000000000)
 ( 0.09376108128, 0.00000000000) (-0.14682095523, 0.00000000000) (-0.00003122059, 0.00000000000) ( 0.29061507546, 0.00000000000)
 ( 0.00380783772, 0.00000000000) (-0.03334309438, 0.00000000000) (-0.00001300248, 0.00000000000) ( 0.05147023575, 0.00000000000)
 ( 0.08491371987, 0.00000000000) ( 0.21940807658, 0.00000000000) ( 0.00150137624, 0.00000000000) ( 0.20064640053, 0.00000000000)
 ( 0.00345540286, 0.00000000000) ( 0.04752668367, 0.00000000000) ( 0.00025420414, 0.00000000000) ( 0.03165181399, 0.00000000000)
 (-0.24768833596, 0.00000000000) (-0.01756454921, 0.00000000000) ( 0.02534896548, 0.00000000000) ( 0.00180169089, 0.00000000000)
 ( 0.27274094060, 0.00000000000) ( 0.01934336629, 0.00000000000) ( 0.24763666360, 0.00000000000) ( 0.01755925448, 0.00000000000)
 (-0.02549773238, 0.00000000000) (-0.00180604261, 0.00000000000) (-0.27269289915, 0.00000000000) (-0.01934021848, 0.00000000000)
          10  -11.240617508103133     
 (-0.10351736986, 0.00000000000) (-0.35135060668, 0.00000000000) ( 0.00008972942, 0.00000000000) ( 0.06262665784, 0.00000000000)
 (-0.00416578404, 0.00000000000) (-0.06486505676, 0.00000000000) ( 0.00001661008, 0.00000000000) ( 0.01288375695, 0.00000000000)
 (-0.04422711618, 0.00000000000) ( 0.01141591608, 0.00000000000) ( 0.00082145074, 0.00000000000) ( 0.16745292554, 0.00000000000)
 (-0.00179014024, 0.00000000000) ( 0.01519107727, 0.00000000000) ( 0.00014345836, 0.00000000000) ( 0.03612944650, 0.00000000000)
 ( 0.05940795682, 0.00000000000) (-0.07807215878, 0.00000000000) (-0.00015711074, 0.00000000000) (-0.19960716916, 0.00000000000)
 ( 0.00240545093, 0.00000000000) (-0.00467616690, 0.00000000000) (-0.00004835781, 0.00000000000) (-0.04505296381, 0.00000000000)
 ( 0.10350764652, 0.00000000000) (-0.35140589126, 0.00000000000) (-0.00077153079, 0.00000000000) ( 0.06261382151, 0.00000000000)
 ( 0.00417832982, 0.00000000000) (-0.06484009189, 0.00000000000) (-0.00013864417, 0.00000000000) ( 0.01286566119, 0.00000000000)
 ( 0.04416708209, 0.00000000000) ( 0.01157486913, 0.00000000000) (-0.00004555193, 0.00000000000) ( 0.16756671504, 0.00000000000)
 ( 0.00179816139, 0.00000000000) ( 0.01512397400, 0.00000000000) ( 0.00006681749, 0.00000000000) ( 0.03611721683, 0.00000000000)
 (-0.05933603072, 0.00000000000) (-0.07808296213, 0.00000000000) (-0.00109198397, 0.00000000000) (-0.19966073269, 0.00000000000)
 (-0.00240430782, 0.00000000000) (-0.00467072112, 0.00000000000) (-0.00018840581, 0.00000000000) (-0.04498202018, 0.00000000000)
 ( 0.17211255155, 0.00000000000) ( 0.01219091175, 0.00000000000) ( 0.30053345089, 0.00000000000) ( 0.02129751219, 0.00000000000)
 ( 0.12832296366, 0.00000000000) ( 0.00908081531, 0.00000000000) (-0.17220349274, 0.00000000000) (-0.01218596032, 0.00000000000)
 (-0.30047634697, 0.00000000000) (-0.02130143967, 0.00000000000) (-0.12837245176, 0.00000000000) (-0.00908622733, 0.00000000000)
          11  -9.5325188159099934     
 (-0.00022762321, 0.00000000000) (-0.00734387383, 0.00000000000) ( 0.32502388731, 0.00000000000) (-0.01027567757, 0.00000000000)
 (-0.00003329214, 0.00000000000) (-0.00114612301, 0.00000000000) ( 0.02118215693, 0.00000000000) (-0.00160294958, 0.00000000000)
 (-0.00002904427, 0.00000000000) ( 0.00852313325, 0.00000000000) ( 0.32507517423, 0.00000000000) ( 0.00699938257, 0.00000000000)
 (-0.00002412643, 0.00000000000) ( 0.00143917380, 0.00000000000) ( 0.02120780437, 0.00000000000) ( 0.00122884502, 0.00000000000)
 ( 0.00016407253, 0.00000000000) (-0.00702892118, 0.00000000000) ( 0.32505225564, 0.00000000000) (-0.00777671866, 0.00000000000)
 ( 0.00006315975, 0.00000000000) (-0.00109755918, 0.00000000000) ( 0.02119385294, 0.00000000000) (-0.00118096917, 0.00000000000)
 (-0.00027249370, 0.00000000000) ( 0.00641315323, 0.00000000000) ( 0.32505249059, 0.00000000000) ( 0.00872661595, 0.00000000000)
 (-0.00003367472, 0.00000000000) ( 0.00108093072, 0.00000000000) ( 0.02118918450, 0.00000000000) ( 0.00150513327, 0.00000000000)
 ( 0.00002103155, 0.00000000000) (-0.00944189766, 0.00000000000) ( 0.32496166095, 0.00000000000) (-0.00850733992, 0.00000000000)
 (-0.00002326836, 0.00000000000) (-0.00149538489, 0.00000000000) ( 0.02118717729, 0.00000000000) (-0.00132687621, 0.00000000000)
 ( 0.00011046946, 0.00000000000) ( 0.00607045944, 0.00000000000) ( 0.32508251641, 0.00000000000) ( 0.00613523011, 0.00000000000)
 ( 0.00006186291, 0.00000000000) ( 0.00103512728, 0.00000000000) ( 0.02120039134, 0.00000000000) ( 0.00107045837, 0.00000000000)
 (-0.01170491996, 0.00000000000) (-0.00075330987, 0.00000000000) ( 0.00655185081, 0.00000000000) ( 0.00042606909, 0.00000000000)
 ( 0.00516742889, 0.00000000000) ( 0.00033320347, 0.00000000000) (-0.01175502168, 0.00000000000) (-0.00075721273, 0.00000000000)
 ( 0.00653169578, 0.00000000000) ( 0.00042678912, 0.00000000000) ( 0.00514470024, 0.00000000000) ( 0.00033043386, 0.00000000000)
          12  -9.4311634831813205     
 ( 0.01067669067, 0.00000000000) ( 0.27432785269, 0.00000000000) ( 0.00914845655, 0.00000000000) ( 0.03487456530, 0.00000000000)
 ( 0.00150225972, 0.00000000000) ( 0.04268508433, 0.00000000000) ( 0.00060057862, 0.00000000000) ( 0.00611711797, 0.00000000000)
 (-0.00314548266, 0.00000000000) (-0.32047097079, 0.00000000000) ( 0.00899588694, 0.00000000000) (-0.04105151706, 0.00000000000)
 (-0.00043943683, 0.00000000000) (-0.05240705103, 0.00000000000) ( 0.00055381139, 0.00000000000) (-0.00742206248, 0.00000000000)
 (-0.00753319961, 0.00000000000) ( 0.30246542894, 0.00000000000) ( 0.00880931489, 0.00000000000) (-0.00236622838, 0.00000000000)
 (-0.00108794987, 0.00000000000) ( 0.04868479395, 0.00000000000) ( 0.00055638343, 0.00000000000) (-0.00168170937, 0.00000000000)
 ( 0.01066742715, 0.00000000000) (-0.27431558239, 0.00000000000) ( 0.00829882657, 0.00000000000) (-0.03504808092, 0.00000000000)
 ( 0.00150746122, 0.00000000000) (-0.04273110407, 0.00000000000) ( 0.00045830818, 0.00000000000) (-0.00610119696, 0.00000000000)
 (-0.00317415477, 0.00000000000) ( 0.32043721620, 0.00000000000) ( 0.01009428483, 0.00000000000) ( 0.04100055872, 0.00000000000)
 (-0.00044619360, 0.00000000000) ( 0.05246439309, 0.00000000000) ( 0.00073716800, 0.00000000000) ( 0.00738329581, 0.00000000000)
 (-0.00758334812, 0.00000000000) (-0.30257098210, 0.00000000000) ( 0.00787720275, 0.00000000000) ( 0.00235773430, 0.00000000000)
 (-0.00108285001, 0.00000000000) (-0.04868191843, 0.00000000000) ( 0.00041775687, 0.00000000000) ( 0.00169198125, 0.00000000000)
 ( 0.22183331246, 0.00000000000) ( 0.01416925814, 0.00000000000) (-0.31203036800, 0.00000000000) (-0.01993067924, 0.00000000000)
 ( 0.09008973268, 0.00000000000) ( 0.00576634669, 0.00000000000) ( 0.22184700276, 0.00000000000) ( 0.01417152006, 0.00000000000)
 (-0.31210693051, 0.00000000000) (-0.01992959427, 0.00000000000) ( 0.09019685360, 0.00000000000) ( 0.00576663111, 0.00000000000)
          13  -9.4297606252321327     
 (-0.00260695967, 0.00000000000) (-0.01440567005, 0.00000000000) ( 0.00960680553, 0.00000000000) ( 0.32401820738, 0.00000000000)
 (-0.00036458322, 0.00000000000) (-0.00176733769, 0.00000000000) ( 0.00072968407, 0.00000000000) ( 0.05314611957, 0.00000000000)
 ( 0.01067242101, 0.00000000000) ( 0.00847559477, 0.00000000000) ( 0.00720985463, 0.00000000000) (-0.27766092241, 0.00000000000)
 ( 0.00148098123, 0.00000000000) ( 0.00053933165, 0.00000000000) ( 0.00036554510, 0.00000000000) (-0.04334657000, 0.00000000000)
 (-0.00810602120, 0.00000000000) (-0.05138243095, 0.00000000000) ( 0.00843521213, 0.00000000000) ( 0.29585113689, 0.00000000000)
 (-0.00111580096, 0.00000000000) (-0.00959009140, 0.00000000000) ( 0.00056335589, 0.00000000000) ( 0.04715613990, 0.00000000000)
 (-0.00250309752, 0.00000000000) ( 0.01437013340, 0.00000000000) ( 0.00808174629, 0.00000000000) (-0.32408652547, 0.00000000000)
 (-0.00037922253, 0.00000000000) ( 0.00188347697, 0.00000000000) ( 0.00047883025, 0.00000000000) (-0.05320746774, 0.00000000000)
 ( 0.01061704976, 0.00000000000) (-0.00844859656, 0.00000000000) ( 0.00837895413, 0.00000000000) ( 0.27759537054, 0.00000000000)
 ( 0.00150485113, 0.00000000000) (-0.00059394706, 0.00000000000) ( 0.00055875448, 0.00000000000) ( 0.04352304327, 0.00000000000)
