      0.9419080              1.0000000
Cu    H
      0.4597540              1.0000000
Cu    I
     18.7476000              1.0000000
Cu    I
     10.6236000              1.0000000
Cu    I
      5.6905300              1.0000000
Cu    I
      3.4880000              1.0000000
Cu    I
      1.7430300              1.0000000
Cu    I
      0.8050060              1.0000000
Cu    K
     14.7371000              1.0000000
Cu    K
      8.7099300              1.0000000
Cu    K
      3.7086600              1.0000000
Cu    K
      2.2288700              1.0000000
Cu    K
      1.3672100              1.0000000
Cu    L
     11.7993000              1.0000000
Cu    L
      6.5989000              1.0000000
Cu    L
      3.5131500              1.0000000
#BASIS SET: (14s,13p,12d,11f,10g,7h,6i,5k,3l) -> [14s,13p,12d,11f,10g,7h,6i,5k,3l]
Zn    S
    495.3420000              1.0000000
Zn    S
    266.1960000              1.0000000
Zn    S
    125.5760000              1.0000000
Zn    S
     56.4411000              1.0000000
Zn    S
     21.3276000              1.0000000
Zn    S
      9.4360300              1.0000000
Zn    S
      4.5403600              1.0000000
Zn    S
      2.2146600              1.0000000
Zn    S
      1.1239600              1.0000000
Zn    S
      0.5526220              1.0000000
Zn    S
      0.2746910              1.0000000
Zn    S
      0.1426240              1.0000000
Zn    S
      0.0792470              1.0000000
Zn    S
      0.0597540              1.0000000
Zn    P
    191.6730000              1.0000000
Zn    P
     86.2505000              1.0000000
Zn    P
     39.6372000              1.0000000
Zn    P
     16.3146000              1.0000000
Zn    P
     10.5730000              1.0000000
Zn    P
      4.0878000              1.0000000
Zn    P
      2.1136900              1.0000000
Zn    P
      1.4062000              1.0000000
Zn    P
      0.7610600              1.0000000
Zn    P
      0.3319340              1.0000000
Zn    P
      0.1653450              1.0000000
Zn    P
      0.0835240              1.0000000
Zn    P
      0.0441070              1.0000000
Zn    D
     52.8541000              1.0000000
Zn    D
     26.8722000              1.0000000
Zn    D
     12.0337000              1.0000000
Zn    D
      8.5666700              1.0000000
Zn    D
      3.8380300              1.0000000
Zn    D
      2.7923700              1.0000000
Zn    D
      1.3244200              1.0000000
Zn    D
      0.7058190              1.0000000
Zn    D
      0.3925640              1.0000000
Zn    D
      0.2010550              1.0000000
Zn    D
      0.1073210              1.0000000
Zn    D
      0.0651730              1.0000000
Zn    F
     77.4909000              1.0000000
Zn    F
     25.2613000              1.0000000
Zn    F
     14.3196000              1.0000000
Zn    F
      6.9338800              1.0000000
Zn    F
      4.1395700              1.0000000
Zn    F
      2.3100700              1.0000000
Zn    F
      1.2554200              1.0000000
Zn    F
      0.7282730              1.0000000
Zn    F
      0.2980320              1.0000000
Zn    F
      0.1548630              1.0000000
Zn    F
      0.0812460              1.0000000
Zn    G
     59.3076000              1.0000000
Zn    G
     22.7846000              1.0000000
Zn    G
     11.5287000              1.0000000
Zn    G
      5.6287000              1.0000000
Zn    G
      3.8478200              1.0000000
Zn    G
      1.7835500              1.0000000
Zn    G
      1.2002200              1.0000000
Zn    G
      0.6002350              1.0000000
Zn    G
      0.2518700              1.0000000
Zn    G
      0.1147330              1.0000000
Zn    H
     27.1088000              1.0000000
Zn    H
     15.0903000              1.0000000
Zn    H
      8.0012000              1.0000000
Zn    H
      4.2747100              1.0000000
Zn    H
      2.6022700              1.0000000
Zn    H
      1.1176500              1.0000000
Zn    H
      0.5911770              1.0000000
Zn    I
     19.7157000              1.0000000
Zn    I
     11.3479000              1.0000000
Zn    I
      6.2861400              1.0000000
Zn    I
      3.9062200              1.0000000
Zn    I
      1.9630600              1.0000000
Zn    I
      0.9427740              1.0000000
Zn    K
     15.1143000              1.0000000
Zn    K
      9.2949200              1.0000000
Zn    K
      4.0489000              1.0000000
Zn    K
      2.1191000              1.0000000
Zn    K
      1.3254500              1.0000000
Zn    L
     11.9970000              1.0000000
Zn    L
      7.1986800              1.0000000
Zn    L
      4.1012300              1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
Ga    S
    999.219                  1.0000000
Ga    S
    443.503                  1.0000000
Ga    S
    106.574                  1.0000000
Ga    S
     46.8016                 1.0000000
Ga    S
     25.1509                 1.0000000
Ga    S
     15.0261                 1.0000000
Ga    S
      6.71961                1.0000000
Ga    S
      3.11528                1.0000000
Ga    S
      1.836                  1.0000000
Ga    S
      1.14459                1.0000000
Ga    S
      0.673698               1.0000000
Ga    S
      0.38487                1.0000000
Ga    S
      0.230614               1.0000000
Ga    S
      0.128618               1.0000000
Ga    S
      0.0714898              1.0000000
Ga    S
      0.0194455              1.0000000
Ga    P
    352.68                   1.0000000
Ga    P
    105.236                  1.0000000
Ga    P
     37.3267                 1.0000000
Ga    P
     18.5373                 1.0000000
Ga    P
      9.10956                1.0000000
Ga    P
      5.17511                1.0000000
Ga    P
      2.56023                1.0000000
Ga    P
      1.51117                1.0000000
Ga    P
      0.762411               1.0000000
Ga    P
      0.453058               1.0000000
Ga    P
      0.267394               1.0000000
Ga    P
      0.164053               1.0000000
Ga    P
      0.0979003              1.0000000
Ga    P
      0.0293138              1.0000000
Ga    D
    147.579                  1.0000000
Ga    D
     39.266                  1.0000000
Ga    D
     23.5141                 1.0000000
Ga    D
      9.84622                1.0000000
Ga    D
      4.70744                1.0000000
Ga    D
      2.9184                 1.0000000
Ga    D
      1.27033                1.0000000
Ga    D
      0.784756               1.0000000
Ga    D
      0.520962               1.0000000
Ga    D
      0.328312               1.0000000
Ga    D
      0.169389               1.0000000
Ga    D
      0.0828496              1.0000000
Ga    D
      0.0286366              1.0000000
Ga    F
     75.0402                 1.0000000
Ga    F
     26.792                  1.0000000
Ga    F
     11.8995                 1.0000000
Ga    F
      5.01998                1.0000000
Ga    F
      2.93599                1.0000000
Ga    F
      1.32438                1.0000000
Ga    F
      0.693258               1.0000000
Ga    F
      0.428921               1.0000000
Ga    F
      0.273871               1.0000000
Ga    F
      0.145623               1.0000000
Ga    F
      0.0458148              1.0000000
Ga    G
     35.9352                 1.0000000
Ga    G
     13.2586                 1.0000000
Ga    G
      5.76455                1.0000000
Ga    G
      2.43315                1.0000000
Ga    G
      1.18092                1.0000000
Ga    G
      0.690379               1.0000000
Ga    G
      0.406308               1.0000000
Ga    G
      0.205981               1.0000000
Ga    G
      0.0850831              1.0000000
Ga    H
      5.31864                1.0000000
Ga    H
      2.1859                 1.0000000
Ga    H
      1.1299                 1.0000000
Ga    H
      0.683737               1.0000000
Ga    H
      0.373101               1.0000000
Ga    H
      0.165644               1.0000000
Ga    I
      2.98401                1.0000000
Ga    I
      1.33212                1.0000000
Ga    I
      0.632891               1.0000000
Ga    I
      0.34068                1.0000000
Ga    K
      1.23497                1.0000000
Ga    K
      0.669349               1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
Ge    S
   1203.56                   1.0000000
Ge    S
    536.808                  1.0000000
Ge    S
    129.024                  1.0000000
Ge    S
     56.6648                 1.0000000
Ge    S
     30.449                  1.0000000
Ge    S
     18.1675                 1.0000000
Ge    S
      8.0873                 1.0000000
Ge    S
      3.77258                1.0000000
Ge    S
      2.22305                1.0000000
Ge    S
      1.3857                 1.0000000
Ge    S
      0.815634               1.0000000
Ge    S
      0.465961               1.0000000
Ge    S
      0.279194               1.0000000
Ge    S
      0.155712               1.0000000
Ge    S
      0.0865498              1.0000000
Ge    S
      0.0367065              1.0000000
Ge    P
    422.633                  1.0000000
Ge    P
    127.405                  1.0000000
Ge    P
     45.47                   1.0000000
Ge    P
     22.5632                 1.0000000
Ge    P
     11.1106                 1.0000000
Ge    P
      6.30944                1.0000000
Ge    P
      3.08471                1.0000000
Ge    P
      1.80211                1.0000000
Ge    P
      0.905432               1.0000000
Ge    P
      0.54291                1.0000000
Ge    P
      0.322844               1.0000000
Ge    P
      0.198611               1.0000000
Ge    P
      0.118523               1.0000000
Ge    P
      0.0445174              1.0000000
Ge    D
    172.591                  1.0000000
Ge    D
     47.5284                 1.0000000
Ge    D
     28.1835                 1.0000000
Ge    D
     11.8057                 1.0000000
Ge    D
      5.69949                1.0000000
Ge    D
      3.5329                 1.0000000
Ge    D
      1.5316                 1.0000000
Ge    D
      0.946672               1.0000000
Ge    D
      0.630401               1.0000000
Ge    D
      0.397479               1.0000000
Ge    D
      0.206074               1.0000000
Ge    D
      0.100312               1.0000000
Ge    D
      0.0497504              1.0000000
Ge    F
     91.1028                 1.0000000
Ge    F
     32.4359                 1.0000000
Ge    F
     14.2291                 1.0000000
Ge    F
      6.10375                1.0000000
Ge    F
      3.47841                1.0000000
Ge    F
      1.56975                1.0000000
Ge    F
      0.829021               1.0000000
Ge    F
      0.519275               1.0000000
Ge    F
      0.335157               1.0000000
Ge    F
      0.178464               1.0000000
Ge    F
      0.0698324              1.0000000
Ge    G
     43.3026                 1.0000000
Ge    G
     15.9006                 1.0000000
Ge    G
      6.97881                1.0000000
Ge    G
      2.955                  1.0000000
Ge    G
      1.42641                1.0000000
Ge    G
      0.830049               1.0000000
Ge    G
      0.494111               1.0000000
Ge    G
      0.253431               1.0000000
Ge    G
      0.117733               1.0000000
Ge    H
      6.43903                1.0000000
Ge    H
      2.64637                1.0000000
Ge    H
      1.3708                 1.0000000
Ge    H
      0.82536                1.0000000
Ge    H
      0.44717                1.0000000
Ge    H
      0.219117               1.0000000
Ge    I
      3.6126                 1.0000000
Ge    I
      1.61073                1.0000000
Ge    I
      0.746762               1.0000000
Ge    I
      0.365223               1.0000000
Ge    K
      1.49596                1.0000000
Ge    K
      0.772069               1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
As    S
   1448.06                   1.0000000
As    S
    644.371                  1.0000000
As    S
    154.727                  1.0000000
As    S
     67.8973                 1.0000000
As    S
     36.2239                 1.0000000
As    S
     21.4384                 1.0000000
As    S
      9.54832                1.0000000
As    S
      4.54248                1.0000000
As    S
      2.68518                1.0000000
As    S
      1.66659                1.0000000
As    S
      0.978145               1.0000000
As    S
      0.560686               1.0000000
As    S
      0.338063               1.0000000
As    S
      0.189023               1.0000000
As    S
      0.104669               1.0000000
As    S
      0.0301036              1.0000000
As    P
    508.113                  1.0000000
As    P
    153.222                  1.0000000
As    P
     54.1764                 1.0000000
As    P
     26.9954                 1.0000000
As    P
     13.399                  1.0000000
As    P
      7.61416                1.0000000
As    P
      3.69133                1.0000000
As    P
      2.13643                1.0000000
As    P
      1.07557                1.0000000
As    P
      0.653602               1.0000000
As    P
      0.391911               1.0000000
As    P
      0.241076               1.0000000
As    P
      0.143586               1.0000000
As    P
      0.0602648              1.0000000
As    D
    206.229                  1.0000000
As    D
     57.2763                 1.0000000
As    D
     33.6567                 1.0000000
As    D
     13.9829                 1.0000000
As    D
      6.87348                1.0000000
As    D
      4.27012                1.0000000
As    D
      1.84662                1.0000000
As    D
      1.14395                1.0000000
As    D
      0.760818               1.0000000
As    D
      0.476591               1.0000000
As    D
      0.24678                1.0000000
As    D
      0.12083                1.0000000
As    D
      0.0431504              1.0000000
As    F
    109.23                   1.0000000
As    F
     38.9551                 1.0000000
As    F
     16.7211                 1.0000000
As    F
      7.3533                 1.0000000
As    F
      4.16913                1.0000000
As    F
      1.86965                1.0000000
As    F
      0.979871               1.0000000
As    F
      0.617892               1.0000000
As    F
      0.404436               1.0000000
As    F
      0.21751                1.0000000
As    F
      0.0774481              1.0000000
As    G
     51.9008                 1.0000000
As    G
     19.0269                 1.0000000
As    G
      8.35884                1.0000000
As    G
      3.52974                1.0000000
As    G
      1.71182                1.0000000
As    G
      0.982214               1.0000000
As    G
      0.590185               1.0000000
As    G
      0.309157               1.0000000
As    G
      0.136137               1.0000000
As    H
      7.72648                1.0000000
As    H
      3.17318                1.0000000
As    H
      1.63974                1.0000000
As    H
      0.968285               1.0000000
As    H
      0.537397               1.0000000
As    H
      0.247697               1.0000000
As    I
      4.33496                1.0000000
As    I
      1.93323                1.0000000
As    I
      0.91569                1.0000000
As    I
      0.434581               1.0000000
As    K
      1.80457                1.0000000
As    K
      0.964509               1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
Se    S
   1594.13                   1.0000000
Se    S
    706.552                  1.0000000
Se    S
    169.333                  1.0000000
Se    S
     74.1983                 1.0000000
Se    S
     39.0391                 1.0000000
Se    S
     22.7412                 1.0000000
Se    S
     10.1321                 1.0000000
Se    S
      4.99282                1.0000000
Se    S
      2.97369                1.0000000
Se    S
      1.83525                1.0000000
Se    S
      1.0748                 1.0000000
Se    S
      0.621668               1.0000000
Se    S
      0.378945               1.0000000
Se    S
      0.212183               1.0000000
Se    S
      0.116436               1.0000000
Se    S
      0.0391647              1.0000000
Se    P
    559.686                  1.0000000
Se    P
    169.032                  1.0000000
Se    P
     58.329                  1.0000000
Se    P
     29.1477                 1.0000000
Se    P
     14.714                  1.0000000
Se    P
      8.48141                1.0000000
Se    P
      4.09038                1.0000000
Se    P
      2.33712                1.0000000
Se    P
      1.20253                1.0000000
Se    P
      0.747311               1.0000000
Se    P
      0.445615               1.0000000
Se    P
      0.269637               1.0000000
Se    P
      0.15949                1.0000000
Se    P
      0.0690911              1.0000000
Se    D
    223.415                  1.0000000
Se    D
     63.1401                 1.0000000
Se    D
     36.4672                 1.0000000
Se    D
     14.9009                 1.0000000
Se    D
      7.54652                1.0000000
Se    D
      4.73508                1.0000000
Se    D
      2.03521                1.0000000
Se    D
      1.26589                1.0000000
Se    D
      0.845564               1.0000000
Se    D
      0.528424               1.0000000
Se    D
      0.273095               1.0000000
Se    D
      0.133974               1.0000000
Se    D
      0.0541655              1.0000000
Se    F
    118.345                  1.0000000
Se    F
     42.996                  1.0000000
Se    F
     17.6685                 1.0000000
Se    F
      8.00082                1.0000000
Se    F
      4.64754                1.0000000
Se    F
      2.07139                1.0000000
Se    F
      1.09068                1.0000000
Se    F
      0.686142               1.0000000
Se    F
      0.445382               1.0000000
Se    F
      0.239604               1.0000000
Se    F
      0.0993537              1.0000000
Se    G
     56.6252                 1.0000000
Se    G
     20.5713                 1.0000000
Se    G
      9.09192                1.0000000
Se    G
      3.95376                1.0000000
Se    G
      1.89386                1.0000000
Se    G
      1.0726                 1.0000000
Se    G
      0.645109               1.0000000
Se    G
      0.33899                1.0000000
Se    G
      0.164848               1.0000000
Se    H
      8.46933                1.0000000
Se    H
      3.45036                1.0000000
Se    H
      1.77821                1.0000000
Se    H
      1.05962                1.0000000
Se    H
      0.564697               1.0000000
Se    H
      0.275989               1.0000000
Se    I
      4.72233                1.0000000
Se    I
      2.1153                 1.0000000
Se    I
      0.966216               1.0000000
Se    I
      0.500637               1.0000000
Se    K
      1.99                   1.0000000
Se    K
      1.18285                1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
Br    S
   1853.25                   1.0000000
Br    S
    817.575                  1.0000000
Br    S
    195.574                  1.0000000
Br    S
     85.4927                 1.0000000
Br    S
     43.903                  1.0000000
Br    S
     24.9766                 1.0000000
Br    S
     11.2615                 1.0000000
Br    S
      5.86904                1.0000000
Br    S
      3.52877                1.0000000
Br    S
      2.15482                1.0000000
Br    S
      1.25495                1.0000000
Br    S
      0.732481               1.0000000
Br    S
      0.45171                1.0000000
Br    S
      0.253097               1.0000000
Br    S
      0.137365               1.0000000
Br    S
      0.054692               1.0000000
Br    P
    650.006                  1.0000000
Br    P
    197.732                  1.0000000
Br    P
     67.2167                 1.0000000
Br    P
     33.8292                 1.0000000
Br    P
     17.2431                 1.0000000
Br    P
      9.93347                1.0000000
Br    P
      4.75907                1.0000000
Br    P
      2.69687                1.0000000
Br    P
      1.41214                1.0000000
Br    P
      0.894383               1.0000000
Br    P
      0.531827               1.0000000
Br    P
      0.319241               1.0000000
Br    P
      0.189468               1.0000000
Br    P
      0.0788923              1.0000000
Br    D
    254.8                    1.0000000
Br    D
     73.2807                 1.0000000
Br    D
     41.2769                 1.0000000
Br    D
     16.6376                 1.0000000
Br    D
      8.7534                 1.0000000
Br    D
      5.57336                1.0000000
Br    D
      2.38178                1.0000000
Br    D
      1.4899                 1.0000000
Br    D
      1.00371                1.0000000
Br    D
      0.628669               1.0000000
Br    D
      0.326342               1.0000000
Br    D
      0.158384               1.0000000
Br    D
      0.0784859              1.0000000
Br    F
    135.183                  1.0000000
Br    F
     50.2322                 1.0000000
Br    F
     19.4676                 1.0000000
Br    F
      8.97332                1.0000000
Br    F
      5.35216                1.0000000
Br    F
      2.36068                1.0000000
Br    F
      1.26065                1.0000000
Br    F
      0.81821                1.0000000
Br    F
      0.532415               1.0000000
Br    F
      0.282362               1.0000000
Br    F
      0.125567               1.0000000
Br    G
     65.1763                 1.0000000
Br    G
     23.5835                 1.0000000
Br    G
     10.4309                 1.0000000
Br    G
      4.55672                1.0000000
Br    G
      2.19463                1.0000000
Br    G
      1.22686                1.0000000
Br    G
      0.762543               1.0000000
Br    G
      0.408098               1.0000000
Br    G
      0.220902               1.0000000
Br    H
      9.80821                1.0000000
Br    H
      3.95633                1.0000000
Br    H
      2.03232                1.0000000
Br    H
      1.2233                 1.0000000
Br    H
      0.650171               1.0000000
Br    H
      0.328721               1.0000000
Br    I
      5.42557                1.0000000
Br    I
      2.44898                1.0000000
Br    I
      1.10787                1.0000000
Br    I
      0.602359               1.0000000
Br    K
      2.30004                1.0000000
Br    K
      1.2655                 1.0000000
#BASIS SET: (16s,14p,13d,11f,9g,6h,4i,2k) -> [16s,14p,13d,11f,9g,6h,4i,2k]
Kr    S
   2169.92                   1.0000000
Kr    S
    956.163                  1.0000000
Kr    S
    228.686                  1.0000000
Kr    S
     99.8904                 1.0000000
Kr    S
     50.904                  1.0000000
Kr    S
     28.7932                 1.0000000
Kr    S
     13.0824                 1.0000000
Kr    S
      6.92202                1.0000000
Kr    S
      4.16847                1.0000000
Kr    S
      2.53489                1.0000000
Kr    S
      1.47212                1.0000000
Kr    S
      0.859971               1.0000000
Kr    S
      0.531291               1.0000000
Kr    S
      0.297685               1.0000000
Kr    S
      0.161267               1.0000000
Kr    S
      0.0828454              1.0000000
Kr    P
    761.103                  1.0000000
Kr    P
    232.075                  1.0000000
Kr    P
     78.7919                 1.0000000
Kr    P
     39.6999                 1.0000000
Kr    P
     20.1996                 1.0000000
Kr    P
     11.5735                 1.0000000
Kr    P
      5.53508                1.0000000
Kr    P
      3.13601                1.0000000
Kr    P
      1.64861                1.0000000
Kr    P
      1.05046                1.0000000
Kr    P
      0.626655               1.0000000
Kr    P
      0.377089               1.0000000
Kr    P
      0.22457                1.0000000
Kr    P
      0.0773459              1.0000000
Kr    D
    296.749                  1.0000000
Kr    D
     85.7344                 1.0000000
Kr    D
     47.9249                 1.0000000
Kr    D
     19.3004                 1.0000000
Kr    D
     10.2498                 1.0000000
Kr    D
      6.55237                1.0000000
Kr    D
      2.80551                1.0000000
Kr    D
      1.7577                 1.0000000
Kr    D
      1.1845                 1.0000000
Kr    D
      0.740535               1.0000000
Kr    D
      0.386124               1.0000000
Kr    D
      0.186364               1.0000000
Kr    D
      0.103466               1.0000000
Kr    F
    157.723                  1.0000000
Kr    F
     58.8052                 1.0000000
Kr    F
     22.2717                 1.0000000
Kr    F
     10.3567                 1.0000000
Kr    F
      6.22289                1.0000000
Kr    F
      2.73018                1.0000000
Kr    F
      1.46902                1.0000000
Kr    F
      0.966731               1.0000000
Kr    F
      0.62886                1.0000000
Kr    F
      0.330525               1.0000000
Kr    F
      0.174739               1.0000000
Kr    G
     76.0653                 1.0000000
Kr    G
     27.6014                 1.0000000
Kr    G
     12.1497                 1.0000000
Kr    G
      5.27538                1.0000000
Kr    G
      2.56619                1.0000000
Kr    G
      1.43026                1.0000000
Kr    G
      0.903071               1.0000000
Kr    G
      0.490819               1.0000000
Kr    G
      0.289671               1.0000000
Kr    H
     11.4756                 1.0000000
Kr    H
      4.6088                 1.0000000
Kr    H
      2.36256                1.0000000
Kr    H
      1.40612                1.0000000
Kr    H
      0.750549               1.0000000
Kr    H
      0.403898               1.0000000
Kr    I
      6.33163                1.0000000
Kr    I
      2.86733                1.0000000
Kr    I
      1.27177                1.0000000
Kr    I
      0.739754               1.0000000
Kr    K
      2.68806                1.0000000
Kr    K
      1.42443                1.0000000
END

