      0.5057605              1.0000000        
Co    P
      0.2298817              1.0000000        
Co    P
      0.1046479              1.0000000        
Co    D
     39.1009947              1.0000000        
Co    D
     13.4136581              1.0000000        
Co    D
      4.5931057              1.0000000        
Co    D
      1.5710363              1.0000000        
Co    D
      0.5371633              1.0000000        
Co    F
      6.3589028             -0.0139407        
      1.8418252             -0.0015213        
Co    F
      0.5359683              1.0000000        
Co    G
     18.1954609              1.0000000        
Co    G
      6.0833764              1.0000000        
Co    G
      2.0211729              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ni    S
  22563.9787840              2.3471633        
   4592.7085051              9.4929055        
   1589.1724040             16.2456582        
    934.8072702             11.2020312        
    549.8866141             16.9261542        
    323.4627051             10.1481287        
    111.9248052             -2.8026798        
     65.8381188              4.5460584        
     38.7283041             16.3485067        
     22.7813547             10.6984945        
     13.4007965             -3.9670080        
      7.8828213             -1.7808478        
Ni    S
      4.6369536              1.0000000        
Ni    S
      2.7276197              1.0000000        
Ni    S
      1.6044821              1.0000000        
Ni    S
      0.9438130              1.0000000        
Ni    S
      0.5551841              1.0000000        
Ni    S
      0.3265789              1.0000000        
Ni    S
      0.1130031              1.0000000        
Ni    P
      3.1875428              1.0000000        
Ni    P
      1.2896458              1.0000000        
Ni    P
      0.5289442              1.0000000        
Ni    P
      0.2187477              1.0000000        
Ni    P
      0.0907155              1.0000000        
Ni    D
      9.7032658              1.0000000        
Ni    D
      3.9764688              1.0000000        
Ni    D
      1.6295856              1.0000000        
Ni    D
      0.6723272              1.0000000        
Ni    D
      0.2785147              1.0000000        
Ni    F
      2.2394071             -0.0066692        
      0.6523378              0.0083570        
Ni    F
      0.1910373              1.0000000        
Ni    G
     15.9627506              1.0000000        
Ni    G
      5.1321451              1.0000000        
Ni    G
      1.6619205              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,4d,3f,3g]
Cu    S
  22760.1575320              2.0757355        
   7272.8802874              5.0748858        
   2725.0817134             12.1893535        
   1480.3337422             10.7340332        
    870.7845298             16.9779033        
    533.0245964             14.5404854        
    313.5438715              8.6537292        
    112.8979167             -4.1810761        
     66.4105374              8.1507841        
     39.0650209             16.8724469        
     22.9794234              9.7250596        
     13.5173075             -5.7359384        
Cu    S
      4.3193796              1.0000000        
Cu    S
      2.5408114              1.0000000        
Cu    S
      1.5552814              1.0000000        
Cu    S
      0.9148714              1.0000000        
Cu    S
      0.3294183              1.0000000        
Cu    S
      0.1139855              1.0000000        
Cu    S
      0.0670503              1.0000000        
Cu    P
     10.4327236              1.0000000        
Cu    P
      4.0251086              1.0000000        
Cu    P
      1.5534382              1.0000000        
Cu    P
      0.5996423              1.0000000        
Cu    P
      0.2314823              1.0000000        
Cu    D
     19.6140080             -0.0211366        
      7.2975860              0.0263009        
Cu    D
      2.7500946              1.0000000        
Cu    D
      1.0444408              1.0000000        
Cu    D
      0.3976934              1.0000000        
Cu    F
      5.8169042              1.0000000        
Cu    F
      0.7156542              1.0000000        
Cu    F
      0.0892019              1.0000000        
Cu    G
     15.3794722              1.0000000        
Cu    G
      4.2631148              1.0000000        
Cu    G
      1.1926492              1.0000000        
#BASIS SET: (19s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Zn    S
  30551.9544690              2.1427401        
   6218.5939138              8.8047088        
   2151.7624792             16.0008682        
   1265.7425993             11.2584053        
    744.5544493             19.5302706        
    437.9731932             13.5622422        
    257.6312829              3.0481957        
    151.5478092             -2.5872090        
     52.4386854             17.8287839        
     30.8462846             14.3096651        
     10.6734543             -5.5459298        
      6.2785024              4.7543194        
Zn    S
      3.6932366              1.0000000        
Zn    S
      2.1724920              1.0000000        
Zn    S
      1.2779365              1.0000000        
Zn    S
      0.7517273              1.0000000        
Zn    S
      0.2601132              1.0000000        
Zn    S
      0.1530078              1.0000000        
Zn    S
      0.0900046              1.0000000        
Zn    P
      3.2312922              1.0000000        
Zn    P
      1.3537231              1.0000000        
Zn    P
      0.5635201              1.0000000        
Zn    P
      0.2336862              1.0000000        
Zn    P
      0.0967846              1.0000000        
Zn    D
     15.2191565              1.0000000        
Zn    D
      5.1494048              1.0000000        
Zn    D
      1.7418300              1.0000000        
Zn    D
      0.5890930              1.0000000        
Zn    D
      0.1992225              1.0000000        
Zn    F
      6.3320732              0.0043183        
      2.2893036             -0.0028012        
Zn    F
      0.8347658              1.0000000        
Zn    G
     13.7400089              1.0000000        
Zn    G
      3.3877103              1.0000000        
Zn    G
      0.8352674              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ga    S
  22118.8686370              3.6312148        
  11563.1894470             -1.1372003        
   6066.9073717              8.7100393        
   3064.1629886              7.9912451        
   1582.3294729             20.7576561        
    785.5319670             22.0229881        
    420.5746558             15.8971216        
    218.3678189             -1.8721945        
    107.8151898             -0.1109626        
     51.4202463             24.3297099        
     27.1061684             10.8281431        
     13.4767963             -7.2300603        
Ga    S
      6.6121251              1.0000000        
Ga    S
      3.3168950              1.0000000        
Ga    S
      1.5368355              1.0000000        
Ga    S
      0.8029702              1.0000000        
Ga    S
      0.3746460              1.0000000        
Ga    S
      0.1924527              1.0000000        
Ga    S
      0.0894794              1.0000000        
Ga    P
      6.4816513              1.0000000        
      1.9990599              1.0000000        
Ga    P
      0.6508461              1.0000000        
Ga    P
      0.2192172              1.0000000        
Ga    P
      0.0746963              1.0000000        
Ga    D
     23.3115125             -0.0026250        
      6.5778878              0.0200621        
      1.8734606             -0.0169174        
Ga    D
      0.5365944              1.0000000        
Ga    D
      0.1539803              1.0000000        
Ga    F
      2.0365377             -0.0012599        
      0.5063106              0.0032855        
Ga    F
      0.1257500              1.0000000        
Ga    G
      0.9825567              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Ge    S
  28796.4428680              2.8646544        
  14646.9616880             -0.4061824        
   7471.7899835              7.2992336        
   3895.3057027              7.0744512        
   2011.5304056             18.8178893        
   1021.2184280             22.5492061        
    530.7010175             21.3994917        
    255.3655914              1.6377927        
    131.8672763             -3.2635898        
     62.5282421             21.6195717        
     33.3202533             17.5304788        
     16.2383651             -7.4182512        
Ge    S
      7.8587116              1.0000000        
Ge    S
      4.2116039              1.0000000        
Ge    S
      2.0601257              1.0000000        
Ge    S
      1.0018843              1.0000000        
Ge    S
      0.4972238              1.0000000        
Ge    S
      0.2356806              1.0000000        
Ge    S
      0.1116319              1.0000000        
Ge    P
      7.6822072              1.0000000        
      2.4152641              1.0000000        
Ge    P
      0.7834626              1.0000000        
Ge    P
      0.2590749              1.0000000        
Ge    P
      0.0862290              1.0000000        
Ge    D
      6.0738920             -0.0201057        
      1.9956548              0.0227678        
      0.7038653             -0.0238263        
Ge    D
      0.2596990              1.0000000        
Ge    D
      0.0973145              1.0000000        
Ge    F
      2.4274828             -0.0023660        
      0.7006729              0.0061731        
Ge    F
      0.2019000              1.0000000        
Ge    G
      0.8994605              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
As    S
  26349.9022630              3.0537145        
   9117.6127284              5.5690714        
   3154.8831200             22.1466660        
   1091.6549976             35.2107294        
    642.1499806              6.7189378        
    377.7352721             16.8044997        
    222.1972126             -7.5350959        
     76.8848444             13.2913279        
     45.2263778             23.1205976        
     26.6037509              3.5902044        
     15.6492648             -7.8992726        
      9.2054496              3.3276883        
As    S
      5.4149702              1.0000000        
As    S
      3.1852765              1.0000000        
As    S
      1.8736920              1.0000000        
As    S
      0.6483363              1.0000000        
As    S
      0.3813743              1.0000000        
As    S
      0.2243378              1.0000000        
As    S
      0.1319634              1.0000000        
As    P
      7.2637315              0.0100015        
      2.4151705             -0.0279590        
As    P
      0.8192826              1.0000000        
As    P
      0.2813347              1.0000000        
As    P
      0.0970052              1.0000000        
As    D
     22.8613405             -0.0028615        
      7.4219103              0.0114491        
      2.4809102             -0.0120303        
As    D
      0.8443001              1.0000000        
As    D
      0.2890752              1.0000000        
As    F
      2.8008427             -0.0029300        
      0.9558538              0.0064388        
As    F
      0.3262074              1.0000000        
As    G
      0.8920726              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Se    S
 182587.1093200              0.7871683        
  20799.6860920              2.8434576        
  10963.6341210              4.8057763        
   3793.6448116             18.7809406        
   1539.6773146             26.6954015        
    836.2676977             20.3863962        
    491.9221613             15.1527499        
    176.2716372             -3.8835832        
    100.1266273              5.9543421        
     58.8980144             26.3213790        
     33.4555214             11.6714825        
     19.0063819             -8.6271219        
Se    S
      7.0518801              1.0000000        
Se    S
      4.1481646              1.0000000        
Se    S
      2.3920173              1.0000000        
Se    S
      0.8443241              1.0000000        
Se    S
      0.4966612              1.0000000        
Se    S
      0.2821158              1.0000000        
Se    S
      0.1602725              1.0000000        
Se    P
      8.7516826              0.0107828        
      2.8944407             -0.0295335        
Se    P
      0.9766426              1.0000000        
Se    P
      0.3335879              1.0000000        
Se    P
      0.1144109              1.0000000        
Se    D
      7.8807486             -0.0168739        
      2.6611416              0.0192822        
      0.9250344             -0.0220267        
Se    D
      0.3273259              1.0000000        
Se    D
      0.1165229              1.0000000        
Se    F
      3.0536409             -0.0031967        
      0.8481417              0.0110377        
Se    F
      0.2355400              1.0000000        
Se    G
      0.9616190              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Br    S
 181929.6907400              0.9703820        
  21782.5062350              3.1341819        
   7843.2391724             11.0443801        
   2608.0271777             24.6916778        
   1564.9696465             12.3123948        
    920.5703545             24.6284398        
    552.3963380             16.2668646        
    191.1405907             -3.1865943        
    108.0484426              5.1797612        
     64.8354183             25.8419691        
     38.1384803             15.5771030        
     22.4343995             -9.1953776        
Br    S
     13.1967052              1.0000000        
Br    S
      7.9187991              1.0000000        
Br    S
      4.6581170              1.0000000        
Br    S
      2.6331523              1.0000000        
Br    S
      0.5577180              1.0000000        
Br    S
      0.3152683              1.0000000        
Br    S
      0.1854519              1.0000000        
Br    P
      8.4481854              0.0134690        
      3.0812881             -0.0389777        
Br    P
      1.1536778              1.0000000        
Br    P
      0.4389478              1.0000000        
Br    P
      0.1679158              1.0000000        
Br    D
      8.7933629             -0.0194411        
      3.5598266              0.0201204        
      1.4866514             -0.0158267        
Br    D
      0.6328484              1.0000000        
Br    D
      0.2711415              1.0000000        
Br    F
      3.4681858             -0.0029576        
      0.8708007              0.0124094        
Br    F
      0.2186427              1.0000000        
Br    G
      1.1078575              1.0000000        
#BASIS SET: (19s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Kr    S
  25124.7655573              5.4122684        
   5113.9351604             23.8184381        
   3008.1970688             -8.4029924        
   1769.5276379             45.6087554        
    612.2932660             36.4135060        
    360.1724993             -9.8041476        
    211.8661701              2.6373869        
    124.6271554             -0.1448996        
     73.3100894             27.9730114        
     43.1235808             18.4639348        
     25.3668115             -8.3616758        
     14.9216534             -3.2585745        
Kr    S
      8.7774429              1.0000000        
Kr    S
      5.1632016              1.0000000        
Kr    S
      3.0371773              1.0000000        
Kr    S
      1.0509263              1.0000000        
Kr    S
      0.6181920              1.0000000        
Kr    S
      0.3636423              1.0000000        
Kr    S
      0.2139072              1.0000000        
Kr    P
      9.7200000              0.0134690        
      3.5400000             -0.0389777        
Kr    P
      1.3300000              1.0000000        
Kr    P
      0.5000000              1.0000000        
Kr    P
      0.1900000              1.0000000        
Kr    D
     10.1100000             -0.0194411        
      4.0900000              0.0201204        
      1.7100000             -0.0158267        
Kr    D
      0.7300000              1.0000000        
Kr    D
      0.3100000              1.0000000        
Kr    F
      3.9900000             -0.0029576        
      1.0000000              0.0124094        
Kr    F
      0.2500000              1.0000000        
Kr    G
      1.2700000              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Rb    S
     14.8277116              0.0608401        
      8.7221830             -0.4741652        
      5.1306958              1.5852121        
      3.0180562             -1.8427056        
Rb    S
      1.7753272              1.0000000        
Rb    S
      1.0443101              1.0000000        
Rb    S
      0.6143000              1.0000000        
Rb    S
      0.3613529              1.0000000        
Rb    S
      0.0735504              1.0000000        
Rb    S
      0.0432649              1.0000000        
Rb    S
      0.0254499              1.0000000        
Rb    P
      3.0726016              0.0090140        
      1.1369353             -0.0358530        
Rb    P
      0.4569368              1.0000000        
Rb    P
      0.1936542              1.0000000        
Rb    P
      0.0835914              1.0000000        
Rb    D
      1.3411819              0.0009034        
      0.4379095             -0.0071483        
Rb    D
      0.1567271              1.0000000        
Rb    D
      0.0595258              1.0000000        
Rb    D
      0.0230791              1.0000000        
Rb    F
      0.8445587             -0.0026174        
      0.3153454             -0.0002409        
      0.1184513              0.0017392        
Rb    G
      0.1808175              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Sr    S
     31.8879343              0.0098846        
      9.4301300             -0.4292237        
      5.6307588              1.8718426        
      3.3787864             -2.2401775        
Sr    S
      1.9875213              1.0000000        
Sr    S
      1.1926297              1.0000000        
Sr    S
      0.6877236              1.0000000        
Sr    S
      0.4045433              1.0000000        
Sr    S
      0.1399804              1.0000000        
Sr    S
      0.0823414              1.0000000        
Sr    S
      0.0416009              1.0000000        
Sr    P
      1.2481443             -0.0208349        
      0.6134265              0.0441633        
Sr    P
      0.2972469              1.0000000        
Sr    P
      0.1428327              1.0000000        
Sr    P
      0.0684432              1.0000000        
Sr    D
      6.8818940             -0.0017912        
      2.2949967              0.0041742        
Sr    D
      0.7554207              1.0000000        
Sr    D
      0.2467349              1.0000000        
Sr    D
      0.0803815              1.0000000        
Sr    F
      1.1408701             -0.0079217        
      0.3641675              0.0018987        
      0.1173184              0.0014617        
Sr    G
      0.5831166              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Y    S
     18.4228114              0.0772748        
     10.8369476             -0.6623447        
      6.3746749              2.2907103        
      3.7498086             -2.6367675        
Y    S
      2.2278274              1.0000000        
Y    S
      1.3104867              1.0000000        
Y    S
      0.7632421              1.0000000        
Y    S
      0.4489659              1.0000000        
Y    S
      0.1569050              1.0000000        
Y    S
      0.0922971              1.0000000        
Y    S
      0.0537548              1.0000000        
Y    P
      1.9203007              1.0000000        
Y    P
      0.7990992              1.0000000        
Y    P
      0.3478309              1.0000000        
Y    P
      0.1557017              1.0000000        
Y    P
      0.0703636              1.0000000        
Y    D
      5.7534743              1.0000000        
Y    D
      1.5794103              1.0000000        
Y    D
      0.5341157              1.0000000        
Y    D
      0.2098183              1.0000000        
Y    D
      0.0871171              1.0000000        
Y    F
      1.4562045             -0.0211924        
      0.4296594              0.0072121        
Y    F
      0.1278076              1.0000000        
Y    G
      1.2949792              1.0000000        
Y    G
      0.3816201              1.0000000        
Y    G
      0.1117575              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Zr    S
     31.9496472              0.0195674        
     11.3910710             -0.5829896        
      6.7006298              2.5436590        
      3.9415468             -3.3335860        
Zr    S
      2.2841235              1.0000000        
Zr    S
      1.3981576              1.0000000        
Zr    S
      0.8224456              1.0000000        
Zr    S
      0.4580096              1.0000000        
Zr    S
      0.1716120              1.0000000        
Zr    S
      0.0984717              1.0000000        
Zr    S
      0.0579245              1.0000000        
Zr    P
      4.1403511              1.0000000        
Zr    P
      1.8165899              1.0000000        
Zr    P
      0.7885726              1.0000000        
Zr    P
      0.3401489              1.0000000        
Zr    P
      0.1464135              1.0000000        
Zr    D
      2.3340737              1.0000000        
Zr    D
      1.0436609              1.0000000        
Zr    D
      0.4601097              1.0000000        
Zr    D
      0.2011495              1.0000000        
Zr    D
      0.0876937              1.0000000        
Zr    F
      1.3813732             -0.0193482        
      0.4572625              0.0096168        
Zr    F
      0.1536990              1.0000000        
Zr    G
      1.7041213              1.0000000        
Zr    G
      0.6942669              1.0000000        
Zr    G
      0.2810797              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Nb    S
     23.6097510              0.0912480        
     12.9971517             -0.8368562        
      7.6453831              2.7528925        
      4.2087782             -3.5380896        
Nb    S
      2.5422363              1.0000000        
Nb    S
      1.5561536              1.0000000        
Nb    S
      0.9153844              1.0000000        
Nb    S
      0.4653603              1.0000000        
Nb    S
      0.2045671              1.0000000        
Nb    S
      0.1112405              1.0000000        
Nb    S
      0.0687820              1.0000000        
Nb    P
      5.9462204              1.0000000        
Nb    P
      2.0624858              1.0000000        
Nb    P
      0.7053392              1.0000000        
Nb    P
      0.2391997              1.0000000        
Nb    P
      0.0808938              1.0000000        
Nb    D
      2.7449282              1.0000000        
Nb    D
      1.1660024              1.0000000        
Nb    D
      0.4883430              1.0000000        
Nb    D
      0.2028178              1.0000000        
Nb    D
      0.0840000              1.0000000        
Nb    F
      1.3761326             -0.0164750        
      0.6115734              0.0087170        
Nb    F
      0.2755593              1.0000000        
Nb    G
      1.8119518              1.0000000        
Nb    G
      0.6678930              1.0000000        
Nb    G
      0.2446494              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Mo    S
     22.6901662              0.1949917        
     13.6509970             -1.4097522        
      8.3560478              3.9693529        
      4.9153221             -3.9889833        
Mo    S
      3.0020634              1.0000000        
Mo    S
      1.7008034              1.0000000        
Mo    S
      1.0004726              1.0000000        
Mo    S
      0.5585539              1.0000000        
Mo    S
      0.2467601              1.0000000        
Mo    S
      0.1197869              1.0000000        
Mo    S
      0.0704629              1.0000000        
Mo    P
      1.7973997              1.0000000        
Mo    P
      0.8392010              1.0000000        
Mo    P
      0.3863176              1.0000000        
Mo    P
      0.1763512              1.0000000        
Mo    P
      0.0802794              1.0000000        
Mo    D
      2.5392437              1.0000000        
Mo    D
      1.1855659              1.0000000        
Mo    D
      0.5457631              1.0000000        
Mo    D
      0.2491370              1.0000000        
Mo    D
      0.1134133              1.0000000        
Mo    F
      1.7005722             -0.0210507        
      0.7055475              0.0101358        
Mo    F
      0.2986974              1.0000000        
Mo    G
      2.0378148              1.0000000        
Mo    G
      0.7511470              1.0000000        
Mo    G
      0.2751454              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Tc    S
     24.8047177              0.1969662        
     14.8842890             -1.3943496        
      8.7554639              4.4802534        
      5.2537931             -4.9671050        
Tc    S
      3.0753955              1.0000000        
Tc    S
      1.7821012              1.0000000        
Tc    S
      1.0482948              1.0000000        
Tc    S
      0.5837533              1.0000000        
Tc    S
      0.2253937              1.0000000        
Tc    S
      0.1255127              1.0000000        
Tc    S
      0.0738310              1.0000000        
Tc    P
      7.6664708              1.0000000        
Tc    P
      2.6591660              1.0000000        
Tc    P
      0.9093949              1.0000000        
Tc    P
      0.3084006              1.0000000        
Tc    P
      0.1042965              1.0000000        
Tc    D
      5.6542827              1.0000000        
Tc    D
      2.3987947              1.0000000        
Tc    D
      1.0009673              1.0000000        
Tc    D
      0.4136089              1.0000000        
Tc    D
      0.1703531              1.0000000        
Tc    F
      1.5866517             -0.0186055        
      0.6286164              0.0125267        
Tc    F
      0.2618564              1.0000000        
Tc    G
      2.2280694              1.0000000        
Tc    G
      0.8126598              1.0000000        
Tc    G
      0.2951546              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ru    S
     26.6762856              0.2165048        
     15.6919322             -1.6924857        
      9.5102427              5.1491315        
      5.5942603             -5.8321471        
Ru    S
      3.2101693              1.0000000        
Ru    S
      1.8788006              1.0000000        
Ru    S
      1.1051768              1.0000000        
Ru    S
      0.5884287              1.0000000        
Ru    S
      0.2485272              1.0000000        
Ru    S
      0.1323232              1.0000000        
Ru    S
      0.0778372              1.0000000        
Ru    P
      8.7134989              1.0000000        
Ru    P
      2.8784139              1.0000000        
Ru    P
      0.9374995              1.0000000        
Ru    P
      0.3027920              1.0000000        
Ru    P
      0.0975236              1.0000000        
Ru    D
      2.2115508              1.0000000        
Ru    D
      1.0869127              1.0000000        
Ru    D
      0.5266832              1.0000000        
Ru    D
      0.2530812              1.0000000        
Ru    D
      0.1212725              1.0000000        
Ru    F
      1.7397365             -0.0181947        
      0.7482841              0.0122301        
Ru    F
      0.3542304              1.0000000        
Ru    G
      2.5071456              1.0000000        
Ru    G
      0.9241443              1.0000000        
Ru    G
      0.3385144              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Rh    S
     29.3101190              0.2308387        
     17.2412460             -1.6855742        
     10.1419091              5.4619560        
      5.9658287             -6.5704893        
Rh    S
      3.3723789              1.0000000        
Rh    S
      1.9837523              1.0000000        
Rh    S
      1.1496062              1.0000000        
Rh    S
      0.6728683              1.0000000        
Rh    S
      0.3958049              1.0000000        
Rh    S
      0.2282225              1.0000000        
Rh    S
      0.0907871              1.0000000        
Rh    P
      4.4734721              1.0000000        
Rh    P
      2.1985809              1.0000000        
Rh    P
      1.0653622              1.0000000        
Rh    P
      0.5119266              1.0000000        
Rh    P
      0.2453071              1.0000000        
Rh    D
      6.5749622              1.0000000        
Rh    D
      2.8104159              1.0000000        
Rh    D
      1.2629928              1.0000000        
Rh    D
      0.5856334              1.0000000        
Rh    D
      0.2744598              1.0000000        
Rh    F
      1.7971363             -0.0240558        
      0.7726280              0.0164170        
Rh    F
      0.3300935              1.0000000        
Rh    G
      7.0667397              1.0000000        
Rh    G
      2.4807901              1.0000000        
Rh    G
      0.8654422              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Pd    S
     51.0211803              0.0538811        
     17.6543867             -1.3608599        
     10.3849330              5.9322863        
      6.2315704             -7.8659686        
Pd    S
      3.6656295              1.0000000        
Pd    S
      2.1995933              1.0000000        
Pd    S
      1.2683839              1.0000000        
Pd    S
      0.7461081              1.0000000        
Pd    S
      0.4477087              1.0000000        
Pd    S
      0.2581689              1.0000000        
Pd    S
      0.1518640              1.0000000        
Pd    P
      5.6999676              1.0000000        
Pd    P
      2.5155374              1.0000000        
Pd    P
      1.1229524              1.0000000        
Pd    P
      0.5047808              1.0000000        
Pd    P
      0.2274325              1.0000000        
Pd    D
      3.8006002              1.0000000        
Pd    D
      1.5882692              1.0000000        
Pd    D
      0.6550157              1.0000000        
Pd    D
      0.2680210              1.0000000        
Pd    D
      0.1093843              1.0000000        
Pd    F
      2.0106185             -0.0150205        
      0.8268460              0.0105330        
Pd    F
      0.3451253              1.0000000        
Pd    G
      7.5375072              1.0000000        
Pd    G
      2.7664349              1.0000000        
Pd    G
      1.0133462              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Ag    S
     33.0003921              0.2038586        
     19.4119948             -1.6877257        
     11.0829946              6.6111686        
      6.5194084             -9.3277547        
Ag    S
      3.7221609              1.0000000        
Ag    S
      2.2558505              1.0000000        
Ag    S
      1.3269709              1.0000000        
Ag    S
      0.7982463              1.0000000        
Ag    S
      0.3973142              1.0000000        
Ag    S
      0.1459674              1.0000000        
Ag    S
      0.0619668              1.0000000        
Ag    P
      8.6302966              1.0000000        
Ag    P
      2.6201449              1.0000000        
Ag    P
      0.8433914              1.0000000        
Ag    P
      0.2816572              1.0000000        
Ag    P
      0.0952523              1.0000000        
Ag    D
      7.2207512              1.0000000        
Ag    D
      3.2511233              1.0000000        
Ag    D
      1.4866000              1.0000000        
Ag    D
      0.6861688              1.0000000        
Ag    D
      0.3177130              1.0000000        
Ag    F
      4.3005188             -0.0015244        
      1.6452068             -0.0021536        
Ag    F
      0.6333305              1.0000000        
Ag    G
      4.3915496              1.0000000        
Ag    G
      2.0620255              1.0000000        
Ag    G
      0.9729182              1.0000000        
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
Cd    S
     51.9694461              0.0883266        
     20.2189912             -1.7697622        
     11.8935239              7.5473655        
      7.1368136            -10.1983309        
Cd    S
      4.0343163              1.0000000        
Cd    S
      2.4208270              1.0000000        
Cd    S
      1.4240158              1.0000000        
Cd    S
      0.7450006              1.0000000        
Cd    S
      0.2949185              1.0000000        
Cd    S
      0.1704979              1.0000000        
Cd    S
      0.1002929              1.0000000        
Cd    P
      1.8931176              1.0000000        
Cd    P
      0.8838914              1.0000000        
Cd    P
      0.4068903              1.0000000        
Cd    P
      0.1857425              1.0000000        
Cd    P
      0.0845546              1.0000000        
Cd    D
      8.6400749              1.0000000        
Cd    D
      3.0268264              1.0000000        
Cd    D
      1.0897690              1.0000000        
Cd    D
      0.3989943              1.0000000        
Cd    D
      0.1469111              1.0000000        
Cd    F
      3.2884486              0.0037392        
      1.3487599             -0.0029125        
Cd    F
      0.5670248              1.0000000        
Cd    G
      5.9447998              1.0000000        
Cd    G
      2.0610067              1.0000000        
Cd    G
      0.7189977              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
In    S
     49.9211080              0.1736250        
     29.3653568             -0.8112730        
     11.7138181              6.3143059        
      6.8904810            -12.3674999        
In    S
      4.0937562              1.0000000        
In    S
      2.4080918              1.0000000        
In    S
      1.4815213              1.0000000        
In    S
      0.7966937              1.0000000        
In    S
      0.2883217              1.0000000        
In    S
      0.1696010              1.0000000        
In    S
      0.0856835              1.0000000        
In    P
      3.7832538              1.0000000        
      1.3534047              1.0000000        
In    P
      0.5058912              1.0000000        
In    P
      0.1943310              1.0000000        
In    P
      0.0753446              1.0000000        
In    D
      9.5381158             -0.0036902        
      3.3034566              0.0200371        
      1.1799064             -0.0213596        
In    D
      0.4294894              1.0000000        
In    D
      0.1573383              1.0000000        
In    F
      1.1653200             -0.0017274        
      0.3487082              0.0022936        
In    F
      0.1039500              1.0000000        
In    G
      0.6332593              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Sn    S
     31.2387916             -0.4647563        
     19.1218880              0.7746856        
     11.2481691              4.9426802        
      6.8852289            -13.7382140        
Sn    S
      4.1524054              1.0000000        
Sn    S
      2.2894704              1.0000000        
Sn    S
      1.3467473              1.0000000        
Sn    S
      0.5371532              1.0000000        
Sn    S
      0.2741191              1.0000000        
Sn    S
      0.1612465              1.0000000        
Sn    S
      0.0782836              1.0000000        
Sn    P
      4.2249132              1.0000000        
      1.5867453              1.0000000        
Sn    P
      0.5870916              1.0000000        
Sn    P
      0.2153060              1.0000000        
Sn    P
      0.0787283              1.0000000        
Sn    D
      3.1923180             -0.0186449        
      1.3067780              0.0245523        
      0.5384098             -0.0179147        
Sn    D
      0.2227010              1.0000000        
Sn    D
      0.0922357              1.0000000        
Sn    F
      1.4966252             -0.0014873        
      0.6167066              0.0017655        
Sn    F
      0.2536500              1.0000000        
Sn    G
      0.5747157              1.0000000        
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,3d,2f,1g]
Sb    S
     57.7143676              0.2216592        
     33.9496271             -0.9373366        
     13.1424655              7.5699431        
      7.7308618            -15.5941282        
Sb    S
      4.6853613              1.0000000        
Sb    S
      2.7560948              1.0000000        
Sb    S
      1.6703571              1.0000000        
Sb    S
      0.8567648              1.0000000        
Sb    S
      0.3459747              1.0000000        
Sb    S
      0.1941107              1.0000000        
Sb    S
      0.1141828              1.0000000        
Sb    P
      4.8928790              0.0161202        
      1.7252227             -0.0430711        
Sb    P
      0.6206252              1.0000000        
Sb    P
      0.2260065              1.0000000        
Sb    P
      0.0826410              1.0000000        
Sb    D
      3.1261744              0.0079150        
      1.3258246             -0.0129211        
      0.5750726              0.0118939        
Sb    D
      0.2528859              1.0000000        
Sb    D
      0.1117206              1.0000000        
Sb    F
