      1.1428588736           1.0000000000
Ga    S
      0.20217652251          1.0000000000
Ga    S
      0.71980152032E-01      1.0000000000
Ga    P
   2432.0171070              0.22434065928E-02
    576.12049582             0.18342265336E-01
    185.11584354             0.87279697167E-01
     69.246572556            0.25684868351
     27.818107777            0.42398378107
     11.420229938            0.25701340043
Ga    P
     42.819661530           -0.19326519119E-01
      6.3885901000           0.31571386917
      2.6698993326           0.57617792822
Ga    P
      1.0781783834           1.0000000000
Ga    P
      0.22796559371          1.0000000000
Ga    P
      0.62836234833E-01      1.0000000000
Ga    D
    103.92331829             0.11464613652E-01
     30.371094389            0.73625747383E-01
     10.872078097            0.23505107382
      4.1549137954           0.40318563513
      1.5345659145           0.40824748152
Ga    D
      0.51114263830          0.20502439263
Ga    D
      0.20000000000          1.0000000000
#BASIS SET: (17s,12p,7d) -> [6s,5p,3d]
Ge    S
 466115.00592                0.22487264660E-03
  69875.420762               0.17435426729E-02
  15903.276716               0.90691482206E-02
   4501.8233453              0.36906174685E-01
   1466.0570924              0.12050167907
    527.07841728             0.28748641703
    205.00395074             0.41622321885
     81.251596065            0.22397845695
Ge    S
    505.74661282            -0.25184609291E-01
    156.96593744            -0.11898929721
     25.761448176            0.54930135870
     11.106654687            0.52939309129
Ge    S
     17.272059104           -0.22854595728
      2.9438289048           0.68377930317
Ge    S
      1.2839164916           1.0000000000
Ge    S
      0.25873337445          1.0000000000
Ge    S
      0.93524913177E-01      1.0000000000
Ge    P
   2633.9346241              0.22143925310E-02
    624.00161628             0.18140899141E-01
    200.58528404             0.86632184922E-01
     75.097081525            0.25649020592
     30.214388474            0.42658611262
     12.440087567            0.26200527313
Ge    P
     45.981316002           -0.20321767678E-01
      6.9945654416           0.32013744527
      2.9686001327           0.59051014555
Ge    P
      1.2320988495           1.0000000000
Ge    P
      0.28981614974          1.0000000000
Ge    P
      0.85564606447E-01      1.0000000000
Ge    D
    119.44887581             0.10586544521E-01
     35.062915293            0.69601280945E-01
     12.636924529            0.22807035287
      4.8888672922           0.40301067220
      1.8453195392           0.41304847015
Ge    D
      0.63571158892          0.19639209740
Ge    D
      0.30000000000          1.0000000000
#BASIS SET: (17s,13p,7d) -> [6s,5p,3d]
As    S
 498032.42158                 .22740196900E-03
  74656.868743                .17632816413E-02
  16990.960004                .91728040381E-02
   4809.6200321               .37337829344E-01
   1566.2887055               .12199536117
    563.21360499              .29137475324
    219.11179978              .42326351479
     86.866061030             .22921464278
As    S
    538.19512479             -.25254197297E-01
    167.14850224             -.11915461115
     27.605517159             .54628495980
     11.947858521             .53001520976
As    S
     18.538023133            -.23479188136
      3.2018985739            .69167053428
As    S
      1.4356522077           1.0000000000
As    S
       .31837805200          1.0000000000
As    S
       .11622632186          1.0000000000
As    P
   2678.9421546               .23318955287E-02
    634.61765840              .19042149977E-01
    203.93967606              .90229744913E-01
     76.323890369             .26169037693
     30.664124943             .41857168155
     12.505056732             .23447830190
As    P
     49.256229549            -.21235539870E-01
      7.7274891466            .30470206668
      3.5410493476            .52888373107
      1.6985585501            .37272250955
As    P
       .76848071044          1.0000000000
As    P
       .30050823260          1.0000000000
As    P
       .98190639437E-01      1.0000000000
As    D
    135.33289305              .99291144106E-02
     39.860212744             .66568843496E-01
     14.446428359             .22275768307
      5.6432900356            .40309224382
      2.1668188623            .41671667946
As    D
       .76514970569           .18935502288
As    D
       .350                  1.000
#BASIS SET: (17s,13p,7d) -> [6s,5p,3d]
Se    S
 531071.66696                 .24108973168E-03
  79603.044117                .18696431441E-02
  18115.844240                .97271616536E-02
   5127.8923194               .39604793031E-01
   1669.9130839               .12948855136
    600.57534527              .30959437289
    233.70021247              .45115769216
     92.672443932             .24579189033
Se    S
    571.57513675             -.26895707881E-01
    177.63686375             -.12670989353
     29.517767052             .57699001719
     12.824399795             .56369075408
Se    S
     19.848235841            -.25132415534
      3.4744018486            .72905416980
Se    S
      1.5988910849           1.0000000000
Se    S
       .38333469387          1.0000000000
Se    S
       .14049742459          1.0000000000
Se    P
   2815.3500566               .25569026854E-02
    666.92558298              .20874026901E-01
    214.34213188              .98772096250E-01
     80.246687942             .28471821221
     32.251081288             .45003584934
     13.106432562             .24416091055
Se    P
     53.366108516            -.21558456273E-01
      8.1827777195            .32662310638
      3.6239945672            .57740499319
      1.6341591401            .34301320826
Se    P
       .58418320228          1.0000000000
Se    P
       .23966269279          1.0000000000
Se    P
       .88785134803E-01      1.0000000000
Se    D
    151.82910279              .93970276988E-02
     44.839992523             .64086503991E-01
     16.328999510             .21834238004
      6.4305057612            .40314789649
      2.5048025169            .41966491490
Se    D
       .90271148434           .18366663432
Se    D
       .350                  1.000
#BASIS SET: (17s,13p,7d) -> [6s,5p,3d]
Br    S
 565073.25256                 .23660314690E-03
  84701.723179                .18348332508E-02
  19276.271900                .95465849860E-02
   5456.4284576               .38877142153E-01
   1776.9503500               .12718314231
    639.19398276              .30437662191
    248.78823961              .44490940497
     98.678305494             .24381643058
Br    S
    606.07824568             -.26527158709E-01
    188.45598484             -.12484584809
     31.497144506             .56468683559
     13.736008320             .55555268564
Br    S
     21.203212766            -.24940920493
      3.7616420178            .71213119743
Br    S
      1.7735933962           1.0000000000
Br    S
       .45197413664          1.0000000000
Br    S
       .16613377099          1.0000000000
Br    P
   3019.6955723               .24971049798E-02
    715.35481126              .20419267596E-01
    229.98328751              .96897148309E-01
     86.167844615             .28053901252
     34.667870802             .44606390473
     14.113870307             .24410073923
Br    P
     57.085653082            -.21855950710E-01
      8.8193845840            .32707075320
      3.9340302872            .57855229520
      1.7998830384            .33570987698
Br    P
       .66899410512          1.0000000000
Br    P
       .27136238231          1.0000000000
Br    P
       .10083790243          1.0000000000
Br    D
    168.85370257              .89663981988E-02
     49.977949919             .62062059316E-01
     18.274913338             .21474732384
      7.2455694631            .40335336746
      2.8562315025            .42208813080
Br    D
      1.0459621144            .17874813267
Br    D
       .350                  1.000
#BASIS SET: (17s,13p,8d) -> [6s,5p,4d]
Kr    S
 600250.97575                 .23740610399E-03
  89976.650781                .18410240539E-02
  20476.814225                .95795580699E-02
   5796.1554078               .39020650488E-01
   1887.5913196               .12772645628
    679.11458519              .30596521300
    264.38244511              .44857474437
    104.88368574              .24722957327
Kr    S
    641.47370764             -.26745279805E-01
    199.57524820             -.12571122567
     33.545462954             .56483736390
     14.683955144             .55972765539
Kr    S
     22.603101860            -.25298771800
      4.0650682991            .70992159965
Kr    S
      1.9611027060           1.0000000000
Kr    S
       .52465147979          1.0000000000
Kr    S
       .19332399511          1.0000000000
Kr    P
   3232.9589614               .24885607974E-02
    765.96442694              .20379007428E-01
    246.33940810              .96977188584E-01
     92.365283041             .28199960954
     37.199509551             .45116254358
     15.172166534             .24917131496
Kr    P
     60.931321698            -.22173603519E-01
      9.4792600646            .32838462778
      4.2564686326            .58124997120
      1.9729313762            .32863541783
Kr    P
       .76337108716          1.0000000000
Kr    P
       .30943625526          1.0000000000
Kr    P
       .11569704458          1.0000000000
Kr    D
    186.41760904              .86120284601E-02
     55.274124345             .60394406304E-01
     20.283219120             .21181331869
      8.0884536976            .40366293413
      3.2214033853            .42402860686
Kr    D
      1.1952170102            .17441742274
Kr    D
      0.50000000000          1.0000000000
Kr    D
      0.15000000000          1.0000000000
#BASIS SET: (7s,7p,3d) -> [6s,4p,3d]
Rb    S
      7.4744618040           0.26997866363
      6.7296180594          -0.42629251814
Rb    S
      2.7816640004           1.0000000000
Rb    S
      0.53452175148          1.0000000000
Rb    S
      0.22368793034          1.0000000000
Rb    S
      0.32410407052E-01      1.0000000000
Rb    S
      0.14171047424E-01      1.0000000000
Rb    P
      5.6720643194           0.48114224135E-01
      3.3320183956          -0.18485131426
      0.80150054910          0.42811864954
      0.36302220227          0.58673165411
Rb    P
      0.15733924392          1.0000000000
Rb    P
      0.40000000000E-01      1.0000000000
Rb    P
      0.16000000000E-01      1.0000000000
Rb    D
      0.25907866956          0.76806746340E-01
Rb    D
      0.42507438045E-01      0.37846160487
Rb    D
      0.11909276840E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Sr    S
     10.000000000           -0.18530550262
      8.5000000000           0.33970355376
Sr    S
      3.0057048856           1.0000000000
Sr    S
      0.61161287650          1.0000000000
Sr    S
      0.27393841217          1.0000000000
Sr    S
      0.57435564563E-01      1.0000000000
Sr    S
      0.23338198665E-01      1.0000000000
Sr    P
      7.5883077869           0.33731690287E-01
      3.6731307392          -0.20523185005
      0.90496618455          0.49209972665
      0.43310256408          0.62105296512
Sr    P
      0.20222168964          1.0000000000
Sr    P
      0.72000000000E-01      1.0000000000
Sr    P
      0.25000000000E-01      1.0000000000
Sr    D
      3.6180810000          -0.75010000000E-02
      0.99665600000          0.10809800000
      0.39073500000          0.27854000000
Sr    D
      0.12277000000          1.0000000000
Sr    D
      0.36655000000E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Y    S
     10.000000000           -0.17487686796
      8.5000000000           0.34152345084
Y    S
      3.3653905454           1.0000000000
Y    S
      0.68860679385          1.0000000000
Y    S
      0.31191502936          1.0000000000
Y    S
      0.70326042567E-01      1.0000000000
Y    S
      0.27733859327E-01      1.0000000000
Y    P
      8.0554093616           0.36410978939E-01
      4.0163458751          -0.20872572547
      1.0232915404           0.48956929335
      0.49843561636          0.60611943833
Y    P
      0.23307661842          1.0000000000
Y    P
      0.80000000000E-01      1.0000000000
Y    P
      0.27000000000E-01      1.0000000000
Y    D
      3.9030833060          -0.98209792625E-02
      1.1363234302           0.19183629664
      0.45617043877          0.40597788539
Y    D
      0.17470950748          1.0000000000
Y    D
      0.61978796638E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Zr    S
     11.000000000           -0.19075595257
      9.5000000000           0.33895588754
Zr    S
      3.6383667759           1.0000000000
Zr    S
      0.76822026698          1.0000000000
Zr    S
      0.34036824036          1.0000000000
Zr    S
      0.75261298085E-01      1.0000000000
Zr    S
      0.30131404705E-01      1.0000000000
Zr    P
      8.6066305543           0.40404260236E-01
      4.4400979958          -0.21187745201
      1.1281026946           0.49164266891
      0.54346076310          0.57303370658
Zr    P
      0.25022406048          1.0000000000
Zr    P
      0.85000000000E-01      1.0000000000
Zr    P
      0.29000000000E-01      1.0000000000
Zr    D
      4.5567957795          -0.96190569023E-02
      1.2904939797           0.20569990155
      0.51646987222          0.41831381851
Zr    D
      0.19349797794          1.0000000000
Zr    D
      0.67309809967E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Nb    S
     12.000000000           -0.20219507530
     10.500000000            0.33640105939
Nb    S
      3.9276062854           1.0000000000
Nb    S
      0.85976543258          1.0000000000
Nb    S
      0.39074087505          1.0000000000
Nb    S
      0.86387259879E-01      1.0000000000
Nb    S
      0.32906200326E-01      1.0000000000
Nb    P
      9.2056285646           0.43347689874E-01
      4.8679632125          -0.21302479233
      1.2442155792           0.48102127136
      0.60390590312          0.53917858960
Nb    P
      0.27967675553          1.0000000000
Nb    P
      0.90000000000E-01      1.0000000000
Nb    P
      0.30000000000E-01      1.0000000000
Nb    D
      4.6170975867          -0.13574476955E-01
      1.5663438480           0.20374310496
      0.66952425826          0.42997453105
Nb    D
      0.27140946867          1.0000000000
Nb    D
      0.10054426592          1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Mo    S
     14.000000000           -0.22490043406
     12.500000000            0.33151248555
Mo    S
      4.0921501803           1.0000000000
Mo    S
      0.97053602586          1.0000000000
Mo    S
      0.44217620170          1.0000000000
Mo    S
      0.92915024334E-01      1.0000000000
Mo    S
      0.35016314389E-01      1.0000000000
Mo    P
      8.8931117915           0.69994449475E-01
      5.4689112270          -0.23547141883
      1.3548473007           0.46315460007
      0.65494867461          0.48820184710
Mo    P
      0.30428197472          1.0000000000
Mo    P
      0.10000000000          1.0000000000
Mo    P
      0.33000000000E-01      1.0000000000
Mo    D
      5.0044445497          -0.21587364862E-01
      1.7736823324           0.20958680086
      0.76950591696          0.43730880599
Mo    D
      0.31530878939          1.0000000000
Mo    D
      0.11754374390          1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Tc    S
     15.000000000           -0.19945408941
     12.910581694            0.33689922245
Tc    S
      4.4493321158           1.0000000000
Tc    S
      1.0548409451           1.0000000000
Tc    S
      0.47909677246          1.0000000000
Tc    S
      0.99124162989E-01      1.0000000000
Tc    S
      0.36882799789E-01      1.0000000000
Tc    P
     10.027138011            0.61481602710E-01
      5.8463419741          -0.23600729385
      1.4968345491           0.47746483995
      0.72934632066          0.50731543496
Tc    P
      0.33913558879          1.0000000000
Tc    P
      0.11000000000          1.0000000000
Tc    P
      0.35000000000E-01      1.0000000000
Tc    D
      5.0906268699          -0.32176405405E-01
      2.0156178510           0.21280802536
      0.88113887240          0.44403309175
Tc    D
      0.36427094833          1.0000000000
Tc    D
      0.13678402297          1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Ru    S
     16.000000000           -0.20634002919
     13.910581694            0.33550437725
Ru    S
      4.7967971407           1.0000000000
Ru    S
      1.1555425594           1.0000000000
Ru    S
      0.52455741182          1.0000000000
Ru    S
      0.10734572646          1.0000000000
Ru    S
      0.39432760192E-01      1.0000000000
Ru    P
     11.187208671            0.53225073263E-01
      6.2477688734          -0.22731662050
      1.6279472859           0.47869486056
      0.79326493538          0.50213311567
Ru    P
      0.36707276865          1.0000000000
Ru    P
      0.11500000000          1.0000000000
Ru    P
      0.37000000000E-01      1.0000000000
Ru    D
      5.7341846619          -0.35266111560E-01
      2.2483686294           0.21802502222
      0.98376978359          0.44709565013
Ru    D
      0.40379445583          1.0000000000
Ru    D
      0.14978618173          1.0000000000
#BASIS SET: (7s,7p,6d) -> [6s,4p,3d]
Rh    S
     17.000000000           -0.16690803139
     13.910581694            0.34235001652
Rh    S
      5.2481265288           1.0000000000
Rh    S
      1.2262575928           1.0000000000
Rh    S
      0.53930216349          1.0000000000
Rh    S
      0.10130730377          1.0000000000
Rh    S
      0.37124139005E-01      1.0000000000
Rh    P
     11.767103631            0.59494859388E-01
      6.7485133083          -0.23735853477
      1.7502679834           0.49019334303
      0.84321166133          0.50623933751
Rh    P
      0.38295544759          1.0000000000
Rh    P
      0.11500000000          1.0000000000
Rh    P
      0.37000000000E-01      1.0000000000
Rh    D
     19.857830136            0.66960778187E-02
     10.061378139           -0.21981738213E-01
      2.2619546477           0.37918706236
      0.97098845035          0.67289976592
Rh    D
      0.38391195297          1.0000000000
Rh    D
      0.13537026904          1.0000000000
#BASIS SET: (7s,7p,6d) -> [6s,4p,3d]
Pd    S
     18.000000000           -0.16605388598
     14.662134308            0.34899955055
Pd    S
      5.6388709265           1.0000000000
Pd    S
      1.3198953252           1.0000000000
Pd    S
      0.57817908509          1.0000000000
Pd    S
      0.10352166239          1.0000000000
Pd    S
      0.37548442674E-01      1.0000000000
Pd    P
     12.552899300            0.61728998206E-01
      7.2444496380          -0.24178626753
      1.8905941078           0.49453200915
      0.90737168760          0.50454362626
Pd    P
      0.40877210813          1.0000000000
Pd    P
      0.11500000000          1.0000000000
Pd    P
      0.37000000000E-01      1.0000000000
Pd    D
     22.357457575            0.39559479546E-02
     10.682526382           -0.14039011601E-01
      2.4858232550           0.24219476776
      1.0735333903           0.42580283281
Pd    D
      0.42613842853          1.0000000000
Pd    D
      0.15046355385          1.0000000000
#BASIS SET: (7s,7p,6d) -> [6s,4p,3d]
Ag    S
     19.000000000           -0.16600104141
     15.428199933            0.35665095918
Ag    S
      6.0553507268           1.0000000000
Ag    S
      1.4162368935           1.0000000000
Ag    S
      0.61758635858          1.0000000000
Ag    S
      0.10474197431          1.0000000000
Ag    S
      0.37685106264E-01      1.0000000000
Ag    P
     13.188180180            0.66928737147E-01
      7.7952789138          -0.24735235409
      2.0351571912           0.49154280216
      0.98093914842          0.49741609006
Ag    P
      0.44451179958          1.0000000000
Ag    P
      0.13000000000          1.0000000000
Ag    P
      0.41200000000E-01      1.0000000000
Ag    D
     25.784397351            0.35645063082E-02
     11.396636755           -0.12984262784E-01
      2.7345581361           0.24108826548
      1.1873583605           0.42412330744
Ag    D
      0.47316910566          1.0000000000
Ag    D
      0.16746017986          1.0000000000
#BASIS SET: (7s,7p,6d) -> [6s,4p,3d]
Cd    S
     20.000000000           -0.17401196927
     16.309051661            0.37137277194
Cd    S
      6.4512709901           1.0000000000
Cd    S
      1.5350047390           1.0000000000
Cd    S
      0.68983631523          1.0000000000
Cd    S
      0.13475720977          1.0000000000
Cd    S
      0.47416874527E-01      1.0000000000
Cd    P
     14.000681404            0.69333062793E-01
      8.3094019872          -0.25420103681
      2.2020058122           0.49200980368
      1.0779246137           0.49702118131
Cd    P
      0.50111879846          1.0000000000
Cd    P
      0.16000000000          1.0000000000
Cd    P
      0.51600000000E-01      1.0000000000
Cd    D
     30.380789793            0.32545123835E-02
     11.474551578           -0.14212074843E-01
      3.0507394903           0.24961756436
      1.3622028524           0.44905635176
Cd    D
      0.56399409888          1.0000000000
Cd    D
      0.20916686535          1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
In    S
    847.79276774             0.12432052471E-03
     72.041054824            0.23600367607E-02
     41.061316522           -0.85588299453E-02
     12.407609713            0.62952032489
In    S
     11.640316941            1.5543429200
      6.3695642727           0.67492488361
In    S
      1.7063236353           1.0000000000
In    S
      0.78666967936          1.0000000000
In    S
      0.16965196873          1.0000000000
In    S
      0.62074858667E-01      1.0000000000
In    P
    268.28136685             0.11542193636E-03
     14.781553782            0.77779830292E-01
      8.8041476194          -0.28332389472
In    P
      2.3717277227           0.47896111744
      1.1927065422           0.48293819961
      0.58352812041          0.16843883728
In    P
      0.23280968310          1.0000000000
In    P
      0.88674065208E-01      1.0000000000
In    P
      0.33598828267E-01      1.0000000000
In    D
     94.282575063            0.43652729696E-03
     19.716431102            0.63918753088
     19.600106824           -0.64663115577
      3.5643186737           0.21187579614
      1.7017801400           0.42129321741
      0.76456615531          0.38418127707
In    D
      0.31826765584          1.0000000000
In    D
      0.10000000000          1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
Sn    S
   1577.0715931              0.17042767713E-03
    235.26601078             0.81467057272E-03
     38.206330645           -0.39057904293E-02
     13.097031765            0.53245922343
Sn    S
     11.681492759            1.5435287275
      5.9647604361           0.76421510041
Sn    S
      1.8891070740           1.0000000000
Sn    S
      0.88514080630          1.0000000000
Sn    S
      0.20500105152          1.0000000000
Sn    S
      0.76748551032E-01      1.0000000000
Sn    P
    221.55767496             0.31125177983E-03
     21.084021433            0.31108097016E-01
      8.7600138521          -0.27571560918
Sn    P
      2.5912909722           0.45912328666
      1.3426801157           0.49682867217
      0.67732735829          0.18962377821
Sn    P
      0.29418756752          1.0000000000
Sn    P
      0.11863762052          1.0000000000
Sn    P
      0.46215750632E-01      1.0000000000
Sn    D
    108.33210154             0.46561853277E-03
     23.703936630            0.54063163067E-01
     22.339843906           -0.58928768877E-01
      4.0874834028           0.19588500896
      1.9737354146           0.42301799185
      0.90158257692          0.39252716176
Sn    D
      0.38237153649          1.0000000000
Sn    D
      0.12000000000          1.0000000000
#BASIS SET: (10s,9p,8d) -> [6s,5p,3d]
Sb    S
   1612.4199933              0.28540380783E-03
    238.84452097             0.13393778746E-02
     23.998118809           -0.49388154574E-01
     15.193124213            0.43392227254
Sb    S
     11.736409733            0.92125519965
      6.5259774794           0.79235280226
Sb    S
      2.0247451872           1.0000000000
Sb    S
      0.97113418587          1.0000000000
Sb    S
      0.24254333998          1.0000000000
Sb    S
      0.92206608177E-01      1.0000000000
Sb    P
    215.68393354             0.26051823221E-03
     16.374479088            0.73728000195E-01
      9.7216283345          -0.27230028128
Sb    P
      2.7982643154           0.46472692374
      1.4711045033           0.50364242075
      0.75165385301          0.18706666294
Sb    P
      0.33168699849          1.0000000000
Sb    P
      0.13931606366          1.0000000000
Sb    P
      0.56399307526E-01      1.0000000000
Sb    D
    115.90312253             0.53140915051E-03
     30.474233720            0.59411139166E-02
     18.228418239           -0.10563706947E-01
      4.3291456646           0.20348177341
      2.1294818496           0.42748378928
      0.99682636692          0.38539560809
Sb    D
      0.43347239863          1.0000000000
Sb    D
      0.14000000000          1.0000000000
#BASIS SET: (11s,9p,8d) -> [6s,5p,3d]
Te    S
   6213.2001650              0.17392073280E-03
    920.89640017             0.11933589842E-02
    199.28042708             0.36256556777E-02
     24.774233098           -0.59791033012E-01
     14.838199169            0.95943203263
Te    S
     12.278761954            0.75942429936
      6.3807845532           0.35331689542
Te    S
      2.2228405205           1.0000000000
Te    S
      1.0776043442           1.0000000000
Te    S
      0.28136649025          1.0000000000
Te    S
      0.10781573341          1.0000000000
Te    P
    204.29400852             0.40605406751E-03
     18.208759358            0.60255451613E-01
      9.9211024302          -0.27491671277
Te    P
      3.1441528685           0.43154849974
      1.7220884031           0.55403079110
      0.89098945714          0.24087311227
Te    P
      0.39804719568          1.0000000000
Te    P
      0.16538785242          1.0000000000
Te    P
      0.65082695586E-01      1.0000000000
Te    D
    121.51055249             0.63490629024E-03
     32.968794396            0.61811936324E-02
     19.249862451           -0.88929825218E-02
      4.7198407254           0.20159884764
      2.3428061416           0.42976049013
      1.1135379412           0.38247126751
Te    D
      0.49200061510          1.0000000000
Te    D
      0.16000000000          1.0000000000
#BASIS SET: (11s,10p,8d) -> [6s,5p,3d]
I    S
   5899.5791533              0.24188269271E-03
    898.54238765             0.15474041742E-02
    200.37237912             0.42836684457E-02
     31.418053840           -0.39417936275E-01
     15.645987838            0.96086691992
I    S
     11.815741857            0.57815778954
      6.4614458287           0.37374293124
I    S
      2.3838067579           1.0000000000
I    S
      1.1712089662           1.0000000000
I    S
      0.32115875757          1.0000000000
I    S
      0.12387919364          1.0000000000
I    P
    185.43362455             0.83127824000E-03
     20.091408146            0.63991653000E-01
      9.7577022390          -0.27791138000
I    P
     13.068307912           -0.49793790382E-01
      3.5818714205           0.38212490511
      2.0282441852           0.70447564804
      1.0181492146           0.33781067803
I    P
      0.46673773115          1.0000000000
I    P
      0.19242597960          1.0000000000
I    P
      0.74508878495E-01      1.0000000000
I    D
    124.20341062             0.65671747209E-03
     34.587311801            0.51648185674E-02
     12.767328064           -0.19881371307E-01
      4.7745100133           0.21386794109
      2.4582209028           0.43405444707
      1.1923708147           0.37850637882
I    D
      0.52883971906          1.0000000000
I    D
      0.17008164307          1.0000000000
#BASIS SET: (11s,10p,8d) -> [6s,5p,3d]
Xe    S
   6420.2481656              0.25092173886E-03
    983.54530664             0.16251948178E-02
    219.43881364             0.46037106451E-02
     23.012587807           -0.14698707182
     18.048324490            0.57524870348
Xe    S
     11.752550163            0.66038420156
      6.2390917199           0.38470524721
Xe    S
      2.6257211320           1.0000000000
Xe    S
      1.2905042943           1.0000000000
Xe    S
      0.36204185060          1.0000000000
Xe    S
      0.14069888091          1.0000000000
Xe    P
    193.81432545             0.95394802497E-03
     21.725228086            0.57393353332E-01
      9.8891605641          -0.27974266640
Xe    P
     13.960683826           -0.50950157807E-01
      4.0928947097           0.36669211800
      2.2546815460           0.72619456861
      1.1546596184           0.35555871740
Xe    P
      0.52321923128          1.0000000000
Xe    P
      0.21945569800          1.0000000000
Xe    P
      0.86158996836E-01      1.0000000000
Xe    D
    135.60300038             0.81873543290E-03
     38.727062692            0.60897654151E-02
     15.377328089           -0.92782985596E-02
      5.2602537686           0.22890785589
      2.6590627424           0.44434407051
      1.2938205124           0.36029482992
Xe    D
      0.58050830139          1.0000000000
Xe    D
      0.18000000000          1.0000000000
#BASIS SET: (7s,6p,3d) -> [5s,3p,3d]
Cs    S
      5.8778113443            .12859994983
      4.3631538286           -.34632569725
      1.8048475155            .69930637051
Cs    S
       .37485237136          1.0000000000
Cs    S
       .16384858778          1.0000000000
Cs    S
       .27230462048E-01      1.0000000000
Cs    S
       .11991533212E-01      1.0000000000
Cs    P
      4.2751856154            .45723074174E-01
      1.9656663360           -.25019961976
       .47689195212           .55660850066
       .21529749588           .58218553406
Cs    P
       .91450850296E-01      1.0000000000
Cs    P
       .17592078473E-01      1.0000000000
Cs    D
      0.27941471548          0.15040680034
Cs    D
      0.62419809739E-01      0.36150912942
Cs    D
      0.15987870156E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Ba    S
      6.0000000000          -0.56587174838
      4.9822082226           0.97514768535
Ba    S
      2.1451943914           1.0000000000
Ba    S
      0.41486174100          1.0000000000
Ba    S
      0.19214757016          1.0000000000
Ba    S
      0.48465890337E-01      1.0000000000
Ba    S
      0.20138298948E-01      1.0000000000
Ba    P
      5.5000000000          -0.44586312998
      4.9017938336           0.67755479813
      2.6142685062          -0.46010554954
      0.47903394983          0.68749608021
Ba    P
      0.19415138747          1.0000000000
Ba    P
      0.34917622027E-01      1.0000000000
Ba    P
      0.16320065666E-01      1.0000000000
Ba    D
      0.96631500000         -0.90893800000
      0.89382800000          0.94724000000
      0.27319500000          0.32205700000
Ba    D
      0.10389100000          1.0000000000
Ba    D
      0.35578000000E-01      1.0000000000
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
La    S
      5.0873990000          -0.44174952534
      4.2709780000           0.85812466843
La    S
      2.1823656045           1.0000000000
La    S
      0.48966533785          1.0000000000
La    S
      0.23301675348          1.0000000000
La    S
      0.55719523051E-01      1.0000000000
La    S
      0.22854708808E-01      1.0000000000
La    P
      6.0000000000          -0.11397960924E-01
      3.6808191615           0.14675038550
      2.3265462081          -0.35581819167
      0.64342629633          0.45834955229
La    P
      0.33584281962          1.0000000000
La    P
      0.16519051916          1.0000000000
La    P
      0.354E-01              1.0000000000
La    D
      1.2675288018          -0.17569274035
      0.89395340284          0.25139922933
      0.33095767339          0.44603267053
La    D
      0.13461377501          1.0000000000
La    D
      0.51441629839E-01      1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Ce    S
  66920.681013               0.53354568996E-05
   7142.4189995              0.62906813794E-04
   1149.2279001              0.40871341262E-03
    626.04740004             0.80490572888E-04
    137.28129971             0.35588954015E-02
Ce    S
     36.635533038            1.0000000000
Ce    S
     25.975592159            1.0000000000
Ce    S
     11.889999574            1.0000000000
Ce    S
      3.0252141613           1.0000000000
Ce    S
      1.5668772369           1.0000000000
Ce    S
      0.59326815387          1.0000000000
Ce    S
      0.26343106489          1.0000000000
Ce    S
      0.49133748072E-01      1.0000000000
Ce    S
      0.20685546487E-01      1.0000000000
Ce    P
      6.4426597317          -0.10809251998
      3.7874569108          -0.23799974996
      1.8328214809          -0.19753993006
Ce    P
    327.07561956            -0.33489743734E-03
    109.94564007            -0.26261015536E-03
     21.575915783           -0.70670945942E-01
     13.204880001            0.24802797004
      2.9004539974          -0.25830993994
Ce    P
      1.0537771288           1.0000000000
Ce    P
      0.52732910422          1.0000000000
Ce    P
      0.21315321772          1.0000000000
Ce    P
      0.34898392874E-01      1.0000000000
Ce    D
    351.43296951             0.15414562406E-03
    111.98285958             0.72060746618E-03
     35.871595375            0.60155762879E-02
     13.727132278           -0.62660281656E-01
      7.4300189900           0.18024001053
      3.3622108638           0.43307483998
Ce    D
      1.4312365877           1.0000000000
Ce    D
      0.43709174268          1.0000000000
Ce    D
      0.12735487202          1.0000000000
Ce    F
     79.378991738            0.45766774117E-02
     28.911396995            0.33441257011E-01
     13.740248106            0.84318250193E-01
      6.2266295633           0.21059890002
      2.5207644234           0.32118186996
Ce    F
      0.94811920472          1.0000000000
Ce    F
      0.31387499838          1.0000000000
#BASIS SET: (14s,12p,9d,7f) -> [10s,6p,4d,3f]
Pr    S
  66920.681015               0.76369340941E-05
  10906.625000               0.51569193963E-04
   2635.4146996              0.24501879969E-03
    713.90510061             0.87722413549E-03
    140.01389967             0.41756172123E-02
Pr    S
