   2549.23550696             0.0045188        
   1047.39037356             0.0168477        
    477.20052399             0.0546644        
    218.96925705             0.1654770        
     99.84611123             0.3763287        
     46.36509232             0.5096630        
Nb    P
     10.05559889            -0.4578078        
      4.74488091            -0.5836193        
Nb    P
      1.07222122             0.5579421        
      0.48593642             0.4883190        
Nb    P
     22.00491763             1.0000000        
Nb    P
      2.2219457              1.0000000        
Nb    P
      0.20025051             1.0000000        
Nb    P
      0.05362352             1.0000000        
Nb    D
    461.53172459             0.0028138        
    140.55127077             0.0229919        
     52.80969103             0.1060644        
     21.65825165             0.2909822        
      9.32818565             0.4428100        
      4.12668414             0.3516725        
Nb    D
      1.78394636             1.0000000        
Nb    D
      0.73148224             1.0000000        
Nb    D
      0.27630406             1.0000000        
Nb    D
      0.09409131             1.0000000        
Nb    F
      0.5553932              1.0000000        
Nb    F
      0.2012060              1.0000000        
Nb    F
      1.5549534              1.0000000        
Nb    G
      1.0825611              1.0000000        
Nb    G
      0.3458067              1.0000000        
Nb    H
      0.7341580              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Mo    S
 8853221.37420794            0.0000379        
 1392368.70011483            0.0002522        
 355910.6484217              0.0011786        
 117447.20708439             0.0035196        
  43262.35937691             0.0134303        
  17530.98100755             0.0293500        
   7450.49177535             0.1054077        
   3142.71763153             0.2283986        
   1312.44354014             0.6990433        
Mo    S
    544.07665252             0.4503064        
    226.56438931             0.5833359        
Mo    S
     89.14707942             0.0084886        
     41.60762716             0.9923608        
Mo    S
      7.41058578            -0.3603274        
      3.55385918            -0.6619188        
Mo    S
     19.22552249             1.0000000        
Mo    S
      1.21883141             1.0000000        
Mo    S
      0.59904557             1.0000000        
Mo    S
      0.26478445             1.0000000        
Mo    S
      0.08589245             1.0000000        
Mo    S
      0.03265097             1.0000000        
Mo    P
  23929.31676656             0.0001686        
   6211.53582980             0.0012177        
   2228.8558589              0.0057699        
    938.55601027             0.0207715        
    433.70053764             0.0644266        
    203.65969482             0.1806518        
     95.36539765             0.3808367        
     45.30934018             0.4784156        
Mo    P
     10.21742915            -0.4789001        
      4.90067252            -0.5611819        
Mo    P
      1.14005468             0.5698459        
      0.52627171             0.4742080        
Mo    P
     21.85224555             1.0000000        
Mo    P
      2.31210156             1.0000000        
Mo    P
      0.21983519             1.0000000        
Mo    P
      0.097713519            1.0000000        
Mo    P
      0.034022219            1.0000000        
Mo    D
    579.88059314             0.0020127        
    175.77941708             0.0173523        
     65.95981215             0.0853612        
     26.9253105              0.2607113        
     11.47078725             0.4466390        
      5.01303264             0.3947461        
Mo    D
      2.17024396             1.0000000        
Mo    D
      0.89586843             1.0000000        
Mo    D
      0.34119024             1.0000000        
Mo    D
      0.11633302             1.0000000        
Mo    F
      1.7511922              1.0000000        
Mo    F
      0.624073971            1.0000000        
Mo    F
      0.2222873              1.0000000        
Mo    G
      1.3059451              1.0000000        
Mo    G
      0.4350817              1.0000000        
Mo    H
      0.9171006              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Tc    S
 5343670.67910819            0.0000557        
 867521.0133861              0.0003722        
 221199.50301646             0.0016680        
  73171.34522516             0.0052505        
  28340.67701962             0.0161930        
  11815.03306192             0.0409651        
   5174.02941008             0.1143533        
   2269.37620448             0.2695662        
    977.75899808             0.6385975        
Tc    S
    423.28892942             0.5715965        
    185.49944656             0.4585519        
Tc    S
     33.82974415             0.7335738        
     16.44389294             0.2853168        
Tc    S
      7.23545406             0.4145638        
      3.56062747             0.6074095        
Tc    S
     69.15272075             1.0000000        
Tc    S
      1.37861996             1.0000000        
Tc    S
      0.66867481             1.0000000        
Tc    S
      0.30067263             1.0000000        
Tc    S
      0.09297801             1.0000000        
Tc    S
      0.03493287             1.0000000        
Tc    P
  22761.79576222             0.0002014        
   5944.64286819             0.0014161        
   2180.16321358             0.0063638        
    939.27277673             0.0219678        
    442.21709522             0.0662304        
    210.54479898             0.1822530        
     99.75453279             0.3788539        
     47.89463147             0.4744386        
Tc    P
     11.01389232            -0.4741203        
      5.35147105            -0.5645690        
Tc    P
      1.26985974             0.5711000        
      0.59101896             0.4720408        
Tc    P
     23.32074025             1.0000000        
Tc    P
      2.5699496              1.0000000        
Tc    P
      0.24904459             1.0000000        
Tc    P
      0.10787569             1.0000000        
Tc    P
      0.03552299             1.0000000        
Tc    D
    526.69461231             0.0027932        
    160.76947732             0.0224367        
     62.25682204             0.0981478        
     26.3416594              0.2735344        
     11.52370291             0.4421480        
      5.15198832             0.3692073        
Tc    D
      2.27258368             1.0000000        
Tc    D
      0.96125036             1.0000000        
Tc    D
      0.37159913             1.0000000        
Tc    D
      0.12632233             1.0000000        
Tc    F
      2.0654432              1.0000000        
Tc    F
      0.77362475             1.0000000        
Tc    F
      0.28525392             1.0000000        
Tc    G
      1.4704785              1.0000000        
Tc    G
      0.4987754              1.0000000        
Tc    H
      1.0410639              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Ru    S
 5552991.54803948            0.0000578        
 930754.7330615              0.0003660        
 242442.19403952             0.0016284        
  81494.16671625             0.0049032        
  31776.60355699             0.0157068        
  13280.84307932             0.0381786        
   5752.72726417             0.1152014        
   2503.63673044             0.2593288        
   1078.13588085             0.6505483        
Ru    S
    464.75335336             0.5469246        
    201.79695006             0.4841444        
Ru    S
     36.78140732             0.7110060        
     17.75879525             0.3091677        
Ru    S
      7.57078335             0.4467450        
      3.6931513              0.5762287        
Ru    S
     75.10230998             1.0000000        
Ru    S
      1.3602404              1.0000000        
Ru    S
      0.61180223             1.0000000        
Ru    S
      0.22138536             1.0000000        
Ru    S
      0.08047495             1.0000000        
Ru    S
      0.03033916             1.0000000        
Ru    P
  25679.49563342             0.0001799        
   6799.07187118             0.0012305        
   2511.58737101             0.0055579        
   1070.88003097             0.0200340        
    497.64927735             0.0616724        
    235.73002545             0.1733909        
    110.93506602             0.3751066        
     52.82976112             0.4918701        
Ru    P
     11.94980982            -0.4672893        
      5.77677618            -0.5718165        
Ru    P
      1.36549604             0.5768989        
      0.63137573             0.4668488        
Ru    P
     25.5600411              1.0000000        
Ru    P
      2.76210552             1.0000000        
Ru    P
      0.2641138              1.0000000        
Ru    P
      0.1254769              1.0000000        
Ru    P
      0.0420803              1.0000000        
Ru    D
    662.49900734             0.0019296        
    203.04763748             0.0163833        
     77.04340706             0.0808282        
     31.63595856             0.2538354        
     13.49684045             0.4490212        
      5.90600782             0.4004860        
Ru    D
      2.54459782             1.0000000        
Ru    D
      1.06789496             1.0000000        
Ru    D
      0.41137167             1.0000000        
Ru    D
      0.14041837             1.0000000        
Ru    F
      2.2031485              1.0000000        
Ru    F
      0.8144435              1.0000000        
Ru    F
      0.2939862              1.0000000        
Ru    G
      1.6638372              1.0000000        
Ru    G
      0.5759334              1.0000000        
Ru    H
      1.2009679              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Rh    S
 5643039.71728898            0.0000588        
 946791.23783555             0.0003735        
 246941.41404617             0.0016463        
  82987.36984449             0.0050280        
  32370.20731534             0.0157840        
  13538.12971113             0.0392063        
   5867.16427343             0.1152223        
   2557.80328059             0.2637780        
   1102.41124187             0.6452858        
Rh    S
    475.92322602             0.5581682        
    207.40048532             0.4725389        
Rh    S
     37.74586617             0.7357112        
     18.21686721             0.2834575        
Rh    S
      7.87911569             0.4705328        
      3.8594262              0.5524164        
Rh    S
     77.40307721             1.0000000        
Rh    S
      1.44336925             1.0000000        
Rh    S
      0.63712018             1.0000000        
Rh    S
      0.20881054             1.0000000        
Rh    S
      0.08062559             1.0000000        
Rh    S
      0.03032287             1.0000000        
Rh    P
  25189.20792567             0.0001989        
   6598.44519896             0.0013942        
   2418.8102956              0.0062965        
   1034.05727487             0.0223293        
    482.76936362             0.0672833        
    230.97296596             0.1819290        
    110.10007853             0.3777783        
     53.04356296             0.4740186        
Rh    P
     12.25861473            -0.4845069        
      5.99691092            -0.5536154        
Rh    P
      1.44298003             0.5854112        
      0.67416519             0.4570382        
Rh    P
     25.88672384             1.0000000        
Rh    P
      2.89053411             1.0000000        
Rh    P
      0.2837988              1.0000000        
Rh    P
      0.13746079             1.0000000        
Rh    P
      0.04957988             1.0000000        
Rh    D
    548.02747957             0.0031708        
    168.97511687             0.0249599        
     65.4828737              0.1075342        
     27.78840724             0.2895335        
     12.17274678             0.4479083        
      5.43475929             0.3390805        
Rh    D
      2.30865168             1.0000000        
Rh    D
      0.97090852             1.0000000        
Rh    D
      0.38174045             1.0000000        
Rh    D
      0.13544014             1.0000000        
Rh    F
      2.5680785              1.0000000        
Rh    F
      0.9990881              1.0000000        
Rh    F
      0.3689620              1.0000000        
Rh    G
      1.8685202              1.0000000        
Rh    G
      0.6486507              1.0000000        
Rh    H
      1.4004832              1.0000000        
#BASIS SET: (21s,16p,10d,3f,2g,1h) -> [10s,7p,5d,3f,2g,1h]
Pd    S
 17997134.02787254           0.0000273        
 3088261.46922638            0.0001672        
 872149.75428925             0.0006098        
 311770.82130834             0.0019969        
 116876.86093058             0.0064751        
  47642.38670558             0.0174832        
  21291.79403552             0.0439103        
   9767.7280265              0.1117034        
   4518.69460804             0.2719896        
   2088.69988971             0.6265808        
Pd    S
    959.92061329            -0.4319401        
    442.05549627            -0.5944633        
Pd    S
     42.2738696             -0.5912056        
     20.82783799            -0.4309561        
Pd    S
    204.30063929             1.0000000        
Pd    S
     85.33309073             1.0000000        
Pd    S
      9.19996715             1.0000000        
Pd    S
      4.59955836             1.0000000        
Pd    S
      1.94921729             1.0000000        
Pd    S
      0.9394112              1.0000000        
Pd    S
      0.40137378             1.0000000        
Pd    P
  26070.3129745              0.0002012        
   6821.53857487             0.0014141        
   2498.88434382             0.0063852        
   1069.17134315             0.0225674        
    499.2137432              0.0680981        
    238.64267771             0.1837162        
    113.69411731             0.3795405        
     54.71505176             0.4701089        
Pd    P
     12.62169159            -0.5012475        
      6.18314428            -0.5368639        
Pd    P
      1.47776484             0.6024296        
      0.69045101             0.4395901        
Pd    P
     26.64123326             1.0000000        
Pd    P
      2.95722303             1.0000000        
Pd    P
      0.28790819             1.0000000        
Pd    P
      0.0698190              1.0000000        
Pd    D
    547.57418537             0.0035152        
    169.79225963             0.0270930        
     66.07951991             0.1143656        
     28.0767873              0.3020541        
     12.25431275             0.4529898        
      5.45380628             0.3152559        
Pd    D
      2.27812888             1.0000000        
Pd    D
      0.93370268             1.0000000        
Pd    D
      0.35338639             1.0000000        
Pd    D
      0.11894496             1.0000000        
Pd    F
      2.7195773              1.0000000        
Pd    F
      1.0484253              1.0000000        
Pd    F
      0.3681696              1.0000000        
Pd    G
      2.0325060              1.0000000        
Pd    G
      0.7042661              1.0000000        
Pd    H
      1.5341688              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Ag    S
 9842549.81841184           -0.0000351        
 1502374.90803674           -0.0002556        
 360718.71522792            -0.0012597        
 113516.92766391            -0.0041383        
  41964.43715579            -0.0139244        
  17077.17042534            -0.0342589        
   7224.67103037            -0.1087028        
   3037.23767569            -0.2575613        
   1269.28985572            -0.6649481        
Ag    S
    537.35593508             0.5443704        
    231.16524128             0.4873841        
Ag    S
     41.34409855             0.7376431        
     20.00797877             0.2812986        
Ag    S
      8.81438654             0.4831395        
      4.36427179             0.5392235        
Ag    S
     84.50109238             1.0000000        
Ag    S
      1.62320875             1.0000000        
Ag    S
      0.7049248              1.0000000        
Ag    S
      0.21159348             1.0000000        
Ag    S
      0.08198065             1.0000000        
Ag    S
      0.03031733             1.0000000        
Ag    P
  26894.58061921             0.0002075        
   7233.56013934             0.0013869        
   2690.87320805             0.0061520        
   1160.66180842             0.0216392        
    543.56110582             0.0656684        
    260.32738188             0.1784778        
    124.48959664             0.3743315        
     60.18304311             0.4813051        
Ag    P
     13.97229242            -0.4787431        
      6.87472587            -0.5587327        
Ag    P
      1.65183763             0.5987231        
      0.7679302              0.4439337        
Ag    P
     29.47524611             1.0000000        
Ag    P
      3.33230255             1.0000000        
Ag    P
      0.32366057             1.0000000        
Ag    P
      0.12398157             1.0000000        
Ag    P
      0.04473257             1.0000000        
Ag    D
    627.97927467             0.0029912        
    193.09624497             0.0240122        
     74.77735164             0.1050341        
     31.81802088             0.2865993        
     14.01162496             0.4491403        
      6.30957362             0.3402113        
Ag    D
      2.70853231             1.0000000        
Ag    D
      1.14829229             1.0000000        
Ag    D
      0.45589902             1.0000000        
Ag    D
      0.16387095             1.0000000        
Ag    F
      3.1602536              1.0000000        
Ag    F
      1.2439035              1.0000000        
Ag    F
      0.4586604              1.0000000        
Ag    G
      2.3301673              1.0000000        
Ag    G
      0.8326207              1.0000000        
Ag    H
      1.7762555              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Cd    S
 4870072.35520374            0.0000779        
 884213.43404687             0.0004306        
 251816.4057371              0.0017235        
  85818.27320164             0.0055501        
  33762.00451926             0.0162189        
  14297.08142042             0.0421564        
   6215.27645162             0.1166895        
   2729.26523478             0.2752210        
   1185.97024254             0.6295043        
Cd    S
    515.18080044            -0.5870606        
    226.56754867            -0.4426001        
Cd    S
     41.34782674            -0.7910440        
     19.8823817             -0.2255294        
Cd    S
      8.98321378            -0.5202008        
      4.4411229             -0.5023186        
Cd    S
     85.50636431             1.0000000        
Cd    S
      1.74703695             1.0000000        
Cd    S
      0.75036966             1.0000000        
Cd    S
      0.13803713             1.0000000        
Cd    S
      0.06686915             1.0000000        
Cd    S
      0.03079219             1.0000000        
Cd    P
  27854.36247205             0.0002190        
   7547.47554011             0.0013970        
   2924.01245021             0.0057153        
   1280.96687319             0.0205246        
    598.14808674             0.0628085        
    288.20413537             0.1702158        
    138.66772833             0.3668240        
     67.20948711             0.4978270        
Cd    P
     15.61173904            -0.4526726        
      7.71432108            -0.5839738        
Cd    P
      1.90472884             0.5743013        
      0.89419166             0.4678528        
Cd    P
     32.9809847              1.0000000        
Cd    P
      3.81621263             1.0000000        
Cd    P
      0.37970183             1.0000000        
Cd    P
      0.12118093             1.0000000        
Cd    P
      0.0458843              1.0000000        
Cd    D
    887.45175755             0.0016800        
    263.55213332             0.0155187        
     98.92097628             0.0786683        
     40.97669782             0.2481586        
     17.79916569             0.4462092        
      7.96929051             0.4038028        
Cd    D
      3.51409872             1.0000000        
Cd    D
      1.53713506             1.0000000        
Cd    D
      0.62718117             1.0000000        
Cd    D
      0.23000817             1.0000000        
Cd    F
      3.3682004              1.0000000        
Cd    F
      1.2860008              1.0000000        
Cd    F
      0.4762710              1.0000000        
Cd    G
      2.6269138              1.0000000        
Cd    G
      0.9594397              1.0000000        
Cd    H
      1.9814840              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
In    S
 6363779.85581275            0.0000621        
 1033725.38461644            0.0004137        
 266277.84749951             0.0018141        
  88737.85593801             0.0057204        
  34640.0274537              0.0171029        
  14716.09784381             0.0425083        
   6491.4644759              0.1181137        
   2875.16247422             0.2723662        
   1260.79295973             0.6291973        
In    S
    553.36515541             0.5690645        
    244.58197091             0.4605191        
In    S
     45.95472163            -0.7215103        
     22.50730743            -0.2974830        
In    S
      9.83386288             0.4791984        
      4.89760808             0.5427859        
In    S
     93.31160783             1.0000000        
In    S
      1.92978078             1.0000000        
In    S
      0.85122055             1.0000000        
In    S
      0.19277786             1.0000000        
In    S
      0.09590047             1.0000000        
In    S
      0.04352169             1.0000000        
In    P
  25143.81282831             0.0002427        
   6368.89414302             0.0018346        
   2271.40883392             0.0084121        
    966.95324193             0.0293552        
    442.59393471             0.0906755        
    204.94698014             0.2347733        
     95.49105095             0.4128255        
     45.12677184             0.3728305        
In    P
     10.03755511             0.8010615        
      4.95101819             0.2240797        
In    P
      2.35594301             0.5255659        
      1.08981369             0.5186569        
In    P
     20.69988709             1.0000000        
In    P
      0.48409701             1.0000000        
In    P
      0.16314831             1.0000000        
In    P
      0.0612784              1.0000000        
In    P
      0.02353486             1.0000000        
In    D
    970.64025906             0.0015657        
    286.10892856             0.0147686        
    107.18384549             0.0758771        
     44.53183365             0.2412923        
     19.48531016             0.4417379        
      8.78833462             0.4146177        
In    D
      3.91670539             1.0000000        
In    D
      1.73975535             1.0000000        
In    D
      0.72957248             1.0000000        
In    D
      0.26921494             1.0000000        
In    F
      3.5971233              1.0000000        
In    F
      1.3648294              1.0000000        
In    F
      0.5110392              1.0000000        
In    G
      2.8687557              1.0000000        
In    G
      1.0459150              1.0000000        
In    H
      2.2659650              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Sn    S
 6214561.04195601           -0.0000684        
 1042616.87292139           -0.0004343        
 273207.6372098             -0.0018898        
  92366.29259856            -0.0057497        
  36320.2993689             -0.0176125        
  15519.24395975            -0.0418333        
   6892.76884554            -0.1201755        
   3066.91409025            -0.2662981        
   1356.76810858            -0.6326751        
Sn    S
    599.85670459             0.5467772        
    265.21383328             0.4830121        
Sn    S
     50.76024837             0.6784087        
     24.81906644             0.3422092        
Sn    S
     10.31910878             0.4765160        
      5.12658142             0.5456037        
Sn    S
    102.61176669             1.0000000        
Sn    S
      2.18073723             1.0000000        
Sn    S
      0.98815111             1.0000000        
Sn    S
      0.30368465             1.0000000        
Sn    S
      0.15149752             1.0000000        
Sn    S
      0.06361053             1.0000000        
Sn    P
  26272.29835062             0.0002428        
   6787.84104164             0.0017641        
   2457.14131177             0.0079431        
   1051.6938230              0.0278002        
    483.4455444              0.0855526        
    225.60685274             0.2231914        
    105.62800132             0.4073737        
     49.98597717             0.3935930        
Sn    P
     11.16249809            -0.7575462        
      5.50125855            -0.2712440        
Sn    P
      2.66797742             0.4935817        
      1.26434082             0.5479203        
Sn    P
     23.1008669              1.0000000        
Sn    P
      0.59145891             1.0000000        
Sn    P
      0.29074533             1.0000000        
Sn    P
      0.12136332             1.0000000        
Sn    P
      0.04751753             1.0000000        
Sn    D
   1047.7477620              0.0015127        
    313.88780705             0.0135966        
    121.47087193             0.0666480        
     51.95272666             0.2151199        
     23.10886649             0.4282453        
     10.4393598              0.4547301        
Sn    D
      4.70820428             1.0000000        
Sn    D
      2.11150671             1.0000000        
Sn    D
      0.89573825             1.0000000        
Sn    D
      0.14218067             1.0000000        
Sn    F
      3.8458875              1.0000000        
Sn    F
      1.4386541              1.0000000        
Sn    F
      0.5191905              1.0000000        
Sn    G
      3.0870987              1.0000000        
Sn    G
      1.1119276              1.0000000        
Sn    H
      2.5262121              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Sb    S
 10127007.98598542           0.0000524        
 1627020.64126192            0.0003372        
 410954.09946219             0.0016691        
 135270.89950648             0.0045352        
  52848.58293858             0.0167465        
  22654.11094468             0.0307939        
   9949.22211946             0.1215753        
   4392.50285006             0.2150400        
   1935.92226982             0.6904760        
Sb    S
    844.86233803             0.3957982        
    370.82335146             0.5258056        
    166.01213104             0.1270791        
Sb    S
     12.58376558            -0.3473176        
      6.2409214             -0.6726724        
Sb    S
     70.82547547             1.0000000        
Sb    S
     32.72789433             1.0000000        
Sb    S
      2.56717306             1.0000000        
Sb    S
      1.24714035             1.0000000        
Sb    S
      0.48806518             1.0000000        
Sb    S
      0.23042861             1.0000000        
Sb    S
      0.08659888             1.0000000        
Sb    P
  27907.23603808             0.0002386        
   7201.03079125             0.0017335        
   2611.83844042             0.0077821        
   1119.26879826             0.0272343        
    516.85774035             0.0829429        
    243.56354883             0.2153047        
    114.98961265             0.4016032        
     54.72219384             0.4076339        
Sb    P
     12.43305989            -0.7143855        
      6.17384562            -0.3166652        
Sb    P
      2.96569111             0.4670264        
      1.41416578             0.5734839        
Sb    P
     25.63021038             1.0000000        
Sb    P
      0.66294379             1.0000000        
Sb    P
      0.33073396             1.0000000        
Sb    P
      0.1449680              1.0000000        
Sb    P
      0.05872206             1.0000000        
Sb    D
   1137.92374557             0.0014217        
    341.64000968             0.0127845        
    132.81918865             0.0629342        
     57.09126506             0.2063283        
     25.51683423             0.4229995        
     11.58225167             0.4685602        
Sb    D
      5.27305301             1.0000000        
Sb    D
      2.38246993             1.0000000        
Sb    D
      1.02491896             1.0000000        
Sb    D
      0.22427111             1.0000000        
Sb    F
      4.0673126              1.0000000        
Sb    F
      1.5007223              1.0000000        
Sb    F
      0.5060578              1.0000000        
Sb    G
      3.2989987              1.0000000        
Sb    G
      1.1625019              1.0000000        
Sb    H
      2.8050167              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Te    S
 10945103.32329198          -0.0001269        
 1849550.94525537           -0.0008412        
 511047.26306097            -0.0029276        
 173814.40768515            -0.0117886        
  64549.85103338            -0.0304092        
  26139.50704359            -0.1074308        
  11188.1789608             -0.2212161        
   4957.44116956            -0.7004639        
Te    S
   2205.81230094             0.3274481        
    967.22526101             0.6988904        
Te    S
    428.43445412            -0.7258096        
    195.71668887            -0.2968112        
Te    S
     14.17578256             0.3223199        
      7.07345902             0.9476182        
      3.11438698            -0.3117598        
Te    S
     80.68592685             1.0000000        
Te    S
     37.12680085             1.0000000        
Te    S
      1.54498092             1.0000000        
Te    S
      0.72267241             1.0000000        
Te    S
      0.27558954             1.0000000        
Te    S
      0.10390784             1.0000000        
Te    P
  29084.06552334             0.0002388        
   7499.84540096             0.0017367        
   2720.1865190              0.0077931        
   1166.12772545             0.0272573        
    539.25621036             0.0826933        
    254.86104555             0.2140202        
    120.64341081             0.4006270        
     57.52140139             0.4094482        
Te    P
     13.13260498            -0.7177763        
      6.5339973             -0.3128998        
Te    P
      3.13801445             0.4719917        
      1.50359784             0.5680975        
Te    P
     27.02274269             1.0000000        
Te    P
      0.70297651             1.0000000        
Te    P
      0.35085319             1.0000000        
Te    P
      0.15424056             1.0000000        
Te    P
      0.06218389             1.0000000        
Te    D
   1227.83930676             0.0013495        
    369.38039505             0.0121420        
    144.15939387             0.0599866        
     62.25430835             0.1989974        
     27.95222644             0.4181336        
     12.74556714             0.4802086        
Te    D
      5.85248315             1.0000000        
Te    D
      2.66085662             1.0000000        
Te    D
      1.15851846             1.0000000        
Te    D
      0.24968070             1.0000000        
Te    F
      4.2066057              1.0000000        
Te    F
      1.5196413              1.0000000        
Te    F
      0.4431844              1.0000000        
Te    G
      3.4120766              1.0000000        
Te    G
      1.0976502              1.0000000        
Te    H
      3.0924663              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
I    S
 14558870.36750702          -0.0001143        
 2459075.07453542           -0.0007542        
 649464.12317667            -0.0030152        
 212595.52228094            -0.0114690        
  79579.26400572            -0.0310776        
  32157.90615966            -0.1033772        
  13675.55867463            -0.2345391        
   6066.67486729            -0.6905194        
I    S
   2687.38520073             0.3170484        
   1173.02899848             0.7090906        
I    S
     93.12739355             0.2923981        
     43.0742010              0.7293532        
I    S
     19.26096071            -0.0306433        
      9.57385512            -0.7702298        
      4.6997524             -0.2178285        
I    S
    518.05165031             1.0000000        
I    S
    234.68149176             1.0000000        
I    S
      2.15922999             1.0000000        
I    S
      1.0240817              1.0000000        
I    S
      0.30881896             1.0000000        
I    S
      0.11887375             1.0000000        
I    P
  46407.33608726             0.0001298        
  11908.75993508             0.0009552        
   4275.69960832             0.0045134        
   1804.59086538             0.0165794        
    828.00592118             0.0540013        
    384.02504568             0.1618757        
    177.07702128             0.3732542        
     82.82828559             0.5142716        
I    P
     18.33771388            -0.5211480        
      8.96231469            -0.5172505        
I    P
      4.17282846             0.2919240        
      2.05522343             0.7383012        
I    P
     39.56191153             1.0000000        
I    P
      1.00115986             1.0000000        
I    P
      0.45367507             1.0000000        
I    P
      0.19245677             1.0000000        
I    P
      0.07569866             1.0000000        
I    D
   1375.40945759             0.0011819        
    424.69186119             0.0101496        
    167.70080001             0.0518038        
     71.93260292             0.1836358        
     32.10792431             0.4105234        
     14.63501363             0.5059903        
I    D
      6.78386002             1.0000000        
I    D
      3.0843887              1.0000000        
I    D
      1.34874013             1.0000000        
I    D
      0.35586811             1.0000000        
I    F
      4.56602539             1.0000000        
I    F
      1.662013195            1.0000000        
I    F
      0.4765312              1.0000000        
I    G
      3.36144369             1.0000000        
I    G
      0.8795537              1.0000000        
I    H
      3.3574080              1.0000000        
#BASIS SET: (21s,17p,10d,3f,2g,1h) -> [10s,8p,5d,3f,2g,1h]
Xe    S
 14247295.52329023          -0.0000146        
 2420920.22071414           -0.0000894        
 678759.06832028            -0.0003427        
 230345.21063004            -0.0011976        
  85830.45624907            -0.0037121        
  34874.58796112            -0.0104924        
  14902.7162605             -0.0281134        
   6593.72587914            -0.0710996        
   2934.11295426            -0.1720677        
   1288.10080512            -0.3536629        
    568.50256561            -0.4716238        
Xe    S
     10.77229104            -0.7521923        
      5.34740003            -0.2648358        
Xe    S
    255.7053997              1.0000000        
Xe    S
    101.95252868             1.0000000        
Xe    S
     47.43782542             1.0000000        
Xe    S
     21.5450808              1.0000000        
Xe    S
      2.36939865             1.0000000        
Xe    S
      1.12964172             1.0000000        
Xe    S
      0.35114295             1.0000000        
Xe    S
      0.13589991             1.0000000        
Xe    P
  42524.53153965             0.0001582        
  10959.4019002              0.0011384        
   4030.32353105             0.0050535        
   1731.14794841             0.0183776        
    794.01485401             0.0595335        
    371.84342142             0.1700056        
    173.95097876             0.3764586        
     82.15536471             0.4973038        
Xe    P
     18.46267347            -0.5509351        
      9.09381209            -0.4865157        
Xe    P
      4.27945996             0.3226493        
      2.10768947             0.7094234        
Xe    P
     39.41840445             1.0000000        
Xe    P
      1.02952463             1.0000000        
Xe    P
      0.49039876             1.0000000        
Xe    P
      0.21111364             1.0000000        
Xe    P
      0.08461187             1.0000000        
Xe    D
   1378.38137139             0.0012905        
    415.31185801             0.0116295        
    162.67681021             0.0577101        
     70.60952497             0.1933699        
     31.88187814             0.4146718        
     14.6419455              0.4878888        
Xe    D
      6.80211758             1.0000000        
Xe    D
      3.14737392             1.0000000        
Xe    D
      1.40722911             1.0000000        
Xe    D
      0.56970867             1.0000000        
Xe    F
      4.93804389             1.0000000        
Xe    F
      1.810012095            1.0000000        
Xe    F
      0.525932697            1.0000000        
Xe    G
      3.49118699             1.0000000        
Xe    G
      0.78411339             1.0000000        
Xe    H
      3.66715789             1.0000000        
END

