      5.188690E+01           2.090900E-02          -2.607900E-02     
      1.934190E+01           8.440800E-02          -1.082310E-01     
      7.975720E+00           2.139990E-01          -2.822170E-01     
      3.398230E+00           3.359800E-01          -3.471900E-01     
      1.409320E+00           3.573010E-01           2.671100E-02     
      5.488580E-01           2.645780E-01           4.920470E-01     
Cu    D
      1.901990E-01           1.0000000        
Cu    D
      6.591000E-02           1.0000000        
Cu    F
      5.028600E+00           4.242800E-01     
      1.259400E+00           7.630250E-01     
Cu    F
      4.617200E-01           1.0000000        
#BASIS SET: (21s,17p,9d,3f) -> [7s,6p,4d,2f]
Zn    S
      5.820021E+06           8.549241E-06          -2.640069E-06           9.967103E-07           1.995818E-07          -5.435910E-07     
      8.715234E+05           6.647410E-05          -2.052720E-05           7.754163E-06           1.552973E-06          -4.336894E-06     
      1.983350E+05           3.494962E-04          -1.079859E-04           4.076019E-05           8.161259E-06          -2.197572E-05     
      5.617631E+04           1.473832E-03          -4.558577E-04           1.722811E-04           3.450747E-05          -9.747392E-05     
      1.832582E+04           5.338330E-03          -1.657758E-03           6.259370E-04           1.253275E-04          -3.331615E-04     
      6.614955E+03           1.712708E-02          -5.368492E-03           2.032855E-03           4.072990E-04          -1.166192E-03     
      2.579199E+03           4.894085E-02          -1.571249E-02           5.954646E-03           1.192734E-03          -3.119308E-03     
      1.068849E+03           1.217934E-01          -4.122558E-02           1.576640E-02           3.163140E-03          -9.239504E-03     
      4.651045E+02           2.476589E-01          -9.406459E-02           3.637638E-02           7.303942E-03          -1.855471E-02     
      2.104130E+02           3.582431E-01          -1.719954E-01           6.892343E-02           1.391279E-02          -4.281189E-02     
      9.761629E+01           2.798174E-01          -1.958523E-01           8.238093E-02           1.670620E-02          -3.571095E-02     
      4.438020E+01           6.857491E-02           4.532907E-02          -2.011360E-02          -4.035586E-03          -1.638350E-02     
      2.142308E+01          -1.311092E-03           5.244442E-01          -3.252526E-01          -6.968861E-02           2.644664E-01     
      1.030891E+01           1.914001E-03           5.006142E-01          -4.602899E-01          -1.030105E-01           2.086588E-01     
      4.553645E+00          -8.759220E-04           8.945527E-02           1.635546E-01           4.471442E-02          -1.774382E-02     
      2.132821E+00           3.740096E-04          -2.146262E-03           7.297118E-01           2.150027E-01          -1.353873E+00     
      9.296970E-01          -1.401399E-04           2.112113E-03           3.769751E-01           2.220163E-01           8.182926E-01     
      1.921470E-01           4.757132E-05          -4.133980E-04           1.433224E-02          -3.114776E-01           1.695036E+00     
      8.759500E-02          -3.642711E-05           3.209752E-04          -6.671210E-03          -5.693429E-01          -1.388656E+00     
Zn    S
      3.770200E-02           1.0000000        
Zn    S
      1.623000E-02           1.0000000        
Zn    P
      2.441198E+04           4.100000E-05          -1.500000E-05           3.000000E-06           5.000000E-06     
      5.778518E+03           3.610000E-04          -1.350000E-04           2.500000E-05           4.200000E-05     
      1.876862E+03           2.088000E-03          -7.820000E-04           1.440000E-04           2.380000E-04     
      7.182361E+02           9.221000E-03          -3.478000E-03           6.450000E-04           1.088000E-03     
      3.048327E+02           3.277300E-02          -1.252000E-02           2.311000E-03           3.821000E-03     
      1.390453E+02           9.417900E-02          -3.701600E-02           6.898000E-03           1.164400E-02     
      6.680417E+01           2.091320E-01          -8.555900E-02           1.588200E-02           2.616700E-02     
      3.320699E+01           3.345690E-01          -1.447180E-01           2.735000E-02           4.675000E-02     
      1.692816E+01           3.303590E-01          -1.434420E-01           2.662100E-02           4.330900E-02     
      8.696229E+00           1.523470E-01           4.359500E-02          -1.085800E-02          -1.342900E-02     
      4.350510E+00           2.298400E-02           3.488880E-01          -7.985300E-02          -1.538970E-01     
      2.116523E+00           1.607000E-03           4.538650E-01          -1.061270E-01          -1.674130E-01     
      9.953870E-01           4.680000E-04           2.685940E-01          -6.888300E-02          -8.499500E-02     
      3.781120E-01           6.600000E-05           3.886800E-02           1.843850E-01           4.508130E-01     
      1.345790E-01          -2.000000E-06          -2.492000E-03           5.617880E-01           6.408690E-01     
Zn    P
      4.628200E-02           1.0000000        
Zn    P
      1.592000E-02           1.0000000        
Zn    D
      2.056177E+02           2.342000E-03           3.279000E-03     
      6.144981E+01           1.860600E-02           2.617600E-02     
      2.305689E+01           7.710200E-02           1.113670E-01     
      9.577739E+00           2.020260E-01           3.045810E-01     
      4.133734E+00           3.294540E-01           3.862990E-01     
      1.747518E+00           3.609760E-01          -5.837500E-02     
      6.995600E-01           2.716570E-01          -5.388760E-01     
Zn    D
      2.516080E-01           1.0000000        
Zn    D
      9.049000E-02           1.0000000        
Zn    F
      5.734400E+00           4.311320E-01     
      1.461500E+00           7.546420E-01     
Zn    F
      5.486100E-01           1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Ga    S
 485130.0000000              0.0002068             -0.0000643              0.0000245             -0.0000057        
  72719.0000000              0.0016047             -0.0004954              0.0001895             -0.0000440        
  16552.0000000              0.0083402             -0.0026208              0.0009964             -0.0002305        
   4687.8000000              0.0340248             -0.0106839              0.0041082             -0.0009544        
   1529.1000000              0.1111699             -0.0374123              0.0142938             -0.0033055        
    551.8100000              0.2753930             -0.1009636              0.0398034             -0.0092888        
    215.1800000              0.4212628             -0.2145141              0.0855940             -0.0198644        
     88.1740000              0.2738906             -0.1752297              0.0796305             -0.0190888        
     27.1540000              0.0283720              0.4831599             -0.2939107              0.0732356        
     11.5030000             -0.0062931              0.6323677             -0.5263914              0.1341526        
      3.3018000              0.0020606              0.0684942              0.5864249             -0.1831929        
      1.3314000             -0.0009269             -0.0118712              0.6726347             -0.3571308        
      0.1931600              0.0002273              0.0026652              0.0276123              0.6246013        
Ga    S
      0.0708950              1.0000000        
Ga    S
      0.0243480              1.0000000        
Ga    P
   3248.6000000              0.0015260             -0.0005803              0.0000950        
    769.9700000              0.0127486             -0.0048647              0.0007832        
    248.2000000              0.0633742             -0.0248394              0.0040855        
     93.3640000              0.2065775             -0.0841759              0.0135987        
     38.2510000              0.4092963             -0.1800885              0.0302695        
     16.4220000              0.3919183             -0.1585555              0.0241790        
      6.7918000              0.1029441              0.2355376             -0.0423777        
      2.8336000             -0.0007203              0.5820587             -0.1265661        
      1.1062000              0.0020950              0.3366619             -0.0499444        
      0.2225000             -0.0003290              0.0171912              0.4494199        
Ga    P
      0.0617720              1.0000000        
Ga    P
      0.0151640              1.0000000        
Ga    D
     65.3370000              0.0273825        
     18.4970000              0.1510805        
      6.3150000              0.3749217        
      2.1635000              0.4750799        
      0.6667500              0.2982750        
Ga    D
      0.1884000              1.0000000        
Ga    D
      0.0537000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Ge    S
 521800.0000000              0.0002045             -0.0000638              0.0000246             -0.0000063        
  78214.0000000              0.0015868             -0.0004916              0.0001900             -0.0000486        
  17803.0000000              0.0082480             -0.0026002              0.0009993             -0.0002553        
   5041.9000000              0.0336649             -0.0106080              0.0041200             -0.0010560        
   1644.5000000              0.1101249             -0.0371602              0.0143557             -0.0036674        
    593.4300000              0.2735607             -0.1005790              0.0400375             -0.0103053        
    231.3600000              0.4210670             -0.2143977              0.0865794             -0.0222200        
     94.7620000              0.2766791             -0.1782617              0.0815861             -0.0215275        
     29.2740000              0.0292180              0.4777404             -0.2934770              0.0806752        
     12.4500000             -0.0065903              0.6355983             -0.5367983              0.1524958        
      3.6463000              0.0022430              0.0722174              0.5637985             -0.1980528        
      1.5025000             -0.0010382             -0.0127265              0.6947182             -0.4073954        
      0.2450300              0.0002695              0.0029608              0.0315730              0.6477288        
Ge    S
      0.0915940              1.0000000        
Ge    S
      0.0339610              1.0000000        
Ge    P
   3568.1000000              0.0014591             -0.0005630              0.0001115        
    845.7200000              0.0122176             -0.0047354              0.0009212        
    272.7400000              0.0610490             -0.0242643              0.0048273        
    102.6800000              0.2008039             -0.0830900              0.0162272        
     42.1480000              0.4038942             -0.1800247              0.0366354        
     18.1490000              0.3970027             -0.1663295              0.0307867        
      7.5934000              0.1105481              0.2193717             -0.0480643        
      3.1964000              0.0000768              0.5820239             -0.1559804        
      1.2743000              0.0021263              0.3477720             -0.0632370        
      0.2825800             -0.0003744              0.0192455              0.5040819        
Ge    P
      0.0840900              1.0000000        
Ge    P
      0.0239450              1.0000000        
Ge    D
     74.7620000              0.0257684        
     21.3020000              0.1454421        
      7.3436000              0.3713721        
      2.5651000              0.4800002        
      0.8197000              0.2896800        
Ge    D
      0.2470000              1.0000000        
Ge    D
      0.0771000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
As    S
 559583.7900000              0.0002024             -0.0000634              0.0000246             -0.0000068        
  83879.3300000              0.0015709             -0.0004883              0.0001907             -0.0000525        
  19092.6680000              0.0081662             -0.0025821              0.0010031             -0.0002756        
   5407.3925000              0.0333399             -0.0105402              0.0041353             -0.0011389        
   1763.7559000              0.1091726             -0.0369325              0.0144259             -0.0039646        
    636.4567200              0.2718853             -0.1002355              0.0402962             -0.0111423        
    248.0884300              0.4208509             -0.2142948              0.0875670             -0.0241991        
    101.5785100              0.2792257             -0.1810526              0.0835178             -0.0236339        
     31.4755130              0.0300301              0.4725410             -0.2932935              0.0866317        
     13.4372820             -0.0068804              0.6386194             -0.5470520              0.1685839        
      4.0086900              0.0024240              0.0758107              0.5438738             -0.2091425        
      1.6849290             -0.0011491             -0.0135278              0.7143591             -0.4500918        
      0.3000190              0.0003095              0.0031970              0.0353443              0.6603978        
As    S
      0.1135870              1.0000000        
As    S
      0.0411520              1.0000000        
As    P
   3886.3564000              0.0014097             -0.0005519              0.0001236        
    921.2020100              0.0118277             -0.0046550              0.0010240        
    297.1931900              0.0593280             -0.0239176              0.0053805        
    111.9750800              0.1965115             -0.0825627              0.0182443        
     46.0346210              0.3997891             -0.1806791              0.0415979        
     19.8741940              0.4004653             -0.1724848              0.0362998        
      8.3860880              0.1164196              0.2086700             -0.0523569        
      3.5587280              0.0006918              0.5823622             -0.1791667        
      1.4472820              0.0021633              0.3537465             -0.0740477        
      0.3477790             -0.0004150              0.0206439              0.5358094        
As    P
      0.1076990              1.0000000        
As    P
      0.0312680              1.0000000        
As    D
     84.4242340              0.0245288        
     24.1815890              0.1411340        
      8.4017770              0.3687579        
      2.9805020              0.4840626        
      0.9790030              0.2824434        
As    D
      0.3098000              1.0000000        
As    D
      0.1078000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Se    S
 598990.0000000              0.0002004             -0.0000629              0.0000247             -0.0000072        
  89783.0000000              0.0015554             -0.0004850              0.0001913             -0.0000559        
  20435.0000000              0.0080872             -0.0025644              0.0010068             -0.0002938        
   5786.9000000              0.0330344             -0.0104761              0.0041514             -0.0012136        
   1887.3000000              0.1082924             -0.0367223              0.0144991             -0.0042340        
    680.9700000              0.2703361             -0.0999225              0.0405658             -0.0119035        
    265.3900000              0.4206236             -0.2141973              0.0885364             -0.0260206        
    108.6300000              0.2815922             -0.1836593              0.0854212             -0.0256148        
     33.7600000              0.0308110              0.4675454             -0.2932581              0.0919427        
     14.4650000             -0.0071617              0.6414740             -0.5570727              0.1838700        
      4.3890000              0.0026022              0.0792569              0.5261436             -0.2188461        
      1.8783000             -0.0012583             -0.0142697              0.7320371             -0.4896524        
      0.3585900              0.0003465              0.0033792              0.0388246              0.6775818        
Se    S
      0.1364900              1.0000000        
Se    S
      0.0487470              1.0000000        
Se    P
   4135.6000000              0.0014127             -0.0005610              0.0001366        
    980.3400000              0.0118588             -0.0047340              0.0011308        
    316.3500000              0.0595153             -0.0243504              0.0059581        
    119.2500000              0.1972201             -0.0841071              0.0201866        
     49.0680000              0.4007439             -0.1841384              0.0461939        
     21.2120000              0.3994740             -0.1735004              0.0394050        
      8.9462000              0.1153364              0.2167263             -0.0592846        
      3.8236000              0.0002219              0.5850099             -0.2014663        
      1.5883000              0.0022838              0.3416816             -0.0687821        
      0.4096900             -0.0004756              0.0199125              0.5595944        
Se    P
      0.1245900              1.0000000        
Se    P
      0.0354920              1.0000000        
Se    D
     94.4720000              0.0234982        
     27.1800000              0.1375183        
      9.5068000              0.3664824        
      3.4168000              0.4874717        
      1.1479000              0.2765769        
Se    D
      0.3682000              1.0000000        
Se    D
      0.1283000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Br    S
 640100.0000000              0.0001984             -0.0000625              0.0000248             -0.0000076        
  95938.0000000              0.0015400             -0.0004816              0.0001919             -0.0000588        
  21833.0000000              0.0080096             -0.0025466              0.0010100             -0.0003092        
   6181.9000000              0.0327341             -0.0104112              0.0041659             -0.0012766        
   2015.7000000              0.1074480             -0.0365179              0.0145683             -0.0044634        
    727.1000000              0.2688946             -0.0996295              0.0408345             -0.0125575        
    283.2800000              0.4204411             -0.2141310              0.0894859             -0.0276145        
    115.9100000              0.2838041             -0.1860911              0.0872786             -0.0273945        
     36.1240000              0.0315455              0.4628261             -0.2933644              0.0964094        
     15.5320000             -0.0074268              0.6441141             -0.5667109              0.1976871        
      4.7857000              0.0027728              0.0825502              0.5105658             -0.2266693        
      2.0817000             -0.0013635             -0.0149694              0.7477214             -0.5241165        
      0.4202800              0.0003812              0.0035288              0.0421512              0.6889865        
Br    S
      0.1606900              1.0000000        
Br    S
      0.0569460              1.0000000        
Br    P
   4340.8000000              0.0014448             -0.0005819              0.0001518        
   1028.9000000              0.0121288             -0.0049065              0.0012563        
    332.0200000              0.0608077             -0.0252514              0.0066224        
    125.1600000              0.2009358             -0.0869445              0.0223816        
     51.5110000              0.4047419             -0.1893422              0.0509717        
     22.2810000              0.3957151             -0.1710882              0.0414009        
      9.3417000              0.1102213              0.2368755             -0.0703970        
      4.0132000             -0.0009090              0.5898400             -0.2232540        
      1.7002000              0.0024832              0.3171944             -0.0564179        
      0.4719400             -0.0005744              0.0179833              0.5808079        
Br    P
      0.1442100              1.0000000        
Br    P
      0.0410490              1.0000000        
Br    D
    104.8300000              0.0226583        
     30.2720000              0.1345895        
     10.6490000              0.3647181        
      3.8696000              0.4904196        
      1.3239000              0.2713885        
Br    D
      0.4098000              1.0000000        
Br    D
      0.1719000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Kr    S
 681358.8200000              0.0001969             -0.0000622              0.0000249             -0.0000079        
 102126.4800000              0.0015286             -0.0004794              0.0001928             -0.0000614        
  23243.7100000              0.0079500             -0.0025341              0.0010149             -0.0003230        
   6582.0073000              0.0324938             -0.0103636              0.0041857             -0.0013330        
   2146.4286000              0.1067240             -0.0363516              0.0146459             -0.0046672        
    774.3378200              0.2675701             -0.0993737              0.0411070             -0.0131352        
    301.6702000              0.4201851             -0.2140610              0.0903955             -0.0290342        
    123.4118400              0.2858015             -0.1883192              0.0890623             -0.0290173        
     38.5675510              0.0322461              0.4583816             -0.2935718              0.1002664        
     16.6373790             -0.0076828              0.6465664             -0.5759698              0.2103818        
      5.1987950              0.0029393              0.0856579              0.4968578             -0.2332471        
      2.2948140             -0.0014662             -0.0156123              0.7616895             -0.5546497        
      0.4852110              0.0004144              0.0036490              0.0453267              0.6969522        
Kr    S
      0.1862700              1.0000000        
Kr    S
      0.0651450              1.0000000        
Kr    P
   4474.2699000              0.0015195             -0.0006208              0.0001701        
   1060.5790000              0.0127424             -0.0052212              0.0014064        
    342.2081200              0.0636465             -0.0268463              0.0073963        
    128.9984200              0.2085635             -0.0915823              0.0248254        
     53.0872220              0.4122423             -0.1968164              0.0557155        
     22.9594250              0.3878103             -0.1634750              0.0412132        
      9.5073000              0.1003820              0.2738204             -0.0876057        
      4.0830550             -0.0025078              0.5981592             -0.2440586        
      1.7504460              0.0027139              0.2750453             -0.0295007        
      0.5291900             -0.0006977              0.0127706              0.6012295        
Kr    P
      0.1643690              1.0000000        
Kr    P
      0.0466060              1.0000000        
Kr    D
    115.5253200              0.0219557        
     33.4652460              0.1321620        
     11.8304590              0.3633484        
      4.3397710              0.4929582        
      1.5075240              0.2667560        
Kr    D
      0.5030000              1.0000000        
Kr    D
      0.2155000              1.0000000        
END
