Xe    G
      1.03                   1.0000000
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Cs    S
     16.5325652             -0.0169720
      9.7250381              0.1460652
      5.7344868             -0.6702244
      3.3315825              1.7636965
Cs    S
      1.9992444             -1.6178066
Cs    S
      1.1528537             -0.9975717
Cs    S
      0.6849307              1.2318250
Cs    S
      0.4029004              0.6410558
Cs    S
      0.2297292              0.1327203
Cs    S
      0.0489643              0.0092818
Cs    S
      0.0274712             -0.0006899
Cs    P
      2.5056618              0.0117986
      0.8678690             -0.0355306
Cs    P
      0.2966131              0.0475536
Cs    P
      0.1005740             -0.0065267
Cs    P
      0.0340126             -0.0019562
Cs    D
      1.1521088              0.0016446
      0.4611706             -0.0096583
Cs    D
      0.1881060              0.0032943
Cs    D
      0.0776108              0.0025833
Cs    D
      0.0321450              0.0001444
Cs    F
      0.6157554             -0.0045421
      0.2296413              0.0003306
      0.0867322              0.0007464
Cs    G
      0.2855416             -0.0009947
#BASIS SET: (11s,5p,5d,3f,1g) -> [8s,4p,4d,1f,1g]
Ba    S
     17.6467454             -0.2043885
     10.8570096              0.9988078
      6.5148441             -2.6422189
      3.8322611              4.5348196
Ba    S
      2.2995820             -3.5333857
Ba    S
      1.2999136             -0.7745134
Ba    S
      0.7800246              1.2728578
Ba    S
      0.4588380              0.9855216
Ba    S
      0.0933926              0.0219396
Ba    S
      0.0549368              0.0240349
Ba    S
      0.0194505              0.0008734
Ba    P
      3.3090543              0.0084477
      1.2476719             -0.0279101
Ba    P
      0.4630816              0.0352309
Ba    P
      0.1702794              0.0029967
Ba    P
      0.0624200              0.0168317
Ba    D
      1.3764634              0.0029492
      0.6669676             -0.0080408
Ba    D
      0.3208320              0.0034124
Ba    D
      0.1536602             -0.0047668
Ba    D
      0.0734882             -0.0005866
Ba    F
      2.0118372              0.0046272
      0.9229160             -0.0111932
      0.4226647              0.0000323
Ba    G
      0.5296055             -0.0028225
#BASIS SET: (11s,5p,5d,3f,3g) -> [8s,5p,5d,2f,3g]
La    S
     17.6099386             -0.0360198
     10.3587871              0.2868368
      6.0934040             -1.2729320
      3.5843552              3.3276739
La    S
      2.1084442             -3.8722091
La    S
      0.7368611              1.7684916
La    S
      0.4334477              0.4497990
La    S
      0.2524448              0.0822052
La    S
      0.1484969              0.0291853
La    S
      0.0873511              0.0442031
La    S
      0.0513830              0.0098434
La    P
      4.2941634              0.0118889
La    P
      1.5678515             -0.0340976
La    P
      0.5644018              0.0424354
La    P
      0.2014779              0.0042923
La    P
      0.0717230              0.0107286
La    D
      1.3700039              0.0051491
La    D
      0.7087546             -0.0049203
La    D
      0.3615157             -0.0068229
La    D
      0.1828580             -0.0113111
La    D
      0.0922343             -0.0036977
La    F
      0.9957125             -0.0092472
      0.4731394             -0.0027479
La    F
      0.2234196              0.0040615
La    G
      1.6277423              0.0013551
La    G
      0.5999926              0.0123505
La    G
      0.2197775              0.0046045
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Ce    S
  21705.523200               0.12221900000E-01
   5426.3808000             -0.68017900000E-01
   2713.1904000              0.15977510000
   1356.5952000             -0.22893450000
    678.29760000             0.25093200000
Ce    S
    339.14880000            -0.20203880000
Ce    S
     84.787200000            0.73144530000
Ce    S
     42.393600000           -3.7509477000
Ce    S
     21.196800000           14.557813800
Ce    S
     10.598400000          -31.760738100
Ce    S
      5.2992000000          23.432584500
Ce    S
      2.6496000000           2.6441349000
Ce    S
      1.3248000000          -0.27892680000
Ce    S
      0.66240000000          2.1010026000
Ce    S
      0.33120000000          0.99219300000E-01
Ce    S
      0.16560000000          0.90115600000E-01
Ce    S
      0.82800000000E-01      0.51229200000E-01
Ce    S
      0.41400000000E-01      0.21897000000E-02
Ce    P
      7.3456654000          -0.54815000000E-02
Ce    P
      3.1261525000           0.39383900000E-01
Ce    P
      1.3852224000          -0.81807900000E-01
Ce    P
      0.63946810000          0.79116900000E-01
Ce    P
      0.30428950000         -0.79296000000E-02
Ce    P
      0.14605980000          0.28048000000E-02
Ce    P
      0.72689500000E-01      0.79050000000E-03
Ce    D
      6.0694867000           0.21013200000E-01
Ce    D
      3.0455490000           0.79095600000E-01
Ce    D
      1.5298895000           0.17762600000E-01
Ce    D
      0.76912750000         -0.30402000000E-02
Ce    D
      0.38685040000         -0.37222000000E-02
Ce    D
      0.19460620000         -0.39186000000E-02
Ce    F
      6.5905544000          -0.10143800000E-01
Ce    F
      2.8152342000           0.11232600000E-01
Ce    F
      1.2026653000          -0.14745500000E-01
Ce    F
      0.53467200000         -0.61280000000E-03
Ce    F
      0.22843400000          0.53737000000E-02
Ce    F
      0.10674110000          0.59890000000E-03
Ce    G
     20.638945300            0.46263000000E-02
      8.3908177000           0.79329000000E-02
Ce    G
      3.2998512000           0.12982800000E-01
Ce    G
      1.3930834000           0.25095000000E-02
Ce    G
      0.56836300000         -0.92144000000E-02
Ce    G
      0.22399370000         -0.26835000000E-02
Ce    H
      7.7128457000           0.16494000000E-02
      2.1617995000          -0.10078000000E-02
Ce    H
      0.60810570000         -0.45090000000E-03
Ce    I
     29.450021400            0.11750400000E-01
     11.153913800            0.24758900000E-01
      4.5904719000           0.18895600000E-01
      1.9405309000           0.58629000000E-02
Ce    I
      0.75305130000          0.12444000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Pr    S
   3156.4087908             -0.29582600000E-01
   1497.4811628              0.10034320000
    720.12536720            -0.19863560000
    350.77383280             0.33960920000
    172.94156030            -0.61850600000
Pr    S
     86.236844900            1.4535027000
Pr    S
     43.457399000           -4.6501009000
Pr    S
     22.113450300           15.801574000
Pr    S
     11.352847400          -32.753775100
Pr    S
      5.8753267000          21.045447600
Pr    S
      3.0623314000           6.4606127000
Pr    S
      1.6060936000          -1.2943461000
Pr    S
      0.84681010000          2.2751103000
Pr    S
      0.44842440000          0.61206180000
Pr    S
      0.23826850000          0.11968200000E-01
Pr    S
      0.12691120000          0.29421000000E-01
Pr    S
      0.67696800000E-01      0.32567100000E-01
Pr    S
      0.36128400000E-01      0.24754000000E-02
Pr    P
      6.3695542000          -0.30216000000E-02
Pr    P
      2.9537673000           0.16451000000E-02
Pr    P
      1.3778489000          -0.51024300000E-01
Pr    P
      0.64569440000          0.63509500000E-01
Pr    P
      0.30358950000         -0.16980000000E-03
Pr    P
      0.14302410000          0.47500000000E-02
Pr    P
      0.67424800000E-01      0.41682000000E-02
Pr    D
     11.169451400           -0.51220000000E-02
Pr    D
      4.8071114000          -0.38218000000E-02
Pr    D
      2.0688852000          -0.17757000000E-02
Pr    D
      0.91022750000         -0.11942600000E-01
Pr    D
      0.40751950000          0.53879000000E-02
Pr    D
      0.18477660000          0.17480000000E-03
Pr    F
     17.070858100           -0.10619000000E-02
Pr    F
      7.1547140000           0.10298300000E-01
Pr    F
      3.0222322000          -0.13998500000E-01
Pr    F
      1.2838296000           0.15364400000E-01
Pr    F
      0.54721740000          0.64194000000E-02
Pr    F
      0.23350950000         -0.51368000000E-02
Pr    G
     23.391137800           -0.18457000000E-02
      8.8670436000          -0.43345000000E-02
Pr    G
      3.5295824000           0.74370000000E-03
Pr    G
      1.4083074000           0.73960000000E-03
Pr    G
      0.56287060000         -0.47936000000E-02
Pr    G
      0.22519690000         -0.13169000000E-02
Pr    H
     10.664453000            0.33499000000E-02
      1.7882617000          -0.15448000000E-02
Pr    H
      0.65957140000         -0.10847000000E-02
Pr    I
     32.428478000           -0.17399400000E-01
     12.389011800           -0.37734000000E-01
      5.1175318000          -0.30101400000E-01
      2.1921134000          -0.11139400000E-01
Pr    I
      0.87044630000         -0.22289000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Nd    S
   1099.9768964              0.19702700000E-01
    570.41683360            -0.71340500000E-01
    297.06924860             0.18160900000
    155.33420200            -0.44340490000
     81.527956000            1.3310638000
Nd    S
     42.939879100           -4.8189851000
Nd    S
     22.688896700           16.786722200
Nd    S
     12.023934200          -34.309462200
Nd    S
      6.3891303000          20.359414200
Nd    S
      3.4031350000           8.5611485000
Nd    S
      1.8165124000          -1.4795088000
Nd    S
      0.97139970000          2.2446168000
Nd    S
      0.52027860000          0.90265540000
Nd    S
      0.27901650000          0.46281200000E-01
Nd    S
      0.14978100000          0.54632000000E-02
Nd    S
      0.80462400000E-01      0.52212400000E-01
Nd    S
      0.43242900000E-01      0.21077000000E-02
Nd    S
      0.23243300000E-01      0.76780000000E-03
Nd    P
      6.6104465000          -0.40173000000E-02
Nd    P
      3.0595003000           0.11231200000E-01
Nd    P
      1.4202293000          -0.60497100000E-01
Nd    P
      0.66080160000          0.71639300000E-01
Nd    P
      0.30796590000         -0.47956000000E-02
Nd    P
      0.14367010000          0.48355000000E-02
Nd    P
      0.67046200000E-01      0.46404000000E-02
Nd    D
      3.5968616000           0.15740000000E-02
Nd    D
      1.7284984000          -0.20630000000E-02
Nd    D
      0.83085890000         -0.71013000000E-02
Nd    D
      0.39946020000          0.30523000000E-02
Nd    D
      0.19208020000          0.13756000000E-02
Nd    D
      0.92369600000E-01     -0.35210000000E-03
Nd    F
      7.2585316000          -0.68055000000E-02
Nd    F
      3.0149493000           0.93390000000E-02
Nd    F
      1.2653069000          -0.11108800000E-01
Nd    F
      0.53498740000         -0.35885000000E-02
Nd    F
      0.22721760000          0.41810000000E-02
Nd    F
      0.96648000000E-01      0.47900000000E-04
Nd    G
     25.754321200           -0.52450000000E-03
      9.7628722000          -0.15640000000E-02
Nd    G
      3.7243437000          -0.12154000000E-02
Nd    G
      1.4272270000          -0.24560000000E-03
Nd    G
      0.54843270000          0.93600000000E-04
Nd    G
      0.21093570000          0.40000000000E-05
Nd    H
     10.036201100            0.17381000000E-02
      1.9020064000          -0.96580000000E-03
Nd    H
      0.59776050000         -0.35120000000E-03
Nd    I
     36.574510100            0.16214900000E-01
     14.138353100            0.35914600000E-01
      5.9560763000           0.30771400000E-01
      2.5068749000           0.11921900000E-01
Nd    I
      0.97411470000          0.22352000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Pm    S
  49690.317350               0.32489000000E-02
  12422.579337              -0.52473000000E-02
   3105.6448344              0.13816700000E-01
    776.41120860            -0.38938500000E-01
    388.20560430             0.14194040000
Pm    S
    194.10280210            -0.36251510000
Pm    S
     97.051401100            1.0596298000
Pm    S
     48.525700500           -3.6038113000
Pm    S
     24.262850300           13.087993500
Pm    S
     12.131425100          -31.328662400
Pm    S
      6.0657126000          24.193089800
Pm    S
      3.0328563000           4.3947298000
Pm    S
      1.5164281000          -0.10315200000E-01
Pm    S
      0.75821410000          2.3654453000
Pm    S
      0.37910700000          0.19171190000
Pm    S
      0.18955350000          0.17417400000E-01
Pm    S
      0.94776800000E-01      0.49008600000E-01
Pm    S
      0.47388400000E-01      0.10163300000E-01
Pm    P
      7.7818985000          -0.31470000000E-02
Pm    P
      3.3855774000           0.15417600000E-01
Pm    P
      1.4814014000          -0.56009400000E-01
Pm    P
      0.65112080000          0.67827500000E-01
Pm    P
      0.28710960000         -0.11336600000E-01
Pm    P
      0.12684540000          0.10767400000E-01
Pm    P
      0.56076600000E-01      0.29059000000E-02
Pm    D
     29.407688500           -0.44770000000E-03
Pm    D
     10.844564400            0.22084300000E-01
Pm    D
      3.6719150000           0.46436000000E-01
Pm    D
      1.3085115000           0.50446000000E-02
Pm    D
      0.52941700000          0.10290000000E-02
Pm    D
      0.19454340000          0.12000000000E-04
Pm    F
      7.7763471000          -0.69016000000E-02
Pm    F
      3.0806004000           0.89248000000E-02
Pm    F
      1.2539709000          -0.12580600000E-01
Pm    F
      0.44624820000          0.11140000000E-03
Pm    F
      0.16978370000          0.29273000000E-02
Pm    F
      0.55589900000E-01     -0.26320000000E-03
Pm    G
     22.562611600           -0.14961000000E-01
      8.7473207000          -0.29099800000E-01
Pm    G
      3.4619786000          -0.19239300000E-01
Pm    G
      1.3908859000          -0.44795000000E-02
Pm    G
      0.56391910000          0.50630000000E-03
Pm    G
      0.22933460000          0.22860000000E-03
Pm    H
     10.145728100           -0.15599000000E-02
      2.1037137000           0.89710000000E-03
Pm    H
      0.60622360000          0.30860000000E-03
Pm    I
     39.029672300           -0.18443300000E-01
     15.331111500           -0.41087900000E-01
      6.4623328000          -0.34245100000E-01
      2.7775060000          -0.13299900000E-01
Pm    I
      1.1113011000          -0.20097000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Sm    S
  51377.178990               0.29750000000E-02
  12844.294748               0.21046000000E-01
   6422.1473738             -0.77775000000E-02
   3211.0736869              0.80579000000E-01
    802.76842170             0.13916880000
Sm    S
    200.69210540            -0.86953400000E-01
Sm    S
    100.34605270             0.70643160000
Sm    S
     50.173026400           -3.0084331000
Sm    S
     25.086513200           11.940048400
Sm    S
     12.543256600          -30.893698700
Sm    S
      6.2716283000          25.081587500
Sm    S
      3.1358141000           4.4059918000
Sm    S
      1.5679071000           0.23590300000
Sm    S
      0.78395350000          2.3899381000
Sm    S
      0.39197680000          0.20464470000
Sm    S
      0.19598840000          0.11701400000E-01
Sm    S
      0.97994200000E-01      0.57061800000E-01
Sm    S
      0.48997100000E-01      0.88667000000E-02
Sm    P
      7.3947546000          -0.14073000000E-02
Sm    P
      3.2801350000           0.73337000000E-02
Sm    P
      1.4593856000          -0.46705800000E-01
Sm    P
      0.65083420000          0.64238200000E-01
Sm    P
      0.29073820000         -0.12020500000E-01
Sm    P
      0.13000900000          0.90486000000E-02
Sm    P
      0.58155500000E-01      0.27703000000E-02
Sm    D
     39.196863100            0.27224000000E-02
Sm    D
     12.095441000           -0.38283100000E-01
Sm    D
      3.9210032000          -0.76779300000E-01
Sm    D
      1.3230691000          -0.10448400000E-01
Sm    D
      0.45988060000         -0.39010000000E-02
Sm    D
      0.16278760000          0.38894000000E-02
Sm    F
      9.9679719000          -0.59202000000E-02
Sm    F
      3.2152505000           0.48691000000E-02
Sm    F
      1.1074041000          -0.10944600000E-01
Sm    F
      0.40082130000          0.25613000000E-02
Sm    F
      0.14964430000          0.28662000000E-02
Sm    F
      0.56461500000E-01     -0.30110000000E-03
Sm    G
     24.291781400            0.16125600000E-01
      9.3346984000           0.31187200000E-01
Sm    G
      3.6092372000           0.21615900000E-01
Sm    G
      1.4016863000           0.44701000000E-02
Sm    G
      0.54581130000         -0.31699000000E-02
Sm    G
      0.21272590000         -0.10135000000E-02
Sm    H
     10.552278300           -0.10988000000E-02
      2.3744461000           0.58800000000E-03
Sm    H
      0.53934180000          0.82870000000E-03
Sm    I
     46.022123700           -0.50925000000E-02
     19.438771800           -0.13378400000E-01
      8.2512694000          -0.13657500000E-01
      3.5129155000          -0.59683000000E-02
Sm    I
      1.4970874000          -0.10060000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Eu    S
  53642.894321               0.40628000000E-02
  13410.723580               0.12549900000E-01
   3352.6808950              0.65388300000E-01
    838.17022380             0.10327950000
    419.08511190             0.40930000000E-01
Eu    S
    209.54255590            -0.17503790000
Eu    S
    104.77127800             0.82900840000
Eu    S
     52.385639000           -3.0733501000
Eu    S
     26.192819500           11.725541500
Eu    S
     13.096409700          -31.179438700
Eu    S
      6.5482049000          25.761011300
Eu    S
      3.2741024000           4.8836929000
Eu    S
      1.6370512000           0.35225590000
Eu    S
      0.81852560000          2.4545483000
Eu    S
      0.40926280000          0.23674020000
Eu    S
      0.20463140000          0.21920000000E-03
Eu    S
      0.10231570000          0.63823400000E-01
Eu    S
      0.51157900000E-01      0.10295200000E-01
Eu    P
      5.8587370000          -0.23551000000E-02
Eu    P
      2.8181849000          -0.51895000000E-02
Eu    P
      1.3663200000          -0.36204300000E-01
Eu    P
      0.66651840000          0.62633000000E-01
Eu    P
      0.32658330000         -0.81023000000E-02
Eu    P
      0.16044760000          0.29837000000E-02
Eu    P
      0.78896700000E-01      0.43325000000E-02
Eu    D
      3.2594241000           0.11270000000E-03
Eu    D
      1.6423995000           0.42758000000E-02
Eu    D
      0.82785310000         -0.51518000000E-02
Eu    D
      0.41738230000         -0.41610000000E-03
Eu    D
      0.21047020000          0.18494000000E-02
Eu    D
      0.10614330000          0.26589000000E-02
Eu    F
     27.106018800            0.40980000000E-03
Eu    F
      9.5326556000          -0.50644000000E-02
Eu    F
      3.4162792000           0.70148000000E-02
Eu    F
      1.2411943000          -0.11929700000E-01
Eu    F
      0.45470940000          0.91730000000E-03
Eu    F
      0.16704640000          0.35951000000E-02
Eu    G
     11.707463800           -0.17524000000E-02
      4.2301336000           0.82300000000E-03
Eu    G
      1.5393518000           0.67100000000E-04
Eu    G
      0.56304640000         -0.32356000000E-02
Eu    G
      0.20658060000         -0.98790000000E-03
Eu    G
      0.75872100000E-01     -0.67200000000E-04
Eu    H
     10.729223300            0.75800000000E-03
      2.3935546000          -0.45360000000E-03
Eu    H
      0.53840110000          0.45660000000E-03
Eu    I
      7.3029330000          -0.52200000000E-04
      2.2762554000          -0.32000000000E-04
      0.71865370000          0.16050000000E-03
      0.22866420000         -0.37400000000E-04
Eu    I
      0.72947300000E-01      0.92000000000E-05
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Gd    S
  27725.751459               0.20162000000E-01
  13862.875730               0.44469100000E-01
   3465.7189324              0.22103810000
   1732.8594662              0.53255300000E-01
    866.42973310             0.36323300000
Gd    S
    216.60743330             0.23710600000E-01
Gd    S
    108.30371660             0.60088940000
Gd    S
     54.151858300           -2.6940224000
Gd    S
     27.075929200           10.879439700
Gd    S
     13.537964600          -31.219042500
Gd    S
      6.7689823000          27.570673500
Gd    S
      3.3844911000           4.2197212000
Gd    S
      1.6922456000           0.71498610000
Gd    S
      0.84612280000          2.5238345000
Gd    S
      0.42306140000          0.89584800000E-01
Gd    S
      0.21153070000          0.47076200000E-01
Gd    S
      0.10576530000          0.10149170000
Gd    S
      0.52882700000E-01      0.78385000000E-02
Gd    P
      8.1330767000           0.78710000000E-02
Gd    P
      3.6901483000           0.11815700000E-01
Gd    P
      1.6802255000          -0.67445700000E-01
Gd    P
      0.76716510000          0.10451450000
Gd    P
      0.35096800000         -0.47096000000E-01
Gd    P
      0.16075380000          0.16930800000E-01
Gd    P
      0.73659200000E-01      0.65883000000E-02
Gd    D
     26.903793400           -0.53664000000E-02
Gd    D
     10.124515400            0.24181100000E-01
Gd    D
      3.8285515000          -0.17182100000E-01
Gd    D
      1.4532313000           0.15286500000E-01
Gd    D
      0.55310840000          0.52311000000E-02
Gd    D
      0.21085910000         -0.66989000000E-02
Gd    F
      9.7696879000          -0.91851000000E-02
Gd    F
      3.6904888000           0.97669000000E-02
Gd    F
      1.2911318000          -0.17143600000E-01
Gd    F
      0.53758570000          0.20406000000E-02
Gd    F
      0.24730120000          0.61519000000E-02
Gd    F
      0.10504200000          0.60000000000E-06
Gd    G
     28.227920000           -0.19951000000E-02
     10.794855500           -0.59781000000E-02
Gd    G
      4.1493635000           0.39160000000E-02
Gd    G
      1.6008242000          -0.29569000000E-02
Gd    G
      0.61896650000         -0.10279000000E-01
Gd    G
      0.23950330000         -0.23529000000E-02
Gd    H
     12.879910300            0.32670000000E-03
      2.7756481000          -0.21140000000E-03
Gd    H
      0.60036030000          0.12074000000E-02
Gd    I
      4.2634932000           0.46000000000E-04
      1.7628959000          -0.57800000000E-04
      0.72991590000          0.32450000000E-03
      0.30246170000         -0.17000000000E-04
Gd    I
      0.12536760000          0.19000000000E-04
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Tb    S
   8457.4702290              0.31723460000
   4009.0077728              0.70316100000E-01
   1900.3487887              0.65308480000
    912.82794860             0.38302430000
    444.01965900             0.49272880000
Tb    S
    218.55419200            -0.29545950000
Tb    S
    108.77614890             1.0792933000
Tb    S
     54.700098300           -3.4585689000
Tb    S
     27.769855700           11.837971700
Tb    S
     14.221026800          -32.566599200
Tb    S
      7.3399156000          27.049564200
Tb    S
      3.8148365000           6.7077265000
Tb    S
      1.9948001000          -0.20265760000
Tb    S
      1.0484992000           2.9538955000
Tb    S
      0.55345530000          0.54735900000
Tb    S
      0.29311490000         -0.42845500000E-01
Tb    S
      0.15560570000          0.97789600000E-01
Tb    S
      0.82724400000E-01      0.63028700000E-01
Tb    P
      7.4243239000           0.15849900000E-01
Tb    P
      3.4132670000          -0.10374600000E-01
Tb    P
      1.5702623000          -0.39200100000E-01
Tb    P
      0.72276770000          0.89594600000E-01
Tb    P
      0.33280190000         -0.48090600000E-01
Tb    P
      0.15327420000          0.16786600000E-01
Tb    P
      0.70596700000E-01      0.33086000000E-02
Tb    D
      7.7008658000          -0.27918800000E-01
Tb    D
      3.7993207000          -0.99402000000E-01
Tb    D
      1.8748231000           0.18672700000E-01
Tb    D
      0.92528910000         -0.10785000000E-02
Tb    D
      0.45670130000         -0.17468000000E-02
Tb    D
      0.22542380000         -0.21374000000E-02
Tb    F
      8.9207133000          -0.90485000000E-02
Tb    F
      3.5655353000           0.11675300000E-01
Tb    F
      1.4270773000          -0.17616000000E-01
Tb    F
      0.57173870000          0.25314000000E-02
Tb    F
      0.22919450000          0.70231000000E-02
Tb    F
      0.91896000000E-01      0.30220000000E-03
Tb    G
     31.534789900            0.87844000000E-02
     11.695968600            0.19646000000E-01
Tb    G
      4.3553351000           0.10314300000E-01
Tb    G
      1.6264978000           0.24990000000E-02
Tb    G
      0.60846410000          0.71720000000E-03
Tb    G
      0.22775440000          0.10140000000E-03
Tb    H
      2.4829995000          -0.12690000000E-03
      0.55920270000          0.10847000000E-02
Tb    H
      0.12647880000          0.95000000000E-04
Tb    I
     41.469291200            0.16271000000E-01
     16.496583700            0.28341600000E-01
      6.6215340000           0.18526300000E-01
      2.6722582000           0.49188000000E-02
Tb    I
      1.0804039000           0.59710000000E-03
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Dy    S
   9235.5767762              0.23311200000
   4339.7400172              0.81657400000E-01
   2039.2168104              0.47757530000
    971.93200590             0.34478240000
    469.53009750             0.34849590000
Dy    S
    229.72811380            -0.21837120000
Dy    S
    113.74761210             0.95865040000
Dy    S
     56.949354100           -3.1267157000
Dy    S
     28.805928800           10.604116500
Dy    S
     14.707459300          -31.387903000
Dy    S
      7.5728781000          27.503178500
Dy    S
      3.9286764000           6.8586207000
Dy    S
      2.0515333000           0.72796100000E-01
Dy    S
      1.0772947000           2.9974680000
Dy    S
      0.56830780000          0.55526810000
Dy    S
      0.30087720000         -0.62494800000E-01
Dy    S
      0.15970190000          0.11076070000
Dy    S
      0.84898800000E-01      0.60113600000E-01
Dy    P
      5.8480296000           0.23901000000E-01
Dy    P
      2.8084222000          -0.41047000000E-01
Dy    P
      1.3557746000           0.10049000000E-02
Dy    P
      0.65718570000          0.72159400000E-01
Dy    P
      0.31949310000         -0.56638800000E-01
Dy    P
      0.15559670000          0.27649800000E-01
Dy    P
      0.75821900000E-01      0.53370000000E-02
Dy    D
     49.393543200           -0.60607000000E-02
Dy    D
     14.121822200            0.66043300000E-01
Dy    D
      4.4312132000           0.10302660000
Dy    D
      1.5045636000           0.24076000000E-02
Dy    D
      0.54266850000         -0.12240000000E-02
Dy    D
      0.20332770000         -0.37718000000E-02
Dy    F
     15.305216300           -0.92972000000E-02
Dy    F
      3.2263754000           0.10522600000E-01
Dy    F
      1.4333002000          -0.22829400000E-01
Dy    F
      0.56997720000          0.30657000000E-02
Dy    F
      0.22903510000          0.10256000000E-01
Dy    F
      0.92356100000E-01      0.22420000000E-03
Dy    G
     26.888709400            0.35693500000E-01
     10.299650600            0.53113900000E-01
Dy    G
      3.9694162000           0.25427600000E-01
Dy    G
      1.5365077000           0.33732000000E-02
Dy    G
      0.59633360000         -0.67640000000E-03
Dy    G
      0.23164690000         -0.32140000000E-03
Dy    H
      1.4557067000          -0.23710000000E-03
      0.61882100000          0.17200000000E-04
Dy    H
      0.26387340000         -0.23400000000E-04
Dy    I
     50.508511800           -0.13456900000E-01
     21.116495200           -0.27980900000E-01
      8.9224274000          -0.22479600000E-01
      3.7942869000          -0.82445000000E-02
Dy    I
      1.6169997000          -0.11315000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Ho    S
   4316.6228160              0.69457500000E-01
   2046.3622698             -0.58786200000E-01
    983.11198940             0.13659590000
    478.30296760            -0.75820200000E-01
    235.48745290            -0.45032500000E-01
Ho    S
    117.23840670             0.69519470000
Ho    S
     58.975357600           -2.7137043000
Ho    S
     29.951578600            9.2819756000
Ho    S
     15.344638900          -29.557793900
Ho    S
      7.9233888000          26.220291400
Ho    S
      4.1200553000           8.3677591000
Ho    S
      2.1554859000           0.24591410000
Ho    S
      1.1335544000           2.8666832000
Ho    S
      0.59867800000          0.81092040000
Ho    S
      0.31724270000          0.87906000000E-02
Ho    S
      0.16851040000          0.18857900000E-01
Ho    S
      0.89636500000E-01      0.56796400000E-01
Ho    S
      0.47703600000E-01      0.30315000000E-02
Ho    P
      7.5034471000          -0.46059000000E-02
Ho    P
      3.4435161000          -0.36439000000E-02
Ho    P
      1.5806398000          -0.31971400000E-01
Ho    P
      0.72566030000          0.58747300000E-01
Ho    P
      0.33318360000         -0.13202500000E-01
Ho    P
      0.15299020000          0.10018000000E-01
Ho    P
      0.70251200000E-01      0.39110000000E-02
Ho    D
     18.265016300            0.19272000000E-02
Ho    D
      6.6772619000          -0.69241000000E-02
Ho    D
      2.4739351000           0.53348000000E-02
Ho    D
      0.92630220000         -0.56961000000E-02
Ho    D
      0.34947360000          0.39410000000E-03
Ho    D
      0.13245440000          0.48010000000E-02
Ho    F
     27.847119700           -0.15361000000E-02
Ho    F
     10.015869900           -0.44122000000E-02
Ho    F
      3.6391241000           0.66782000000E-02
Ho    F
      1.3319112000          -0.10620000000E-01
Ho    F
      0.48962880000          0.85190000000E-03
Ho    F
      0.18025960000          0.29810000000E-02
Ho    G
     20.053895600            0.21823000000E-02
      6.1937555000           0.15328000000E-02
Ho    G
      1.9304797000           0.20990000000E-03
Ho    G
      0.60565350000          0.20000000000E-05
Ho    G
      0.19076600000         -0.77000000000E-05
Ho    G
      0.60166100000E-01      0.50000000000E-06
Ho    H
     15.206797100           -0.13246000000E-02
      2.6069892000           0.63620000000E-03
Ho    H
      0.78280880000         -0.11680000000E-03
Ho    I
     50.367133800            0.28092200000E-01
     19.897028900            0.52847600000E-01
      8.1859015000           0.36640300000E-01
      3.4726594000           0.11837000000E-01
Ho    I
      1.4161078000           0.24474000000E-02
#BASIS SET: (18s,7p,6d,6f,6g,3h,5i) -> [14s,7p,6d,6f,5g,2h,2i]
Er    S
  65120.595732              -0.68812000000E-02
  16280.148933               0.22722700000E-01
   4070.0372333             -0.22375800000E-01
   2035.0186166              0.59792500000E-01
    508.75465420            -0.28966700000E-01
Er    S
    254.37732710            -0.23542600000E-01
Er    S
    127.18866350             0.50034080000
Er    S
     63.594331800           -2.1772637000
Er    S
     31.797165900            7.3681437000
Er    S
     15.898582900          -27.145678200
Er    S
      7.9492915000          27.695049400
Er    S
      3.9746457000           6.8333072000
Er    S
      1.9873229000           1.2107249000
Er    S
      0.99366140000          2.8094910000
Er    S
      0.49683070000          0.36236880000
Er    S
      0.24841540000         -0.22516200000E-01
Er    S
      0.12420770000          0.69848300000E-01
Er    S
      0.62103800000E-01      0.17431600000E-01
Er    P
      5.7978481000          -0.37755000000E-02
Er    P
