BASIS "ao basis" PRINT 
#BASIS SET: (7s,3p,2d,1f) -> [4s,3p,2d,1f]
3360380.038200000     0.000008703
502646.731780000     0.000067786
114247.228670000     0.000356992
32321.972630000     0.001507551
10532.947271000     0.005466438
 3798.300443900     0.017547311
 1479.609471500     0.050106595
  612.574055070     0.124312961
  266.221033260     0.251170269
  120.219801260     0.359260159
   55.591180848     0.275050757
V     S
 1082.476863500     0.003932685
  334.944620610     0.038298478
  128.315590260     0.172599088
   55.311589616     0.312874239
V     S
   25.108383036     1.000000000
V     S
   11.667553242     1.000000000
V     S
    5.537207327     1.000000000
V     S
    2.378100762     1.000000000
V     S
    1.150694733     1.000000000
V     S
    0.512839910     1.000000000
V     S
    0.116257114     1.000000000
V     S
    0.058272786     1.000000000
V     S
    0.026662312     1.000000000
V     S
    0.008887437     1.000000000
V     P
 5782.803500500     0.000183447
 1369.939228200     0.001609522
  444.531471290     0.008924227
  169.256175560     0.036375182
   71.168730031     0.112468033
   31.933358374     0.252261078
   14.865336779     0.380396950
    7.092174009     0.310687973
    3.328115785     0.088141200
V     P
   45.842906017    -0.005666139
   15.940339016    -0.026718979
    3.125715502     0.273546327
    1.448586756     0.579728831
    0.655779028     0.476011105
V     P
    0.273116266     1.000000000
V     P
    0.122000000     1.000000000
V     P
    0.055000000     1.000000000
V     P
    0.025000000     1.000000000
V     P
    0.008333333     1.000000000
V     D
  103.950474140     0.002100716
   30.901688665     0.016015245
   11.420321145     0.064127457
    4.657327229     0.174889057
    1.996368262     0.310037780
V     D
    0.849672495     1.000000000
V     D
    0.349532219     1.000000000
V     D
    0.131655882     1.000000000
V     D
    0.052000000     1.000000000
V     F
    2.933000000     1.000000000
V     F
    0.831000000     1.000000000
V     F
    0.257000000     1.000000000
V     G
    1.009000000     1.000000000
#BASIS SET: (25s,19p,9d,3f,1g) -> [12s,7p,5d,3f,1g]
Cr    S
3637838.682000000     0.000008769
544864.461000000     0.000068169
123997.550790000     0.000358446
35116.733166000     0.001511701
11455.702298000     0.005473193
 4135.990671200     0.017539430
 1613.251358100     0.050004871
  668.779323800     0.123935190
  291.013651550     0.250396064
  131.573281670     0.358704704
   60.924567928     0.275811489
Cr    S
 1196.289960100     0.007736864
  369.769475920     0.075837835
  141.544260840     0.344351486
   60.999228765     0.632492979
Cr    S
   27.599113358     1.000000000
Cr    S
   12.882112056     1.000000000
Cr    S
    6.124751372     1.000000000
Cr    S
    2.633289531     1.000000000
Cr    S
    1.270848229     1.000000000
Cr    S
    0.564835759     1.000000000
Cr    S
    0.125968089     1.000000000
Cr    S
    0.062045607     1.000000000
Cr    S
    0.028144313     1.000000000
Cr    S
    0.009381438     1.000000000
Cr    P
 6395.878179200     0.000181048
 1515.170157400     0.001589366
  491.705386810     0.008825874
  187.284166750     0.036068947
   78.800346444     0.111896496
   35.396291693     0.252022398
   16.509278879     0.380822664
    7.894739686     0.310352224
    3.713641447     0.087980310
Cr    P
   51.259312534    -0.006054204
   17.934932523    -0.028761764
    3.525717422     0.290877682
    1.633916391     0.612675251
    0.738524138     0.501260350
Cr    P
    0.307523682     1.000000000
Cr    P
    0.135000000     1.000000000
Cr    P
    0.059000000     1.000000000
Cr    P
    0.026000000     1.000000000
Cr    P
    0.008666667     1.000000000
Cr    D
  118.249862880     0.002101276
   35.193935700     0.016212270
   13.057816022     0.065581853
    5.348560284     0.178496014
    2.300423371     0.313767630
Cr    D
    0.981143283     1.000000000
Cr    D
    0.403341832     1.000000000
Cr    D
    0.151355896     1.000000000
Cr    D
    0.060000000     1.000000000
Cr    F
    3.733000000     1.000000000
Cr    F
    1.147000000     1.000000000
Cr    F
    0.366000000     1.000000000
Cr    G
    1.382000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Mn    S
4289357.644100000     0.000007936
636361.002850000     0.000062543
143637.275690000     0.000332264
40406.345432000     0.001413001
13104.363417000     0.005156092
 4705.066425500     0.016659575
 1825.712543200     0.047908083
  753.338162290     0.119949038
  326.472532850     0.245502970
  147.103006700     0.358227396
   67.987226869     0.282957644
Mn    S
 1300.726671700     0.007602515
  402.720275440     0.074365110
  154.389713480     0.337804748
   66.443384613     0.627793317
Mn    S
   30.975316006     1.000000000
Mn    S
   14.222980890     1.000000000
Mn    S
    6.759826507     1.000000000
Mn    S
    2.908708329     1.000000000
Mn    S
    1.396650779     1.000000000
Mn    S
    0.617926241     1.000000000
Mn    S
    0.134394837     1.000000000
Mn    S
    0.065195054     1.000000000
Mn    S
    0.029415714     1.000000000
Mn    S
    0.009805238     1.000000000
Mn    P
 6483.262965800     0.000204798
 1556.713485900     0.001752575
  509.739254600     0.009579880
  195.284080890     0.038681363
   82.542547525     0.118324016
   37.212076731     0.261684596
   17.425804462     0.384006288
    8.369137696     0.297041668
    3.940900044     0.078263290
Mn    P
   57.202741010    -0.004774910
   20.090935947    -0.022989730
    3.935755376     0.231970659
    1.818198401     0.484352040
    0.818815353     0.391594790
Mn    P
    0.340383592     1.000000000
Mn    P
    0.150000000     1.000000000
Mn    P
    0.063000000     1.000000000
Mn    P
    0.027000000     1.000000000
Mn    P
    0.009000000     1.000000000
Mn    D
  200.402545350     0.000895496
   59.898225773     0.007625763
   22.810570167     0.034523224
    9.587414210     0.105526770
    4.293371091     0.225753777
    1.953761837     0.327665337
Mn    D
    0.873788736     1.000000000
Mn    D
    0.375977489     1.000000000
Mn    D
    0.148115476     1.000000000
Mn    D
    0.060000000     1.000000000
Mn    F
    4.353000000     1.000000000
Mn    F
    1.326000000     1.000000000
Mn    F
    0.408000000     1.000000000
Mn    G
    1.755000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Fe    S
4313154.433800000     0.000008671
645875.082530000     0.000067423
146981.876980000     0.000354487
41630.615044000     0.001494829
13580.620109000     0.005413670
 4902.062061300     0.017362461
 1911.290083700     0.049566574
  791.998378520     0.123090897
  344.547991810     0.249367058
  155.787227300     0.358584147
   72.179380315     0.277382216
Fe    S
 1417.912509100     0.007487163
  439.231841950     0.073337584
  168.510068200     0.333831439
   72.776269412     0.620225246
Fe    S
   32.752961774     1.000000000
Fe    S
   15.434336101     1.000000000
Fe    S
    7.363931821     1.000000000
Fe    S
    3.169883288     1.000000000
Fe    S
    1.524370839     1.000000000
Fe    S
    0.674962812     1.000000000
Fe    S
    0.147185660     1.000000000
Fe    S
    0.070082217     1.000000000
Fe    S
    0.031208269     1.000000000
Fe    S
    0.010402756     1.000000000
Fe    P
 7709.058762700     0.000177112
 1826.466632300     0.001556006
  592.843683620     0.008662954
  225.937632450     0.035565954
   95.164758890     0.110988473
   42.823132375     0.251777966
   20.036286581     0.381669111
    9.615934628     0.309635983
    4.539353879     0.087558277
Fe    P
   62.997519003    -0.005091039
   22.262748731    -0.024540463
    4.390006494     0.243456055
    2.032891393     0.507818984
    0.915926216     0.412148957
Fe    P
    0.380366535     1.000000000
Fe    P
    0.160000000     1.000000000
Fe    P
    0.067000000     1.000000000
Fe    P
    0.028000000     1.000000000
Fe    P
    0.009333333     1.000000000
Fe    D
  218.334301630     0.000937000
   65.256292616     0.008000877
   24.866944817     0.036305287
   10.473399301     0.110571899
    4.694700501     0.232195886
    2.131598253     0.329228597
Fe    D
    0.947480046     1.000000000
Fe    D
    0.403464888     1.000000000
Fe    D
    0.156874147     1.000000000
Fe    D
    0.062000000     1.000000000
Fe    F
    5.103000000     1.000000000
Fe    F
    1.598000000     1.000000000
Fe    F
    0.505000000     1.000000000
Fe    G
    2.128000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Co    S
4658206.503200000     0.000008661
697560.874530000     0.000067336
158759.871240000     0.000353990
44969.099379000     0.001492638
14670.714247000     0.005405310
 5295.894725000     0.017335234
 2065.058116700     0.049486641
  855.906277500     0.122893520
  372.487472550     0.249032300
  168.505766080     0.358383203
   78.128761566     0.277779742
Co    S
 1534.514988500     0.007446437
  475.529760960     0.072993602
  182.548368390     0.332431050
   78.916467177     0.619004900
Co    S
   35.500865522     1.000000000
Co    S
   16.790414486     1.000000000
Co    S
    8.024023251     1.000000000
Co    S
    3.457168296     1.000000000
Co    S
    1.659983539     1.000000000
Co    S
    0.733800225     1.000000000
Co    S
    0.158786131     1.000000000
Co    S
    0.074535659     1.000000000
Co    S
    0.032867352     1.000000000
Co    S
    0.010955784     1.000000000
Co    P
 8425.433135200     0.000174918
 1995.875845200     0.001537890
  647.767656810     0.008575245
  246.882612140     0.035295267
  104.009522460     0.110500077
   46.827478138     0.251609245
   21.934444535     0.382090030
   10.540499528     0.309471199
    4.982041939     0.087436873
Co    P
   69.270787130    -0.006117242
   24.583977935    -0.029655044
    4.856225888     0.291633332
    2.248091610     0.606294083
    1.011428598     0.490574400
Co    P
    0.419199055     1.000000000
Co    P
    0.175000000     1.000000000
Co    P
    0.073000000     1.000000000
Co    P
    0.030000000     1.000000000
Co    P
    0.010000000     1.000000000
Co    D
  237.584509660     0.000975933
   71.086896302     0.008343257
   27.119080683     0.037958471
   11.448239054     0.115229362
    5.139180667     0.238434679
    2.332349210     0.332057000
Co    D
    1.033866206     1.000000000
Co    D
    0.437851463     1.000000000
Co    D
    0.168950049     1.000000000
Co    D
    0.066000000     1.000000000
Co    F
    5.975000000     1.000000000
Co    F
    1.903000000     1.000000000
Co    F
    0.594000000     1.000000000
Co    G
    2.500000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Ni    S
5037649.953200000     0.000008607
754246.394180000     0.000066935
171644.160100000     0.000351908
48617.230286000     0.001483908
15860.961795000     0.005373634
 5726.001865300     0.017233376
 2232.954731700     0.049211477
  925.496491010     0.122325045
  402.753369130     0.248292516
  182.194228560     0.358254762
   84.494109788     0.278818656
Ni    S
 1678.056458600     0.008246287
  519.213583260     0.081505940
  198.958816070     0.374957277
   85.901180703     0.708417438
Ni    S
   38.435760123     1.000000000
Ni    S
   18.252349351     1.000000000
Ni    S
    8.728361694     1.000000000
Ni    S
    3.761624566     1.000000000
Ni    S
    1.802821734     1.000000000
Ni    S
    0.795071405     1.000000000
Ni    S
    0.170317203     1.000000000
Ni    S
    0.078971236     1.000000000
Ni    S
    0.034503487     1.000000000
Ni    S
    0.011501162     1.000000000
Ni    P
 9156.570145300     0.000173464
 2169.023952600     0.001525722
  703.989189910     0.008516328
  268.362932150     0.035117467
  113.102887960     0.110202754
   50.955539222     0.251626017
   23.896708209     0.382463899
   11.498241522     0.309072303
    5.441090806     0.087194377
Ni    P
   75.938560736    -0.007463555
   27.037350184    -0.036453402
    5.340468743     0.356335494
    2.470018136     0.737741220
    1.109502906     0.594393830
Ni    P
    0.458997671     1.000000000
Ni    P
    0.187000000     1.000000000
Ni    P
    0.076200000     1.000000000
Ni    P
    0.031000000     1.000000000
Ni    P
    0.010333333     1.000000000
Ni    D
  258.111311420     0.002372627
   77.254891371     0.020330133
   29.500240033     0.092748487
   12.477446945     0.280822846
    5.607045511     0.573926579
    2.542774416     0.787660585
Ni    D
    1.123829677     1.000000000
Ni    D
    0.473611715     1.000000000
Ni    D
    0.181618583     1.000000000
Ni    D
    0.071000000     1.000000000
Ni    F
    6.758000000     1.000000000
Ni    F
    2.174000000     1.000000000
Ni    F
    0.681000000     1.000000000
Ni    G
    2.872000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Cu    S
5056467.889800000     0.000009350
759457.838350000     0.000072323
173524.884970000     0.000378138
49327.259988000     0.001587013
16144.149930000     0.005722069
 5844.596468000     0.018268390
 2284.681273900     0.051893721
  948.882325140     0.127961924
  413.662154550     0.256298910
  187.389420590     0.360644161
   86.872771648     0.268336647
Cu    S
 1744.059828700     0.008858708
  540.932955130     0.086522786
  207.997362240     0.389322853
   90.475793036     0.697771999
Cu    S
   38.869687699     1.000000000
Cu    S
   18.974829147     1.000000000
Cu    S
    9.095364463     1.000000000
Cu    S
    3.833002017     1.000000000
Cu    S
    1.819889150     1.000000000
Cu    S
    0.790680984     1.000000000
Cu    S
    0.149141421     1.000000000
Cu    S
    0.072448091     1.000000000
Cu    S
    0.030959925     1.000000000
Cu    S
    0.010319975     1.000000000
Cu    P
 9720.461455500     0.000178288
 2302.755745200     0.001567811
  747.484983140     0.008747009
  285.001326230     0.036044549
  120.151216090     0.112872091
   54.145261156     0.256473773
   25.406033563     0.385129184
   12.224331465     0.303165124
    5.763872067     0.081677219
Cu    P
   83.210837217    -0.006353036
   29.694779129    -0.031383835
    5.824851621     0.309300398
    2.674618118     0.635839259
    1.184183678     0.509460460
Cu    P
    0.480435835     1.000000000
Cu    P
    0.187000000     1.000000000
Cu    P
    0.076200000     1.000000000
Cu    P
    0.031000000     1.000000000
Cu    P
    0.010333333     1.000000000
Cu    D
  249.540250800     0.001243288
   74.683914534     0.010456902
   28.392717116     0.046451241
   11.955968430     0.135413597
    5.321074462     0.258529000
    2.366118946     0.331681276
Cu    D
    1.013186399     1.000000000
Cu    D
    0.407100359     1.000000000
Cu    D
    0.147425410     1.000000000
Cu    D
    0.071000000     1.000000000
Cu    F
    6.962000000     1.000000000
Cu    F
    2.233000000     1.000000000
Cu    F
    0.704000000     1.000000000
Cu    G
    3.245000000     1.000000000
#BASIS SET: (25s,19p,10d,3f,1g) -> [12s,7p,5d,3f,1g]
Zn    S
5742307.150700000     0.000008686
861450.787900000     0.000067365
196346.058660000     0.000353497
55682.870737000     0.001488415
18183.902394000     0.005384092
 6569.644801900     0.017252738
 2563.561327600     0.049238679
 1063.114717600     0.122358122
  462.897710780     0.248353902
  209.528210490     0.358306328
   97.240787991     0.278802600
Zn    S
 1929.268999200     0.008307700
  598.071223070     0.081882590
  229.696673360     0.375880602
   99.416819228     0.710672604
Zn    S
   44.241101421     1.000000000
Zn    S
   21.194367113     1.000000000
Zn    S
   10.158731597     1.000000000
Zn    S
    4.374617616     1.000000000
Zn    S
    2.090148907     1.000000000
Zn    S
    0.918691364     1.000000000
Zn    S
    0.192786606     1.000000000
Zn    S
    0.087329915     1.000000000
Zn    S
    0.037552217     1.000000000
Zn    S
    0.012517406     1.000000000
Zn    P
10690.445107000     0.000171429
 2532.315934000     0.001508801
  821.942950030     0.008436878
  313.427578000     0.034898103
  132.183142470     0.109936174
   59.620554387     0.252072771
   28.019488868     0.383256575
   13.511704850     0.307870913
    6.405371125     0.086411697
Zn    P
   89.981131918    -0.009626285
   32.241767106    -0.047509407
    6.380944858     0.458341004
    2.947792835     0.944737991
    1.320085496     0.759234649
Zn    P
    0.544246744     1.000000000
Zn    P
    0.257999718     1.000000000
Zn    P
    0.092863192     1.000000000
Zn    P
    0.034059341     1.000000000
Zn    P
    0.011353114     1.000000000
Zn    D
  305.222989370     0.002735979
   91.468273202     0.023585230
   34.986985968     0.108584224
   14.849415187     0.328435942
    6.685854571     0.661802356
    3.030941262     0.891653393
Zn    D
    1.335505067     1.000000000
Zn    D
    0.558831764     1.000000000
Zn    D
    0.211807993     1.000000000
Zn    D
    0.083000000     1.000000000
Zn    F
    8.020000000     1.000000000
Zn    F
    2.614000000     1.000000000
Zn    F
    0.836000000     1.000000000
Zn    G
    3.617000000     1.000000000
#BASIS SET: (25s,20p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
Ga    S
6623802.027400000     0.000007909
987904.070750000     0.000061836
224132.058990000     0.000326363
63315.192943000     0.001381037
20611.312702000     0.005015377
 7429.167248200     0.016130937
 2894.207172000     0.046240827
 1198.991578600     0.115790996
  521.820038120     0.238348408
  236.275492370     0.353742560
  109.983956710     0.290557219
Ga    S
 2101.258725300     0.008303961
  650.970225190     0.082254128
  250.224383560     0.380217175
  108.176166250     0.745035947
Ga    S
   51.057486710     1.000000000
Ga    S
   23.647474527     1.000000000
Ga    S
   11.361701144     1.000000000
Ga    S
    5.017813590     1.000000000
Ga    S
    2.410267500     1.000000000
Ga    S
    1.074104668     1.000000000
Ga    S
    0.257450758     1.000000000
Ga    S
    0.121752275     1.000000000
Ga    S
    0.052360599     1.000000000
Ga    S
    0.017453533     1.000000000
Ga    P
14711.750483000     0.000111310
 3482.145171600     0.000984959
 1130.218665500     0.005585418
  431.540934480     0.023682413
  182.417236480     0.078211587
   82.706753603     0.195038299
   39.228128772     0.341319885
   19.201979939     0.357186651
    9.505696669     0.163959551
Ga    P
   92.615613022    -0.085848284
   33.750148165    -0.394350195
Ga    P
    7.348228301     0.379416066
    3.781338484     0.713062919
    2.314518313     0.432100015
    0.803468597     0.258381228
Ga    P
    1.542371009     1.000000000
Ga    P
    0.329102396     1.000000000
Ga    P
    0.118340888     1.000000000
Ga    P
    0.041627878     1.000000000
Ga    P
    0.013875959     1.000000000
Ga    D
  363.495652180     0.000874023
  109.017495890     0.007675193
   41.866430715     0.036388975
   17.879279894     0.113251830
    8.120189367     0.237708813
    3.736061136     0.333060604
    1.682681255     0.331306138
Ga    D
    0.726557905     1.000000000
Ga    D
    0.284985851     1.000000000
Ga    D
    0.112000000     1.000000000
Ga    F
    0.181000000     1.000000000
Ga    F
    0.471000000     1.000000000
Ga    G
    0.403200000     1.000000000
#BASIS SET: (25s,20p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
Ge    S
7233056.034600000     0.000007664
1082886.173100000     0.000059604
246481.469590000     0.000313191
69862.426955000     0.001319405
22815.809662000     0.004773610
 8246.536929700     0.015319250
 3219.936725700     0.043900871
 1336.574370600     0.110285736
  582.877375010     0.229126305
  264.595113600     0.347792592
  123.778233200     0.299687222
Ge    S
 2311.105580400     0.007503308
  716.270898680     0.074778387
  275.453309100     0.350928823
  118.932925650     0.720559897
Ge    S
   58.435699085     1.000000000
Ge    S
   26.261575973     1.000000000
Ge    S
   12.664880671     1.000000000
Ge    S
    5.726954851     1.000000000
Ge    S
    2.755502320     1.000000000
Ge    S
    1.243288675     1.000000000
Ge    S
    0.331071838     1.000000000
Ge    S
    0.159640814     1.000000000
Ge    S
    0.068463179     1.000000000
Ge    S
    0.022821060     1.000000000
Ge    P
16555.711074000     0.000101994
 3914.990374500     0.000905042
 1269.476651800     0.005155849
  484.354377890     0.022010336
  204.649858220     0.073434799
   92.791032094     0.186089553
   44.055060255     0.333309819
   21.601319931     0.362297762
   10.732169233     0.177651863
Ge    P
  100.889339620    -0.111461821
   36.640254741    -0.523243243
Ge    P
    8.034322411     0.314847633
    4.561343833     0.387377448
    3.179488222     0.500343536
    0.926120415     0.226567079
Ge    P
    1.797704091     1.000000000
Ge    P
    0.413868654     1.000000000
Ge    P
    0.158307987     1.000000000
Ge    P
    0.057877036     1.000000000
Ge    P
    0.019292345     1.000000000
Ge    D
  420.995659210     0.000782122
  126.362098180     0.006956012
   48.661473548     0.033712188
   20.880325527     0.107172912
    9.541822936     0.231610301
    4.435365387     0.333909543
    2.028542194     0.337206764
Ge    D
    0.894849353     1.000000000
Ge    D
    0.357860743     1.000000000
Ge    D
    0.140000000     1.000000000
Ge    F
    0.549200000     1.000000000
Ge    F
    0.219000000     1.000000000
Ge    G
    0.468100000     1.000000000
#BASIS SET: (25s,21p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
As    S
8217482.619800000     0.000007059
1230500.372000000     0.000054881
280225.866480000     0.000288092
79482.509415000     0.001212978
25963.783351000     0.004391456
 9381.401019300     0.014125363
 3660.491197200     0.040657916
 1518.235602400     0.103003826
  661.800989200     0.217300771
  300.586421270     0.339957514
  141.111372960     0.310886341
As    S
 2577.087058000     0.007075299
  798.078722770     0.071383615
  306.575749480     0.342870246
  132.275588020     0.743614034
As    S
   67.448702235     1.000000000
As    S
   29.209180441     1.000000000
As    S
   14.156509326     1.000000000
As    S
    6.556150668     1.000000000
As    S
    3.139284724     1.000000000
As    S
    1.429463105     1.000000000
As    S
    0.411033909     1.000000000
As    S
    0.200324533     1.000000000
As    S
    0.085669929     1.000000000
As    S
    0.028556643     1.000000000
As    P
25198.504278000     0.000054758
 5972.560138100     0.000485725
 1941.912318300     0.002790809
  743.593811040     0.012201506
  315.638280520     0.042666285
  143.968789250     0.118709191
   69.068683164     0.249094070
   34.254305629     0.360613569
   17.371746759     0.293922418
    8.763455563     0.097829057
As    P
  228.490245820    -0.002490014
   86.313555488    -0.019482516
   36.751366267    -0.061495071
    8.536514946     0.472580651
    4.193512860     1.023606508
As    P
    2.046498042     1.000000000
As    P
    0.980000000     1.000000000
As    P
    0.405343406     1.000000000
As    P
    0.166550705     1.000000000
As    P
    0.065981706     1.000000000
As    P
    0.021993902     1.000000000
As    D
  479.325996120     0.000717228
  143.960648550     0.006441922
   55.548909224     0.031776499
   23.927581006     0.102762492
   10.988194172     0.227109528
    5.148935626     0.334774741
    2.383681089     0.341759861
As    D
    1.068820467     1.000000000
As    D
    0.433056937     1.000000000
As    D
    0.170000000     1.000000000
As    F
    0.264000000     1.000000000
As    F
    0.644000000     1.000000000
As    G
    0.546500000     1.000000000
#BASIS SET: (25s,21p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
Se    S
9520446.774300000     0.000006331
1424984.080200000     0.000049268
324127.576820000     0.000259202
91774.876950000     0.001094315
29932.725725000     0.003970614
10804.617905000     0.012801188
 4214.013477900     0.036980379
 1747.811663300     0.094461350
  762.121608780     0.202747054
  346.456041410     0.328789564
  163.115693040     0.323002526
Se    S
 2614.515306700     0.007911393
  818.685527560     0.077187739
  318.633989910     0.356720619
  139.048441250     0.758467500
Se    S
   78.348734788     1.000000000
Se    S
   31.704290663     1.000000000
Se    S
   15.505859269     1.000000000
Se    S
    7.322742362     1.000000000
Se    S
    3.496948355     1.000000000
Se    S
    1.612154609     1.000000000
Se    S
    0.495871585     1.000000000
Se    S
    0.240921382     1.000000000
Se    S
    0.102317394     1.000000000
Se    S
    0.034105798     1.000000000
Se    P
25360.215615000     0.000060532
 5993.789661000     0.000539878
 1943.074175500     0.003113046
  742.353161560     0.013599675
  314.621145970     0.047298958
  143.347480440     0.129814877
   68.673617552     0.265699822
   34.013554117     0.367231953
   17.198099621     0.274783563
    8.583032963     0.079256170
Se    P
  236.582091460    -0.001227165
   90.576183214    -0.009258463
   39.086689301    -0.028428728
    9.308434402     0.212011022
    4.616992308     0.471175898
Se    P
    2.265347751     1.000000000
Se    P
    1.080000000     1.000000000
Se    P
    0.479393286     1.000000000
Se    P
    0.196199838     1.000000000
Se    P
    0.076256339     1.000000000
Se    P
    0.025418780     1.000000000
Se    D
  539.487001240     0.000667230
  162.133944350     0.006039933
   62.661795641     0.030238667
   27.077272889     0.099267892
   12.483003929     0.223580363
    5.886462314     0.335746828
    2.751913110     0.345548565
Se    D
    1.250076962     1.000000000
Se    D
    0.511728418     1.000000000
Se    D
    0.200000000     1.000000000
Se    F
    0.284000000     1.000000000
Se    F
    0.709700000     1.000000000
Se    G
    0.573000000     1.000000000
#BASIS SET: (25s,21p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
Br    S
10629044.264000000     0.000005932
1591918.273900000     0.000046119
362333.984370000     0.000242446
102643.111410000     0.001023142
33489.846668000     0.003712198
12091.247190000     0.011978108
 4716.190878900     0.034682693
 1956.159808000     0.089068331
  853.085958480     0.193301246
  387.966336660     0.320711450
  182.851566130     0.329967976
Br    S
 3240.408642100     0.006590519
 1000.463193500     0.068439610
  383.373016820     0.344954787
  166.039296980     0.823155421
Br    S
   87.919906994     1.000000000
Br    S
   35.675840068     1.000000000
Br    S
   17.543657842     1.000000000
Br    S
    8.447366043     1.000000000
Br    S
    3.966618062     1.000000000
Br    S
    1.835681599     1.000000000
Br    S
    0.590847788     1.000000000
Br    S
    0.288632184     1.000000000
Br    S
    0.121533805     1.000000000
Br    S
    0.040511268     1.000000000
Br    P
26566.476579000     0.000062074
 6290.508856600     0.000551316
 2043.317841000     0.003168011
  781.672210070     0.013816597
  331.510789450     0.048018540
  151.091986670     0.131620152
   72.395278166     0.268600522
   35.869510844     0.368273911
   18.139906191     0.271086129
    9.046668894     0.076215339
Br    P
  253.718221460    -0.001372917
   97.250818058    -0.010393811
   42.034897960    -0.032204215
    9.968567355     0.242247701
    4.939585475     0.535578684
Br    P
    2.438284547     1.000000000
Br    P
    1.180000000     1.000000000
Br    P
    0.510475650     1.000000000
Br    P
    0.212158519     1.000000000
Br    P
    0.083943605     1.000000000
Br    P
    0.027981202     1.000000000
Br    D
  601.444344840     0.000627837
  180.857186400     0.005720516
   69.986806340     0.029002522
   30.324710300     0.096446990
   14.027909238     0.220658259
    6.651170208     0.336576424
    3.135416834     0.348720406
Br    D
    1.439359184     1.000000000
Br    D
    0.593504414     1.000000000
Br    D
    0.230000000     1.000000000
Br    F
    0.340700000     1.000000000
Br    F
    0.825700000     1.000000000
Br    G
    0.649100000     1.000000000
#BASIS SET: (25s,21p,10d,2f,1g) -> [12s,8p,4d,2f,1g]
Kr    S
11713823.007999999     0.000005692
1755253.397900000     0.000044214
399717.419240000     0.000232278
113285.792600000     0.000979737
36977.205293000     0.003553763
13355.036580000     0.011468673
 5210.901298800     0.033241627
 2162.113702000     0.085620726
  943.292910230     0.187087669
  429.207243310     0.314975833
  202.407208400     0.334061910
Kr    S
 3260.498552100     0.007309151
 1011.106971600     0.074040355
  392.443592730     0.354149622
  173.217021320     0.801882861
Kr    S
   96.619988467     1.000000000
Kr    S
   38.158284867     1.000000000
Kr    S
   18.959517570     1.000000000
Kr    S
    9.250599620     1.000000000
Kr    S
    4.348651762     1.000000000
Kr    S
    2.038032421     1.000000000
Kr    S
    0.691101525     1.000000000
Kr    S
    0.335060651     1.000000000
Kr    S
    0.140744411     1.000000000
Kr    S
    0.046914804     1.000000000
Kr    P
28609.335767000     0.000060526
 6773.123636400     0.000537863
 2199.801107900     0.003093536
  841.502015900     0.013514318
  356.921102880     0.047090087
  162.711743510     0.129603704
   78.004264994     0.266074356
   38.682579997     0.367758512
   19.589158685     0.274069035
    9.799086342     0.078773352
Kr    P
  261.377868690    -0.001639721
  100.099321460    -0.012034798
   44.012139363    -0.034891485
   10.854010739     0.252126506
    5.435193018     0.574007818
Kr    P
    2.706280554     1.000000000
Kr    P
    1.319563341     1.000000000
Kr    P
    0.580044560     1.000000000
Kr    P
    0.243299763     1.000000000
Kr    P
    0.096823725     1.000000000
Kr    P
    0.032274575     1.000000000
Kr    D
  665.350573860     0.000595887
  200.179953660     0.005459426
   77.545085570     0.027980992
   33.677854345     0.094119166
   15.624928334     0.218252156
    7.442786742     0.337399712
    3.533607353     0.351414189
Kr    D
    1.636372514     1.000000000
Kr    D
    0.678456847     1.000000000
Kr    D
    0.270000000     1.000000000
Kr    F
    0.413000000     1.000000000
Kr    F
    0.955700000     1.000000000
Kr    G
    0.739500000     1.000000000
#BASIS SET: (9s,9p,5d,1f) -> [8s,6p,4d,1f]
Rb    S
    7.474461804     0.269993910
    6.729618059    -0.426249895
Rb    S
    2.782288344     1.000000000
Rb    S
    0.534945446     1.000000000
Rb    S
    0.225229593     1.000000000
Rb    S
    0.050765580     1.000000000
Rb    S
    0.026940282     1.000000000
Rb    S
    0.013051395     1.000000000
Rb    S
    0.004350465     1.000000000
Rb    P
    5.999896073     0.054568550
    3.204078471    -0.264477925
    0.869919799     0.500335060
    0.441041697     0.752434493
Rb    P
    0.221398982     1.000000000
Rb    P
    0.106790397     1.000000000
Rb    P
    0.033292659     1.000000000
Rb    P
    0.012847004     1.000000000
Rb    P
    0.004282335     1.000000000
Rb    D
    4.653065524    -0.001165339
    0.449140337     0.155842971
Rb    D
    0.100895772     1.000000000
Rb    D
    0.027432281     1.000000000
Rb    D
    0.009535363     1.000000000
Rb    F
    0.852450000     1.000000000
#BASIS SET: (9s,9p,5d,1f) -> [8s,6p,4d,1f]
Sr    S
   11.000000000    -0.261570310
    9.900000000     0.364466684
Sr    S
    2.877117821     1.000000000
