#BASIS SET: (15s,10p,7d) -> [6s,4p,4d]
Ge    S
  93889.8366420              0.14233976060E-02      
  14097.4975280              0.10910795654E-01      
   3207.5477309              0.54183705943E-01      
    905.76727269             0.18922820349    
    295.11014693             0.38612847001    
    101.84713141             0.30164050736    
Ge    S
    196.56719662            -0.11118770940    
     23.405292522            0.64616007369    
      9.6839116702           0.44188904568    
Ge    S
     17.269736544           -0.23027421375    
      2.8964622160           0.73017169398    
      1.2553621412           0.46197222255    
Ge    S
      0.20213081492          1.0000000        
Ge    S
      0.73867910982E-01            1.0000000        
Ge    S
      0.43410224935E-01            1.0000000        
Ge    P
   1259.2085995              0.90115464252E-02      
    297.15626382             0.67986841689E-01      
     94.353387522            0.26853856488    
     34.176329677            0.53659649219    
     12.816139615            0.35633514961    
Ge    P
      6.8471029784           0.33900693119    
      2.7717363939           0.56809365264    
      1.1458418175           0.27246539884    
Ge    P
      0.30679631536          1.0000000        
Ge    P
      0.89283644115E-01            1.0000000        
Ge    D
     74.782168177            0.25755860205E-01      
     21.310849759            0.14536816132    
      7.3464792363           0.37134209859    
      2.5656271395           0.48002998436    
Ge    D
      0.81981773070          1.0000000        
Ge    D
      0.24600000000          1.0000000        
Ge    D
      0.66328328796E-01            1.0000000        
#BASIS SET: (15s,10p,7d) -> [6s,4p,4d]
As    S
 100146.5255400              0.14258349617E-02      
  15036.8617110              0.10930176963E-01      
   3421.2902833              0.54294174610E-01      
    966.16965717             0.18976078153    
    314.87394026             0.38775195453    
    108.70823790             0.30402812040    
As    S
    209.54238950            -0.11162094204    
     25.038221139            0.64697607762    
     10.390964343            0.44223608673    
As    S
     18.555090093           -0.22994190569    
      3.1281217449           0.73319107613    
      1.3884885073           0.45533653943    
As    S
      0.24714362141          1.0000000        
As    S
      0.91429428670E-01            1.0000000        
As    S
      0.55939685220E-01            1.0000000        
As    P
   1355.6443507              0.89182507898E-02      
    319.99929270             0.67454750717E-01      
    101.67734092             0.26759772110    
     36.886323845            0.53776844520    
     13.861115909            0.35992570244    
As    P
      7.4260666912           0.34036849637    
      3.0316247187           0.57030149334    
      1.2783078340           0.26606170238    
As    P
      0.37568503356          1.0000000        
As    P
      0.11394805454          1.0000000        
As    D
     84.445514539            0.24518402724E-01      
     24.190416102            0.14107454677    
      8.4045015119           0.36875228915    
      2.9808970748           0.48409561362    
As    D
      0.97909243359          1.0000000        
As    D
      0.29300000000          1.0000000        
As    D
      0.84097628016E-01            1.0000000        
#BASIS SET: (15s,11p,7d) -> [6s,5p,4d]
Se    S
 106612.2002700              0.14274889113E-02      
  16007.6047010              0.10943525114E-01      
   3642.1699707              0.54374171596E-01      
   1028.5912993              0.19018092947    
    335.30298888             0.38913021696    
    115.80129154             0.30620207088    
Se    S
    222.93325020            -0.11198808009    
     26.726257934            0.64752124207    
     11.124501923            0.44241976651    
Se    S
     19.888520061           -0.22857227762    
      3.3668473803           0.73591359951    
      1.5249277839           0.44330199577    
Se    S
      0.29630037912          1.0000000        
Se    S
      0.11009288974          1.0000000        
Se    S
      0.42167294728E-01            1.0000000        
Se    P
   1455.9068120              0.88203597043E-02      
    343.75101831             0.66875851967E-01      
    109.29554964             0.26640578080    
     39.707711022            0.53834928422    
     14.950185232            0.36303281993    
Se    P
      8.0208962094           0.34153807025    
      3.2934649756           0.57257906583    
      1.4058602438           0.25549813222    
Se    P
      0.45076123226          1.0000000        
Se    P
      0.13353413325          1.0000000        
Se    P
      0.34396697938E-01            1.0000000        
Se    D
     94.494024044            0.23490101098E-01      
     27.188185260            0.13747735767    
      9.5091567352           0.36649929124    
      3.4170516853           0.48750989884    
Se    D
      1.1479590083           1.0000000        
Se    D
      0.33800000000          1.0000000        
Se    D
      0.82767380906E-01            1.0000000        
#BASIS SET: (15s,11p,7d) -> [6s,5p,4d]
Br    S
 113286.3877600              0.14283037779E-02      
  17009.6263030              0.10950417496E-01      
   3870.1842567              0.54421006604E-01      
   1093.0357227              0.19047907695    
    356.39721797             0.39024642737    
    123.12539643             0.30814432514    
Br    S
    236.74084007            -0.11228065671    
     28.468661070            0.64775962312    
     11.883443722            0.44235575986    
Br    S
     21.269633312           -0.22642576323    
      3.6129226841           0.73823712008    
      1.6626648969           0.42683868694    
Br    S
      0.34823793232          1.0000000        
Br    S
      0.13019031394          1.0000000        
Br    S
      0.50966709763E-01            1.0000000        
Br    P
   1560.2801881              0.87166669072E-02      
    368.47859205             0.66243637420E-01      
    117.22978849             0.26495610385    
     42.648909248            0.53839160587    
     16.087225096            0.36579387888    
Br    P
      8.6352810058           0.34248787366    
      3.5613665502           0.57500678213    
      1.5292626609           0.24330394172    
Br    P
      0.53064294848          1.0000000        
Br    P
      0.15702758965          1.0000000        
Br    P
      0.39636841846E-01            1.0000000        
Br    D
    104.85518642             0.22650147581E-01      
     30.281143688            0.13455483230    
     10.651394267            0.36474454537    
      3.8699456233           0.49044587056    
Br    D
      1.3240876762           1.0000000        
Br    D
      0.38900000000          1.0000000        
Br    D
      0.96543342393E-01            1.0000000        
#BASIS SET: (15s,11p,7d) -> [6s,5p,4d]
Kr    S
 120165.6487500              0.14294234496E-02      
  18042.5001690              0.10959597020E-01      
   4105.1800388              0.54479647470E-01      
   1159.4447248              0.19081239122    
    378.13810346             0.39140445949    
    130.67610045             0.31007346689    
Kr    S
    250.96373353            -0.11258604011    
     30.265930380            0.64816322524    
     12.668110757            0.44240238994    
Kr    S
     22.697940101           -0.22391964908    
      3.8673017398           0.74060953026    
      1.8013706671           0.40803658445    
Kr    S
      0.40308639136          1.0000000        
Kr    S
      0.15170527749          1.0000000        
Kr    S
      0.60450731670E-01            1.0000000        
Kr    P
   1668.5736623              0.86215009803E-02      
    394.13862798             0.65665506884E-01      
    125.46644854             0.26366576697    
     45.704992729            0.53867658574    
     17.270133229            0.36865167502    
Kr    P
      9.2699487770           0.34346189015    
      3.8364617719           0.57784776196    
      1.6467163312           0.23075615197    
Kr    P
      0.61479686489          1.0000000        
Kr    P
      0.18319467414          1.0000000        
Kr    P
      0.45792563991E-01            1.0000000        
Kr    D
    115.55868603             0.21945485333E-01      
     33.477985864            0.13211212879    
     11.834450207            0.36333306964    
      4.3408254894           0.49300484446    
Kr    D
      1.5079273157           1.0000000        
Kr    D
      0.44300000000          1.0000000        
Kr    D
      0.11235044486          1.0000000        
#BASIS SET: (7s,7p,2d) -> [5s,4p,2d]
Rb    S
      4.6687885071           0.29008526793    
      2.9442428420          -0.67740090428    
      0.58171262989          0.45712389487    
Rb    S
      0.45147933555          1.0000000        
Rb    S
      0.21604923532          1.0000000        
Rb    S
      0.32088816526E-01            1.0000000        
Rb    S
      0.13833878175E-01            1.0000000        
Rb    P
      5.5234179480           0.51234729472E-01      
      3.4120149646          -0.17337025646    
      0.76899021792          0.43339683188    
      0.33088071786          0.55354332721    
Rb    P
      0.13423268441          1.0000000        
Rb    P
      0.20642679613E-01            1.0000000        
Rb    P
      0.43243763156E-02            1.0000000        
Rb    D
      0.22600000000          1.0000000        
Rb    D
      0.27432280711E-01            1.0000000        
#BASIS SET: (6s,7p,5d) -> [4s,4p,2d]
Sr    S
      5.9276428767           0.19698765364    
      3.0691274814          -0.64852205985    
      0.70675488028          0.62064729022    
Sr    S
      0.33824024280          1.0000000        
Sr    S
      0.61768869200E-01            1.0000000        
Sr    S
      0.25767593093E-01            1.0000000        
Sr    P
      2.4324720000          -0.37145059848    
      1.6642340000           0.37856824234    
      0.59455471858          0.59874487803    
      0.26152621998          0.35314019512    
Sr    P
      0.10258814042          1.0000000        
Sr    P
      0.33223404030E-01            1.0000000        
Sr    P
      0.16570352270E-01            1.0000000        
Sr    D
      3.6180810000          -0.75010000000E-02      
      0.99665600000          0.10809800000    
      0.39073500000          0.27854000000    
      0.12277000000          0.47731800000    
Sr    D
      0.36655000000E-01            1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Y    S
      5.1329580000          -1.3864845457     
      4.2401920000           1.9459581166     
      1.2982800000           0.44182603154    
Y    S
      0.82904954347          1.0000000        
Y    S
      0.34752758911          1.0000000        
Y    S
      0.68418878574E-01            1.0000000        
Y    S
      0.27323992904E-01            1.0000000        
Y    P
      2.7279200000          -0.37249884912    
      1.9790500000           0.32572065996    
      0.79980886805          0.50094655502    
      0.38409397354          0.44385929493    
Y    P
      0.16173582264          1.0000000        
Y    P
      0.30000000000E-01            1.0000000        
Y    P
      0.69700000000E-01            1.0000000        
Y    D
      3.9030833060          -0.98209792625E-02      
      1.1363234302           0.19183629664    
      0.45617043877          0.40597788539    
      0.17470950748          0.43861485518    
Y    D
      0.61978796638E-01            1.0000000        
Y    F
      0.26515000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Zr    S
      5.8737890000           0.54255558714    
      4.2872700000          -0.95241333244    
      1.4641370000          -0.13703926411    
Zr    S
      0.83727682345          1.0000000        
Zr    S
      0.36849806511          1.0000000        
Zr    S
      0.77806859124E-01            1.0000000        
Zr    S
      0.30273088330E-01            1.0000000        
Zr    P
      2.8742240000          -0.46624086918    
      2.1199010000           0.45883133891    
      0.78845821105          0.58853912475    
      0.36332579847          0.35822232244    
Zr    P
      0.14951762021          1.0000000        
Zr    P
      0.30000000000E-01            1.0000000        
Zr    P
      0.67000000000E-01            1.0000000        
Zr    D
      4.2898623878          -0.12212868080E-01      
      1.3615557498           0.19692423520    
      0.56937550689          0.42057831659    
      0.22674948677          0.42757027999    
Zr    D
      0.83011031631E-01            1.0000000        
Zr    F
      0.39261000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Nb    S
      6.5663010000          -0.94917907866    
      4.5864380000           1.5736372883     
      3.7537700000           0.36380422981    
Nb    S
      0.84187717437          1.0000000        
Nb    S
      0.38160666177          1.0000000        
Nb    S
      0.85819911368E-01            1.0000000        
Nb    S
      0.32702330370E-01            1.0000000        
Nb    P
      3.0700630000          -0.51025115881    
      2.2379640000           0.53570598017    
      0.80801969671          0.63102216351    
      0.35783343432          0.30205908942    
Nb    P
      0.13820085283          1.0000000        
Nb    P
      0.36000000000E-01            1.0000000        
Nb    P
      0.70500000000E-01            1.0000000        
Nb    D
      4.6170975867          -0.13574476955E-01      
      1.5663438480           0.20374310496    
      0.66952425826          0.42997453105    
      0.27140946867          0.41799754848    
Nb    D
      0.10054426592          1.0000000        
Nb    F
      0.52270000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Mo    S
      7.2033800000          -0.89310617237    
      5.0522950000           1.6074095756     
      2.9135330000           0.27804186088    
Mo    S
      0.97858218681          1.0000000        
Mo    S
      0.44369153753          1.0000000        
Mo    S
      0.92150090705E-01            1.0000000        
Mo    S
      0.34802246935E-01            1.0000000        
Mo    P
      3.1518660000          -0.71873040872    
      2.4534820000           0.76442887870    
      0.85030192180          0.64808585640    
      0.36918237179          0.26792115234    
Mo    P
      0.13490627460          1.0000000        
Mo    P
      0.38200000000E-01            1.0000000        
Mo    P
      0.71800000000E-01            1.0000000        
Mo    D
      5.0044445497          -0.21587364862E-01      
      1.7736823324           0.20958680086    
      0.76950591696          0.43730880599    
      0.31530878939          0.41123927009    
Mo    D
      0.11754374390          1.0000000        
Mo    F
      0.65545000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Tc    S
      7.4344020000          -1.1436289973     
      5.5513270000           1.8752000559     
      3.0230860000           0.23952854431    
Tc    S
      1.0647443990           1.0000000        
Tc    S
      0.48127808497          1.0000000        
Tc    S
      0.98299016952E-01            1.0000000        
Tc    S
      0.36659977936E-01            1.0000000        
Tc    P
      3.4490050000          -0.72277510434    
      2.6927370000           0.76458962802    
      0.94427370692          0.64533225171    
      0.41348148619          0.27195668811    
Tc    P
      0.15488152305          1.0000000        
Tc    P
      0.40300000000E-01            1.0000000        
Tc    P
      0.79000000000E-01            1.0000000        
Tc    D
      5.0906268699          -0.32176405405E-01      
      2.0156178510           0.21280802536    
      0.88113887240          0.44403309175    
      0.36427094833          0.40796933085    
Tc    D
      0.13678402297          1.0000000        
Tc    F
      0.79085000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Ru    S
      7.9365700000          -1.1772083350     
      5.9842450000           1.6197059592     
      4.8822200000           0.51065807556    
Ru    S
      1.1031002163           1.0000000        
Ru    S
      0.49818875261          1.0000000        
Ru    S
      0.10678711393          1.0000000        
Ru    S
      0.39191775872E-01            1.0000000        
Ru    P
      3.7546090000          -0.70777873563    
      2.9165710000           0.74954391484    
      1.0322209568           0.64660609645    
      0.45249553774          0.27029086816    
Ru    P
      0.16987042198          1.0000000        
Ru    P
      0.43000000000E-01            1.0000000        
Ru    P
      0.85500000000E-01            1.0000000        
Ru    D
      5.7341846619          -0.35266111560E-01      
      2.2483686294           0.21802502222    
      0.98376978359          0.44709565013    
      0.40379445583          0.40371732508    
Ru    D
      0.14978618173          1.0000000        
Ru    F
      0.94314000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Rh    S
      7.9177440000           1.4014042010     
      6.8412070000          -1.7975072656     
      2.9598400000          -0.16225754497    
Rh    S
      1.3166643441           1.0000000        
Rh    S
      0.56907152172          1.0000000        
Rh    S
      0.10059695193          1.0000000        
Rh    S
      0.37071460798E-01            1.0000000        
Rh    P
      4.1360790000          -0.55183328018    
      2.9462810000           0.61370533515    
      1.0792431924           0.64005434538    
      0.46611217769          0.25958050755    
Rh    P
      0.17453169991          1.0000000        
Rh    P
      0.41000000000E-01            1.0000000        
Rh    P
      0.84600000000E-01            1.0000000        
Rh    D
      6.8847131641          -0.15962387985E-01      
      2.3837304391           0.23047555829    
      1.0184384022           0.44075804028    
      0.39957494644          0.39567661996    
Rh    D
      0.13951120264          1.0000000        
Rh    F
      1.0949900000           1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Pd    S
      8.4756400000           1.2392391076     
      7.1657170000          -1.6563109970     
      3.1821100000          -0.13178619060    
Pd    S
      1.3973644196           1.0000000        
Pd    S
      0.60532955868          1.0000000        
Pd    S
      0.10229514209          1.0000000        
Pd    S
      0.37338972881E-01            1.0000000        
Pd    P
      4.2460970000          -0.82324104973    
      3.3925940000           0.87084659933    
      1.1975891264           0.63512225791    
      0.52673750585          0.27225338752    
Pd    P
      0.20607094098          1.0000000        
Pd    P
      0.37000000000E-01            1.0000000        
Pd    P
      0.87300000000E-01            1.0000000        
Pd    D
      7.3613290985          -0.17199885828E-01      
      2.6291037258           0.23313745275    
      1.1292744634           0.44536385867    
      0.44471659896          0.39293650406    
Pd    D
      0.15544893836          1.0000000        
Pd    F
      1.2462900000           1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Ag    S
      9.0884420000          -1.9808918797     
      7.5407310000           2.7554513347     
      2.7940050000           0.22715408381    
Ag    S
      1.4918135849           1.0000000        
Ag    S
      0.63579159445          1.0000000        
Ag    S
      0.10368414161          1.0000000        
Ag    S
      0.37460004363E-01            1.0000000        
Ag    P
      4.4512400000          -0.99352103771    
      3.6752630000           1.0500525237     
      1.2610620905           0.64747532537    
      0.54212477498          0.25621550723    
Ag    P
      0.20221617026          1.0000000        
Ag    P
      0.41200000000E-01            1.0000000        
Ag    P
      0.91300000000E-01            1.0000000        
Ag    D
      7.7956672292          -0.17042912377E-01      
      2.8926510238           0.23446154803    
      1.2474273203           0.44765877533    
      0.49313817671          0.39064954560    
Ag    D
      0.17285032603          1.0000000        
Ag    F
      1.3971100000           1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [5s,4p,2d,1f]
Cd    S
      9.7270110000          -1.7930075316     
      7.8375230000           2.6110318971     
      5.0891940000           0.10748428949    
Cd    S
      1.4981738327           1.0000000        
Cd    S
      0.67281383129          1.0000000        
Cd    S
      0.13297424875          1.0000000        
Cd    S
      0.46915090488E-01            1.0000000        
Cd    P
      4.7427160000          -1.0411923051     
      3.9366550000           1.1003682332     
      1.3569243142           0.65366639411    
      0.58791569541          0.24632369113    
Cd    P
      0.21371239619          1.0000000        
Cd    P
      0.51600000000E-01            1.0000000        
Cd    P
      0.10500000000          1.0000000        
Cd    D
      7.8631040859          -0.21376239365E-01      
      3.2935059133           0.22596399568    
      1.4503676025           0.45294402972    
      0.59373316766          0.39218971958    
Cd    D
      0.21760141520          1.0000000        
Cd    F
      1.5981300000           1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
In    S
    283.52297445             0.70132141424E-03      
     23.324282101           -0.90887432418E-01      
     16.868026844            0.28096825177    
      6.7866498137          -0.70697832452    
      1.6782596016           0.98671644913    
      0.78396870439          0.62568576302    
In    S
      1.8276654775          -0.34151640249    
      0.83753492534         -0.59696724334    
In    S
      0.16643068973          1.0000000        
In    S
      0.61143742809E-01            1.0000000        
In    S
      0.25528481617E-01            1.0000000        
In    P
     14.699191826            0.92248042349E-01      
      8.8709038051          -0.32437029300    
      1.1342905889           0.61162217018    
      0.52667652433          0.17609640386    
In    P
      2.3284433667           1.0000000        
In    P
      0.16859144934          1.0000000        
In    P
      0.50070381081E-01            1.0000000        
In    D
     31.378655926            0.54007004722E-02      
     18.290046326           -0.11208558948E-01      
      3.2551894590           0.30384519161    
      1.3874842584           0.54078109979    
      0.54248962672          0.38232680038    
In    D
      0.18000000000          1.0000000        
In    D
      0.41325112998E-01            1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
Sn    S
    375.95156177             0.15224884228E-02      
     23.661818008           -0.16776065030    
     19.946281315            0.33989090393    
      6.8240270454          -0.84441791529    
      1.8771488722           0.92646952846    
      0.82033199226          0.53091094490    
Sn    S
     10.341549887           -0.90331119154E-02      
      1.3672524155           0.22980877714    
Sn    S
      0.18314843823          1.0000000        
Sn    S
      0.69547226146E-01            1.0000000        
Sn    S
      0.34867474697E-01            1.0000000        
Sn    P
     21.293597748            0.37103218279E-01      
      8.8171842499          -0.32351709661    
      1.2347028371           0.83846760898    
      0.57869142617          0.23294977050    
Sn    P
      2.5084050284           1.0000000        
Sn    P
      0.21298577719          1.0000000        
Sn    P
      0.67364584657E-01            1.0000000        
Sn    D
     39.693023177            0.39185734275E-02      
     20.852179275           -0.68210073667E-02      
      3.6907832774           0.27938420495    
      1.5849404530           0.52607409874    
      0.62772693365          0.36149465348    
Sn    D
      0.20500000000          1.0000000        
Sn    D
      0.54356625231E-01            1.0000000        
#BASIS SET: (11s,7p,7d) -> [5s,4p,3d]
Sb    S
    372.76139166             0.15878057239E-02      
     22.689478596           -0.15027605583    
     18.391547037            0.35915813039    
      7.6406271414          -0.74805091065    
      1.9052000235           0.92017581656    
      0.93007107773          0.46754079597    
Sb    S
     10.584496987           -0.14845336778E-01      
      1.4680242769           0.35289492025    
Sb    S
      0.21621190032          1.0000000        
Sb    S
      0.83546307041E-01            1.0000000        
Sb    S
      0.43729879440E-01            1.0000000        
Sb    P
     15.926550950            0.13206950012    
     10.052739237           -0.41511149340    
      1.2682183726           0.74197972626    
      0.57196620929          0.15580772750    
Sb    P
      2.6190751238           1.0000000        
Sb    P
      0.25183282652          1.0000000        
Sb    P
      0.83389127684E-01            1.0000000        
Sb    D
     45.485063360            0.32556415807E-02      
     18.504059617           -0.54952972010E-02      
      3.9156032308           0.27988806353    
      1.7142196009           0.51273377761    
      0.69675478242          0.33288802736    
Sb    D
      0.23060000000          1.0000000        
Sb    D
      0.66830850850E-01            1.0000000        
#BASIS SET: (11s,8p,7d) -> [5s,5p,3d]
Te    S
    396.47954659             0.26307731203E-02      
     21.919773309           -0.13203517066    
     18.061271390            0.36203197834    
      8.1403463241          -0.75591120276    
      2.0705998798           0.79192928400    
      0.97715185085          0.40558342540    
Te    S
     11.263563841           -0.15212984183E-01      
      1.6122696062           0.35202140517    
Te    S
      0.25095401705          1.0000000        
Te    S
      0.97478452576E-01            1.0000000        
Te    S
      0.38352170654E-01            1.0000000        
Te    P
     17.479502221            0.11517799182    
     10.433943171           -0.41205302672    
      1.3623024763           0.78760578076    
      0.59239616258          0.15283299018    
Te    P
      2.7961737670           1.0000000        
Te    P
      0.29766401026          1.0000000        
Te    P
      0.96151090240E-01            1.0000000        
Te    P
      0.26339831052E-01            1.0000000        
Te    D
     50.821835991            0.33763474774E-02      
     18.884095378           -0.35221408938E-02      
      4.2527304630           0.28254216065    
      1.8757557092           0.52039372916    
      0.77069282849          0.32213541689    
Te    D
      0.25000000000          1.0000000        
Te    D
      0.66543837442E-01            1.0000000        
#BASIS SET: (11s,8p,7d) -> [5s,5p,3d]
I    S
    445.90489176             0.20037290389E-02      
     23.336842412           -0.14989397324    
     19.583446104            0.36436474913    
      8.5112089186          -0.75538138199    
      2.1996161861           0.82816359356    
      1.0668970454           0.42161048110    
I    S
     11.720547572           -0.16160234511E-01      
      1.7625986449           0.35271525193    
I    S
      0.28697476318          1.0000000        
I    S
      0.11227609607          1.0000000        
I    S
      0.45123635492E-01            1.0000000        
I    P
     20.499027254            0.77159335656E-01      
     10.558754576           -0.38370372780    
      1.5015895485           0.83554174719    
      0.64597173095          0.16787259488    
I    P
      3.0288656771           1.0000000        
I    P
      0.34506591841          1.0000000        
I    P
      0.11134513813          1.0000000        
I    P
      0.29795507230E-01            1.0000000        
I    D
     51.235354920            0.40345130346E-02      
     15.616239482           -0.50768108881E-02      
      4.5266002139           0.29151065356    
      2.0529808766           0.51145783605    
      0.87640281623          0.31232025297    
I    D
      0.30900000000          1.0000000        
I    D
      0.77987255180E-01            1.0000000        
#BASIS SET: (12s,11p,9d,2f) -> [7s,6p,4d,2f]
Xe    S
   6420.2481656              0.25092173886E-03      
    983.54530664             0.16251948178E-02      
    219.43881364             0.46037106451E-02      
     23.012587807           -0.14698707182    
     18.048324490            0.57524870348    
Xe    S
     11.752550163            0.66038420156    
      6.2390917199           0.38470524721    
Xe    S
      2.6257211320           1.0000000        
Xe    S
      1.2905042943           1.0000000        
Xe    S
      0.36204185060          1.0000000        
Xe    S
      0.14069888091          1.0000000        
Xe    S
      0.50201095588E-01            1.0000000        
Xe    P
    193.81432545             0.95394802497E-03      
     21.725228086            0.57393353332E-01      
      9.8891605641          -0.27974266640    
Xe    P
     13.960683826           -0.50950157807E-01      
      4.0928947097           0.36669211800    
      2.2546815460           0.72619456861    
      1.1546596184           0.35555871740    
Xe    P
      0.52321923128          1.0000000        
Xe    P
      0.21945569800          1.0000000        
Xe    P
      0.86158996836E-01            1.0000000        
Xe    P
      0.23749464135E-01            1.0000000        
Xe    D
    135.60300038             0.81873543290E-03      
     38.727062692            0.60897654151E-02      
     15.377328089           -0.92782985596E-02      
      5.2602537686           0.22890785589    
      2.6590627424           0.44434407051    
      1.2938205124           0.36029482992    
Xe    D
      0.58050830139          1.0000000        
Xe    D
      0.18000000000          1.0000000        
Xe    D
      0.68002755933E-01            1.0000000        
Xe    F
      0.49652793000          1.0000000        
Xe    F
      2.5000000000           1.0000000        
#BASIS SET: (7s,7p,2d) -> [5s,4p,2d]
Cs    S
      5.8778113443           0.12859994983    
      4.3631538286          -0.34632569725    
      1.8048475155           0.69930637051    
Cs    S
      0.37485237136          1.0000000        
Cs    S
      0.16384858778          1.0000000        
Cs    S
      0.27230462048E-01            1.0000000        
Cs    S
      0.11991533212E-01            1.0000000        
Cs    P
      4.2751856154           0.45723074174E-01      
      1.9656663360          -0.25019961976    
      0.47689195212          0.55660850066    
      0.21529749588          0.58218553406    
Cs    P
      0.91450850296E-01            1.0000000        
Cs    P
      0.17592078473E-01            1.0000000        
Cs    P
      0.33986441258E-02            1.0000000        
Cs    D
      0.13300000000          1.0000000        
Cs    D
      0.33216214821E-01            1.0000000        
#BASIS SET: (6s,7p,5d) -> [4s,4p,2d]
Ba    S
      2.3961900000          -5.9554766710     
      2.2433050000           6.6805648241     
      0.71740200000         -0.57055347037    
Ba    S
      0.27420073547          1.0000000        
Ba    S
      0.40933264188E-01            1.0000000        
Ba    S
      0.18060156423E-01            1.0000000        
Ba    P
      2.9267420000           0.79815276764    
      2.5207180000          -1.0707548832     
      0.67578180854          0.34940781448    
      0.31985844531          0.65041110673    
Ba    P
      0.13221792446          1.0000000        
Ba    P
      0.33039565349E-01            1.0000000        
Ba    P
      0.14159090510E-01            1.0000000        
Ba    D
      0.96631500000         -0.90893800000    
      0.89382800000          0.94724000000    
      0.27319500000          0.32205700000    
      0.10389100000          0.47326000000    
Ba    D
      0.35578000000E-01            1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
La    S
      5.0873990000          -0.44173707857    
      4.2709780000           0.85812489720    
La    S
      2.1823803999           1.0000000        
La    S
      0.48954926461          1.0000000        
La    S
      0.23292032550          1.0000000        
La    S
      0.55595529876E-01            1.0000000        
La    S
      0.22795184937E-01            1.0000000        
La    P
      3.0251610000          -0.28580266655    
      2.3820950000           0.51718364644    
      0.67246658081         -0.44823115995    
      0.32519427171         -0.58864843930    
La    P
      0.13635489374          1.0000000        
La    P
      0.25100000000E-01            1.0000000        
La    P
      0.58500000000E-01            1.0000000        
La    D
      1.2667182018          -0.17445579381    
      0.89049882672          0.25137236211    
      0.32947291040          0.44604068240    
      0.13398788830          0.44878277154    
La    D
      0.51275503081E-01            1.0000000        
La    F
      0.25683000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Hf    S
     14.592485000           -0.80196298812    
     11.547491000            1.5261602829     
Hf    S
      4.9112973928           1.0000000        
Hf    S
      0.79665469409          1.0000000        
Hf    S
      0.34234072894          1.0000000        
Hf    S
      0.98109197714E-01            1.0000000        
Hf    S
      0.36190984443E-01            1.0000000        
Hf    P
      6.7265310000           0.65076205466    
      5.9599790000          -0.83713508620    
      1.0921117054           0.50570506286    
      0.49702823217          0.51965388691    
Hf    P
      0.20258973792          1.0000000        
Hf    P
      0.33600000000E-01            1.0000000        
Hf    P
      0.82500000000E-01            1.0000000        
Hf    D
      3.9820623229          -0.42446023944E-01      
      1.3077987772           0.18409232564    
      0.53272310298          0.41484423516    
      0.20564954488          0.44224303497    
Hf    D
      0.73099858787E-01            1.0000000        
Hf    F
      0.31547000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
Ta    S
     14.400000000            0.99343296745    
     12.000000000           -1.6510077975     
Ta    S
      5.0701477302           1.0000000        
Ta    S
      0.86033356487          1.0000000        
Ta    S
      0.37158938894          1.0000000        
Ta    S
      0.10745336254          1.0000000        
Ta    S
      0.39142776556E-01            1.0000000        
Ta    P
      7.4188720000           0.26979695152    
      5.6984100000          -0.46968874449    
      1.1777211960           0.50905100155    
      0.54478533555          0.52298161137    
Ta    P
      0.22309270117          1.0000000        
Ta    P
      0.43100000000E-01            1.0000000        
Ta    P
      0.98100000000E-01            1.0000000        
Ta    D
      3.9738796278          -0.52799310714E-01      
      1.4528884813           0.18558319471    
      0.61042908544          0.42959071631    
      0.24216276510          0.43497228232    
Ta    D
      0.87909318337E-01            1.0000000        
Ta    F
      0.37386000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,2d,1f]
W    S
     15.000000000           -0.53315505392    
     12.000000000            1.0014141748     
W    S
      5.2610967725           1.0000000        
W    S
      0.92785370307          1.0000000        
W    S
      0.40334458241          1.0000000        
W    S
      0.11585976646          1.0000000        
W    S
      0.41800474073E-01            1.0000000        
W    P
      7.2496570000           0.45857265530    
      6.0848760000          -0.66720686321    
      1.2523777812           0.52090351989    
      0.58569208922          0.51885687511    
W    P
      0.24106964301          1.0000000        
W    P
      0.40300000000E-01            1.0000000        
W    P
      0.98600000000E-01            1.0000000        
W    D
      4.0131231332          -0.63416491808E-01      
      1.6237452450           0.18452733732    
