1     72.73519897           -23.83045006             .371161
Xe S
2      1.24269998            36.93946457       
2      1.45309997          -117.99051666       
2      1.92760003           217.58146667       
2      2.56839991          -132.93127441       
1      3.60890007            13.86918831       
0      2.81739998             7.20968485       
Xe P
2      1.02950001            38.26582718            4.075326
2      1.20910001          -120.96846008          -14.911972
2      1.59679997           217.59863281           33.758310
2      2.10870004          -144.18939209          -29.326024
1      3.15689993            33.80591965             .092674
0     17.37170029             5.23532295            -.162540
Xe D
2      2.25279999           -17.56745148           -2.049674
2      2.73140001            46.21330261            5.373608
2      3.76239991           -80.85101318           -7.240195
2      5.32089996            97.02409363            6.244944
1      8.73659992            -0.88147599            -.974510
0     18.91500092             8.33844185             .072444
Cs nelec 46
Cs ul
2      0.93849999            -0.78916699            -.012565
2      2.31629992            -8.42115784             .017585
2      6.00729990           -30.98544312             .040867
2     20.37969971           -95.03477478            -.094319
1     59.32889938           -30.07960320             .291130
Cs S
2      1.38530004            42.85466766       
2      1.63240004          -138.00901794       
2      2.20580006           275.99960327       
2      3.22149992          -280.45663452       
2      4.64960003           199.82038879       
1     15.15250015            27.73096657       
0     19.00049973             3.76870608       
Cs P
2      1.25950003            48.66250992            1.730744
2      1.44169998          -145.70526123           -7.964380
2      1.87639999           264.46368408           24.852228
2      2.65750003          -279.85159302          -34.662306
2      3.63870001           184.35585022           12.459314
1     10.65320015            23.30001831           -2.788434
0     14.68060017             5.76792908             .069358
Cs D
2      0.76810002            34.86072540             .137975
2      0.87459999          -106.79302979           -1.014165
2      1.10769999           188.23532104            3.320378
2      1.48230004          -217.63992310           -4.864739
2      1.92019999           137.74559021            2.482665
1      6.21829987            34.42418671            -.109140
0     17.38809967             7.19875193             .010959
Ba nelec 46
Ba ul
2      0.97610003            -0.88013703            -.015003
2      2.66910005           -10.01861763             .036771
2      7.10550022           -35.70346451             .005722
2     24.84989929          -114.57715607             .004417
1     75.09850311           -30.99500656             .358301
Ba S
2      1.51549995            52.18550110       
2      1.80079997          -166.64633179       
2      2.46210003           336.98910522       
2      3.64910007          -346.60510254       
2      5.34859991           229.66429138       
1     17.15789986            20.49417496       
0     16.02389908             6.64949989       
Ba P
2      1.35119998            61.51347351            5.384682
2      1.55149996          -171.17402649          -17.292496
2      2.06870008           303.61636353           39.527630
2      3.00740004          -324.12673950          -52.395410
2      4.23050022           210.71342468           19.664114
1     14.21850014            19.11876488           -2.438672
0     13.10439968             5.84502220             .084864
Ba D
2      0.89740002            34.92659378             .011100
2      1.02090001          -109.23178864            -.762879
2      1.28859997           196.23254395            3.253135
2      1.73850000          -224.63766479           -5.062750
2      2.28509998           146.97143555            2.652873
1      7.33769989            37.01747894            -.130708
0     20.39410019             7.09744883             .012587
La nelec 46
La ul
2      1.30850005            -1.78271198            -.035646
2      3.59450006           -15.01564884             .134781
2      9.54290009           -42.60580063            -.193308
2     32.37649918          -141.34611511             .482851
1    100.62180328           -32.09997559             .427635
La S
2      1.63999999            57.45276260       
2      1.92739999          -178.51110840       
2      2.60120010           348.32040405       
2      3.80599999          -348.10836792       
2      5.52479982           238.82337952       
1     17.20549965            21.93246651       
0     16.66570091             6.68807220       
La P
2      1.37989998            48.54993820             .552086
2      1.62790000          -154.24778748           -7.570026
2      2.21709990           313.21530151           39.576260
2      3.29920006          -352.77603149          -87.683998
2      4.93240023           255.42198181           76.895552
1     16.82349968            20.53687859           -1.472540
0     14.97049999             8.26657486            2.686876
La D
2      0.94440001            37.32484817             .372351
2      1.08879995          -117.13645172           -1.679819
2      1.40939999           216.44523621            4.692462
2      1.94959998          -252.23069763           -6.800401
2      2.63579988           168.61718750            3.473371
1      9.00669956            41.21611023            -.218914
0     25.81089973             6.93647718             .019532
Ce nelec 54
Ce ul
2      0.18850000            -0.31545401       
2      0.69250000            -4.03798485       
2      2.45420003           -20.49917410       
2      9.75559997           -81.90377040       
2     50.36529920          -294.86666900       
1    141.28579700           -30.30850030       
Ce S
2      0.62040001            87.62731930       
2      0.75950003          -175.92492700       
2      1.04569995           173.75613400       
2      1.52219999          -118.99214900       
2      2.23819995            80.98940270       
2      8.08870029            -2.07819796       
1      6.39750004            36.81498720       
0     17.84670070             6.47752524       
Ce P
2      0.48100001            73.16195680       
2      0.54939997           -98.24731440       
2      0.83929998            47.34008030       
2      1.63699997           -20.87126540       
2      2.63610005            44.86721040       
2      5.01919985            18.21543310       
1      8.89319992            37.83178710       
0     24.34210010             5.46868611       
Ce D
2      0.08600000            -0.01027300       
2      0.84719998            -2.24907804       
2      0.17870000            -0.02766900       
2      1.88349998            98.89129640       
2      2.53220010          -233.11683700       
2      3.19779992           202.36198400       
1     10.85770040            45.45883560       
0     31.21439930             6.81029177       
Pr nelec 54
Pr ul
2      0.18340001            -0.28507000       
2      0.68919998            -3.78517199       
2      2.42919993           -19.60263440       
2      9.65989971           -80.29591370       
2     50.57759860          -304.50256400       
1    170.35189800           -35.10055160       
Pr S
2      0.50809997            14.95254990       
2      0.82110000           -43.42506030       
2      1.07540000            73.12426760       
2      1.57959998           -57.31110000       
2      2.12700009            53.03722380       
2      5.46960020            50.96369170       
1     10.89529990            32.92785650       
0     21.70459940             4.06864691       
Pr P
2      0.50430000            53.97642520       
2      0.64709997          -116.57189900       
2      0.90820003           126.61888900       
2      1.32930005           -89.15218350       
2      1.97520006            62.60961530       
2      6.69859982           -36.40468220       
1      5.61110020            46.55743030       
0     24.73170090             5.11101008       
Pr D
2      0.15080000            -0.03509900       
2      0.98780000             4.50882912       
2      1.27530003           -52.60649110       
2      1.64900005           153.83320600       
2      2.35910010          -194.82063300       
2      3.32590008           152.34256000       
1      8.52200031            22.06917950       
0     12.37780000             7.82782602       
Nd nelec 54
Nd ul
2      0.18470000            -0.27911800       
2      0.69959998            -3.64531303       
2      2.42899990           -18.82904430       
2      9.59739971           -78.47742460       
2     49.50849920          -294.55139200       
1    169.03700300           -36.00532530       
Nd S
2      0.49700001            10.78615860       
2      0.91939998           -32.80133440       
2      1.18159997            64.46156310       
2      1.66310000           -37.78273010       
2      2.40739989            34.32389070       
2      4.56169987            40.26707840       
1      9.25269985            36.91546250       
0     21.05220030             4.29324913       
Nd P
2      0.50430000            42.02197270       
2      0.66560000           -91.85214230       
2      0.92790002            96.88398740       
2      1.31359994           -43.81736380       
2      2.66960001            43.62885670       
2      4.85360003             6.82531881       
1      7.76230002            37.60051350       
0     23.10460090             5.58739185       
Nd D
2      0.07540000            -0.00342300       
2      0.27680001            -0.05969700       
2      1.41349995           -29.56184010       
2      1.88569999           153.39161700       
2      2.57579994          -240.44110100       
2      3.49640012           188.30503800       
1     11.78209970            47.79472730       
0     34.12229920             6.79056502       
Pm nelec 54
Pm ul
2      0.18629999            -0.27581099       
2      0.72170001            -3.67671704       
2      2.52950001           -19.20204740       
2     10.04810050           -80.51749420       
2     51.84069830          -295.95886200       
1    154.48420700           -32.22702030       
Pm S
2      0.12690000             0.02899800       
2      0.63349998            59.00218200       
2      0.73229998           -79.18837740       
2      1.05410004            43.98767090       
2      3.92600012            36.28269960       
2      4.81040001            30.94334980       
1     13.42710020            29.88560490       
0      6.61800003             5.22673082       
Pm P
2      0.47749999            21.08691790       
2      0.74510002           -63.05217740       
2      1.02049994            87.14070130       
2      1.54830003           -51.46301650       
2      2.59549999            54.61180120       
2      5.04430008             2.29255104       
1      7.40789986            37.44199370       
0     21.90730100             5.61524105       
Pm D
2      0.43770000            -0.40402901       
2      1.01680005            30.99323080       
2      1.22340000           -96.03415680       
2      1.65579999           168.40460200       
2      2.43820000          -190.01771500       
2      3.39700008           150.01397700       
1      9.34249973            36.84980780       
0     21.38209920             7.18157816       
Sm nelec 54
Sm ul
2      0.18820000            -0.26969901       
2      0.72750002            -3.51133609       
2      2.50729990           -18.27518270       
2      9.85939979           -77.45976250       
2     49.69639970          -285.60421800       
1    169.41960100           -36.69469070       
Sm S
2      0.61189997            25.61621090       
2      0.91939998           -70.77632140       
2      1.21570003            38.24119190       
2      1.22350001            52.45853040       
2      1.94959998           -49.38473510       
2      3.04640007            63.82088850       
1      7.50869990            38.89189910       
0     19.97680090             6.54664612       
Sm P
2      0.51340002            29.42872240       
2      0.73739999           -76.94017030       
2      1.02600002           101.34484900       
2      1.46430004           -58.27959440       
2      2.55809999            50.80226900       
2      7.50089979           -14.50483890       
1      6.67859984            41.13980490       
0     21.94910050             5.43980885       
Sm D
2      0.79869998           -25.71501730       
2      0.92199999            71.07156370       
2      1.20060003          -118.19715900       
2      1.68820000           185.11428800       
2      2.45239997          -194.87985200       
2      3.46329999           145.04307600       
1      8.39239979            28.46022030       
0     15.12339970             7.62672281       
Eu nelec 54
Eu ul
2      0.19030000            -0.26617599       
2      0.74500000            -3.49868703       
2      2.58220005           -18.43297770       
2     10.23359970           -79.26859280       
2     52.61579900          -299.62655600       
1    179.52040100           -36.39295960       
Eu S
2      0.61290002            21.00108340       
2      0.97149998           -57.80246350       
2      1.30719996            43.95732500       
2      1.34809995            46.48395540       
2      1.94980001           -53.55662920       
2      3.19490004            61.55118560       
1      7.54370022            38.45267870       
0     19.38649940             6.59646511       
Eu P
2      0.51599997            24.56742290       
2      0.78479999           -74.12057490       
2      1.06200004            97.57618710       
2      1.66129994           -63.95512010       
2      2.54099989            63.80558400       
2      3.76889992             1.47463000       
1      7.31090021            38.17859650       
0     21.53230100             5.62949991       
Eu D
2      0.89880002           -33.31368260       
2      1.02810001            90.53746030       
2      1.32400000          -147.84429900       
2      1.83800006           225.43699600       
2      2.67449999          -234.19693000       
2      3.81629992           171.55630500       
1      9.48239994            26.45060160       
0     14.85340020             7.73455191       
Gd nelec 54
Gd ul
2      0.19360000            -0.26610100       
2      0.76740003            -3.53136396       
2      2.67459989           -18.72265050       
2     10.69419960           -81.53036500       
2     54.95180130          -300.74014300       
1    168.31979400           -33.50960920       
Gd S
2      0.62239999            19.09932330       
2      1.01269996           -26.61323930       
2      1.02670002           -26.27995870       
2      1.38409996            82.21079250       
2      2.11680007           -45.14988710       
2      3.51329994            65.37348940       
1      8.39589977            41.11628720       
0     22.29739950             6.52553797       
Gd P
2      0.53479999            26.62279320       
2      0.79269999           -72.51585390       
2      1.10570002            99.13574980       
2      1.64199996           -65.45091250       
2      2.63709998            63.48794560       
2      4.77899981           -16.52910610       
1      6.12379980            37.74343490       
0     18.10639950             5.63271189       
Gd D
2      0.94540000           -28.08826640       
2      1.08700001            81.27649690       
2      1.38240004          -135.07252500       
2      1.91030002           202.14030500       
2      2.79839993          -205.07235700       
2      4.04769993           160.03721600       
1      9.75979995            27.62781720       
0     15.58259960             7.72167111       
Tb nelec 54
Tb ul
2      0.19800000            -0.26984900       
2      0.79670000            -3.62558699       
2      2.80559993           -19.32910350       
2     11.31449990           -84.83631890       
2     58.80989840          -308.04827900       
1    154.28930700           -29.42491720       
Tb S
2      0.13300000             0.03446100       
2      0.78710002            95.90180200       
2      0.93940002          -172.62870800       
2      1.21809995           111.80809800       
2      2.20289993           -17.09731290       
2      4.50530005            72.16942590       
1     11.02239990            46.53331760       
0     29.26510050             6.30115700       
Tb P
2      0.54470003            25.06032560       
2      0.82410002           -70.25512690       
2      1.14540005            96.37406920       
2      1.72200000           -61.05334470       
2      2.80520010            63.21340180       
2      4.27790022            -3.11191893       
1      7.36959982            38.19372940       
0     20.52960010             5.65808010       
Tb D
2      0.98070002           -18.67657280       
2      1.14110005            59.35923770       
2      1.43460000          -102.18101500       
2      1.99930000           161.22937000       
2      2.94009996          -161.95156900       
2      4.38520002           141.52011100       
1     10.22750000            30.36456680       
0     17.35890010             7.63114309       
Dy nelec 54
Dy ul
2      0.19589999            -0.24610400       
2      0.76220000            -3.12704992       
2      2.58400011           -16.79536250       
2     10.09679990           -73.63502500       
2     48.73460010          -264.27121000       
1    164.56170700           -37.48455430       
Dy S
2      0.13990000             0.03927000       
2      0.83789998           119.06783300       
2      0.99059999          -201.71113600       
2      1.47319996           230.92334000       
2      1.91900003          -175.07632400       
2      3.12389994            95.23589320       
1      8.81739998            45.16174700       
0     25.33569910             6.41383982       
Dy P
2      0.56580001            27.72136120       
2      0.83509999           -73.24303430       
2      1.17279995            97.90841670       
2      1.76390004           -65.15378570       
2      2.75780010            62.79773330       
2      3.79119992             0.42207801       
1      7.19640017            36.59001160       
0     18.36179920             5.73405981       
Dy D
2      1.00370002           -21.80728910       
2      1.14460003            57.27083970       
2      1.49460006          -100.43373100       
2      2.10730004           175.60334800       
2      3.17759991          -185.86096200       
2      4.87099981           168.78459200       
1     12.15419960            25.64606860       
0     15.88690000             7.84217119       
Ho nelec 54
Ho ul
2      0.19880000            -0.24419101       
2      0.77969998            -3.11587691       
2      2.63420010           -16.65380860       
2     10.26840020           -73.37957000       
2     48.84769820          -258.84875500       
1    162.01890600           -37.32218550       
Ho S
2      0.14200001             0.04005300       
2      0.86420000           123.58869200       
2      1.02839994          -236.74517800       
2      1.33249998           171.58247400       
2      2.17129994           -54.66671370       
2      4.00290012            80.29673000       
1     10.56019970            47.89864350       
0     28.76339910             6.27561522       
Ho P
2      0.48590002            10.00089930       
2      0.89020002           -18.15449910       
2      1.39730001             4.20426417       
2      1.40050006            42.85946280       
2      2.07459998           -37.44625860       
2      3.35479999            62.10699080       
1      8.65760040            42.81314470       
0     25.96680070             5.61891890       
Ho D
2      1.04910004           -17.04135320       
2      1.20220006            47.99711230       
2      1.54100001           -84.43540190       
2      2.18689990           149.89463800       
2      3.33369994          -158.44630400       
2      5.20219994           160.95439200       
1     12.70359990            26.41877370       
0     16.47439960             7.84279013       
Er nelec 54
Er ul
2      0.20420000            -0.24749100       
2      0.80059999            -3.12518692       
2      2.70350003           -16.71219250       
2     10.54500010           -73.93254850       
2     50.36610030          -266.99044800       
1    179.59350600           -39.54242710       
Er S
2      0.14760000             0.04168000       
2      0.88929999           118.45232400       
2      1.06110001          -215.00274700       
2      1.45819998           177.66186500       
2      2.33829999          -124.16603900       
2      3.34649992           118.82530200       
1      9.93130016            50.10784910       
0     31.89080050             6.37769508       
Er P
2      0.49800000            10.00590610       
2      0.99419999           -32.43202210       
2      1.31599999           282.26181000       
2      1.31579995          -224.79307600       
2      2.20199990           -39.97660450       
2      3.26659989            66.70326230       
1      8.36079979            41.70607380       
0     23.72389980             5.66391897       
Er D
2      1.72560000           -10.52753640       
2      1.74810004           -12.90994930       
2      2.39429998           102.43170900       
2      3.59179998          -124.21231100       
2      5.86060000           165.57734700       
2     10.48060040           -24.26627920       
1     16.07609940            60.33625410       
0     49.35649870             6.67504692       
Tm nelec 54
Tm ul
2      0.20750000            -0.24459700       
2      0.81089997            -3.04991007       
2      2.71910000           -16.31619640       
2     10.51509950           -71.80751800       
2     46.68840030          -219.44210800       
1    119.95919800           -32.14739230       
Tm S
2      0.15210000             0.04336000       
2      0.91829997           116.32991800       
2      1.11269999          -230.19224600       
2      1.52339995           228.38797000       
2      2.18759990          -148.97734100       
2      3.32069993           106.57288400       
1      9.13409996            46.43137740       
0     25.98240090             6.47452116       
Tm P
2      0.12780000             0.03231000       
2      0.63319999           112.35777300       
2      0.66270000          -112.68846100       
2      2.03090000           190.72164900       
2      2.27940011          -206.54730200       
2      3.92199993            99.58874510       
1     10.70800020            40.48825460       
0     21.23900030             5.48724222       
Tm D
2      1.12740004           -10.80157280       
2      1.28230000            29.62875560       
2      1.63870001           -56.37639620       
2      2.34240007           117.18654600       
2      3.57110000          -119.45823700       
2      5.80569983           146.09451300       
1     13.21090030            29.72262000       
0     18.70999910             7.77486515       
Yb nelec 54
Yb ul
2      0.20919999            -0.23695500       
2      0.81500000            -2.94540310       
2      2.72350001           -15.92528720       
2     10.49730020           -70.09550470       
2     46.54999920          -228.63296500       
1    145.14129600           -36.79430390       
Yb S
2      0.14550000             0.03595000       
2      0.91399997           114.44560200       
2      1.06060004          -183.63880900       
2      1.37839997            99.74138640       
2      3.61319995            -6.33236122       
2      5.37309981            78.99283600       
1     11.38829990            42.97451780       
0     24.75140000             6.56887198       
Yb P
2      0.13959999             0.04724300       
2      0.73640001           115.76213100       
2      0.87620002          -227.08677700       
2      1.18420005           213.08325200       
2      1.63479996          -122.05501600       
2      2.70499992            74.42581940       
1      8.01939964            44.72285080       
0     26.23830030             5.66238213       
Yb D
2      0.11500000             0.00776900       
2      1.80429995           -25.85315900       
2      2.39470005            87.56867220       
2      3.80189991           -93.73007200       
2      6.20260000           151.94841000       
2     11.57400040           -28.00010870       
1     15.53549960            60.07494360       
0     46.52880100             6.73838902       
Lu nelec 54
Lu ul
2      0.25189999            -0.31990600       
2      0.93210000            -3.15664697       
2      2.93959999           -16.28186800       
2     10.88259980           -69.33083340       
2     46.68960190          -226.54129000       
1    154.12980700           -38.74679190       
Lu S
2      0.17810001             0.05339400       
2      0.99000001           117.31488000       
2      1.18410003          -227.90637200       
2      1.55540001           207.11132800       
2      2.13179994           -99.07708740       
2      4.83319998           -36.54268270       
1      3.05800009            54.19141770       
0     17.84269910             3.64155197       
Lu P
2      0.60970002            32.67243960       
2      0.85030001           -78.01814270       
2      1.20529997           100.01547200       
2      1.77429998           -69.97026820       
2      2.33669996            12.09111500       
2      2.90009999            54.91968160       
1      7.69759989            41.97269820       
0     21.86129950             5.71504688       
Lu D
2      0.22400001             0.08798900       
2      0.92799997           -31.79989050       
2      0.99860001            46.60775380       
2      1.46200001           -41.07834250       
2      2.50060010           150.61451700       
2      3.25530005          -159.04402200       
1      4.62179995            54.65802380       
0     24.98469930             6.87314081       
Hf nelec 60
Hf ul
2      0.77789998            -0.33688599            -.003119
2      2.20149994            -5.75432682            -.044274
2      5.79570007           -34.38175201            -.092145
2     14.84070015           -89.85289001             .413262
2     52.10160065          -248.74275208            -.039019
1    162.34359741           -44.91285324            1.015685
Hf S
2      1.08210003            -0.64158797       
2      2.54130006            55.41609955       
2      3.23320007          -176.05253601       
2      4.75519991           396.81842041       
2      7.48320007          -353.61618042       
2     12.02369976           329.38104248       
1     35.47389984            27.30104828       
0     30.75819969             6.73441696       
Hf P
2      0.25839999            -0.03051100             .000320
2      1.89649999             5.96079922             .758730
2      3.19810009          -116.54636383          -24.143740
2      4.15119982           354.66134644           88.630204
2      6.22959995          -346.44451904         -123.432922
2      9.52000046           286.48968506           43.959306
1     24.88139915            42.98619461           -7.603684
0     47.12340164             5.40717411             .131428
Hf D
2      0.25630000            -0.01930300            -.000091
2      1.74779999            41.46035004            1.054246
2      2.02530003          -123.71736145           -4.221458
2      2.68670011           228.98324585           11.069539
2      3.86759996          -253.25607300          -15.821586
2      5.61810017           217.21978760            8.717397
1     13.09689999            27.25153923            -.581497
0     18.43250084             7.88987684             .037634
Hf F
2      0.75269997           -29.21422958            -.828737
2      0.83020002            84.13317108            2.047189
2      0.98720002          -109.43501282           -1.981258
2      1.17200005            63.54305649             .729975
2      4.78700018            34.68389130             .018038
2     12.48890018            94.54371643             .054992
1     33.07509995            33.17300034            -.026949
0     73.49960327             0.93162602             .001625
Ta nelec 60
Ta ul
2      0.97380000            -0.45041099            -.005279
2      2.72210002            -7.63836813            -.039659
2      7.14249992           -43.87855530            -.008075
2     18.33259964           -97.77507019             .333045
2     63.04660034          -287.56149292             .176212
1    201.99899292           -46.50049973            1.249633
Ta S
2      2.10870004           -40.60095978       
2      2.46819997           126.83788300       
2      3.29310012          -235.24430847       
2      4.87939978           445.97167969       
2      7.62050009          -389.18530273       
2     12.02050018           355.67025757       
1     35.52090073            28.51909828       
0     30.82360077             6.77081203       
Ta P
2      0.57340002            -0.09473200             .015850
2      2.51550007            59.86339188            3.424046
2      3.03670001          -192.32298279          -19.940098
2      4.18940020           388.45581055           73.334156
2      6.30660009          -359.23678589         -103.841876
2      9.71700001           300.74194336           31.740084
1     25.63400078            34.81594086           -8.943414
0     34.21419907             5.73217821             .092696
Ta D
2      0.37210000            -0.03177600            -.000113
2      1.78380001            37.44372940             .776368
2      2.09549999          -120.92505646           -3.627962
2      2.76589990           226.60716248           10.102111
2      3.95749998          -243.61962891          -14.035587
2      5.68820000           210.83656311            7.307232
1     15.65960026            53.84714890            -.379343
0     43.08679962             6.98262882             .025018
Ta F
2      0.76929998            26.30927849            -.399211
2      0.85350001           -63.06319427            1.134637
2      1.00039995            55.48675537           -1.235049
2      1.13390005           -12.49588585             .490187
2      3.51349998            24.29885674             .011557
2     10.11849976            89.15798187             .128827
1     26.51479912            32.28345489            -.022198
0     58.97980118             1.07911205             .002461
W nelec 60
W ul
2      1.16069996            -0.54709101            -.004274
2      3.19729996            -9.24740410            -.009985
2      8.38640022           -52.48021317             .062675
2     22.00390053          -106.44053650             .238427
2     73.78410339          -320.76925659             .486725
1    241.43850708           -47.99345398            1.484325
W S
2      2.27020001           -39.29640198       
2      2.63599992           124.15521240       
2      3.46090007          -228.80580139       
2      5.08890009           432.31655884       
2      7.92360020          -361.88928223       
2     12.65060043           357.38705444       
1     35.13869858            30.99152946       
0     32.79159927             6.80353212       
W P
2      1.82889998           -31.35513878            1.514454
2      2.16409993           103.97112274           -1.387120
2      2.87249994          -200.15911865          -11.135296
2      4.19990015           372.58468628           60.987720
2      6.40469980          -344.03176880          -91.173928
2      9.77509975           300.36007690           27.564934
1     25.06100082            36.69195175           -9.822052
0     34.81399918             5.78834915             .008586
W D
2      1.33169997           -24.22998619            -.276437
2      1.55110002            75.06442261            1.318383
2      2.06049991          -149.58029175           -4.568964
2      2.91930008           267.75427246           12.468556
2      4.37589979          -291.28921509          -18.131550
2      6.54969978           253.97956848            9.981495
1     16.10079956            26.81559563            -.716999
0     20.45079994             7.90078878             .041741
W F
2      0.87849998            37.99953842             .161213
2      0.95969999           -73.81892395            -.254461
2      1.22749996           102.53340149             .686736
2      1.33510005           -60.67398453            -.633692
2      3.73200011            25.93541336             .044879
2     10.76949978            93.24456787             .041612
1     28.34440041            33.22473145            -.013165
0     66.98750305             1.05253196             .001138
Re nelec 60
Re ul
2      1.34420002            -0.63006300            -.005025
2      3.63630009           -10.51489067            -.059532
2      9.45650005           -58.95209122             .039542
2     25.35820007          -115.01941681             .482422
2     83.40769959          -347.15853882             .569687
1    276.78070068           -49.26778412            1.737998
Re S
2      2.36209989           -44.26672363       
2      2.72939992           129.19606018       
2      3.67540002          -242.92758179       
2      5.53210020           501.74584961       
2      8.98340034          -445.97048950       
2     15.25590038           394.00692749       
1     50.81330109            26.49606895       
0     35.46549988             6.66976500       
Re P
2      2.03469992           -40.03034592            6.634080
2      2.35809994           126.64355469          -14.895820
2      3.05710006          -228.62715149            5.483552
2      4.39909983           402.92218018           47.698558
2      6.61850023          -364.56909180          -82.612762
2     10.01210022           314.11911011           26.448146
1     25.28219986            41.13771057          -10.582256
0     38.69940186             5.77764893            -.101072
Re D
2      1.33980000           -19.84150887            -.205758
2      1.50170004            41.82987595             .632550
2      2.26449990          -115.67475128           -4.054405
2      3.06690001           256.13897705           12.793898
2      4.50220013          -264.05648804          -17.749115
2      6.76459980           231.04666138            9.530606
1     15.22159958            28.69319344            -.652496
0     21.53820038             7.87635279             .037728
Re F
2      1.48140001           -69.01650238            2.413312
2      1.68589997           172.23371887           -5.050261
2      2.11229992          -173.36340332            4.121899
2      2.64039993            97.75544739           -1.552357
2      9.64130020            78.55423737             .327951
2     24.78100014           126.52191925            -.393338
1     57.28340149            37.84556961             .074819
0    142.22329712             0.79649299            -.003349
Os nelec 60
Os ul
2      1.53260005            -0.71941298            -.004245
2      4.08620024           -11.78117943            -.020938
2     10.54440022           -65.20819855             .077553
2     28.97459984          -124.69836426             .410952
2     93.63200378          -372.65100098             .903162
1    314.22119141           -50.55568314            1.972351
Os S
2      2.42689991           -32.76930618       
2      2.84459996           110.55011749       
2      3.78419995          -222.00558472       
2      5.72410011           473.63671875       
2      9.26539993          -411.24047852       
2     15.67440033           389.15637207       
1     46.98600006            27.66662025       
0     38.68320084             6.70742512       
Os P
2      1.98339999           -33.74450302             .746534
2      2.31750011           107.94266510            1.850742
2      3.07459998          -207.27871704          -19.641034
2      4.54629993           396.81192017           83.151992
2      7.13530016          -384.67047119         -136.417148
2     11.63640022           398.63189697           73.387132
1     33.21730041            26.76161575           -7.721530
0     28.84840012             9.74371719             .311268
Os D
2      1.52030003           -24.80944824            -.023542
2      1.75339997            79.30261230             .746410
2      2.25880003          -148.69277954           -3.787183
2      3.16960001           251.07769775           11.652036
2      4.66480017          -255.17108154          -16.963522
2      6.84849977           224.03025818            9.421419
1     14.54829979            30.83857727            -.575082
0     22.59539986             7.83259392             .033214
Os F
2      1.94879997            90.39373016            2.486895
2      2.25889993          -196.83497620           -5.081579
2      2.92580009           215.51077271            3.999268
2      4.02810001          -153.25781250           -1.929415
2      5.84280014           101.81298828             .596469
2     18.53650093           103.32333374            -.121465
1     50.93960190            29.86117363             .023615
0      4.61829996             0.96181101            -.001160
Ir nelec 60
Ir ul
2      1.70930004            -0.77600998            -.004821
2      4.47060013           -12.55831528            -.084720
2     11.48029995           -70.03989410             .104167
2     32.14350128          -133.59544373             .620163
2    102.84519959          -394.30059814            1.097284
1    348.19989014           -51.70143127            2.217646
Ir S
2      2.52270007           -28.48190117       
2      2.95079994            98.51782227       
2      3.92389989          -206.84092712       
2      5.92140007           457.16946411       
2      9.53390026          -384.66342163       
2     16.08679962           389.39016724       
1     46.95880127            28.70732689       
0     39.62530136             6.73599482       
Ir P
2      2.18729997           -32.93295670             .161566
2      2.54640007           108.04138947            4.117780
2      3.35279989          -213.19577026          -24.553346
2      4.92460012           419.07299805           92.891750
2      7.71029997          -382.39443970         -135.524740
2     12.32499981           340.84274292           37.029552
1     33.08100128            51.53657913          -11.088258
0     63.94940186             5.29221916             .088712
Ir D
2      1.62119997           -32.97980499            -.137433
2      1.84819996            92.38909149            1.035367
2      2.43589997          -168.03038025           -4.498519
2      3.48830009           302.14080811           14.007174
2      5.28469992          -324.87911987          -21.372302
2      8.07320023           295.09466553           11.952269
1     20.40609932            27.30807304            -.905986
0     23.80649948             7.89976501             .047782
Ir F
2      1.69110000           -62.39103699           -1.920923
2      1.98189998           210.25509644            5.909069
2      2.63700008          -335.25369263           -8.349823
2      3.81979990           374.69042969            6.696301
2      5.81199980          -257.36740112           -3.291265
2      9.10079956           215.63255310             .940404
1     21.42609978            34.77194977            -.044351
0     35.98310089             4.84190178             .001431
Pt nelec 60
Pt ul
2      1.86479998            -0.81254202            -.005189
2      4.83080006           -13.05292892            -.041209
2     12.30449963           -73.72098541             .105136
2     34.86819839          -141.17144775             .579566
2    110.94640350          -412.57824707            1.368612
1    378.44430542           -52.72452545            2.421626
Pt S
2      2.60910010           -26.62452316       
2      3.02920008            90.01412201       
2      4.04290009          -193.86340332       
2      6.07630014           432.62850952       
2      9.83839989          -343.03793335       
2     16.70409966           387.98568726       
1     47.62310028            29.76094818       
0     40.06890106             6.77873421       
Pt P
2      2.31279993           -30.37420082            6.288458
2      2.68169999           102.49530029          -12.886100
2      3.50119996          -205.28015137            -.731044
2      5.13490009           412.87677002           67.906778
2      8.00559998          -373.50769043         -112.489432
2     12.87129974           355.23352051           24.352576
1     35.53670120            34.39381027          -13.516946
0     36.64830017             5.90135813             .023436
Pt D
2      1.38300002            -3.02787995             .012654
2      2.07049990            64.21149445            1.234890
2      2.49049997          -146.10299683           -4.403525
2      3.67370009           266.61413574           13.841072
2      5.48519993          -301.47027588          -22.010205
2      8.20989990           278.51043701           12.605468
1     18.57180023            29.71852303            -.837846
0     25.42099953             7.86891603             .044059
Pt F
2      1.86710000           -63.38943481           -1.874284
2      2.20180011           215.72419739            6.072051
2      2.95210004          -333.95880127           -8.855457
2      4.37239981           368.06796265            7.433459
2      6.78480005          -242.79386902           -4.011614
2     11.02280045           233.02484131            1.277422
1     27.73590088            43.59355164            -.068851
0     54.84930038             4.53264999             .002886
Au nelec 60
Au ul
2      2.07069993            -0.90820301            -.006998
2      5.28779984           -13.97286034             .008684
