4.211772E+02 2.9278800E-01 -1.7591600E-01 8.4637700E-02 -3.6984100E-02 1.0298200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.189325E+02 1.7076000E-01 -1.1856800E-01 5.9636000E-02 -2.6424900E-02 7.4466800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.171145E+02 3.7382800E-02 1.3225500E-01 -8.3126200E-02 3.8471300E-02 -1.0979200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.462679E+01 2.5799000E-03 4.3674800E-01 -3.4283500E-01 1.6596600E-01 -4.6835400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.672783E+01 -2.6076200E-04 4.2010500E-01 -4.3651900E-01 2.2494500E-01 -6.5282500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.134646E+01 3.5220600E-04 1.6752400E-01 -1.3623300E-01 7.1961100E-02 -1.9756800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.251734E+01 -3.4243100E-04 2.4581400E-02 4.3543300E-01 -2.9210500E-01 8.6259100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.248636E+00 1.6918800E-04 1.7781800E-03 6.6653100E-01 -7.1889000E-01 2.4107200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.020762E+00 -9.4985000E-05 4.2993500E-05 2.4864400E-01 -2.2386100E-01 5.8946700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.050784E+00 5.0371900E-05 -1.5299300E-04 1.7177700E-02 6.7678200E-01 -2.7773400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.050881E+00 -2.3573700E-05 -3.9285100E-05 2.0678800E-03 6.3684400E-01 -3.7785700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.270869E-01 1.0989500E-05 -8.3028700E-06 -1.9871900E-05 1.2903000E-01 -1.2739100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.198277E-01 -4.2684000E-06 8.4811000E-07 1.2371900E-04 2.3876600E-03 4.2571800E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.791499E-02 1.8616400E-06 -2.0475800E-07 -5.5968600E-05 1.0204800E-04 6.2151600E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
4.307257E-02 -4.9220700E-07 1.3516100E-07 1.3245600E-05 1.4706400E-05 1.9786900E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
1.619090E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
In p
7.439121E+06 6.7095300E-06 -3.0756800E-06 -1.2581100E-06 -2.5080900E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.181382E+06 2.2212600E-05 -1.0188800E-05 -4.1682900E-06 -8.3079600E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.528542E+05 7.3162200E-05 -3.3582100E-05 -1.3740100E-05 -2.7400600E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.824615E+04 2.2217300E-04 -1.0216800E-04 -4.1817200E-05 -8.3303700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.200897E+04 6.7075200E-04 -3.0887100E-04 -1.2645100E-04 -2.5241600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.125568E+03 2.0301400E-03 -9.3902900E-04 -3.8475100E-04 -7.6574400E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.322459E+03 6.1487100E-03 -2.8555000E-03 -1.1709300E-03 -2.3403000E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.467587E+03 1.8102100E-02 -8.5055200E-03 -3.4951800E-03 -6.9531400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.877122E+02 4.9601900E-02 -2.3692500E-02 -9.7673900E-03 -1.9549500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.375112E+02 1.1911800E-01 -5.8883800E-02 -2.4432000E-02 -4.8629000E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.719235E+02 2.3085900E-01 -1.1906600E-01 -4.9827600E-02 -1.0009200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.029589E+01 3.2811000E-01 -1.7941300E-01 -7.6083200E-02 -1.5127600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.861906E+01 2.8730600E-01 -1.3616300E-01 -5.5135300E-02 -1.1231800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.667088E+01 1.2583800E-01 9.2745500E-02 5.9781100E-02 1.3139900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.478357E+01 2.2066500E-02 3.9187400E-01 2.2923500E-01 4.6923300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.183739E+00 1.2283000E-03 4.5234400E-01 3.0808100E-01 6.7927000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.449786E+00 1.6420000E-04 1.8251000E-01 -2.6633500E-02 -1.6636600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.322517E+00 -1.4543300E-04 2.0713600E-02 -4.7794300E-01 -1.1755900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.174257E+00 -6.1627900E-06 1.3229700E-03 -4.9137100E-01 -1.4927500E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.665851E-01 -2.1186800E-05 2.2170600E-04 -1.6950500E-01 -1.4892900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.015091E-01 3.1843100E-06 2.8617100E-07 -1.0179300E-02 3.2103800E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.919014E-02 -1.5889200E-06 -5.8009500E-06 5.6668400E-04 5.5002700E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
3.110912E-02 5.5675500E-07 1.0367100E-07 -2.8926600E-04 2.7097900E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
1.002349E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
In d
1.124108E+04 1.9626200E-05 -6.9726600E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.112962E+03 1.4724700E-04 -5.2343800E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.117299E+03 8.8412900E-04 -3.1485800E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.764962E+02 4.0727200E-03 -1.4545400E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.268361E+02 1.5173700E-02 -5.4463100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.155276E+02 4.5269000E-02 -1.6366900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.127954E+01 1.1151300E-01 -4.0880600E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.332748E+01 2.1306800E-01 -7.8325200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.842043E+01 3.0271300E-01 -1.0775400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.028017E+01 3.0658800E-01 -9.6332100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.744137E+00 1.8212800E-01 2.3178500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.165983E+00 5.2786300E-02 2.2142500E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.693013E+00 5.7070800E-03 3.5262000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.796640E-01 3.3669600E-04 3.3637000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.424068E-01 -5.8390600E-07 2.0335500E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.098288E-01 3.4019300E-06 6.2750200E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
7.944378E-02 -2.7865000E-06 4.0459500E-03 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.702104E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
In f
3.976131E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.585604E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00
5.932725E-02 0.0000000E+00 0.0000000E+00 1.0000000E+00
In g
3.405219E-01 1.0000000E+00 0.0000000E+00
1.446660E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Sn s
4.692269E+08 3.8333400E-05 -1.3141300E-05 5.8034900E-06 -2.5247800E-06 7.5759000E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.218422E+07 9.9481600E-05 -3.4114000E-05 1.5066200E-05 -6.5545100E-06 1.9667300E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.580533E+07 2.5040800E-04 -8.5915300E-05 3.7946700E-05 -1.6509000E-05 4.9537900E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.517315E+06 5.0414800E-04 -1.7314300E-04 7.6483800E-05 -3.3275300E-05 9.9843700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.568784E+06 9.4088200E-04 -3.2360900E-04 1.4298000E-04 -6.2210100E-05 1.8668200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.246797E+05 1.6373200E-03 -5.6434300E-04 2.4942200E-04 -1.0852200E-04 3.2560100E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.724724E+05 2.8281100E-03 -9.7780900E-04 4.3234700E-04 -1.8815200E-04 5.6472200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.257508E+05 4.8825700E-03 -1.6954200E-03 7.5013500E-04 -3.2642200E-04 9.7917600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.989707E+04 8.6591400E-03 -3.0266700E-03 1.3403400E-03 -5.8355000E-04 1.7520700E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.896414E+04 1.5768800E-02 -5.5651200E-03 2.4681400E-03 -1.0744100E-03 3.2222400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.408765E+04 2.9639600E-02 -1.0626500E-02 4.7231200E-03 -2.0580900E-03 6.1818500E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.868293E+03 5.6727900E-02 -2.0864100E-02 9.3096600E-03 -4.0571900E-03 1.2167600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.360376E+03 1.0746700E-01 -4.1349300E-02 1.8570800E-02 -8.1103100E-03 2.4376500E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.657206E+03 1.8912900E-01 -7.8890900E-02 3.5876500E-02 -1.5693600E-02 4.7081100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.290857E+02 2.7762800E-01 -1.3422100E-01 6.2453200E-02 -2.7482800E-02 8.2773600E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.237830E+02 2.8555900E-01 -1.7443600E-01 8.4527300E-02 -3.7433000E-02 1.1234000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.227598E+02 1.6081700E-01 -1.0935600E-01 5.5338900E-02 -2.4921400E-02 7.6131800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.209725E+02 3.5052100E-02 1.3624700E-01 -8.6779700E-02 4.0931700E-02 -1.2684700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.797038E+01 2.5061300E-03 4.2122600E-01 -3.3193700E-01 1.6267300E-01 -4.9362300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.939297E+01 -1.4298800E-04 4.1213100E-01 -4.2691700E-01 2.2387700E-01 -7.0606900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.334334E+01 2.4331000E-04 1.7995500E-01 -1.6607300E-01 8.7467100E-02 -2.5385000E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.392086E+01 -2.4593200E-04 3.0972100E-02 3.7031300E-01 -2.4128700E-01 7.4898700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.154829E+00 9.8252500E-05 2.3751900E-03 6.8416400E-01 -7.2095600E-01 2.6218000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.536367E+00 -5.6706300E-05 8.2132200E-05 2.9989000E-01 -3.1618900E-01 9.8654200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.291372E+00 3.0552900E-05 -1.5965500E-04 2.3644100E-02 6.5160300E-01 -2.8900200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.172525E+00 -1.3110900E-05 -4.9167200E-05 2.1247800E-03 6.8485200E-01 -4.4527100E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.763808E-01 6.8368400E-06 -6.0303300E-06 -7.5711600E-05 1.3479800E-01 -1.4433900E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.618144E-01 -3.0048000E-06 6.7642400E-07 1.6531800E-04 1.1500600E-04 4.7452900E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.184970E-01 1.2141300E-06 3.8788400E-07 -8.3809100E-05 9.8564500E-04 6.2313800E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
5.316547E-02 -3.1619900E-07 8.7799100E-08 1.8306300E-05 -1.3773500E-04 1.8431900E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.179857E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sn p
8.028404E+06 6.9253700E-06 -3.1939000E-06 -1.3299500E-06 -3.1090400E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.254944E+06 2.3166400E-05 -1.0691000E-05 -4.4523100E-06 -1.0406800E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.671451E+05 7.5770200E-05 -3.4992100E-05 -1.4574400E-05 -3.4079900E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.212703E+04 2.2765400E-04 -1.0533000E-04 -4.3886600E-05 -1.0254200E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.332435E+04 6.7802900E-04 -3.1415800E-04 -1.3093100E-04 -3.0639500E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.636501E+03 2.0250000E-03 -9.4243500E-04 -3.9310100E-04 -9.1788600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.537953E+03 6.0699300E-03 -2.8364600E-03 -1.1840900E-03 -2.7738000E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.563239E+03 1.7779500E-02 -8.4047200E-03 -3.5160600E-03 -8.2082900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.316872E+02 4.8738800E-02 -2.3418700E-02 -9.8289100E-03 -2.3054300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.583471E+02 1.1756600E-01 -5.8442800E-02 -2.4687900E-02 -5.7683300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.821325E+02 2.2922200E-01 -1.1889400E-01 -5.0663800E-02 -1.1923700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.551418E+01 3.2761000E-01 -1.8013900E-01 -7.7795200E-02 -1.8181100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.142717E+01 2.8886200E-01 -1.3864000E-01 -5.7276800E-02 -1.3602500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.826539E+01 1.2822900E-01 8.8217700E-02 5.8882500E-02 1.5118700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.572838E+01 2.3124000E-02 3.8738000E-01 2.3186600E-01 5.6188700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.752581E+00 1.2813300E-03 4.5358700E-01 3.1560600E-01 8.1484200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.783919E+00 1.7720500E-04 1.8790600E-01 -2.1321000E-02 -1.8056900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.503843E+00 -1.6223300E-04 2.2261500E-02 -4.8184800E-01 -1.4275800E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.279015E+00 -3.8252300E-07 1.2679100E-03 -4.9349900E-01 -1.7942200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.308701E-01 -2.4845500E-05 2.4078700E-04 -1.6554500E-01 -1.7417500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.470553E-01 5.2853900E-06 -1.5833000E-05 -1.0460300E-02 3.6127600E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.028288E-01 -2.3430200E-06 -2.4814200E-06 1.4380600E-04 5.4790900E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
4.186408E-02 8.0871200E-07 -1.7853500E-06 -2.0459500E-04 2.3316900E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
1.584478E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sn d
1.248022E+04 1.8728600E-05 -6.9489700E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.349125E+03 1.4696200E-04 -5.4592000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.172286E+03 9.1720600E-04 -3.4117900E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.893161E+02 4.3979100E-03 -1.6417100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.287069E+02 1.6836000E-02 -6.3157800E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.148396E+02 5.0721700E-02 -1.9191100E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.039649E+01 1.2329800E-01 -4.7317800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.278748E+01 2.2651300E-01 -8.6941400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.820630E+01 3.0767400E-01 -1.1377400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.024834E+01 2.9503200E-01 -9.2388400E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.765704E+00 1.6493300E-01 4.8152700E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.163024E+00 4.4160600E-02 2.5442200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.699094E+00 3.5805300E-03 3.6508600E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
9.003582E-01 4.8122100E-04 3.1509600E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.673140E-01 -1.2713200E-04 1.6783700E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.285869E-01 3.9700600E-05 4.4447100E-02 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
8.657831E-02 -1.2105100E-05 2.5424400E-03 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
3.112789E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sn f
4.335653E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00
1.781987E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00
7.343021E-02 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sn g
3.766360E-01 1.0000000E+00 0.0000000E+00
1.720623E-01 0.0000000E+00 1.0000000E+00
#BASIS SET:
Sb s
5.008968E+08 3.9630700E-05 -1.3638700E-05 6.0502800E-06 -2.6655900E-06 8.4604100E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.522338E+07 1.0478900E-04 -3.6073500E-05 1.6003500E-05 -7.0507400E-06 2.2378400E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.636298E+07 2.6113900E-04 -8.9945600E-05 3.9905600E-05 -1.7581800E-05 5.5804000E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.711727E+06 5.1628600E-04 -1.7800300E-04 7.8986800E-05 -3.4801200E-05 1.1045600E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.666284E+06 9.3839300E-04 -3.2400700E-04 1.4379700E-04 -6.3359500E-05 2.0110900E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
6.807730E+05 1.5805500E-03 -5.4686400E-04 2.4280500E-04 -1.0698900E-04 3.3956000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.060661E+05 2.6421400E-03 -9.1685400E-04 4.0715300E-04 -1.7943000E-04 5.6960000E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.458665E+05 4.4092700E-03 -1.5362100E-03 6.8287100E-04 -3.0095100E-04 9.5504900E-05 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.170258E+04 7.5854900E-03 -2.6585600E-03 1.1820600E-03 -5.2110700E-04 1.6546300E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.568287E+04 1.3423700E-02 -4.7451700E-03 2.1141900E-03 -9.3211100E-04 2.9577400E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.777801E+04 2.4644300E-02 -8.8308600E-03 3.9384900E-03 -1.7375100E-03 5.5184200E-04 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.823778E+03 4.6449000E-02 -1.7009700E-02 7.6190000E-03 -3.3625300E-03 1.0671000E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.362869E+03 8.8150700E-02 -3.3512100E-02 1.5076100E-02 -6.6633600E-03 2.1172100E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.156916E+03 1.6019600E-01 -6.5090900E-02 2.9619700E-02 -1.3113900E-02 4.1638200E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.072718E+03 2.5443500E-01 -1.1683700E-01 5.4102900E-02 -2.4060100E-02 7.6550700E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.406026E+02 3.0167600E-01 -1.7081700E-01 8.2102500E-02 -3.6755400E-02 1.1688800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.780436E+02 2.0955700E-01 -1.4783000E-01 7.4261900E-02 -3.3656200E-02 1.0768500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.467896E+02 5.9824900E-02 6.2981000E-02 -4.0340600E-02 1.9202200E-02 -6.2535300E-03 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
7.979686E+01 4.7023900E-03 3.9654000E-01 -2.9905500E-01 1.4732700E-01 -4.7598500E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.463239E+01 -4.8180200E-06 4.6277500E-01 -4.6262900E-01 2.4319100E-01 -8.0118900E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.553357E+01 2.4538900E-04 2.1128600E-01 -2.1577000E-01 1.1860400E-01 -3.8944800E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.475710E+01 -2.8262800E-04 3.5057400E-02 3.8798600E-01 -2.6263700E-01 8.9720300E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
8.445178E+00 1.3962200E-04 1.7435300E-03 7.0232400E-01 -7.5932900E-01 2.9069400E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
4.648741E+00 -8.7192900E-05 3.0064500E-04 2.7756800E-01 -2.7560700E-01 9.1213200E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.366696E+00 5.0081200E-05 -3.0377600E-04 2.0082900E-02 7.0146200E-01 -3.3858700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.210517E+00 -2.4546100E-05 3.2630700E-05 2.1556700E-03 6.6799800E-01 -4.9023200E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
5.704940E-01 1.4512000E-05 -4.8884100E-05 -1.9450000E-04 1.0607700E-01 -1.2242700E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
3.039497E-01 -7.9382900E-06 2.6294600E-05 1.8489700E-04 -4.9367200E-03 5.1454700E-01 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.393178E-01 2.7039900E-06 -7.8748600E-06 -8.9946800E-05 1.9176200E-03 6.2719800E-01 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
6.319811E-02 -6.5407500E-07 2.1866700E-06 1.5861200E-05 -2.4920100E-04 1.7413800E-01 0.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
2.573812E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0000000E+00
Sb p
9.420235E+06 6.7399400E-06 -3.1265000E-06 -1.3243300E-06 -3.4306000E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
1.410372E+06 2.3418400E-05 -1.0870200E-05 -4.6050500E-06 -1.1928100E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
2.910025E+05 7.7500900E-05 -3.6001100E-05 -1.5253100E-05 -3.9520000E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
