    227.70274356            -0.4117580        
In    S
     37.42356574             0.8547280        
     15.40856655             0.1637561        
In    S
      7.80235647            -0.9129205        
      3.66651376            -0.0957109        
In    S
      1.58107676             0.6747568        
      0.68346506             0.3535450        
In    S
     81.15347986             1.0000000        
In    S
      0.16693398             1.0000000        
In    S
      0.06074596             1.0000000        
In    S
      0.0170400              1.0000000        
In    P
  15057.43809137             0.0005984        
   3736.13730897             0.0046182        
   1305.52437933             0.0215333        
    530.19961571             0.0783546        
    227.22714039             0.2267649        
    100.29531263             0.4265742        
     45.55071966             0.3928273        
In    P
      9.30536768            -0.7319368        
      4.34502689            -0.3034736        
In    P
      2.03496374             0.6922614        
      0.89930195             0.3509367        
      0.04072711             0.0068795        
In    P
     19.89039293             1.0000000        
In    P
      0.34908476             1.0000000        
In    P
      0.11984145             1.0000000        
In    P
      0.0274600              1.0000000        
In    D
    404.44497713             0.0091116        
    120.40150512             0.0674912        
     44.84756662             0.2438020        
     18.32709234             0.4522366        
      7.76910230             0.3830643        
      3.02700765             0.0825163        
In    D
      1.17153703             1.0000000        
In    D
      0.40449780             1.0000000        
In    D
      0.0305100              1.0000000        
In    F
      1.2673800              1.0000000        
In    F
      0.4422400              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Sn    S
 4238589.38529473            0.0001263        
 673793.42495089             0.0008800        
 170097.07647820             0.0038795        
  55609.70461290             0.0129455        
  21415.49971415             0.0369050        
   8977.66375890             0.0996500        
   3782.07819166             0.2737153        
   1562.92528277             0.6563110        
Sn    S
    648.12338474            -0.5701632        
    272.54080122            -0.4629734        
Sn    S
     46.76879883            -0.7902759        
     22.69311379            -0.2259347        
Sn    S
      9.71239974            -0.6399296        
      4.80098504            -0.3811111        
Sn    S
      1.87390748             0.6068691        
      0.82932636             0.4219649        
Sn    S
     94.87261510             1.0000000        
Sn    S
      0.20078915             1.0000000        
Sn    S
      0.07538279             1.0000000        
Sn    S
      0.0296000              1.0000000        
Sn    P
  15934.47942881             0.0005873        
   3949.03996243             0.0045455        
   1382.89878270             0.0210093        
    566.21188582             0.0755028        
    244.15478655             0.2202092        
    107.89717825             0.4237674        
     48.96252198             0.4038944        
Sn    P
     10.07938092             0.7252962        
      4.75501791             0.3096567        
Sn    P
      2.25355772             0.6755163        
      1.01299742             0.3734322        
      0.15319025            -0.0228824        
Sn    P
     21.42982885             1.0000000        
Sn    P
      0.39772444             1.0000000        
Sn    P
      0.05502644             1.0000000        
Sn    P
      0.03017248             1.0000000        
Sn    D
    439.54036499             0.0085018        
    130.83523828             0.0639522        
     48.78644670             0.2353001        
     20.01140691             0.4465600        
      8.53464202             0.3913098        
      3.38957135             0.0903839        
Sn    D
      1.34061058             1.0000000        
Sn    D
      0.47738533             1.0000000        
Sn    D
      0.0453300              1.0000000        
Sn    F
      1.4803000              1.0000000        
Sn    F
      0.5110700              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Sb    S
 4576912.39461047           -0.0001233        
 722274.85585881            -0.0008704        
 180461.44189899            -0.0038945        
  58510.85396354            -0.0131140        
  22407.98050811            -0.0375549        
   9397.19468637            -0.1003697        
   3988.08004008            -0.2728250        
   1658.51236772            -0.6554198        
Sb    S
    689.53631958            -0.5632845        
    290.33252531            -0.4698482        
Sb    S
     51.76115244            -0.7577797        
     25.43660363            -0.2594820        
Sb    S
     10.68711246            -0.5687076        
      5.35097749            -0.4527500        
Sb    S
      2.08203748             0.5691223        
      0.94593102             0.4585654        
Sb    S
    103.03896014             1.0000000        
Sb    S
      0.23237717             1.0000000        
Sb    S
      0.08908140             1.0000000        
Sb    S
      0.0350000              1.0000000        
Sb    P
  17526.99848246             0.0008306        
   4338.38561674             0.0064535        
   1521.20209475             0.0297856        
    625.08384057             0.1074763        
    269.92029289             0.3200230        
    119.21923344             0.6397906        
Sb    P
     24.01714113            -0.3162973        
     11.38682967            -0.7186590        
Sb    P
      5.48204731            -0.1147836        
      2.57971786             0.5859859        
      1.16867338             0.4849648        
      0.46335800             0.0833342        
Sb    P
     54.10285183             1.0000000        
Sb    P
      0.18646747             1.0000000        
Sb    P
      0.06892036             1.0000000        
Sb    P
      0.03344542             1.0000000        
Sb    D
    482.52442053             0.0076276        
    144.20982987             0.0579483        
     54.02687331             0.2179002        
     22.27295388             0.4330145        
      9.53470440             0.4102915        
      3.84640851             0.1077162        
Sb    D
      1.54677239             1.0000000        
Sb    D
      0.56155038             1.0000000        
Sb    D
      0.0630000              1.0000000        
Sb    F
      1.7468010              1.0000000        
Sb    F
      0.5044800              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Te    S
 4650601.62944046           -0.0001291        
 732410.37796376            -0.0009121        
 183587.78336399            -0.0040438        
  60119.30754396            -0.0133655        
  23190.68448638            -0.0383029        
   9737.01632783            -0.1018466        
   4166.07002735            -0.2725802        
   1748.29117439            -0.6528605        
Te    S
    729.63641733            -0.5576433        
    307.46500803            -0.4754956        
Te    S
     55.97521174            -0.7379376        
     27.54602392            -0.2801360        
Te    S
     11.33873168            -0.5486633        
      5.70208693            -0.4726956        
Te    S
      2.22186025             0.5734969        
      1.02667130             0.4530005        
Te    S
    110.73724148             1.0000000        
Te    S
      0.27246346             1.0000000        
Te    S
      0.10489073             1.0000000        
Te    S
      0.0334200              1.0000000        
Te    P
   8289.94492999             0.0005423        
   4521.61764712             0.0042249        
   1585.75140286             0.0194377        
    654.35415772             0.0694895        
    283.76216310             0.2069498        
    125.50601977             0.4171248        
     56.92437628             0.4276298        
Te    P
     11.96243933            -0.7083409        
      5.74608357            -0.3260789        
Te    P
      2.71079969             0.5979879        
      1.23555585             0.3895349        
      0.47667416             0.0876738        
Te    P
     25.23465437             1.0000000        
Te    P
      0.19817871             1.0000000        
Te    P
      0.07356233             1.0000000        
Te    P
      0.03542847             1.0000000        
Te    D
    519.00405018             0.0073211        
    155.37108353             0.0560993        
     58.31953191             0.2142426        
     24.11039580             0.4317449        
     10.36130878             0.4124570        
      4.22870886             0.1097825        
Te    D
      1.72518271             1.0000000        
Te    D
      0.63881217             1.0000000        
Te    D
      0.0667000              1.0000000        
Te    F
      1.9721100              1.0000000        
Te    F
      0.4774000              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
I    S
 5464702.08060097            0.0001093        
 849942.52168504             0.0007913        
 207458.86762606             0.0036900        
  64929.86485391             0.0131833        
  23909.80880875             0.0395406        
   9850.71275593             0.1040723        
   4222.34623514             0.2741166        
   1781.76403452             0.6488818        
I    S
    749.21394356            -0.5595941        
    318.75246448            -0.4728234        
I    S
     59.88344918            -0.7200351        
     29.50227605            -0.2987074        
I    S
     12.24593624            -0.5061450        
      6.20345391            -0.5148945        
I    S
      2.43764323             0.5412411        
      1.14985168             0.4841938        
I    S
    118.02205930             1.0000000        
I    S
      0.30638210             1.0000000        
I    S
      0.11926836             1.0000000        
I    S
      0.0371976              1.0000000        
I    P
  20182.20166081             0.0004988        
   4999.21100888             0.0038641        
   1768.53795847             0.0174910        
    734.77528080             0.0632147        
    317.51165410             0.1951982        
    139.60118455             0.4117047        
     63.12833732             0.4496355        
I    P
     13.45203045            -0.6861431        
      6.52579989            -0.3486363        
I    P
      3.02467901             0.5601269        
      1.38040546             0.4313665        
      0.52669045             0.0821826        
I    P
     28.34086632             1.0000000        
I    P
      0.22217820             1.0000000        
I    P
      0.08328104             1.0000000        
I    P
      0.04062406             1.0000000        
I    D
    565.98837950             0.0067496        
    168.69681731             0.0529920        
     63.14306896             0.2071444        
     26.10306850             0.4270744        
     11.24530421             0.4189456        
      4.63907320             0.1167256        
I    D
      1.91572411             1.0000000        
I    D
      0.72024616             1.0000000        
I    D
      0.07663996             1.0000000        
I    F
      2.20029999             1.0000000        
I    F
      0.5232000              1.0000000        
#BASIS SET: (20s,16p,9d,2f) -> [9s,7p,4d,2f]
Xe    S
 5300603.64553030            0.0001206        
 830291.96023362             0.0008636        
 204622.59537664             0.0039494        
  65467.65670800             0.0135309        
  24638.35965707             0.0400564        
  10166.62174430             0.1067087        
   4378.44248334             0.2749072        
   1872.44267126             0.6441580        
Xe    S
    791.67226166            -0.5534700        
    335.97247692            -0.4791942        
Xe    S
     62.71741001            -0.7187354        
     30.85802860            -0.3001261        
Xe    S
     12.58441890            -0.5299055        
      6.37253749            -0.4911267        
Xe    S
      2.52103894             0.5795385        
      1.19813268             0.4450428        
Xe    S
    123.77865014             1.0000000        
Xe    S
      0.35467594             1.0000000        
Xe    S
      0.13770054             1.0000000        
Xe    S
      0.0420000              1.0000000        
Xe    P
  19789.21536178             0.0005471        
   4884.31861520             0.0042796        
   1716.21072091             0.0194546        
    717.46791924             0.0675559        
    315.32662293             0.2005936        
    140.29749882             0.4126803        
     63.76419492             0.4381311        
Xe    P
     13.53639555            -0.7044975        
      6.53430209            -0.3297007        
Xe    P
      3.09312426             0.6028430        
      1.44315313             0.3816860        
      0.57854424             0.0860834        
Xe    P
     28.46523338             1.0000000        
Xe    P
      0.24632510             1.0000000        
Xe    P
      0.09406752             1.0000000        
Xe    P
      0.04452975             1.0000000        
Xe    D
    562.16186208             0.0075383        
    166.96897515             0.0586387        
     62.58995927             0.2216933        
     26.06667973             0.4340414        
     11.40476322             0.3998265        
      4.80680923             0.1061374        
Xe    D
      2.02133549             1.0000000        
Xe    D
      0.77586645             1.0000000        
Xe    D
      0.0870000              1.0000000        
Xe    F
      2.37949999             1.0000000        
Xe    F
      0.1280000              1.0000000        
#BASIS SET: (21s,15p,9d) -> [9s,6p,4d]
Cs    S
 6358555.97315775            0.0000765        
 975197.47595161             0.0005498        
 231373.26611387             0.0028406        
  69185.23544252             0.0102337        
  23659.17763478             0.0383972        
   8710.01454098             0.1073537        
   3367.61386358             0.3291037        
   1364.80248248             0.6022762        
Cs    S
    581.63387583             0.7029532        
    258.80694654             0.3222920        
Cs    S
     95.88801448            -0.3183106        
     43.54566052            -0.7055861        
Cs    S
     16.32206039             0.2258865        
      8.45550848             0.7876493        
Cs    S
      3.07402909             0.3003203        
      1.53791203             0.7177121        
Cs    S
      0.3979442             -0.5733263        
      0.17766636            -0.4555020        
Cs    S
      0.02479428             1.0000000        
Cs    S
      0.01195514             1.0000000        
Cs    S
      0.00320156             1.0000000        
Cs    P
  21037.84374441             0.0005031        
   5071.37994339             0.0042097        
   1668.89333058             0.0225637        
    635.10758740             0.0894212        
    263.08966412             0.2538516        
    115.50808456             0.4371824        
     52.87866472             0.3481530        
Cs    P
     23.22594073             0.4644769        
     10.93541108             0.5773104        
Cs    P
      4.7796866              0.2373699        
      2.26180403             0.7917474        
Cs    P
      1.01555189            -0.0555642        
      0.3907088              1.0415553        
Cs    P
      0.14486649             1.0000000        
Cs    P
      0.01678762             1.0000000        
Cs    D
    440.68504626             0.0166903        
    131.17304432             0.1178397        
     48.69780966             0.3900659        
     19.65225281             0.6228864        
Cs    D
      8.26146128             0.2868496        
      3.16805389             0.6112763        
      1.1460849              0.2590980        
Cs    D
      7.68863433             1.0000000        
Cs    D
      1.06041816             1.0000000        
#BASIS SET: (20s,15p,9d) -> [8s,6p,4d]
Ba    S
 4105408.7752721             0.0000626        
 640608.8306394              0.0004520        
 156917.3696354              0.0020849        
  49428.64291976             0.0074053        
  17854.91576732             0.0236940        
   6754.77672865             0.0724595        
   2617.27317214             0.1903016        
   1055.27787274             0.3607008        
    446.61790989             0.3687412        
    194.65852105             0.1199040        
     87.46255104             0.0012414        
Ba    S
     15.76230201             0.9282749        
      8.18371739             0.0771615        
Ba    S
      0.47187296            -0.5788432        
      0.22162859            -0.4465102        
Ba    S
     40.75591794             1.0000000        
Ba    S
      3.16400079             1.0000000        
Ba    S
      1.58517431             1.0000000        
Ba    S
      0.04155245             1.0000000        
Ba    S
      0.01800469             1.0000000        
Ba    P
  20790.78649538             0.0005489        
   5075.01233415             0.0044457        
   1705.4593875              0.0227914        
    662.49806644             0.0878424        
    278.0963688              0.2483795        
    122.91314505             0.4337768        
     56.44361747             0.3565843        
Ba    P
     24.90820425             0.4227364        
     11.79430949             0.6174218        
Ba    P
      5.25272385             0.1897611        
      2.5120921              0.6572943        
      1.15038269             0.2136417        
Ba    P
      0.45241457             1.0000000        
Ba    P
      0.17448459             1.0000000        
Ba    P
      0.01654198             1.0000000        
Ba    D
    485.73820421             0.0123294        
    144.54597384             0.0892625        
     53.66053808             0.3059233        
     21.6895271              0.5016920        
      9.16389558             0.3001629        
Ba    D
      3.50661153             0.6982762        
      1.28254997             0.3925171        
Ba    D
      9.79091475             1.0000000        
Ba    D
      3.23831735             1.0000000        
#BASIS SET: (21s,16p,10d,2f) -> [9s,7p,5d,2f]
La    S
 3998130.73722109            0.0002266        
 616447.48845486             0.0015759        
 147546.92430256             0.0082881        
  45145.56511044             0.0266301        
  16169.16612592             0.0990322        
   6278.34871464             0.2287286        
   2520.93278028             0.7150157        
La    S
   1045.79266257            -0.4104441        
    451.41249006            -0.5250117        
    199.27398408            -0.1135385        
La    S
     90.81290524            -0.4247715        
     42.58651612            -0.6003419        
La    S
     16.89186846             0.2888397        
      8.79627248             0.7268786        
La    S
      3.58496243            -0.2934183        
      1.78854507            -0.7245016        
La    S
      0.53191336             0.5251729        
      0.25623851             0.4989678        
La    S
      0.05260473             1.0000000        
La    S
      0.02254009             1.0000000        
La    S
      0.01162593             1.0000000        
La    P
  21518.62949477             0.0005577        
   5253.50151695             0.0044937        
   1787.44050128             0.0221983        
    711.41536934             0.0821721        
    304.6976537              0.2326470        
    135.87490194             0.4262101        
     62.47138045             0.3823994        
La    P
     27.6927786              0.3292922        
     13.16508623             0.5457568        
      6.02513259             0.2007746        
La    P
      1.36042431             0.0505360        
      0.52211722             0.9611208        
La    P
      2.89717519             1.0000000        
La    P
      0.2016244              1.0000000        
La    P
      0.0559890              1.0000000        
La    P
      0.0224110              1.0000000        
La    D
    558.48078918             0.0102315        
    168.08085189             0.0745957        
     63.76158908             0.2637326        
     26.70219944             0.4741750        
     11.76349747             0.3712839        
La    D
      4.84911194            -0.5731840        
      2.00222533            -0.5055141        
La    D
      0.71963271             1.0000000        
La    D
      0.18696763             1.0000000        
La    D
      0.08949381             1.0000000        
La    F
      0.2459837              1.0000000        
La    F
      0.0874418              1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Hf    S
 6410731.86049468            0.0002293        
 982921.10883135             0.0016310        
 233876.26777358             0.0084550        
  72011.56845561             0.0272224        
  26282.76228597             0.0956199        
  10313.88377026             0.2310558        
   4108.18805489             0.7150334        
Hf    S
   1677.82905866             0.4233565        
    712.54432032             0.5471415        
    304.99517413             0.0746952        
Hf    S
    144.08890318            -0.4552704        
     68.90441519            -0.5690425        
Hf    S
     27.93528937             0.3930536        
     14.6576598              0.6249137        
Hf    S
      6.03493432            -0.4130670        
      2.94698031            -0.6093414        
Hf    S
      0.87711516            -0.5656020        
      0.39440701            -0.4628323        
Hf    S
      0.07171444             1.0000000        
Hf    S
      0.02839927             1.0000000        
Hf    S
      0.01124625             1.0000000        
Hf    P
  30668.25948905             0.0006805        
   7427.36916277             0.0056032        
   2472.92649251             0.0288205        
    961.64000268             0.1069155        
    409.76032624             0.2783192        
    185.67234061             0.4327442        
     87.8845603              0.3036888        
Hf    P
     40.72343996             0.5735855        
     19.96625157             0.4640398        
Hf    P
      9.03327815             0.3474760        
      4.23449844             0.6903709        
Hf    P
      1.79496141             0.1488031        
      0.76505995             0.8767068        
Hf    P
      0.29289971             1.0000000        
Hf    P
      0.05491585             1.0000000        
Hf    D
    794.64137627             0.0147448        
    239.68675574             0.1033689        
     91.48245986             0.3316076        
     38.63442299             0.4948473        
     17.0537650              0.2557305        
Hf    D
      7.27509326             0.7396523        
      2.93345329             0.3298338        
Hf    D
      0.79007033             1.0000000        
Hf    D
      0.21353665             1.0000000        
Hf    D
      0.05771372             1.0000000        
Hf    F
     57.30718915             0.0854986        
     17.80864909             0.3380426        
      6.0391431              0.5283505        
      1.83994935             0.3917254        
Hf    F
      2.12707466             1.0000000        
Hf    F
      0.57824564             1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Ta    S
 6597232.23193603            0.0000677        
 1007458.94587496            0.0005072        
 239475.86147182             0.0024436        
  74172.03331521             0.0086009        
  27851.68896941             0.0245253        
  11273.13542395             0.0697920        
   4533.90520179             0.1831153        
   1849.45938139             0.3539112        
    785.50643948             0.3725837        
    345.3180915              0.1281249        
    154.86652319             0.0021525        
     73.24937063             0.0016488        
Ta    S
     15.14752397             1.4627431        
      6.22255901            -0.5846983        
Ta    S
     28.67618248             1.0000000        
Ta    S
      3.06767452             1.0000000        
Ta    S
      0.94246775             1.0000000        
Ta    S
      0.4248492              1.0000000        
Ta    S
      0.07800452             1.0000000        
Ta    S
      0.03028834             1.0000000        
Ta    S
      0.01176065             1.0000000        
Ta    P
  31179.9837387              0.0007004        
   7652.69489837             0.0055808        
   2601.52154392             0.0276150        
   1031.27374267             0.1006617        
    443.86760314             0.2669197        
    201.61601469             0.4312060        
     95.35127783             0.3216013        
Ta    P
     44.05112795             0.5444485        
     21.62521867             0.4933985        
Ta    P
      9.91592843             0.3149345        
      4.70165754             0.7199273        
Ta    P
      2.0812157              0.1076503        
      0.86639316             0.9125402        
Ta    P
      0.32979551             1.0000000        
Ta    P
      0.02927985             1.0000000        
Ta    D
    766.91328433             0.0173591        
    231.08003274             0.1196475        
     88.10199526             0.3643669        
     37.1728187              0.4910559        
     16.23257498             0.2114409        
Ta    D
      7.02792586            -0.8037007        
      2.89181117            -0.2523487        
Ta    D
      0.81047042             1.0000000        
Ta    D
      0.22972783             1.0000000        
Ta    D
      0.06511635             1.0000000        
Ta    F
     61.65853553             0.0892220        
     19.25206034             0.3487635        
      6.59355469             0.5345095        
      2.04937197             0.3638752        
Ta    F
      2.5236970              1.0000000        
Ta    F
      0.50584998             1.0000000        
#BASIS SET: (21s,16p,10d,6f) -> [9s,7p,5d,3f]
W    S
 6418565.18753791            0.0002448        
 983288.65062392             0.0017348        
 238048.00574063             0.0086713        
  74232.33704228             0.0279935        
  27262.74161667             0.0960087        
  10762.34210691             0.2347126        
   4306.80027543             0.7101655        
W    S
   1761.82798206             0.4288658        
    747.53643864             0.5521558        
    317.20624561             0.0624537        
W    S
    151.32385871             0.4632514        
     72.69694364             0.5608526        
W    S
     29.40479782             0.4100058        
     15.44017399             0.6081931        
W    S
      6.43794438            -0.4185261        
      3.1879674             -0.6031437        
W    S
      1.01232978             0.5748776        
      0.45538889             0.4534109        
W    S
      0.08473158             1.0000000        
W    S
      0.0324967              1.0000000        
W    S
      0.0182960              1.0000000        
W    P
  35145.85681559             0.0005959        
   8519.34740943             0.0048979        
   2852.76372126             0.0250393        
   1117.14451937             0.0936432        
    476.95658162             0.2540197        
    215.1400099              0.4287599        
    101.00605085             0.3459336        
W    P
     45.99411001             0.5117276        
     22.40997337             0.5269791        
W    P
     10.08037113             0.2777433        
      4.7615397              0.7548229        
W    P
      2.05271764             0.1660188        
      0.8897736              0.8609580        
W    P
      0.34335843             1.0000000        
W    P
      0.0601934              1.0000000        
W    P
      0.0230367              1.0000000        
W    D
    822.87635084             0.0155406        
    248.38600067             0.1081017        
     94.87349465             0.3412662        
     40.11191776             0.4949031        
     17.65608185             0.2412754        
W    D
      7.62295985            -0.7696917        
      3.14804289            -0.2918018        
W    D
      0.90098149             1.0000000        
W    D
      0.26087337             1.0000000        
W    D
      0.07553420             1.0000000        
W    F
     65.62008117             0.0816406        
     20.58374062             0.3336398        
      7.11329521             0.5340552        
      2.25077914             0.3783629        
W    F
      0.55804402             1.0000000        
W    F
      0.13835792             1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Re    S
 7353173.11873758            0.0000630        
 1141458.7004534             0.0004588        
 276849.16595284             0.0021572        
  85729.52806891             0.0078677        
  30584.31207753             0.0252249        
  11617.47261026             0.0753618        
   4559.60994257             0.1935130        
   1861.78512972             0.3603753        
    796.05385143             0.3641007        
    348.75709751             0.1171173        
    161.75844223             0.0000167        
Re    S
     31.18431102             1.0650111        
     16.56660144            -0.0703559        
Re    S
      3.46056947             1.6072793        
      1.24776161            -0.8932832        
Re    S
     77.29346694             1.0000000        
Re    S
      6.82105035             1.0000000        
Re    S
      0.61060371             1.0000000        
Re    S
      0.26088612             1.0000000        
Re    S
      0.05765105             1.0000000        
Re    S
      0.02092552             1.0000000        
Re    P
  38607.68664896             0.0005325        
   9278.26796902             0.0044816        
   3052.91144965             0.0239735        
   1168.34489235             0.0938459        
    488.07916315             0.2626700        
    216.40685403             0.4391342        
    100.43499637             0.3301844        
Re    P
     44.74024474             0.5614304        
     21.64509204             0.4777476        
Re    P
      8.67264996             0.5137704        
      4.21007873             0.5253208        
Re    P
      2.18094428             0.1273270        
      1.05646507             0.8893452        
Re    P
      0.43361436             1.0000000        
Re    P
      0.0410164              1.0000000        
Re    D
    828.06708115             0.0163783        
    249.08888098             0.1143342        
     94.44727925             0.3578995        
     39.40399687             0.5017030        
     16.75617562             0.2152835        
Re    D
      7.35752298            -0.8233474        
      3.09657904            -0.2261357        
Re    D
      0.92786581             1.0000000        
Re    D
      0.27711325             1.0000000        
Re    D
      0.13638662             1.0000000        
Re    F
     69.8803777              0.0807724        
     22.00531312             0.3334262        
      7.66325167             0.5378856        
      2.46182535             0.3689683        
Re    F
      0.79685276             1.0000000        
Re    F
      0.19559638             1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Os    S
 6920939.29740365            0.0000703        
 1072260.5250188             0.0005136        
 260040.58299031             0.0023999        
  81982.95828265             0.0083222        
  30656.95009919             0.0245602        
  12168.52587471             0.0713437        
   4861.52927595             0.1851035        
   1991.06140312             0.3530238        
    851.39541112             0.3697056        
    377.20291096             0.1286709        
    169.79918583             0.0027829        
Os    S
      6.99392866             0.1951175        
      3.53088523             0.8179399        
Os    S
      1.13682714            -0.5851683        
      0.50117028            -0.4443559        
Os    S
     80.5567551              1.0000000        
Os    S
     32.23473776             1.0000000        
Os    S
     17.07709338             1.0000000        
Os    S
      0.0881159              1.0000000        
Os    S
      0.03284448             1.0000000        
Os    S
      0.01224251             1.0000000        
Os    P
  40346.12050402             0.0005192        
   9844.65415646             0.0042298        
   3291.23708579             0.0221541        
   1268.67634529             0.0873893        
    530.87177153             0.2496543        
    235.88871766             0.4344211        
    109.8316406              0.3530322        
Os    P
     49.91984576            -0.4874744        
     24.37713618            -0.5508594        
Os    P
     11.10426727            -0.2649384        
      5.28733593            -0.6576823        
      2.3234113             -0.1376912        
Os    P
      1.01104126             1.0000000        
Os    P
      0.38475648             1.0000000        
Os    P
      0.02908831             1.0000000        
Os    D
    836.69122485             0.0170032        
    252.12086402             0.1173674        
     96.03347935             0.3606441        
     40.41822573             0.4956911        
     17.46614789             0.2134756        
Os    D
      7.54579889            -0.8357007        
      3.15745393            -0.2119344        
Os    D
      0.95971364             1.0000000        
Os    D
      0.26827271             1.0000000        
Os    D
      0.07499138             1.0000000        
Os    F
     73.67007703             0.0804037        
     23.28958019             0.3349488        
      8.16802748             0.5422645        
      2.66067186             0.3571172        
Os    F
      0.74229121             1.0000000        
Os    F
      0.20708914             1.0000000        
#BASIS SET: (21s,15p,10d,6f) -> [9s,6p,5d,3f]
Ir    S
 7355062.27296250            0.0002383        
 1122449.7486304             0.0016612        
 264043.32652364             0.0091978        
  79530.18099874             0.0286637        
  28940.43003677             0.1066284        
  11833.91309241             0.2063018        
   4898.94958465             0.7256023        
Ir    S
   2028.13688819            -0.3887690        
    864.38370146            -0.5330674        
    378.3970878             -0.1297397        
Ir    S
    170.78383882            -0.4347231        
     81.1362117             -0.5897343        
Ir    S
     32.67309091             0.3953188        
     17.21618845             0.6224601        
Ir    S
      7.1874003             -0.4098601        
      3.63595494            -0.6104220        
Ir    S
      1.20019649             0.6159607        
      0.52543821             0.4134056        
Ir    S
      0.08892968             1.0000000        
Ir    S
      0.03291613             1.0000000        
Ir    S
      0.01048813             1.0000000        
Ir    P
  38431.59716761             0.0005954        
   9470.47306759             0.0047070        
   3252.59762142             0.0229463        
   1303.87858221             0.0844437        
    562.51297953             0.2369866        
    253.74309887             0.4261718        
    118.60463149             0.3727620        
Ir    P
     53.95344888            -0.4337049        
     26.3523015             -0.6036682        
Ir    P
     12.11454332             0.2483841        
      5.78798245             0.7809781        
Ir    P
      2.60343024             0.0731887        
      1.11210204             0.9402879        
Ir    P
      0.4213489              1.0000000        
Ir    P
      0.0357323              1.0000000        
Ir    D
    854.65756706             0.0171642        
    257.4491460              0.1182583        
     97.98220218             0.3633728        
     41.19164459             0.4966176        
     17.70900161             0.2090674        
Ir    D
      7.64851115            -0.8537458        
      3.21028776            -0.1896350        
Ir    D
      1.01887691             1.0000000        
Ir    D
      0.28992313             1.0000000        
Ir    D
      0.08249811             1.0000000        
Ir    F
     77.67028678             0.0786668        
     24.64579022             0.3317237        
      8.70155207             0.5417405        
      2.87091399             0.3579124        
Ir    F
      0.71360987             1.0000000        
Ir    F
      0.17737872             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Pt    S
 2791808.07651936            0.0001912        
 882487.58526301             0.0003840        
 278953.39392896             0.0024520        
  83026.90575739             0.0085909        
  33189.87040279             0.0224299        
  13267.59665804             0.0692804        
   5303.70016346             0.1778766        
   2181.30805267             0.3446446        
    928.84325487             0.3819050        
    395.51946414             0.1386252        
Pt    S
     30.53825011            -0.7235654        
     13.00377890            -0.3033501        
Pt    S
      5.53726114            -0.8210469        
      2.35787314            -0.1990625        
Pt    S
      1.00402809             0.8144542        
      0.42753462             0.2062038        
Pt    S
    168.41985523             1.0000000        
Pt    S
     71.71643928             1.0000000        
Pt    S
      0.18205253             1.0000000        
Pt    S
      0.07752150             1.0000000        
Pt    S
      0.017121694            1.0000000        
Pt    P
  25389.72897085             0.0010889        
   7404.32819925             0.0067513        
   2613.69445646             0.0326401        
   1062.96770831             0.1105762        
    472.67119558             0.2705927        
    218.47683705             0.4331482        
    100.98378910             0.3039923        
Pt    P
     46.67646144             0.6234384        
     21.57467126             0.4190589        
Pt    P
      9.97218782             0.4786935        
      4.60931843             0.5652918        
Pt    P
      2.13050704             0.3684168        
      0.98475736             0.6718918        
Pt    P
      0.45517196             1.0000000        
Pt    P
      0.12639299             1.0000000        
Pt    P
      0.04712598             1.0000000        
Pt    P
      0.014274269            1.0000000        
Pt    D
    944.74967668             0.0142384        
    298.59854131             0.0954306        
    113.41571932             0.3318852        
     46.72129236             0.5063913        
     20.49825991             0.2514720        
Pt    D
      7.62902460             0.8834692        
      2.83936376             0.1643180        
Pt    D
      1.05675194             1.0000000        
Pt    D
      0.39330102             1.0000000        
Pt    D
      0.196883818            1.0000000        
Pt    F
     81.71356317             0.0793122        
     26.01465414             0.3352332        
      9.24164592             0.5453495        
      3.08336027             0.3452752        
Pt    F
      0.8488304              1.0000000        
Pt    F
      0.32654347             1.0000000        
#BASIS SET: (21s,17p,10d,6f) -> [9s,8p,5d,3f]
Au    S
 14703222.86676416           0.0000848        
 2262824.6780320             0.0006538        
 541256.94037958             0.0029515        
 164442.91034176             0.0121936        
  59155.59429110             0.0322217        
  24111.28878337             0.1035783        
  10152.24890131             0.2336894        
   4170.67168425             0.6964663        
Au    S
   1707.4339431              0.5014610        
    708.28135147             0.5330298        
Au    S
    243.52806941            -0.1766244        
    117.22573806            -0.7974544        
     53.38778177            -0.0453803        
Au    S
     10.72476847             0.0241764        
      4.98291235             0.9782328        
Au    S
      1.37574165            -0.4708395        
      0.66299967            -0.5531306        
Au    S
     25.23167009             1.0000000        
Au    S
      0.11066351             1.0000000        
Au    S
      0.03911478             1.0000000        
