#
# Basis sets obtained from http://www.cosmologic.de/basis-sets/basissets.php  03/17/14
#
# F. Weigend; J. Comput. Chem. 29, 167 (2008)
#
# Weigend,Gulde,Pollak 2012
#
#
# H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar K Ca Sc Ti V Cr Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr:
# F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys., Balanced basis sets of split valence, triple 
#    zeta valence and quadruple zeta valence quality for H to Rn: Design and assessment of accuracy 
#    7, 3297 (2005).
# 
# F. Weigend, J. Comput. Chem., Hartree-Fock exchange fitting basis sets for H to Rn,
#    29, 167 (2008).
# 
#

#BASIS SET: (4s,2p,2d) -> [2s,2p,2d]
Ca    S
  20.206722100       1.0000000000
Ca    S
  9.4283304000       1.0000000000
Ca    S
  5.5105726000       1.0000000000
Ca    S
  3.0283137000       1.0000000000
Ca    S
  1.7139817000       1.0000000000
Ca    S
 0.99528170000       1.0000000000
Ca    S
 0.59049080000       1.0000000000
Ca    S
 0.35634930000       1.0000000000
Ca    S
 0.21772060000       1.0000000000
Ca    S
 0.13536080000       1.0000000000
Ca    S
 0.84369500000E-01   1.0000000000
Ca    P
  1138.8086874      0.10492245550
  474.01597370      0.25063279170
  202.99877500      0.65172076050
  89.287994000      0.70812042230
Ca    P
  40.258820000       1.0000000000
Ca    P
  18.569298900       1.0000000000
Ca    P
  8.7423026000       1.0000000000
Ca    P
  4.1909850000       1.0000000000
Ca    P
  2.0406572000       1.0000000000
Ca    P
  1.0065546000       1.0000000000
Ca    P
 0.50155820000       1.0000000000
Ca    P
 0.25176060000       1.0000000000
Ca    P
 0.12693310000       1.0000000000
Ca    P
 0.64092100000E-01   1.0000000000
Ca    D
  272.63616470      0.10333704740
  113.76137110      0.36782241050
  49.089723300      0.92413642340
Ca    D
  21.850638400       1.0000000000
Ca    D
  10.004316700       1.0000000000
Ca    D
  4.6969297000       1.0000000000
Ca    D
  2.2536441000       1.0000000000
Ca    D
  1.1011330000       1.0000000000
Ca    D
 0.54579060000       1.0000000000
Ca    D
 0.27335000000       1.0000000000
Ca    D
 0.13776500000       1.0000000000
Ca    D
 0.69577900000E-01   1.0000000000
Ca    F
  20.718704800      0.78357965670
Ca    F
  6.5897516000      0.62129133390
Ca    F
  2.1054414000       1.0000000000
Ca    F
 0.71674930000       1.0000000000
Ca    F
 0.26329690000       1.0000000000
Ca    G
  7.1749170000       1.0000000000
Ca    G
  2.3916390000       1.0000000000
Ca    G
 0.79721300000       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Sc    S
  7401.1069718      0.10136123270
  3076.1548162      0.10934157160
  1328.0304837      0.39031309750
  594.96143470      0.59960760670
Sc    S
  276.29431170      0.68256627890
Sc    S
  132.83215310       1.0000000000
Sc    S
  66.015927800       1.0000000000
Sc    S
  33.860365000       1.0000000000
Sc    S
  17.890798300       1.0000000000
Sc    S
  9.7179410000       1.0000000000
Sc    S
  5.4143983000       1.0000000000
Sc    S
  3.0867257000       1.0000000000
Sc    S
  1.7958801000       1.0000000000
Sc    S
  1.0633404000       1.0000000000
Sc    S
 0.63885040000       1.0000000000
Sc    S
 0.38825360000       1.0000000000
Sc    S
 0.23792000000       1.0000000000
Sc    S
 0.14652800000       1.0000000000
Sc    S
 0.90393500000E-01   1.0000000000
Sc    P
  1209.5774080      0.10986279520
  503.56648730      0.26049312760
Sc    P
  215.68862450      0.66851272260
Sc    P
  94.882537300      0.68786934540
Sc    P
  42.786187200       1.0000000000
Sc    P
  19.736853500       1.0000000000
Sc    P
  9.2926461000       1.0000000000
Sc    P
  4.4550541000       1.0000000000
Sc    P
  2.1693187000       1.0000000000
Sc    P
  1.0700432000       1.0000000000
Sc    P
 0.53320140000       1.0000000000
Sc    P
 0.26764580000       1.0000000000
Sc    P
 0.13494240000       1.0000000000
Sc    P
 0.68136200000E-01   1.0000000000
Sc    D
  295.17422230      0.10490731470
  123.07717930      0.37099485380
Sc    D
  53.077655100      0.92269023720
Sc    D
  23.614136700       1.0000000000
Sc    D
  10.807555300       1.0000000000
Sc    D
  5.0725646000       1.0000000000
Sc    D
  2.4333752000       1.0000000000
Sc    D
  1.1887896000       1.0000000000
Sc    D
 0.58919350000       1.0000000000
Sc    D
 0.29507740000       1.0000000000
Sc    D
 0.14871400000       1.0000000000
Sc    D
 0.75107700000E-01   1.0000000000
Sc    F
  79.221293200      0.16870458270
  28.200961300      0.60310351540
Sc    F
  12.096463400      0.77961844100
Sc    F
  5.6401105000       1.0000000000
Sc    F
  2.6962967000       1.0000000000
Sc    F
  1.2813308000       1.0000000000
Sc    F
 0.58143880000       1.0000000000
Sc    F
 0.32270480000       1.0000000000
Sc    F
 0.16241240000       1.0000000000
Sc    F
 0.82826600000E-01   1.0000000000
Sc    G
  17.888815600      0.10867162460
  7.8402560000      0.34976722770
  3.4365053000      0.69871768760
Sc    G
  1.5063762000      0.61452986700
Sc    G
 0.66034520000       1.0000000000
Sc    G
 0.28948190000       1.0000000000
Sc    G
 0.12690420000       1.0000000000
Sc    H
  4.1350994700       1.0000000000
Sc    H
  1.5669712533       1.0000000000
Sc    H
 0.59379440000       1.0000000000
Sc    I
  2.5455023078       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Ti    S
  7483.6549554      0.11219563360
  3143.3098572      0.11488472220
  1369.9603810      0.40723251270
  618.96156900      0.60995998370
Ti    S
  289.58317520      0.66054836250
Ti    S
  140.11465850       1.0000000000
Ti    S
  70.010802100       1.0000000000
Ti    S
  36.066959100       1.0000000000
Ti    S
  19.121763200       1.0000000000
Ti    S
  10.412369200       1.0000000000
Ti    S
  5.8106202000       1.0000000000
Ti    S
  3.3152447000       1.0000000000
Ti    S
  1.9289551000       1.0000000000
Ti    S
  1.1414713000       1.0000000000
Ti    S
 0.68502100000       1.0000000000
Ti    S
 0.41566550000       1.0000000000
Ti    S
 0.25424150000       1.0000000000
Ti    S
 0.15625700000       1.0000000000
Ti    S
 0.96190400000E-01   1.0000000000
Ti    P
  1275.6414308      0.15438929110
  530.56489100      0.36376500900
Ti    P
  227.06575330      0.91860707870
Ti    P
  99.817663600       1.0000000000
Ti    P
  44.985531800       1.0000000000
Ti    P
  20.741665600       1.0000000000
Ti    P
  9.7621623000       1.0000000000
Ti    P
  4.6788658000       1.0000000000
Ti    P
  2.2778600000       1.0000000000
Ti    P
  1.1234417000       1.0000000000
Ti    P
 0.55977000000       1.0000000000
Ti    P
 0.28097320000       1.0000000000
Ti    P
 0.14166070000       1.0000000000
Ti    P
 0.71528400000E-01   1.0000000000
Ti    D
  312.21120990      0.27530572600
  130.06816520      0.96135672730
Ti    D
  56.049660900       1.0000000000
Ti    D
  24.919738300       1.0000000000
Ti    D
  11.398525700       1.0000000000
Ti    D
  5.3473043000       1.0000000000
Ti    D
  2.5640981000       1.0000000000
Ti    D
  1.2522073000       1.0000000000
Ti    D
 0.62043580000       1.0000000000
Ti    D
 0.31064090000       1.0000000000
Ti    D
 0.15651940000       1.0000000000
Ti    D
 0.79031000000E-01   1.0000000000
Ti    F
  85.392186900      0.18000085170
  30.350058900      0.63909241820
Ti    F
  12.891640000      0.74777040220
Ti    F
  5.8660783000       1.0000000000
Ti    F
  2.8161869000       1.0000000000
Ti    F
  1.3447781000       1.0000000000
Ti    F
 0.62866980000       1.0000000000
Ti    F
 0.34526080000       1.0000000000
Ti    F
 0.17377850000       1.0000000000
Ti    F
 0.89509300000E-01   1.0000000000
Ti    G
  19.107490900      0.14474470890
  7.4952812000      0.49602644430
  3.0969354000      0.73922507140
Ti    G
  1.3349679000      0.43191785050
Ti    G
 0.59380300000       1.0000000000
Ti    G
 0.26927990000       1.0000000000
Ti    G
 0.12291320000       1.0000000000
Ti    H
  5.0924358243       1.0000000000
Ti    H
  1.8927645467       1.0000000000
Ti    H
 0.70350570000       1.0000000000
Ti    I
  3.1046387849       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
V    S
  7246.8833410      0.16592394280
  3074.4349276      0.15879327990
  1352.5188411      0.55778705750
  616.41050480      0.79757603900
V    S
  290.71237050       1.0000000000
V    S
  141.70051970       1.0000000000
V    S
  71.280020400       1.0000000000
V    S
  36.944547700       1.0000000000
V    S
  19.694221000       1.0000000000
V    S
  10.776415100       1.0000000000
V    S
  6.0397647000       1.0000000000
V    S
  3.4590999000       1.0000000000
V    S
  2.0193816000       1.0000000000
V    S
  1.1984875000       1.0000000000
V    S
 0.72110040000       1.0000000000
V    S
 0.43857160000       1.0000000000
V    S
 0.26881970000       1.0000000000
V    S
 0.16554650000       1.0000000000
V    S
 0.10210810000       1.0000000000
V    P
  1334.5791028      0.15790534020
  553.82554000      0.37004282130
V    P
  236.55796990      0.91549670340
V    P
  103.81806420       1.0000000000
V    P
  46.724004200       1.0000000000
V    P
  21.519248300       1.0000000000
V    P
  10.119321700       1.0000000000
V    P
  4.8468888000       1.0000000000
V    P
  2.3585762000       1.0000000000
V    P
  1.1629044000       1.0000000000
V    P
 0.57933470000       1.0000000000
V    P
 0.29077160000       1.0000000000
V    P
 0.14659800000       1.0000000000
V    P
 0.74021400000E-01   1.0000000000
V    D
  331.18409300      0.27703840200
  137.31450980      0.96085884700
V    D
  58.935739000       1.0000000000
V    D
  26.117434700       1.0000000000
V    D
  11.915653000       1.0000000000
V    D
  5.5790656000       1.0000000000
V    D
  2.6715478000       1.0000000000
V    D
  1.3035104000       1.0000000000
V    D
 0.64552410000       1.0000000000
V    D
 0.32312780000       1.0000000000
V    D
 0.16280160000       1.0000000000
V    D
 0.82203100000E-01   1.0000000000
V    F
  93.009121200      0.27383785940
  33.189609100      0.96177587140
V    F
  14.194728800       1.0000000000
V    F
  6.5084919000       1.0000000000
V    F
  3.1108199000       1.0000000000
V    F
  1.4661582000       1.0000000000
V    F
 0.65511980000       1.0000000000
V    F
 0.35943830000       1.0000000000
V    F
 0.18085550000       1.0000000000
V    F
 0.93154500000E-01   1.0000000000
V    G
  32.327836200      0.84655265800E-01
  12.828130900      0.33184414350
  5.7025233000      0.69018933220
V    G
  2.6423158000      0.63745716420
V    G
  1.2696260000       1.0000000000
V    G
 0.63417220000       1.0000000000
V    G
 0.32308320000       1.0000000000
V    H
  5.8639406665       1.0000000000
V    H
  2.0951478556       1.0000000000
V    H
 0.74858270000       1.0000000000
V    I
  3.5051137945       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Cr    S
  8420.8162493      0.15106942110
  3506.0680298      0.15983552740
  1516.0533452      0.54694735650
  680.18718240      0.80776186060
Cr    S
  316.28841540       1.0000000000
Cr    S
  152.23862580       1.0000000000
Cr    S
  75.739045800       1.0000000000
Cr    S
  38.882347300       1.0000000000
Cr    S
  20.559963800       1.0000000000
Cr    S
  11.174887100       1.0000000000
Cr    S
  6.2293535000       1.0000000000
Cr    S
  3.5527626000       1.0000000000
Cr    S
  2.0676498000       1.0000000000
Cr    S
  1.2245172000       1.0000000000
Cr    S
 0.73578690000       1.0000000000
Cr    S
 0.44720090000       1.0000000000
Cr    S
 0.27405240000       1.0000000000
Cr    S
 0.16878240000       1.0000000000
Cr    S
 0.10412230000       1.0000000000
Cr    P
  1409.6501487      0.15936964490
  580.39985860      0.37580898920
Cr    P
  246.22873860      0.91289042050
Cr    P
  107.43978120       1.0000000000
Cr    P
  48.122386400       1.0000000000
Cr    P
  22.077378200       1.0000000000
Cr    P
  10.350294500       1.0000000000
Cr    P
  4.9462592000       1.0000000000
Cr    P
  2.4030720000       1.0000000000
Cr    P
  1.1836106000       1.0000000000
Cr    P
 0.58930130000       1.0000000000
Cr    P
 0.29569550000       1.0000000000
Cr    P
 0.14907060000       1.0000000000
Cr    P
 0.75269900000E-01   1.0000000000
Cr    D
  350.76509000      0.27710403850
  144.05756800      0.96083992000
Cr    D
  61.338769000       1.0000000000
Cr    D
  27.005945300       1.0000000000
Cr    D
  12.257912100       1.0000000000
Cr    D
  5.7171227000       1.0000000000
Cr    D
  2.7301298000       1.0000000000
Cr    D
  1.3297033000       1.0000000000
Cr    D
 0.65782010000       1.0000000000
Cr    D
 0.32913100000       1.0000000000
Cr    D
 0.16580690000       1.0000000000
Cr    D
 0.83720500000E-01   1.0000000000
Cr    F
  100.29027630      0.27572359710
  35.476343100      0.96123696250
Cr    F
  15.087961200       1.0000000000
Cr    F
  6.7782475000       1.0000000000
Cr    F
  3.2296397000       1.0000000000
Cr    F
  1.5180096000       1.0000000000
Cr    F
 0.66572650000       1.0000000000
Cr    F
 0.36805350000       1.0000000000
Cr    F
 0.18512240000       1.0000000000
Cr    F
 0.95352300000E-01   1.0000000000
Cr    G
  36.770795100      0.75554041900E-01
  15.236872700      0.32125415810
  6.6534023000      0.69824763400
Cr    G
  3.0321668000      0.63524608950
Cr    G
  1.4263419000       1.0000000000
Cr    G
 0.68417190000       1.0000000000
Cr    G
 0.33034490000       1.0000000000
Cr    H
  6.6485094388       1.0000000000
Cr    H
  2.2860039774       1.0000000000
Cr    H
 0.78601290000       1.0000000000
Cr    I
  3.8985278017       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Mn    S
  9788.4866108      0.13660023300
  4008.7557696      0.16334008080
  1707.3467639      0.52938590560
  755.53022200      0.82122527810
Mn    S
  346.99674370       1.0000000000
Mn    S
  165.19176370       1.0000000000
Mn    S
  81.395927300       1.0000000000
Mn    S
  41.442134000       1.0000000000
Mn    S
  21.761540900       1.0000000000
Mn    S
  11.760767100       1.0000000000
Mn    S
  6.5264617000       1.0000000000
Mn    S
  3.7095620000       1.0000000000
Mn    S
  2.1537198000       1.0000000000
Mn    S
  1.2735462000       1.0000000000
Mn    S
 0.76464930000       1.0000000000
Mn    S
 0.46465560000       1.0000000000
Mn    S
 0.28481860000       1.0000000000
Mn    S
 0.17550210000       1.0000000000
Mn    S
 0.10833220000       1.0000000000
Mn    P
  1463.0145205      0.39413987870
  602.83382780      0.91905046440
Mn    P
  255.91596090       1.0000000000
Mn    P
  111.72974550       1.0000000000
Mn    P
  50.067349400       1.0000000000
Mn    P
  22.978402400       1.0000000000
Mn    P
  10.775912200       1.0000000000
Mn    P
  5.1508015000       1.0000000000
Mn    P
  2.5028391000       1.0000000000
Mn    P
  1.2328755000       1.0000000000
Mn    P
 0.61386510000       1.0000000000
Mn    P
 0.30802890000       1.0000000000
Mn    P
 0.15528930000       1.0000000000
Mn    P
 0.78409900000E-01   1.0000000000
Mn    D
  369.60918890      0.27884257680
  151.25024570      0.96033682500
Mn    D
  64.206540500       1.0000000000
Mn    D
  28.198648800       1.0000000000
Mn    D
  12.774280500       1.0000000000
Mn    D
  5.9491702000       1.0000000000
Mn    D
  2.8379600000       1.0000000000
Mn    D
  1.3812747000       1.0000000000
Mn    D
 0.68306550000       1.0000000000
Mn    D
 0.34170200000       1.0000000000
Mn    D
 0.17213230000       1.0000000000
Mn    D
 0.86914400000E-01   1.0000000000
Mn    F
  106.38625990      0.28225855800
  37.807641300      0.95933836910
Mn    F
  16.171535700       1.0000000000
Mn    F
  7.2306715000       1.0000000000
Mn    F
  3.4170401000       1.0000000000
Mn    F
  1.6045253000       1.0000000000
Mn    F
 0.70733480000       1.0000000000
Mn    F
 0.38576340000       1.0000000000
Mn    F
 0.19398950000       1.0000000000
Mn    F
 0.99919500000E-01   1.0000000000
Mn    G
  42.507457800      0.81593185200E-01
  17.173096300      0.33277631560
  7.7297774000      0.68855138800
Mn    G
  3.6090220000      0.63913962640
Mn    G
  1.7234279000       1.0000000000
Mn    G
 0.87056730000       1.0000000000
Mn    G
 0.43931090000       1.0000000000
Mn    H
  8.0012528796       1.0000000000
Mn    H
  2.6007191764       1.0000000000
Mn    H
 0.84734477000       1.0000000000
Mn    I
  4.5603442468       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Fe    S
  10075.767577      0.14076595210
  4123.8141279      0.16775467190
  1755.2510410      0.53356871690
  776.24444640      0.81691354570
Fe    S
  356.28896950       1.0000000000
Fe    S
  169.51058970       1.0000000000
Fe    S
  83.472560000       1.0000000000
Fe    S
  42.473388400       1.0000000000
Fe    S
  22.289446200       1.0000000000
Fe    S
  12.038743900       1.0000000000
Fe    S
  6.6766745000       1.0000000000
Fe    S
  3.7926508000       1.0000000000
Fe    S
  2.2006353000       1.0000000000
Fe    S
  1.3005078000       1.0000000000
Fe    S
 0.78037000000       1.0000000000
Fe    S
 0.47392540000       1.0000000000
Fe    S
 0.29032740000       1.0000000000
Fe    S
 0.17878990000       1.0000000000
Fe    S
 0.11029600000       1.0000000000
Fe    P
  1528.7316082      0.39391543740
  626.35127810      0.91914668480
Fe    P
  264.59724050       1.0000000000
Fe    P
  115.03862010       1.0000000000
Fe    P
  51.371419200       1.0000000000
Fe    P
  23.510732100       1.0000000000
Fe    P
  11.001328600       1.0000000000
Fe    P
  5.2498923000       1.0000000000
Fe    P
  2.5480226000       1.0000000000
Fe    P
  1.2541853000       1.0000000000
Fe    P
 0.62420750000       1.0000000000
Fe    P
 0.31315830000       1.0000000000
Fe    P
 0.15786760000       1.0000000000
Fe    P
 0.79711800000E-01   1.0000000000
Fe    D
  385.99226310      0.27990362280
  156.99926800      0.96002810480
Fe    D
  66.308046700       1.0000000000
Fe    D
  29.000408700       1.0000000000
Fe    D
  13.094271400       1.0000000000
Fe    D
  6.0830315000       1.0000000000
Fe    D
  2.8966803000       1.0000000000
Fe    D
  1.4082242000       1.0000000000
Fe    D
 0.69593210000       1.0000000000
Fe    D
 0.34803490000       1.0000000000
Fe    D
 0.17530930000       1.0000000000
Fe    D
 0.88518600000E-01   1.0000000000
Fe    F
  112.41100300      0.28889166410
  40.062476500      0.95736179500
Fe    F
  17.195275900       1.0000000000
Fe    F
  7.6948910000       1.0000000000
Fe    F
  3.6191544000       1.0000000000
Fe    F
  1.6841143000       1.0000000000
Fe    F
 0.74224540000       1.0000000000
Fe    F
 0.39759780000       1.0000000000
Fe    F
 0.19990660000       1.0000000000
Fe    F
 0.10297590000       1.0000000000
Fe    G
  46.935837700      0.87702944600E-01
  19.023965700      0.34588764800
  8.5803671000      0.70400378750
Fe    G
  4.0100647000      0.61404282880
Fe    G
  1.9343461000       1.0000000000
Fe    G
 0.96704210000       1.0000000000
Fe    G
 0.49258230000       1.0000000000
Fe    H
  9.3539962852       1.0000000000
Fe    H
  2.9154343657       1.0000000000
Fe    H
 0.90867660000       1.0000000000
Fe    I
  5.2221606857       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Co    S
  10681.945622      0.13552329820
  4311.8060438      0.17551538050
  1811.9989277      0.53427667190
  792.05259070      0.81570596710
Co    S
  359.73086030       1.0000000000
Co    S
  169.54159720       1.0000000000
Co    S
  82.795918500       1.0000000000
Co    S
  41.825610800       1.0000000000
Co    S
  21.814586300       1.0000000000
Co    S
  11.721831700       1.0000000000
Co    S
  6.4738351000       1.0000000000
Co    S
  3.6654054000       1.0000000000
Co    S
  2.1215801000       1.0000000000
Co    S
  1.2516094000       1.0000000000
Co    S
 0.75017970000       1.0000000000
Co    S
 0.45529730000       1.0000000000
Co    S
 0.27883520000       1.0000000000
Co    S
 0.17170030000       1.0000000000
Co    S
 0.10592240000       1.0000000000
Co    P
  1557.7963751      0.39243862140
  630.15607020      0.91977819520
Co    P
  263.27137260       1.0000000000
Co    P
  113.38767640       1.0000000000
Co    P
  50.238102000       1.0000000000
Co    P
  22.846201700       1.0000000000
Co    P
  10.637216400       1.0000000000
Co    P
  5.0571995000       1.0000000000
Co    P
  2.4480253000       1.0000000000
Co    P
  1.2028999000       1.0000000000
Co    P
 0.59809880000       1.0000000000
Co    P
 0.29992870000       1.0000000000
Co    P
 0.15118180000       1.0000000000
Co    P
 0.76335900000E-01   1.0000000000
Co    D
  392.17544220      0.28142678680
  158.05977040      0.95958270290
Co    D
  66.244486300       1.0000000000
Co    D
  28.791345800       1.0000000000
Co    D
  12.935822500       1.0000000000
Co    D
  5.9871856000       1.0000000000
Co    D
  2.8436179000       1.0000000000
Co    D
  1.3801307000       1.0000000000
Co    D
 0.68143440000       1.0000000000
Co    D
 0.34066860000       1.0000000000
Co    D
 0.17159930000       1.0000000000
Co    D
 0.86655500000E-01   1.0000000000
Co    F
  117.41445380      0.29955181600
  41.781685800      0.95408003310
Co    F
  17.978471400       1.0000000000
Co    F
  7.9363928000       1.0000000000
Co    F
  3.6932116000       1.0000000000
Co    F
  1.6914194000       1.0000000000
Co    F
 0.72996190000       1.0000000000
Co    F
 0.38917750000       1.0000000000
Co    F
 0.19299360000       1.0000000000
Co    F
 0.98037900000E-01   1.0000000000
Co    G
  44.977435600      0.12680357770
  18.760541600      0.47555476860
  8.0865939000      0.87049900330
Co    G
  3.5786396000       1.0000000000
Co    G
  1.6144489000       1.0000000000
Co    G
 0.73692160000       1.0000000000
Co    G
 0.33769800000       1.0000000000
Co    H
  9.3259890859       1.0000000000
Co    H
  2.8245402122       1.0000000000
Co    H
 0.85546180000       1.0000000000
Co    I
  5.1324098815       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Ni    S
  12568.452328      0.12515013080
  5031.5531517      0.17092277490
  2098.4934844      0.51805781970
  910.98513100      0.82869713720
Ni    S
  411.19404270       1.0000000000
Ni    S
  192.73602100       1.0000000000
Ni    S
  93.673677200       1.0000000000
Ni    S
  47.127397300       1.0000000000
Ni    S
  24.495927800       1.0000000000
Ni    S
  13.126245700       1.0000000000
Ni    S
  7.2339005000       1.0000000000
Ni    S
  4.0892890000       1.0000000000
Ni    S
  2.3644300000       1.0000000000
Ni    S
  1.3940447000       1.0000000000
Ni    S
 0.83537850000       1.0000000000
Ni    S
 0.50705910000       1.0000000000
Ni    S
 0.31063870000       1.0000000000
Ni    S
 0.19137440000       1.0000000000
Ni    S
 0.11812050000       1.0000000000
Ni    P
  1651.5234335      0.39749632470
  673.15399300      0.91760376630
Ni    P
  283.09073860       1.0000000000
Ni    P
  122.60824210       1.0000000000
Ni    P
  54.577349600       1.0000000000
Ni    P
  24.913518100       1.0000000000
Ni    P
  11.634173100       1.0000000000
Ni    P
  5.5434784000       1.0000000000
Ni    P
  2.6876339000       1.0000000000
Ni    P
  1.3219852000       1.0000000000
Ni    P
 0.65769130000       1.0000000000
Ni    P
 0.32989830000       1.0000000000
Ni    P
 0.16629910000       1.0000000000
Ni    P
 0.83969000000E-01   1.0000000000
Ni    D
  417.59552060      0.28338189590
  168.75330100      0.95900714340
Ni    D
  70.883582100       1.0000000000
Ni    D
  30.863071400       1.0000000000
Ni    D
  13.886051200       1.0000000000
Ni    D
  6.4336096000       1.0000000000
Ni    D
  3.0577866000       1.0000000000
Ni    D
  1.4846949000       1.0000000000
Ni    D
 0.73320040000       1.0000000000
Ni    D
 0.36655520000       1.0000000000
Ni    D
 0.18462330000       1.0000000000
Ni    D
 0.93221500000E-01   1.0000000000
Ni    F
  132.27406500      0.29045405150
  47.418487200      0.95688894020
Ni    F
  20.435010900       1.0000000000
Ni    F
  9.1185153000       1.0000000000
Ni    F
  4.2551704000       1.0000000000
Ni    F
  1.9454244000       1.0000000000
Ni    F
 0.85902690000       1.0000000000
Ni    F
 0.44647560000       1.0000000000
Ni    F
 0.22041730000       1.0000000000
Ni    F
 0.11143380000       1.0000000000
Ni    G
  55.100511900      0.10697581900
  21.336895200      0.41915892300
  9.5934350000      0.69684773090
Ni    G
  4.4292164000      0.57207098450
Ni    G
  2.0409024000       1.0000000000
Ni    G
 0.98787700000       1.0000000000
Ni    G
 0.47654720000       1.0000000000
Ni    H
  11.449128764       1.0000000000
Ni    H
  3.4665509924       1.0000000000
Ni    H
  1.0495974000       1.0000000000
Ni    I
  6.2999197358       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Cu    S
  13154.773788      0.12483602180
  5234.9469050      0.17466952170
  2171.2439054      0.52085031890
  937.75342990      0.82620909650
Cu    S
  421.29720250       1.0000000000
Cu    S
  196.63377300       1.0000000000
Cu    S
  95.203923000       1.0000000000
Cu    S
  47.735237700       1.0000000000
Cu    S
  24.738302000       1.0000000000
Cu    S
  13.222158000       1.0000000000
Cu    S
  7.2708750000       1.0000000000
Cu    S
  4.1026961000       1.0000000000
Cu    S
  2.3686256000       1.0000000000
Cu    S
  1.3948246000       1.0000000000
Cu    S
 0.83503510000       1.0000000000
Cu    S
 0.50645760000       1.0000000000
Cu    S
 0.31007380000       1.0000000000
Cu    S
 0.19092190000       1.0000000000
Cu    S
 0.11778020000       1.0000000000
Cu    P
  1699.9508358      0.39833009820
  688.60457270      0.91724213430
Cu    P
  288.03329660       1.0000000000
Cu    P
  124.17826200       1.0000000000
Cu    P
  55.065566300       1.0000000000
Cu    P
  25.058705500       1.0000000000
Cu    P
  11.673631800       1.0000000000
Cu    P
  5.5521750000       1.0000000000
Cu    P
  2.6883929000       1.0000000000
Cu    P
  1.3212553000       1.0000000000
Cu    P
 0.65701600000       1.0000000000
Cu    P
 0.32948950000       1.0000000000
Cu    P
 0.16608410000       1.0000000000
Cu    P
 0.83860500000E-01   1.0000000000
Cu    D
  472.33551230      0.28338189590
  155.38595120      0.95900714340
Cu    D
  64.925930900       1.0000000000
Cu    D
  29.881915100       1.0000000000
Cu    D
  14.804201500       1.0000000000
Cu    D
  6.4439904000       1.0000000000
Cu    D
  3.0570706000       1.0000000000
Cu    D
  1.4825524000       1.0000000000
Cu    D
 0.73163360000       1.0000000000
Cu    D
 0.36565620000       1.0000000000
Cu    D
 0.18415490000       1.0000000000
Cu    D
 0.92984300000E-01   1.0000000000
Cu    F
  139.11186630      0.29681149600
  49.807887700      0.95493608990
Cu    F
  21.434763900       1.0000000000
Cu    F
  9.4252553000       1.0000000000
Cu    F
  4.3346328000       1.0000000000
Cu    F
  1.9439700000       1.0000000000
Cu    F
 0.87198350000       1.0000000000
Cu    F
 0.45251650000       1.0000000000
Cu    F
 0.22225260000       1.0000000000
Cu    F
 0.11179000000       1.0000000000
Cu    G
  58.046159500      0.10697581900
  24.533711400      0.41915892300
  10.736122100      0.69684773090
Cu    G
  4.8310946000       1.0000000000
Cu    G
  2.2187485000       1.0000000000
Cu    G
  1.0317571000       1.0000000000
Cu    G
 0.48179710000       1.0000000000
Cu    H
  7.4301842578       1.0000000000
Cu    H
  2.6524453098       1.0000000000
Cu    H
 0.94687640000       1.0000000000
Cu    I
  4.4393870506       1.0000000000
#BASIS SET: (19s,14p,12d,10f,7g,3h,1i) -> [16s,13p,11d,9f,5g,3h,1i]
Zn    S
  13633.685831      0.12135297150
  5322.9270430      0.18178498540
  2169.1328768      0.52752149860
  921.82771570      0.82094381290
Zn    S
  408.11919630       1.0000000000
Zn    S
  187.99777220       1.0000000000
Zn    S
  89.971293900       1.0000000000
Zn    S
  44.657502500       1.0000000000
Zn    S
  22.944008100       1.0000000000
Zn    S
  12.174800500       1.0000000000
Zn    S
  6.6556733000       1.0000000000
Zn    S
  3.7382364000       1.0000000000
Zn    S
  2.1507187000       1.0000000000
Zn    S
  1.2633873000       1.0000000000
Zn    S
 0.75513570000       1.0000000000
Zn    S
 0.45757910000       1.0000000000
Zn    S
 0.28003350000       1.0000000000
Zn    S
 0.17240730000       1.0000000000
Zn    S
 0.10635860000       1.0000000000
Zn    P
  1755.8281517      0.39008540930
  694.02439470      0.92077867780
