      1.0384794              0.0826323        
#BASIS SET: (12s,14p,6d,5f) -> [2s,4p,1d,1f]
Uuh    S
     13.1511810             -0.0199376        
      5.2514419             -0.2048551        
      3.1100370              0.8109171        
      1.5109247              0.3852593        
      0.6164518              0.0391145        
      0.2333849             -0.0035421        
Uuh    S
     13.1511810              0.0211636        
      5.2514419              0.0561259        
      3.1100370             -0.5182894        
      1.5109247             -0.0188690        
      0.6164518              0.6663561        
      0.2333849              0.4597625        
Uuh    P
     30.5204540             -0.0096676        
      8.7320871              0.0534175        
      4.7704078             -0.0319697        
      2.4780453              0.6929553        
      0.0523035             -0.0058491        
Uuh    P
     30.5204540              0.2378591        
      8.7320871              0.0044069        
      4.7704078             -0.0220658        
      2.4780453             -0.0217457        
      0.0523035              0.8826613        
Uuh    P
      7.6428803              0.0039528        
      0.1813751              0.0285263        
Uuh    P
      7.6428803              0.3771878        
      0.1813751             -0.0111824        
Uuh    D
     13.1511810             -0.3402583        
      5.2514419             -0.0850615        
      3.1100370             -0.0207079        
      1.5109247              0.0819218        
      0.6164518             -0.1957913        
      0.2333849              0.5714190        
Uuh    F
     30.5204540              0.1358131        
      8.7320871              0.0827166        
      4.7704078              0.3650974        
      2.4780453              0.4017765        
      0.0523035              0.5220167        
#BASIS SET: (12s,16p,6d,5f) -> [2s,4p,1d,1f]
Uus    S
     22.4731400             -0.0101151        
      7.1088634             -0.1153737        
      2.9362844              0.8073178        
      1.4785317              0.2859659        
      0.6049914              0.0385157        
      0.2390290             -0.0066453        
Uus    S
     22.4731400              0.0105213        
      7.1088634              0.0405580        
      2.9362844             -0.5946812        
      1.4785317              0.1434622        
      0.6049914              0.6630447        
      0.2390290              0.3973327        
Uus    P
     23.4594860             -0.0124442        
      9.2513080              0.0909913        
      5.5849091             -0.1109226        
      2.8239680              0.6679633        
      1.2453231              0.4355963        
Uus    P
     23.4594860              0.0050168        
      9.2513080             -0.0364324        
      5.5849091              0.0203243        
      2.8239680             -0.3616582        
      1.2453231             -0.1397700        
Uus    P
      5.6847500              0.0000108        
      0.2191043              0.0401292        
      0.0649429             -0.0064428        
Uus    P
      5.6847500             -0.0153859        
      0.2191043              0.8547123        
      0.0649429              0.2939070        
Uus    D
     22.4731400             -0.0046980        
      7.1088634              0.0091572        
      2.9362844             -0.1207304        
      1.4785317              0.6207979        
      0.6049914              0.4774583        
      0.2390290              0.1025891        
Uus    F
     23.4594860              0.0732167        
      9.2513080              0.2863169        
      5.5849091              0.4068732        
      2.8239680              0.3362860        
      1.2453231              0.0862475        
END
# ELEMENTS                      REFERENCES
# ---------                       ----------
#   
#
# SO-ECP parameters are downloaded from
# https://people.clarkson.edu/~pchristi/elements/
# Coefficients are extracted from the file xxx.f . They are different to the
# coefficients reported in the paper (in xxx.html). The factor 2/l was included
# in xxx.f.
#   C(xxx.f) = 2/l * C(xxx.html)
# the coefficients listed here follow NWChem convention
# http://www.nwchem-sw.org/index.php/ECP
#


ECP
Sc nelec 18
Sc ul
2      0.29840001            -0.27631900            -.000760
2      0.97359997            -2.71528506             .001677
2      3.00230002           -10.29641724             .003460
2     12.39669991           -36.81774139             .001661
1     47.46879959           -13.80766487             .086766
Sc S
2      0.18490000             0.03074700       
2      1.01020002            98.84182739       
2      1.17219996          -176.84428406       
2      1.40620005            99.04251862       
1      4.10559988             8.55434704       
0      5.19129992             3.60357404                     
Sc P
2      0.74400002            52.92183685            -.165886
2      0.93519998          -114.06956482             .827730
2      1.25870001           111.66765594           -2.508464
2      1.63880003           -52.40676498            1.987100
1      2.00399995             5.54833794            -.460148
0      1.07050002             5.54230881             .034302
Ti nelec 18
Ti ul
2      0.33790001            -0.30006000            -.001428
2      1.11440003            -2.86175990             .004476
2      3.42820001           -10.93051720            -.001097
2     13.60970020           -36.18664169             .010587
1     45.69940186           -12.74508858             .084493
Ti S
2      0.21480000             0.03480600       
2      0.99339998            21.71248817       
2      1.17780006           -39.98028564       
2      1.81480002             1.93583095       
1      0.93210000            24.44411659       
0     10.55080032             3.18623209       
Ti P
2      0.76319998            21.59829712             .650270
2      1.06750000           -72.59468079           -1.737640
2      1.40939999            79.00105286            1.604372
2      1.81729996           -38.15525436            -.409640
1      0.79560000             7.75176477            -.224882
0      0.58350003             5.45599794             .007474
V nelec 18
V ul
2      0.37729999            -0.31635800            -.002359
2      1.23520005            -2.86627412             .008189
2      3.70639992           -10.88373375            -.007325
2     13.44499969           -30.68353462             .015336
1     37.79880142           -11.54613400             .070118
V S
2      0.24120000             0.04627600       
2      1.31369996           116.58562469       
2      1.55100000          -206.26571655       
2      1.89559996           116.92503357       
1      7.14799976            17.72877121       
0     20.98839951             2.97051811       
V P
2      0.20580000             0.02383400             .001068
2      0.94440001            85.66498566            3.228808
2      1.10290003          -168.82945251           -6.576396
2      1.31379998           101.25710297            3.452854
1      3.75839996             6.58652687            -.126410
0      3.91380000             5.59004593             .017926
Cr nelec 18
Cr ul
2      0.33739999            -0.18984801            -.001457
2      1.10440004            -2.21707392             .003171
2      3.44440007           -10.17161274             .004179
2     13.09500027           -31.33251953            -.002219
1     41.70100021           -12.17855644             .084857
Cr S
2      0.60399997            20.50030136       
2      0.70929998           -65.95387268       
2      0.90420002           115.60340881       
2      1.09179997           -68.62667847       
1      1.73950005            13.32377911       
0      8.37220001             3.15280890       
Cr P
2      0.17560001             0.01963400            -.000244
2      1.02059996            96.54696655            3.904714
2      1.19340003          -186.33720398           -7.795448
2      1.44360006           109.43738556            3.882670
1      4.16370010             7.51034021            -.246812
0      4.56899977             5.51086378             .022834
Mn nelec 18
Mn ul
2      0.45190001            -0.32237199            -.002628
2      1.38629997            -2.42131090             .008204
2      3.74930000            -9.07335377            -.004488
2     11.57509995           -23.51095963             .007770
1     33.64369965           -11.55800056             .066870
Mn S
2      0.74610001            50.56281281       
2      0.83649999          -139.92572021       
2      1.00870001           187.17520142       
2      1.19529998           -96.70987701       
1      1.95889997            18.29615593       
0      8.92039967             3.13673401       
Mn P
2      1.09370005            35.46660995            1.813230
2      1.48570001          -103.00804138           -5.054384
2      1.97080004           106.40811157            4.829290
2      2.59910011           -43.28920364           -1.663168
1      1.04449999            10.65728283            -.129940
0      3.00909996             5.33598995            -.000218
Fe nelec 18
Fe ul
2      0.49520001            -0.33538201            -.003449
2      1.50390005            -2.39878988             .011266
2      3.96690011            -8.88721943            -.009194
2     11.90670013           -23.24546051             .016920
1     34.95520020           -11.52505875             .070337
Fe S
2      0.81730002            53.32651138       
2      0.91530001          -144.99348450       
2      1.10710001           193.69319153       
2      1.31669998          -101.95478058       
1      2.08579993            20.21462250       
0      8.91240025             3.22412705       
Fe P
2      0.22290000             0.02352700             .001668
2      1.29540002            92.19576263            4.581882
2      1.55760002          -187.78385925           -9.844928
2      1.89040005           121.00855255            5.523144
1      4.91750002            12.36842060            -.139118
0      7.78889990             5.20341396             .021724
Co nelec 18
Co ul
2      0.53230000            -0.32827699            -.003101
2      1.53649998            -2.07979298             .008766
2      3.87420011            -7.91124582            -.003064
2     10.96930027           -20.62563133             .006849
1     32.24440002           -11.21210480             .067773
Co S
2      0.86699998            41.98735046       
2      0.98699999          -118.17536163       
2      1.22259998           165.50724792       
2      1.48570001           -86.30142975       
1      2.06960011             6.80684519       
0      1.47860003             3.70646691       
Co P
2      0.24690001             0.02688800            -.001160
2      1.40540004            97.55522156            4.926696
2      1.66750002          -178.49310303           -9.630316
2      2.07929993           108.75386047            4.637736
1      5.26149988            12.92386913            -.429174
0      8.09350014             5.22732306             .025824
Ni nelec 18
Ni ul
2      0.60470003            -0.39820799            -.003842
2      1.93700004            -3.11549497             .012924
2      5.49459982           -11.88599491            -.005573
2     18.08950043           -32.50999451             .021615
1     53.18939972           -11.93502808             .122379
Ni S
2      0.93790001            43.79937744       
2      1.06649995          -122.48828125       
2      1.32009995           170.38290405       
2      1.60450006           -88.12361908       
1      2.26979995             8.00157547       
0      1.70940006             3.67468309       
Ni P
2      0.26530001             0.02744700             .000768
2      1.50919998            94.02155304            5.356128
2      1.81280005          -187.11549377          -11.295932
2      2.21199989           122.75196838            6.144546
1      5.48559999            12.05337429            -.276856
0      7.51889992             5.36371279             .024518
Cu nelec 18
Cu ul
2      0.47510001            -0.17287099            -.002171
2      1.42369997            -1.67033803             .003162
2      4.03959990            -8.22487736             .009606
2     12.44390011           -23.39514351            -.004260
1     38.74039841           -11.42614460             .090928
Cu S
2      0.81150001             6.22903204       
2      1.10739994           -48.31729889       
2      1.38030005           113.06871033       
2      1.65380001           -65.06185150       
1      2.90939999            19.98191833       
0     10.47480011             3.21701002       
Cu P
2      0.73470002            35.69552994            1.084108
2      0.83590001          -103.46006775           -3.821542
2      1.03230000           151.97230530            7.315962
2      1.25300002           -87.70287323           -5.182368
1      2.32179999            20.80924225             .036382
0      9.20419979             4.79295111            -.043062
Zn nelec 18
Zn ul
2      0.70620000            -0.42563301            -.004310
2      2.26999998            -3.32303691             .014017
2      6.47790003           -12.90146923            -.000166
2     21.37000084           -35.57994080             .021247
1     63.25559998           -12.05187607             .158499
Zn S
2      1.13189995            54.52636337       
2      1.28470004          -151.99613953       
2      1.58990002           214.51309204       
2      1.93540001          -113.67844391       
1      3.16650009            20.79129219       
0     15.25699997             3.02661109       
Zn P
2      0.84560001            37.36040115            1.723124
2      0.96240002          -108.31131744           -5.722792
2      1.19850004           166.68620300           10.533580
2      1.46300006          -102.95578766           -7.461472
1      2.19120002             9.70077801             .223022
0      1.61720002             5.59525824            -.061106
Y nelec 36
Y ul
2      0.40310001            -0.38814399            -.002255
2      0.95459998            -3.85477591             .004177
2      2.47849989            -9.36550999            -.000719
2      7.70930004           -39.12420654             .002589
2     23.46579933           -93.54985046             .101581
1     73.73259735           -25.21870422             .229447
Y S
2      0.52429998           -27.56872368       
2      0.61140001            80.27277374       
2      0.80330002          -101.27806091       
2      0.99680001            67.88915253       
2      3.88000011            37.90885544       
1      8.83150005            34.85948563       
0     22.29000092             3.96560407       
Y P
2      0.68919998           127.96752930           14.084834
2      0.81430000          -265.12304688          -32.479374
2      1.08150005           258.52642822           32.316344
2      1.51940000          -181.08963013          -21.991474
2      2.09270000            94.94129181            7.966312
1      6.04059982            16.67901993            -.706206
0      7.35090017             5.70845318             .055676
Y D
2      0.23090000            -0.18540600            -.002631
2      1.29820001            22.32200432             .885658
2      1.51409996           -70.94950867           -2.402299
2      1.99890006           131.66903687            3.656327
2      2.56730008          -108.04507446           -2.460622
1      4.38630009            11.55035400             .133039
0      1.97099996             7.16109085            -.014496
Zr nelec 36
Zr ul
2      0.50849998            -0.65333903            -.004017
2      1.25989997            -5.42695379             .000107
2      3.85929990           -15.36555386            -.054445
2     12.27550030           -64.25210571            -.070534
1     38.51760101           -23.12731552             .128029
Zr S
2      0.67790002           -60.99807739       
2      0.79229999           189.74023438       
2      1.04059994          -245.02844238       
2      1.44630003           219.89311218       
2      1.96200001          -110.71615601       
1      2.62660003            24.82860374       
0     10.83559990             3.39029098       
Zr P
2      0.78560001           139.57833862            9.717406
2      0.93400002          -287.81640625          -21.960220
2      1.24940002           279.62557983           19.585752
2      1.77209997          -194.22854614          -11.538632
2      2.47129989           104.41959381            3.492720
1      7.06279993            16.83250046            -.322752
0      8.15489960             5.69084311             .008364
Zr D
2      0.09670000             0.00048200            -.000519
2      0.24150001            -0.17614000            -.001139
2      2.06349993           -43.04225159            -.433539
2      2.50259995           130.94032288            1.470026
2      3.20359993          -109.38676453           -1.215887
1      5.27120018            13.35779476             .045891
0      3.53810000             6.97829580            -.004074
Nb nelec 36
Nb ul
2      0.65390003            -1.18631494            -.005685
2      1.74010003            -7.80844688             .012364
2      6.60360003           -31.78058052            -.060139
2     22.66510010          -104.86203003             .190715
1     86.96939850           -27.51132584             .271827
Nb S
2      0.73820001           -62.14817429       
2      0.85650003           190.85089111       
2      1.11399996          -243.21609497       
2      1.53129995           221.00381470       
2      2.06570005          -114.93121338       
1      2.50189996            28.06257629       
0     10.75329971             3.42669392       
Nb P
2      0.88760000           151.04595947           16.529924
2      1.06459999          -307.14862061          -37.671834
2      1.44579995           293.11035156           35.210854
2      2.08999991          -199.33251953          -22.339756
2      2.99850011           112.10955811            7.869724
1      8.67920017            16.48614311            -.735294
0      8.90999985             5.68367910             .047534
Nb D
2      0.64829999             0.23683000             .088398
2      0.28490001            -0.23673899            -.010962
2      1.36430001            21.64477730           -6.924443
2      1.46120000           -54.17031479           10.391527
2      1.66880000            41.12133026           -3.526896
1      7.64370012            11.94430923            -.117506
0      6.68480015             7.14471006             .013387
Mo nelec 36
Mo ul
2      0.67839998            -0.97851598            -.004813
2      1.73590004            -7.12729788             .018718
2      5.99490023           -24.65216255            -.002430
2     19.34300041           -89.41860199             .132615
1     66.90019989           -25.30689621             .220598
Mo S
2      0.83120000           -67.00737000       
2      0.97170001           212.17037964       
2      1.28129995          -271.79238892       
2      1.79719996           243.67256165       
2      2.47049999          -122.49226379       
1      3.40219998            27.53581619       
0     14.03419971             3.30936599       
Mo P
2      0.66720003           -47.97874451           -3.283614
2      0.76480001           172.93215942           15.364146
2      0.94209999          -230.60501099          -24.578508
2      1.16559994           133.04591370           13.383618
2      2.48569989           -23.99546814           -2.453094
1      2.93589997            25.51008034             .017992
0      9.79469967             5.34964418            -.066926
Mo D
2      0.08900000            -0.00025400            -.000361
2      0.31630000            -0.25356400            -.002063
2      2.15129995           -49.08042908            -.318858
2      2.93219996           143.46177673            1.789536
2      3.74819994          -139.96762085           -1.775422
1      5.98320007            13.82697392             .035851
0      1.19649994             6.99066401            -.001026
Tc nelec 36
Tc ul
2      0.70050001            -0.79472297            -.005451
2      1.72379994            -6.37796688             .024944
2      5.29659987           -18.39558029             .028205
2     16.52239990           -75.56327820             .127552
1     52.40219879           -23.71250725             .179040
Tc S
2      0.89370000           -65.76921082       
2      1.04149997           210.01269531       
2      1.36290002          -267.63656616       
2      1.89919996           243.09695435       
2      2.60130000          -123.48133850       
1      3.41840005            29.38408089       
0     13.77740002             3.36798000       
Tc P
2      0.76109999           -62.08471680           -4.600182
2      0.87000000           202.83374023           19.837878
2      1.11259997          -269.54275513          -32.779090
2      1.52359998           247.41317749           28.370506
2      1.97570002          -117.69210052          -12.495876
1      2.91269994            25.42036819             .034554
0     10.04749966             5.31698513            -.065086
Tc D
2      0.28979999            -0.14150600            -.007998
2      0.90539998            -7.07095194             .376272
2      1.20210004            38.74472809           -1.506489
2      1.52540004           -74.01949310            1.928916
2      1.98080003            56.81457138            -.731805
1     11.47700024            16.01659393            -.322294
0     10.15670013             6.78246212             .032621
Ru nelec 36
Ru ul
2      0.76889998            -0.84380198            -.006517
2      1.88810003            -6.69124413             .018691
2      5.83479977           -19.53392792            -.019970
2     18.12579918           -79.45478821             .070655
1     57.63710022           -23.90557671             .203518
Ru S
2      0.99110001           -71.56522369       
2      1.14160001           228.00354004       
2      1.46480000          -284.92181396       
2      1.99300003           254.73445129       
2      2.64910007          -129.97424316       
1      3.19720006            27.73659134       
0     12.94449997             3.39043093       
Ru P
2      0.79670000           -29.94395828           -2.913026
2      0.92159998           113.42784882           13.209344
2      1.20869994          -152.27215576          -22.491422
2      1.71340001           142.09107971           18.795534
2      2.42820001           -67.73392487           -8.917030
1      3.44860005            27.24661064             .120282
0     11.52260017             5.29189920            -.080438
Ru D
2      0.23970000            -0.01948400            -.006914
2      0.42269999            -0.35189101             .012299
2      1.51569998            20.84566689            -.489650
2      1.81130004           -59.39392853             .915280
2      2.25309992            53.66986465            -.330186
1     11.23980045            14.55651188            -.298508
0      9.81809998             6.93632078             .029631
Rh nelec 36
Rh ul
2      0.84579998            -0.92449600            -.006447
2      2.08389997            -7.14187098             .025810
2      6.52729988           -21.23577690             .013356
2     20.22669983           -85.08799744             .126957
1     64.99040222           -24.24301338             .234053
Rh S
2      1.06579995           -77.58691406       
2      1.21669996           240.80317688       
2      1.53530002          -278.74105835       
2      2.08360004           215.33572388       
2      2.96230006          -114.76507568       
1      3.09660006            36.79577255       
0     15.23849964             3.33553004       
Rh P
2      0.89630002           -59.61508942           -6.338842
2      1.03649998           208.17607117           25.645732
2      1.34590006          -285.84307861          -41.523170
2      1.86530006           259.17666626           34.243456
2      2.50020003          -118.67604828          -14.433400
1      3.80550003            28.71784782             .156652
0     13.41059971             5.17818499            -.071498
Rh D
2      0.48629999            -0.35453799             .007201
2      0.26460001            -0.03887800            -.005337
2      2.98650002           -83.94521332            -.840669
2      3.98250008           205.58543396            3.508756
2      5.47550011          -192.86888123           -3.544587
1      8.45230007            18.63974380             .190770
0      1.47650003             6.65249395            -.012447
Pd nelec 36
Pd ul
2      0.98809999            -1.46114802            -.008517
2      2.62940001            -9.50723076             .010014
2     10.25819969           -41.77036667            -.155711
1     29.55920029           -21.68132210             .126417
Pd S
2      1.56780005           170.32637024       
2      1.89289999          -308.21520996       
2      2.56369996           278.71969604       
2      3.51640010          -136.46862793       
1      4.76160002            32.85005951       
0     18.32069969             3.32001805       
Pd P
2      1.10739994           104.99304199           15.055776
2      1.34440005          -201.67398071          -40.265474
2      1.82319999           191.11369324           50.414982
2      2.47819996           -89.62584686          -29.243642
1      3.49810004            28.29756546            2.385404
0     12.45730019             5.31397009            -.243970
Pd D
2      0.25200000            -0.06195100            -.004921
2      0.69040000            -1.10503602             .055432
2      1.75610006           -16.16929626             .447272
2      2.83060002            17.75333786             .422425
1      1.04600000             6.82440615            -.333877
0     10.49960041             7.95571184             .015067
Ag nelec 36
Ag ul
2      1.07079995            -1.54570901            -.008895
2      2.85200000            -9.91327572             .022219
2     11.17080021           -44.19367218            -.117874
1     32.34180069           -21.82627869             .141579
Ag S
2      1.65400004           171.23280334       
2      1.99160004          -307.32479858       
2      2.69039989           280.42736816       
2      3.73289990          -153.77388000       
1      4.36100006            40.92211151       
0     18.48649979             3.48360991       
Ag P
2      1.21969998           123.84740448           21.408088
2      1.48839998          -238.36637878          -47.432664
2      2.04329991           222.44552612           40.444502
2      2.82279992          -103.42056274          -18.116278
1      4.09789991            30.84042740             .533228
0     15.14739990             5.18727016            -.107864
Ag D
2      0.29390001            -0.09446900            -.005872
2      0.92500001            -3.48698401             .117388
2      2.09789991           -38.78794098            -.082768
2      2.52940011            34.73471451             .752049
1      1.06369996             9.89155388            -.252208
0     10.93939972             7.72656393             .013106
Cd nelec 36
Cd ul
2      1.20790005            -1.77006102            -.009590
2      3.17670012           -10.56859684             .039089
2     12.61629963           -49.03567505            -.117955
1     36.90489960           -22.09135056             .175539
Cd S
2      0.80620003            31.95877838       
2      0.93199998          -104.65022278       
2      1.18079996           173.25119019       
2      1.52180004          -104.91418457       
1      2.08349991            23.64106560       
0     11.30650043             3.90806794       
Cd P
2      0.94749999           -41.68565369           -2.573442
2      1.10239995           145.67808533           13.695590
2      1.44000006          -189.84249878          -22.850416
2      1.90450001           125.71853638           11.441280
1      7.30249977            31.13378716           -1.091414
0     19.80590057             5.27771378             .115214
Cd D
2      0.54339999            -0.52976000             .002709
2      1.57570004            -5.00963783           -8.685466
2      1.82249999           -15.28431988           11.315837
2      2.54139996             6.59910011           -8.700626
1      1.30009997            11.88312626            2.435470
0     10.56420040             7.84789896            -.130435
La nelec 54
La ul
2      0.20420000            -0.22267400            -.003231
2      0.53509998            -2.14405394             .010545
2      1.43079996            -8.95630169            -.026935
2      4.21190023           -31.27042389             .076611
2     13.20160007           -80.72589874            -.128485
1     39.32419968           -34.54819107             .202385
La S
2      0.49239999           -57.20286942       
2      0.56680000           190.33511353       
2      0.73250002          -265.08895874       
2      1.01779997           250.97280884       
2      1.46050000          -178.21974182       
2      2.04999995           103.27313995       
1      6.22079992            34.95799255       
0     17.26569939             6.50971413       
La P
2      0.37990001           -28.08255768           -4.129562
2      0.42660001           111.27140045           19.402160
2      0.53280002          -172.92143250          -35.503696
2      0.71590000           176.78236389           34.861644
2      0.99599999          -131.83255005          -22.520150
2      1.34940004            73.78304291            6.298792
1      4.17630005            29.54417992           -1.529194
0     11.68099976             6.00691700             .028174
La D
2      0.11310000            -0.03236600            -.003410
2      0.59270000           -24.12875366             .481217
2      0.68229997            72.46633911           -1.014524
2      0.86989999          -125.80812836             .405964
2      1.17309999           177.71560669            1.624095
2      1.51779997          -112.06113434           -1.863425
1      2.46650004            34.28693390             .105629
0     12.28919983             7.13268280            -.023423
Hf nelec 68
Hf ul
2      0.56110001            -0.63135999            -.009506
2      1.35570002            -7.10547495             .008483
2      3.52559996           -24.14714623            -.036263
2      9.66549969           -85.58006287             .109837
2     31.15810013          -185.18806458             .039594
1     91.57109833           -47.48435974             .540213
Hf S
2      0.62709999            12.23064327       
2      0.70029998           -59.60324478       
2      0.87849998           156.65519714       
2      1.20389998          -204.99865723       
2      1.72860003           187.90031433       
2      2.40269995           -82.80174255       
1      4.02040005            40.81014252       
0     12.75230026             6.65634918       
Hf P
2      0.42649999            37.69438171           -3.204554
2      0.47530001          -116.20706177            4.116076
2      0.57969999           196.35423279            9.221156
2      0.74269998          -211.90403748          -19.487764
2      0.91619998           113.47141266            8.019388
2      3.80509996            47.26153183           -6.193184
1      8.30080032            45.12688446           -1.686444
0     23.66410065             5.77881813            -.206594
Hf D
2      0.25749999            -0.24424000            -.018793
2      0.56739998            11.36239910            -.821900
2      0.67530000           -36.05837250            3.081595
2      0.88800001            65.08800507           -5.888881
2      1.21080005           -97.13800049            7.042202
2      1.56429994            75.79869080           -3.330866
1      6.02829981            19.08870888            -.627557
0      5.42290020             8.35774994             .073194
Hf F
2      0.60949999            -6.32602882            -.271392
2      0.68379998            12.38346767             .467977
2      1.14269996           -67.87256622           -1.331929
2      1.23740005            70.92347717            1.145664
2      4.84910011            36.17158890            -.095694
2     12.74800015            96.39685059             .092278
1     33.74710083            28.85315132            -.048565
0     33.60300064             1.03963399             .002447
Ta nelec 68
Ta ul
2      0.62690002            -0.71255600            -.009582
2      1.50860000            -7.58646679             .010849
2      3.94729996           -25.98602867            -.107199
2     10.69579983           -91.30485535             .192644
2     35.08679962          -202.25379944             .188181
1    103.43869781           -48.06631088             .627301
Ta S
2      0.68239999            12.13485432       
2      0.76580000           -59.38967896       
2      0.97399998           160.96141052       
2      1.35800004          -207.03143311       
2      2.00209999           187.82365417       
2      2.90079999           -85.49249268       
1      4.68419981            45.54972458       
0     16.76090050             6.45374203       
Ta P
2      0.46160001            38.24298859             .259472
2      0.51789999          -117.84931946           -6.071252
2      0.64080000           203.91978455           25.008992
2      0.83700001          -223.77775574          -35.427718
2      1.05239999           121.21456146           13.864646
2      4.61880016            57.04997253           -6.186594
1      9.97859955            46.13226318            -.641450
0     28.19230080             5.67695284            -.176260
Ta D
2      0.21950001            -0.11714300            -.012103
2      1.03610003           -28.52329445            1.373140
2      1.21870005            74.39411926           -2.896390
2      1.62769997          -114.17246246            1.648907
2      2.29290009           155.09744263            3.096472
2      3.11770010           -83.56156921           -4.155515
1      5.81510019            47.67310333             .199694
0     23.04089928             7.06498909            -.033178
Ta F
2      0.47920001            22.67155838            -.737747
2      0.53090000           -63.55398560            2.010921
2      0.63300002            73.78347778           -2.196865
2      0.78230000           -36.86455154             .970578
2      1.46529996            16.23764420            -.097275
2      4.93750000            38.82068634             .154495
1     10.75310040            28.87883759            -.010723
0     28.31669998             1.53800905             .003253
W nelec 68
W ul
2      0.68370003            -0.75037998            -.010917
2      1.65279996            -8.05651283             .016147
2      4.38019991           -27.77778625            -.071844
2     11.73820019           -96.63814545             .192997
2     39.06900024          -219.25021362             .071767
1    115.77369690           -48.63983536             .715948
W S
2      0.10920000            -0.00559700       
2      0.87210000           -57.14800644       
2      1.01670003           168.47732544       
2      1.35259998          -202.82611084       
2      1.81850004           127.62249756       
2      2.72230005          -116.13665771       
1      1.86889994            68.52722931       
0     19.64010048             4.92766380       
W P
2      0.49710000            38.40269089           -6.003620
2      0.55409998          -116.08489227           10.304862
2      0.68030000           199.11714172            4.980872
2      0.87900001          -217.43078613          -19.092350
2      1.09570003           119.61345673            8.005080
2      4.52099991            54.77985001           -6.972098
1      9.70989990            47.16429138           -1.442840
0     27.31539917             5.72915888            -.198372
W D
2      0.81410003           -10.73067856             .738110
2      0.22220001            -0.09588000            -.014301
2      0.88480002            13.17100811            -.859943
2      2.14289999           -74.29113007           -2.074782
2      2.70149994           194.93284607            9.680891
2      3.51130009          -128.38191223           -9.610282
1      5.69469976            22.44917870             .642316
0      4.35500002             8.12122154            -.069750
W F
2      0.44949999            42.52615738            -.387577
2      0.50650001          -130.23117065            1.105947
2      0.62580001           176.63513184           -1.352557
2      0.85600001          -173.75531006            1.134107
2      1.06809998           103.75617981            -.570635
2      4.84870005            59.37061310             .042680
1     11.44680023            47.21155930            -.000305
0     37.23880005             4.74469805             .000825
Re nelec 68
Re ul
2      0.74460000            -0.80902398            -.012269
2      1.80200005            -8.50144196             .022242
2      4.82390022           -29.58082199            -.028280
2     12.78439999          -101.49237061             .168690
2     42.99539948          -235.57843018            -.007824
1    128.28930664           -49.22165298             .803937
Re S
2      0.76179999            12.20130444       
2      0.85130000           -58.66179276       
2      1.06920004           154.63580322       
2      1.46480000          -191.60073853       
2      2.10380006           181.25675964       
2      2.93120003           -75.58824921       
1      4.98059988            44.00109863       
0     14.67980003             6.71948910       
Re P
2      0.53570002            38.36573791           -1.817544
2      0.60270000          -120.06738281           -1.234588
2      0.74870002           213.54537964           22.861392
2      0.98460001          -236.23445129          -37.248554
2      1.24810004           130.94828796           14.407538
2      5.42570019            66.50952911           -8.391956
1     11.56700039            48.34811783            -.928692
0     31.93650055             5.64982986            -.202488
Re D
2      0.26010001            -0.13630500            -.018356
2      1.42289996            76.10538483           -5.528375
2      1.18320000           -25.86570549            2.269919
2      1.91129994          -131.80529785            5.049774
2      2.73810005           203.93190002            1.252613
2      3.77220011          -130.43125916           -4.475003
1      6.40880013            53.73962021             .241857
0     28.94709969             6.90621901            -.040162
Re F
2      0.45539999            42.60373306             .226161
2      0.51609999          -132.34577942            -.787029
2      0.64760000           197.70394897            1.238513
2      0.85759997          -187.96063232           -1.091884
2      1.09650004            99.53369141             .464603
2      4.66149998            50.98129654            -.042651
1     10.15660000            43.48990631             .010840
0     28.48620033             4.84967518            -.002188
Os nelec 68
Os ul
2      0.80779999            -0.87657899            -.012474
2      1.95379996            -8.94104481             .022552
2      5.28529978           -31.52030945            -.115306
2     13.87800026          -106.30191803             .303137
2     47.06290054          -252.03785706             .096221
1    141.49729919           -49.82308578             .908416
Os S
2      0.80199999            26.27425575       
2      0.90719998           -96.17611694       
2      1.15779996           211.95298767       
2      1.61629999          -253.41165161       
2      2.36520004           228.25082397       
2      3.38779998          -102.19163513       
1      5.56780005            48.77917480       
0     19.54560089             6.43857288       
Os P
2      0.56970000            37.43206406           -6.437532
2      0.63859999          -116.31768799           10.798868
2      0.78920001           207.20248413            7.516210
2      1.02970004          -229.60458374          -24.156564
2      1.29589999           129.95959473            9.746614
2      5.37249994            63.95362473           -8.337018
1     11.33450031            49.04730225           -1.287700
0     31.14130020             5.68902302            -.208758
Os D
2      0.31650001            -0.25271201            -.035338
2      0.78649998            13.53297424             .032674
2      0.92989999           -43.62031174            1.627816
2      1.21500003            79.10832977           -5.595765
2      1.65980005          -120.06851196            8.400326
2      2.16799998           100.24253845           -4.409596
1      8.58160019            51.20841217            -.317916
0     30.71570015             7.07804298             .032112
Os F
2      0.42480001            42.01272964            -.661285
2      0.48190001          -130.60057068            1.956693
2      0.60549998           195.07528687           -2.718780
2      0.80210000          -184.75950623            2.378290
2      1.02779996            97.17532349           -1.113288
2      4.36679983            47.79431534             .043298
1      9.82260036            44.16305923             .012683
0     27.93250084             4.86101103             .000210
Ir nelec 68
Ir ul
2      0.86720002            -0.91868699            -.013746
2      2.10159993            -9.34183121             .028941
2      5.73199987           -33.08732224            -.065647
2     14.90610027          -110.59931183             .259095
