      2.579199E+03           5.587300E-02          -1.853100E-02           7.058000E-03           1.429000E-03          -3.711000E-03     
      1.068849E+03           1.290790E-01          -4.514100E-02           1.735900E-02           3.527000E-03          -1.013700E-02     
      4.651045E+02           2.514150E-01          -9.830600E-02           3.819600E-02           7.743000E-03          -1.944100E-02     
      2.104130E+02           3.533410E-01          -1.733870E-01           6.986600E-02           1.430600E-02          -4.350900E-02     
      9.761629E+01           2.703150E-01          -1.868340E-01           7.856900E-02           1.600200E-02          -3.289700E-02     
      4.438020E+01           6.522200E-02           6.522900E-02          -3.047700E-02          -5.993000E-03          -1.165400E-02     
      2.142308E+01          -1.233000E-03           5.320160E-01          -3.364460E-01          -7.373400E-02           2.749530E-01     
      1.030891E+01           1.795000E-03           4.835280E-01          -4.468440E-01          -9.999000E-02           1.925200E-01     
      4.553645E+00          -8.220000E-04           8.157300E-02           1.925050E-01           5.031900E-02          -3.356800E-02     
      2.132821E+00           3.480000E-04          -1.695000E-03           7.303950E-01           2.265840E-01          -1.373744E+00     
      9.296970E-01          -1.310000E-04           1.829000E-03           3.557030E-01           2.085750E-01           8.944720E-01     
      1.921470E-01           4.400000E-05          -3.330000E-04           1.169800E-02          -3.426590E-01           1.652740E+00     
      8.759500E-02          -3.400000E-05           2.590000E-04          -5.135000E-03          -5.537360E-01          -1.422437E+00     
Zn    S
      3.770200E-02           1.0000000        
Zn    S
      1.623000E-02           1.0000000        
Zn    P
      2.441198E+04           1.480000E-04          -5.600000E-05           1.000000E-05           1.800000E-05     
      5.778518E+03           6.240000E-04          -2.340000E-04           4.300000E-05           7.500000E-05     
      1.876862E+03           2.734000E-03          -1.030000E-03           1.900000E-04           3.250000E-04     
      7.182361E+02           1.048400E-02          -3.978000E-03           7.360000E-04           1.280000E-03     
      3.048327E+02           3.505300E-02          -1.347200E-02           2.484000E-03           4.243000E-03     
      1.390453E+02           9.733000E-02          -3.846600E-02           7.154000E-03           1.244600E-02     
      6.680417E+01           2.119030E-01          -8.702400E-02           1.613800E-02           2.746400E-02     
      3.320699E+01           3.346760E-01          -1.450960E-01           2.735100E-02           4.819100E-02     
      1.692816E+01           3.270750E-01          -1.409790E-01           2.612600E-02           4.394600E-02     
      8.696229E+00           1.493830E-01           4.872900E-02          -1.204900E-02          -1.632500E-02     
      4.350510E+00           2.238700E-02           3.525240E-01          -8.031200E-02          -1.593140E-01     
      2.116523E+00           1.556000E-03           4.523900E-01          -1.062960E-01          -1.756920E-01     
      9.953870E-01           4.640000E-04           2.638190E-01          -6.556100E-02          -7.478100E-02     
      3.756390E-01           6.300000E-05           3.756800E-02           1.890660E-01           4.845400E-01     
      1.338850E-01          -1.000000E-06          -2.473000E-03           5.603730E-01           6.147430E-01     
Zn    P
      4.602300E-02           1.0000000        
Zn    P
      1.582000E-02           1.0000000        
Zn    D
      2.109473E+02           2.353000E-03           3.289000E-03     
      6.239151E+01           1.838400E-02           2.582700E-02     
      2.326482E+01           7.627300E-02           1.099330E-01     
      9.623342E+00           2.008410E-01           3.017170E-01     
      4.139418E+00           3.289980E-01           3.873400E-01     
      1.744079E+00           3.618560E-01          -5.039100E-02     
      6.953250E-01           2.736090E-01          -5.385100E-01     
Zn    D
      2.487240E-01           1.0000000        
Zn    D
      8.897000E-02           1.0000000        
Zn    F
      5.734400E+00           4.311320E-01     
      1.461500E+00           7.546420E-01     
Zn    F
      5.365400E-01           1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Ga    S
 485130.0000000              0.0013097             -0.0004160              0.0001593             -0.0000373        
  72719.0000000              0.0042304             -0.0013449              0.0005160             -0.0001210        
  16552.0000000              0.0135763             -0.0043931              0.0016807             -0.0003938        
   4687.8000000              0.0420738             -0.0136663              0.0052800             -0.0012403        
   1529.1000000              0.1209279             -0.0422161              0.0162205             -0.0038013        
    551.8100000              0.2811356             -0.1060421              0.0420676             -0.0099195        
    215.1800000              0.4145769             -0.2173004              0.0870166             -0.0204949        
     88.1740000              0.2627881             -0.1557063              0.0713209             -0.0171910        
     27.1540000              0.0267308              0.5087565             -0.3166603              0.0794842        
     11.5030000             -0.0059120              0.6055109             -0.5016645              0.1308055        
      3.3018000              0.0019289              0.0630324              0.6231687             -0.2053080        
      1.3314000             -0.0008685             -0.0111518              0.6387462             -0.3400769        
      0.1931600              0.0002129              0.0025222              0.0241123              0.6684935        
Ga    S
      0.0708950              1.0000000        
Ga    S
      0.0243480              1.0000000        
Ga    P
   3248.6000000              0.0023193             -0.0008874              0.0001465        
    769.9700000              0.0145804             -0.0056024              0.0009118        
    248.2000000              0.0671577             -0.0265035              0.0044053        
     93.3640000              0.2108447             -0.0863366              0.0140793        
     38.2510000              0.4100132             -0.1810175              0.0307873        
     16.4220000              0.3869628             -0.1540846              0.0234476        
      6.7918000              0.1003698              0.2426971             -0.0438040        
      2.8336000             -0.0007023              0.5825372             -0.1293398        
      1.1062000              0.0020240              0.3291624             -0.0452572        
      0.2225000             -0.0003111              0.0166177              0.4589807        
Ga    P
      0.0617720              1.0000000        
Ga    P
      0.0151640              1.0000000        
Ga    D
     65.3370000              0.0276056        
     18.4970000              0.1504624        
      6.3150000              0.3718798        
      2.1635000              0.4767142        
      0.6667500              0.2888317        
Ga    D
      0.1884000              1.0000000        
Ga    D
      0.0537000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Ge    S
 521800.0000000              0.0013545             -0.0004324              0.0001673             -0.0000431        
  78214.0000000              0.0043368             -0.0013859              0.0005371             -0.0001385        
  17803.0000000              0.0137737             -0.0044796              0.0017323             -0.0004464        
   5041.9000000              0.0422244             -0.0137917              0.0053821             -0.0013896        
   1644.5000000              0.1205387             -0.0422959              0.0164333             -0.0042377        
    593.4300000              0.2797639             -0.1060358              0.0424735             -0.0110050        
    231.3600000              0.4140442             -0.2174391              0.0881323             -0.0228633        
     94.7620000              0.2647524             -0.1574393              0.0725513             -0.0191739        
     29.2740000              0.0274127              0.5053577             -0.3179483              0.0877598        
     12.4500000             -0.0061635              0.6069460             -0.5102875              0.1476913        
      3.6463000              0.0020898              0.0661739              0.6035804             -0.2227713        
      1.5025000             -0.0009682             -0.0119469              0.6585984             -0.3862311        
      0.2450300              0.0002513              0.0028039              0.0275822              0.6879566        
Ge    S
      0.0915940              1.0000000        
Ge    S
      0.0339610              1.0000000        
Ge    P
   3568.1000000              0.0022875             -0.0008882              0.0001764        
    845.7200000              0.0141414             -0.0055198              0.0010808        
    272.7400000              0.0650543             -0.0260390              0.0052097        
    102.6800000              0.2054327             -0.0854320              0.0167673        
     42.1480000              0.4048634             -0.1810507              0.0370935        
     18.1490000              0.3917531             -0.1615851              0.0297460        
      7.5934000              0.1076081              0.2271521             -0.0497526        
      3.1964000              0.0000667              0.5824757             -0.1583429        
      1.2743000              0.0020508              0.3400258             -0.0576877        
      0.2825800             -0.0003542              0.0185783              0.5113819        
Ge    P
      0.0840900              1.0000000        
Ge    P
      0.0239450              1.0000000        
Ge    D
     74.7620000              0.0260609        
     21.3020000              0.1449968        
      7.3436000              0.3683757        
      2.5651000              0.4817361        
      0.8197000              0.2811764        
Ge    D
      0.2470000              1.0000000        
Ge    D
      0.0771000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
As    S
 559583.7900000              0.0014013             -0.0004495              0.0001757             -0.0000486        
  83879.3300000              0.0044486             -0.0014287              0.0005595             -0.0001548        
  19092.6680000              0.0139886             -0.0045720              0.0017870             -0.0004941        
   5407.3925000              0.0424243             -0.0139322              0.0054922             -0.0015206        
   1763.7559000              0.1202641             -0.0424122              0.0166626             -0.0046122        
    636.4567200              0.2785625             -0.1060837              0.0429136             -0.0119199        
    248.0884300              0.4134804             -0.2175965              0.0892560             -0.0248770        
    101.5785100              0.2664488             -0.1588867              0.0737202             -0.0208433        
     31.4755130              0.0280529              0.5022517             -0.3195868              0.0946246        
     13.4372820             -0.0064051              0.6081134             -0.5186628              0.1624831        
      4.0086900              0.0022476              0.0691645              0.5869002             -0.2367604        
      1.6849290             -0.0010664             -0.0126945              0.6758274             -0.4251399        
      0.3000190              0.0002872              0.0030317              0.0308451              0.6993766        
As    S
      0.1135870              1.0000000        
As    S
      0.0411520              1.0000000        
As    P
   3886.3564000              0.0022777             -0.0008976              0.0002010        
    921.2020100              0.0138538             -0.0054919              0.0012134        
    297.1931900              0.0635719             -0.0258156              0.0058264        
    111.9750800              0.2015077             -0.0850995              0.0188572        
     46.0346210              0.4009896             -0.1818059              0.0420328        
     19.8741940              0.3949007             -0.1674091              0.0349823        
      8.3860880              0.1131266              0.2171216             -0.0543685        
      3.5587280              0.0006550              0.5827524             -0.1812394        
      1.4472820              0.0020826              0.3456714             -0.0677251        
      0.3477790             -0.0003926              0.0198946              0.5418627        
As    P
      0.1076990              1.0000000        
As    P
      0.0312680              1.0000000        
As    D
     84.4242340              0.0248871        
     24.1815890              0.1408433        
      8.4017770              0.3658120        
      2.9805020              0.4858423        
      0.9790030              0.2745897        
As    D
      0.3098000              1.0000000        
As    D
      0.1078000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Se    S
 598990.0000000              0.0014489             -0.0004669              0.0001844             -0.0000541        
  89783.0000000              0.0045628             -0.0014725              0.0005825             -0.0001708        
  20435.0000000              0.0142120             -0.0046673              0.0018435             -0.0005407        
   5786.9000000              0.0426588             -0.0140832              0.0056076             -0.0016456        
   1887.3000000              0.1200854             -0.0425586              0.0169028             -0.0049639        
    680.9700000              0.2775025             -0.1061760              0.0433741             -0.0127666        
    265.3900000              0.4128957             -0.2177652              0.0903678             -0.0267464        
    108.6300000              0.2679382             -0.1601056              0.0748254             -0.0223732        
     33.7600000              0.0286540              0.4994239             -0.3214743              0.1009177        
     14.4650000             -0.0066351              0.6090549             -0.5267116              0.1765125        
      4.3890000              0.0024007              0.0719867              0.5726054             -0.2497688        
      1.8783000             -0.0011618             -0.0133886              0.6909332             -0.4606841        
      0.3585900              0.0003199              0.0032101              0.0338020              0.7161532        
Se    S
      0.1364900              1.0000000        
Se    S
      0.0487470              1.0000000        
Se    P
   4135.6000000              0.0023379             -0.0009348              0.0002272        
    980.3400000              0.0140264             -0.0056415              0.0013520        
    316.3500000              0.0640616             -0.0264079              0.0064727        
    119.2500000              0.2025832             -0.0868539              0.0208788        
     49.0680000              0.4020159             -0.1852990              0.0466043        
     21.2120000              0.3934710             -0.1678373              0.0377736        
      8.9462000              0.1118237              0.2258849             -0.0616710        
      3.8236000              0.0001976              0.5848647             -0.2031585        
      1.5883000              0.0021938              0.3333638             -0.0615782        
      0.4096900             -0.0004502              0.0192013              0.5642068        
Se    P
      0.1245900              1.0000000        
Se    P
      0.0354920              1.0000000        
Se    D
     94.4720000              0.0239210        
     27.1800000              0.1373683        
      9.5068000              0.3636145        
      3.4168000              0.4891696        
      1.1479000              0.2695446        
Se    D
      0.3682000              1.0000000        
Se    D
      0.1283000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Br    S
 640100.0000000              0.0014975             -0.0004847              0.0001934             -0.0000594        
  95938.0000000              0.0046790             -0.0015171              0.0006061             -0.0001862        
  21833.0000000              0.0144418             -0.0047650              0.0019013             -0.0005842        
   6181.9000000              0.0429115             -0.0142394              0.0057252             -0.0017594        
   2015.7000000              0.1199662             -0.0427230              0.0171467             -0.0052775        
    727.1000000              0.2765685             -0.1063034              0.0438439             -0.0135105        
    283.2800000              0.4123452             -0.2179707              0.0914657             -0.0283958        
    115.9100000              0.2692454             -0.1611029              0.0758503             -0.0237009        
     36.1240000              0.0292014              0.4969454             -0.3236072              0.1064098        
     15.5320000             -0.0068465              0.6097180             -0.5342763              0.1891007        
      4.7857000              0.0025447              0.0746373              0.5606421             -0.2610726        
      2.0817000             -0.0012523             -0.0140451              0.7038933             -0.4911557        
      0.4202800              0.0003501              0.0033594              0.0365738              0.7279374        
Br    S
      0.1606900              1.0000000        
Br    S
      0.0569460              1.0000000        
Br    P
   4340.8000000              0.0024399             -0.0009895              0.0002575        
   1028.9000000              0.0144672             -0.0058989              0.0015143        
    332.0200000              0.0657058             -0.0274975              0.0072174        
    125.1600000              0.2066720             -0.0899166              0.0231679        
     51.5110000              0.4059657             -0.1904809              0.0513547        
     22.2810000              0.3891806             -0.1646354              0.0394026        
      9.3417000              0.1065845              0.2467602             -0.0732324        
      4.0132000             -0.0008911              0.5887509             -0.2244175        
      1.7002000              0.0023793              0.3087593             -0.0483259        
      0.4719400             -0.0005441              0.0173588              0.5844251        
Br    P
      0.1442100              1.0000000        
Br    P
      0.0410490              1.0000000        
Br    D
    104.8300000              0.0231456        
     30.2720000              0.1345643        
     10.6490000              0.3619594        
      3.8696000              0.4918818        
      1.3239000              0.2654955        
Br    D
      0.4098000              1.0000000        
Br    D
      0.1719000              1.0000000        
#BASIS SET: (15s,12p,7d) -> [6s,5p,3d]
Kr    S
 681358.8200000              0.0015497             -0.0005039              0.0002029             -0.0000647        
 102126.4800000              0.0048054             -0.0015653              0.0006313             -0.0002014        
  23243.7100000              0.0147003             -0.0048726              0.0019633             -0.0006267        
   6582.0073000              0.0432409             -0.0144213              0.0058529             -0.0018679        
   2146.4286000              0.1199866             -0.0429384              0.0174067             -0.0055678        
    774.3378200              0.2757579             -0.1064783              0.0443249             -0.0141811        
    301.6702000              0.4117081             -0.2181761              0.0925281             -0.0298753        
    123.4118400              0.2703134             -0.1618461              0.0767653             -0.0248636        
     38.5675510              0.0297081              0.4948090             -0.3259352              0.1113340        
     16.6373790             -0.0070466              0.6101302             -0.5413562              0.2005552        
      5.1987950              0.0026830              0.0770857              0.5506909             -0.2712672        
      2.2948140             -0.0013394             -0.0146504              0.7150109             -0.5176738        
      0.4852110              0.0003785              0.0034827              0.0391776              0.7367784        
Kr    S
      0.1862700              1.0000000        
Kr    S
      0.0651450              1.0000000        
Kr    P
   4474.2699000              0.0026041             -0.0010711              0.0002927        
   1060.5790000              0.0152953             -0.0063199              0.0017061        
    342.2081200              0.0689661             -0.0293225              0.0080802        
    128.9984200              0.2146664             -0.0947917              0.0257088        
     53.0872220              0.4132312             -0.1978290              0.0560354        
     22.9594250              0.3806383             -0.1559430              0.0387775        
      9.5073000              0.0967660              0.2843825             -0.0909353        
      4.0830550             -0.0024186              0.5954400             -0.2442700        
      1.7504460              0.0025928              0.2667969             -0.0205985        
      0.5291900             -0.0006595              0.0123549              0.6037619        
Kr    P
      0.1643690              1.0000000        
Kr    P
      0.0466060              1.0000000        
Kr    D
    115.5253200              0.0225046        
     33.4652460              0.1322817        
     11.8304590              0.3606094        
      4.3397710              0.4945214        
      1.5075240              0.2606169        
Kr    D
      0.5030000              1.0000000        
Kr    D
      0.2155000              1.0000000        
END
