   8882.9526000              0.0011941              0.0011413              0.0003483        
   1344.0796000              0.0079142              0.0071326              0.0021637        
    299.6712900              0.0190651              0.0195869              0.0060215        
     21.0747120              0.8266645              0.4296868              0.1169114        
     15.0533660             -1.4578867             -0.7723147             -0.2098466        
      4.2833670              0.6156389              0.4717097              0.1356250        
      2.3805950              0.7629190              0.6527172              0.1889042        
      0.6149400              0.1273355             -0.7520651             -0.2761931        
      0.4392040             -0.1018023             -0.1519704             -0.0893854        
      0.2640890              0.0247280             -0.4188216             -0.3161973        
Sm    S
      0.0226590              1.0000000        
Sm    S
      0.0552750              1.0000000        
Sm    P
    680.8491800              0.0006797             -0.0003357        
    157.5711900              0.0040030             -0.0018713        
     30.6875710              0.0423166             -0.0292559        
     21.7579150              0.0418084              0.0182394        
     15.4252600             -0.2777516              0.0881087        
      4.9277600              0.5807581             -0.3207358        
      2.3965800              0.5246979             -0.2740270        
      0.9476050              0.0710993              0.3408283        
Sm    P
      0.1723440              1.0000000        
Sm    P
      0.4254040              1.0000000        
Sm    P
      0.0700000              1.0000000        
Sm    D
    329.8599000              0.0006247        
     99.5904570              0.0048124        
     37.6177180              0.0192404        
      7.9335720              0.2156105        
      4.4755290              0.3920499        
      2.4319730              0.3520307        
Sm    D
      0.5617520              1.0000000        
Sm    D
      1.2478130              1.0000000        
Sm    D
      0.2500000              1.0000000        
Sm    F
    109.5248200             -0.0044448        
     40.0531470             -0.0413999        
     17.8365660             -0.1328491        
      8.1098100             -0.2595344        
      3.7055540             -0.3486044        
      1.6475520             -0.3350731        
Sm    F
      0.2503400              1.0000000        
Sm    F
      0.6844740              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Eu    S
   9690.5531000              0.0010812              0.0009699              0.0002873        
   1465.9717000              0.0071956              0.0060789              0.0017897        
    326.3855400              0.0178484              0.0171689              0.0051215        
     22.1103280              0.8154931              0.4177288              0.1118485        
     15.7321380             -1.4476349             -0.7582004             -0.2029848        
      4.4005180              0.6548957              0.4935072              0.1393967        
      2.4449630              0.7249839              0.6271692              0.1798886        
      0.6637980              0.1141644             -0.6404911             -0.2259135        
      0.4741410             -0.0828590             -0.2865687             -0.1438323        
      0.2688590              0.0174620             -0.3980377             -0.3052248        
Eu    S
      0.0230630              1.0000000        
Eu    S
      0.0565190              1.0000000        
Eu    P
    653.1930500              0.0010316             -0.0005147        
    151.6226400              0.0058429             -0.0028246        
     30.8041140              0.0585431             -0.0375749        
     21.8426940             -0.0005148              0.0403331        
     15.5072550             -0.2380455              0.0665244        
      5.1125800              0.5830325             -0.3237414        
      2.4792290              0.5187553             -0.2645098        
      0.9810020              0.0698497              0.3451163        
Eu    P
      0.1771100              1.0000000        
Eu    P
      0.4380940              1.0000000        
Eu    P
      0.0700000              1.0000000        
Eu    D
    322.2856600              0.0007906        
     97.3287440              0.0059671        
     37.0298830              0.0224388        
      8.8510670              0.1743289        
      5.0730460              0.3838155        
      2.7210140              0.3783027        
Eu    D
      0.6148500              1.0000000        
Eu    D
      1.3772310              1.0000000        
Eu    D
      0.2700000              1.0000000        
Eu    F
    117.0515600             -0.0042728        
     42.5891480             -0.0404256        
     19.0463360             -0.1336611        
      8.6871630             -0.2603962        
      3.9792550             -0.3489861        
      1.7728350             -0.3342335        
Eu    F
      0.2701950              1.0000000        
Eu    F
      0.7377760              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Gd    S
   9364.7015000              0.0015216              0.0018398              0.0005977        
   1417.1278000              0.0100459              0.0114659              0.0037032        
    315.7711800              0.0227319              0.0297130              0.0097286        
     25.8454390              0.4459525              0.2468921              0.0684162        
     14.6940270             -1.1845604             -0.6641543             -0.1818592        
      6.6933660              0.4129552              0.3163824              0.0918403        
      2.9569530              1.0556048              0.8545795              0.2413432        
      0.6770020              0.1825692             -0.5681548             -0.1977461        
      0.4800410             -0.1440580             -0.4166728             -0.2165199        
      0.2575570              0.0316757             -0.3109374             -0.2527844        
Gd    S
      0.0241930              1.0000000        
Gd    S
      0.0600180              1.0000000        
Gd    P
    954.5526400              0.0007246             -0.0003846        
    227.3701200              0.0045735             -0.0020646        
     74.5106560              0.0089334             -0.0059083        
     25.5254910              0.1052913             -0.0332588        
     16.9709460             -0.2759738              0.1035061        
      5.2786850              0.5691774             -0.3291645        
      2.5663500              0.5259255             -0.2492531        
      0.9744450              0.0705544              0.3570243        
Gd    P
      0.1789240              1.0000000        
Gd    P
      0.4412310              1.0000000        
Gd    P
      0.0700000              1.0000000        
Gd    D
    330.8921200              0.0010046        
     99.7218050              0.0077017        
     37.5281760              0.0296398        
     12.4304560              0.0723546        
      6.5822410              0.3633933        
      3.3725040              0.4348542        
Gd    D
      0.7301640              1.0000000        
Gd    D
      1.6616870              1.0000000        
Gd    D
      0.3200000              1.0000000        
Gd    F
    122.4074100             -0.0044475        
     44.4847780             -0.0420330        
     19.9290370             -0.1387830        
      9.0875250             -0.2649617        
      4.1548000             -0.3494064        
      1.8445370             -0.3305594        
Gd    F
      0.2771450              1.0000000        
Gd    F
      0.7634050              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Tb    S
   9271.4027000              0.0016799              0.0024755              0.0008476        
   1402.7404000              0.0110045              0.0153560              0.0052293        
    311.7458000              0.0234664              0.0374799              0.0129346        
     24.7624180              0.5270259              0.3089429              0.0862384        
     14.1246810             -1.7114037             -1.0365149             -0.2867984        
     10.0890580              0.7347965              0.5380240              0.1564829        
      3.1319940              1.1671228              0.9207996              0.2497863        
      0.6473260              0.2352475             -0.5848847             -0.1941264        
      0.4595810             -0.2019859             -0.4112257             -0.2073088        
      0.2491710              0.0485010             -0.2786836             -0.2496974        
Tb    S
      0.0239980              1.0000000        
Tb    S
      0.0590530              1.0000000        
Tb    P
   1103.2331000              0.0007141             -0.0003839        
    263.3474900              0.0046476             -0.0021416        
     85.8501090              0.0105675             -0.0066306        
     26.1216730              0.1336610             -0.0439365        
     18.4978710             -0.2919572              0.1082208        
      5.5592860              0.5683970             -0.3339195        
      2.7076690              0.5208610             -0.2379723        
      1.0229470              0.0696649              0.3606587        
Tb    P
      0.1900360              1.0000000        
Tb    P
      0.4645120              1.0000000        
Tb    P
      0.0800000              1.0000000        
Tb    D
    385.3846800              0.0009705        
    116.3951800              0.0077541        
     44.1608630              0.0311719        
     18.6617620              0.0534089        
      7.7191300              0.3219532        
      3.8757730              0.4565151        
Tb    D
      0.8142170              1.0000000        
Tb    D
      1.8773870              1.0000000        
Tb    D
      0.3500000              1.0000000        
Tb    F
    129.3887100             -0.0044990        
     46.9368060             -0.0427410        
     21.0783840             -0.1423593        
      9.6174970             -0.2677751        
      4.3927390             -0.3495197        
      1.9455250             -0.3280059        
Tb    F
      0.2894160              1.0000000        
Tb    F
      0.8017250              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Dy    S
  25734.6320000              0.0005629              0.0010352              0.0004095        
   3883.4723000              0.0038360              0.0074903              0.0029796        
    886.6752800              0.0156882              0.0277542              0.0109388        
    246.9526600              0.0194126              0.0444375              0.0179255        
     24.5057020              0.8405154              0.4556909              0.1267795        
     17.5040730             -1.4848314             -0.7985737             -0.2161124        
      5.1112870              0.6290159              0.4916913              0.1423054        
      2.7049260              0.7748320              0.6277338              0.1663949        
      0.7076680              0.0456186             -0.8015329             -0.2831807        
      0.3184350             -0.0122163             -0.5133524             -0.3597354        
Dy    S
      0.0241800              1.0000000        
Dy    S
      0.0591980              1.0000000        
Dy    P
   1186.8750000              0.0009396             -0.0005168        
    282.2865100              0.0062667             -0.0030849        
     90.0592370              0.0160655             -0.0097817        
     26.4261940              0.1406696             -0.0474373        
     18.8758530             -0.2792975              0.1017002        
      5.7458870              0.5534647             -0.3343985        
      2.8008790              0.5255952             -0.2304609        
      1.0520190              0.0725404              0.3593389        
Dy    P
      0.1942180              1.0000000        
Dy    P
      0.4773290              1.0000000        
Dy    P
      0.0800000              1.0000000        
Dy    D
    447.9219400              0.0008644        
    135.3896600              0.0071207        
     51.8389100              0.0294385        
     22.4759890              0.0595650        
      8.5694030              0.2898370        
      4.2917440              0.4609141        
Dy    D
      0.8881410              1.0000000        
Dy    D
      2.0642770              1.0000000        
Dy    D
      0.3800000              1.0000000        
Dy    F
    135.8452400             -0.0045793        
     49.2480300             -0.0435096        
     22.1288810             -0.1449676        
     10.0904100             -0.2700443        
      4.6007390             -0.3498123        
      2.0313060             -0.3263018        
Dy    F
      0.2981470              1.0000000        
Dy    F
      0.8329300              1.0000000        
#BASIS SET: (12s,11p,9d,8f) -> [5s,5p,4d,3f]
Ho    S
   3496.2941000              0.0028125              0.0021151              0.0005696        
    522.9699500              0.0121505              0.0092886              0.0025098        
     40.1607470             -0.1440516             -0.0271223             -0.0054720        
     28.6557470              1.0522325              0.4147136              0.1018468        
     19.9080630             -1.5036815             -0.6886076             -0.1728132        
      4.3176770              1.0426317              0.7444707              0.1995402        
      2.0012010              0.3678850              0.6662052              0.1893411        
      1.4283840             -0.0320218             -0.5314234             -0.1541791        
      0.6066260              0.0094934             -0.7970508             -0.3173322        
      0.2891630             -0.0015112             -0.3372802             -0.2764765        
Ho    S
      0.0250930              1.0000000        
Ho    S
      0.0628990              1.0000000        
Ho    P
   1646.6637000              0.0007082             -0.0004021        
    393.4933500              0.0050742             -0.0025579        
    127.6080000              0.0156757             -0.0094592        
     40.5574430              0.0482081             -0.0201573        
     15.6358790             -0.1994012              0.0806916        
      6.4768140              0.5038916             -0.3089520        
      3.1022130              0.5829971             -0.2714917        
      1.1828890              0.0929693              0.2959541        
Ho    P
      0.2130480              1.0000000        
Ho    P
      0.5346430              1.0000000        
Ho    P
      0.0800000              1.0000000        
Ho    D
    466.4836800              0.0010042        
    141.1103700              0.0083026        
     54.1856890              0.0343551        
     23.2740750              0.0754033        
      8.9525880              0.2822907        
      4.4557920              0.4582232        
Ho    D
      0.9140790              1.0000000        
Ho    D
      2.1331970              1.0000000        
Ho    D
      0.3900000              1.0000000        
Ho    F
    141.7361600             -0.0046612        
     51.3270880             -0.0441803        
     23.0626070             -0.1476235        
     10.5156520             -0.2725590        
      4.7893080             -0.3502228        
      2.1096210             -0.3243047        
Ho    F
      0.3062070              1.0000000        
Ho    F
      0.8614990              1.0000000        
#BASIS SET: (12s,10p,8d,8f) -> [5s,5p,4d,3f]
Er    S
   3681.2327160              0.0023105              0.0016205              0.0004240        
    550.1113560              0.0100121              0.0070792              0.0018584        
     46.1355890             -0.1147891             -0.0323117             -0.0075544        
     30.7570600              0.9020113              0.3810697              0.0939820        
     20.5047060             -1.3843675             -0.6535510             -0.1630598        
      4.5120360              1.0292429              0.7547266              0.2007186        
      2.2002770              0.3458831              0.3999907              0.1089537        
      0.8958560              0.0115041             -0.7624953             -0.2388951        
      0.3801430             -0.0002652             -0.6340631             -0.4007524        
      0.0664790              0.0005771             -0.0494769              0.4034886        
Er    S
      0.0216620              1.0000000        
Er    S
      0.0443190              1.0000000        
Er    P
   1817.3023890              0.0006906             -0.0003937        
    433.8723000              0.0050165             -0.0025574        
    140.1999780              0.0161626             -0.0097092        
     44.8217270              0.0463275             -0.0202422        
     15.7038740             -0.2032972              0.0833318        
      6.9506630              0.4950100             -0.3034462        
      3.2975840              0.5957159             -0.2809445        
Er    P
      0.2247700              1.0000000        
Er    P
      0.5684650              1.0000000        
Er    P
      1.2682820              1.0000000        
Er    D
    470.6362190              0.0013219        
    142.5459810              0.0109011        
     54.9022810              0.0447308        
     23.3942190              0.1019561        
      9.2285830              0.2774933        
Er    D
      0.9185010              1.0000000        
Er    D
      2.1534080              1.0000000        
Er    D
      4.5292370              1.0000000        
Er    F
    150.2892920             -0.0041158        
     53.8477170             -0.0395507        
     24.1408280             -0.1464794        
     11.1088280             -0.2728879        
      5.0663900             -0.3504831        
      2.2281180             -0.3247201        
Er    F
      0.3192160              1.0000000        
Er    F
      0.9057710              1.0000000        
#BASIS SET: (12s,10p,8d,8f) -> [5s,5p,4d,3f]
Tm    S
   3848.7352510              0.0020315              0.0013653              0.0003507        
    574.6994450              0.0087934              0.0059242              0.0015265        
     49.2929000             -0.1230690             -0.0397293             -0.0094537        
     32.8602360              0.8426345              0.3604928              0.0882619        
     21.1540200             -1.3179453             -0.6258697             -0.1547647        
      4.6913310              1.0278532              0.7513194              0.1975294        
      2.2850100              0.3473134              0.3954427              0.1066679        
      0.9210040              0.0116121             -0.7617156             -0.2356696        
      0.3898770             -0.0003350             -0.6295467             -0.3958454        
      0.0677840              0.0006042             -0.0490486              0.3986029        
Tm    S
      0.0219900              1.0000000        
Tm    S
      0.0451890              1.0000000        
Tm    P
   2080.7927150              0.0007364             -0.0004310        
    494.9666950              0.0054991             -0.0029714        
    158.3405590              0.0193020             -0.0116924        
     51.6367510              0.0478429             -0.0237017        
     13.8972510             -0.2603774              0.1117222        
      7.9923310              0.5031765             -0.3033181        
      3.5902200              0.6346706             -0.3165912        
Tm    P
      0.2410010              1.0000000        
Tm    P
      0.6222010              1.0000000        
Tm    P
      1.4315150              1.0000000        
Tm    D
    494.2981670              0.0013783        
    149.7259710              0.0113930        
     57.6956250              0.0468796        
     24.5423220              0.1080325        
      9.7203230              0.2714151        
Tm    D
      0.9541940              1.0000000        
Tm    D
      2.2454690              1.0000000        
Tm    D
      4.7410450              1.0000000        
Tm    F
    156.7515130             -0.0043548        
     56.2903790             -0.0417003        
     25.2775320             -0.1500851        
     11.5998230             -0.2754062        
      5.2806760             -0.3505431        
      2.3172570             -0.3224274        
Tm    F
      0.3292520              1.0000000        
Tm    F
      0.9390280              1.0000000        
#BASIS SET: (12s,10p,8d,8f) -> [5s,5p,4d,3f]
Yb    S
   3904.9209000              0.0018267              0.0011896              0.0002980        
    581.4207000              0.0078226              0.0050206              0.0012603        
     60.2058010             -0.0718147             -0.0243774             -0.0057303        
     35.4151770              0.6111663              0.2670157              0.0642205        
     20.8324570             -1.1560736             -0.5573827             -0.1353270        
      5.0623380              0.9634173              0.6884317              0.1767051        
      2.5668820              0.4212674              0.4423966              0.1166437        
      0.9305220              0.0210475             -0.7497303             -0.2262156        
      0.3950970             -0.0025999             -0.6211232             -0.3892739        
      0.0639760              0.0016015             -0.0387583              0.5621010        
Yb    S
      0.0213480              1.0000000        
Yb    S
      0.0376330              1.0000000        
Yb    P
   2181.7019000              0.0008167             -0.0004861        
    518.8123000              0.0061056             -0.0033905        
    165.8531600              0.0215928             -0.0132652        
     54.6092410              0.0512497             -0.0263858        
     14.0623580             -0.2651420              0.1128065        
      8.3744620              0.5179153             -0.3134685        
      3.7346160              0.6290642             -0.3107733        
Yb    P
      0.2500910              1.0000000        
Yb    P
      0.6449070              1.0000000        
Yb    P
      1.4920890              1.0000000        
Yb    D
    411.8827200              0.0026090        
    125.0636600              0.0203004        
     48.1732400              0.0751750        
     20.3183860              0.1505321        
      8.2583120              0.3355484        
Yb    D
      0.8036420              1.0000000        
Yb    D
      1.8859960              1.0000000        
Yb    D
      3.9927740              1.0000000        
Yb    F
    177.1395600             -0.0033253        
     62.9667650             -0.0329596        
     28.0155460             -0.1369792        
     12.9925490             -0.2673437        
      5.9129910             -0.3509445        
      2.5840960             -0.3312719        
Yb    F
      0.3590210              1.0000000        
Yb    F
      1.0387640              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Hf    S
     14.5924850             -0.7993444        
     11.5474910              1.5201548        
      4.9111940             -1.6453640        
Hf    S
      0.8085180              1.0000000        
Hf    S
      0.3502850              1.0000000        
Hf    S
      0.1012820              1.0000000        
Hf    S
      0.0393360              1.0000000        
Hf    S
      0.0100000              1.0000000        
Hf    P
      6.7265310              3.2662549        
      5.9599790             -4.2015628        
Hf    P
      1.3019580              0.3248424        
      0.6931360              0.7010145        
Hf    P
      0.2797590              1.0000000        
Hf    P
      0.0776950              1.0000000        
Hf    P
      0.0269520              1.0000000        
Hf    D
      3.7216410             -0.0591620        
      1.5841200              0.1495139        
      0.6335100              0.4373137        
      0.2305640              0.5887587        
Hf    D
      0.0749510              1.0000000        
Hf    D
      0.0250000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Ta    S
     13.9511050             -1.4929085        
     12.0102410              2.2820146        
      5.1664460             -1.7133405        
Ta    S
      0.8563150              1.0000000        
Ta    S
      0.3642810              1.0000000        
Ta    S
      0.1254940              1.0000000        
Ta    S
      0.0462130              1.0000000        
Ta    S
      0.0150000              1.0000000        
Ta    P
      7.4188720              1.2668099        
      5.6984100             -2.2049615        
Ta    P
      1.3180720              0.3927202        
      0.6821690              0.6380526        
Ta    P
      0.2821720              1.0000000        
Ta    P
      0.0796850              1.0000000        
Ta    P
      0.0267700              1.0000000        
Ta    D
      3.7916710             -0.0668976        
      1.6493020              0.1669000        
      0.6649250              0.4642789        
      0.2466550              0.5488671        
Ta    D
      0.0827240              1.0000000        
Ta    D
      0.0250000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
W    S
     14.2907290             -1.4086099        
     12.2412490              2.1936470        
      5.3122400             -1.7108013        
W    S
      0.9496260              1.0000000        
W    S
      0.4311180              1.0000000        
W    S
      0.1269310              1.0000000        
W    S
      0.0465390              1.0000000        
W    S
      0.0150000              1.0000000        
W    P
      7.2496570              2.0610138        
      6.0848760             -3.0002471        
W    P
      1.6940890              0.2133964        
      0.8911440              0.8069039        
W    P
      0.3483280              1.0000000        
W    P
      0.0846700              1.0000000        
W    P
      0.0270280              1.0000000        
W    D
      3.4422480             -0.1932562        
      2.6671510              0.2079329        
      0.9471090              0.4423852        
      0.3653840              0.6159882        
W    D
      0.1209030              1.0000000        
W    D
      0.0400000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Re    S
     14.7818620             -1.1410382        
     12.3240750              1.9371450        
      5.4974780             -1.7232745        
Re    S
      1.0260520              1.0000000        
Re    S
      0.4690090              1.0000000        
Re    S
      0.1311840              1.0000000        
Re    S
      0.0478570              1.0000000        
Re    S
      0.0150000              1.0000000        
Re    P
      7.4040050              2.3698360        
      6.3502060             -3.3105542        
Re    P
      1.8885990              0.1821961        
      0.9834850              0.8363077        
Re    P
      0.3834100              1.0000000        
Re    P
      0.0704600              1.0000000        
Re    P
      0.0220280              1.0000000        
Re    D
      3.4344820             -0.3626707        
      2.9807810              0.3761696        
      1.0173940              0.4578332        
      0.3950600              0.5995702        
Re    D
      0.1301110              1.0000000        
Re    D
      0.0400000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Os    S
     15.2867360             -1.0664147        
     12.7006380              1.8430761        
      5.6872950             -1.7059002        
Os    S
      1.1180870              1.0000000        
Os    S
      0.5207330              1.0000000        
Os    S
      0.1363780              1.0000000        
Os    S
      0.0495920              1.0000000        
Os    S
      0.0150000              1.0000000        
Os    P
      7.9362790              1.4190452        
      6.3036410             -2.3624495        
Os    P
      1.9703230              0.2064020        
      1.0205470              0.8142959        
Os    P
      0.4005930              1.0000000        
Os    P
      0.0871270              1.0000000        
Os    P
      0.0266570              1.0000000        
Os    D
      3.5808150             -0.4670808        
      3.1961650              0.4794806        
      1.1058250              0.4649147        
      0.4360320              0.5893576        
Os    D
      0.1443320              1.0000000        
Os    D
      0.0500000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Ir    S
     15.2937090             -1.6750339        
     13.5736820              2.3934648        
      5.8162740             -1.6504979        
Ir    S
      1.1955210              1.0000000        
Ir    S
      0.5657760              1.0000000        
Ir    S
      0.1405270              1.0000000        
Ir    S
      0.0508200              1.0000000        
Ir    S
      0.0150000              1.0000000        
Ir    P
      8.6697960              0.8677142        
      6.2456140             -1.8144826        
Ir    P
      1.9663840              0.2709454        
      1.0202060              0.7540443        
Ir    P
      0.4065800              1.0000000        
Ir    P
      0.0901160              1.0000000        
Ir    P
      0.0273640              1.0000000        
Ir    D
      3.6994850             -0.5973104        
      3.3617430              0.6112252        
      1.1745250              0.4732939        
      0.4701760              0.5755302        
Ir    D
      0.1576780              1.0000000        
Ir    D
      0.0500000              1.0000000        
#BASIS SET: (8s,7p,6d) -> [6s,5p,3d]
Pt    S
     16.5595630             -0.8849447        
     13.8924400              1.5011228        
      5.8536080             -1.5529012        
Pt    S
      1.2873200              1.0000000        
Pt    S
      0.6047320              1.0000000        
Pt    S
      0.1427830              1.0000000        
Pt    S
      0.0509690              1.0000000        
Pt    S
      0.0150000              1.0000000        
Pt    P
      7.9251750              4.9530757        
      7.3415380             -5.8982100        
Pt    P
      1.9125150              0.3047425        
      1.0715450              0.7164894        
Pt    P
      0.4379170              1.0000000        
Pt    P
      0.0936210              1.0000000        
Pt    P
      0.0278020              1.0000000        
Pt    D
      3.9395310             -0.5826439        
      3.5877770              0.5922576        
      1.2862310              0.4736921        
      0.5198140              0.5765202        
Pt    D
      0.1747150              1.0000000        
Pt    D
      0.0500000              1.0000000        
#BASIS SET: (8s,6p,5d) -> [7s,3p,4d]
Au    S
     30.1965370              0.0047330        
      9.7259730             -0.3543820        
Au    S
      5.0804060              1.0000000        
Au    S
      1.7226570              1.0000000        
Au    S
      0.7264590              1.0000000        
Au    S
      0.0903540              1.0000000        
Au    S
      0.0221060              1.0000000        
Au    S
      0.0064150              1.0000000        
Au    P
     13.8382190              0.0361790        
      5.1957870             -0.3283030        
      1.7980450              0.6653880        
      0.6661050              0.5526660        
Au    P
      0.1543360              1.0000000        
Au    P
      0.0340000              1.0000000        
Au    D
      6.3370010             -0.0441030        
      1.4806970              0.4621150        
Au    D
      0.5283820              1.0000000        
Au    D
      0.1711170              1.0000000        
Au    D
      0.0455120              1.0000000        
#BASIS SET: (8s,8p,7d) -> [6s,6p,4d]
Hg    S
     20.4111810             -0.0449360        
      8.0021900              1.3091760        
      6.0615460             -1.8451020        
Hg    S
      1.1487070              1.0000000        
Hg    S
      0.5379260              1.0000000        
Hg    S
      0.1203120              1.0000000        
Hg    S
      0.0435100              1.0000000        
Hg    S
      0.0150000              1.0000000        
Hg    P
      9.2838580              0.1888940        
      6.5219450             -0.4259770        
Hg    P
      1.6863450              0.5023740        
      0.8790190              0.5155700        
Hg    P
      0.3931810              1.0000000        
Hg    P
      0.1125220              1.0000000        
Hg    P
      0.0375950              1.0000000        
Hg    P
      0.0120000              1.0000000        
Hg    D
      5.0195620             -0.1021360        
      2.7138010              0.1894800        
      1.2578380              0.4441490        
      0.5535440              0.4276150        
Hg    D
      0.2121650              1.0000000        
Hg    D
      0.0700000              1.0000000        
Hg    D
      0.0200000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Ac    S
   1572.4818000              0.0004210             -0.0002820              0.0000950        
    194.8882200              0.0021330             -0.0010860              0.0003550        
     22.8237570             -0.4599690              0.2240570             -0.0720010        
     17.6917400              1.1257390             -0.5802250              0.1879730        
      9.4616520             -1.3780600              0.7995590             -0.2638450        
      2.3686830              1.0913790             -1.0226250              0.3672530        
      1.2406030              0.3671320             -0.4158320              0.1634170        
Ac    S
      0.5507620              1.0000000        
Ac    S
      0.2604070              1.0000000        
Ac    S
      0.0691130              1.0000000        
Ac    S
      0.0304690              1.0000000        
Ac    S
      0.0100000              1.0000000        
Ac    P
    395.6559300              0.0006360             -0.0003570        
     90.7673010              0.0033780             -0.0021120        
     13.1937000              0.1628330             -0.0940830        
      9.0364760             -0.3429890              0.2621430        
      7.4036260             -0.0864890             -0.0430210        
      2.8751460              0.6162380             -0.4221520        
Ac    P
      1.4671050              1.0000000        
Ac    P
      0.5614660              1.0000000        
Ac    P
      0.2352620              1.0000000        
Ac    P
      0.0424110              1.0000000        
Ac    P
      0.0100000              1.0000000        
Ac    D
     80.6989110              0.0006710              0.0000460        
     62.8261320             -0.0006570             -0.0001620        
     14.7760670              0.0443170             -0.0103830        
      9.7071180             -0.1533040              0.0396380        
      3.2974940              0.3803140             -0.1158890        
      1.7049140              0.5137960             -0.1615060        
Ac    D
      0.8304790              1.0000000        
Ac    D
      0.3502190              1.0000000        
Ac    D
      0.1391610              1.0000000        
Ac    D
      0.0500000              1.0000000        
Ac    F
     58.0796900              0.0000090        
      2.6153590              0.0090970        
      0.9454010              0.0159190        
      0.3082990              0.0212320        
      0.0902220              0.0187690        
Ac    F
      0.0275820              1.0000000        
Ac    F
      0.0057470              1.0000000        
Ac    F
      0.0010000              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Th    S
   1834.8687000              0.0014680             -0.0013650              0.0005130        
    274.5242800              0.0060940             -0.0054400              0.0020420        
     22.1589870             -0.4781150              0.2205030             -0.0720310        
     17.4471510              1.2447620             -0.6369360              0.2128480        
     10.0221390             -1.4731330              0.8710630             -0.2992180        
      2.4475020              1.1370390             -1.1352220              0.4298010        
      1.2480240              0.3262195             -0.3403006              0.1453152        
Th    S
      0.5715760              1.0000000        
Th    S
      0.2715260              1.0000000        
Th    S
      0.0771470              1.0000000        
Th    S
      0.0325470              1.0000000        
Th    S
      0.0100000              1.0000000        
Th    P
    368.6037500              0.0011550             -0.0007210        
     84.9639590              0.0058000             -0.0038530        
     14.3363210              0.1258890             -0.0789750        
      9.0364760             -0.3137010              0.2632260        
      7.0510730             -0.0676230             -0.0721940        
      2.9648710              0.6216730             -0.4279380        
Th    P
      1.5694130              1.0000000        
Th    P
      0.7570400              1.0000000        
Th    P
      0.3705130              1.0000000        
Th    P
      0.1666610              1.0000000        
Th    P
      0.0500000              1.0000000        
Th    D
     83.1947540              0.0006530              0.0001160        
     64.7692080             -0.0004340             -0.0003410        
     14.4198460              0.0691860             -0.0181450        
     10.6616640             -0.1694730              0.0485630        
      3.3354580              0.4239950             -0.1497090        
      1.7019680              0.5092150             -0.1832080        
Th    D
      0.8260270              1.0000000        
Th    D
      0.3452310              1.0000000        
Th    D
      0.1364130              1.0000000        
Th    D
      0.0500000              1.0000000        
Th    F
     89.9833500              0.0000220        
     35.6813290              0.0011420        
      4.3605180              0.0566350        
      2.5348720              0.2356420        
      1.1229930              0.3919200        
Th    F
      0.4574110              1.0000000        
Th    F
      0.1740740              1.0000000        
Th    F
      0.0590870              1.0000000        
#BASIS SET: (12s,11p,10d,8f) -> [8s,7p,6d,4f]
Pa    S
   2002.4053000              0.0020910             -0.0023790              0.0008760        
    299.1098700              0.0086910             -0.0098360              0.0036310        
     22.3722920             -0.3477450              0.1347910             -0.0378980        
     16.3292010              1.4614710             -0.7214210              0.2194210        
     10.8605010             -1.8224580              1.0340250             -0.3247570        
      2.5491750              1.1422390             -1.1234090              0.3901500        
      1.3035050              0.3217640             -0.3266520              0.1243260        
Pa    S
      0.5939180              1.0000000        
Pa    S
      0.2772310              1.0000000        
Pa    S
      0.0699180              1.0000000        
Pa    S
      0.0301650              1.0000000        
Pa    S
      0.0100000              1.0000000        
Pa    P
    417.6154400             -0.0006950             -0.0004030        
     96.6970660             -0.0034960             -0.0022190        
     13.3311120             -0.2784190             -0.1691020        
     10.1692480              0.5134830              0.3620800        
      7.5624840              0.0283740             -0.0756240        
      3.0145770             -0.6699550             -0.4532580        
Pa    P
      1.5665160              1.0000000        
Pa    P
      0.7183280              1.0000000        
Pa    P
      0.3343590              1.0000000        
Pa    P
      0.1388190              1.0000000        
Pa    P
      0.0100000              1.0000000        
Pa    D
     83.2578540             -0.0009380             -0.0003880        
     17.3591040             -0.1691020             -0.0232680        
      9.6420720              0.3620800              0.1120820        
      3.7121730             -0.3535420             -0.1328340        
      1.9839250             -0.5060410             -0.1819370        
      0.9917990             -0.2584600             -0.0076770        
Pa    D
      0.4329420              1.0000000        
Pa    D
      0.1737640              1.0000000        
Pa    D
      0.0633750              1.0000000        
Pa    D
      0.0100000              1.0000000        
Pa    F
     41.5614120              0.0012850        
