    809.61512757             0.0313850        
    364.89914565             0.0989275        
    166.27815463             0.2525217        
     76.83458475             0.4192087        
     36.22989414             0.3428813        
Pd    P
      1.8308907             -0.4925092        
      0.81484159            -0.4689774        
      0.32778734            -0.1239069        
Pd    P
     16.4595431              1.0000000        
Pd    P
      7.91800554             1.0000000        
Pd    P
      3.87111672             1.0000000        
Pd    P
      0.075946835            1.0000000        
Pd    D
    468.32921888             0.0049597        
    136.08537428             0.0423407        
     49.37223726             0.1795203        
     19.90823127             0.3982008        
      8.41205724             0.4404064        
      3.5848421              0.1710971        
Pd    D
      1.44637137             1.0000000        
Pd    D
      0.52413985             1.0000000        
Pd    D
      0.16165741             1.0000000        
Pd    F
      1.63574112             1.0000000        
Pd    F
      0.48435811             1.0000000        
Pd    G
      1.35057114             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Ag    S
 1933354.716231458           0.0002610        
 536064.929087191            0.0005506        
 227745.827779931            0.0020767        
  70738.083988609            0.0099739        
  24468.606984162            0.0298621        
   9167.058048276            0.1041579        
   3635.324478977            0.2491994        
   1492.625006356            0.6861292        
Ag    S
    626.659527641            0.4786072        
    266.573126951            0.5538807        
Ag    S
    106.496532758            0.0452748        
     50.521838397            0.9589238        
Ag    S
      1.714629191           -0.4330481        
      0.706057461           -0.5671712        
      0.257844322           -0.0442701        
Ag    S
     23.723095344            1.0000000        
Ag    S
      9.027326686            1.0000000        
Ag    S
      4.278042393            1.0000000        
Ag    S
      0.134801578            1.0000000        
Ag    S
      0.049271649            1.0000000        
Ag    P
  17107.148758796            0.0004035        
   4870.387177132            0.0018298        
   2407.146303535            0.0054191        
    987.063094024            0.0283682        
    403.451299303            0.1000111        
    177.672244805            0.2521395        
     82.251309333            0.4149138        
     39.082245155            0.3509970        
Ag    P
     17.887363062            0.2987454        
      8.467213162            0.5307062        
      4.006657577            0.2483106        
Ag    P
      1.897563027            1.0000000        
Ag    P
      0.821877632            1.0000000        
Ag    P
      0.303735793            1.0000000        
Ag    P
      0.0378678965           1.0000000        
Ag    P
      0.11473394825          1.0000000        
Ag    D
    501.383740114            0.0047154        
    151.394724553            0.0372484        
     57.551818465            0.1507206        
     24.361354900            0.3485936        
     10.696479542            0.4470369        
      4.745009329            0.2371497        
Ag    D
      1.937273588            1.0000000        
Ag    D
      0.729748582            1.0000000        
Ag    D
      0.237169881            1.0000000        
Ag    F
      2.0294120              1.0000000        
Ag    F
      0.6141945              1.0000000        
Ag    G
      1.6451630              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Cd    S
 1834021.925799246           0.0002627        
 652410.438011762            0.0005409        
 196643.061551306            0.0031220        
  63597.001731472            0.0108340        
  24337.097220192            0.0308145        
   9430.018012690            0.1047587        
   3764.731995088            0.2614361        
   1567.578467961            0.6709190        
Cd    S
    669.389311313            0.4705744        
    289.981985771            0.5605305        
Cd    S
    123.421652251            0.0065755        
     55.415790285            0.9941469        
Cd    S
     10.538249763            0.3907911        
      5.316831595            0.6292946        
Cd    S
      0.841316152            0.7269330        
      0.321816396            0.3067736        
Cd    S
     25.639845178            1.0000000        
Cd    S
      1.656184464            1.0000000        
Cd    S
      0.143785579            1.0000000        
Cd    S
      0.048680186            1.0000000        
Cd    P
  16100.538573397            0.0004868        
   4077.294162925            0.0034697        
   1614.882168476            0.0110115        
    812.080304934            0.0304463        
    387.278771570            0.1011581        
    177.300362873            0.2586280        
     82.150981343            0.4195541        
     38.994293817            0.3317036        
Cd    P
     17.910833888           -0.4218396        
      8.509952142           -0.6179470        
Cd    P
      2.004202511           -0.5851014        
      0.999290497           -0.4506231        
Cd    P
      4.034099663            1.0000000        
Cd    P
      0.445731316            1.0000000        
Cd    P
      0.044865658            1.0000000        
Cd    P
      0.135521729            1.0000000        
Cd    D
    544.076274629            0.0043976        
    166.732896419            0.0342675        
     63.984534896            0.1404980        
     27.186326930            0.3375677        
     11.970318298            0.4491481        
      5.372281062            0.2548613        
Cd    D
      2.204454399            1.0000000        
Cd    D
      0.849288912            1.0000000        
Cd    D
      0.290103685            1.0000000        
Cd    F
      2.2673870              1.0000000        
Cd    F
      0.6891800              1.0000000        
Cd    G
      1.8094000              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
In    S
 3911387.99396017            0.0001126        
 616287.73481971             0.0008020        
 151103.30117264             0.0037395        
  47141.85872853             0.0134119        
  17529.40640418             0.0387666        
   7260.52500212             0.1047107        
   3025.71991729             0.2841532        
   1247.90516632             0.6416536        
In    S
    525.78514244            -0.6182996        
    227.70274356            -0.4117580        
In    S
     37.42356574             0.8547280        
     15.40856655             0.1637561        
In    S
      7.80235647            -0.9129205        
      3.66651376            -0.0957109        
In    S
      1.58107676             0.6747568        
      0.68346506             0.3535450        
In    S
     81.15347986             1.0000000        
In    S
      0.16693398             1.0000000        
In    S
      0.06074596             1.0000000        
In    S
      0.03037298             1.0000000        
In    P
  15057.43809137             0.0005984        
   3736.13730897             0.0046182        
   1305.52437933             0.0215333        
    530.19961571             0.0783546        
    227.22714039             0.2267649        
    100.29531263             0.4265742        
     45.55071966             0.3928273        
In    P
      9.30536768            -0.7319368        
      4.34502689            -0.3034736        
In    P
      2.03496374             0.6922614        
      0.89930195             0.3509367        
      0.04072711             0.0068795        
In    P
     19.89039293             1.0000000        
In    P
      0.34908476             1.0000000        
In    P
      0.11984145             1.0000000        
In    P
      0.059920725            1.0000000        
In    D
    404.44497713             0.0091116        
    120.40150512             0.0674912        
     44.84756662             0.2438020        
     18.32709234             0.4522366        
      7.76910230             0.3830643        
      3.02700765             0.0825163        
In    D
      1.17153703             1.0000000        
In    D
      0.40449780             1.0000000        
In    D
      0.2022489              1.0000000        
In    F
      2.5757900              1.0000000        
In    F
      0.8041010              1.0000000        
In    G
      2.0399300              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Sn    S
 4238589.38529473            0.0001263        
 673793.42495089             0.0008800        
 170097.07647820             0.0038795        
  55609.70461290             0.0129455        
  21415.49971415             0.0369050        
   8977.66375890             0.0996500        
   3782.07819166             0.2737153        
   1562.92528277             0.6563110        
Sn    S
    648.12338474            -0.5701632        
    272.54080122            -0.4629734        
Sn    S
     46.76879883            -0.7902759        
     22.69311379            -0.2259347        
Sn    S
      9.71239974            -0.6399296        
      4.80098504            -0.3811111        
Sn    S
      1.87390748             0.6068691        
      0.82932636             0.4219649        
Sn    S
     94.87261510             1.0000000        
Sn    S
      0.20078915             1.0000000        
Sn    S
      0.07538279             1.0000000        
Sn    S
      0.037691395            1.0000000        
Sn    P
  15934.47942881             0.0005873        
   3949.03996243             0.0045455        
   1382.89878270             0.0210093        
    566.21188582             0.0755028        
    244.15478655             0.2202092        
    107.89717825             0.4237674        
     48.96252198             0.4038944        
Sn    P
     10.07938092             0.7252962        
      4.75501791             0.3096567        
Sn    P
      2.25355772             0.6755163        
      1.01299742             0.3734322        
      0.15319025            -0.0228824        
Sn    P
     21.42982885             1.0000000        
Sn    P
      0.39772444             1.0000000        
Sn    P
      0.05502644             1.0000000        
Sn    P
      0.02751322             1.0000000        
Sn    D
    439.54036499             0.0085018        
    130.83523828             0.0639522        
     48.78644670             0.2353001        
     20.01140691             0.4465600        
      8.53464202             0.3913098        
      3.38957135             0.0903839        
Sn    D
      1.34061058             1.0000000        
Sn    D
      0.47738533             1.0000000        
Sn    D
      0.238692665            1.0000000        
Sn    F
      2.9418900              1.0000000        
Sn    F
      0.9448905              1.0000000        
Sn    G
      2.3025000              1.0000000        
#BASIS SET: (20s,16p,10d,2f,1g) -> [9s,7p,4d,2f,1g]
Sb    S
 5582873.0153224             0.0003159        
 879632.17826077             0.0021104        
 219858.53695954             0.0103324        
  71510.44516702             0.0299360        
  27203.56806901             0.1079980        
  11415.28340729             0.2146967        
   5056.98602308             0.7090303        
Sb    S
   2212.07133111             0.3240462        
    954.45988652             0.7031085        
Sb    S
    420.42821589             0.7093170        
    192.1828529              0.3140283        
Sb    S
     77.80880844             0.3694770        
     35.70705937             0.6556563        
Sb    S
     14.34975064             0.1821076        
      7.16562186             0.8306451        
Sb    S
      3.1654841             -0.1676009        
      1.56291467            -0.8447044        
Sb    S
      0.7447576              1.0000000        
Sb    S
      0.22945256             1.0000000        
Sb    S
      0.08699455             1.0000000        
Sb    P
  26055.67624579             0.0002598        
   6389.07887714             0.0020864        
   2239.11857256             0.0096487        
    946.84224212             0.0340598        
    422.77056503             0.1093677        
    190.04772117             0.2753722        
     87.15850447             0.4266667        
     41.0051232              0.3029978        
Sb    P
     18.46825096             0.5349053        
      8.86338104             0.5053475        
Sb    P
      2.03231699             0.7064501        
      0.96460687             0.3292083        
Sb    P
      4.10560297             1.0000000        
Sb    P
      0.39250261             1.0000000        
Sb    P
      0.16506433             1.0000000        
Sb    P
      0.06393081             1.0000000        
Sb    D
    850.86641522             0.0023310        
    256.13437409             0.0204763        
     96.44163194             0.0984059        
     40.09512809             0.2830268        
     17.44203029             0.4478942        
      7.80934835             0.3201314        
      3.27256056             0.0615441        
Sb    D
      1.33882083             1.0000000        
Sb    D
      0.49916163             1.0000000        
Sb    D
      0.249580815            1.0000000        
Sb    F
      3.24496442             1.0000000        
Sb    F
      1.05774061             1.0000000        
Sb    G
      2.49959355             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Te    S
 4650601.62944046           -0.0001291        
 732410.37796376            -0.0009121        
 183587.78336399            -0.0040438        
  60119.30754396            -0.0133655        
  23190.68448638            -0.0383029        
   9737.01632783            -0.1018466        
   4166.07002735            -0.2725802        
   1748.29117439            -0.6528605        
Te    S
    729.63641733            -0.5576433        
    307.46500803            -0.4754956        
Te    S
     55.97521174            -0.7379376        
     27.54602392            -0.2801360        
Te    S
     11.33873168            -0.5486633        
      5.70208693            -0.4726956        
Te    S
      2.22186025             0.5734969        
      1.02667130             0.4530005        
Te    S
    110.73724148             1.0000000        
Te    S
      0.27246346             1.0000000        
Te    S
      0.10489073             1.0000000        
Te    S
      0.052445365            1.0000000        
Te    P
   8289.94492999             0.0005423        
   4521.61764712             0.0042249        
   1585.75140286             0.0194377        
    654.35415772             0.0694895        
    283.76216310             0.2069498        
    125.50601977             0.4171248        
     56.92437628             0.4276298        
Te    P
     11.96243933            -0.7083409        
      5.74608357            -0.3260789        
Te    P
      2.71079969             0.5979879        
      1.23555585             0.3895349        
      0.47667416             0.0876738        
Te    P
     25.23465437             1.0000000        
Te    P
      0.19817871             1.0000000        
Te    P
      0.07356233             1.0000000        
Te    P
      0.036781165            1.0000000        
Te    D
    519.00405018             0.0073211        
    155.37108353             0.0560993        
     58.31953191             0.2142426        
     24.11039580             0.4317449        
     10.36130878             0.4124570        
      4.22870886             0.1097825        
Te    D
      1.72518271             1.0000000        
Te    D
      0.63881217             1.0000000        
Te    D
      0.319406085            1.0000000        
Te    F
      3.5301500              1.0000000        
Te    F
      1.1549950              1.0000000        
Te    G
      2.7535500              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
I    S
 5464702.08060097            0.0001093        
 849942.52168504             0.0007913        
 207458.86762606             0.0036900        
  64929.86485391             0.0131833        
  23909.80880875             0.0395406        
   9850.71275593             0.1040723        
   4222.34623514             0.2741166        
   1781.76403452             0.6488818        
I    S
    749.21394356            -0.5595941        
    318.75246448            -0.4728234        
I    S
     59.88344918            -0.7200351        
     29.50227605            -0.2987074        
I    S
     12.24593624            -0.5061450        
      6.20345391            -0.5148945        
I    S
      2.43764323             0.5412411        
      1.14985168             0.4841938        
I    S
    118.02205930             1.0000000        
I    S
      0.30638210             1.0000000        
I    S
      0.11926836             1.0000000        
I    S
      0.05963418             1.0000000        
I    P
  20182.20166081             0.0004988        
   4999.21100888             0.0038641        
   1768.53795847             0.0174910        
    734.77528080             0.0632147        
    317.51165410             0.1951982        
    139.60118455             0.4117047        
     63.12833732             0.4496355        
I    P
     13.45203045            -0.6861431        
      6.52579989            -0.3486363        
I    P
      3.02467901             0.5601269        
      1.38040546             0.4313665        
      0.52669045             0.0821826        
I    P
     28.34086632             1.0000000        
I    P
      0.22217820             1.0000000        
I    P
      0.08328104             1.0000000        
I    P
      0.04164052             1.0000000        
I    D
    565.98837950             0.0067496        
    168.69681731             0.0529920        
     63.14306896             0.2071444        
     26.10306850             0.4270744        
     11.24530421             0.4189456        
      4.63907320             0.1167256        
I    D
      1.91572411             1.0000000        
I    D
      0.72024616             1.0000000        
I    D
      0.36012308             1.0000000        
I    F
      3.85297909             1.0000000        
I    F
      1.265860195            1.0000000        
I    G
      2.97888999             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Xe    S
 5300603.64553030            0.0001206        
 830291.96023362             0.0008636        
 204622.59537664             0.0039494        
  65467.65670800             0.0135309        
  24638.35965707             0.0400564        
  10166.62174430             0.1067087        
   4378.44248334             0.2749072        
   1872.44267126             0.6441580        
Xe    S
    791.67226166            -0.5534700        
    335.97247692            -0.4791942        
Xe    S
     62.71741001            -0.7187354        
     30.85802860            -0.3001261        
Xe    S
     12.58441890            -0.5299055        
      6.37253749            -0.4911267        
Xe    S
      2.52103894             0.5795385        
      1.19813268             0.4450428        
Xe    S
    123.77865014             1.0000000        
Xe    S
      0.35467594             1.0000000        
Xe    S
      0.13770054             1.0000000        
Xe    S
      0.06885027             1.0000000        
Xe    P
  19789.21536178             0.0005471        
   4884.31861520             0.0042796        
   1716.21072091             0.0194546        
    717.46791924             0.0675559        
    315.32662293             0.2005936        
    140.29749882             0.4126803        
     63.76419492             0.4381311        
Xe    P
     13.53639555            -0.7044975        
      6.53430209            -0.3297007        
Xe    P
      3.09312426             0.6028430        
      1.44315313             0.3816860        
      0.57854424             0.0860834        
Xe    P
     28.46523338             1.0000000        
Xe    P
      0.24632510             1.0000000        
Xe    P
      0.09406752             1.0000000        
Xe    P
      0.04703376             1.0000000        
Xe    D
    562.16186208             0.0075383        
    166.96897515             0.0586387        
     62.58995927             0.2216933        
     26.06667973             0.4340414        
     11.40476322             0.3998265        
      4.80680923             0.1061374        
Xe    D
      2.02133549             1.0000000        
Xe    D
      0.77586645             1.0000000        
Xe    D
      0.387933225            1.0000000        
Xe    F
      4.02822969             1.0000000        
Xe    F
      1.305589995            1.0000000        
Xe    G
      3.24381999             1.0000000        
END
