   4338.38561674             0.0093262        
   1521.20209475             0.0363130        
    625.08384057             0.1016745        
    269.92029289             0.3195598        
    119.21923344             0.5305899        
Sb    P
     24.01714113            -0.1833073        
     11.38682967            -0.8166926        
Sb    P
      5.48204731            -0.0651330        
      2.57971786             0.5272597        
      1.16867338             0.3910977        
      0.4633580              0.0165093        
Sb    P
     54.10285183             1.0000000        
Sb    P
      0.18646747             1.0000000        
Sb    P
      0.06892036             1.0000000        
Sb    D
    482.52442053             0.0073123        
    144.20982987             0.0505971        
     54.02687331             0.1845474        
     22.27295388             0.3619695        
      9.5347044              0.3297735        
      3.84640851             0.0657999        
Sb    D
      1.54677239             1.0000000        
Sb    D
      0.56155038             1.0000000        
Sb    F
      1.7468010              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Te    S
 4650601.62944046           -0.0023907        
 732410.37796376            -0.0062175        
 183587.78336399            -0.0141861        
  60119.30754396            -0.0284166        
  23190.68448638            -0.0568049        
   9737.01632783            -0.1140856        
   4166.07002735            -0.2523592        
   1748.29117439            -0.5255389        
Te    S
    729.63641733            -0.5504144        
    307.46500803            -0.4495855        
Te    S
     55.97521174            -0.6766914        
     27.54602392            -0.3233085        
Te    S
     11.33873168            -0.6699929        
      5.70208693            -0.3300070        
Te    S
      2.22186025             0.6845782        
      1.0266713              0.3154217        
Te    S
    110.73724148             1.0000000        
Te    S
      0.27246346             1.0000000        
Te    S
      0.10489073             1.0000000        
Te    P
   8289.94492999             0.0035423        
   4521.61764712             0.0029522        
   1585.75140286             0.0242275        
    654.35415772             0.0661249        
    283.7621631              0.1913404        
    125.50601977             0.3619133        
     56.92437628             0.3498991        
Te    P
     11.96243933            -0.6989548        
      5.74608357            -0.3010451        
Te    P
      2.71079969             0.6346880        
      1.23555585             0.3005980        
      0.47667416             0.0647139        
Te    P
     25.23465437             1.0000000        
Te    P
      0.19817871             1.0000000        
Te    P
      0.07356233             1.0000000        
Te    D
    519.00405018             0.0070604        
    155.37108353             0.0489591        
     58.31953191             0.1807279        
     24.1103958              0.3607853        
     10.36130878             0.3344266        
      4.22870886             0.0680406        
Te    D
      1.72518271             1.0000000        
Te    D
      0.63881217             1.0000000        
Te    F
      1.9721100              1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
I    S
 5464702.08060097            0.0022010        
 849942.52168504             0.0059336        
 207458.86762606             0.0137360        
  64929.86485391             0.0289591        
  23909.80880875             0.0599806        
   9850.71275593             0.1154691        
   4222.34623514             0.2554331        
   1781.76403452             0.5182871        
I    S
    749.21394356            -0.5544582        
    318.75246448            -0.4455417        
I    S
     59.88344918            -0.6579130        
     29.50227605            -0.3420869        
I    S
     12.24593624            -0.6349870        
      6.20345391            -0.3650129        
I    S
      2.43764323             0.6518901        
      1.14985168             0.3481098        
I    S
    118.02205930             1.0000000        
I    S
      0.30638210             1.0000000        
I    S
      0.11926836             1.0000000        
I    P
  20182.20166081             0.0016094        
   4999.21100888             0.0059094        
   1768.53795847             0.0204900        
    734.7752808              0.0629189        
    317.5116541              0.1798365        
    139.60118455             0.3605064        
     63.12833732             0.3687292        
I    P
     13.45203045            -0.6684080        
      6.52579989            -0.3315919        
I    P
      3.02467901             0.6059378        
      1.38040546             0.3385645        
      0.52669045             0.0554975        
I    P
     28.34086632             1.0000000        
I    P
      0.22217820             1.0000000        
I    P
      0.08328104             1.0000000        
I    D
    565.9883795              0.0066068        
    168.69681731             0.0466142        
     63.14306896             0.1755992        
     26.1030685              0.3583238        
     11.24530421             0.3404563        
      4.6390732              0.0723995        
I    D
      1.91572411             1.0000000        
I    D
      0.72024616             1.0000000        
I    F
      2.20029999             1.0000000        
#BASIS SET: (19s,15p,8d,1f) -> [8s,6p,3d,1f]
Xe    S
 5300603.6455303             0.0024061        
 830291.96023362             0.0064271        
 204622.59537664             0.0145828        
  65467.65670800             0.0298412        
  24638.35965707             0.0610773        
  10166.6217443              0.1186330        
   4378.44248334             0.2557231        
   1872.44267126             0.5113090        
Xe    S
    791.67226166            -0.5495208        
    335.97247692            -0.4504791        
Xe    S
     62.71741001            -0.6606470        
     30.8580286             -0.3393529        
Xe    S
     12.5844189             -0.6679592        
      6.37253749            -0.3320407        
Xe    S
      2.52103894             0.6928658        
      1.19813268             0.3071341        
Xe    S
    123.77865014             1.0000000        
Xe    S
      0.35467594             1.0000000        
Xe    S
      0.13770054             1.0000000        
Xe    P
  19789.21536178             0.0017567        
   4884.3186152              0.0065162        
   1716.21072091             0.0227179        
    717.46791924             0.0670012        
    315.32662293             0.1848753        
    140.29749882             0.3603001        
     63.76419492             0.3568321        
Xe    P
     13.53639555            -0.6944550        
      6.53430209            -0.3055449        
Xe    P
      3.09312426             0.6533198        
      1.44315313             0.2884794        
      0.57854424             0.0582007        
Xe    P
     28.46523338             1.0000000        
Xe    P
      0.24632510             1.0000000        
Xe    P
      0.09406752             1.0000000        
Xe    D
    562.16186208             0.0074019        
    166.96897515             0.0517497        
     62.58995927             0.1884608        
     26.06667973             0.3652916        
     11.40476322             0.3241532        
      4.80680923             0.0629424        
Xe    D
      2.02133549             1.0000000        
Xe    D
      0.77586645             1.0000000        
Xe    F
      2.37949999             1.0000000        
#BASIS SET: (20s,15p,8d) -> [8s,6p,3d]
Cs    S
 6358555.97315775            0.0017020        
 975197.47595161             0.0046002        
 231373.26611387             0.0111092        
  69185.23544252             0.0245680        
  23659.17763478             0.0552355        
   8710.01454098             0.1242032        
   3367.61386358             0.2747904        
   1364.80248248             0.5037910        
Cs    S
    581.63387583             0.6523428        
    258.80694654             0.3476571        
Cs    S
     95.88801448            -0.4929633        
     43.54566052            -0.5070366        
Cs    S
     16.32206039             0.3105445        
      8.45550848             0.6894554        
Cs    S
      3.07402909             0.4562464        
      1.53791203             0.5437535        
Cs    S
      0.3979442             -0.6124747        
      0.17766636            -0.3875252        
Cs    S
      0.02479428             1.0000000        
Cs    S
      0.01195514             1.0000000        
Cs    P
  21037.84374441             0.0016697        
   5071.37994339             0.0063689        
   1668.89333058             0.0263237        
    635.10758740             0.0842258        
    263.08966412             0.2342341        
    115.50808456             0.3518730        
     52.87866472             0.2953046        
Cs    P
     23.22594073             0.4495580        
     10.93541108             0.5504419        
Cs    P
      4.7796866              0.2409055        
      2.26180403             0.7590944        
Cs    P
      1.01555189             0.2205990        
      0.3907088              0.7794009        
Cs    P
      0.14486649             1.0000000        
Cs    P
      0.01678762             1.0000000        
Cs    D
    440.68504626             0.0161866        
    131.17304432             0.1059899        
     48.69780966             0.3347614        
     19.65225281             0.5430620        
Cs    D
      8.26146128             0.0873832        
      3.16805389             0.5295794        
      1.1460849              0.3830373        
Cs    D
      7.68863433             1.0000000        
#BASIS SET: (18s,15p,8d) -> [8s,6p,3d]
Ba    S
 4105408.7752721             0.0013349        
 640608.8306394              0.0034929        
 156917.3696354              0.0081539        
  49428.64291976             0.0172559        
  17854.91576732             0.0376031        
   6754.77672865             0.0854695        
   2617.27317214             0.1868967        
   1055.27787274             0.3083933        
    446.61790989             0.3105730        
    194.65852105             0.0408262        
Ba    S
      0.47187296            -0.7333998        
      0.22162859            -0.2666001        
Ba    S
     40.75591794             1.0000000        
Ba    S
     15.76230201             1.0000000        
Ba    S
      3.16400079             1.0000000        
Ba    S
      1.58517431             1.0000000        
Ba    S
      0.04155245             1.0000000        
Ba    S
      0.01800469             1.0000000        
Ba    P
  20790.78649538             0.0018258        
   5075.01233415             0.0067381        
   1705.4593875              0.0268893        
    662.49806644             0.0829009        
    278.0963688              0.2309046        
    122.91314505             0.3473797        
     56.44361747             0.3033615        
Ba    P
     24.90820425             0.4282180        
     11.79430949             0.5717819        
Ba    P
      5.25272385             0.2496539        
      2.5120921              0.5894355        
      1.15038269             0.1609105        
Ba    P
      0.45241457             1.0000000        
Ba    P
      0.17448459             1.0000000        
Ba    P
      0.01654198             1.0000000        
Ba    D
    485.73820421             0.0106946        
    144.54597384             0.0707316        
     53.66053808             0.2320806        
     21.6895271              0.3800241        
      9.16389558             0.3064689        
Ba    D
      3.50661153             0.5989391        
      1.28254997             0.4010608        
Ba    D
      9.79091475             1.0000000        
#BASIS SET: (20s,15p,9d,1f) -> [8s,6p,4d,1f]
La    S
 3998130.73722109            0.0040689        
 616447.48845486             0.0107919        
 147546.92430256             0.0258855        
  45145.56511044             0.0564533        
  16169.16612592             0.1176119        
   6278.34871464             0.2624886        
   2520.93278028             0.5226996        
La    S
   1045.79266257            -0.4669982        
    451.41249006            -0.4108107        
    199.27398408            -0.1221909        
La    S
     90.81290524            -0.6200702        
     42.58651612            -0.3799297        
La    S
     16.89186846             0.3908281        
      8.79627248             0.6091718        
La    S
      3.58496243            -0.4484314        
      1.78854507            -0.5515685        
La    S
      0.53191336             0.5718352        
      0.25623851             0.4281647        
La    S
      0.05260473             1.0000000        
La    S
      0.02254009             1.0000000        
La    P
  21518.62949477             0.0018882        
   5253.50151695             0.0067936        
   1787.44050128             0.0264679        
    711.41536934             0.0762512        
    304.6976537              0.2180056        
    135.87490194             0.3330549        
     62.47138045             0.3375386        
La    P
     27.6927786              0.3890060        
     13.16508623             0.4529875        
      6.02513259             0.1580064        
La    P
      1.36042431             0.1436099        
      0.52211722             0.8563900        
La    P
      2.89717519             1.0000000        
La    P
      0.2016244              1.0000000        
La    P
      0.0559890              1.0000000        
La    D
    558.48078918             0.0101406        
    168.08085189             0.0647535        
     63.76158908             0.2268837        
     26.70219944             0.3841403        
     11.76349747             0.3140817        
La    D
      4.84911194            -0.5334640        
      2.00222533            -0.4665359        
La    D
      0.71963271             1.0000000        
La    D
      0.18696763             1.0000000        
La    F
      0.2459837              1.0000000        
#BASIS SET: (20s,15p,9d,5f) -> [8s,6p,4d,2f]
Hf    S
 6410731.86049468            0.0059307        
 982921.10883135             0.0152481        
 233876.26777358             0.0341191        
  72011.56845561             0.0682002        
  26282.76228597             0.1266301        
  10313.88377026             0.2664500        
   4108.18805489             0.4834215        
Hf    S
   1677.82905866             0.5058108        
    712.54432032             0.3798608        
    304.99517413             0.1143283        
Hf    S
    144.08890318            -0.7820198        
     68.90441519            -0.2179801        
Hf    S
     27.93528937             0.5623734        
     14.6576598              0.4376265        
Hf    S
      6.03493432            -0.6647375        
      2.94698031            -0.3352624        
Hf    S
      0.87711516            -0.6922624        
      0.39440701            -0.3077375        
Hf    S
      0.07171444             1.0000000        
Hf    S
      0.02839927             1.0000000        
Hf    P
  30668.25948905             0.0033003        
   7427.36916277             0.0109353        
   2472.92649251             0.0391737        
    961.64000268             0.1096260        
    409.76032624             0.2649049        
    185.67234061             0.3388858        
     87.8845603              0.2331738        
Hf    P
     40.72343996             0.5921003        
     19.96625157             0.4078996        
Hf    P
      9.03327815             0.4165697        
      4.23449844             0.5834302        
Hf    P
      1.79496141             0.2699272        
      0.76505995             0.7300727        
Hf    P
      0.29289971             1.0000000        
Hf    P
      0.05491585             1.0000000        
Hf    D
    794.64137627             0.0159545        
    239.68675574             0.0942388        
     91.48245986             0.2905735        
     38.63442299             0.4048618        
     17.0537650              0.1943712        
Hf    D
      7.27509326             0.6963666        
      2.93345329             0.3036333        
Hf    D
      0.79007033             1.0000000        
Hf    D
      0.21353665             1.0000000        
Hf    F
     57.30718915             0.0611102        
     17.80864909             0.2413361        
      6.0391431              0.3857075        
      1.83994935             0.3118461        
Hf    F
      2.12707466             1.0000000        
#BASIS SET: (17s,15p,9d,5f) -> [8s,6p,4d,2f]
Ta    S
 6597232.23193603            0.0024862        
 1007458.94587496            0.0063880        
 239475.86147182             0.0142389        
  74172.03331521             0.0273712        
  27851.68896941             0.0498102        
  11273.13542395             0.0966558        
   4533.90520179             0.1929274        
   1849.45938139             0.2846464        
    785.50643948             0.2800340        
    345.3180915              0.0454403        
Ta    S
     28.67618248             1.0000000        
Ta    S
     15.14752397             1.0000000        
Ta    S
      3.06767452             1.0000000        
Ta    S
      0.94246775             1.0000000        
Ta    S
      0.4248492              1.0000000        
Ta    S
      0.07800452             1.0000000        
Ta    S
      0.03028834             1.0000000        
Ta    P
  31179.9837387              0.0034749        
   7652.69489837             0.0110787        
   2601.52154392             0.0384213        
   1031.27374267             0.1043968        
    443.86760314             0.2574985        
    201.61601469             0.3378606        
     95.35127783             0.2472691        
Ta    P
     44.05112795             0.5769549        
     21.62521867             0.4230450        
Ta    P
      9.91592843             0.3941788        
      4.70165754             0.6058211        
Ta    P
      2.0812157              0.2615624        
      0.86639316             0.7384375        
Ta    P
      0.32979551             1.0000000        
Ta    P
      0.02927985             1.0000000        
Ta    D
    766.91328433             0.0190125        
    231.08003274             0.1108589        
     88.10199526             0.3221237        
     37.1728187              0.3992750        
     16.23257498             0.1487297        
Ta    D
      7.02792586            -0.7761265        
      2.89181117            -0.2238734        
Ta    D
      0.81047042             1.0000000        
Ta    D
      0.22972783             1.0000000        
Ta    F
     61.65853553             0.0686535        
     19.25206034             0.2658316        
      6.59355469             0.4039540        
      2.04937197             0.2615608        
Ta    F
      2.5236970              1.0000000        
#BASIS SET: (20s,15p,9d,5f) -> [8s,6p,4d,2f]
W    S
 6418565.18753791            0.0064532        
 983288.65062392             0.0163546        
 238048.00574063             0.0355482        
  74232.33704228             0.0703243        
  27262.74161667             0.1286573        
  10762.34210691             0.2669684        
   4306.80027543             0.4756937        
W    S
   1761.82798206             0.5132371        
    747.53643864             0.3738563        
    317.20624561             0.1129064        
W    S
    151.32385871             0.8151981        
     72.69694364             0.1848018        
W    S
     29.40479782             0.5930388        
     15.44017399             0.4069611        
W    S
      6.43794438            -0.6876898        
      3.1879674             -0.3123101        
W    S
      1.01232978             0.7242124        
      0.45538889             0.2757875        
W    S
      0.08473158             1.0000000        
W    S
      0.0324967              1.0000000        
W    P
  35145.85681559             0.0032285        
   8519.34740943             0.0102829        
   2852.76372126             0.0359220        
   1117.14451937             0.0987422        
    476.95658162             0.2475066        
    215.1400099              0.3394338        
    101.00605085             0.2648838        
W    P
     45.99411001             0.5407956        
     22.40997337             0.4592043        
W    P
     10.08037113             0.3922483        
      4.7615397              0.6077516        
W    P
      2.05271764             0.2770517        
      0.8897736              0.7229482        
W    P
      0.34335843             1.0000000        
W    P
      0.0601934              1.0000000        
W    D
    822.87635084             0.0170077        
    248.38600067             0.0991188        
     94.87349465             0.2997735        
     40.11191776             0.4044853        
     17.65608185             0.1796145        
W    D
      7.62295985            -0.7331697        
      3.14804289            -0.2668302        
W    D
      0.90098149             1.0000000        
W    D
      0.26087337             1.0000000        
W    F
     65.62008117             0.0600240        
     20.58374062             0.2437701        
      7.11329521             0.4018664        
      2.25077914             0.2943394        
W    F
      0.55804402             1.0000000        
#BASIS SET: (17s,15p,9d,5f) -> [8s,6p,4d,2f]
Re    S
 7353173.11873758            0.0025343        
 1141458.7004534             0.0063719        
 276849.16595284             0.0138526        
  85729.52806891             0.0273752        
  30584.31207753             0.0535798        
  11617.47261026             0.1070662        
   4559.60994257             0.2024546        
   1861.78512972             0.2974879        
    796.05385143             0.2671398        
    348.75709751             0.0221367        
Re    S
     77.29346694             1.0000000        
Re    S
     31.18431102             1.0000000        
Re    S
      6.82105035             1.0000000        
Re    S
      3.46056947             1.0000000        
Re    S
      0.61060371             1.0000000        
Re    S
      0.26088612             1.0000000        
Re    S
      0.05765105             1.0000000        
Re    P
  38607.68664896             0.0031161        
   9278.26796902             0.0099509        
   3052.91144965             0.0353156        
   1168.34489235             0.1008994        
    488.07916315             0.2548180        
    216.40685403             0.3491139        
    100.43499637             0.2467859        
Re    P
     44.74024474             0.6223075        
     21.64509204             0.3776924        
Re    P
      8.67264996             0.5796761        
      4.21007873             0.4203238        
Re    P
      2.18094428             0.2713515        
      1.05646507             0.7286484        
Re    P
      0.43361436             1.0000000        
Re    P
      0.0410164              1.0000000        
Re    D
    828.06708115             0.0181497        
    249.08888098             0.1061092        
     94.44727925             0.3158506        
     39.40399687             0.4090277        
     16.75617562             0.1508626        
Re    D
      7.35752298            -0.7978421        
      3.09657904            -0.2021578        
Re    D
      0.92786581             1.0000000        
Re    D
      0.27711325             1.0000000        
Re    F
     69.8803777              0.0608483        
     22.00531312             0.2475644        
      7.66325167             0.4101966        
      2.46182535             0.2813906        
Re    F
      0.79685276             1.0000000        
#BASIS SET: (19s,15p,9d,5f) -> [8s,6p,4d,2f]
Os    S
 6920939.29740365            0.0027952        
 1072260.5250188             0.0069948        
 260040.58299031             0.0150968        
  81982.95828265             0.0285439        
  30656.95009919             0.0525673        
  12168.52587471             0.1030957        
   4861.52927595             0.1974696        
   1991.06140312             0.2926512        
    851.39541112             0.2747293        
    377.20291096             0.0260553        
Os    S
      6.99392866             0.7149057        
      3.53088523             0.2850942        
Os    S
      1.13682714            -0.7436224        
      0.50117028            -0.2563775        
Os    S
     80.5567551              1.0000000        
Os    S
     32.23473776             1.0000000        
Os    S
     17.07709338             1.0000000        
Os    S
      0.0881159              1.0000000        
Os    S
      0.03284448             1.0000000        
Os    P
  40346.12050402             0.0031483        
   9844.65415646             0.0096010        
   3291.23708579             0.0334589        
   1268.67634529             0.0945330        
    530.87177153             0.2439348        
    235.88871766             0.3433542        
    109.8316406              0.2719696        
Os    P
     49.91984576            -0.5286506        
     24.37713618            -0.4713493        
Os    P
     11.10426727            -0.3950517        
      5.28733593            -0.5273917        
      2.3234113             -0.0775565        
Os    P
      1.01104126             1.0000000        
Os    P
      0.38475648             1.0000000        
Os    P
      0.02908831             1.0000000        
Os    D
    836.69122485             0.0189259        
    252.12086402             0.1091404        
     96.03347935             0.3186064        
     40.41822573             0.4039028        
     17.46614789             0.1494243        
Os    D
      7.54579889            -0.8102552        
      3.15745393            -0.1897447        
Os    D
      0.95971364             1.0000000        
Os    D
      0.26827271             1.0000000        
Os    F
     73.67007703             0.0600656        
     23.28958019             0.2466518        
      8.16802748             0.4113618        
      2.66067186             0.2819207        
Os    F
      0.74229121             1.0000000        
#BASIS SET: (20s,13p,9d,5f) -> [8s,6p,4d,2f]
Ir    S
 7355062.27296250            0.0069111        
 1122449.7486304             0.0176586        
 264043.32652364             0.0393488        
  79530.18099874             0.0782062        
  28940.43003677             0.1363938        
  11833.91309241             0.2624569        
   4898.94958465             0.4590242        
Ir    S
   2028.13688819            -0.4938033        
    864.38370146            -0.3790977        
    378.3970878             -0.1270988        
Ir    S
    170.78383882            -0.7842707        
     81.1362117             -0.2157292        
Ir    S
     32.67309091             0.5936400        
     17.21618845             0.4063599        
Ir    S
      7.1874003             -0.7019158        
      3.63595494            -0.2980841        
Ir    S
      1.20019649             0.7957848        
      0.52543821             0.2042151        
Ir    S
      0.08892968             1.0000000        
Ir    S
      0.03291613             1.0000000        
Ir    P
  38431.59716761             0.0156445        
   3252.59762142             0.2001805        
    562.51297953             0.7841727        
    253.74309887             0.4261718        
    118.60463149             0.3727620        
Ir    P
     53.95344888            -0.4230753        
     26.3523015             -0.5769246        
Ir    P
     12.11454332             0.4029589        
      5.78798245             0.5970410        
Ir    P
      2.60343024             0.5422362        
      1.11210204             0.4577637        
Ir    P
      0.4213489              1.0000000        
Ir    P
      0.0357323              1.0000000        
Ir    D
    854.65756706             0.0187164        
    257.4491460              0.1077190        
     97.98220218             0.3187818        
     41.19164459             0.4068428        
     17.70900161             0.1479398        
Ir    D
      7.64851115            -0.8271810        
      3.21028776            -0.1728189        
Ir    D
      1.01887691             1.0000000        
Ir    D
      0.28992313             1.0000000        
Ir    F
     77.67028678             0.0588165        
     24.64579022             0.2456998        
      8.70155207             0.4119069        
      2.87091399             0.2835766        
Ir    F
      0.71360987             1.0000000        
#BASIS SET: (18s,16p,9d,5f) -> [8s,7p,4d,2f]
Pt    S
 2791808.07651936            0.0052740        
 882487.58526301             0.0036641        
 278953.39392896             0.0166259        
  83026.90575739             0.0288106        
  33189.87040279             0.0488852        
  13267.59665804             0.1021060        
   5303.70016346             0.1868102        
   2181.30805267             0.2932968        
    928.84325487             0.2586253        
    395.51946414             0.0559015        
Pt    S
     30.53825011            -0.8144023        
     13.0037789             -0.1855976        
Pt    S
    168.41985523             1.0000000        
Pt    S
     71.71643928             1.0000000        
Pt    S
      5.53726114             1.0000000        
Pt    S
      1.00402809             1.0000000        
Pt    S
      0.18205253             1.0000000        
Pt    S
      0.07752150             1.0000000        
Pt    P
  25389.72897085             0.0052607        
   7404.32819925             0.0130455        
   2613.69445646             0.0470923        
   1062.96770831             0.1154384        
    472.67119558             0.2631938        
    218.47683705             0.3367704        
    100.9837891              0.2191984        
Pt    P
     46.67646144             0.6846154        
     21.57467126             0.3153845        
Pt    P
      9.97218782             0.5690194        
      4.60931843             0.4309805        
Pt    P
      2.13050704             0.4262158        
      0.98475736             0.5737841        
Pt    P
      0.45517196             1.0000000        
Pt    P
      0.12639299             1.0000000        
Pt    P
      0.04712598             1.0000000        
Pt    D
    944.74967668             0.0163935        
    298.59854131             0.0903710        
    113.41571932             0.2965888        
     46.72129236             0.4234354        
     20.49825991             0.1732111        
Pt    D
      7.6290246              0.8619133        
      2.83936376             0.1380866        
Pt    D
      1.05675194             1.0000000        
Pt    D
      0.39330102             1.0000000        
Pt    F
     81.71356317             0.0594586        
     26.01465414             0.2487810        
      9.24164592             0.4172949        
      3.08336027             0.2744653        
Pt    F
      0.8488304              1.0000000        
#BASIS SET: (20s,16p,9d,5f) -> [8s,7p,4d,2f]
Au    S
 14703222.86676416           0.0037526        
 2262824.6780320             0.0100581        
 541256.94037958             0.0214627        
 164442.91034176             0.0419279        
  59155.59429110             0.0745368        
  24111.28878337             0.1319630        
  10152.24890131             0.2484028        
   4170.67168425             0.4678957        
Au    S
   1707.4339431              0.5704913        
    708.28135147             0.4295086        
Au    S
    243.52806941            -0.4833215        
    117.22573806            -0.4189882        
     53.38778177            -0.0976901        
Au    S
     10.72476847             0.5023106        
      4.98291235             0.4976893        
Au    S
      1.37574165            -0.7187708        
      0.66299967            -0.2812291        
Au    S
     25.23167009             1.0000000        
Au    S
      0.11066351             1.0000000        
Au    S
      0.03911478             1.0000000        
Au    P
  57867.45693148             0.0025583        
  14466.07282046             0.0069902        
   5096.80289128             0.0204152        
   2035.23445681             0.0610881        
    842.36068729             0.1629640        
    361.46395991             0.3385020        
    161.78689265             0.3128406        
     73.04451373             0.0946414        
Au    P
     16.95126547             0.2800147        
      7.8956218              0.4069449        
      3.73415826             0.3130403        
Au    P
     35.18821179             1.0000000        
Au    P
      1.40958119             1.0000000        
Au    P
      0.52307734             1.0000000        
Au    P
      0.12434867             1.0000000        
Au    P
      0.03469933             1.0000000        
Au    D
   1057.31409955             0.0149745        
    315.34985277             0.0904567        
    118.76210977             0.2923335        
     49.52241329             0.4170518        
     21.54470227             0.1851834        
Au    D
      9.19880872            -0.7782852        
      3.88284809            -0.2217147        
Au    D
      1.23471691             1.0000000        
Au    D
      0.35702456             1.0000000        
Au    F
     86.31773515             0.0583691        
     27.55700975             0.2444140        
      9.83940823             0.4153993        
      3.31580164             0.2818174        
Au    F
      0.8410348              1.0000000        
#BASIS SET: (20s,15p,9d,5f) -> [8s,6p,4d,2f]
Hg    S
 8239950.19726132           -0.0072838        
 1266363.04736361           -0.0182230        
 304451.90337935            -0.0391754        
  94683.44216671            -0.0740516        
  34649.41196114            -0.1337414        
  13556.16738878            -0.2681791        
   5414.46932168            -0.4593453        
Hg    S
   2230.74069038            -0.4937638        
    961.04903907            -0.3697935        
    431.10861937            -0.1364425        
Hg    S
    192.32037861            -0.7754161        
     91.36666406            -0.2245838        
Hg    S
     36.86513257             0.5777042        
     19.65998319             0.4222957        
Hg    S
      8.07462828            -0.7042979        
      4.20077513            -0.2957020        
Hg    S
      1.44233073             0.7733210        
      0.6455606              0.2266789        
Hg    S
      0.11365974             1.0000000        
Hg    S
      0.04100423             1.0000000        
Hg    P
  60787.01041955             0.0025719        
  14869.2765082              0.0072921        
   5090.16046249             0.0217543        
   2023.38268047             0.0631036        
    855.8597162              0.1589927        
    376.7245728              0.3269435        
    172.36081598             0.3035646        
     80.37140666             0.1157769        
Hg    P
     38.95959627            -0.9997756        
     19.19160459            -0.0002243        
Hg    P
      8.81214955             0.7657693        
      4.19929574             0.2342306        
Hg    P
      1.54376913             1.0000000        
Hg    P
      0.58278433             1.0000000        
Hg    P
      0.03456805             1.0000000        
Hg    D
   1056.80286284             0.0158087        
    318.39557947             0.0924222        
    121.35208394             0.2912733        
     51.23045532             0.4110902        
     22.59911902             0.1894053        
Hg    D
      9.75444378            -0.7734629        
      4.17528976            -0.2265370        
Hg    D
      1.37038911             1.0000000        
Hg    D
      0.41818459             1.0000000        
Hg    F
     91.24709249             0.0566771        
     29.20126842             0.2419364        
     10.47585449             0.4177672        
      3.56209639             0.2836191        
Hg    F
      0.89764211             1.0000000        
#BASIS SET: (20s,15p,9d,5f) -> [8s,7p,4d,2f]
Tl    S
 13591197.89947213           0.0040654        
 2091140.7672869             0.0107429        
 497635.73497037             0.0229344        
 151452.45717247             0.0438292        
  55122.99964791             0.0768573        
  22562.26745899             0.1354550        
   9434.62253175             0.2558884        
   3894.5404853              0.4502272        
Tl    S
   1623.67424209             0.6107954        
    690.05285559             0.3892045        
Tl    S
    240.06087308            -0.5466853        
    113.1845603             -0.4533146        
Tl    S
     47.49468928             0.2761412        
     24.80774739             0.7238587        
Tl    S
     10.21056725            -0.4465601        
      5.15263035            -0.5534398        
Tl    S
      1.55149083             0.7093936        
      0.75902855             0.2906063        
Tl    S
      0.14341272             1.0000000        
Tl    S
      0.05484856             1.0000000        
Tl    P
  61688.96859415             0.0029471        
  15413.37608118             0.0078484        
   5465.37660244             0.0225530        
   2202.28024437             0.0653383        
    913.80847287             0.1774151        
    391.80924543             0.3662511        
    175.31195862             0.3576467        
Tl    P
      4.27664733            -0.0361029        
      1.72246137            -0.6635902        
      0.70397466            -0.3003067        
Tl    P
     79.56334158             1.0000000        
Tl    P
     38.48896333             1.0000000        
Tl    P
      8.85477772             1.0000000        
Tl    P
      0.16174053             1.0000000        
Tl    P
      0.04912678             1.0000000        
Tl    D
   1210.33402298             0.0132287        
    361.22274262             0.1033142        
    136.42024408             0.2534603        
     57.25511022             0.6299967        
Tl    D
     25.36642867            -0.1740374        
     10.87038286            -0.5281166        
      4.66687152            -0.2978459        
Tl    D
      1.5433144              1.0000000        
Tl    D
      0.49186169             1.0000000        
Tl    F
     95.27469602             0.0501719        
     30.58627048             0.2217231        
     11.03123539             0.4065862        
      3.78768483             0.3215186        
Tl    F
      4.9428424              1.0000000        
#BASIS SET: (19s,16p,9d,5f) -> [8s,7p,4d,2f]
Pb    S
 16101817.42696378           0.0040853        
 2501685.91105671            0.0109093        
 603790.76117644             0.0227941        
 183918.61074164             0.0443253        
  65817.78528359             0.0777883        
  26923.87319476             0.1336932        
  11480.52016566             0.2439616        
   4733.63854167             0.4624424        
Pb    S
   1933.86650155            -0.5555097        
    800.63844327            -0.4444902        
Pb    S
    283.00753569            -0.4263095        
    141.1884804             -0.4172424        
     69.34596812            -0.1564479        
Pb    S
      1.87253594             0.7020669        
      0.95302455             0.2979330        
Pb    S
     29.88944688             1.0000000        
Pb    S
      5.94869019             1.0000000        
Pb    S
      0.17626806             1.0000000        
Pb    S
      0.07210639             1.0000000        
Pb    P
  63038.71807399             0.0029957        
  15726.12538812             0.0078802        
   5568.78046194             0.0229372        
   2239.89691207             0.0647323        
    927.88499616             0.1798595        
    397.23741535             0.3554781        
    177.41130995             0.3661169        
Pb    P
     38.73000268            -0.7434873        
     18.75424395            -0.2565126        
Pb    P
      8.94214058             0.8334567        
      4.33408619             0.1665432        
Pb    P
      1.81051569             0.6921164        
      0.76030846             0.3078835        
Pb    P
     80.00889305             1.0000000        
Pb    P
      0.18654935             1.0000000        
Pb    P
      0.06157886             1.0000000        
Pb    D
   1286.00453527             0.0125470        
    383.84880954             0.0760336        
    145.08002717             0.2610818        
