Tl    P
    485.0181940000           1.0000000000
Tl    P
    202.0909140000           1.0000000000
Tl    P
     84.2045480000           1.0000000000
Tl    P
     35.0852280000           1.0000000000
Tl    P
     14.6188450000           1.0000000000
Tl    P
      6.0911850000           1.0000000000
Tl    P
      2.5379940000           1.0000000000
Tl    P
      1.0574970000           1.0000000000
Tl    P
      0.4406240000           1.0000000000
Tl    P
      0.1835930000           1.0000000000
Tl    P
      0.0764970000           1.0000000000
Tl    P
      0.0318740000           1.0000000000
Tl    D
  15060.4928120000           0.0001950719
   6024.1971250000           0.0006384657
   2409.6788500000           0.0034779724
    963.8715400000           0.0187935571
    385.5486160000           0.0919795590
    154.2194460000           0.3441937205
     61.6877790000           0.6775000267
Tl    D
     24.6751110000           1.0000000000
Tl    D
      9.8700450000           1.0000000000
Tl    D
      3.9480180000           1.0000000000
Tl    D
      1.5792070000           1.0000000000
Tl    D
      0.6316830000           1.0000000000
Tl    D
      0.2526730000           1.0000000000
Tl    D
      0.1010690000           1.0000000000
Tl    D
      0.0404280000           1.0000000000
Tl    F
   2566.1766470000           0.0000413539
    950.4357950000           0.0003155553
    352.0132570000           0.0036156961
    130.3752810000           0.0296766552
     48.2871410000           0.1651429608
     17.8841260000           0.4391204799
      6.6237500000           0.4865570389
      2.4532410000           0.1922377518
Tl    F
      0.9086080000           1.0000000000
Tl    F
      0.3365210000           1.0000000000
Tl    F
      0.1246380000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
Pb    S
46719469.9828549996          0.0478633222
21236122.7194800004         -0.0306474230
9652783.0543089993           0.0900386101
4387628.6610500002           0.0106823933
1994376.6641130000           0.1434639627
 906534.8473240000           0.1332449589
 412061.2942380000           0.3192681115
 187300.5882900000           0.4639975721
Pb    S
  85136.6310410000           1.0000000000
Pb    S
  38698.4686550000           1.0000000000
Pb    S
  17590.2130250000           1.0000000000
Pb    S
   7995.5513750000           1.0000000000
Pb    S
   3634.3415340000           1.0000000000
Pb    S
   1651.9734250000           1.0000000000
Pb    S
    750.8970110000           1.0000000000
Pb    S
    341.3168230000           1.0000000000
Pb    S
    155.1440110000           1.0000000000
Pb    S
     70.5200050000           1.0000000000
Pb    S
     32.0545480000           1.0000000000
Pb    S
     14.5702490000           1.0000000000
Pb    S
      6.6228400000           1.0000000000
Pb    S
      3.0103820000           1.0000000000
Pb    S
      1.3683550000           1.0000000000
Pb    S
      0.6219800000           1.0000000000
Pb    S
      0.2827180000           1.0000000000
Pb    S
      0.1285080000           1.0000000000
Pb    S
      0.0584130000           1.0000000000
Pb    S
      0.0265510000           1.0000000000
Pb    S
      0.0120690000           1.0000000000
Pb    P
1315303.1303520000           0.0034874495
 548042.9709800000           0.0008119123
 228351.2379080000           0.0088836390
  95146.3491280000           0.0129559806
  39644.3121370000           0.0368789826
  16518.4633900000           0.0890928507
   6882.6930790000           0.2482138107
   2867.7887830000           0.7248978218
Pb    P
   1194.9119930000           1.0000000000
Pb    P
    497.8799970000           1.0000000000
Pb    P
    207.4499990000           1.0000000000
Pb    P
     86.4374990000           1.0000000000
Pb    P
     36.0156250000           1.0000000000
Pb    P
     15.0065100000           1.0000000000
Pb    P
      6.2527130000           1.0000000000
Pb    P
      2.6052970000           1.0000000000
Pb    P
      1.0855400000           1.0000000000
Pb    P
      0.4523080000           1.0000000000
Pb    P
      0.1884620000           1.0000000000
Pb    P
      0.0785260000           1.0000000000
Pb    P
      0.0327190000           1.0000000000
Pb    D
  15521.4955010000           0.0001984969
   6208.5982000000           0.0006455475
   2483.4392800000           0.0034990927
    993.3757120000           0.0188308446
    397.3502850000           0.0919381417
    158.9401140000           0.3441266477
     63.5760460000           0.6775753761
Pb    D
     25.4304180000           1.0000000000
Pb    D
     10.1721670000           1.0000000000
Pb    D
      4.0688670000           1.0000000000
Pb    D
      1.6275470000           1.0000000000
Pb    D
      0.6510190000           1.0000000000
Pb    D
      0.2604070000           1.0000000000
Pb    D
      0.1041630000           1.0000000000
Pb    D
      0.0416650000           1.0000000000
Pb    F
   2717.9347930000           0.0000398315
   1006.6425160000           0.0003023340
    372.8305610000           0.0034622372
    138.0853930000           0.0286553904
     51.1427380000           0.1620070614
     18.9417550000           0.4391177234
      7.0154650000           0.4906653812
      2.5983200000           0.1889413082
Pb    F
      0.9623410000           1.0000000000
Pb    F
      0.3564230000           1.0000000000
Pb    F
      0.1320080000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
Bi    S
47874457.7203579992          0.0485735032
21761117.1456170008         -0.0311857884
9891416.8843709994           0.0912562355
4496098.5838050004           0.0103537570
2043681.1744570001           0.1447611673
 928945.9883900000           0.1331142852
 422248.1765410000           0.3199394101
 191930.9893370000           0.4620491439
Bi    S
  87241.3587890000           1.0000000000
Bi    S
  39655.1630860000           1.0000000000
Bi    S
  18025.0741300000           1.0000000000
Bi    S
   8193.2155140000           1.0000000000
Bi    S
   3724.1888700000           1.0000000000
Bi    S
   1692.8131230000           1.0000000000
Bi    S
    769.4605100000           1.0000000000
Bi    S
    349.7547770000           1.0000000000
Bi    S
    158.9794440000           1.0000000000
Bi    S
     72.2633840000           1.0000000000
Bi    S
     32.8469930000           1.0000000000
Bi    S
     14.9304510000           1.0000000000
Bi    S
      6.7865690000           1.0000000000
Bi    S
      3.0848040000           1.0000000000
Bi    S
      1.4021840000           1.0000000000
Bi    S
      0.6373560000           1.0000000000
Bi    S
      0.2897070000           1.0000000000
Bi    S
      0.1316850000           1.0000000000
Bi    S
      0.0598570000           1.0000000000
Bi    S
      0.0272080000           1.0000000000
Bi    S
      0.0123670000           1.0000000000
Bi    P
1349691.8971620000           0.0035763910
 562371.6238170000           0.0008268572
 234321.5099240000           0.0090783714
  97633.9624680000           0.0131704911
  40680.8176950000           0.0374057686
  16950.3407060000           0.0898541884
   7062.6419610000           0.2491180388
   2942.7674840000           0.7232933436
Bi    P
   1226.1531180000           1.0000000000
Bi    P
    510.8971330000           1.0000000000
Bi    P
    212.8738050000           1.0000000000
Bi    P
     88.6974190000           1.0000000000
Bi    P
     36.9572580000           1.0000000000
Bi    P
     15.3988570000           1.0000000000
Bi    P
      6.4161910000           1.0000000000
Bi    P
      2.6734130000           1.0000000000
Bi    P
      1.1139220000           1.0000000000
Bi    P
      0.4641340000           1.0000000000
Bi    P
      0.1933890000           1.0000000000
Bi    P
      0.0805790000           1.0000000000
Bi    P
      0.0335750000           1.0000000000
Bi    D
  15989.5599240000           0.0002020081
   6395.8239700000           0.0006528150
   2558.3295880000           0.0035212081
   1023.3318350000           0.0188719142
    409.3327340000           0.0919091715
    163.7330940000           0.3440716427
     65.4932370000           0.6776313594
Bi    D
     26.1972950000           1.0000000000
Bi    D
     10.4789180000           1.0000000000
Bi    D
      4.1915670000           1.0000000000
Bi    D
      1.6766270000           1.0000000000
Bi    D
      0.6706510000           1.0000000000
Bi    D
      0.2682600000           1.0000000000
Bi    D
      0.1073040000           1.0000000000
Bi    D
      0.0429220000           1.0000000000
Bi    F
   2872.4938300000           0.0000384918
   1063.8866040000           0.0002907724
    394.0320760000           0.0033255234
    145.9378060000           0.0277323984
     54.0510390000           0.1591058014
     20.0189030000           0.4391057971
      7.4144090000           0.4945259914
      2.7460770000           0.1857621948
Bi    F
      1.0170660000           1.0000000000
Bi    F
      0.3766910000           1.0000000000
Bi    F
      0.1395150000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
Po    S
49045573.2325550020          0.0493021815
22293442.3784339987         -0.0317391137
10133382.8992880005          0.0925033652
4606083.1360400002           0.0100124726
2093674.1527460001           0.1460841987
 951670.0694300000           0.1329707448
 432577.3042860000           0.3206206685
 196626.0474030000           0.4600724097
Po    S
  89375.4760920000           1.0000000000
Po    S
  40625.2164060000           1.0000000000
Po    S
  18466.0074570000           1.0000000000
Po    S
   8393.6397530000           1.0000000000
Po    S
   3815.2907970000           1.0000000000
Po    S
   1734.2230900000           1.0000000000
Po    S
    788.2832230000           1.0000000000
Po    S
    358.3105560000           1.0000000000
Po    S
    162.8684340000           1.0000000000
Po    S
     74.0311070000           1.0000000000
Po    S
     33.6505030000           1.0000000000
Po    S
     15.2956830000           1.0000000000
Po    S
      6.9525830000           1.0000000000
Po    S
      3.1602650000           1.0000000000
Po    S
      1.4364840000           1.0000000000
Po    S
      0.6529470000           1.0000000000
Po    S
      0.2967940000           1.0000000000
Po    S
      0.1349060000           1.0000000000
Po    S
      0.0613210000           1.0000000000
Po    S
      0.0278730000           1.0000000000
Po    S
      0.0126700000           1.0000000000
Po    P
1384580.4388019999           0.0036669293
 576908.5161670001           0.0008419942
 240378.5484030000           0.0092759388
 100157.7285010000           0.0133870604
  41732.3868760000           0.0379367674
  17388.4945310000           0.0906174987
   7245.2060550000           0.2500214715
   3018.8358560000           0.7216825162
Po    P
   1257.8482730000           1.0000000000
Po    P
    524.1034470000           1.0000000000
Po    P
    218.3764360000           1.0000000000
Po    P
     90.9901820000           1.0000000000
Po    P
     37.9125760000           1.0000000000
Po    P
     15.7969070000           1.0000000000
Po    P
      6.5820440000           1.0000000000
Po    P
      2.7425190000           1.0000000000
Po    P
      1.1427160000           1.0000000000
Po    P
      0.4761320000           1.0000000000
Po    P
      0.1983880000           1.0000000000
Po    P
      0.0826620000           1.0000000000
Po    P
      0.0344420000           1.0000000000
Po    D
  16464.6671850000           0.0002056069
   6585.8668740000           0.0006602695
   2634.3467500000           0.0035443128
   1053.7387000000           0.0189167256
    421.4954800000           0.0918925474
    168.5981920000           0.3440289106
     67.4392770000           0.6776678470
Po    D
     26.9757110000           1.0000000000
Po    D
     10.7902840000           1.0000000000
Po    D
      4.3161140000           1.0000000000
Po    D
      1.7264450000           1.0000000000
Po    D
      0.6905780000           1.0000000000
Po    D
      0.2762310000           1.0000000000
Po    D
      0.1104930000           1.0000000000
Po    D
      0.0441970000           1.0000000000
Po    F
   3029.9221300000           0.0000373069
   1122.1933820000           0.0002806088
    415.6271780000           0.0032030475
    153.9359920000           0.0268943150
     57.0133300000           0.1564119392
     21.1160480000           0.4390889332
      7.8207590000           0.4981661997
      2.8965770000           0.1826877966
Po    F
      1.0728060000           1.0000000000
Po    F
      0.3973360000           1.0000000000
Po    F
      0.1471610000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
At    S
50231960.3244210035          0.0500500782
22832709.2383730002         -0.0323079942
10378504.1992610004          0.0937811234
4717501.9087549997           0.0096580169
2144319.0494340002           0.1474340171
 974690.4770150000           0.1328138376
 443041.1259160000           0.3213123142
 201382.3299620000           0.4580662385
At    S
  91537.4227100000           1.0000000000
At    S
  41607.9194140000           1.0000000000
At    S
  18912.6906430000           1.0000000000
At    S
   8596.6775650000           1.0000000000
At    S
   3907.5807110000           1.0000000000
At    S
   1776.1730510000           1.0000000000
At    S
    807.3513870000           1.0000000000
At    S
    366.9779030000           1.0000000000
At    S
    166.8081380000           1.0000000000
At    S
     75.8218810000           1.0000000000
At    S
     34.4644910000           1.0000000000
At    S
     15.6656780000           1.0000000000
At    S
      7.1207630000           1.0000000000
At    S
      3.2367100000           1.0000000000
At    S
      1.4712320000           1.0000000000
At    S
      0.6687420000           1.0000000000
At    S
      0.3039740000           1.0000000000
At    S
      0.1381700000           1.0000000000
At    S
      0.0628040000           1.0000000000
At    S
      0.0285470000           1.0000000000
At    S
      0.0129760000           1.0000000000
At    P
1419894.3199499999           0.0037590125
 591622.6333110000           0.0008573192
 246509.4305460000           0.0094762115
 102712.2627280000           0.0136055528
  42796.7761370000           0.0384716021
  17831.9900570000           0.0913823740
   7429.9958570000           0.2509235279
   3095.8316070000           0.7200662843
At    P
   1289.9298360000           1.0000000000
At    P
    537.4707650000           1.0000000000
At    P
    223.9461520000           1.0000000000
At    P
     93.3108970000           1.0000000000
At    P
     38.8795400000           1.0000000000
At    P
     16.1998080000           1.0000000000
At    P
      6.7499200000           1.0000000000
At    P
      2.8124670000           1.0000000000
At    P
      1.1718610000           1.0000000000
At    P
      0.4882750000           1.0000000000
At    P
      0.2034480000           1.0000000000
At    P
      0.0847700000           1.0000000000
At    P
      0.0353210000           1.0000000000
At    D
  16947.0514570000           0.0002092914
   6778.8205830000           0.0006678990
   2711.5282330000           0.0035683346
   1084.6112930000           0.0189648512
    433.8445170000           0.0918866024
    173.5378070000           0.3439952654
     69.4151230000           0.6776888892
At    D
     27.7660490000           1.0000000000
At    D
     11.1064200000           1.0000000000
At    D
      4.4425680000           1.0000000000
At    D
      1.7770270000           1.0000000000
At    D
      0.7108110000           1.0000000000
At    D
      0.2843240000           1.0000000000
At    D
      0.1137300000           1.0000000000
At    D
      0.0454920000           1.0000000000
At    F
   3190.1793690000           0.0000362561
   1181.5479140000           0.0002716496
    437.6103390000           0.0030929458
    162.0779030000           0.0261313662
     60.0288530000           0.1539067957
     22.2329090000           0.4390718230
      8.2344110000           0.5015969258
      3.0497820000           0.1797205605
At    F
      1.1295490000           1.0000000000
At    F
      0.4183510000           1.0000000000
At    F
      0.1549450000           1.0000000000
#BASIS SET: (29s,21p,15d,11f) -> [22s,14p,9d,4f]
Rn    S
51426823.3837089986          0.0508178147
23375828.8107770011         -0.0328929589
10625376.7321710009          0.0950904474
4829716.6964410003           0.0092898599
2195325.7711100001           0.1488113434
 997875.3505040000           0.1326429723
 453579.7047750000           0.3220146751
 206172.5930790000           0.4560299622
Rn    S
  93714.8150360000           1.0000000000
Rn    S
  42597.6431980000           1.0000000000
Rn    S
  19362.5650900000           1.0000000000
Rn    S
   8801.1659500000           1.0000000000
Rn    S
   4000.5299770000           1.0000000000
Rn    S
   1818.4227170000           1.0000000000
Rn    S
    826.5557800000           1.0000000000
Rn    S
    375.7071730000           1.0000000000
Rn    S
    170.7759880000           1.0000000000
Rn    S
     77.6254490000           1.0000000000
Rn    S
     35.2842950000           1.0000000000
Rn    S
     16.0383160000           1.0000000000
Rn    S
      7.2901440000           1.0000000000
Rn    S
      3.3137020000           1.0000000000
Rn    S
      1.5062280000           1.0000000000
Rn    S
      0.6846490000           1.0000000000
Rn    S
      0.3112040000           1.0000000000
Rn    S
      0.1414560000           1.0000000000
Rn    S
      0.0642980000           1.0000000000
Rn    S
      0.0292270000           1.0000000000
Rn    S
      0.0132850000           1.0000000000
Rn    P
1455642.358609000            0.0038526883
 606517.6494200000           0.0008728352
 252715.6872580000           0.0096792714
 105298.2030240000           0.0138260212
  43874.2512600000           0.0390104001
  18280.9380250000           0.0921488899
   7617.0575100000           0.2518242250
   3173.7739630000           0.7184444700
Rn    P
   1322.4058180000           1.0000000000
Rn    P
    551.0024240000           1.0000000000
Rn    P
    229.5843430000           1.0000000000
Rn    P
     95.6601430000           1.0000000000
Rn    P
     39.8583930000           1.0000000000
Rn    P
     16.6076640000           1.0000000000
Rn    P
      6.9198600000           1.0000000000
Rn    P
      2.8832750000           1.0000000000
Rn    P
      1.2013650000           1.0000000000
Rn    P
      0.5005690000           1.0000000000
Rn    P
      0.2085700000           1.0000000000
Rn    P
      0.0869040000           1.0000000000
Rn    P
      0.0362100000           1.0000000000
Rn    D
  17436.5685710000           0.0002130645
   6974.6274280000           0.0006757116
   2789.8509710000           0.0035933012
   1115.9403890000           0.0190164410
    446.3761550000           0.0918919557
    178.5504620000           0.3439725390
     71.4201850000           0.6776923729
Rn    D
     28.5680740000           1.0000000000
Rn    D
     11.4272300000           1.0000000000
Rn    D
      4.5708920000           1.0000000000
Rn    D
      1.8283570000           1.0000000000
Rn    D
      0.7313430000           1.0000000000
Rn    D
      0.2925370000           1.0000000000
Rn    D
      0.1170150000           1.0000000000
Rn    D
      0.0468060000           1.0000000000
Rn    F
   3353.2871110000           0.0000353211
   1241.9581890000           0.0002637255
    459.9845150000           0.0029935526
    170.3646350000           0.0254344137
     63.0980130000           0.1515708126
     23.3696340000           0.4390556930
      8.6554200000           0.5048345465
      3.2057110000           0.1768590229
Rn    F
      1.1873000000           1.0000000000
Rn    F
      0.4397410000           1.0000000000
Rn    F
      0.1628670000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Ac    S
55109808.74124400            0.0312766245
25049913.06420200           -0.0204119520
11386324.12009200            0.0582795151
5175601.872769000            0.0047558262
2352546.305804000            0.0899377462
1069339.229911000            0.0775555648
 486063.2863230000           0.1904178134
 220937.8574200000           0.2641478696
 100426.2988270000           0.4915549572
Ac    S
  45648.3176490000           1.0000000000
Ac    S
  20749.2352950000           1.0000000000
Ac    S
   9431.4705890000           1.0000000000
Ac    S
   4287.0320860000           1.0000000000
Ac    S
   1948.6509480000           1.0000000000
Ac    S
    885.7504310000           1.0000000000
Ac    S
    402.6138320000           1.0000000000
Ac    S
    183.0062870000           1.0000000000
Ac    S
     83.1846760000           1.0000000000
Ac    S
     37.8112160000           1.0000000000
Ac    S
     17.1869170000           1.0000000000
Ac    S
      7.8122350000           1.0000000000
Ac    S
      3.5510160000           1.0000000000
Ac    S
      1.6140980000           1.0000000000
Ac    S
      0.7336810000           1.0000000000
Ac    S
      0.3334910000           1.0000000000
Ac    S
      0.1515870000           1.0000000000
Ac    S
      0.0689030000           1.0000000000
Ac    S
      0.0313200000           1.0000000000
Ac    S
      0.0142360000           1.0000000000
Ac    P
 782789.9000960000           0.0031757524
 326162.4583730000           0.0008406366
 135901.0243220000           0.0083656049
  56625.4268010000           0.0126957020
  23593.9278340000           0.0370008398
   9830.8032640000           0.0908384712
   4096.1680270000           0.2586186730
   1706.7366780000           0.7139694175
Ac    P
    711.1402820000           1.0000000000
Ac    P
    296.3084510000           1.0000000000
Ac    P
    123.4618550000           1.0000000000
Ac    P
     51.4424390000           1.0000000000
Ac    P
     21.4343500000           1.0000000000
Ac    P
      8.9309790000           1.0000000000
Ac    P
      3.7212410000           1.0000000000
Ac    P
      1.5505170000           1.0000000000
Ac    P
      0.6460490000           1.0000000000
Ac    P
      0.2691870000           1.0000000000
Ac    P
      0.1121610000           1.0000000000
Ac    P
      0.0467340000           1.0000000000
Ac    D
  37896.8365590000           0.0001482612
  15158.7346230000           0.0003702219
   6063.4938490000           0.0020736881
   2425.3975400000           0.0096748493
    970.1590160000           0.0520379811
    388.0636060000           0.2362709965
    155.2254430000           0.7964725694
Ac    D
     62.0901770000           1.0000000000
Ac    D
     24.8360710000           1.0000000000
Ac    D
      9.9344280000           1.0000000000
Ac    D
      3.9737710000           1.0000000000
Ac    D
      1.5895090000           1.0000000000
Ac    D
      0.6358030000           1.0000000000
Ac    D
      0.2543210000           1.0000000000
Ac    D
      0.1017290000           1.0000000000
Ac    D
      0.0406910000           1.0000000000
Ac    F
   3860.7881580000           0.0000676369
   1484.9185220000           0.0004993795
    571.1225090000           0.0048810577
    219.6625030000           0.0404316252
     84.4855780000           0.2453229456
     32.4944530000           0.8182721188
Ac    F
     12.4978670000           1.0000000000
Ac    F
      4.8068720000           1.0000000000
Ac    F
      1.8487970000           1.0000000000
Ac    F
      0.7110760000           1.0000000000
Ac    F
      0.2734910000           1.0000000000
Ac    F
      0.1051890000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Th    S
56363088.88971600            0.0318759066
25619585.85896200           -0.0208607830
11645266.29952800            0.0593104871
5293302.863422000            0.0045173834
2406046.756101000            0.0910942228
1093657.616409000            0.0776539218
 497117.0983680000           0.1914375494
 225962.3174400000           0.2636687905
 102710.1442910000           0.4900758514
Th    S
  46686.4292230000           1.0000000000
Th    S
  21221.1041920000           1.0000000000
Th    S
   9645.9564510000           1.0000000000
Th    S
   4384.5256600000           1.0000000000
Th    S
   1992.9662090000           1.0000000000
Th    S
    905.8937310000           1.0000000000
Th    S
    411.7698780000           1.0000000000
Th    S
    187.1681260000           1.0000000000
Th    S
     85.0764210000           1.0000000000
Th    S
     38.6711000000           1.0000000000
Th    S
     17.5777730000           1.0000000000
Th    S
      7.9898970000           1.0000000000
Th    S
      3.6317710000           1.0000000000
Th    S
      1.6508050000           1.0000000000
Th    S
      0.7503660000           1.0000000000
Th    S
      0.3410750000           1.0000000000
Th    S
      0.1550340000           1.0000000000
Th    S
      0.0704700000           1.0000000000
Th    S
      0.0320320000           1.0000000000
Th    S
      0.0145600000           1.0000000000
Th    P
 801557.4232150000           0.0032622731
 333982.2596730000           0.0008569025
 139159.2748640000           0.0085578818
  57983.0311930000           0.0129143706
  24159.5963310000           0.0375326683
  10066.4984710000           0.0916129238
   4194.3743630000           0.2594858133
   1747.6559850000           0.7123765928
Th    P
    728.1899940000           1.0000000000
Th    P
    303.4124970000           1.0000000000
Th    P
    126.4218740000           1.0000000000
Th    P
     52.6757810000           1.0000000000
Th    P
     21.9482420000           1.0000000000
Th    P
      9.1451010000           1.0000000000
Th    P
      3.8104590000           1.0000000000
Th    P
      1.5876910000           1.0000000000
Th    P
      0.6615380000           1.0000000000
Th    P
      0.2756410000           1.0000000000
Th    P
      0.1148500000           1.0000000000
Th    P
      0.0478540000           1.0000000000
Th    D
  38933.2915440000           0.0001513887
  15573.3166180000           0.0003759661
   6229.3266470000           0.0020977831
   2491.7306590000           0.0097347616
    996.6922640000           0.0521624557
    398.6769050000           0.2362677556
    159.4707620000           0.7964070682
Th    D
     63.7883050000           1.0000000000
Th    D
     25.5153220000           1.0000000000
Th    D
     10.2061290000           1.0000000000
Th    D
      4.0824520000           1.0000000000
Th    D
      1.6329810000           1.0000000000
Th    D
      0.6531920000           1.0000000000
Th    D
      0.2612770000           1.0000000000
Th    D
      0.1045110000           1.0000000000
Th    D
      0.0418040000           1.0000000000
Th    F
   4035.8413290000           0.0000665503
   1552.2466650000           0.0004925640
    597.0179480000           0.0047782956
    229.6222880000           0.0397489860
     88.3162650000           0.2429834827
     33.9677940000           0.8203559595
Th    F
     13.0645360000           1.0000000000
Th    F
      5.0248220000           1.0000000000
Th    F
      1.9326240000           1.0000000000
Th    F
      0.7433170000           1.0000000000
Th    F
      0.2858910000           1.0000000000
Th    F
      0.1099580000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
Pa    S
57631858.17253400            0.0324936320
26196299.16933400           -0.0213243242
11907408.71333400            0.0603713014
5412458.506061000            0.0042675023
2460208.411846000            0.0922786745
1118276.550839000            0.0777436539
 508307.5231090000           0.1924734529
 231048.8741400000           0.2631671960
 105022.2155180000           0.4885848292
Pa    S
  47737.3706900000           1.0000000000
Pa    S
  21698.8048590000           1.0000000000
Pa    S
   9863.0931180000           1.0000000000
Pa    S
   4483.2241440000           1.0000000000
Pa    S
   2037.8291570000           1.0000000000
Pa    S
    926.2859800000           1.0000000000
Pa    S
    421.0390820000           1.0000000000
Pa    S
    191.3814010000           1.0000000000
Pa    S
     86.9915460000           1.0000000000
Pa    S
     39.5416120000           1.0000000000
Pa    S
     17.9734600000           1.0000000000
Pa    S
      8.1697540000           1.0000000000
Pa    S
      3.7135250000           1.0000000000
Pa    S
      1.6879660000           1.0000000000
Pa    S
      0.7672570000           1.0000000000
Pa    S
      0.3487530000           1.0000000000
Pa    S
      0.1585240000           1.0000000000
Pa    S
      0.0720560000           1.0000000000
Pa    S
      0.0327530000           1.0000000000
Pa    S
      0.0148880000           1.0000000000
Pa    P
 820588.6600690000           0.0033507411
 341911.9416950000           0.0008734200
 142463.3090400000           0.0087537475
  59359.7121000000           0.0131359375
  24733.2133750000           0.0380705333
  10305.5055730000           0.0923923439
   4293.9606550000           0.2603540937
   1789.1502730000           0.7107726266
Pa    P
    745.4792800000           1.0000000000
Pa    P
    310.6163670000           1.0000000000
Pa    P
    129.4234860000           1.0000000000
Pa    P
     53.9264530000           1.0000000000
Pa    P
     22.4693550000           1.0000000000
Pa    P
      9.3622310000           1.0000000000
Pa    P
      3.9009300000           1.0000000000
Pa    P
      1.6253870000           1.0000000000
Pa    P
      0.6772450000           1.0000000000
Pa    P
      0.2821850000           1.0000000000
Pa    P
      0.1175770000           1.0000000000
Pa    P
      0.0489910000           1.0000000000
Pa    D
  39984.8312080000           0.0001545696
  15993.9324830000           0.0003818697
   6397.5729930000           0.0021222331
   2559.0291970000           0.0097968379
   1023.6116790000           0.0522921295
    409.4446720000           0.2362850042
    163.7778690000           0.7963212840
Pa    D
     65.5111470000           1.0000000000
Pa    D
     26.2044590000           1.0000000000
Pa    D
     10.4817840000           1.0000000000
Pa    D
      4.1927130000           1.0000000000
Pa    D
      1.6770850000           1.0000000000
Pa    D
      0.6708340000           1.0000000000
Pa    D
      0.2683340000           1.0000000000
Pa    D
      0.1073330000           1.0000000000
Pa    D
      0.0429330000           1.0000000000
Pa    F
   4212.3892570000           0.0000656512
   1620.1497140000           0.0004867345
    623.1345050000           0.0046875705
    239.6671170000           0.0391377282
     92.1796610000           0.2408751552
     35.4537160000           0.8222271707
Pa    F
     13.6360440000           1.0000000000
Pa    F
      5.2446320000           1.0000000000
Pa    F
      2.0171660000           1.0000000000
Pa    F
      0.7758330000           1.0000000000
Pa    F
      0.2983970000           1.0000000000
Pa    F
      0.1147680000           1.0000000000
#BASIS SET: (29s,20p,16d,12f) -> [21s,13p,10d,7f]
U    S
58915269.20406200            0.0331306134
26779667.82002800           -0.0218032405
12172576.28183100            0.0614632410
5532989.219014000            0.0040056242
2514995.099552000            0.0934922512
1143179.590705000            0.0778243085
 519627.0866840000           0.1935262084
 236194.1303110000           0.2626421889
 107360.9683230000           0.4870813929
U    S
  48800.4401470000           1.0000000000
U    S
  22182.0182490000           1.0000000000
U    S
  10082.7355680000           1.0000000000
U    S
   4583.0616220000           1.0000000000
U    S
   2083.2098280000           1.0000000000
U    S
    946.9135580000           1.0000000000
U    S
    430.4152540000           1.0000000000
U    S
    195.6432970000           1.0000000000
U    S
     88.9287710000           1.0000000000
U    S
     40.4221690000           1.0000000000
U    S
     18.3737130000           1.0000000000
U    S
      8.3516880000           1.0000000000
U    S
      3.7962220000           1.0000000000
U    S
      1.7255550000           1.0000000000
U    S
      0.7843430000           1.0000000000
U    S
      0.3565200000           1.0000000000
U    S
      0.1620540000           1.0000000000
U    S
      0.0736610000           1.0000000000
U    S
      0.0334820000           1.0000000000
U    S
      0.0152190000           1.0000000000
U    P
 839813.6669700000           0.0034411220
 349922.3612380000           0.0008901889
 145800.9838490000           0.0089531291
  60750.4099370000           0.0133603309
  25312.6708070000           0.0386144089
  10546.9461700000           0.0931768584
   4394.5609040000           0.2612253423
   1831.0670430000           0.7091556378
U    P
    762.9446010000           1.0000000000
U    P
    317.8935840000           1.0000000000
U    P
    132.4556600000           1.0000000000
U    P
     55.1898580000           1.0000000000
U    P
     22.9957740000           1.0000000000
U    P
      9.5815730000           1.0000000000
U    P
      3.9923220000           1.0000000000
U    P
      1.6634670000           1.0000000000
U    P
      0.6931110000           1.0000000000
U    P
      0.2887960000           1.0000000000
U    P
      0.1203320000           1.0000000000
U    P
      0.0501380000           1.0000000000
U    D
  41049.8202270000           0.0001578167
  16419.9280910000           0.0003878999
   6567.9712360000           0.0021472035
   2627.1884950000           0.0098608714
   1050.8753980000           0.0524286051
    420.3501590000           0.2363168740
    168.1400640000           0.7962195195
U    D
     67.2560250000           1.0000000000
U    D
     26.9024100000           1.0000000000
U    D
     10.7609640000           1.0000000000
U    D
      4.3043860000           1.0000000000
U    D
      1.7217540000           1.0000000000
U    D
      0.6887020000           1.0000000000
U    D
      0.2754810000           1.0000000000
U    D
      0.1101920000           1.0000000000
U    D
      0.0440770000           1.0000000000
U    F
   4391.9602590000           0.0000648280
   1689.2154840000           0.0004816285
    649.6982630000           0.0046032038
    249.8839470000           0.0385657246
     96.1092110000           0.2388464606
     36.9650810000           0.8240173974
U    F
     14.2173390000           1.0000000000
U    F
      5.4682070000           1.0000000000
U    F
      2.1031570000           1.0000000000
U    F
      0.8089060000           1.0000000000
U    F
      0.3111180000           1.0000000000
U    F
