     69.246572556            0.25684868351    
     27.818107777            0.42398378107    
     11.420229938            0.25701340043    
Ga    P
     42.819661530           -0.19326519119E-01      
      6.3885901000           0.31571386917    
      2.6698993326           0.57617792822    
Ga    P
      1.0781783834           1.0000000        
Ga    P
      0.22796559371          1.0000000        
Ga    P
      0.062836234833         1.0000000        
Ga    D
    103.92331829             0.11464613652E-01      
     30.371094389            0.73625747383E-01      
     10.872078097            0.23505107382    
      4.1549137954           0.40318563513    
      1.5345659145           0.40824748152    
Ga    D
      0.51114263830          1.0000000        
#BASIS SET: (17s,12p,6d) -> [6s,5p,2d]
Ge    S
 466115.0059200              0.22487264660E-03      
  69875.4207620              0.17435426729E-02      
  15903.2767160              0.90691482206E-02      
   4501.8233453              0.36906174685E-01      
   1466.0570924              0.12050167907    
    527.07841728             0.28748641703    
    205.00395074             0.41622321885    
     81.251596065            0.22397845695    
Ge    S
    505.74661282            -0.25184609291E-01      
    156.96593744            -0.11898929721    
     25.761448176            0.54930135870    
     11.106654687            0.52939309129    
Ge    S
     17.272059104           -0.22854595728    
      2.9438289048           0.68377930317    
Ge    S
      1.2839164916           1.0000000        
Ge    S
      0.25873337445          1.0000000        
Ge    S
      0.093524913177         1.0000000        
Ge    P
   2633.9346241              0.22143925310E-02      
    624.00161628             0.18140899141E-01      
    200.58528404             0.86632184922E-01      
     75.097081525            0.25649020592    
     30.214388474            0.42658611262    
     12.440087567            0.26200527313    
Ge    P
     45.981316002           -0.20321767678E-01      
      6.9945654416           0.32013744527    
      2.9686001327           0.59051014555    
Ge    P
      1.2320988495           1.0000000        
Ge    P
      0.28981614974          1.0000000        
Ge    P
      0.085564606447         1.0000000        
Ge    D
    119.44887581             0.10586544521E-01      
     35.062915293            0.69601280945E-01      
     12.636924529            0.22807035287    
      4.8888672922           0.40301067220    
      1.8453195392           0.41304847015    
Ge    D
      0.63571158892          1.0000000        
#BASIS SET: (17s,13p,6d) -> [6s,5p,2d]
As    S
 498032.4215800              0.22740196900E-03      
  74656.8687430              0.17632816413E-02      
  16990.9600040              0.91728040381E-02      
   4809.6200321              0.37337829344E-01      
   1566.2887055              0.12199536117    
    563.21360499             0.29137475324    
    219.11179978             0.42326351479    
     86.866061030            0.22921464278    
As    S
    538.19512479            -0.25254197297E-01      
    167.14850224            -0.11915461115    
     27.605517159            0.54628495980    
     11.947858521            0.53001520976    
As    S
     18.538023133           -0.23479188136    
      3.2018985739           0.69167053428    
As    S
      1.4356522077           1.0000000        
As    S
      0.31837805200          1.0000000        
As    S
      0.11622632186          1.0000000        
As    P
   2678.9421546              0.23318955287E-02      
    634.61765840             0.19042149977E-01      
    203.93967606             0.90229744913E-01      
     76.323890369            0.26169037693    
     30.664124943            0.41857168155    
     12.505056732            0.23447830190    
As    P
     49.256229549           -0.21235539870E-01      
      7.7274891466           0.30470206668    
      3.5410493476           0.52888373107    
      1.6985585501           0.37272250955    
As    P
      0.76848071044          1.0000000        
As    P
      0.30050823260          1.0000000        
As    P
      0.098190639437         1.0000000        
As    D
    135.33289305             0.99291144106E-02      
     39.860212744            0.66568843496E-01      
     14.446428359            0.22275768307    
      5.6432900356           0.40309224382    
      2.1668188623           0.41671667946    
As    D
      0.76514970569          1.0000000        
#BASIS SET: (17s,13p,6d) -> [6s,5p,2d]
Se    S
 531071.6669600              0.24108973168E-03      
  79603.0441170              0.18696431441E-02      
  18115.8442400              0.97271616536E-02      
   5127.8923194              0.39604793031E-01      
   1669.9130839              0.12948855136    
    600.57534527             0.30959437289    
    233.70021247             0.45115769216    
     92.672443932            0.24579189033    
Se    S
    571.57513675            -0.26895707881E-01      
    177.63686375            -0.12670989353    
     29.517767052            0.57699001719    
     12.824399795            0.56369075408    
Se    S
     19.848235841           -0.25132415534    
      3.4744018486           0.72905416980    
Se    S
      1.5988910849           1.0000000        
Se    S
      0.38333469387          1.0000000        
Se    S
      0.14049742459          1.0000000        
Se    P
   2815.3500566              0.25569026854E-02      
    666.92558298             0.20874026901E-01      
    214.34213188             0.98772096250E-01      
     80.246687942            0.28471821221    
     32.251081288            0.45003584934    
     13.106432562            0.24416091055    
Se    P
     53.366108516           -0.21558456273E-01      
      8.1827777195           0.32662310638    
      3.6239945672           0.57740499319    
      1.6341591401           0.34301320826    
Se    P
      0.58418320228          1.0000000        
Se    P
      0.23966269279          1.0000000        
Se    P
      0.088785134803         1.0000000        
Se    D
    151.82910279             0.93970276988E-02      
     44.839992523            0.64086503991E-01      
     16.328999510            0.21834238004    
      6.4305057612           0.40314789649    
      2.5048025169           0.41966491490    
Se    D
      0.90271148434          1.0000000        
#BASIS SET: (17s,13p,6d) -> [6s,5p,2d]
Br    S
 565073.2525600              0.23660314690E-03      
  84701.7231790              0.18348332508E-02      
  19276.2719000              0.95465849860E-02      
   5456.4284576              0.38877142153E-01      
   1776.9503500              0.12718314231    
    639.19398276             0.30437662191    
    248.78823961             0.44490940497    
     98.678305494            0.24381643058    
Br    S
    606.07824568            -0.26527158709E-01      
    188.45598484            -0.12484584809    
     31.497144506            0.56468683559    
     13.736008320            0.55555268564    
Br    S
     21.203212766           -0.24940920493    
      3.7616420178           0.71213119743    
Br    S
      1.7735933962           1.0000000        
Br    S
      0.45197413664          1.0000000        
Br    S
      0.16613377099          1.0000000        
Br    P
   3019.6955723              0.24971049798E-02      
    715.35481126             0.20419267596E-01      
    229.98328751             0.96897148309E-01      
     86.167844615            0.28053901252    
     34.667870802            0.44606390473    
     14.113870307            0.24410073923    
Br    P
     57.085653082           -0.21855950710E-01      
      8.8193845840           0.32707075320    
      3.9340302872           0.57855229520    
      1.7998830384           0.33570987698    
Br    P
      0.66899410512          1.0000000        
Br    P
      0.27136238231          1.0000000        
Br    P
      0.10083790243          1.0000000        
Br    D
    168.85370257             0.89663981988E-02      
     49.977949919            0.62062059316E-01      
     18.274913338            0.21474732384    
      7.2455694631           0.40335336746    
      2.8562315025           0.42208813080    
Br    D
      1.0459621144           1.0000000        
#BASIS SET: (17s,13p,6d) -> [6s,5p,2d]
Kr    S
 600250.9757500              0.23740610399E-03      
  89976.6507810              0.18410240539E-02      
  20476.8142250              0.95795580699E-02      
   5796.1554078              0.39020650488E-01      
   1887.5913196              0.12772645628    
    679.11458519             0.30596521300    
    264.38244511             0.44857474437    
    104.88368574             0.24722957327    
Kr    S
    641.47370764            -0.26745279805E-01      
    199.57524820            -0.12571122567    
     33.545462954            0.56483736390    
     14.683955144            0.55972765539    
Kr    S
     22.603101860           -0.25298771800    
      4.0650682991           0.70992159965    
Kr    S
      1.9611027060           1.0000000        
Kr    S
      0.52465147979          1.0000000        
Kr    S
      0.19332399511          1.0000000        
Kr    P
   3232.9589614              0.24885607974E-02      
    765.96442694             0.20379007428E-01      
    246.33940810             0.96977188584E-01      
     92.365283041            0.28199960954    
     37.199509551            0.45116254358    
     15.172166534            0.24917131496    
Kr    P
     60.931321698           -0.22173603519E-01      
      9.4792600646           0.32838462778    
      4.2564686326           0.58124997120    
      1.9729313762           0.32863541783    
Kr    P
      0.76337108716          1.0000000        
Kr    P
      0.30943625526          1.0000000        
Kr    P
      0.11569704458          1.0000000        
Kr    D
    186.41760904             0.86120284601E-02      
     55.274124345            0.60394406304E-01      
     20.283219120            0.21181331869    
      8.0884536976           0.40366293413    
      3.2214033853           0.42402860686    
Kr    D
      1.1952170102           1.0000000        
END

