    0.647623100     0.255264000     0.492383000    -0.755088000    -0.295448000
    0.274339100     0.137953000     0.399029000     0.554868000    -0.852358000
    0.108839400     0.036160200     0.167594000     0.498490000     0.888171000
    0.040007930     0.002193080     0.015842000     0.048600400     0.085310500
Ce    F
    0.040007930     1.000000000
Ce    G
    2.814386000     1.000000000
Ce    G
    0.831221800     1.000000000
Ce    G
    0.172599500     1.000000000
Ce    H
    1.100037000     1.000000000
#BASIS SET: (31s,25p,17d,12f,3g,1h) -> [10s,9p,7d,5f,3g,1h]
Pr    S
72547640.000000000     0.000221095    -0.000116343     0.000063680    -0.000014643     0.000007911    -0.000004450    -0.000006715     0.000009165    -0.000011863
19024050.000000000     0.000236383    -0.000124416     0.000068109    -0.000015662     0.000008462    -0.000004760    -0.000007185     0.000009804    -0.000012749
6333355.000000000     0.000662916    -0.000349069     0.000191153    -0.000043961     0.000023749    -0.000013359    -0.000020155     0.000027513    -0.000035505
2313644.000000000     0.001054380    -0.000555742     0.000304537    -0.000070056     0.000037847    -0.000021291    -0.000032148     0.000043859    -0.000057267
908125.900000000     0.002132200    -0.001125470     0.000617371    -0.000142055     0.000076737    -0.000043163    -0.000065093     0.000088886    -0.000113903
373325.900000000     0.003722430    -0.001969630     0.001082270    -0.000249196     0.000134623    -0.000075737    -0.000114438     0.000156053    -0.000205850
159844.800000000     0.006903840    -0.003666520     0.002019950    -0.000465401     0.000251364    -0.000141371    -0.000212981     0.000291070    -0.000366995
70822.430000000     0.012308000    -0.006573610     0.003635700    -0.000838984     0.000453205    -0.000255012    -0.000385911     0.000525661    -0.000709188
32380.960000000     0.022412000    -0.012077600     0.006721630    -0.001553610     0.000838793    -0.000471632    -0.000709097     0.000970788    -0.001183120
15236.010000000     0.040347000    -0.022043700     0.012383100    -0.002872540     0.001551310    -0.000873214    -0.001325180     0.001801270    -0.002531450
 7362.166000000     0.072394700    -0.040473400     0.023092100    -0.005380190     0.002902350    -0.001631170    -0.002444300     0.003356880    -0.003850580
 3645.178000000     0.124554000    -0.072334400     0.042296800    -0.009945030     0.005366520    -0.003022710    -0.004608310     0.006243090    -0.009342240
 1845.377000000     0.194930000    -0.121231000     0.073955700    -0.017618200     0.009484640    -0.005326190    -0.007937600     0.010963900    -0.011229900
  953.323000000     0.248413000    -0.173883000     0.113371000    -0.027697400     0.014912100    -0.008412340    -0.012958600     0.017429900    -0.029629200
  501.372400000     0.216855000    -0.180597000     0.128743000    -0.032442200     0.017368800    -0.009721090    -0.014157000     0.020017200    -0.010446700
  267.430500000     0.107377000    -0.058620500     0.033077600    -0.007909500     0.004349020    -0.002559610    -0.004986080     0.005350230    -0.039846800
  141.523000000     0.061592400     0.206612000    -0.272509000     0.087259500    -0.046432700     0.026418500     0.042637400    -0.055745100     0.144723000
   77.050270000     0.075795200     0.354410000    -0.616434000     0.226457000    -0.119141000     0.066751100     0.097445500    -0.141921000     0.042547200
   42.076120000     0.045315800     0.207730000    -0.444957000     0.186802000    -0.100188000     0.057798900     0.098163900    -0.122887000     0.443914000
   22.119720000     0.026265600     0.153788000     0.363724000    -0.264376000     0.143958000    -0.084546400    -0.151921000     0.189114000    -0.864545000
   12.572780000     0.030642200     0.194836000     0.748205000    -0.785021000     0.443607000    -0.254071000    -0.394735000     0.664673000     0.091938600
    6.971986000     0.011845100     0.075094200     0.279566000    -0.232017000     0.125276000    -0.078022900    -0.155086000     0.053047900    -1.697910000
    3.659676000     0.000344291     0.001351600    -0.022196700     0.756138000    -0.548826000     0.348864000     0.806133000    -1.325010000     5.885240000
    1.942200000    -0.000255014    -0.002300200    -0.032413800     0.575231000    -0.667675000     0.437293000     0.757655000    -1.068900000    -5.239530000
    0.894975600    -0.000066216    -0.000506868    -0.004504240     0.089740300     0.175247000    -0.131281000    -1.327100000     4.833200000    -1.660400000
    0.470787900    -0.000002531    -0.000059399    -0.001764630     0.068262700     0.672612000    -0.630916000    -1.217970000    -3.431720000     7.056600000
    0.228923900    -0.000011897    -0.000095756    -0.000934689     0.031171600     0.246921000    -0.390048000     1.644440000    -0.631938000    -5.743930000
    0.059689840     0.000000585     0.000000195    -0.000125882     0.007120230     0.171151000     0.498888000     1.123160000     2.899910000     3.130090000
    0.031165700    -0.000002458    -0.000018456    -0.000133326     0.006374350     0.155492000     0.501159000    -1.256610000    -1.905120000    -1.241200000
    0.015604770     0.000000082    -0.000000490    -0.000036631     0.002096870     0.052714900     0.162215000    -0.181505000    -0.199604000    -0.412155000
Pr    S
    0.015604770     1.000000000
Pr    P
12006540.000000000     0.000008919    -0.000007302     0.000001983    -0.000000979     0.000000221     0.000000584     0.000001041     0.000001494
1971484.000000000     0.000027344    -0.000022399     0.000006084    -0.000003004     0.000000680     0.000001791     0.000003194     0.000004567
434300.600000000     0.000085383    -0.000070012     0.000019033    -0.000009398     0.000002126     0.000005601     0.000009992     0.000014407
114312.800000000     0.000258074    -0.000211893     0.000057645    -0.000028456     0.000006437     0.000016982     0.000030266     0.000042941
34515.740000000     0.000795716    -0.000654914     0.000178556    -0.000088174     0.000019948     0.000052502     0.000093728     0.000136674
11735.750000000     0.002490770    -0.002056700     0.000561753    -0.000277207     0.000062709     0.000165639     0.000295023     0.000413025
 4436.548000000     0.007802130    -0.006482580     0.001779830    -0.000878873     0.000198855     0.000522767     0.000934073     0.001380830
 1834.627000000     0.023601400    -0.019813200     0.005476030    -0.002700620     0.000610987     0.001615820     0.002877100     0.003981670
  815.494300000     0.065153800    -0.055835300     0.015674200    -0.007735460     0.001750780     0.004598660     0.008225120     0.012305900
  383.733100000     0.150797000    -0.133599000     0.038336900    -0.018879600     0.004273110     0.011321600     0.020166400     0.027552000
  188.408600000     0.263766000    -0.245273000     0.072903100    -0.035947900     0.008143740     0.021328300     0.038240800     0.059231100
   95.605970000     0.297081000    -0.276228000     0.081623000    -0.040069300     0.009068040     0.024324000     0.043140500     0.051496300
   49.556550000     0.193790000    -0.031544600    -0.025558800     0.012248000    -0.002838220    -0.008529950    -0.015158800    -0.000067900
   25.972490000     0.128628000     0.390009000    -0.254364000     0.127463000    -0.029337800    -0.075982500    -0.140591000    -0.272019000
   14.003900000     0.114776000     0.492919000    -0.354186000     0.177397000    -0.040974200    -0.115230000    -0.212107000    -0.214328000
    7.519807000     0.043078500     0.182004000     0.074933600    -0.057737300     0.014785600     0.054443600     0.121980000     0.076914100
    3.940687000     0.002518530    -0.005658730     0.568281000    -0.360212000     0.089946100     0.233214000     0.487868000     1.379040000
    2.054994000    -0.001016780    -0.016653500     0.430143000    -0.310361000     0.079470600     0.260633000     0.426369000    -0.816039000
    1.005342000    -0.000274258    -0.003893090     0.097079100     0.210538000    -0.076650200    -0.438812000    -1.427560000    -2.219510000
    0.500057300    -0.000038561    -0.000702438     0.037687100     0.571049000    -0.198071000    -0.479567000    -0.212638000     3.471460000
    0.242589600    -0.000043417    -0.000654055     0.025922600     0.373645000    -0.184022000     0.113015000     1.531790000    -1.491860000
    0.104242200    -0.000000038    -0.000031957     0.003390090     0.059892800     0.174198000     0.623796000    -0.278224000    -0.796108000
    0.044864080    -0.000001860    -0.000019594     0.000160564    -0.000283491     0.642875000     0.403122000    -0.679027000     0.938263000
    0.018846350     0.000000504     0.000004712     0.000010632     0.001037770     0.341786000     0.008897170    -0.006987590     0.005251350
Pr    P
    0.018846350     1.000000000
Pr    D
 9377.496000000     0.000079281    -0.000035469    -0.000009293     0.000014643    -0.000013389    -0.000008942
 2461.389000000     0.000629566    -0.000283093    -0.000074150     0.000115208    -0.000158701    -0.000237743
  887.402100000     0.003660210    -0.001646660    -0.000431725     0.000679984    -0.000620459    -0.000413288
  375.843800000     0.016449400    -0.007471370    -0.001959430     0.003045360    -0.004073080    -0.005894160
  175.297700000     0.056563500    -0.025895000    -0.006803380     0.010694200    -0.009951830    -0.007115090
   86.971530000     0.148063000    -0.069240800    -0.018222800     0.028220000    -0.038321200    -0.056673600
   44.952670000     0.279206000    -0.129445000    -0.034063600     0.054206000    -0.045734400    -0.020628400
   23.748610000     0.360753000    -0.158395000    -0.041370900     0.064874600    -0.115894000    -0.217152000
   12.731970000     0.267407000    -0.038684900    -0.006144580     0.016398000     0.054634500     0.214000000
    6.752550000     0.086902900     0.259637000     0.081730500    -0.139675000     0.042437400    -0.179628000
    3.491009000     0.004747500     0.460987000     0.142076000    -0.230694000     0.613570000     1.434740000
    1.767645000    -0.002502100     0.334497000     0.079737800    -0.245560000    -0.310229000    -2.297060000
    0.846989000    -0.000868404     0.092363500    -0.175229000     0.858709000    -1.206420000     1.155420000
    0.361581900    -0.000015128     0.005347280    -0.446758000     0.299183000     1.451470000     0.462994000
    0.144446800    -0.000012533     0.000406086    -0.447274000    -0.659103000    -0.235837000    -1.292220000
    0.053535380     0.000004959    -0.000021802    -0.166271000    -0.284809000    -0.566791000     1.035900000
Pr    D
    0.053535380     1.000000000
Pr    F
  229.415800000     0.001042050    -0.001002610     0.000581879     0.000637492
   78.268800000     0.008675000    -0.008638000     0.006812430     0.010316700
   32.957130000     0.037675800    -0.036434700     0.021551200     0.024036700
   14.997740000     0.109312000    -0.109251000     0.086462100     0.131250000
    7.198606000     0.220649000    -0.208664000     0.117508000     0.114741000
    3.483444000     0.311875000    -0.282810000     0.303448000     0.482775000
    1.662297000     0.327412000    -0.142900000    -0.136357000    -0.983405000
    0.763884000     0.254483000     0.435640000    -0.813928000     0.024805200
    0.329121700     0.133931000     0.443538000     0.424855000     1.013810000
    0.132629000     0.033600800     0.197997000     0.566868000    -0.807148000
    0.048685130     0.001918770     0.025187600     0.085428800    -0.187555000
Pr    F
    0.048685130     1.000000000
Pr    G
    3.222988000     1.000000000
Pr    G
    0.906094100     1.000000000
Pr    G
    0.170641100     1.000000000
Pr    H
    1.236190000     1.000000000
#BASIS SET: (31s,25p,17d,12f,3g,1h) -> [10s,9p,7d,5f,3g,1h]
Nd    S
72499500.000000000     0.000235861    -0.000124634     0.000068408    -0.000015821     0.000008478    -0.000004726    -0.000007371     0.000010094    -0.000013023
19056890.000000000     0.000249079    -0.000131648     0.000072269    -0.000016715     0.000008957    -0.000004993    -0.000007790     0.000010667    -0.000013818
6370555.000000000     0.000700243    -0.000370275     0.000203331    -0.000047033     0.000025203    -0.000014048    -0.000021905     0.000030004    -0.000038602
2339305.000000000     0.001098980    -0.000581697     0.000319653    -0.000073960     0.000039633    -0.000022093    -0.000034479     0.000047207    -0.000061382
923422.500000000     0.002219170    -0.001176340     0.000647093    -0.000149759     0.000080244    -0.000044726    -0.000069708     0.000095502    -0.000122097
381579.300000000     0.003841240    -0.002041190     0.001124780    -0.000260493     0.000139587    -0.000077818    -0.000121533     0.000166345    -0.000218292
164130.000000000     0.007096940    -0.003785360     0.002091430    -0.000484682     0.000259656    -0.000144712    -0.000225294     0.000308840    -0.000389143
73011.770000000     0.012564600    -0.006740140     0.003738730    -0.000867807     0.000464982    -0.000259265    -0.000405571     0.000554692    -0.000742817
33499.940000000     0.022751400    -0.012315000     0.006874240    -0.001598220     0.000855879    -0.000476884    -0.000740827     0.001016830    -0.001242760
15809.130000000     0.040686500    -0.022329600     0.012581900    -0.002935850     0.001572680    -0.000877210    -0.001376380     0.001879720    -0.002611880
 7656.685000000     0.072589900    -0.040765100     0.023329900    -0.005467780     0.002925630    -0.001629380    -0.002522160     0.003469780    -0.004016810
 3797.315000000     0.124256000    -0.072475300     0.042506300    -0.010053100     0.005381120    -0.003003410    -0.004735600     0.006452720    -0.009491700
 1924.552000000     0.193921000    -0.121048000     0.074045100    -0.017742600     0.009473850    -0.005272010    -0.008112610     0.011208600    -0.011732100
  994.948100000     0.247153000    -0.173363000     0.113264000    -0.027826200     0.014861600    -0.008307670    -0.013244400     0.017959900    -0.029670700
  523.544500000     0.216790000    -0.180321000     0.128669000    -0.032594800     0.017308000    -0.009599600    -0.014410400     0.020258300    -0.011946200
  279.395300000     0.108415000    -0.059713300     0.033801000    -0.008106770     0.004425300    -0.002577720    -0.005248860     0.006115030    -0.038121800
  147.947400000     0.061826000     0.203924000    -0.270536000     0.087194600    -0.046039800     0.025956500     0.043488900    -0.057942000     0.141403000
   80.587730000     0.075876200     0.353398000    -0.616589000     0.227808000    -0.118894000     0.066008800     0.099278600    -0.143243000     0.055688400
   44.032320000     0.045812300     0.209015000    -0.450030000     0.190120000    -0.101205000     0.057827700     0.102140000    -0.132578000     0.433810000
   23.160820000     0.026520000     0.154469000     0.361916000    -0.266391000     0.144150000    -0.083852600    -0.157018000     0.203800000    -0.829191000
   13.174240000     0.030900400     0.195485000     0.750868000    -0.791916000     0.444033000    -0.251861000    -0.403885000     0.672355000    -0.036892100
    7.309743000     0.011964600     0.075513900     0.280694000    -0.229562000     0.122947000    -0.075791900    -0.159621000     0.082068200    -1.550760000
    3.835859000     0.000325574     0.001226900    -0.022814500     0.762655000    -0.551961000     0.346740000     0.850334000    -1.491050000     5.940090000
    2.031917000    -0.000276135    -0.002394060    -0.032742100     0.575397000    -0.660511000     0.426825000     0.717899000    -0.811916000    -5.611080000
    0.930449100    -0.000066857    -0.000509367    -0.004442180     0.088279800     0.182444000    -0.133847000    -1.362710000     4.666420000    -0.992853000
    0.488816900    -0.000002764    -0.000056596    -0.001688250     0.065195100     0.671661000    -0.619245000    -1.143200000    -3.465920000     6.424060000
    0.237093400    -0.000011820    -0.000094989    -0.000901282     0.029975200     0.246653000    -0.384202000     1.618700000    -0.516048000    -5.469300000
    0.061170920     0.000000553     0.000000435    -0.000119257     0.006728620     0.168402000     0.496458000     1.099320000     2.822730000     3.089850000
    0.031932110    -0.000002404    -0.000018308    -0.000127402     0.006076340     0.153087000     0.498838000    -1.233370000    -1.868820000    -1.265200000
    0.015955680     0.000000070    -0.000000475    -0.000035558     0.002026590     0.052961400     0.164768000    -0.180930000    -0.203108000    -0.393397000
Nd    S
    0.015955680     1.000000000
Nd    P
12690200.000000000     0.000009184    -0.000007555     0.000002063    -0.000001007     0.000000226     0.000000622     0.000001098     0.000001599
2101658.000000000     0.000027826    -0.000022903     0.000006256    -0.000003054     0.000000684     0.000001888     0.000003329     0.000004830
464814.100000000     0.000086354    -0.000071145     0.000019448    -0.000009496     0.000002128     0.000005865     0.000010353     0.000015135
122530.900000000     0.000258847    -0.000213545     0.000058418    -0.000028516     0.000006390     0.000017636     0.000031091     0.000044789
36978.270000000     0.000791826    -0.000654838     0.000179528    -0.000087664     0.000019646     0.000054099     0.000095574     0.000141185
12544.430000000     0.002460990    -0.002041930     0.000560843    -0.000273673     0.000061332     0.000169464     0.000298496     0.000424725
 4726.869000000     0.007667720    -0.006401460     0.001767330    -0.000862954     0.000193418     0.000531998     0.000940914     0.001408060
 1948.196000000     0.023132200    -0.019511300     0.005422520    -0.002644450     0.000592712     0.001639680     0.002886600     0.004062460
  863.419700000     0.063915600    -0.055020200     0.015528000    -0.007577900     0.001698960     0.004669150     0.008268390     0.012517200
  405.282700000     0.148581000    -0.132202000     0.038136200    -0.018572400     0.004164550     0.011542000     0.020321000     0.028256700
  198.599900000     0.261816000    -0.244455000     0.073028400    -0.035609000     0.007990520     0.021899900     0.038905500     0.060858100
  100.623200000     0.297974000    -0.278914000     0.083012000    -0.040303100     0.009038220     0.025345900     0.044337200     0.054510200
   52.110450000     0.196231000    -0.037464000    -0.023346600     0.011054700    -0.002548450    -0.008082940    -0.013850700     0.000914467
   27.299340000     0.129751000     0.387625000    -0.255096000     0.126451000    -0.028816100    -0.078232000    -0.144269000    -0.279739000
   14.715570000     0.115774000     0.495837000    -0.358020000     0.177411000    -0.040603300    -0.119462000    -0.215988000    -0.231827000
    7.899973000     0.043634500     0.183836000     0.075056300    -0.057476700     0.014621700     0.056400500     0.122531000     0.098632500
    4.138130000     0.002502310    -0.005792820     0.571177000    -0.358306000     0.088426200     0.243006000     0.514243000     1.444410000
    2.154798000    -0.001054340    -0.016816700     0.430489000    -0.305777000     0.077207000     0.260279000     0.383751000    -0.996573000
    1.051820000    -0.000281903    -0.003883870     0.095904200     0.210283000    -0.075410900    -0.459166000    -1.418490000    -2.009830000
    0.521572300    -0.000035696    -0.000667748     0.036122100     0.568381000    -0.192461000    -0.472014000    -0.169684000     3.361530000
    0.252221500    -0.000043869    -0.000638222     0.025128300     0.375008000    -0.181804000     0.128452000     1.496530000    -1.509170000
    0.108389700     0.000000288    -0.000030477     0.003314070     0.060841700     0.165016000     0.614460000    -0.285708000    -0.735125000
    0.046239860    -0.000001999    -0.000019579     0.000165183    -0.000188217     0.638801000     0.400553000    -0.675526000     0.905641000
    0.019301420     0.000000546     0.000004747     0.000007844     0.001023170     0.352754000     0.008315020    -0.006358780     0.005127810
Nd    P
    0.019301420     1.000000000
Nd    D
 9796.647000000     0.000080733    -0.000036434     0.000009556     0.000014911    -0.000014054    -0.000011558
 2564.374000000     0.000638082    -0.000289392     0.000075921     0.000117805    -0.000164255    -0.000240040
  922.728700000     0.003701250    -0.001679780     0.000440919     0.000687641    -0.000645120    -0.000526439
  390.269500000     0.016625700    -0.007617810     0.002001070     0.003104190    -0.004212050    -0.005990860
  181.846100000     0.057200800    -0.026424600     0.006951430     0.010823500    -0.010345800    -0.008830400
   90.162240000     0.149719000    -0.070652400     0.018627500     0.028808700    -0.039700700    -0.057523700
   46.578810000     0.281811000    -0.131825000     0.034731900     0.054636400    -0.047378600    -0.030485800
   24.606270000     0.361793000    -0.159761000     0.041778000     0.065856900    -0.118714000    -0.210542000
   13.191790000     0.264052000    -0.033264800     0.004319750     0.011474200     0.062942900     0.199141000
    6.996035000     0.083758300     0.268883000    -0.084909100    -0.140104000     0.044093800    -0.110310000
    3.617232000     0.004377610     0.462361000    -0.143133000    -0.238063000     0.634631000     1.369100000
    1.829174000    -0.002262080     0.327115000    -0.072967200    -0.219048000    -0.389877000    -2.342640000
    0.873001900    -0.000771447     0.087301900     0.183850000     0.859559000    -1.135250000     1.294790000
    0.373235900    -0.000001897     0.004718400     0.446977000     0.275966000     1.441920000     0.325223000
    0.149003900    -0.000010354     0.000417162     0.441774000    -0.653828000    -0.254311000    -1.208240000
    0.055103310     0.000006048    -0.000057608     0.163936000    -0.283495000    -0.554742000     1.006020000
Nd    D
    0.055103310     1.000000000
Nd    F
  250.317800000     0.000982954    -0.000967338     0.000654700     0.000852632
   85.467510000     0.008261580    -0.008298200     0.007082460     0.011422800
   36.055770000     0.036546300    -0.036137500     0.024947600     0.033151100
   16.457090000     0.107134000    -0.108049000     0.092194300     0.149692000
    7.925938000     0.218909000    -0.211717000     0.136435000     0.159583000
    3.854159000     0.311470000    -0.272106000     0.270543000     0.409321000
    1.847868000     0.327877000    -0.139767000    -0.109208000    -0.945003000
    0.852918900     0.254484000     0.409709000    -0.799981000     0.006744100
    0.368982100     0.134081000     0.459654000     0.365374000     0.989645000
    0.149292100     0.034100400     0.205079000     0.587954000    -0.730686000
    0.054802550     0.002017410     0.028303500     0.107203000    -0.233994000
Nd    F
    0.054802550     1.000000000
Nd    G
    3.685253000     1.000000000
Nd    G
    0.995874200     1.000000000
Nd    G
    0.184047400     1.000000000
Nd    H
    1.361088000     1.000000000
#BASIS SET: (31s,25p,17d,12f,3g,1h) -> [10s,9p,7d,5f,3g,1h]
Pm    S
71784670.000000000     0.000254426    -0.000131760     0.000073880    -0.000017191     0.000009136    -0.000005021    -0.000008119     0.000011105     0.000014302
18892770.000000000     0.000266525    -0.000138056     0.000077421    -0.000018016     0.000009575    -0.000005262    -0.000008512     0.000011642     0.000015047
6329847.000000000     0.000750294    -0.000388827     0.000218125    -0.000050763     0.000026977    -0.000014825    -0.000023969     0.000032784     0.000042120
2331188.000000000     0.001166810    -0.000605305     0.000339802    -0.000079103     0.000042039    -0.000023105    -0.000037388     0.000051128     0.000066306
923397.300000000     0.002352990    -0.001222510     0.000687001    -0.000159970     0.000085006    -0.000046714    -0.000075485     0.000103259     0.000131925
382823.800000000     0.004047120    -0.002108140     0.001186730    -0.000276532     0.000146957    -0.000080773    -0.000130812     0.000178860     0.000233850
165149.700000000     0.007456780    -0.003899300     0.002200840    -0.000513183     0.000272649    -0.000149814    -0.000241802     0.000330875     0.000417343
73643.840000000     0.013138500    -0.006911410     0.003916390    -0.000914700     0.000486060    -0.000267202    -0.000433494     0.000592502     0.000788680
33857.140000000     0.023698800    -0.012583300     0.007175200    -0.001678610     0.000891471    -0.000489724    -0.000788572     0.001079820     0.001325900
16004.300000000     0.042158100    -0.022707800     0.013069800    -0.003069110     0.001630510    -0.000896659    -0.001459450     0.001993390     0.002742130
 7762.535000000     0.074801500    -0.041257700     0.024115300    -0.005688010     0.003018130    -0.001657240    -0.002658120     0.003644700     0.004265140
 3854.677000000     0.127198000    -0.072950200     0.043685600    -0.010401100     0.005521540    -0.003038430    -0.004972080     0.006783800     0.009824710
 1955.677000000     0.197027000    -0.121129000     0.075604500    -0.018238100     0.009656850    -0.005298110    -0.008442100     0.011606300     0.012411300
 1011.898000000     0.248654000    -0.172109000     0.114578000    -0.028353000     0.015019600    -0.008278290    -0.013713800     0.018669300     0.030095200
  532.828300000     0.215232000    -0.176219000     0.127664000    -0.032547500     0.017134900    -0.009367660    -0.014503000     0.020157400     0.012744500
  284.586900000     0.105821000    -0.051689800     0.027087600    -0.006262430     0.003435120    -0.002001070    -0.004646440     0.005704400     0.035658800
  151.191900000     0.060036600     0.211667000    -0.282554000     0.092102700    -0.048253700     0.026821000     0.046819500    -0.063388500    -0.144319000
   82.522030000     0.072211300     0.351592000    -0.620665000     0.231649000    -0.119884000     0.065607300     0.101717000    -0.144589000    -0.065430800
   45.217850000     0.042711500     0.204289000    -0.436165000     0.186030000    -0.098489800     0.055554400     0.103380000    -0.138025000    -0.425835000
   23.885580000     0.025301000     0.157022000     0.382643000    -0.286179000     0.154236000    -0.088404000    -0.172823000     0.233769000     0.831123000
   13.600290000     0.028783500     0.194418000     0.746622000    -0.798021000     0.444012000    -0.248053000    -0.410469000     0.672512000     0.134012000
    7.558101000     0.010816600     0.072741400     0.270126000    -0.204285000     0.107530000    -0.065938000    -0.151288000     0.084782300     1.377210000
    3.976805000     0.000236788     0.000733644    -0.025241400     0.774829000    -0.561576000     0.347359000     0.903990000    -1.647350000    -5.976200000
    2.106473000    -0.000264790    -0.002485810    -0.032450400     0.565270000    -0.646351000     0.409944000     0.662185000    -0.537799000     6.019390000
    0.960839100    -0.000061882    -0.000496162    -0.004325670     0.085437500     0.199536000    -0.142612000    -1.416510000     4.493730000     0.255601000
    0.503142200    -0.000002373    -0.000061380    -0.001592270     0.061913100     0.670252000    -0.606803000    -1.045250000    -3.525880000    -5.753260000
    0.243819600    -0.000010744    -0.000090745    -0.000852837     0.028104000     0.242625000    -0.373045000     1.594640000    -0.377926000     5.210650000
    0.062796900     0.000000522    -0.000000290    -0.000108974     0.006257680     0.164261000     0.495722000     1.051990000     2.722050000    -3.044780000
    0.032515520    -0.000002183    -0.000017268    -0.000122272     0.005760430     0.151059000     0.501708000    -1.194810000    -1.808480000     1.270000000
    0.016176910     0.000000071    -0.000000606    -0.000032305     0.001867680     0.051100700     0.162441000    -0.178206000    -0.206969000     0.376057000
Pm    S
    0.016176910     1.000000000
Pm    P
13340440.000000000     0.000009493    -0.000007834     0.000002151    -0.000001038     0.000000234     0.000000668     0.000001153     0.000001702
2230524.000000000     0.000028398    -0.000023450     0.000006441    -0.000003107     0.000000701     0.000002000     0.000003452     0.000005080
495590.900000000     0.000087592    -0.000072400     0.000019905    -0.000009602     0.000002167     0.000006178     0.000010671     0.000015813
130910.800000000     0.000260385    -0.000215519     0.000059296    -0.000028597     0.000006454     0.000018420     0.000031773     0.000046451
39505.900000000     0.000790301    -0.000655726     0.000180801    -0.000087224     0.000019685     0.000056074     0.000096956     0.000145062
13377.200000000     0.002438640    -0.002030120     0.000560819    -0.000270372     0.000061018     0.000174359     0.000300431     0.000434191
 5025.973000000     0.007556430    -0.006329360     0.001757430    -0.000847804     0.000191358     0.000544514     0.000942766     0.001427920
 2065.060000000     0.022727600    -0.019232700     0.005375620    -0.002590090     0.000584608     0.001672450     0.002879620     0.004118430
  912.646900000     0.062827700    -0.054247700     0.015394300    -0.007422520     0.001675820     0.004764930     0.008261920     0.012653800
  427.375900000     0.146618000    -0.130830000     0.037944700    -0.018257700     0.004122740     0.011815300     0.020340300     0.028764400
  209.030100000     0.260133000    -0.243523000     0.073125700    -0.035229800     0.007960850     0.022579800     0.039299200     0.062084600
  105.750100000     0.298919000    -0.281184000     0.084276400    -0.040428700     0.009130430     0.026453300     0.045172500     0.057061500
   54.719650000     0.198557000    -0.042757600    -0.021312700     0.009955230    -0.002315720    -0.007637220    -0.012476600     0.001907170
   28.646300000     0.130682000     0.385866000    -0.255997000     0.125429000    -0.028774000    -0.081023100    -0.147020000    -0.285720000
   15.433480000     0.116382000     0.498729000    -0.361490000     0.177010000    -0.040797000    -0.123927000    -0.218113000    -0.247025000
    8.280647000     0.043949800     0.185141000     0.076169100    -0.057599600     0.014701700     0.058265200     0.122083000     0.120593000
    4.334791000     0.002418470    -0.006134490     0.574442000    -0.356369000     0.088598800     0.255002000     0.536835000     1.490110000
    2.253093000    -0.001101330    -0.017029000     0.430463000    -0.300417000     0.075920500     0.260151000     0.341808000    -1.144530000
    1.095774000    -0.000293712    -0.003870260     0.094333000     0.211343000    -0.076325600    -0.483136000    -1.410990000    -1.830450000
    0.542206600    -0.000031137    -0.000625829     0.034236100     0.565300000    -0.190669000    -0.469267000    -0.120319000     3.271500000
    0.261548400    -0.000045172    -0.000620958     0.024182900     0.375742000    -0.178837000     0.153802000     1.462950000    -1.532960000
    0.112201700     0.000000967    -0.000027970     0.003192950     0.061649100     0.162662000     0.607417000    -0.300700000    -0.678942000
    0.047612320    -0.000002289    -0.000019714     0.000167676    -0.000214131     0.635499000     0.389596000    -0.671908000     0.880882000
    0.019776710     0.000000631     0.000004830     0.000004992     0.001037380     0.357274000     0.008040340    -0.005792160     0.004480270
Pm    P
    0.019776710     1.000000000
Pm    D
10214.790000000     0.000082387    -0.000037432     0.000009773     0.000015305    -0.000015005    -0.000014578
 2666.784000000     0.000648155    -0.000295896     0.000077277     0.000121292    -0.000172585    -0.000242081
  957.747100000     0.003751090    -0.001714090     0.000447861     0.000700966    -0.000682640    -0.000658209
  404.532500000     0.016837700    -0.007767260     0.002031160     0.003185800    -0.004421560    -0.006083400
  188.304600000     0.057947100    -0.026961200     0.007060390     0.011036800    -0.010939300    -0.010827200
   93.302490000     0.151598000    -0.072046400     0.018910700     0.029590900    -0.041722000    -0.058250900
   48.174980000     0.284684000    -0.134102000     0.035170200     0.055431800    -0.049853900    -0.041991300
   25.446390000     0.362804000    -0.160694000     0.041812600     0.067081500    -0.123064000    -0.201636000
   13.642220000     0.260366000    -0.027279000     0.002491440     0.006486800     0.071790700     0.177684000
    7.234811000     0.080447500     0.278179000    -0.087392000    -0.141981000     0.050885300    -0.017845800
    3.738572000     0.003829620     0.463782000    -0.143140000    -0.247151000     0.663126000     1.270090000
    1.885837000    -0.002179710     0.319674000    -0.066558200    -0.187655000    -0.502089000    -2.383180000
    0.894653900    -0.000713069     0.082037500     0.192650000     0.864991000    -1.028670000     1.482030000
    0.381254700     0.000006516     0.004082650     0.449064000     0.240917000     1.431930000     0.115433000
    0.151674200    -0.000009080     0.000476216     0.436647000    -0.651360000    -0.302602000    -1.075610000
    0.055847560     0.000006487    -0.000068623     0.159041000    -0.273988000    -0.524499000     0.965837000
Pm    D
    0.055847560     1.000000000
Pm    F
  265.440600000     0.000981963    -0.000990109     0.000766695    -0.001084460
   90.705800000     0.008272820    -0.008456690     0.007797300    -0.012565800
   38.339920000     0.036755100    -0.037228700     0.029300100    -0.041985400
   17.563750000     0.107745000    -0.110699000     0.102213000    -0.166736000
    8.489072000     0.220002000    -0.217896000     0.159289000    -0.206021000
