      0.3184100              1.0000000        
Mn    H
      2.0003000              1.0000000        
Mn    H
      0.7767100              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Fe    S
      0.1327714E+08          1.976511E-06          -1.020185E-06           2.340322E-07          -5.062297E-08          -9.957952E-08          -1.678013E-07          -1.97919E-07      
 1987888.0000000             1.536912E-05          -7.935347E-06           1.821727E-06          -3.940586E-07          -7.925506E-07          -1.337004E-06          -1.454458E-06     
 452387.1000000              8.085571E-05          -4.173309E-05           9.571315E-06          -2.07034E-06           -4.031635E-06          -6.790249E-06          -8.296892E-06     
 128143.7000000              0.0003415253          -0.0001764249           4.052652E-05          -8.766406E-06          -1.780938E-05          -3.005871E-05          -3.147678E-05     
  41809.1700000              0.001243883           -0.0006426379           0.0001474531          -3.189537E-05          -6.14201E-05           -0.0001033899          -0.0001312505     
  15095.3300000              0.004047547           -0.00209744             0.0004830333          -0.0001044911          -0.00021473            -0.0003626365          -0.0003631851     
   5888.4380000              0.01198848            -0.00623875             0.001438609           -0.0003112113          -0.0005912544          -0.0009947359          -0.001321103      
   2442.8760000              0.03237358            -0.01707492             0.003983915           -0.0008620181          -0.001797193           -0.003038134           -0.002874345      
   1065.8570000              0.07854828            -0.0424857              0.01006355            -0.002178129           -0.004061089           -0.006831095           -0.009655667      
    484.9096000              0.1637396             -0.09392294             0.0232061             -0.00502697            -0.01073419            -0.01819172            -0.01565078       
    228.4585000              0.2687335             -0.1730554              0.0456678             -0.009908113           -0.01773464            -0.02987575            -0.0481821        
    110.7453000              0.2896317             -0.2386626              0.07169322            -0.01561357            -0.03586338            -0.06129076            -0.03801945       
     54.4311600              0.1554235             -0.1623971              0.05421018            -0.01187731            -0.01374002            -0.02302594            -0.09789664       
     25.0109600              0.06284331             0.1869345             -0.09163776             0.02031246             0.01645324             0.02701671             0.1990898        
     12.5926200              0.09927972             0.5495686             -0.3693219              0.08560291             0.2322749              0.4229967              0.2020013        
      6.3232020              0.06931444             0.3723118             -0.3616033              0.08702717             0.09256802             0.2153088              0.9776064        
      2.8833840              0.008885666            0.05057065             0.2734191             -0.07758197            -0.03322957            -0.4343164             -3.0035790        
      1.3828680             -0.00027762            -0.004072645            0.6889090             -0.2214919             -0.9860290             -1.9503480              1.8016620        
      0.6322010              1.27159E-06           -0.0002732199           0.3294179             -0.2196263              0.4046445              2.7202330              0.9747971        
      0.1492380             -1.537759E-05          -0.0002612296           0.01558687             0.2869893              1.6888890             -0.6123241             -3.8975570        
      0.0684940              2.552339E-05           0.0002547393          -0.004161049            0.5927434             -0.8479093             -1.4683290              5.2279090        
Fe    S
      0.0303810              1.0000000        
Fe    S
      0.0134800              1.0000000        
Fe    P
  38282.0500000              0.0000110             -0.0000040              0.0000010              0.0000010              0.0000030             -0.0000030        
   9061.5560000              0.0000970             -0.0000340              0.0000070              0.0000110              0.0000220             -0.0000330        
   2944.4500000              0.0005660             -0.0001990              0.0000440              0.0000660              0.0001470             -0.0001780        
   1128.1580000              0.0025750             -0.0009110              0.0001970              0.0002950              0.0005980             -0.0008800        
    480.3380000              0.0096760             -0.0034370              0.0007510              0.0011340              0.0025270             -0.0030750        
    220.1368000              0.0306440             -0.0110420              0.0023910              0.0035850              0.0072600             -0.0107140        
    106.5482000              0.0815530             -0.0300610              0.0065950              0.0099500              0.0223000             -0.0269530        
     53.7426200              0.1752450             -0.0670490              0.0145700              0.0218100              0.0435920             -0.0662790        
     27.8631800              0.2884650             -0.1150700              0.0255290              0.0386610              0.0898240             -0.1011440        
     14.7438200              0.3307340             -0.1399170              0.0304850              0.0456280              0.0863280             -0.1704670        
      7.8933510              0.2127700             -0.0494800              0.0108530              0.0179580              0.0797000             -0.0837750        
      4.1794970              0.0562030              0.1917090             -0.0523850             -0.0815930             -0.2943090              0.6056490        
      2.1656690              0.0018070              0.4030120             -0.1032710             -0.1581940             -0.4046430              0.9572390        
      1.0972400             -0.0019990              0.3807170             -0.1212410             -0.1890710             -0.3242020             -1.7348360        
      0.5360850             -0.0011550              0.1693050              0.0008400              0.0446210              1.1898370             -0.0978650        
      0.2023740             -0.0000790              0.0178720              0.3272880              0.6116920              0.2280980              1.5748130        
      0.0817420             -0.0000030             -0.0014330              0.5442260              0.4461700             -0.8474340             -1.0818170        
Fe    P
      0.0326620              1.0000000        
Fe    P
      0.0130500              1.0000000        
Fe    D
    338.5060000              0.0003560             -0.0003910             -0.0005650             -0.0008160        
    101.4920000              0.0032290             -0.0035760             -0.0051850             -0.0071240        
     39.1867000              0.0164140             -0.0181910             -0.0266110             -0.0385600        
     16.9034000              0.0551330             -0.0620900             -0.0930790             -0.1335670        
      7.7629600              0.1375020             -0.1592870             -0.2482970             -0.4152110        
      3.6988700              0.2425950             -0.2697760             -0.3498230             -0.2793690        
      1.7596300              0.3085230             -0.2389970              0.0369220              0.9276650        
      0.8166510              0.2998140              0.0619850              0.6494720              0.1855890        
      0.3638210              0.2150480              0.4136570              0.2342380             -1.0796160        
      0.1525410              0.0925770              0.4348780             -0.6097450              0.4197090        
Fe    D
      0.0579910              1.0000000        
Fe    D
      0.0220500              1.0000000        
Fe    F
      5.1982000              1.0000000        
Fe    F
      1.5504000              1.0000000        
Fe    F
      0.4624000              1.0000000        
Fe    F
      0.1551400              1.0000000        
Fe    G
      3.7944000              1.0000000        
Fe    G
      1.0668000              1.0000000        
Fe    G
      0.4073800              1.0000000        
Fe    H
      2.3842000              1.0000000        
Fe    H
      0.9587800              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Co    S
      0.1437022E+08          1.961579E-06          -1.032046E-06           2.357772E-07          -4.98388E-08           -9.633772E-08          -1.73362E-07           -1.968109E-07     
 2151540.0000000             1.525308E-05          -8.027614E-06           1.8353E-06            -3.879304E-07          -7.654083E-07          -1.376434E-06          -1.439789E-06     
 489625.7000000              8.024671E-05          -4.22193E-05            9.642951E-06          -2.038379E-06          -3.90364E-06           -7.026909E-06          -8.265947E-06     
 138690.3000000              0.0003389582          -0.0001784817           4.082978E-05          -8.630129E-06          -1.718665E-05          -3.089757E-05          -3.108989E-05     
  45249.8900000              0.001234551           -0.0006501411           0.000148563           -3.140519E-05          -5.95264E-05           -0.0001071929          -0.0001310184     
  16337.6200000              0.004017237           -0.002121909            0.0004866688          -0.0001028682          -0.0002070482          -0.0003721161          -0.0003577366     
   6373.0730000              0.01189936            -0.006311755            0.001449618           -0.0003064776          -0.0005737293          -0.001033758           -0.001321726      
   2643.9580000              0.03213721            -0.01727558             0.004015116           -0.0008488581          -0.001731567           -0.003111602           -0.00282163       
   1153.6140000              0.0779997             -0.04299353             0.0101482             -0.002146732           -0.003950029           -0.007127428           -0.009692646      
    524.8606000              0.1626825             -0.09507125             0.02342321            -0.004957499           -0.01033969            -0.01859372            -0.01528143       
    247.3069000              0.2671849             -0.1752212              0.0461722             -0.009792183           -0.01736027            -0.03148302            -0.04871094       
    119.9063000              0.2881411             -0.2416127              0.07262205            -0.01545065            -0.03449074            -0.06222078            -0.03611465       
     58.9642900              0.1548301             -0.1645933              0.0551247             -0.01181794            -0.0142204             -0.02684359            -0.1014559        
     27.1361600              0.06451896             0.1880060             -0.09356803             0.02031574             0.01816713             0.0349936              0.2059185        
     13.6891200              0.1030728              0.5505157             -0.3752066              0.08494754             0.2219044              0.4220093              0.1740209        
      6.8827710              0.07137991             0.3701682             -0.3595010              0.0845587              0.09496945             0.2573147              1.0618960        
      3.1446470              0.009131332            0.05007243             0.2821187             -0.07824438            -0.0535677             -0.5363089             -3.1875120        
      1.5062660             -0.0002919679          -0.003975686            0.6882851             -0.2161403             -0.9071045             -1.8561120              2.0527300        
      0.6872680             -5.581488E-06          -0.0002896409           0.3243680             -0.2120657              0.3491874              2.6514750              0.7962451        
      0.1609720             -1.732351E-05          -0.0002552515           0.01501498             0.2777048              1.5866890             -0.5228775             -3.7309490        
      0.0730170              2.132347E-05           0.0002182807          -0.003906005            0.5886342             -0.6425986             -1.4830860              5.0181100        
Co    S
      0.0320710              1.0000000        
Co    S
      0.0140900              1.0000000        
Co    P
  41961.4000000              0.0000110             -0.0000040              0.0000010              0.0000010              0.0000030             -0.0000040        
   9928.3060000              0.0000950             -0.0000340              0.0000070              0.0000110              0.0000230             -0.0000330        
   3224.9710000              0.0005570             -0.0001980              0.0000440              0.0000690              0.0001500             -0.0001850        
   1235.2930000              0.0025380             -0.0009060              0.0001990              0.0003080              0.0006200             -0.0008870        
    525.8469000              0.0095540             -0.0034280              0.0007600              0.0011870              0.0025920             -0.0032040        
    240.9762000              0.0303350             -0.0110390              0.0024250              0.0037600              0.0075710             -0.0108490        
    116.6418000              0.0809840             -0.0301570              0.0067060              0.0104780              0.0230010             -0.0283310        
     58.8483400              0.1746920             -0.0675490              0.0148900              0.0230580              0.0459430             -0.0673690        
     30.5291000              0.2885440             -0.1164660              0.0261810              0.0410950              0.0929370             -0.1083230        
     16.1694300              0.3311360             -0.1414410              0.0313100              0.0485290              0.0934070             -0.1719860        
      8.6642360              0.2128970             -0.0487170              0.0108480              0.0188210              0.0801520             -0.1084480        
      4.5919430              0.0562950              0.1946550             -0.0538620             -0.0889830             -0.3177930              0.7416070        
      2.3810480              0.0018950              0.4041480             -0.1061120             -0.1710610             -0.4378130              0.8082640        
      1.2062460             -0.0019550              0.3789040             -0.1217750             -0.1897640             -0.2329460             -1.7802720        
      0.5888220             -0.0011260              0.1673060              0.0038630              0.0718740              1.1648970              0.0636530        
      0.2246580             -0.0000740              0.0177190              0.3271980              0.6049170              0.1731560              1.4742420        
      0.0904360             -0.0000030             -0.0012520              0.5419610              0.4357830             -0.8160710             -1.0385490        
Co    P
      0.0358480              1.0000000        
Co    P
      0.0142100              1.0000000        
Co    D
    375.3200000              0.0003560             -0.0004110             -0.0005450             -0.0008270        
    112.6040000              0.0032390             -0.0037740             -0.0050280             -0.0070410        
     43.5190000              0.0165690             -0.0193160             -0.0259450             -0.0392680        
     18.8147000              0.0559830             -0.0664370             -0.0911040             -0.1333410        
      8.6649100              0.1394030             -0.1705420             -0.2453950             -0.4342300        
      4.1371100              0.2443780             -0.2854770             -0.3481600             -0.2565540        
      1.9708000              0.3081070             -0.2328840              0.0700830              0.9662400        
      0.9150070              0.2972660              0.0944710              0.6494450              0.1097980        
      0.4073700              0.2136850              0.4201780              0.1939420             -1.0470350        
      0.1704440              0.0934140              0.4094740             -0.6184680              0.4375990        
Co    D
      0.0643790              1.0000000        
Co    D
      0.0243200              1.0000000        
Co    F
      5.9832000              1.0000000        
Co    F
      1.8045000              1.0000000        
Co    F
      0.5442000              1.0000000        
Co    F
      0.1841600              1.0000000        
Co    G
      4.4514000              1.0000000        
Co    G
      1.2700000              1.0000000        
Co    G
      0.4963100              1.0000000        
Co    H
      2.7959000              1.0000000        
Co    H
      1.1579100              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Ni    S
 15503020.0000000            2.085023E-06          -7.298155E-07           2.453237E-07          -5.114261E-08          -9.762069E-08          -1.771733E-07          -1.988311E-07     
 2321071.0000000             1.621425E-05          -5.677768E-06           1.909637E-06          -3.980779E-07          -7.741142E-07          -1.397615E-06          -1.449716E-06     
 528180.2000000              8.530773E-05          -2.985922E-05           1.003489E-05          -2.092033E-06          -3.959746E-06          -7.203859E-06          -8.363444E-06     
 149604.0000000              0.0003603793          -0.0001262784           4.248835E-05          -8.856836E-06          -1.736914E-05          -3.128552E-05          -3.125532E-05     
  48809.0700000              0.001312632           -0.0004600252           0.0001546187          -3.223602E-05          -6.044953E-05          -0.0001102699          -0.0001327624     
  17622.3900000              0.004272395           -0.00150323             0.000506455           -0.0001055757          -0.0002090555          -0.0003755735          -0.0003589662     
   6874.2010000              0.01265994            -0.004479171            0.00150884            -0.0003146356          -0.0005834312          -0.0010679             -0.001341488      
   2851.8570000              0.03423065            -0.01232512             0.004178816           -0.0008714113          -0.001746713           -0.003128427           -0.002824018      
   1244.3340000              0.08326735            -0.03097639             0.01056668            -0.002205415           -0.004026784           -0.007410272           -0.009863607      
    566.1547000              0.1745758             -0.06998651             0.0243930             -0.005095517           -0.01042362            -0.01859501            -0.01523481       
    266.7873000              0.2898023             -0.1339256              0.04812101            -0.01008237            -0.01781172            -0.03322798            -0.04984489       
    129.3752000              0.3207323             -0.1966881              0.0756517             -0.0159207             -0.03466996            -0.0611844             -0.03522354       
     63.6516100              0.1778265             -0.1402258              0.05748534            -0.01222037            -0.01540945            -0.03286334            -0.1056424        
     29.3330200              0.03633007             0.1960730             -0.09783186             0.02115869             0.02086455             0.04844202             0.2138034        
     14.8221200              0.02089458             0.5564517             -0.3864536              0.08747304             0.2206820              0.3989880              0.1517675        
      7.4605130              0.01596954             0.3702167             -0.3606598              0.08511605             0.1073966              0.3379290              1.1804280        
      3.4135760              0.001730245            0.05396034             0.2888650             -0.08115683            -0.08310668            -0.7016224             -3.5264900        
      1.6328840              0.0004817365           0.004706492            0.6830917             -0.2166359             -0.8942999             -1.6944340              2.5508150        
      0.7435790              0.00012468             0.003736115            0.3206778             -0.2076958              0.3750141              2.5826800              0.4306461        
      0.1725920              2.340378E-05          -7.46805E-05            0.01651471             0.2699296              1.4967530             -0.5498758             -3.4500410        
      0.0774200             -1.348962E-05           9.575336E-05           0.0003124693           0.5842711             -0.5320390             -1.3945510              4.7403420        
Ni    S
      0.0337010              1.0000000        
Ni    S
      0.0146700              1.0000000        
Ni    P
  45066.6200000              0.0000110             -0.0000040              0.0000010              0.0000020              0.0000030              0.0000040        
  10662.6400000              0.0000960             -0.0000350              0.0000070              0.0000140              0.0000240              0.0000360        
   3463.4310000              0.0005640             -0.0002020              0.0000410              0.0000840              0.0001550              0.0001990        
   1326.6240000              0.0025700             -0.0009250              0.0001860              0.0003710              0.0006460              0.0009590        
    564.7414000              0.0096770             -0.0034990              0.0007120              0.0014600              0.0026890              0.0034630        
    258.8288000              0.0307420             -0.0112800              0.0022690              0.0045370              0.0078990              0.0117560        
    125.3115000              0.0820650             -0.0308190              0.0062910              0.0129220              0.0239120              0.0306900        
     63.2423300              0.1768450             -0.0690360              0.0139340              0.0277660              0.0480060              0.0730810        
     32.8240600              0.2911620             -0.1187330              0.0245310              0.0509560              0.0962130              0.1168270        
     17.3969200              0.3308160             -0.1424430              0.0287700              0.0567450              0.0975820              0.1911630        
      9.3243940              0.2088190             -0.0431070              0.0087810              0.0241190              0.0770220              0.1065430        
      4.9388390              0.0537390              0.2034990             -0.0517310             -0.1250870             -0.3601360             -0.9499240        
      2.5620250              0.0017090              0.4062280             -0.0959450             -0.2065410             -0.4455890             -0.5636050        
      1.2992940             -0.0017980              0.3709380             -0.1106750             -0.2149830             -0.1165380              1.9346110        
      0.6346780             -0.0010460              0.1643120              0.0027270              0.2078190              1.1705030             -0.5101770        
      0.2322620             -0.0000620              0.0172650              0.3150270              0.6385420             -0.0389310             -1.1722970        
      0.0915460              0.0000000             -0.0016820              0.5428100              0.3262840             -0.7688140              1.0158980        
Ni    P
      0.0356430              1.0000000        
Ni    P
      0.0138800              1.0000000        
Ni    D
    414.3427000              0.0003500             -0.0003620             -0.0005290             -0.0007870        
    124.3926000              0.0032000             -0.0033350             -0.0049280             -0.0067780        
     48.1154000              0.0164770             -0.0171760             -0.0253720             -0.0377260        
     20.8420000              0.0560010             -0.0592450             -0.0896540             -0.1291250        
      9.6221000              0.1392340             -0.1512320             -0.2387440             -0.4148090        
      4.6034000              0.2427760             -0.2544610             -0.3597210             -0.2839570        
      2.1963000              0.3040690             -0.2287180              0.0044440              0.8671940        
      1.0206000              0.2933190              0.0206160              0.5965470              0.2723270        
      0.4544000              0.2172590              0.3427530              0.3313020             -0.9868420        
      0.1900000              0.1046990              0.4738710             -0.5090090              0.1853600        
Ni    D
      0.0715000              1.0000000        
Ni    D
      0.0269100              1.0000000        
Ni    F
      6.9134000              1.0000000        
Ni    F
      2.1260000              1.0000000        
Ni    F
      0.6538000              1.0000000        
Ni    F
      0.2265000              1.0000000        
Ni    G
      5.3123000              1.0000000        
Ni    G
      1.5457000              1.0000000        
Ni    G
      0.6237000              1.0000000        
Ni    H
      3.3495000              1.0000000        
Ni    H
      1.4486000              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Cu    S
 16665490.0000000            1.92221E-06           -1.082642E-06           2.389605E-07          -4.823436E-08          -8.876635E-08          -1.849356E-07          -1.980951E-07     
 2495213.0000000             1.494655E-05          -8.420869E-06           1.860009E-06          -3.753858E-07          -7.032135E-07          -1.461905E-06          -1.446191E-06     
 567850.7000000              7.863106E-05          -4.428625E-05           9.77258E-06           -1.972743E-06          -3.601366E-06          -7.510534E-06          -8.326308E-06     
 160853.1000000              0.0003321189          -0.0001872071           4.137619E-05          -8.349961E-06          -1.576871E-05          -3.274989E-05          -3.11938E-05      
  52481.8600000              0.001209649           -0.0006819265           0.0001505588          -3.039535E-05          -5.499726E-05          -0.0001148239          -0.0001320842     
  18948.8500000              0.003936231           -0.002225485            0.0004932175          -9.95301E-05           -0.0001897055          -0.0003935903          -0.0003585362     
   7391.6550000              0.01166031            -0.00661962             0.001469467           -0.0002967188          -0.0005311656          -0.001110617           -0.001333996      
   3066.5170000              0.03149512            -0.0181140              0.004071487           -0.0008217293          -0.001584593           -0.003284174           -0.002824728      
   1337.9940000              0.07646385            -0.04506622             0.01030091            -0.002081377           -0.003671316           -0.007697235           -0.009806333      
    608.7830000              0.1595162             -0.09955443             0.02381408            -0.004811149           -0.009458893           -0.01959013            -0.01529323       
    286.8980000              0.2618983             -0.1830558              0.04707008            -0.009537683           -0.01630134            -0.03444712            -0.04956573       
    139.1530000              0.2816708             -0.2510577              0.0742445             -0.01507351            -0.03145402            -0.06507176            -0.03583468       
     68.4945500              0.1509587             -0.1703417              0.05657657            -0.01161088            -0.01444712            -0.03269416            -0.1044906        
     31.6010800              0.07041955             0.1900077             -0.09760862             0.02032716             0.02037856             0.04738915             0.2105854        
     15.9915800              0.1180039              0.5507048             -0.3856399              0.08327403             0.1997307              0.4333712              0.1646732        
      8.0565100              0.08015187             0.3642532             -0.3540312              0.07953125             0.09475926             0.3189521              1.1505130        
      3.6903290              0.01020122             0.04868977             0.2983959             -0.07901524            -0.07935398            -0.7281955             -3.4837320        
      1.7629020             -0.0003720464          -0.003799993            0.6861809             -0.2054312             -0.7591353             -1.6631160              2.5166360        
      0.8012690             -2.206886E-05          -0.0003156308           0.3150989             -0.1985134              0.2365079              2.5132670              0.4429064        
      0.1842430             -2.401085E-05          -0.0002430411           0.01394564             0.2627133              1.4226040             -0.3736861             -3.4043100        
      0.0817930              1.529816E-05           0.0001553645          -0.00361164             0.5794031             -0.3066203             -1.4791020              4.6278500        
Cu    S
      0.0353030              1.0000000        
Cu    S
      0.0152400              1.0000000        
Cu    P
  48218.4100000              0.0000110             -0.0000040              0.0000010              0.0000020              0.0000030              0.0000040        
  11420.5500000              0.0000970             -0.0000350              0.0000070              0.0000130              0.0000250              0.0000370        
   3713.5690000              0.0005690             -0.0002060              0.0000400              0.0000790              0.0001630              0.0001900        
   1423.7620000              0.0025890             -0.0009410              0.0001820              0.0003490              0.0006760              0.0009780        
    606.6041000              0.0097420             -0.0035560              0.0006970              0.0013730              0.0028080              0.0033080        
    278.2564000              0.0309300             -0.0114610              0.0022200              0.0042610              0.0082550              0.0119800        
    134.8449000              0.0825300             -0.0313090              0.0061630              0.0121460              0.0249460              0.0292070        
     68.1225400              0.1777580             -0.0701390              0.0136310              0.0260640              0.0501600              0.0751220        
     35.4008800              0.2922250             -0.1205620              0.0240330              0.0479070              0.1002890              0.1078350        
     18.7902900              0.3303490             -0.1435520              0.0278620              0.0528290              0.1023190              0.2073790        
     10.0835600              0.2068630             -0.0403270              0.0079750              0.0215750              0.0772410              0.0604060        
      5.3461200              0.0527930              0.2084660             -0.0511330             -0.1177830             -0.3844490             -0.8949770        
      2.7752280              0.0017180              0.4087240             -0.0923050             -0.1883970             -0.4513540             -0.5584020        
      1.4075640             -0.0017010              0.3682010             -0.1064580             -0.2019160             -0.0947780              1.8997060        
      0.6872130             -0.0009760              0.1596530              0.0037380              0.1737430              1.1731180             -0.5022240        
      0.2468220             -0.0000540              0.0159550              0.3105410              0.6368480             -0.0541330             -1.1824130        
      0.0962200              0.0000000             -0.0016810              0.5419030              0.3515180             -0.7282440              1.0445070        
Cu    P
      0.0370370              1.0000000        
Cu    P
      0.0142600              1.0000000        
Cu    D
    527.8860000              0.0002560             -0.0003160              0.0003790             -0.0005930        
    158.7330000              0.0023780             -0.0029580              0.0035730             -0.0051060        
     61.5556000              0.0127220             -0.0158770              0.0192290             -0.0299220        
     26.8834000              0.0450120             -0.0568640              0.0699030             -0.1032930        
     12.5175000              0.1171960             -0.1535840              0.1993800             -0.3595680        
      6.0697700              0.2185550             -0.2811390              0.3488480             -0.4128070        
      2.9583190              0.2914480             -0.2685180              0.0513940              0.7476890        
      1.4141220              0.2971380              0.0231300             -0.5596790              0.5425150        
      0.6533290              0.2360920              0.3566200             -0.3845810             -0.9777060        
      0.2866920              0.1314440              0.4184700              0.4389250             -0.0886030        
Cu    D
      0.1150140              1.0000000        
Cu    D
      0.0461400              1.0000000        
Cu    F
      7.7344000              1.0000000        
Cu    F
      2.3909000              1.0000000        
Cu    F
      0.7391000              1.0000000        
Cu    F
      0.2574700              1.0000000        
Cu    G
      6.0075000              1.0000000        
Cu    G
      1.7760000              1.0000000        
Cu    G
      0.7321200              1.0000000        
Cu    H
      3.7909000              1.0000000        
Cu    H
      1.6768100              1.0000000        
#BASIS SET: (23s,19p,12d,4f,3g,2h) -> [9s,8p,6d,4f,3g,2h]
Zn    S
      0.1785293E+08          2.106603E-06          -6.503871E-07           2.455424E-07           4.916948E-08          -1.379282E-07          -1.951222E-07          -2.631275E-07     
 2673038.0000000             1.638051E-05          -5.059606E-06           1.911263E-06           3.829348E-07          -1.098688E-06          -1.513488E-06          -1.954514E-06     
 608324.4000000              8.617178E-05          -2.660362E-05           1.004137E-05           2.010287E-06          -5.581627E-06          -7.991991E-06          -1.098059E-05     
 172317.6000000              0.0003640028          -0.0001125168           4.25171E-05            8.520784E-06          -2.469757E-05          -3.361493E-05          -4.252529E-05     
  56222.6900000              0.001325778           -0.0004098844           0.0001546957           3.096268E-05          -8.4997E-05            -0.0001233416          -0.0001728905     
  20299.8500000              0.004315394           -0.001340085            0.0005068054           0.000101604           -0.000297955           -0.0004000292          -0.0004940605     
   7918.8710000              0.01278917            -0.003996271            0.001509742            0.0003021322          -0.0008180999          -0.001206705           -0.001731281      
   3285.3400000              0.03459541            -0.01102397             0.004183744            0.0008393851          -0.002498043           -0.003298144           -0.003952778      
   1433.5240000              0.08423468            -0.02783658             0.01058425             0.00211904            -0.005630866           -0.008503531           -0.01260194       
    652.2889000              0.1769497             -0.0635220              0.02447935             0.004923291           -0.01501607            -0.01932075            -0.02205362       
    307.4360000              0.2947718             -0.1235647              0.04837945             0.009713665           -0.02479935            -0.0395118             -0.06268701       
    149.1466000              0.3286054             -0.1860330              0.07630985             0.01549413            -0.05092472            -0.06074193            -0.05878225       
     73.4510800              0.1837326             -0.1345412              0.05798021             0.0117057             -0.01923797            -0.05154698            -0.1200370        
     33.9256200              0.0284564              0.2026370             -0.1010517             -0.02068558             0.0248084              0.0906352              0.2236128        
     17.1894700             -0.001562471            0.5627948             -0.3950702             -0.08652477             0.3402582              0.3930253              0.4980742        
      8.6665950              0.001057694            0.3687315             -0.3534286             -0.07840824             0.1317501              0.5283548              1.1915800        
      3.9725050             -0.0004832147           0.05055865             0.3070109              0.07950591            -0.2092734             -1.4626110             -5.6490630        
      1.8946650              0.0001795943          -0.00028561             0.6935144              0.2182560             -1.2899700             -0.8366769              6.8434890        
      0.8593850             -7.198366E-05           0.001213965            0.3040583              0.1957366              0.9898685              2.6151680             -3.3201000        
      0.1952560              2.200105E-05          -0.0001706895           0.01003318            -0.3195337              1.4779600             -2.2413220             -0.2249601        
      0.0858540             -1.56551E-05            0.0001266229          -0.004007622           -0.5833695             -1.2347640              0.7597394              1.9021540        
Zn    S
      0.0367810              1.0000000        
Zn    S
      0.0157600              1.0000000        
Zn    P
  52867.9300000              0.0000110             -0.0000040              0.0000010              0.0000010              0.0000030             -0.0000030        
  12511.7900000              0.0000940             -0.0000350              0.0000060              0.0000110              0.0000240             -0.0000360        
   4065.2860000              0.0005510             -0.0002060              0.0000380              0.0000670              0.0001590             -0.0001740        
   1557.5950000              0.0025110             -0.0009420              0.0001730              0.0002960              0.0006460             -0.0009530        
    663.2892000              0.0094700             -0.0035700              0.0006640              0.0011570              0.0027470             -0.0030470        
    304.1561000              0.0301690             -0.0115400              0.0021200              0.0036340              0.0079380             -0.0117360        
    147.3680000              0.0808550             -0.0316520              0.0059160              0.0103070              0.0246010             -0.0270160        
     74.4546900              0.1751390             -0.0712850              0.0131530              0.0224820              0.0485760             -0.0747980        
     38.7149300              0.2897160             -0.1232840              0.0233720              0.0410330              0.1006820             -0.0982370        
     20.5702200              0.3298490             -0.1476380              0.0272210              0.0464600              0.0984680             -0.2150840        
     11.0542500              0.2092940             -0.0444770              0.0083340              0.0181460              0.0862350             -0.0322140        
      5.8746610              0.0562590              0.2053650             -0.0488600             -0.0943640             -0.3793800              0.7563080        
      3.0529360              0.0050520              0.4100860             -0.0888940             -0.1601770             -0.4203930              0.7019320        
      1.5472250              0.0009970              0.3721450             -0.1036180             -0.1808950             -0.1825620             -1.8141870        
      0.7541510              0.0001870              0.1581180              0.0010510              0.0948260              1.1778870              0.2914540        
      0.2653490              0.0000510              0.0145400              0.3030640              0.6291530              0.0519740              1.2956230        
      0.1020670             -0.0000130             -0.0016080              0.5427240              0.4083180             -0.7444770             -1.0670890        
Zn    P
      0.0387550              1.0000000        
Zn    P
      0.0147200              1.0000000        
Zn    D
    639.7806000              0.0002080             -0.0002900             -0.0003170              0.0004520        
    192.6742000              0.0019540             -0.0027380             -0.0030560              0.0038790        
     74.8436800              0.0107110             -0.0151110             -0.0167530              0.0235700        
     32.8604800              0.0390570             -0.0556430             -0.0627120              0.0825260        
     15.3935300              0.1048480             -0.1558640             -0.1879800              0.2972800        
      7.5255120              0.2045690             -0.3034890             -0.3720840              0.4368320        
      3.7154290              0.2852080             -0.3062760             -0.0234390             -0.6042900        
      1.8064590              0.3014460              0.0333950              0.6054700             -0.6746050        
      0.8529730              0.2462280              0.4000750              0.3230630              0.9387020        
      0.3847800              0.1390160              0.3899720             -0.4713720              0.2779680        
Zn    D
      0.1593370              1.0000000        
Zn    D
      0.0659800              1.0000000        
Zn    F
      8.6960000              1.0000000        
Zn    F
      2.7236000              1.0000000        
Zn    F
      0.8530000              1.0000000        
Zn    F
      0.2994900              1.0000000        
Zn    G
      6.8933000              1.0000000        
Zn    G
      2.0693000              1.0000000        
Zn    G
      0.8673600              1.0000000        
Zn    H
      4.4136000              1.0000000        
Zn    H
      2.0273400              1.0000000        
#BASIS SET: (22s,17p,13d,3f,2g) -> [8s,7p,5d,3f,2g]
Ga    S
 11274496.0000000            0.0000041             -0.0000013              0.0000005             -0.0000001        
 1688053.4000000             0.0000316             -0.0000098              0.0000037             -0.0000009        
 384140.8300000              0.0001662             -0.0000515              0.0000197             -0.0000046        
 108807.0300000              0.0007017             -0.0002176              0.0000830             -0.0000193        
  35497.6910000              0.0025508             -0.0007932              0.0003029             -0.0000705        
  12815.1040000              0.0082653             -0.0025821              0.0009850             -0.0002290        
   4998.1087000              0.0241950             -0.0076652              0.0029341             -0.0006835        
   2072.8848000              0.0636572             -0.0207567              0.0079572             -0.0018505        
    903.7458200              0.1457651             -0.0507758              0.0196761             -0.0045930        
