      3.97920661E+02        21.58791800       
      1.70781026E+02        -4.14873549       
      7.66188870E+01         6.07284943       
      3.58442050E+01        23.74028270       
      1.74359800E+01         1.29248122       
      8.79010800E+00        -4.53339314       
Cu    S
      4.57569200E+00         7.00887627       
      2.44935700E+00         2.89311419       
Cu    S
      1.34224700E+00         1.0000000        
Cu    S
      7.49382000E-01         1.0000000        
Cu    S
      4.24079000E-01         1.0000000        
Cu    S
      2.41964000E-01         1.0000000        
Cu    S
      1.38436000E-01         1.0000000        
Cu    P
      3.43520112E+00         1.0000000        
Cu    P
      1.28717068E+00         1.0000000        
Cu    P
      5.21713151E-01         1.0000000        
Cu    P
      2.17380479E-01         1.0000000        
Cu    D
      1.26544770E+01         0.08735417       
      4.69589900E+00         0.12497440       
      1.76481900E+00         0.06075469       
Cu    D
      6.66090000E-01         1.0000000        
Cu    F
      5.05414019E+00         1.0000000        
Cu    F
      1.94390007E+00         1.0000000        
Cu    F
      7.77560029E-01         1.0000000        
Cu    G
      2.32166920E+01         0.13014422       
      7.84863100E+00         0.19765260       
      2.78019800E+00         0.08969062       
Cu    G
      1.00077500E+00         1.0000000        
#BASIS SET: (17s,4p,4d,3f,4g) -> [7s,4p,2d,3f,2g]
Zn    S
      1.81879656E+04         3.09780061       
      6.79296241E+03         4.97729695       
      2.64830444E+03        15.80769640       
      1.07640227E+03        26.37903670       
      4.55448198E+02        23.60908450       
      2.00266746E+02        -2.46728130       
      9.13300880E+01         2.63929637       
      4.30984000E+01        25.10448590       
      2.09909650E+01         5.46836242       
      1.05216550E+01        -6.64532010       
Zn    S
      5.41065700E+00         7.46863023       
      2.84477300E+00         3.88621636       
Zn    S
      1.52366000E+00         1.0000000        
Zn    S
      8.28110000E-01         1.0000000        
Zn    S
      4.54872000E-01         1.0000000        
Zn    S
      2.51463000E-01         1.0000000        
Zn    S
      1.39313000E-01         1.0000000        
Zn    P
      3.74062853E+00         1.0000000        
Zn    P
      1.40161441E+00         1.0000000        
Zn    P
      5.68099224E-01         1.0000000        
Zn    P
      2.36708010E-01         1.0000000        
Zn    D
      1.36778640E+01        -0.00785324       
      5.04462600E+00         0.02926524       
      1.87939900E+00        -0.02283859       
Zn    D
      7.02440000E-01         1.0000000        
Zn    F
      6.75682588E+00         1.0000000        
Zn    F
      2.59877918E+00         1.0000000        
Zn    F
      1.03951167E+00         1.0000000        
Zn    G
      2.39160470E+01        -0.00292834       
      8.07635300E+00        -0.00739891       
      2.85081300E+00         0.00106217       
Zn    G
      1.02166600E+00         1.0000000        
#BASIS SET: (16s,4p,4d,1f) -> [6s,4p,2d,1f]
Ga    S
      1.79470395E+04         3.57430337       
      7.92216536E+03         3.39372888       
      3.51877746E+03        11.91142200       
      1.57199720E+03        22.05004650       
      7.06050460E+02        27.23975470       
      3.18678342E+02        11.38825860       
      1.44480134E+02        -7.60413132       
      6.57666590E+01        20.98017210       
      3.00432120E+01        18.86092330       
      1.37666610E+01        -8.46428828       
Ga    S
      6.32483700E+00         7.23092797       
      2.91208300E+00         6.20958655       
Ga    S
      1.34303100E+00         1.0000000        
Ga    S
      6.20138000E-01         1.0000000        
Ga    S
      2.86552000E-01         1.0000000        
Ga    S
      1.32441000E-01         1.0000000        
Ga    P
      1.90022400E+00         1.0000000        
Ga    P
      7.20994000E-01         1.0000000        
Ga    P
      2.93803000E-01         1.0000000        
Ga    P
      1.22751000E-01         1.0000000        
Ga    D
      4.45194400E+00         0.02628010       
      1.56407300E+00        -0.03286209       
      5.98386000E-01         0.03314263       
Ga    D
      2.35929000E-01         1.0000000        
Ga    F
      3.78585000E-01         1.0000000        
#BASIS SET: (16s,4p,5d,1f,1g) -> [6s,4p,2d,1f,1g]
Ge    S
      1.94112756E+04         3.70937134       
      8.68703880E+03         3.29548181       
      3.89810051E+03        11.96005610       
      1.75353519E+03        22.36698450       
      7.90627810E+02        28.66815190       
      3.57224478E+02        13.70766090       
      1.61709934E+02        -8.31008593       
      7.33285170E+01        20.81353050       
      3.33014950E+01        21.47933890       
      1.51433750E+01        -9.37342140       
Ge    S
      6.89386800E+00         8.20864926       
      3.14121300E+00         6.99384644       
Ge    S
      1.43231600E+00         1.0000000        
Ge    S
      6.53430000E-01         1.0000000        
Ge    S
      2.98189000E-01         1.0000000        
Ge    S
      1.36091000E-01         1.0000000        
Ge    P
      2.98062086E+00         1.0000000        
Ge    P
      1.11683935E+00         1.0000000        
Ge    P
      4.52674834E-01         1.0000000        
Ge    P
      1.88614514E-01         1.0000000        
Ge    D
      9.39473000E+00        -0.02326026       
      3.21049900E+00         0.00783386       
      1.18694500E+00         0.00823280       
      4.61488000E-01        -0.04737640       
Ge    D
      1.82571000E-01         1.0000000        
Ge    F
      4.49315000E-01         1.0000000        
Ge    G
      4.92000000E-01         1.0000000        
#BASIS SET: (16s,4p,5d,1f,1g) -> [6s,4p,2d,1f,1g]
As    S
      2.95204935E+04         2.39486005       
      1.21507950E+04         3.42447383       
      5.08599345E+03        10.51023840       
      2.16275739E+03        22.65895320       
      9.33359660E+02        31.59406580       
      4.08343749E+02        17.34383880       
      1.80902250E+02        -8.78626939       
      8.10566980E+01        20.56939130       
      3.66883360E+01        24.16330340       
      1.67537360E+01       -10.34298930       
As    S
      7.70859500E+00         8.53324542       
      3.56895400E+00         8.25146161       
As    S
      1.66042700E+00         1.0000000        
As    S
      7.75202000E-01         1.0000000        
As    S
      3.62678000E-01         1.0000000        
As    S
      1.69798000E-01         1.0000000        
As    P
      3.75204767E+00         1.0000000        
As    P
      1.40589316E+00         1.0000000        
As    P
      5.69833479E-01         1.0000000        
As    P
      2.37430616E-01         1.0000000        
As    D
      1.44081380E+01         0.00537875       
      4.75934700E+00         0.00099258       
      1.69657350E+00        -0.00450645       
      6.35164000E-01         0.01198248       
As    D
      2.41979500E-01         1.0000000        
As    F
      5.35159817E-01         1.0000000        
As    G
      5.86000000E-01         1.0000000        
#BASIS SET: (16s,4p,5d,1f,1g) -> [6s,4p,2d,1f,1g]
Se    S
      2.84240794E+04         2.90097726       
      1.19654430E+04         3.55041308       
      5.10912776E+03        11.67349710       
      2.21086522E+03        23.72229470       
      9.68680873E+02        32.74077850       
      4.29330471E+02        17.28584060       
      1.92295776E+02        -9.07279130       
      8.69511230E+01        21.29404260       
      3.96511090E+01        25.92002430       
      1.82156880E+01       -11.40284310       
Se    S
      8.42113600E+00         9.35370129       
      3.91332900E+00         9.27835933       
Se    S
      1.82591500E+00         1.0000000        
Se    S
      8.54427000E-01         1.0000000        
Se    S
      4.00523000E-01         1.0000000        
Se    S
      1.87860000E-01         1.0000000        
Se    P
      4.45082971E+00         1.0000000        
Se    P
      1.66772696E+00         1.0000000        
Se    P
      6.75959370E-01         1.0000000        
Se    P
      2.81649738E-01         1.0000000        
Se    D
      1.94215460E+01         0.01122967       
      6.30819500E+00         0.02619541       
      2.20620200E+00        -0.03894025       
      8.08840000E-01         0.06357082       
Se    D
      3.01388000E-01         1.0000000        
Se    F
      6.17351598E-01         1.0000000        
Se    G
      6.76000000E-01         1.0000000        
#BASIS SET: (16s,4p,5d,1f,1g) -> [6s,4p,2d,1f,1g]
Br    S
      3.09131386E+04         2.92400253       
      1.02719037E+04         7.05924872       
      3.61336292E+03        21.30320000       
      1.34406976E+03        38.70370750       
      5.27842757E+02        25.77249310       
      2.18417769E+02        -8.80496954       
      9.49916270E+01        20.50238100       
      4.32890160E+01        29.27610360       
      2.05968420E+01       -12.71277140       
      1.01891270E+01         7.14337376       
Br    S
      5.21576200E+00        11.04171600       
      2.74810400E+00         2.44407981       
Br    S
      1.48167900E+00         1.0000000        
Br    S
      8.12392000E-01         1.0000000        
Br    S
      4.49999000E-01         1.0000000        
Br    S
      2.50118000E-01         1.0000000        
Br    P
      5.24719287E+00         1.0000000        
Br    P
      1.96612443E+00         1.0000000        
Br    P
      7.96905166E-01         1.0000000        
Br    P
      3.32043819E-01         1.0000000        
Br    D
      7.98887400E+00        -0.05512916       
      3.34200800E+00         0.05788013       
      1.45718400E+00        -0.02782685       
      6.51900000E-01        -0.06490489       
Br    D
      2.94193000E-01         1.0000000        
Br    F
      7.10502283E-01         1.0000000        
Br    G
      7.78000000E-01         1.0000000        
#BASIS SET: (17s,4p,5d,1f,1g) -> [7s,4p,2d,1f,1g]
Kr    S
      2.81508484E+04         3.80324890       
      1.22470912E+04         3.69596396       
      5.37915537E+03        13.62470020       
      2.38388443E+03        25.64191440       
      1.06534302E+03        35.24840910       
      4.79803374E+02        18.02404200       
      2.17638984E+02        -9.84020936       
      9.93650460E+01        23.14005850       
      4.56323230E+01        29.37922250       
      2.10652620E+01       -13.98908200       
Kr    S
      9.76844300E+00        11.99954440       
      4.54729100E+00        11.03515140       
Kr    S
      2.12349100E+00         1.0000000        
Kr    S
      9.94070000E-01         1.0000000        
Kr    S
      4.66174000E-01         1.0000000        
Kr    S
      2.18847000E-01         1.0000000        
Kr    S
      1.02774000E-01         1.0000000        
Kr    P
      6.11829760E+00         1.0000000        
Kr    P
      2.29252760E+00         1.0000000        
Kr    P
      9.29202100E-01         1.0000000        
Kr    P
      3.87167500E-01         1.0000000        
Kr    D
      6.40891690E+01         0.00115365       
      1.65749630E+01        -0.00222969       
      4.77871230E+00        -0.00006131       
      1.47964920E+00         0.00082129       
Kr    D
      4.69729930E-01         1.0000000        
Kr    F
      8.09000000E-01         1.0000000        
Kr    G
      8.86000000E-01         1.0000000        
#BASIS SET: (8s,4p,4d) -> [5s,2p,2d]
Rb    S
      1.08872150E+01        -0.15502245       
      4.96476100E+00         1.13800526       
      2.30007300E+00        -3.11889651       
      1.07964500E+00         2.01338928       
Rb    S
      5.12038000E-01         1.0000000        
Rb    S
      2.44655000E-01         1.0000000        
Rb    S
      1.17424000E-01         1.0000000        
Rb    S
      5.64430000E-02         1.0000000        
Rb    P
      5.55272000E-01        -0.01206752       
      2.69118000E-01         0.01517249       
      1.31018000E-01         0.00026597       
Rb    P
      6.38800000E-02         1.0000000        
Rb    D
      7.16440000E-01        -0.00066312       
      3.54937000E-01         0.00061813       
      1.78820000E-01        -0.00258233       
Rb    D
      9.06020000E-02         1.0000000        
#BASIS SET: (9s,3p,3d,2f,1g) -> [6s,3p,3d,2f,1g]
Sr    S
      1.08329180E+01        -0.17835490       
      5.30735600E+00         1.25330950       
      2.67182100E+00        -2.97510301       
      1.37712900E+00         1.33916387       
Sr    S
      7.23939000E-01         1.0000000        
Sr    S
      3.86550000E-01         1.0000000        
Sr    S
      2.08744000E-01         1.0000000        
Sr    S
      1.13500000E-01         1.0000000        
Sr    S
      6.18540000E-02         1.0000000        
Sr    P
      4.04743000E-01         1.0000000        
Sr    P
      2.00639000E-01         1.0000000        
Sr    P
      9.94710000E-02         1.0000000        
Sr    D
      2.58535000E+00         1.0000000        
Sr    D
      1.31445900E+00         1.0000000        
Sr    D
      6.75328000E-01         1.0000000        
Sr    F
      2.98165600E+00         1.0000000        
Sr    F
      1.07396400E+00         1.0000000        
Sr    G
      1.66635000E-01         1.0000000        
#BASIS SET: (8s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Y    S
      4.18278570E+01         0.03290308       
      1.64559520E+01        -0.18927895       
      6.65591900E+00         0.95589069       
Y    S
      2.75542000E+00         1.0000000        
Y    S
      1.16194200E+00         1.0000000        
Y    S
      4.96592000E-01         1.0000000        
Y    S
      2.13965000E-01         1.0000000        
Y    S
      9.24420000E-02         1.0000000        
Y    P
      1.04725300E+00         1.0000000        
Y    P
      3.92406000E-01         1.0000000        
Y    P
      1.59049000E-01         1.0000000        
Y    P
      6.62700000E-02         1.0000000        
Y    D
      7.04892000E-01         0.05238330       
      2.98085000E-01         0.02425096       
      1.55829000E-01         0.01208160       
Y    D
      8.84240000E-02         1.0000000        
Y    F
      8.05724000E-01         1.0000000        
Y    F
      3.09893000E-01         1.0000000        
Y    F
      1.23957000E-01         1.0000000        
Y    G
      1.48272800E+00         0.05574967       
      6.30353000E-01         0.05229912       
      2.96533000E-01         0.02196958       
Y    G
      1.44633000E-01         1.0000000        
#BASIS SET: (10s,4p,4d,3f,4g) -> [6s,4p,2d,3f,2g]
Zr    S
      1.07498900E+01        -0.33950769       
      5.93450400E+00         2.27445914       
      3.33296000E+00        -4.62739261       
      1.90042600E+00         1.50987734       
      1.09777800E+00         1.57820063       
Zr    S
      6.40988000E-01         1.0000000        
Zr    S
      3.77445000E-01         1.0000000        
Zr    S
      2.23613000E-01         1.0000000        
Zr    S
      1.32964000E-01         1.0000000        
Zr    S
      7.91590000E-02         1.0000000        
Zr    P
      1.10113093E+00         1.0000000        
Zr    P
      4.12594020E-01         1.0000000        
Zr    P
      1.67231690E-01         1.0000000        
Zr    P
      6.96798700E-02         1.0000000        
Zr    D
      6.03691800E+00         0.00408618       
      1.91978700E+00        -0.00293309       
      6.51961000E-01        -0.03884820       
Zr    D
      2.26534000E-01         1.0000000        
Zr    F
      1.07914340E+00         1.0000000        
Zr    F
      4.15055100E-01         1.0000000        
Zr    F
      1.66022000E-01         1.0000000        
Zr    G
      1.78910400E+00         0.05295322       
      7.66474000E-01         0.04918773       
      3.89107000E-01         0.01525773       
Zr    G
      2.10513000E-01         1.0000000        
#BASIS SET: (8s,4p,4d,3f,4g) -> [6s,4p,3d,3f,2g]
Nb    S
      1.40306990E+01        -0.28946490       
      6.96646800E+00         1.92764527       
      3.45902700E+00        -4.67959940       
Nb    S
      1.71751900E+00         1.0000000        
Nb    S
      8.52814000E-01         1.0000000        
Nb    S
      4.23458000E-01         1.0000000        
Nb    S
      2.10266000E-01         1.0000000        
Nb    S
      1.04407000E-01         1.0000000        
Nb    P
      1.25512500E+00         1.0000000        
Nb    P
      4.70295600E-01         1.0000000        
Nb    P
      1.90619100E-01         1.0000000        
Nb    P
      7.94246000E-02         1.0000000        
Nb    D
      3.08562300E+00        -0.01851133       
      1.05246100E+00         0.12091161       
Nb    D
      3.97169000E-01         1.0000000        
Nb    D
      1.55391000E-01         1.0000000        
Nb    F
      1.30707500E+00         1.0000000        
Nb    F
      5.02721000E-01         1.0000000        
Nb    F
      2.01088000E-01         1.0000000        
Nb    G
      1.82957300E+00         0.02358599       
      9.09279000E-01         0.01663366       
      5.06068000E-01         0.00400180       
Nb    G
      2.93378000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Mo    S
      1.53376230E+01        -0.31757934       
      7.40356400E+00         2.22223456       
      3.70217700E+00        -5.41285437       
Mo    S
      1.90934600E+00         1.0000000        
Mo    S
      1.01065200E+00         1.0000000        
Mo    S
      5.46144000E-01         1.0000000        
Mo    S
      2.99604000E-01         1.0000000        
Mo    S
      1.65867000E-01         1.0000000        
Mo    S
      9.21090000E-02         1.0000000        
Mo    P
      1.33368000E+00         1.0000000        
Mo    P
      4.99730000E-01         1.0000000        
Mo    P
      2.02549000E-01         1.0000000        
Mo    P
      8.43950000E-02         1.0000000        
Mo    D
      3.53498600E+00        -0.02727498       
      1.16073500E+00         0.16470941       
Mo    D
      4.32204000E-01         1.0000000        
Mo    D
      1.68457000E-01         1.0000000        
Mo    F
      1.52806800E+00         1.0000000        
Mo    F
      5.87718000E-01         1.0000000        
Mo    F
      2.35087000E-01         1.0000000        
Mo    G
      2.11736400E+00        -0.05889875       
      8.39022000E-01        -0.03732019       
      3.94556000E-01        -0.00940637       
Mo    G
      1.97859000E-01         1.0000000        
#BASIS SET: (8s,4p,4d,3f,4g) -> [6s,4p,3d,3f,2g]
Tc    S
      1.69036760E+01        -0.37978069       
      8.24188600E+00         2.47470368       
      4.01858600E+00        -6.10052739       
Tc    S
      1.95938900E+00         1.0000000        
Tc    S
      9.55364000E-01         1.0000000        
Tc    S
      4.65820000E-01         1.0000000        
Tc    S
      2.27126000E-01         1.0000000        
Tc    S
      1.10743000E-01         1.0000000        
Tc    P
      1.40598420E+00         1.0000000        
Tc    P
      5.26822600E-01         1.0000000        
Tc    P
      2.13530500E-01         1.0000000        
Tc    P
      8.89710000E-02         1.0000000        
Tc    D
      4.13460800E+00        -0.00243685       
      1.47430950E+00         0.01427810       
Tc    D
      5.85669000E-01         1.0000000        
Tc    D
      2.41992000E-01         1.0000000        
Tc    F
      1.77819230E+00         1.0000000        
Tc    F
      6.83920110E-01         1.0000000        
Tc    F
      2.73568040E-01         1.0000000        
Tc    G
      4.92181100E+00         0.00727131       
      1.97809500E+00         0.02832528       
      9.31001000E-01         0.00781631       
Tc    G
      4.64677000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Ru    S
      1.51952080E+01        -0.60287979       
      8.28960000E+00         3.78677940       
      4.53236300E+00        -7.82314027       
Ru    S
      2.48275200E+00         1.0000000        
Ru    S
      1.36211000E+00         1.0000000        
Ru    S
      7.48191000E-01         1.0000000        
Ru    S
      4.11326000E-01         1.0000000        
Ru    S
      2.26248000E-01         1.0000000        
Ru    S
      1.24468000E-01         1.0000000        
Ru    P
      1.50156413E+00         1.0000000        
Ru    P
      5.62636437E-01         1.0000000        
Ru    P
      2.28046545E-01         1.0000000        
Ru    P
      9.50193940E-02         1.0000000        
Ru    D
      4.73423000E+00         0.02968136       
      1.78788400E+00        -0.11844286       
Ru    D
      7.39134000E-01         1.0000000        
Ru    D
      3.15527000E-01         1.0000000        
Ru    F
      1.94722036E+00         1.0000000        
Ru    F
      7.48930908E-01         1.0000000        
Ru    F
      2.99572363E-01         1.0000000        
Ru    G
      4.92181100E+00         0.00727131       
      1.97809500E+00         0.02832528       
      9.31001000E-01         0.00781631       
Ru    G
      4.64677000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,4d,3f,2g]
Rh    S
      4.92660990E+01         0.11482878       
      2.24341640E+01        -0.64997423       
      1.02158150E+01         2.78377562       
Rh    S
      4.65197500E+00         1.0000000        
Rh    S
      2.11837500E+00         1.0000000        
Rh    S
      9.64648000E-01         1.0000000        
Rh    S
      4.39274000E-01         1.0000000        
Rh    S
      2.00033000E-01         1.0000000        
Rh    S
      9.10900000E-02         1.0000000        
Rh    P
      1.35321300E+00         1.0000000        
Rh    P
      5.07049000E-01         1.0000000        
Rh    P
      2.05516000E-01         1.0000000        
Rh    P
      8.56317000E-01         1.0000000        
Rh    D
      4.02852100E+00         1.0000000        
Rh    D
      1.97028500E+00         1.0000000        
Rh    D
      1.02053200E+00         1.0000000        
Rh    D
      5.39209000E-01         1.0000000        
Rh    F
      1.81364500E+00         1.0000000        
Rh    F
      6.97556000E-01         1.0000000        
Rh    F
      2.79022000E-01         1.0000000        
Rh    G
      7.69775200E+00        -0.00800079       
      2.79648100E+00        -0.13674565       
      1.08253300E+00        -0.06853561       
Rh    G
      4.28418000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,2d,3f,2g]
Pd    S
      4.74004790E+01         0.13507029       
      2.22869020E+01        -0.83245413       
      1.05958100E+01         3.63472231       
Pd    S
      5.08554100E+00         1.0000000        
Pd    S
      2.46002200E+00         1.0000000        
Pd    S
      1.19730000E+00         1.0000000        
Pd    S
      5.85300000E-01         1.0000000        
Pd    S
      2.86883000E-01         1.0000000        
Pd    S
      1.40740000E-01         1.0000000        
Pd    P
      1.35810102E+00         1.0000000        
Pd    P
      5.08880700E-01         1.0000000        
Pd    P
      2.06258400E-01         1.0000000        
Pd    P
      8.59410000E-02         1.0000000        
Pd    D
      2.01877590E+01         0.00404966       
      5.95347000E+00         0.00649898       
      1.83022800E+00        -0.09250224       
Pd    D
      5.70727000E-01         1.0000000        
Pd    F
      2.02083610E+00         1.0000000        
Pd    F
      7.77244690E-01         1.0000000        
Pd    F
      3.10897870E-01         1.0000000        
Pd    G
      1.76748930E+01         0.01442916       
      6.22277800E+00        -0.04716642       
      2.21906300E+00        -0.11002883       
Pd    G
      7.94737000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,3d,3f,2g]
Ag    S
      4.72194100E+01         0.16364625       
      2.31053870E+01        -1.01702225       
      1.13059510E+01         4.30519587       
Ag    S
      5.53225200E+00         1.0000000        
Ag    S
      2.70705800E+00         1.0000000        
Ag    S
      1.32462800E+00         1.0000000        
Ag    S
      6.48173000E-01         1.0000000        
Ag    S
      3.17167000E-01         1.0000000        
Ag    S
      1.55198000E-01         1.0000000        
Ag    P
      1.43704200E+00         1.0000000        
Ag    P
      5.38460000E-01         1.0000000        
Ag    P
      2.18247000E-01         1.0000000        
Ag    P
      9.09360000E-02         1.0000000        
Ag    D
      6.88465200E+00         0.02316408       
      2.74784400E+00        -0.08354297       
Ag    D
      1.17620700E+00         1.0000000        
Ag    D
      5.15934000E-01         1.0000000        
Ag    F
      2.24705400E+00         1.0000000        
Ag    F
      8.64251000E-01         1.0000000        
Ag    F
      3.45700000E-01         1.0000000        
Ag    G
      4.27460000E+00        -0.07974150       
      2.24974500E+00        -0.08376761       
      1.37497400E+00        -0.00963984       
Ag    G
      8.88073000E-01         1.0000000        
#BASIS SET: (9s,4p,4d,3f,4g) -> [7s,4p,2d,3f,2g]
Cd    S
      2.11426330E+01        -0.79233906       
      1.12009150E+01         5.12992289       
      5.93405700E+00       -11.40298460       
Cd    S
      3.14378800E+00         1.0000000        
Cd    S
      1.66554800E+00         1.0000000        
Cd    S
      8.82396000E-01         1.0000000        
Cd    S
      4.67489000E-01         1.0000000        
Cd    S
      2.47673000E-01         1.0000000        
Cd    S
      1.31216000E-01         1.0000000        
Cd    P
      1.79977520E+00         1.0000000        
Cd    P
      6.74376200E-01         1.0000000        
Cd    P
      2.73336600E-01         1.0000000        
Cd    P
      1.13890200E-01         1.0000000        
Cd    D
      7.66514000E+00        -0.01100368       
      3.13853900E+00         0.05082699       
      1.41790500E+00        -0.02311503       
Cd    D
      6.58050000E-01         1.0000000        
Cd    F
      2.82881830E+00         1.0000000        
Cd    F
      1.08800700E+00         1.0000000        
Cd    F
      4.35202800E-01         1.0000000        
Cd    G
      4.64024000E+00        -0.00301840       
      2.45274700E+00        -0.02401241       
      1.64272200E+00         0.02703853       
Cd    G
      1.17047400E+00         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [3s,3p,2d,1f,1g]
In    S
      1.69909700E+00         0.06979202       
      6.94099000E-01        -0.29871004       
      3.27267000E-01         0.24489893       
In    S
      1.70036000E-01         1.0000000        
In    S
      9.14530000E-02         1.0000000        
In    P
      6.75539330E-01         1.0000000        
In    P
      2.69676380E-01         1.0000000        
In    P
      1.12365160E-01         1.0000000        
In    D
      7.74374000E-01        -0.00947470       
      2.94668000E-01         0.02981986       
In    D
      1.12787000E-01         1.0000000        
In    F
      2.92237000E-01         1.0000000        
In    G
      3.20000000E-01         1.0000000        
#BASIS SET: (5s,4p,4d,1f,1g) -> [4s,3p,3d,1f,1g]
Sn    S
      1.63491000E+00         0.18462982       
      8.31686000E-01        -0.56706446       
Sn    S
      4.29717000E-01         1.0000000        
Sn    S
      2.24136000E-01         1.0000000        
Sn    S
      1.17278000E-01         1.0000000        
Sn    P
      2.06910300E+00        -0.01212238       
      8.15525000E-01         0.00895817       
Sn    P
      3.35016000E-01         1.0000000        
Sn    P
      1.39590000E-01         1.0000000        
Sn    D
      2.66251200E+00        -0.00120082       
      9.96546000E-01         0.01427633       
Sn    D
      3.89458000E-01         1.0000000        
Sn    D
      1.54476000E-01         1.0000000        
Sn    F
      3.65999000E-01         1.0000000        
Sn    G
      3.66000000E-01         1.0000000        
#BASIS SET: (6s,4p,4d,1f,1g) -> [5s,3p,3d,1f,1g]
Sb    S
      4.39205500E+00        -0.05661921       
      2.12273900E+00         0.33390631       
Sb    S
      1.03467900E+00         1.0000000        
Sb    S
      5.07415000E-01         1.0000000        
Sb    S
      2.49756000E-01         1.0000000        
Sb    S
      1.23085000E-01         1.0000000        
Sb    P
      2.60080500E+00        -0.01487142       
      9.74522000E-01         0.01199249       
Sb    P
      3.94991000E-01         1.0000000        
Sb    P
      1.64579000E-01         1.0000000        
Sb    D
      3.12491550E+00         0.00078821       
      1.16251550E+00        -0.00588611       
Sb    D
      4.53413000E-01         1.0000000        
Sb    D
      1.79744000E-01         1.0000000        
Sb    F
      3.85388128E-01         1.0000000        
Sb    G
      4.22000000E-01         1.0000000        
#BASIS SET: (5s,4p,4d,1f,1g) -> [4s,3p,3d,1f,1g]
Te    S
      1.96183700E+00         0.30630619       
      9.80681000E-01        -1.04299892       
Te    S
      5.19829000E-01         1.0000000        
Te    S
      2.85906000E-01         1.0000000        
Te    S
      1.59245000E-01         1.0000000        
Te    P
      2.94358500E+00         0.01573969       
      1.10296200E+00        -0.01459320       
Te    P
      4.47050000E-01         1.0000000        
Te    P
      1.86270000E-01         1.0000000        
Te    D
      3.58731900E+00         0.00358389       
      1.32848500E+00        -0.02423146       
Te    D
      5.17368000E-01         1.0000000        
Te    D
      2.05012000E-01         1.0000000        
Te    F
      4.73999900E-01         1.0000000        
Te    G
      4.74000000E-01         1.0000000        
#BASIS SET: (5s,3p,3d,1f,1g) -> [3s,3p,2d,1f,1g]
I    S
      7.49138900E+00        -0.05620974       
      2.84432000E+00         0.37265986       
      1.14374400E+00        -1.10338383       
I    S
      4.76822000E-01         1.0000000        
I    S
      2.01251000E-01         1.0000000        
I    P
      1.21957600E+00         1.0000000        
I    P
      4.86856000E-01         1.0000000        
I    P
      2.02856000E-01         1.0000000        
I    D
      1.46102300E+00         0.01976032       
      5.43002000E-01        -0.06457375       
I    D
      2.02307000E-01         1.0000000        
I    F
      4.85844740E-01         1.0000000        
I    G
      5.32000000E-01         1.0000000        
#BASIS SET: (8s,3p,3d,1f,1g) -> [5s,3p,2d,1f,1g]
Xe    S
      1.35700920E+01         0.02573819       
      6.09401700E+00        -0.21613184       
      2.93348100E+00         0.94374761       
      1.50036800E+00        -1.68889682       
Xe    S
      8.06602000E-01         1.0000000        
Xe    S
      4.50061000E-01         1.0000000        
Xe    S
      2.56962000E-01         1.0000000        
Xe    S
      1.47859000E-01         1.0000000        
Xe    P
      1.21957600E+00         1.0000000        
Xe    P
      4.86856000E-01         1.0000000        
Xe    P
      2.02856000E-01         1.0000000        
Xe    D
      1.46102300E+00         0.01707032       
      5.43002000E-01        -0.10550766       
Xe    D
      2.02307000E-01         1.0000000        
Xe    F
      4.85844740E-01         1.0000000        
Xe    G
      5.32000000E-01         1.0000000        
#BASIS SET: (9s,4p,4d) -> [5s,2p,2d]
Cs    S
      1.47559580E+01         0.03360581       
      6.78816300E+00        -0.24403164       
      3.18164600E+00         1.05199627       
      1.51543700E+00        -2.23380044       
      7.31519000E-01         1.25734914       
Cs    S
      3.56844000E-01         1.0000000        
Cs    S
      1.75398000E-01         1.0000000        
Cs    S
      8.66070000E-02         1.0000000        
Cs    S
      4.28300000E-02         1.0000000        
Cs    P
      4.30364000E-01        -0.01163876       
      2.12969000E-01         0.01487861       
      1.06011000E-01         0.00017989       
Cs    P
      5.28740000E-02         1.0000000        
Cs    D
      5.51358000E-01        -0.00050996       
      2.73816000E-01         0.00003446       
      1.37921000E-01        -0.00183995       
Cs    D
      6.98030000E-02         1.0000000        
#BASIS SET: (9s,3p,3d,2f,1g) -> [6s,3p,3d,2f,1g]
Ba    S
      1.44671770E+01         0.13095716       
      6.87517700E+00        -0.73427380       
      3.37267400E+00         2.34747488       
      1.70092800E+00        -3.92482479       
Ba    S
      8.77984000E-01         1.0000000        
Ba    S
      4.61635000E-01         1.0000000        
Ba    S
      2.45995000E-01         1.0000000        
Ba    S
      1.32154000E-01         1.0000000        
Ba    S
      7.11900000E-02         1.0000000        
Ba    P
      2.79332000E-01         1.0000000        
Ba    P
      1.26838000E-01         1.0000000        
Ba    P
      5.84680000E-02         1.0000000        
Ba    D
      4.34086000E-01         1.0000000        
Ba    D
      1.89613000E-01         1.0000000        
