    329.48839267            -0.24745216477E-01      
    101.92332739            -0.11683089050    
     16.240462745            0.55293621136    
      6.8840675801           0.53601640182    
Fe    S
     10.470693782           -0.22912708577    
      1.7360039648           0.71159319984    
Fe    S
      0.72577288979          1.0000000        
Fe    S
      0.11595528203          1.0000000        
Fe    S
      0.41968227746E-01            1.0000000        
Fe    P
   1585.3959970              0.23793960179E-02      
    375.38006499             0.19253154755E-01      
    120.31816501             0.90021836536E-01      
     44.788749031            0.25798172356    
     17.829278584            0.41492649744    
      7.2247153786           0.24207474784    
Fe    P
     28.143219756           -0.29041755152E-01      
      3.8743241412           0.55312260343    
      1.5410752281           0.96771136842    
Fe    P
      0.58285615250          1.0000000        
Fe    P
      0.13491500000          1.0000000        
Fe    P
      0.32659193959E-01            1.0000000        
Fe    D
     61.996675034            0.11971972255E-01      
     17.873732552            0.73210135410E-01      
      6.2744782934           0.23103094314    
      2.3552337175           0.39910706494    
Fe    D
      0.85432239901          1.0000000        
Fe    D
      0.27869254413          1.0000000        
Fe    D
      0.91000000000E-01            1.0000000        
Fe    F
      1.5980000000           1.0000000        
#BASIS SET: (17s,12p,7d,1f) -> [6s,5p,4d,1f]
Co    S
 325817.0155300              0.22568462484E-03      
  48839.6364530              0.17499397533E-02      
  11114.9373070              0.91003134097E-02      
   3146.1603642              0.36996256837E-01      
   1024.4378465              0.12044269621    
    368.02508816             0.28598731649    
    142.91229205             0.40908312004    
     56.482649209            0.21500145739    
Co    S
    356.40298318            -0.24767059678E-01      
    110.31165215            -0.11702139134    
     17.659634834            0.55215522200    
      7.5059030479           0.53246877060    
Co    S
     11.501807176           -0.22942470077    
      1.9081994606           0.71180933514    
Co    S
      0.79396696891          1.0000000        
Co    S
      0.12444448829          1.0000000        
Co    S
      0.44444645379E-01            1.0000000        
Co    P
   1731.1369144              0.23905767685E-02      
    409.91750438             0.19382999967E-01      
    131.45648578             0.90905448509E-01      
     48.987439714            0.26146681577    
     19.537078992            0.42157264570    
      7.9287281634           0.24571813557    
Co    P
     31.076017584           -0.29438069973E-01      
      4.2835180697           0.55615568168    
      1.7022921563           0.96772195064    
Co    P
      0.64202908602          1.0000000        
Co    P
      0.14130800000          1.0000000        
Co    P
      0.34811056587E-01            1.0000000        
Co    D
     68.140745239            0.11983845360E-01      
     19.685241019            0.73688540475E-01      
      6.9322128825           0.23085496779    
      2.6025125694           0.39281059225    
Co    D
      0.94016837302          1.0000000        
Co    D
      0.30381457794          1.0000000        
Co    D
      0.98000000000E-01            1.0000000        
Co    F
      1.9030000000           1.0000000        
#BASIS SET: (17s,12p,7d,1f) -> [6s,5p,4d,1f]
Ni    S
 351535.7293500              0.22529386884E-03      
  52695.8092830              0.17468616223E-02      
  11992.4682930              0.90849992136E-02      
   3394.5776689              0.36940748447E-01      
   1105.3594585              0.12032819950    
    397.14677769             0.28596715057    
    154.27542974             0.40983020196    
     61.018723780            0.21620642851    
Ni    S
    384.45559739            -0.24651279268E-01      
    119.04879199            -0.11658505277    
     19.137012223            0.54864126676    
      8.1526718562           0.52640051122    
Ni    S
     12.579408642           -0.22797884293    
      2.0870866081           0.70703738215    
Ni    S
      0.86432568555          1.0000000        
Ni    S
      0.13283169217          1.0000000        
Ni    S
      0.46845327726E-01            1.0000000        
Ni    P
   1883.0907486              0.23748258443E-02      
    445.95155320             0.19289457172E-01      
    143.08430815             0.90718211507E-01      
     53.372920722            0.26181414117    
     21.321919357            0.42309149832    
      8.6643561994           0.24641686015    
Ni    P
     34.144255211           -0.29677129163E-01      
      4.7122455921           0.55616824096    
      1.8709231845           0.96357766460    
Ni    P
      0.70370016267          1.0000000        
Ni    P
      0.14658800000          1.0000000        
Ni    P
      0.36887339850E-01            1.0000000        
Ni    D
     74.591603465            0.12077454672E-01      
     21.590632752            0.74637262154E-01      
      7.6246142580           0.23236775502    
      2.8632206762           0.39042651680    
Ni    D
      1.0311063388           1.0000000        
Ni    D
      0.33060760691          1.0000000        
Ni    D
      0.10600000000          1.0000000        
Ni    F
      2.1740000000           1.0000000        
#BASIS SET: (17s,12p,7d,1f) -> [6s,5p,4d,1f]
Cu    S
 377518.7992300              0.22811766128E-03      
  56589.9843110              0.17688035931E-02      
  12878.7117060              0.91993460227E-02      
   3645.3752143              0.37411016434E-01      
   1187.0072945              0.12189873737    
    426.46421902             0.28983900714    
    165.70660164             0.41531872174    
     65.598942707            0.21905799287    
Cu    S
    414.41265811            -0.24682525053E-01      
    128.32056039            -0.11716827406    
     20.622089750            0.55301315941    
      8.7821226045           0.52242718609    
Cu    S
     13.741372006           -0.22736061821    
      2.2431246833           0.71761210873    
Cu    S
      0.89370549079          1.0000000        
Cu    S
      0.10836699534          1.0000000        
Cu    S
      0.38806178058E-01            1.0000000        
Cu    P
   2034.7596692              0.23524822298E-02      
    481.90468106             0.19134070751E-01      
    154.67482963             0.90171105278E-01      
     57.740576969            0.26063284735    
     23.099052811            0.42093485770    
      9.3882478591           0.24344615121    
Cu    P
     37.596171210           -0.28991094530E-01      
      5.1240690810           0.54919083831    
      2.0119996085           0.93793330488    
Cu    P
      0.73860686002          1.0000000        
Cu    P
      0.15506500000          1.0000000        
Cu    P
      0.34015997020E-01            1.0000000        
Cu    D
     74.129460637            0.14363216676E-01      
     21.359842587            0.86628177096E-01      
      7.4995240537           0.25631430541    
      2.7601394169           0.40374062368    
Cu    D
      0.95362061236          1.0000000        
Cu    D
      0.28420862520          1.0000000        
Cu    D
      0.85000000000E-01            1.0000000        
Cu    F
      2.2330000000           1.0000000        
#BASIS SET: (17s,13p,7d,1f) -> [6s,6p,4d,1f]
Zn    S
 405924.3102800              0.22442017483E-03      
  60846.9557350              0.17402086626E-02      
  13847.3430920              0.90513339565E-02      
   3919.6158551              0.36817341445E-01      
   1276.3594167              0.12004850256    
    458.67254435             0.28576057621    
    178.28725246             0.41087462062    
     70.612192837            0.21816962456    
Zn    S
    443.88077950            -0.24934274984E-01      
    137.55875267            -0.11817955766    
     22.268083479            0.55367318468    
      9.5217310606           0.52628934936    
Zn    S
     14.874114065           -0.22929955254    
      2.4647517612           0.71135484742    
Zn    S
      1.0113272238           1.0000000        
Zn    S
      0.14919852089          1.0000000        
Zn    S
      0.51441872981E-01            1.0000000        
Zn    P
   2205.3508534              0.23356240448E-02      
    522.35300699             0.19031022634E-01      
    167.73055542             0.89955758675E-01      
     62.670045373            0.26113248631    
     25.109749456            0.42348448173    
     10.225142681            0.24618926885    
Zn    P
     40.713442521           -0.30029667592E-01      
      5.6247090696           0.55575254864    
      2.2279949116           0.95581013442    
Zn    P
      0.83354741691          1.0000000        
Zn    P
      0.16245500000          1.0000000        
Zn    P
      0.47769000000E-01            1.0000000        
Zn    P
      0.21234841485E-01            1.0000000        
Zn    D
     88.554315311            0.12728170015E-01      
     25.721525557            0.79394499843E-01      
      9.1278367624           0.24491506805    
      3.4312364064           0.40390526479    
Zn    D
      1.2308920645           1.0000000        
Zn    D
      0.39031845112          1.0000000        
Zn    D
      0.12400000000          1.0000000        
Zn    F
      2.6140000000           1.0000000        
#BASIS SET: (18s,12p,9d,1f) -> [7s,5p,5d,1f]
Ga    S
 435548.6625400              0.23646329650E-03      
  65289.5890310              0.18335271776E-02      
  14858.7842560              0.95371863081E-02      
   4205.9734729              0.38803412468E-01      
   1369.6416431              0.12661604848    
    492.30348905             0.30175310292    
    191.41923233             0.43543934218    
     75.840558665            0.23282363780    
Ga    S
    474.30810613            -0.26743707958E-01      
    147.10297560            -0.12654657542    
     23.982599435            0.58840346839    
     10.298230094            0.56324271589    
Ga    S
     16.050381430           -0.24516439508    
      2.6988468784           0.74578049593    
Ga    S
      1.1428588736           1.0000000        
Ga    S
      0.20217652251          1.0000000        
Ga    S
      0.71980152032E-01            1.0000000        
Ga    S
      0.30102057284E-01            1.0000000        
Ga    P
   2432.0171070              0.22434065928E-02      
    576.12049582             0.18342265336E-01      
    185.11584354             0.87279697167E-01      
     69.246572556            0.25684868351    
     27.818107777            0.42398378107    
     11.420229938            0.25701340043    
Ga    P
     42.819661530           -0.19326519119E-01      
      6.3885901000           0.31571386917    
      2.6698993326           0.57617792822    
Ga    P
      1.0781783834           1.0000000        
Ga    P
      0.22796559371          1.0000000        
Ga    P
      0.62836234833E-01            1.0000000        
Ga    D
    103.92331829             0.11464613652E-01      
     30.371094389            0.73625747383E-01      
     10.872078097            0.23505107382    
      4.1549137954           0.40318563513    
      1.5345659145           0.40824748152    
Ga    D
      0.51114263830          1.0000000        
Ga    D
      0.30622000000          1.0000000        
Ga    D
      0.11391309000          1.0000000        
Ga    D
      0.42871691594E-01            1.0000000        
Ga    F
      0.30996095000          1.0000000        
#BASIS SET: (18s,12p,9d,1f) -> [7s,5p,5d,1f]
Ge    S
 466115.0059200              0.22487264660E-03      
  69875.4207620              0.17435426729E-02      
  15903.2767160              0.90691482206E-02      
   4501.8233453              0.36906174685E-01      
   1466.0570924              0.12050167907    
    527.07841728             0.28748641703    
    205.00395074             0.41622321885    
     81.251596065            0.22397845695    
Ge    S
    505.74661282            -0.25184609291E-01      
    156.96593744            -0.11898929721    
     25.761448176            0.54930135870    
     11.106654687            0.52939309129    
Ge    S
     17.272059104           -0.22854595728    
      2.9438289048           0.68377930317    
Ge    S
      1.2839164916           1.0000000        
Ge    S
      0.25873337445          1.0000000        
Ge    S
      0.93524913177E-01            1.0000000        
Ge    S
      0.41984351140E-01            1.0000000        
Ge    P
   2633.9346241              0.22143925310E-02      
    624.00161628             0.18140899141E-01      
    200.58528404             0.86632184922E-01      
     75.097081525            0.25649020592    
     30.214388474            0.42658611262    
     12.440087567            0.26200527313    
Ge    P
     45.981316002           -0.20321767678E-01      
      6.9945654416           0.32013744527    
      2.9686001327           0.59051014555    
Ge    P
      1.2320988495           1.0000000        
Ge    P
      0.28981614974          1.0000000        
Ge    P
      0.85564606447E-01            1.0000000        
Ge    D
    119.44887581             0.10586544521E-01      
     35.062915293            0.69601280945E-01      
     12.636924529            0.22807035287    
      4.8888672922           0.40301067220    
      1.8453195392           0.41304847015    
Ge    D
      0.63571158892          1.0000000        
Ge    D
      0.35492132000          1.0000000        
Ge    D
      0.13155709000          1.0000000        
Ge    D
      0.56134940012E-01            1.0000000        
Ge    F
      0.36210645000          1.0000000        
#BASIS SET: (18s,13p,9d,1f) -> [7s,5p,5d,1f]
As    S
 498032.4215800              0.22740196900E-03      
  74656.8687430              0.17632816413E-02      
  16990.9600040              0.91728040381E-02      
   4809.6200321              0.37337829344E-01      
   1566.2887055              0.12199536117    
    563.21360499             0.29137475324    
    219.11179978             0.42326351479    
     86.866061030            0.22921464278    
As    S
    538.19512479            -0.25254197297E-01      
    167.14850224            -0.11915461115    
     27.605517159            0.54628495980    
     11.947858521            0.53001520976    
As    S
     18.538023133           -0.23479188136    
      3.2018985739           0.69167053428    
As    S
      1.4356522077           1.0000000        
As    S
      0.31837805200          1.0000000        
As    S
      0.11622632186          1.0000000        
As    S
      0.50450200093E-01            1.0000000        
As    P
   2678.9421546              0.23318955287E-02      
    634.61765840             0.19042149977E-01      
    203.93967606             0.90229744913E-01      
     76.323890369            0.26169037693    
     30.664124943            0.41857168155    
     12.505056732            0.23447830190    
As    P
     49.256229549           -0.21235539870E-01      
      7.7274891466           0.30470206668    
      3.5410493476           0.52888373107    
      1.6985585501           0.37272250955    
As    P
      0.76848071044          1.0000000        
As    P
      0.30050823260          1.0000000        
As    P
      0.98190639437E-01            1.0000000        
As    D
    135.33289305             0.99291144106E-02      
     39.860212744            0.66568843496E-01      
     14.446428359            0.22275768307    
      5.6432900356           0.40309224382    
      2.1668188623           0.41671667946    
As    D
      0.76514970569          1.0000000        
As    D
      0.42434653000          1.0000000        
As    D
      0.16331527000          1.0000000        
As    D
      0.67575334568E-01            1.0000000        
As    F
      0.43271941000          1.0000000        
#BASIS SET: (18s,14p,9d,1f) -> [7s,6p,5d,1f]
Se    S
 531071.6669600              0.24108973168E-03      
  79603.0441170              0.18696431441E-02      
  18115.8442400              0.97271616536E-02      
   5127.8923194              0.39604793031E-01      
   1669.9130839              0.12948855136    
    600.57534527             0.30959437289    
    233.70021247             0.45115769216    
     92.672443932            0.24579189033    
Se    S
    571.57513675            -0.26895707881E-01      
    177.63686375            -0.12670989353    
     29.517767052            0.57699001719    
     12.824399795            0.56369075408    
Se    S
     19.848235841           -0.25132415534    
      3.4744018486           0.72905416980    
Se    S
      1.5988910849           1.0000000        
Se    S
      0.38333469387          1.0000000        
Se    S
      0.14049742459          1.0000000        
Se    S
      0.45053485505E-01            1.0000000        
Se    P
   2815.3500566              0.25569026854E-02      
    666.92558298             0.20874026901E-01      
    214.34213188             0.98772096250E-01      
     80.246687942            0.28471821221    
     32.251081288            0.45003584934    
     13.106432562            0.24416091055    
Se    P
     53.366108516           -0.21558456273E-01      
      8.1827777195           0.32662310638    
      3.6239945672           0.57740499319    
      1.6341591401           0.34301320826    
Se    P
      0.58418320228          1.0000000        
Se    P
      0.23966269279          1.0000000        
Se    P
      0.88785134803E-01            1.0000000        
Se    P
      0.26632920997E-01            1.0000000        
Se    D
    151.82910279             0.93970276988E-02      
     44.839992523            0.64086503991E-01      
     16.328999510            0.21834238004    
      6.4305057612           0.40314789649    
      2.5048025169           0.41966491490    
Se    D
      0.90271148434          1.0000000        
Se    D
      0.47683613000          1.0000000        
Se    D
      0.18535160000          1.0000000        
Se    D
      0.64254758023E-01            1.0000000        
Se    F
      0.48866905000          1.0000000        
#BASIS SET: (18s,14p,9d,1f) -> [7s,6p,5d,1f]
Br    S
 565073.2525600              0.23660314690E-03      
  84701.7231790              0.18348332508E-02      
  19276.2719000              0.95465849860E-02      
   5456.4284576              0.38877142153E-01      
   1776.9503500              0.12718314231    
    639.19398276             0.30437662191    
    248.78823961             0.44490940497    
     98.678305494            0.24381643058    
Br    S
    606.07824568            -0.26527158709E-01      
    188.45598484            -0.12484584809    
     31.497144506            0.56468683559    
     13.736008320            0.55555268564    
Br    S
     21.203212766           -0.24940920493    
      3.7616420178           0.71213119743    
Br    S
      1.7735933962           1.0000000        
Br    S
      0.45197413664          1.0000000        
Br    S
      0.16613377099          1.0000000        
Br    S
      0.52769579657E-01            1.0000000        
Br    P
   3019.6955723              0.24971049798E-02      
    715.35481126             0.20419267596E-01      
    229.98328751             0.96897148309E-01      
     86.167844615            0.28053901252    
     34.667870802            0.44606390473    
     14.113870307            0.24410073923    
Br    P
     57.085653082           -0.21855950710E-01      
      8.8193845840           0.32707075320    
      3.9340302872           0.57855229520    
      1.7998830384           0.33570987698    
Br    P
      0.66899410512          1.0000000        
Br    P
      0.27136238231          1.0000000        
Br    P
      0.10083790243          1.0000000        
Br    P
      0.29005224647E-01            1.0000000        
Br    D
    168.85370257             0.89663981988E-02      
     49.977949919            0.62062059316E-01      
     18.274913338            0.21474732384    
      7.2455694631           0.40335336746    
      2.8562315025           0.42208813080    
Br    D
      1.0459621144           1.0000000        
Br    D
      0.56865655000          1.0000000        
Br    D
      0.22031490000          1.0000000        
Br    D
      0.75865567476E-01            1.0000000        
Br    F
      0.57083312000          1.0000000        
#BASIS SET: (18s,14p,9d,1f) -> [7s,6p,5d,1f]
Kr    S
 600250.9757500              0.23740610399E-03      
  89976.6507810              0.18410240539E-02      
  20476.8142250              0.95795580699E-02      
   5796.1554078              0.39020650488E-01      
   1887.5913196              0.12772645628    
    679.11458519             0.30596521300    
    264.38244511             0.44857474437    
    104.88368574             0.24722957327    
Kr    S
    641.47370764            -0.26745279805E-01      
    199.57524820            -0.12571122567    
     33.545462954            0.56483736390    
     14.683955144            0.55972765539    
Kr    S
     22.603101860           -0.25298771800    
      4.0650682991           0.70992159965    
Kr    S
      1.9611027060           1.0000000        
Kr    S
      0.52465147979          1.0000000        
Kr    S
      0.19332399511          1.0000000        
Kr    S
      0.61730246979E-01            1.0000000        
Kr    P
   3232.9589614              0.24885607974E-02      
    765.96442694             0.20379007428E-01      
    246.33940810             0.96977188584E-01      
     92.365283041            0.28199960954    
     37.199509551            0.45116254358    
     15.172166534            0.24917131496    
Kr    P
     60.931321698           -0.22173603519E-01      
      9.4792600646           0.32838462778    
      4.2564686326           0.58124997120    
      1.9729313762           0.32863541783    
Kr    P
      0.76337108716          1.0000000        
Kr    P
      0.30943625526          1.0000000        
Kr    P
      0.11569704458          1.0000000        
Kr    P
      0.32364688085E-01            1.0000000        
Kr    D
    186.41760904             0.86120284601E-02      
     55.274124345            0.60394406304E-01      
     20.283219120            0.21181331869    
      8.0884536976           0.40366293413    
      3.2214033853           0.42402860686    
Kr    D
      1.1952170102           1.0000000        
Kr    D
      0.64800000000          1.0000000        
Kr    D
      0.25100000000          1.0000000        
Kr    D
      0.87900125404E-01            1.0000000        
Kr    F
      0.62800000000          1.0000000        
#BASIS SET: (7s,7p,3d) -> [6s,4p,3d]
Rb    S
      7.4744618040           0.26997866363    
      6.7296180594          -0.42629251814    
Rb    S
      2.7816640004           1.0000000        
Rb    S
      0.53452175148          1.0000000        
Rb    S
      0.22368793034          1.0000000        
Rb    S
      0.32410407052E-01            1.0000000        
Rb    S
      0.14171047424E-01            1.0000000        
Rb    P
      5.6720643194           0.48114224135E-01      
      3.3320183956          -0.18485131426    
      0.80150054910          0.42811864954    
      0.36302220227          0.58673165411    
Rb    P
      0.15733924392          1.0000000        
Rb    P
      0.40000000000E-01            1.0000000        
Rb    P
      0.16000000000E-01            1.0000000        
Rb    D
      0.25907866956          1.0000000        
Rb    D
      0.42507438045E-01            1.0000000        
Rb    D
      0.11909276840E-01            1.0000000        
#BASIS SET: (7s,7p,5d) -> [6s,4p,3d]
Sr    S
     10.000000000           -0.18530550262    
      8.5000000000           0.33970355376    
Sr    S
      3.0057048856           1.0000000        
Sr    S
      0.61161287650          1.0000000        
Sr    S
      0.27393841217          1.0000000        
Sr    S
      0.57435564563E-01            1.0000000        
Sr    S
      0.23338198665E-01            1.0000000        
Sr    P
      7.5883077869           0.33731690287E-01      
      3.6731307392          -0.20523185005    
      0.90496618455          0.49209972665    
      0.43310256408          0.62105296512    
Sr    P
      0.20222168964          1.0000000        
Sr    P
      0.72000000000E-01            1.0000000        
Sr    P
      0.25000000000E-01            1.0000000        
Sr    D
      3.6180810000          -0.75010000000E-02      
      0.99665600000          0.10809800000    
      0.39073500000          0.27854000000    
Sr    D
      0.12277000000          1.0000000        
Sr    D
      0.36655000000E-01            1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Y    S
     10.000000000           -0.17487686796    
      8.5000000000           0.34152345084    
Y    S
      3.3653905454           1.0000000        
Y    S
      0.68860679385          1.0000000        
Y    S
      0.31191502936          1.0000000        
Y    S
      0.70326042567E-01            1.0000000        
Y    S
      0.27733859327E-01            1.0000000        
Y    P
      8.0554093616           0.36410978939E-01      
      4.0163458751          -0.20872572547    
      1.0232915404           0.48956929335    
      0.49843561636          0.60611943833    
Y    P
      0.23307661842          1.0000000        
Y    P
      0.80000000000E-01            1.0000000        
Y    P
      0.27000000000E-01            1.0000000        
Y    D
      3.9030833060          -0.98209792625E-02      
      1.1363234302           0.19183629664    
      0.45617043877          0.40597788539    
Y    D
      0.17470950748          1.0000000        
Y    D
      0.61978796638E-01            1.0000000        
Y    F
      0.26515000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Zr    S
     11.000000000           -0.19075595257    
      9.5000000000           0.33895588754    
Zr    S
      3.6383667759           1.0000000        
Zr    S
      0.76822026698          1.0000000        
Zr    S
      0.34036824036          1.0000000        
Zr    S
      0.75261298085E-01            1.0000000        
Zr    S
      0.30131404705E-01            1.0000000        
Zr    P
      8.6066305543           0.40404260236E-01      
      4.4400979958          -0.21187745201    
      1.1281026946           0.49164266891    
      0.54346076310          0.57303370658    
Zr    P
      0.25022406048          1.0000000        
Zr    P
      0.85000000000E-01            1.0000000        
Zr    P
      0.29000000000E-01            1.0000000        
Zr    D
      4.5567957795          -0.96190569023E-02      
      1.2904939797           0.20569990155    
      0.51646987222          0.41831381851    
Zr    D
      0.19349797794          1.0000000        
Zr    D
      0.67309809967E-01            1.0000000        
Zr    F
      0.39261000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Nb    S
     12.000000000           -0.20219507530    
     10.500000000            0.33640105939    
Nb    S
      3.9276062854           1.0000000        
Nb    S
      0.85976543258          1.0000000        
Nb    S
      0.39074087505          1.0000000        
Nb    S
      0.86387259879E-01            1.0000000        
Nb    S
      0.32906200326E-01            1.0000000        
Nb    P
      9.2056285646           0.43347689874E-01      
      4.8679632125          -0.21302479233    
      1.2442155792           0.48102127136    
      0.60390590312          0.53917858960    
Nb    P
      0.27967675553          1.0000000        
Nb    P
      0.90000000000E-01            1.0000000        
Nb    P
      0.30000000000E-01            1.0000000        
Nb    D
      4.6170975867          -0.13574476955E-01      
      1.5663438480           0.20374310496    
      0.66952425826          0.42997453105    
Nb    D
      0.27140946867          1.0000000        
Nb    D
      0.10054426592          1.0000000        
Nb    F
      0.52270000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Mo    S
     14.000000000           -0.22490043406    
     12.500000000            0.33151248555    
Mo    S
      4.0921501803           1.0000000        
Mo    S
      0.97053602586          1.0000000        
Mo    S
      0.44217620170          1.0000000        
Mo    S
      0.92915024334E-01            1.0000000        
Mo    S
      0.35016314389E-01            1.0000000        
Mo    P
      8.8931117915           0.69994449475E-01      
      5.4689112270          -0.23547141883    
      1.3548473007           0.46315460007    
      0.65494867461          0.48820184710    
Mo    P
      0.30428197472          1.0000000        
Mo    P
      0.10000000000          1.0000000        
Mo    P
      0.33000000000E-01            1.0000000        
Mo    D
      5.0044445497          -0.21587364862E-01      
      1.7736823324           0.20958680086    
      0.76950591696          0.43730880599    
Mo    D
      0.31530878939          1.0000000        
Mo    D
      0.11754374390          1.0000000        
Mo    F
      0.65545000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Tc    S
     15.000000000           -0.19945408941    
     12.910581694            0.33689922245    
Tc    S
      4.4493321158           1.0000000        
Tc    S
      1.0548409451           1.0000000        
Tc    S
      0.47909677246          1.0000000        
Tc    S
      0.99124162989E-01            1.0000000        
Tc    S
      0.36882799789E-01            1.0000000        
Tc    P
     10.027138011            0.61481602710E-01      
      5.8463419741          -0.23600729385    
      1.4968345491           0.47746483995    
      0.72934632066          0.50731543496    
Tc    P
      0.33913558879          1.0000000        
Tc    P
      0.11000000000          1.0000000        
Tc    P
      0.35000000000E-01            1.0000000        
Tc    D
      5.0906268699          -0.32176405405E-01      
      2.0156178510           0.21280802536    
      0.88113887240          0.44403309175    
Tc    D
      0.36427094833          1.0000000        
Tc    D
      0.13678402297          1.0000000        
Tc    F
      0.79085000000          1.0000000        
#BASIS SET: (7s,7p,5d,1f) -> [6s,4p,3d,1f]
Ru    S
     16.000000000           -0.20634002919    
     13.910581694            0.33550437725    
Ru    S
      4.7967971407           1.0000000        
Ru    S
      1.1555425594           1.0000000        
Ru    S
      0.52455741182          1.0000000        
Ru    S
      0.10734572646          1.0000000        
Ru    S
      0.39432760192E-01            1.0000000        
Ru    P
     11.187208671            0.53225073263E-01      
      6.2477688734          -0.22731662050    
      1.6279472859           0.47869486056    
      0.79326493538          0.50213311567    
Ru    P
      0.36707276865          1.0000000        
Ru    P
      0.11500000000          1.0000000        
Ru    P
      0.37000000000E-01            1.0000000        
Ru    D
      5.7341846619          -0.35266111560E-01      
      2.2483686294           0.21802502222    
      0.98376978359          0.44709565013    
Ru    D
      0.40379445583          1.0000000        
Ru    D
      0.14978618173          1.0000000        
Ru    F
      0.94314000000          1.0000000        
#BASIS SET: (7s,7p,6d,1f) -> [6s,4p,3d,1f]
Rh    S
     17.000000000           -0.16690803139    
     13.910581694            0.34235001652    
Rh    S
      5.2481265288           1.0000000        
Rh    S
      1.2262575928           1.0000000        
Rh    S
      0.53930216349          1.0000000        
Rh    S
      0.10130730377          1.0000000        
Rh    S
      0.37124139005E-01            1.0000000        
Rh    P
     11.767103631            0.59494859388E-01      
      6.7485133083          -0.23735853477    
      1.7502679834           0.49019334303    
      0.84321166133          0.50623933751    
Rh    P
      0.38295544759          1.0000000        
Rh    P
      0.11500000000          1.0000000        
Rh    P
      0.37000000000E-01            1.0000000        
Rh    D
     19.857830136            0.66960778187E-02      
     10.061378139           -0.21981738213E-01      
      2.2619546477           0.37918706236    
      0.97098845035          0.67289976592    
Rh    D
      0.38391195297          1.0000000        
Rh    D
      0.13537026904          1.0000000        
Rh    F
      1.0949900000           1.0000000        
#BASIS SET: (7s,7p,6d,1f) -> [6s,4p,3d,1f]
Pd    S
     18.000000000           -0.16605388598    
     14.662134308            0.34899955055    
Pd    S
      5.6388709265           1.0000000        
Pd    S
      1.3198953252           1.0000000        
Pd    S
      0.57817908509          1.0000000        
Pd    S
      0.10352166239          1.0000000        
Pd    S
      0.37548442674E-01            1.0000000        
Pd    P
     12.552899300            0.61728998206E-01      
      7.2444496380          -0.24178626753    
      1.8905941078           0.49453200915    
      0.90737168760          0.50454362626    
Pd    P
      0.40877210813          1.0000000        
Pd    P
      0.11500000000          1.0000000        
Pd    P
      0.37000000000E-01            1.0000000        
Pd    D
     22.357457575            0.39559479546E-02      
     10.682526382           -0.14039011601E-01      
      2.4858232550           0.24219476776    
      1.0735333903           0.42580283281    
Pd    D
      0.42613842853          1.0000000        
Pd    D
      0.15046355385          1.0000000        
Pd    F
      1.2462900000           1.0000000        
#BASIS SET: (7s,7p,6d,1f) -> [6s,4p,3d,1f]
Ag    S
     19.000000000           -0.16600104141    
     15.428199933            0.35665095918    
Ag    S
      6.0553507268           1.0000000        
Ag    S
      1.4162368935           1.0000000        
Ag    S
      0.61758635858          1.0000000        
Ag    S
      0.10474197431          1.0000000        
Ag    S
      0.37685106264E-01            1.0000000        
Ag    P
     13.188180180            0.66928737147E-01      
      7.7952789138          -0.24735235409    
      2.0351571912           0.49154280216    
      0.98093914842          0.49741609006    
Ag    P
      0.44451179958          1.0000000        
Ag    P
      0.13000000000          1.0000000        
Ag    P
      0.41200000000E-01            1.0000000        
Ag    D
     25.784397351            0.35645063082E-02      
     11.396636755           -0.12984262784E-01      
      2.7345581361           0.24108826548    
      1.1873583605           0.42412330744    
Ag    D
      0.47316910566          1.0000000        
Ag    D
      0.16746017986          1.0000000        
Ag    F
      1.3971100000           1.0000000        
#BASIS SET: (7s,7p,6d,1f) -> [6s,4p,3d,1f]
Cd    S
     20.000000000           -0.17401196927    
     16.309051661            0.37137277194    
Cd    S
      6.4512709901           1.0000000        
Cd    S
      1.5350047390           1.0000000        
Cd    S
      0.68983631523          1.0000000        
Cd    S
      0.13475720977          1.0000000        
Cd    S
      0.47416874527E-01            1.0000000        
Cd    P
     14.000681404            0.69333062793E-01      
      8.3094019872          -0.25420103681    
      2.2020058122           0.49200980368    
      1.0779246137           0.49702118131    
Cd    P
      0.50111879846          1.0000000        
Cd    P
      0.16000000000          1.0000000        
Cd    P
      0.51600000000E-01            1.0000000        
Cd    D
     30.380789793            0.32545123835E-02      
     11.474551578           -0.14212074843E-01      
      3.0507394903           0.24961756436    
      1.3622028524           0.44905635176    
Cd    D
      0.56399409888          1.0000000        
Cd    D
      0.20916686535          1.0000000        
Cd    F
      1.5981300000           1.0000000        
#BASIS SET: (11s,9p,9d,2f) -> [7s,5p,4d,2f]
In    S
    847.79276774             0.12432052471E-03      
     72.041054824            0.23600367607E-02      
     41.061316522           -0.85588299453E-02      
     12.407609713            0.62952032489    
In    S
     11.640316941            1.5543429200     
      6.3695642727           0.67492488361    
In    S
      1.7063236353           1.0000000        
In    S
      0.78666967936          1.0000000        
In    S
      0.16965196873          1.0000000        
In    S
      0.62074858667E-01            1.0000000        
In    S
      0.21521728159E-01            1.0000000        
