    1.331901000    -0.150926000
    0.613098000     0.506410000
    0.282220000     0.596016000
    0.129911000     0.183453000
Kr    S
    0.179349000     1.000000000
Kr    S
    0.755436000     1.000000000
Kr    P
   30.958748000     0.000205000
   14.684325000    -0.002578000
    6.965055000     0.029989000
    3.303659000    -0.138798000
    1.566988000    -0.003641000
    0.743252000     0.298640000
    0.352539000     0.448237000
    0.167216000     0.312567000
    0.079314000     0.096705000
Kr    P
    0.094685000     1.000000000
Kr    P
    0.189991000     1.000000000
Kr    D
    0.279731000     1.000000000
Kr    D
    0.675347000     1.000000000
Kr    F
    0.685639000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Rb    S
   11.459706000    -0.001094000
    5.031431000     0.007363000
    2.209071000    -0.038358000
    0.969902000     0.147399000
    0.425839000    -0.214531000
    0.186966000    -0.191050000
    0.082088000    -0.024815000
    0.036041000     0.682975000
    0.015824000     0.483651000
Rb    S
    0.046223000     1.000000000
Rb    S
    0.150890000     1.000000000
Rb    P
   10.772413000    -0.000002000
    4.498517000    -0.000097000
    1.878563000     0.001091000
    0.784480000    -0.005930000
    0.327596000     0.000501000
    0.136803000     0.122174000
    0.057128000    -0.295955000
    0.023857000     0.223104000
    0.009962000     0.130254000
Rb    P
    0.017975000     1.000000000
Rb    P
    0.139593000     1.000000000
Rb    D
    0.048316000     1.000000000
Rb    D
    0.511469000     1.000000000
Rb    F
    0.061541000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sr    S
   12.211949000    -0.001296000
    5.457499000     0.008684000
    2.438947000    -0.043595000
    1.089961000     0.160101000
    0.487102000    -0.247613000
    0.217685000    -0.093894000
    0.097283000     0.169624000
    0.043476000     0.138301000
    0.019429000     0.044654000
Sr    S
    0.058772000     1.000000000
Sr    S
    0.399132000     1.000000000
Sr    P
    7.442231000    -0.000955000
    3.691937000     0.006196000
    1.831493000    -0.029516000
    0.908566000     0.104848000
    0.450721000    -0.171028000
    0.223593000    -0.047473000
    0.110920000     0.096798000
    0.055025000     0.109563000
    0.027297000     0.079015000
Sr    P
    0.283264000     1.000000000
Sr    P
    0.103874000     1.000000000
Sr    D
    0.119806000     1.000000000
Sr    D
    0.528269000     1.000000000
Sr    F
    0.164546000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
In    S
   22.189605000    -0.001283000
   10.318430000     0.008961000
    4.798193000    -0.053715000
    2.231217000     0.270265000
    1.037542000    -0.581005000
    0.482469000    -0.036404000
    0.224354000     0.377654000
    0.104327000     0.595345000
    0.048513000     0.266560000
In    S
    0.061026000     1.000000000
In    S
    0.254654000     1.000000000
In    P
    9.664500000     0.000835000
    4.587245000    -0.006011000
    2.177331000     0.037471000
    1.033468000    -0.124316000
    0.490534000     0.047980000
    0.232832000     0.046307000
    0.110513000     0.414377000
    0.052455000    -0.048330000
    0.024898000     0.739358000
In    P
    0.023836000     1.000000000
In    P
    0.047183000     1.000000000
In    D
    0.092239000     1.000000000
In    D
    0.190116000     1.000000000
In    F
    0.255751000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sn    S
   22.937872000    -0.001298000
   10.885303000     0.009333000
    5.165685000    -0.057592000
    2.451407000     0.294297000
    1.163330000    -0.631790000
    0.552065000    -0.035727000
    0.261986000     0.422531000
    0.124327000     0.598806000
    0.059000000     0.238882000
Sn    S
    0.078210000     1.000000000
Sn    S
    0.308424000     1.000000000
Sn    P
   10.474808000     0.000749000
    5.048810000    -0.007013000
    2.433504000     0.054068000
    1.172938000    -0.189121000
    0.565351000     0.020922000
    0.272497000     0.257950000
    0.131342000     0.458257000
    0.063306000     0.340660000
    0.030513000     0.083958000
Sn    P
    0.064892000     1.000000000
Sn    P
    0.376619000     1.000000000
Sn    D
    0.107845000     1.000000000
Sn    D
    0.223450000     1.000000000
Sn    F
    0.281256000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sb    S
   24.053472000    -0.001255000
   11.577290000     0.009102000
    5.572320000    -0.056893000
    2.682040000     0.298333000
    1.290905000    -0.650362000
    0.621332000    -0.042472000
    0.299056000     0.459407000
    0.143940000     0.599932000
    0.069280000     0.217459000
Sb    S
    0.095057000     1.000000000
Sb    S
    0.381961000     1.000000000
Sb    P
   10.782327000     0.000629000
    5.358030000    -0.006455000
    2.662550000     0.054392000
    1.323093000    -0.194825000
    0.657481000     0.009090000
    0.326720000     0.277088000
    0.162356000     0.464722000
    0.080679000     0.322605000
    0.040092000     0.081712000
Sb    P
    0.444761000     1.000000000
Sb    P
    0.083227000     1.000000000
Sb    D
    0.132431000     1.000000000
Sb    D
    0.277357000     1.000000000
Sb    F
    0.335242000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Te    S
   28.112581000    -0.000643000
   13.405211000     0.005057000
    6.392144000    -0.037900000
    3.048032000     0.239627000
    1.453424000    -0.570963000
    0.693051000    -0.103930000
    0.330475000     0.542659000
    0.157584000     0.588177000
    0.075142000     0.172506000
Te    S
    0.104759000     1.000000000
Te    S
    0.409341000     1.000000000
Te    P
   11.663885000     0.000205000
    5.820001000    -0.003600000
    2.904042000     0.045538000
    1.449048000    -0.191721000
    0.723040000     0.005406000
    0.360780000     0.331776000
    0.180021000     0.467423000
    0.089826000     0.289200000
    0.044821000     0.059581000
Te    P
    0.083068000     1.000000000
Te    P
    0.468540000     1.000000000
Te    D
    0.156856000     1.000000000
Te    D
    0.310218000     1.000000000
Te    F
    0.355218000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
I     S
   31.572396000    -0.001859000
   15.244927000     0.013475000
    7.361107000    -0.078676000
    3.554356000     0.356660000
    1.716243000    -0.678442000
    0.828698000    -0.113418000
    0.400142000     0.491788000
    0.193211000     0.623144000
    0.093293000     0.205902000
I     S
    0.130955000     1.000000000
I     S
    0.352610000     1.000000000
I     P
   14.526139000     0.001285000
    7.258973000    -0.012492000
    3.627439000     0.082214000
    1.812697000    -0.230182000
    0.905837000    -0.012076000
    0.452663000     0.284746000
    0.226204000     0.456514000
    0.113038000     0.317009000
    0.056487000     0.112792000
I     P
    0.107932000     1.000000000
I     P
    0.587427000     1.000000000
I     D
    0.189832000     1.000000000
I     D
    0.346633000     1.000000000
I     F
    0.430486000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Xe    S
   36.430159000    -0.001133000
   17.486112000     0.008649000
    8.393159000    -0.056363000
    4.028632000     0.286498000
    1.933703000    -0.566409000
    0.928158000    -0.198001000
    0.445507000     0.534309000
    0.213839000     0.622770000
    0.102640000     0.191464000
Xe    S
    0.141271000     1.000000000
Xe    S
    0.525354000     1.000000000
Xe    P
   16.082675000     0.000710000
    8.070204000    -0.008468000
    4.049587000     0.067000000
    2.032062000    -0.202851000
    1.019678000    -0.040260000
    0.511669000     0.309078000
    0.256753000     0.460882000
    0.128837000     0.311502000
    0.064650000     0.098971000
Xe    P
    0.129211000     1.000000000
Xe    P
    0.655418000     1.000000000
Xe    D
    0.226214000     1.000000000
Xe    D
    0.397375000     1.000000000
Xe    F
    0.496836000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Cs    S
    7.942027000    -0.001633000
    3.505507000     0.010597000
    1.547285000    -0.052400000
    0.682952000     0.194247000
    0.301446000    -0.290149000
    0.133054000    -0.209752000
    0.058728000     0.058011000
    0.025922000     0.824883000
    0.011442000     0.303329000
Cs    S
    0.030554000     1.000000000
Cs    S
    0.113847000     1.000000000
Cs    P
    6.349954000    -0.000179000
    2.787774000     0.000658000
    1.223896000    -0.000973000
    0.537318000    -0.001447000
    0.235895000    -0.011956000
    0.103563000     0.160806000
    0.045467000    -0.348843000
    0.019961000     0.250585000
    0.008763000     0.107173000
Cs    P
    0.014390000     1.000000000
Cs    P
    0.116111000     1.000000000
Cs    D
    0.055589000     1.000000000
Cs    D
    0.241832000     1.000000000
Cs    F
    0.180414000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ba    S
   21.117236000     0.000323000
    9.180759000    -0.001801000
    3.991352000     0.007982000
    1.735248000    -0.038868000
    0.754402000     0.159361000
    0.327978000    -0.296677000
    0.142589000     0.000545000
    0.061991000     0.149294000
    0.026951000     0.124528000
Ba    S
    0.046036000     1.000000000
Ba    S
    0.358001000     1.000000000
Ba    P
    3.185823000     0.001672000
    1.385297000    -0.012600000
    0.602371000     0.071512000
    0.261930000    -0.204506000
    0.113895000     0.044910000
    0.049525000     0.134238000
    0.021535000     0.082879000
    0.009364000    -0.008152000
    0.004072000     0.001465000
Ba    P
    0.179177000     1.000000000
Ba    P
    0.108351000     1.000000000
Ba    D
    0.083501000     1.000000000
Ba    D
    0.336189000     1.000000000
Ba    F
    0.166563000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Tl    S
   15.461238000    -0.005048000
    7.758267000     0.036089000
    3.893007000    -0.183402000
    1.953465000     0.667322000
    0.980226000    -1.133349000
    0.491866000     0.191962000
    0.246813000     0.349532000
    0.123848000     0.545081000
    0.062145000     0.342000000
Tl    S
    0.068675000     1.000000000
Tl    S
    0.224321000     1.000000000
Tl    P
    7.927075000     0.002321000
    3.892639000    -0.016631000
    1.911505000     0.080577000
    0.938656000    -0.202294000
    0.460933000     0.099645000
    0.226344000    -0.014563000
    0.111148000     0.480000000
    0.054580000    -0.193930000
    0.026802000     0.849514000
Tl    P
    0.028046000     1.000000000
Tl    P
    0.141424000     1.000000000
Tl    D
    0.149051000     1.000000000
Tl    D
    0.594749000     1.000000000
Tl    F
    0.231618000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Pb    S
   18.060446000    -0.005225000
    9.084013000     0.037806000
    4.569061000    -0.191716000
    2.298139000     0.681231000
    1.155914000    -1.112721000
    0.581400000     0.124749000
    0.292431000     0.374051000
    0.147087000     0.571155000
    0.073981000     0.324264000
Pb    S
    0.093738000     1.000000000
Pb    S
    0.216294000     1.000000000
Pb    P
    8.575748000     0.003106000
    4.334333000    -0.025877000
    2.190647000     0.129708000
    1.107191000    -0.295227000
    0.559594000     0.038526000
    0.282828000     0.182315000
    0.142946000     0.438265000
    0.072248000     0.355473000
    0.036515000     0.171402000
Pb    P
    0.364049000     1.000000000
Pb    P
    0.064386000     1.000000000
Pb    D
    0.172323000     1.000000000
Pb    D
    0.607293000     1.000000000
Pb    F
    0.238404000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Bi    S
   21.049473000    -0.004168000
   10.525107000     0.030465000
    5.262739000    -0.160394000
    2.631462000     0.598472000
    1.315777000    -0.999227000
    0.657912000     0.038472000
    0.328968000     0.424216000
    0.164490000     0.593494000
    0.082248000     0.282386000
Bi    S
    0.106821000     1.000000000
Bi    S
    0.302685000     1.000000000
Bi    P
    9.316301000     0.002893000
    4.780671000    -0.025394000
    2.453207000     0.131047000
    1.258866000    -0.293261000
    0.645988000     0.005175000
    0.331490000     0.210922000
    0.170104000     0.460130000
    0.087289000     0.347153000
    0.044793000     0.143664000
Bi    P
    0.418167000     1.000000000
Bi    P
    0.080749000     1.000000000
Bi    D
    0.202607000     1.000000000
Bi    D
    0.774412000     1.000000000
Bi    F
    0.256449000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Po    S
   24.380753000    -0.003353000
   12.075388000     0.024651000
    5.980742000    -0.134624000
    2.962164000     0.530287000
    1.467111000    -0.915693000
    0.726636000    -0.020877000
    0.359891000     0.486838000
    0.178248000     0.604604000
    0.088283000     0.231892000
Po    S
    0.121540000     1.000000000
Po    S
    0.294130000     1.000000000
Po    P
   10.742374000     0.002411000
    5.417177000    -0.021788000
    2.731780000     0.120724000
    1.377585000    -0.290284000
    0.694690000    -0.005099000
    0.350319000     0.289954000
    0.176659000     0.485758000
    0.089086000     0.312154000
    0.044924000     0.081132000
Po    P
    0.085474000     1.000000000
Po    P
    0.447719000     1.000000000
Po    D
    0.223321000     1.000000000
Po    D
    0.766801000     1.000000000
Po    F
    0.260178000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
At    S
   24.704472000    -0.003759000
   12.409558000     0.028000000
    6.233573000    -0.152415000
    3.131250000     0.588717000
    1.572891000    -0.996102000
    0.790095000    -0.010167000
    0.396881000     0.515609000
    0.199361000     0.601541000
    0.100143000     0.225290000
At    S
    0.126317000     1.000000000
At    S
    0.348625000     1.000000000
At    P
   10.868879000     0.002680000
    5.596107000    -0.024849000
    2.881292000     0.136193000
    1.483503000    -0.319237000
    0.763818000     0.007241000
    0.393270000     0.283998000
    0.202485000     0.458455000
    0.104254000     0.308300000
    0.053678000     0.126224000
At    P
    0.505772000     1.000000000
At    P
    0.098494000     1.000000000
At    D
    0.251072000     1.000000000
At    D
    0.812390000     1.000000000
At    F
    0.303469000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Rn    S
   28.360021000    -0.002930000
   14.134673000     0.021988000
    7.044740000    -0.124315000
    3.511108000     0.506465000
    1.749941000    -0.878709000
    0.872173000    -0.082252000
    0.434692000     0.544015000
    0.216651000     0.608890000
    0.107979000     0.206817000
Rn    S
    0.139908000     1.000000000
Rn    S
    0.407257000     1.000000000
Rn    P
   11.932499000     0.002383000
    6.181551000    -0.022935000
    3.202311000     0.129646000
    1.658936000    -0.304231000
    0.859401000    -0.018422000
    0.445207000     0.298902000
    0.230636000     0.465939000
    0.119480000     0.305963000
    0.061896000     0.115991000
Rn    P
    0.571486000     1.000000000
Rn    P
    0.116353000     1.000000000
Rn    D
    0.282444000     1.000000000
Rn    D
    0.826899000     1.000000000
Rn    F
    0.343560000     1.000000000
END
