#
# pob-TZVP-rev2  (revised all-electron basis for solid-state calculations)
#
# Triple-zeta valence + polarization, BSSE-corrected.  The elements in this
# file are taken from four papers; the ranges below give the source of each:
#
# H-Br  (periods 1-4):
# D. Vilela Oliveira, M. F. Peintinger, J. Laun, T. Bredow,
# "BSSE-correction scheme for consistent Gaussian basis sets of double- and
#  triple-zeta valence with polarization quality for solid-state calculations",
# J. Comput. Chem. 2019, 40, 2364-2376.  DOI: 10.1002/jcc.26013
#
# Rb-I  (period 5):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the fifth period for solid-state calculations",
#   J. Comput. Chem. 2022, 43, 839-846.  DOI: 10.1002/jcc.26839
#
# Cs, Ba, Hf-Po  (period 6):
#   J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence with
#    polarization quality of the sixth period for solid-state calculations",
#   J. Comput. Chem. 2021.  DOI: 10.1002/jcc.26521
#
# La-Lu  (lanthanides):
#   L. M. Seidler, J. Laun, T. Bredow,
#   "BSSE-corrected consistent Gaussian basis sets of triple-zeta valence
#    quality of the lanthanides La-Lu for solid-state calculations",
#   J. Comput. Chem. 2023.  DOI: 10.1002/jcc.27097
#
# Converted verbatim from the TURBOMOLE basen library (per-element blocks)
# into pyscf NWChem .dat format; exponents and contraction coefficients are
# unchanged.
#

#BASIS SET: H pob-TZVP-rev2
  5.6247090696    0.55575254864000
  2.2279949116    0.95581013442000
Zn    P
  1.1601141800    1.00000000000000
Zn    P
  0.2624550000    1.00000000000000
Zn    D
  88.554315311    0.01272817001500
  25.721525557    0.07939449984300
  9.1278367624    0.24491506805000
  3.4312364064    0.40390526479000
Zn    D
  1.1861283200    1.00000000000000
Zn    D
  0.3308920600    1.00000000000000
Zn    F
  2.6140000000    1.00000000000000

#BASIS SET: Ga pob-TZVP-rev2
Ga    S
  435548.66254    0.00023646329650
  65289.589031    0.00183352717760
  14858.784256    0.00953718630810
  4205.9734729    0.03880341246800
  1369.6416431    0.12661604848000
  492.30348905    0.30175310292000
  191.41923233    0.43543934218000
  75.840558665    0.23282363780000
Ga    S
  474.30810613    -0.02674370795800
  147.10297560    -0.12654657542000
  23.982599435    0.58840346839000
  10.298230094    0.56324271589000
Ga    S
  16.050381430    -0.24516439508000
  2.6988468784    0.74578049593000
Ga    S
  1.1590064400    1.00000000000000
Ga    S
  0.5763081300    1.00000000000000
Ga    S
  0.1933825700    1.00000000000000
Ga    P
  2432.0171070    0.00224340659280
  576.12049582    0.01834226533600
  185.11584354    0.08727969716700
  69.246572556    0.25684868351000
  27.818107777    0.42398378107000
  11.420229938    0.25701340043000
Ga    P
  42.819661530    -0.01932651911900
  6.3885901000    0.31571386917000
  2.6698993326    0.57617792822000
Ga    P
  1.0663932200    1.00000000000000
Ga    P
  0.3641398200    1.00000000000000
Ga    P
  0.1448217200    1.00000000000000
Ga    D
  103.92331829    0.01146461365200
  30.371094389    0.07362574738300
  10.872078097    0.23505107382000
  4.1549137954    0.40318563513000
  1.5345659145    0.40824748152000
Ga    D
  1.3915711500    1.00000000000000
Ga    D
  0.6852028800    1.00000000000000
Ga    D
  0.2830723400    1.00000000000000

#BASIS SET: Ge pob-TZVP-rev2
Ge    S
  466115.00592    0.0002248726466
  69875.420762    0.0017435426729
  15903.276716    0.0090691482206
  4501.8233453    0.0369061746850
  1466.0570924    0.1205016790700
  527.07841728    0.2874864170300
  205.00395074    0.4162232188500
  81.251596065    0.2239784569500
Ge    S
  505.74661282    -0.0251846092910
  156.96593744    -0.1189892972100
  25.761448176    0.5493013587000
  11.106654687    0.5293930912900
Ge    S
  17.272059104    -0.2285459572800
  2.9438289048    0.6837793031700
Ge    S
  1.4786569600    1.0000000000000
Ge    S
  0.4368300500    1.0000000000000
Ge    S
  0.1684150250    1.0000000000000
Ge    P
  2633.9346241    0.0022143925310
  624.00161628    0.0181408991410
  200.58528404    0.0866321849220
  75.097081525    0.2564902059200
  30.214388474    0.4265861126200
  12.440087567    0.2620052731300
Ge    P
  45.981316002    -0.0203217676780
  6.9945654416    0.3201374452700
  2.9686001327    0.5905101455500
Ge    P
  1.2044364000    1.0000000000000
Ge    P
  0.4237841000    1.0000000000000
Ge    P
  0.1518920500    1.0000000000000
Ge    D
  119.44887581    0.0105865445210
  35.062915293    0.0696012809450
  12.636924529    0.2280703528700
  4.8888672922    0.4030106722000
  1.8453195392    0.4130484701500
Ge    D
  1.5531065900    1.0000000000000
Ge    D
  0.6401807200    1.0000000000000
Ge    D
  0.2805796200    1.0000000000000

#BASIS SET: As pob-TZVP-rev2
As    S
  498032.42158    0.00022740196900
  74656.868743    0.00176328164130
  16990.960004    0.00917280403810
  4809.6200321    0.03733782934400
  1566.2887055    0.12199536117000
  563.21360499    0.29137475324000
  219.11179978    0.42326351479000
  86.866061030    0.22921464278000
As    S
  538.19512479    -0.02525419729700
  167.14850224    -0.11915461115000
  27.605517159    0.54628495980000
  11.947858521    0.53001520976000
As    S
  18.538023133    -0.23479188136000
  3.2018985739    0.69167053428000
As    S
  1.7882833500    1.00000000000000
As    S
  0.5960944500    1.00000000000000
As    S
  0.2162856800    1.00000000000000
As    P
  2678.9421546    0.00233189552870
  634.61765840    0.01904214997700
  203.93967606    0.09022974491300
  76.323890369    0.26169037693000
  30.664124943    0.41857168155000
  12.505056732    0.23447830190000
As    P
  49.256229549    -0.02123553987000
  7.7274891466    0.30470206668000
  3.5410493476    0.52888373107000
  1.6985585501    0.37272250955000
As    P
  0.8684807100    1.00000000000000
As    P
  0.4172966600    1.00000000000000
As    P
  0.1470219000    1.00000000000000
As    D
  135.33289305    0.00992911441060
  39.860212744    0.06656884349600
  14.446428359    0.22275768307000
  5.6432900356    0.40309224382000
  2.1668188623    0.41671667946000
As    D
  1.8975050400    1.00000000000000
As    D
  0.9487525200    1.00000000000000
As    D
  0.4743762600    1.00000000000000

#BASIS SET: Se pob-TZVP-rev2
Se    S
  531071.66696    0.00024108973168
  79603.044117    0.00186964314410
  18115.844240    0.00972716165360
  5127.8923194    0.03960479303100
  1669.9130839    0.12948855136000
  600.57534527    0.30959437289000
  233.70021247    0.45115769216000
  92.672443932    0.24579189033000
Se    S
  571.57513675    -0.02689570788100
  177.63686375    -0.12670989353000
  29.517767052    0.57699001719000
  12.824399795    0.56369075408000
Se    S
  19.848235841    -0.25132415534000
  3.4744018486    0.72905416980000
Se    S
  1.1988909800    1.00000000000000
Se    S
  0.5102537200    1.00000000000000
Se    S
  0.1500000000    1.00000000000000
Se    P
  2815.3500566    0.00255690268540
  666.92558298    0.02087402690100
  214.34213188    0.09877209625000
  80.246687942    0.28471821221000
  32.251081288    0.45003584934000
  13.106432562    0.24416091055000
Se    P
  53.366108516    -0.02155845627300
  8.1827777195    0.32662310638000
  3.6239945672    0.57740499319000
  1.6341591401    0.34301320826000
Se    P
  1.0841832000    1.00000000000000
Se    P
  0.4996626900    1.00000000000000
Se    P
  0.1500000000    1.00000000000000
Se    D
  151.82910279    0.00939702769880
  44.839992523    0.06408650399100
  16.328999510    0.21834238004000
  6.4305057612    0.40314789649000
  2.5048025169    0.41966491490000
Se    D
  1.1031689800    1.00000000000000
Se    D
  0.4307032000    1.00000000000000
Se    D
  0.21535160000    1.00000000000000

#BASIS SET: Br pob-TZVP-rev2
Br    S
  565073.25256    0.0002366031469
  84701.723179    0.0018348332508
  19276.271900    0.0095465849860
  5456.4284576    0.0388771421530
  1776.9503500    0.1271831423100
  639.19398276    0.3043766219100
  248.78823961    0.4449094049700
  98.678305494    0.2438164305800
Br    S
  606.07824568    -0.0265271587090
  188.45598484    -0.1248458480900
  31.497144506    0.5646868355900
  13.736008320    0.5555526856400
Br    S
  21.203212766    -0.2494092049300
  3.7616420178    0.7121311974300
Br    S
  1.4940008700    1.0000000000000
Br    S
  0.5908622600    1.0000000000000
Br    S
  0.2454311300    1.0000000000000
Br    P
  3019.6955723    0.0024971049798
  715.35481126    0.0204192675960
  229.98328751    0.0968971483090
  86.167844615    0.2805390125200
  34.667870802    0.4460639047300
  14.113870307    0.2441007392300
Br    P
  57.085653082    -0.0218559507100
  8.8193845840    0.3270707532000
  3.9340302872    0.5785522952000
  1.7998830384    0.3357098769800
Br    P
  1.5874541800    1.0000000000000
Br    P
  0.4896365520    1.0000000000000
Br    P
  0.150040570    1.0000000000000
Br    D
  168.85370257    0.0089663981988
  49.977949919    0.0620620593160
  18.274913338    0.2147473238400
  7.2455694631    0.4033533674600
  2.8562315025    0.4220881308000
Br    D
  1.3111406400    1.0000000000000
Br    D
  0.5296930700    1.0000000000000
Br    D
  0.2543006900    1.0000000000000

#BASIS SET: Rb pob-TZVP-rev2
Rb    S
  7.47446180400    0.269978663630
  6.72961805940    -0.426292518140
Rb    S
  1.91033355000    1.000000000000
Rb    S
  0.46047766000    1.000000000000
Rb    S
  0.12311440000    1.000000000000
Rb    P
  5.67206431940    0.048114224135
  3.33201839560    -0.184851314260
  0.80150054910    0.328118649540
  0.36302220227    0.486731654110
Rb    P
  0.26042034000    1.000000000000
Rb    P
  0.13898589000    1.000000000000
Rb    D
  0.15913676000    1.000000000000

#BASIS SET: Sr pob-TZVP-rev2
Sr    S
  10.0000000000    -0.185305502620
  8.50000000000    0.339703553760
Sr    S
  2.84443739000    1.000000000000
Sr    S
  0.42600116000    1.000000000000
Sr    S
  0.12156848000    1.000000000000
Sr    P
  7.58830778690    0.033731690287
  3.67313073920    -0.205231850050
  0.90496618455    0.492099726650
  0.43310256408    0.621052965120
Sr    P
  0.30715943000    1.000000000000
Sr    P
  0.16229703000    1.000000000000
Sr    D
  0.37841885000    1.000000000000

#BASIS SET: Y pob-TZVP-rev2
Y     S
  10.0000000000    -0.174876867960
  8.50000000000    0.341523450840
Y     S
  3.36996640000    1.000000000000
Y     S
  0.67918260000    1.000000000000
Y     S
  0.30191780000    1.000000000000
Y     P
  8.05540936160    0.036410978939
  4.01634587510    -0.208725725470
  1.02329154040    0.489569293350
  0.49843561636    0.606119438330
Y     P
  0.35648910000    1.000000000000
Y     P
  0.19193110000    1.000000000000
Y     D
  3.90308330600    -0.009820979262
  1.13632343020    0.191836296640
  0.45617043877    0.405977885390
Y     D
  0.32917530000    1.000000000000
Y     D
  0.13006830000    1.000000000000
Y     F
  0.65147450000    1.000000000000

#BASIS SET: Zr pob-TZVP-rev2
Zr    S
  11.0000000000    -0.190755952570
  9.50000000000    0.338955887540
Zr    S
  3.91891211000    1.000000000000
Zr    S
  1.48625300000    1.000000000000
Zr    S
  0.581428600000    1.000000000000
Zr    P
  8.60663055430    0.040404260236
  4.44009799580    -0.211877452010
  1.12810269460    0.491642668910
  0.54346076310    0.573033706580
Zr    P
  0.49792620000    1.000000000000
Zr    P
  0.16451000000    1.000000000000
Zr    D
  4.55679577950    -0.009619056902
  1.29049397970    0.205699901550
  0.51646987222    0.418313818510
Zr    D
  0.38034710000    1.000000000000
Zr    D
  0.16106300000    1.000000000000
Zr    F
  0.34548200000    1.000000000000

#BASIS SET: Nb pob-TZVP-rev2
Nb    S
  12.0000000000    -0.202195075300
  10.5000000000    0.336401059390
Nb    S
  3.97281720000    1.000000000000
Nb    S
  0.78973709000    1.000000000000
Nb    S
  0.32754617000    1.000000000000
Nb    P
  1.05781677000    1.000000000000
Nb    P
  9.20562856460    0.043347689874
  4.86796321250    -0.213024792330
  1.24421557920    0.481021271360
  0.60390590312    0.539178589600
Nb    P
  0.27033618000    1.000000000000
Nb    D
  4.61709758670    -0.013574476955
  1.56634384800    0.203743104960
  0.66952425826    0.429974531050
Nb    D
  0.43085068000    1.000000000000
Nb    D
  0.21829131000    1.000000000000
Nb    F
  0.52270000000    1.000000000000

#BASIS SET: Mo pob-TZVP-rev2
Mo    S
  14.0000000000    -0.224900434060
  12.5000000000    0.331512485550
Mo    S
  4.25053415000    1.000000000000
Mo    S
  0.65151308000    1.000000000000
Mo    S
  0.18122290000    1.000000000000
Mo    P
  8.89311179150    0.069994449475
  5.46891122700    -0.235471418830
  1.35484730070    0.463154600070
  0.65494867461    0.488201847100
Mo    P
  0.46348506000    1.000000000000
Mo    P
  0.24987406000    1.000000000000
Mo    D
  5.00444454970    -0.021587364862
  1.77368233240    0.209586800860
  0.76950591696    0.437308805990
Mo    D
  0.56023361000    1.000000000000
Mo    D
  0.20486424000    1.000000000000
Mo    F
  0.55911598000    1.000000000000

#BASIS SET: Ru pob-TZVP-rev2
Ru    S
  16.0000000000    -0.206340029190
  13.9105816940    0.335504377250
Ru    S
  4.99907995000    1.000000000000
Ru    S
  0.80110331000    1.000000000000
Ru    S
  0.12159163000    1.000000000000
Ru    P
  11.1872086710    0.053225073263
  6.24776887340    -0.227316620500
  1.62794728590    0.478694860560
  0.79326493538    0.502133115670
Ru    P
  0.45221559000    1.000000000000
Ru    P
  0.19888221000    1.000000000000
Ru    D
  5.73418466190    -0.035266111560
  2.24836862940    0.218025022220
  0.98376978359    0.447095650130
Ru    D
  0.39654230000    1.000000000000
Ru    D
  0.20001560000    1.000000000000
Ru    F
  0.67553182000    1.000000000000

#BASIS SET: Rh pob-TZVP-rev2
Rh    S
  17.0000000000    -0.166908031390
  13.9105816940    0.342350016520
Rh    S
  5.53521752000    1.000000000000
Rh    S
  0.96962135000    1.000000000000
Rh    S
  0.15055984000    1.000000000000
Rh    P
  11.7671036310    0.059494859388
  6.74851330830    -0.237358534770
  1.75026798340    0.490193343030
  0.84321166133    0.506239337510
Rh    P
  0.90997935000    1.000000000000
Rh    P
  0.43661647000    1.000000000000
Rh    D
  19.8578301360    0.006696077819
  10.0613781390    -0.021981738213
  2.26195464770    0.379187062360
  0.97098845035    0.672899765920
Rh    D
  0.39040439000    1.000000000000
Rh    D
  0.20178380000    1.000000000000
Rh    F
  0.60333196000    1.000000000000

#BASIS SET: Pd pob-TZVP-rev2
Pd    S
  18.000000000    -0.166053885980
  14.662134308    0.348999550550
Pd    S
  5.4319418700    1.000000000000
Pd    S
  1.2147866500    1.000000000000
Pd    S
  0.1458883100    1.000000000000
Pd    P
  12.552899300    0.061728998206
  7.2444496380    -0.241786267530
  1.8905941078    0.494532009150
  0.9073716876    0.504543626260
Pd    P
  0.6800411300    1.000000000000
Pd    P
  0.3528875400    1.000000000000
Pd    D
  22.357457575    0.003955947955
  10.682526382    -0.014039011601
  2.4858232550    0.242194767760
  1.0735333903    0.425802832810
Pd    D
  0.4174517400    1.000000000000
Pd    D
  0.2000108200    1.000000000000
Pd    F
  0.4031589900    1.000000000000

#BASIS SET: Ag pob-TZVP-rev2
Ag    S
  19.0000000000    -0.166001041410
  15.4281999330    0.356650959180
Ag    S
  6.51041165000    1.000000000000
Ag    S
  1.15010024000    1.000000000000
Ag    S
  0.15069126000    1.000000000000
Ag    P
  13.1881801800    0.066928737147
  7.79527891380    -0.247352354090
  2.03515719120    0.491542802160
  0.98093914842    0.497416090060
Ag    P
  0.38690507000    1.000000000000
Ag    P
  0.12043653000    1.000000000000
Ag    D
  25.7843973510    0.003564506308
  11.3966367550    -0.012984262784
  2.73455813610    0.241088265480
  1.18735836050    0.424123307440
Ag    D
  0.41210766000    1.000000000000
Ag    D
  0.19662803000    1.000000000000
Ag    F
  0.46700165000    1.000000000000

#BASIS SET: Cd pob-TZVP-rev2
Cd    S
  20.000000000    -0.174011969270
  16.309051661    0.371372771940
Cd    S
  6.8390301300    1.000000000000
Cd    S
  1.2775680000    1.000000000000
Cd    S
  0.1414597900    1.000000000000
Cd    P
  14.000681404    0.069333062793
  8.3094019872    -0.254201036810
  2.2020058122    0.492009803680
  1.0779246137    0.497021181310
Cd    P
  0.4868044300    1.000000000000
Cd    P
  0.1392537500    1.000000000000
Cd    D
  30.380789793    0.003254512384
  11.474551578    -0.014212074843
  3.0507394903    0.249617564360
  1.3622028524    0.449056351760
Cd    D
  0.5382728300    1.000000000000
Cd    D
  0.2030809300    1.000000000000
Cd    F
  0.7676352500    1.000000000000

#BASIS SET: In pob-TZVP-rev2
In    S
  847.79276774    0.00012432052471
  72.041054824    0.00236003676070
  41.061316522    -0.00855882994530
  12.407609713    0.62952032489000
In    S
  11.640316941    1.55434292000000
  6.3695642727    0.67492488361000
In    S
  2.3993232000    0.81602366100000
  1.0042563000    0.68397633900000
In    S
  0.1493536000    1.00000000000000
In    P
  268.28136685    0.00011542193636
  14.781553782    0.07777983029200
  8.8041476194    -0.28332389472000
In    P
  2.3717277227    0.47896111744000
  1.1927065422    0.48293819961000
  0.5835281204    0.16843883728000
In    P
  0.3123694000    1.00000000000000
In    P
  0.1207702000    1.00000000000000
In    D
  94.282575063    0.00043652729696
  19.716431102    0.63918753088000
  19.600106824    -0.64663115577000
  3.5643186737    0.21187579614000
  1.7017801400    0.42129321741000
  0.7645661553    0.38418127707000
In    D
  0.5776793000    1.00000000000000
In    D
  0.2839258000    1.00000000000000
In    D
  0.1521716000    1.00000000000000

#BASIS SET: Sn pob-TZVP-rev2
Sn    S
  1577.0715931    0.000170427677
  235.26601078    0.000814670573
  38.206330645    -0.003905790429
  13.097031765    0.532459223430
Sn    S
  11.681492759    1.543528727500
  5.9647604361    0.764215100410
Sn    S
  1.5864660300    0.648270000000
  0.7151408100    0.325330000000
Sn    S
  0.1451275400    1.000000000000
Sn    P
  221.55767496    0.000311251780
  21.084021433    0.031108097016
  8.7600138521    -0.275715609180
Sn    P
  2.5912909722    0.459123286660
  1.3426801157    0.496828672170
  0.6773273582    0.189623778210
Sn    P
  0.4186376200    1.000000000000
Sn    P
  0.1482663100    1.000000000000
Sn    D
  108.33210154    0.000465618533
  23.703936630    0.054063163067
  22.339843906    -0.058928768877
  4.0874834028    0.195885008960
  1.9737354146    0.423017991850
  0.9015825769    0.392527161760
Sn    D
  0.6296582000    1.000000000000
Sn    D
  0.3185426800    1.000000000000
Sn    D
  0.1611010800    1.000000000000

#BASIS SET: Sb pob-TZVP-rev2
Sb    S
  1612.41999330    0.000285403808
  238.844520970    0.001339377875
  23.9981188090    -0.049388154574
  15.1931242130    0.433922272540
Sb    S
  11.7364097330    0.921255199650
  6.52597747940    0.792352802260
Sb    S
  1.83896167000    0.662490890000
  0.78348739000    0.337509120000
Sb    S
  0.18345132000    1.000000000000
Sb    P
  215.683933540    0.000260518232
  16.3744790880    0.073728000195
  9.72162833450    -0.272300281280
Sb    P
  2.79826431540    0.464726923740
  1.47110450330    0.503642420750
  0.75165385301    0.187066662940
Sb    P
  0.37211239000    1.000000000000
Sb    P
  0.12000672000    1.000000000000
Sb    D
  115.903122530    0.000531409151
  30.4742337200    0.005941113917
  18.2284182390    -0.010563706947
  4.32914566460    0.203481773410
  2.12948184960    0.427483789280
  0.99682636692    0.385395608090
Sb    D
  0.56589790000    1.000000000000
Sb    D
  0.31224235000    1.000000000000
Sb    D
  0.12000012000    1.000000000000

#BASIS SET: Te pob-TZVP-rev2
Te    S
  6213.20016500    0.000173920733
  920.896400170    0.001193358984
  199.280427080    0.003625655678
  24.7742330980    -0.059791033012
  14.8381991690    0.959432032630
Te    S
  12.2787619540    0.759424299360
  6.38078455320    0.353316895420
Te    S
  2.22117377000    0.599267000000
  1.07760434000    0.231420000000
Te    S
  0.18518007000    1.000000000000
Te    P
  204.294008520    0.000406054068
  18.2087593580    0.060255451613
  9.92110243020    -0.274916712770
Te    P
  3.14415286850    0.431548499740
  1.72208840310    0.554030791100
  0.89098945714    0.240873112270
Te    P
  0.50599144000    1.000000000000
Te    P
  0.15135485000    1.000000000000
Te    D
  121.510552490    0.000634906290
  32.9687943960    0.006181193632
  19.2498624510    -0.008892982522
  4.71984072540    0.201598847640
  2.34280614160    0.429760490130
  1.11353794120    0.382471267510
Te    D
  0.91220583000    1.000000000000
Te    D
  0.44722408000    1.000000000000
Te    D
  0.18628260000    1.000000000000

#BASIS SET: I pob-TZVP-rev2
I     S
  5899.5791533    0.000241882693
  898.54238765    0.001547404174
  200.37237912    0.004283668446
  31.418053840    -0.039417936275
  15.645987838    0.960866919920
I     S
  11.815741857    0.759615240910
  6.4614458287    0.424955018350
I     S
  2.2210057600    0.701255197000
  1.0420511800    0.298744803000
I     S
  0.2321271300    1.000000000000
I     P
  197.30030547    0.000739512269
  20.061411349    0.066168450008
  9.7631460485    -0.285546623480
I     P
  12.984316904    -0.049096186164
  3.6199503008    0.389144324820
  2.0232273090    0.656108172620
  1.0367490559    0.318035516470
I     P
  0.3995601300    1.000000000000
I     P
  0.1221941700    1.000000000000
I     D
  119.12671745    0.000825960396
  33.404240134    0.006837767577
  17.805918203    -0.010308158997
  4.8990510353    0.226704576580
  2.4516753106    0.441801139370
  1.1820693432    0.367754722250
I     D
  1.0035336200    1.000000000000
I     D
  0.5277932300    1.000000000000
I     D
  0.2009869100    1.000000000000

#BASIS SET: Cs pob-TZVP-rev2
Cs    S
  5.877811344300    0.128599949830
  4.363153828600    -0.346325697250
  1.804847515500    0.699306370510
Cs    S
  0.666409630000    1.000000000000
Cs    S
  0.300557260000    1.000000000000
Cs    S
  0.150401350000    1.000000000000
Cs    P
  0.301612360000    1.000000000000
Cs    P
  4.275185615400    0.045723074174
  1.965666336000    -0.250199619760
  0.476891952120    0.556608500660
  0.215297495880    0.582185534060
Cs    P
  0.150000770000    1.000000000000
Cs    D
  0.159720620000    1.000000000000

#BASIS SET: Ba pob-TZVP-rev2
Ba    S
  6.000000000000    -0.565871748380
  4.982208222600    0.975147685350
Ba    S
  1.955486070000    1.000000000000
Ba    S
  0.402650690000    1.000000000000
Ba    S
  0.150342160000    1.000000000000
Ba    P
  5.500000000000    -0.445863129980
  4.901793833600    0.677554798130
  2.614268506200    -0.460105549540
  0.479033949830    0.687496080210
Ba    P
  0.368107090000    1.000000000000
Ba    P
  0.160866000000    1.000000000000
Ba    D
  0.261872980000    1.000000000000

#BASIS SET: La pob-TZVP-rev2
La    S
  5.08739900000    -0.44174952534
  4.27097800000    0.85812466843
La    S
  2.22155251000    1.00000000000
La    S
  0.85609540000    1.00000000000
La    S
  0.28383613000    1.00000000000
La    P
  6.00000000000    -0.01139796092
  3.68081916150    0.14675038550
  2.32654620810    -0.35581819167
  0.64342629633    0.45834955229
La    P
  0.32461427000    1.00000000000
La    P
  0.17683631000    1.00000000000
La    D
  0.57911707000    1.00000000000
La    D
  1.26752880180    -0.17569274035
  0.89395340284    0.25139922933
  0.33095767339    0.44603267053
La    D
  0.15006509000    1.00000000000
La    F
  0.45683000000    1.00000000000

#BASIS SET: Ce pob-TZVP-rev2
Ce    S
  66920.6810000    0.00000500000
  7142.41900000    0.00006200000
  1149.22790000    0.00040800000
  626.047400000    0.00008000000
  137.281300000    0.00355900000
Ce    S
  22.7127459648    -0.15180386770
  9.51500267150    0.72823137760
  3.98609996250    -0.66830729940
Ce    S
  1.66988843400    1.00000000000
Ce    S
  0.69956283290    1.00000000000
Ce    S
  0.29306637930    1.00000000000
Ce    P
  5.22605690000    0.60270031300
  2.75996090000    0.54472955950
  1.45757770000    0.58311408810
Ce    P
  1540.61420120    -0.00002695720
  327.036205010    -0.00028472250
  109.603501540    -0.00032344800
  21.5388437560    -0.07068031300
  13.1938727080    0.24804039000
  3.02694433060    -0.25859425000
Ce    P
  0.76976920000    1.00000000000
Ce    P
  0.40652690000    1.00000000000
Ce    P
  0.19469310000    1.00000000000
Ce    D
  367.715700000    0.00012000000
  109.879800000    0.00099100000
  36.0211000000    0.00777800000
  14.7637000000    -0.06295800000
  7.32810000000    0.18034200000
  3.94410000000    0.43252900000
Ce    D
  1.72170037700    1.00000000000
Ce    D
  0.51612914010    1.00000000000
Ce    D
  0.15472453440    1.00000000000
Ce    F
  123.482100000    0.00156600000
  43.9881000000    0.01810100000
  19.4518000000    0.07615700000
  8.60130000000    0.19268300000
  3.80490000000    0.32433200000
Ce    F
  1.50956272000    1.0000000000
Ce    F
  0.48468216000    1.0000000000

#BASIS SET: Pr pob-TZVP-rev2
Pr    S
  66920.6810000    0.00000800000
  10906.6250000    0.00005000000
  2635.41470000    0.00024300000
  713.905100000    0.00087600000
  140.013900000    0.00417600000
Pr    S
  23.7261140946    -0.14779287290
  9.94966265420    0.72547279220
  4.17243997640    -0.67219528000
Pr    S
  1.74973322830    1.00000000000
Pr    S
  0.73375923620    1.00000000000
Pr    S
  0.30770554510    1.00000000000
Pr    P
  5.83188443090    0.59341785120
  3.00721199580    0.60089569150
  1.55066927240    0.53551808730
Pr    P
  1542.42775300    -0.00003913850
  334.969076230    -0.00039055170
  109.623432400    -0.00089406460
  22.1830788620    -0.07060472680
  13.6581632000    0.24747588570
  3.03319537050    -0.25776259940
Pr    P
  0.79960282010    1.00000000000
Pr    P
  0.41231530240    1.00000000000
Pr    P
  0.21261044140    1.00000000000
Pr    D
  355.961500000    0.00019300000
  107.141400000    0.00154500000
  37.5562000000    0.00900400000
  15.0859000000    -0.04729600000
  7.38320000000    0.20233700000
  3.97950000000    0.43537400000
Pr    D
  1.75458793300    1.00000000000
Pr    D
  0.52458323420    1.00000000000
Pr    D
  0.15683885910    1.00000000000
Pr    F
  124.508300000    0.00188500000
  44.5837000000    0.02094900000
  19.8731000000    0.08520800000
  8.91020000000    0.20531200000
  3.99770000000    0.33340300000
Pr    F
  1.55538200000    1.00000000000
Pr    F
  0.47556426000    1.00000000000

#BASIS SET: Nd pob-TZVP-rev2
Nd    S
  67945.5900000    0.00001500000
  9404.40830000    0.00012500000
  2084.31770000    0.00061000000
  586.989500000    0.00177300000
  142.940600000    0.00539200000
Nd    S
  24.6996391121    -0.14265363230
  10.3656735145    0.71925984600
  4.35015211850    -0.67993765540
Nd    S
  1.82562410710    1.00000000000
Nd    S
  0.76615789280    1.00000000000
Nd    S
  0.32153273740    1.00000000000
Nd    P
  6.41989877720    0.56032901900
  3.37795164860    0.63573423580
  1.77737340360    0.53091748130
Nd    P
  1541.91529780    -0.00007199750
  335.402890490    -0.00058631670
  106.742033220    -0.00170099140
  22.8967101960    -0.07255832300
  14.2003993160    0.24695703000
  3.08673944240    -0.25921515000
Nd    P
  0.93519876670    1.00000000000
Nd    P
  0.49207258950    1.00000000000
Nd    P
  0.22891333690    1.00000000000
Nd    D
  350.961200000    0.00028200000
  105.962100000    0.00222200000
  38.4704000000    0.01101600000
  15.4826000000    -0.03180400000
  7.42600000000    0.22399400000
  3.99960000000    0.43687400000
Nd    D
  1.77432991560    1.00000000000
Nd    D
  0.52406885160    1.00000000000
Nd    D
  0.15478979350    1.00000000000
Nd    F
  126.084500000    0.00217200000
  45.1679000000    0.02358500000
  20.1700000000    0.09414200000
  9.09990000000    0.21745600000
  4.10850000000    0.33961200000
Nd    F
  1.62579343000    1.00000000000
Nd    F
  0.50950348000    1.00000000000

#BASIS SET: Pm pob-TZVP-rev2
Pm    S
  69642.7150000    0.00002900000
  10512.9760000    0.00021700000
  2302.55780000    0.00113600000
  604.176200000    0.00368800000
  155.762300000    0.00776300000
Pm    S
  25.7667176639    -0.13745038340
  10.7672119034    0.71055278120
  4.49932559070    -0.69008849950
Pm    S
  1.88014603520    1.00000000000
Pm    S
  0.78566199370    1.00000000000
Pm    S
  0.32830682130    1.00000000000
Pm    P
  6.86680894080    0.54699677310
  3.42034081450    0.70340909000
  1.70366343200    0.45388344570
Pm    P
  1541.87639650    -0.00009781370
  336.040089620    -0.00078060180
  106.566230430    -0.00230693770
  23.8114479910    -0.07441477800
  14.9085510390    0.24496395000
  3.17491647100    -0.26347889000
Pm    P
  0.84859060750    1.00000000000
Pm    P
  0.42268091550    1.00000000000
Pm    P
  0.21053633490    1.00000000000
Pm    D
  341.806000000    0.00043500000
  102.941800000    0.00342000000
  38.2234000000    0.01499100000
  16.1246000000    -0.01141300000
  7.42430000000    0.24276300000
  4.01770000000    0.43130900000
Pm    D
  1.77220635430    1.00000000000
