V    D
      0.34953221876          1.0000000        
V    D
      0.13165588233          1.0000000        
V    D
      0.52E-01               1.0000000        
V    F
      2.9330000              1.0000000        
V    F
      0.8310000              1.0000000        
V    F
      0.2570000              1.0000000        
V    G
      1.0090000              1.0000000        
#BASIS SET: (24s,18p,9d,3f,1g) -> [11s,6p,5d,3f,1g]
Cr    S
 3637838.6820000             0.87693297699E-05      
 544864.4610000              0.68169050223E-04      
 123997.5507900              0.35844590272E-03      
  35116.7331660              0.15117006948E-02      
  11455.7022980              0.54731929774E-02      
   4135.9906712              0.17539430107E-01      
   1613.2513581              0.50004870927E-01      
    668.77932380             0.12393518958    
    291.01365155             0.25039606407    
    131.57328167             0.35870470429    
     60.924567928            0.27581148880    
Cr    S
   1196.2899601              0.77368642037E-02      
    369.76947592             0.75837835399E-01      
    141.54426084             0.34435148637    
     60.999228765            0.63249297923    
Cr    S
     27.599113358            1.0000000        
Cr    S
     12.882112056            1.0000000        
Cr    S
      6.1247513721           1.0000000        
Cr    S
      2.6332895309           1.0000000        
Cr    S
      1.2708482289           1.0000000        
Cr    S
      0.56483575923          1.0000000        
Cr    S
      0.12596808943          1.0000000        
Cr    S
      0.62045607277E-01            1.0000000        
Cr    S
      0.28144312720E-01            1.0000000        
Cr    P
   6395.8781792              0.18104788151E-03      
   1515.1701574              0.15893658935E-02      
    491.70538681             0.88258739429E-02      
    187.28416675             0.36068946983E-01      
     78.800346444            0.11189649648    
     35.396291693            0.25202239843    
     16.509278879            0.38082266430    
      7.8947396863           0.31035222437    
      3.7136414465           0.87980310362E-01      
Cr    P
     51.259312534           -0.60542038165E-02      
     17.934932523           -0.28761764001E-01      
      3.5257174218           0.29087768170    
      1.6339163906           0.61267525056    
      0.73852413834          0.50126035018    
Cr    P
      0.30752368193          1.0000000        
Cr    P
      0.13500000000          1.0000000        
Cr    P
      0.59000000000E-01            1.0000000        
Cr    P
      0.26000000000E-01            1.0000000        
Cr    D
    118.24986288             0.21012757435E-02      
     35.193935700            0.16212269500E-01      
     13.057816022            0.65581852668E-01      
      5.3485602844           0.17849601449    
      2.3004233713           0.31376763016    
Cr    D
      0.98114328305          1.0000000        
Cr    D
      0.40334183206          1.0000000        
Cr    D
      0.15135589551          1.0000000        
Cr    D
      0.60E-01               1.0000000        
Cr    F
      3.7330000              1.0000000        
Cr    F
      1.1470000              1.0000000        
Cr    F
      0.3660000              1.0000000        
Cr    G
      1.3820000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Mn    S
 4289357.6441000             0.79360554972E-05      
 636361.0028500              0.62542986761E-04      
 143637.2756900              0.33226388724E-03      
  40406.3454320              0.14130009568E-02      
  13104.3634170              0.51560918319E-02      
   4705.0664255              0.16659574919E-01      
   1825.7125432              0.47908083403E-01      
    753.33816229             0.11994903752    
    326.47253285             0.24550296959    
    147.10300670             0.35822739571    
     67.987226869            0.28295764442    
Mn    S
   1300.7266717              0.76025154141E-02      
    402.72027544             0.74365109808E-01      
    154.38971348             0.33780474819    
     66.443384613            0.62779331746    
Mn    S
     30.975316006            1.0000000        
Mn    S
     14.222980890            1.0000000        
Mn    S
      6.7598265074           1.0000000        
Mn    S
      2.9087083287           1.0000000        
Mn    S
      1.3966507792           1.0000000        
Mn    S
      0.61792624091          1.0000000        
Mn    S
      0.13439483715          1.0000000        
Mn    S
      0.65195053803E-01            1.0000000        
Mn    S
      0.29415713624E-01            1.0000000        
Mn    P
   6483.2629658              0.20479778890E-03      
   1556.7134859              0.17525750185E-02      
    509.73925460             0.95798802458E-02      
    195.28408089             0.38681362983E-01      
     82.542547525            0.11832401588    
     37.212076731            0.26168459627    
     17.425804462            0.38400628821    
      8.3691376962           0.29704166759    
      3.9409000444           0.78263290323E-01      
Mn    P
     57.202741010           -0.47749099800E-02      
     20.090935947           -0.22989729915E-01      
      3.9357553763           0.23197065881    
      1.8181984012           0.48435204043    
      0.81881535281          0.39159479004    
Mn    P
      0.34038359193          1.0000000        
Mn    P
      0.15000000000          1.0000000        
Mn    P
      0.63000000000E-01            1.0000000        
Mn    P
      0.27000000000E-01            1.0000000        
Mn    D
    200.40254535             0.89549560240E-03      
     59.898225773            0.76257630942E-02      
     22.810570167            0.34523224226E-01      
      9.5874142097           0.10552676975    
      4.2933710910           0.22575377683    
      1.9537618373           0.32766533667    
Mn    D
      0.87378873598          1.0000000        
Mn    D
      0.37597748904          1.0000000        
Mn    D
      0.14811547592          1.0000000        
Mn    D
      0.60E-01               1.0000000        
Mn    F
      4.3530000              1.0000000        
Mn    F
      1.3260000              1.0000000        
Mn    F
      0.4080000              1.0000000        
Mn    G
      1.7550000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Fe    S
 4313154.4338000             0.86712290122E-05      
 645875.0825300              0.67423150519E-04      
 146981.8769800              0.35448747955E-03      
  41630.6150440              0.14948285557E-02      
  13580.6201090              0.54136698440E-02      
   4902.0620613              0.17362460824E-01      
   1911.2900837              0.49566574059E-01      
    791.99837852             0.12309089705    
    344.54799181             0.24936705764    
    155.78722730             0.35858414677    
     72.179380315            0.27738221642    
Fe    S
   1417.9125091              0.74871631942E-02      
    439.23184195             0.73337584435E-01      
    168.51006820             0.33383143870    
     72.776269412            0.62022524641    
Fe    S
     32.752961774            1.0000000        
Fe    S
     15.434336101            1.0000000        
Fe    S
      7.3639318205           1.0000000        
Fe    S
      3.1698832880           1.0000000        
Fe    S
      1.5243708395           1.0000000        
Fe    S
      0.67496281152          1.0000000        
Fe    S
      0.14718566032          1.0000000        
Fe    S
      0.70082216629E-01            1.0000000        
Fe    S
      0.31208269419E-01            1.0000000        
Fe    P
   7709.0587627              0.17711229843E-03      
   1826.4666323              0.15560056795E-02      
    592.84368362             0.86629536960E-02      
    225.93763245             0.35565954156E-01      
     95.164758890            0.11098847278    
     42.823132375            0.25177796624    
     20.036286581            0.38166911079    
      9.6159346283           0.30963598261    
      4.5393538787           0.87558276626E-01      
Fe    P
     62.997519003           -0.50910388724E-02      
     22.262748731           -0.24540463235E-01      
      4.3900064942           0.24345605487    
      2.0328913928           0.50781898425    
      0.91592621576          0.41214895672    
Fe    P
      0.38036653507          1.0000000        
Fe    P
      0.1600000              1.0000000        
Fe    P
      0.0670000              1.0000000        
Fe    P
      0.0280000              1.0000000        
Fe    D
    218.33430163             0.93700006628E-03      
     65.256292616            0.80008769378E-02      
     24.866944817            0.36305286587E-01      
     10.473399301            0.11057189871    
      4.6947005007           0.23219588596    
      2.1315982534           0.32922859685    
Fe    D
      0.94748004605          1.0000000        
Fe    D
      0.40346488831          1.0000000        
Fe    D
      0.15687414728          1.0000000        
Fe    D
      0.62E-01               1.0000000        
Fe    F
      5.1030000              1.0000000        
Fe    F
      1.5980000              1.0000000        
Fe    F
      0.5050000              1.0000000        
Fe    G
      2.1280000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Co    S
 4658206.5032000             0.86609506454E-05      
 697560.8745300              0.67336300186E-04      
 158759.8712400              0.35399044899E-03      
  44969.0993790              0.14926384309E-02      
  14670.7142470              0.54053095095E-02      
   5295.8947250              0.17335233605E-01      
   2065.0581167              0.49486641301E-01      
    855.90627750             0.12289351961    
    372.48747255             0.24903230028    
    168.50576608             0.35838320259    
     78.128761566            0.27777974150    
Co    S
   1534.5149885              0.74464372833E-02      
    475.52976096             0.72993601986E-01      
    182.54836839             0.33243104986    
     78.916467177            0.61900490005    
Co    S
     35.500865522            1.0000000        
Co    S
     16.790414486            1.0000000        
Co    S
      8.0240232510           1.0000000        
Co    S
      3.4571682964           1.0000000        
Co    S
      1.6599835391           1.0000000        
Co    S
      0.73380022453          1.0000000        
Co    S
      0.15878613103          1.0000000        
Co    S
      0.74535659476E-01            1.0000000        
Co    S
      0.32867351695E-01            1.0000000        
Co    P
   8425.4331352              0.17491775490E-03      
   1995.8758452              0.15378901702E-02      
    647.76765681             0.85752453448E-02      
    246.88261214             0.35295266911E-01      
    104.00952246             0.11050007672    
     46.827478138            0.25160924538    
     21.934444535            0.38209003019    
     10.540499528            0.30947119879    
      4.9820419385           0.87436873012E-01      
Co    P
     69.270787130           -0.61172424428E-02      
     24.583977935           -0.29655043898E-01      
      4.8562258878           0.29163333190    
      2.2480916102           0.60629408335    
      1.0114285977           0.49057440018    
Co    P
      0.41919905455          1.0000000        
Co    P
      0.1750000              1.0000000        
Co    P
      0.0730000              1.0000000        
Co    P
      0.0300000              1.0000000        
Co    D
    237.58450966             0.97593282671E-03      
     71.086896302            0.83432571945E-02      
     27.119080683            0.37958471100E-01      
     11.448239054            0.11522936171    
      5.1391806672           0.23843467913    
      2.3323492099           0.33205699955    
Co    D
      1.0338662062           1.0000000        
Co    D
      0.43785146294          1.0000000        
Co    D
      0.16895004948          1.0000000        
Co    D
      0.66E-01               1.0000000        
Co    F
      5.9750000              1.0000000        
Co    F
      1.9030000              1.0000000        
Co    F
      0.5940000              1.0000000        
Co    G
      2.5000000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Ni    S
 5037649.9532000             0.86072778771E-05      
 754246.3941800              0.66935354750E-04      
 171644.1601000              0.35190801168E-03      
  48617.2302860              0.14839082715E-02      
  15860.9617950              0.53736344264E-02      
   5726.0018653              0.17233376287E-01      
   2232.9547317              0.49211476915E-01      
    925.49649101             0.12232504536    
    402.75336913             0.24829251588    
    182.19422856             0.35825476194    
     84.494109788            0.27881865553    
Ni    S
   1678.0564586              0.82462870895E-02      
    519.21358326             0.81505940361E-01      
    198.95881607             0.37495727651    
     85.901180703            0.70841743832    
Ni    S
     38.435760123            1.0000000        
Ni    S
     18.252349351            1.0000000        
Ni    S
      8.7283616939           1.0000000        
Ni    S
      3.7616245662           1.0000000        
Ni    S
      1.8028217338           1.0000000        
Ni    S
      0.79507140513          1.0000000        
Ni    S
      0.17031720284          1.0000000        
Ni    S
      0.78971236177E-01            1.0000000        
Ni    S
      0.34503486750E-01            1.0000000        
Ni    P
   9156.5701453              0.17346418360E-03      
   2169.0239526              0.15257220493E-02      
    703.98918991             0.85163281036E-02      
    268.36293215             0.35117466952E-01      
    113.10288796             0.11020275383    
     50.955539222            0.25162601670    
     23.896708209            0.38246389853    
     11.498241522            0.30907230267    
      5.4410908056           0.87194377415E-01      
Ni    P
     75.938560736           -0.74635546629E-02      
     27.037350184           -0.36453401627E-01      
      5.3404687432           0.35633549406    
      2.4700181361           0.73774121992    
      1.1095029064           0.59439383024    
Ni    P
      0.45899767101          1.0000000        
Ni    P
      0.1870000              1.0000000        
Ni    P
      0.0762000              1.0000000        
Ni    P
      0.0310000              1.0000000        
Ni    D
    258.11131142             0.23726274275E-02      
     77.254891371            0.20330132784E-01      
     29.500240033            0.92748486665E-01      
     12.477446945            0.28082284560    
      5.6070455111           0.57392657880    
      2.5427744163           0.78766058527    
Ni    D
      1.1238296774           1.0000000        
Ni    D
      0.47361171459          1.0000000        
Ni    D
      0.18161858319          1.0000000        
Ni    D
      0.71E-01               1.0000000        
Ni    F
      6.7580000              1.0000000        
Ni    F
      2.1740000              1.0000000        
Ni    F
      0.6810000              1.0000000        
Ni    G
      2.8720000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Cu    S
 5056467.8898000             0.93501916365E-05      
 759457.8383500              0.72323443222E-04      
 173524.8849700              0.37813833845E-03      
  49327.2599880              0.15870129862E-02      
  16144.1499300              0.57220685294E-02      
   5844.5964680              0.18268390048E-01      
   2284.6812739              0.51893720863E-01      
    948.88232514             0.12796192366    
    413.66215455             0.25629891036    
    187.38942059             0.36064416138    
     86.872771648            0.26833664660    
Cu    S
   1744.0598287              0.88587079141E-02      
    540.93295513             0.86522785813E-01      
    207.99736224             0.38932285258    
     90.475793036            0.69777199902    
Cu    S
     38.869687699            1.0000000        
Cu    S
     18.974829147            1.0000000        
Cu    S
      9.0953644635           1.0000000        
Cu    S
      3.8330020174           1.0000000        
Cu    S
      1.8198891499           1.0000000        
Cu    S
      0.79068098393          1.0000000        
Cu    S
      0.14914142106          1.0000000        
Cu    S
      0.72448090592E-01            1.0000000        
Cu    S
      0.30959925368E-01            1.0000000        
Cu    P
   9720.4614555              0.17828803512E-03      
   2302.7557452              0.15678108633E-02      
    747.48498314             0.87470094509E-02      
    285.00132623             0.36044549301E-01      
    120.15121609             0.11287209053    
     54.145261156            0.25647377341    
     25.406033563            0.38512918379    
     12.224331465            0.30316512356    
      5.7638720668           0.81677218969E-01      
Cu    P
     83.210837217           -0.63530359993E-02      
     29.694779129           -0.31383834666E-01      
      5.8248516206           0.30930039753    
      2.6746181180           0.63583925938    
      1.1841836775           0.50946045967    
Cu    P
      0.48043583535          1.0000000        
Cu    P
      0.1870000              1.0000000        
Cu    P
      0.0762000              1.0000000        
Cu    P
      0.0310000              1.0000000        
Cu    D
    249.54025080             0.12432881244E-02      
     74.683914534            0.10456901995E-01      
     28.392717116            0.46451241249E-01      
     11.955968430            0.13541359729    
      5.3210744624           0.25852899978    
      2.3661189459           0.33168127635    
Cu    D
      1.0131863994           1.0000000        
Cu    D
      0.40710035940          1.0000000        
Cu    D
      0.14742541032          1.0000000        
Cu    D
      0.71E-01               1.0000000        
Cu    F
      6.9620000              1.0000000        
Cu    F
      2.2330000              1.0000000        
Cu    F
      0.7040000              1.0000000        
Cu    G
      3.2450000              1.0000000        
#BASIS SET: (24s,18p,10d,3f,1g) -> [11s,6p,5d,3f,1g]
Zn    S
 5742307.1507000             0.86864381562E-05      
 861450.7879000              0.67364668570E-04      
 196346.0586600              0.35349715135E-03      
  55682.8707370              0.14884153943E-02      
  18183.9023940              0.53840916617E-02      
   6569.6448019              0.17252738209E-01      
   2563.5613276              0.49238679132E-01      
   1063.1147176              0.12235812174    
    462.89771078             0.24835390245    
    209.52821049             0.35830632832    
     97.240787991            0.27880259960    
Zn    S
   1929.2689992              0.83077002177E-02      
    598.07122307             0.81882590163E-01      
    229.69667336             0.37588060221    
     99.416819228            0.71067260445    
Zn    S
     44.241101421            1.0000000        
Zn    S
     21.194367113            1.0000000        
Zn    S
     10.158731597            1.0000000        
Zn    S
      4.3746176158           1.0000000        
Zn    S
      2.0901489071           1.0000000        
Zn    S
      0.91869136437          1.0000000        
Zn    S
      0.19278660606          1.0000000        
Zn    S
      0.87329915171E-01            1.0000000        
Zn    S
      0.37552217126E-01            1.0000000        
Zn    P
  10690.4451070              0.17142867222E-03      
   2532.3159340              0.15088012830E-02      
    821.94295003             0.84368777910E-02      
    313.42757800             0.34898103208E-01      
    132.18314247             0.10993617353    
     59.620554387            0.25207277070    
     28.019488868            0.38325657524    
     13.511704850            0.30787091255    
      6.4053711253           0.86411696761E-01      
Zn    P
     89.981131918           -0.96262847843E-02      
     32.241767106           -0.47509407258E-01      
      6.3809448581           0.45834100431    
      2.9477928353           0.94473799128    
      1.3200854955           0.75923464871    
Zn    P
      0.54424674445          1.0000000        
Zn    P
      0.25799971797          1.0000000        
Zn    P
      0.92863192359E-01            1.0000000        
Zn    P
      0.34059341410E-01            1.0000000        
Zn    D
    305.22298937             0.27359792434E-02      
     91.468273202            0.23585229776E-01      
     34.986985968            0.10858422440    
     14.849415187            0.32843594226    
      6.6858545707           0.66180235634    
      3.0309412620           0.89165339320    
Zn    D
      1.3355050671           1.0000000        
Zn    D
      0.55883176392          1.0000000        
Zn    D
      0.21180799287          1.0000000        
Zn    D
      0.83E-01               1.0000000        
Zn    F
      8.0200000              1.0000000        
Zn    F
      2.6140000              1.0000000        
Zn    F
      0.8360000              1.0000000        
Zn    G
      3.6170000              1.0000000        
#BASIS SET: (24s,19p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
Ga    S
 6623802.0274000             0.79091326051E-05      
 987904.0707500              0.61835727406E-04      
 224132.0589900              0.32636322451E-03      
  63315.1929430              0.13810365049E-02      
  20611.3127020              0.50153772104E-02      
   7429.1672482              0.16130936803E-01      
   2894.2071720              0.46240827188E-01      
   1198.9915786              0.11579099571    
    521.82003812             0.23834840794    
    236.27549237             0.35374255971    
    109.98395671             0.29055721918    
Ga    S
   2101.2587253              0.83039611523E-02      
    650.97022519             0.82254127688E-01      
    250.22438356             0.38021717478    
    108.17616625             0.74503594690    
Ga    S
     51.057486710            1.0000000        
Ga    S
     23.647474527            1.0000000        
Ga    S
     11.361701144            1.0000000        
Ga    S
      5.0178135897           1.0000000        
Ga    S
      2.4102674998           1.0000000        
Ga    S
      1.0741046685           1.0000000        
Ga    S
      0.25745075831          1.0000000        
Ga    S
      0.12175227548          1.0000000        
Ga    S
      0.52360599017E-01            1.0000000        
Ga    P
  14711.7504830              0.11130990649E-03      
   3482.1451716              0.98495921142E-03      
   1130.2186655              0.55854182058E-02      
    431.54093448             0.23682413047E-01      
    182.41723648             0.78211587173E-01      
     82.706753603            0.19503829929    
     39.228128772            0.34131988495    
     19.201979939            0.35718665135    
      9.5056966689           0.16395955052    
Ga    P
     92.615613022           -0.85848284169E-01      
     33.750148165           -0.39435019538    
Ga    P
      7.3482283015           0.37941606569    
      3.7813384844           0.71306291866    
      2.3145183128           0.43210001481    
      0.80346859715          0.25838122797    
Ga    P
      1.5423710087           1.0000000        
Ga    P
      0.32910239639          1.0000000        
Ga    P
      0.11834088831          1.0000000        
Ga    P
      0.41627877699E-01            1.0000000        
Ga    D
    363.49565218             0.87402299276E-03      
    109.01749589             0.76751934098E-02      
     41.866430715            0.36388975341E-01      
     17.879279894            0.11325183017    
      8.1201893671           0.23770881294    
      3.7360611356           0.33306060389    
      1.6826812549           0.33130613756    
Ga    D
      0.72655790500          1.0000000        
Ga    D
      0.28498585079          1.0000000        
Ga    D
      0.1120000              1.0000000        
Ga    F
      0.18100000000          1.0000000        
Ga    F
      0.47100000000          1.0000000        
Ga    G
      0.40320000000          1.0000000        
#BASIS SET: (24s,19p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
Ge    S
 7233056.0346000             0.76638751457E-05      
 1082886.1731000             0.59603601369E-04      
 246481.4695900              0.31319088031E-03      
  69862.4269550              0.13194051561E-02      
  22815.8096620              0.47736099191E-02      
   8246.5369297              0.15319250467E-01      
   3219.9367257              0.43900870673E-01      
   1336.5743706              0.11028573632    
    582.87737501             0.22912630489    
    264.59511360             0.34779259246    
    123.77823320             0.29968722223    
Ge    S
   2311.1055804              0.75033084731E-02      
    716.27089868             0.74778386626E-01      
    275.45330910             0.35092882302    
    118.93292565             0.72055989686    
Ge    S
     58.435699085            1.0000000        
Ge    S
     26.261575973            1.0000000        
Ge    S
     12.664880671            1.0000000        
Ge    S
      5.7269548505           1.0000000        
Ge    S
      2.7555023203           1.0000000        
Ge    S
      1.2432886754           1.0000000        
Ge    S
      0.33107183846          1.0000000        
Ge    S
      0.15964081368          1.0000000        
Ge    S
      0.68463178923E-01            1.0000000        
Ge    P
  16555.7110740              0.10199370391E-03      
   3914.9903745              0.90504190546E-03      
   1269.4766518              0.51558490762E-02      
    484.35437789             0.22010335708E-01      
    204.64985822             0.73434798827E-01      
     92.791032094            0.18608955294    
     44.055060255            0.33330981945    
     21.601319931            0.36229776246    
     10.732169233            0.17765186263    
Ge    P
    100.88933962            -0.11146182144    
     36.640254741           -0.52324324314    
Ge    P
      8.0343224115           0.31484763263    
      4.5613438333           0.38737744790    
      3.1794882223           0.50034353638    
      0.92612041457          0.22656707948    
Ge    P
      1.7977040907           1.0000000        
Ge    P
      0.41386865432          1.0000000        
Ge    P
      0.15830798709          1.0000000        
Ge    P
      0.57877035911E-01            1.0000000        
Ge    D
    420.99565921             0.78212192196E-03      
    126.36209818             0.69560123831E-02      
     48.661473548            0.33712188323E-01      
     20.880325527            0.10717291194    
      9.5418229355           0.23161030141    
      4.4353653868           0.33390954301    
      2.0285421942           0.33720676378    
Ge    D
      0.89484935267          1.0000000        
Ge    D
      0.35786074334          1.0000000        
Ge    D
      0.1400000              1.0000000        
Ge    F
      0.54920000000          1.0000000        
Ge    F
      0.21900000000          1.0000000        
Ge    G
      0.46810000000          1.0000000        
#BASIS SET: (24s,20p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
As    S
 8217482.6198000             0.70590618422E-05      
 1230500.3720000             0.54880889611E-04      
 280225.8664800              0.28809164698E-03      
  79482.5094150              0.12129779464E-02      
  25963.7833510              0.43914559880E-02      
   9381.4010193              0.14125362961E-01      
   3660.4911972              0.40657915618E-01      
   1518.2356024              0.10300382633    
    661.80098920             0.21730077101    
    300.58642127             0.33995751412    
    141.11137296             0.31088634077    
As    S
   2577.0870580              0.70752991980E-02      
    798.07872277             0.71383615256E-01      
    306.57574948             0.34287024634    
    132.27558802             0.74361403413    
As    S
     67.448702235            1.0000000        
As    S
     29.209180441            1.0000000        
As    S
     14.156509326            1.0000000        
As    S
      6.5561506682           1.0000000        
As    S
      3.1392847238           1.0000000        
As    S
      1.4294631050           1.0000000        
As    S
      0.41103390885          1.0000000        
As    S
      0.20032453310          1.0000000        
As    S
      0.85669928850E-01            1.0000000        
As    P
  25198.5042780              0.54758168372E-04      
   5972.5601381              0.48572462452E-03      
   1941.9123183              0.27908085625E-02      
    743.59381104             0.12201505962E-01      
    315.63828052             0.42666285138E-01      
    143.96878925             0.11870919141    
     69.068683164            0.24909407023    
     34.254305629            0.36061356903    
     17.371746759            0.29392241832    
      8.7634555628           0.97829057366E-01      
As    P
    228.49024582            -0.24900140765E-02      
     86.313555488           -0.19482515843E-01      
     36.751366267           -0.61495071038E-01      
      8.5365149464           0.47258065062    
      4.1935128599           1.0236065079     
As    P
      2.0464980417           1.0000000        
As    P
      0.98000000000          1.0000000        
As    P
      0.40534340618          1.0000000        
As    P
      0.16655070471          1.0000000        
As    P
      0.65981706123E-01            1.0000000        
As    D
    479.32599612             0.71722800196E-03      
    143.96064855             0.64419223046E-02      
     55.548909224            0.31776498964E-01      
     23.927581006            0.10276249168    
     10.988194172            0.22710952843    
      5.1489356262           0.33477474118    
      2.3836810892           0.34175986071    
As    D
      1.0688204667           1.0000000        
As    D
      0.43305693742          1.0000000        
As    D
      0.1700000              1.0000000        
As    F
      0.26400000000          1.0000000        
As    F
      0.64400000000          1.0000000        
As    G
      0.54650000000          1.0000000        
#BASIS SET: (24s,20p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
Se    S
 9520446.7743000             0.63309690150E-05      
 1424984.0802000             0.49267697990E-04      
 324127.5768200              0.25920249744E-03      
  91774.8769500              0.10943145743E-02      
  29932.7257250              0.39706139067E-02      
  10804.6179050              0.12801187916E-01      
   4214.0134779              0.36980379417E-01      
   1747.8116633              0.94461349896E-01      
    762.12160878             0.20274705434    
    346.45604141             0.32878956424    
    163.11569304             0.32300252609    
Se    S
   2614.5153067              0.79113928518E-02      
    818.68552756             0.77187739408E-01      
    318.63398991             0.35672061949    
    139.04844125             0.75846750004    
Se    S
     78.348734788            1.0000000        
Se    S
     31.704290663            1.0000000        
Se    S
     15.505859269            1.0000000        
Se    S
      7.3227423625           1.0000000        
Se    S
      3.4969483549           1.0000000        
Se    S
      1.6121546085           1.0000000        
Se    S
      0.49587158541          1.0000000        
Se    S
      0.24092138175          1.0000000        
Se    S
      0.10231739397          1.0000000        
Se    P
  25360.2156150              0.60531790911E-04      
   5993.7896610              0.53987774437E-03      
   1943.0741755              0.31130456170E-02      
    742.35316156             0.13599674694E-01      
    314.62114597             0.47298958377E-01      
    143.34748044             0.12981487726    
     68.673617552            0.26569982215    
     34.013554117            0.36723195311    
     17.198099621            0.27478356345    
      8.5830329629           0.79256169683E-01      
Se    P
    236.58209146            -0.12271649354E-02      
     90.576183214           -0.92584627774E-02      
     39.086689301           -0.28428728384E-01      
      9.3084344018           0.21201102192    
      4.6169923084           0.47117589805    
Se    P
      2.2653477506           1.0000000        
Se    P
      1.0800000000           1.0000000        
Se    P
      0.47939328581          1.0000000        
Se    P
      0.19619983845          1.0000000        
Se    P
      0.76256339275E-01            1.0000000        
Se    D
    539.48700124             0.66722955533E-03      
    162.13394435             0.60399330928E-02      
     62.661795641            0.30238666507E-01      
     27.077272889            0.99267892065E-01      
     12.483003929            0.22358036310    
      5.8864623136           0.33574682762    
      2.7519131105           0.34554856483    
Se    D
      1.2500769617           1.0000000        
Se    D
      0.51172841843          1.0000000        
Se    D
      0.2000000              1.0000000        
Se    F
      0.28400000000          1.0000000        
Se    F
      0.70970000000          1.0000000        
Se    G
      0.57300000000          1.0000000        
#BASIS SET: (24s,20p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
Br    S
 10629044.2640000            0.59322104325E-05      
 1591918.2739000             0.46118980689E-04      
 362333.9843700              0.24244612378E-03      
 102643.1114100              0.10231422748E-02      
  33489.8466680              0.37121984175E-02      
  12091.2471900              0.11978107933E-01      
   4716.1908789              0.34682692842E-01      
   1956.1598080              0.89068331264E-01      
    853.08595848             0.19330124567    
    387.96633666             0.32071144956    
    182.85156613             0.32996797574    
Br    S
   3240.4086421              0.65905194070E-02      
   1000.4631935              0.68439609656E-01      
    383.37301682             0.34495478668    
    166.03929698             0.82315542085    
Br    S
     87.919906994            1.0000000        
Br    S
     35.675840068            1.0000000        
Br    S
     17.543657842            1.0000000        
Br    S
      8.4473660433           1.0000000        
Br    S
      3.9666180616           1.0000000        
Br    S
      1.8356815987           1.0000000        
Br    S
      0.59084778776          1.0000000        
Br    S
      0.28863218421          1.0000000        
Br    S
      0.12153380537          1.0000000        
Br    P
  26566.4765790              0.62073657410E-04      
   6290.5088566              0.55131636217E-03      
   2043.3178410              0.31680110980E-02      
    781.67221007             0.13816597290E-01      
    331.51078945             0.48018539681E-01      
    151.09198667             0.13162015183    
     72.395278166            0.26860052203    
     35.869510844            0.36827391093    
     18.139906191            0.27108612944    
      9.0466688944           0.76215338633E-01      
Br    P
    253.71822146            -0.13729169381E-02      
     97.250818058           -0.10393811185E-01      
     42.034897960           -0.32204214612E-01      
      9.9685673555           0.24224770086    
      4.9395854745           0.53557868398    
Br    P
      2.4382845475           1.0000000        
Br    P
      1.1800000000           1.0000000        
Br    P
      0.51047564965          1.0000000        
Br    P
      0.21215851928          1.0000000        
Br    P
      0.83943604990E-01            1.0000000        
Br    D
    601.44434484             0.62783723765E-03      
    180.85718640             0.57205157153E-02      
     69.986806340            0.29002521527E-01      
     30.324710300            0.96446989766E-01      
     14.027909238            0.22065825870    
      6.6511702082           0.33657642375    
      3.1354168338           0.34872040582    
Br    D
      1.4393591843           1.0000000        
Br    D
      0.59350441438          1.0000000        
Br    D
      0.2300000              1.0000000        
Br    F
      0.34070000000          1.0000000        
Br    F
      0.82570000000          1.0000000        
Br    G
      0.64910000000          1.0000000        
#BASIS SET: (24s,20p,10d,2f,1g) -> [11s,7p,4d,2f,1g]
Kr    S
 11713823.0080000            0.56915790360E-05      
 1755253.3979000             0.44214471278E-04      
 399717.4192400              0.23227813842E-03      
 113285.7926000              0.97973661050E-03      
  36977.2052930              0.35537627541E-02      
  13355.0365800              0.11468673282E-01      
   5210.9012988              0.33241627469E-01      
   2162.1137020              0.85620725674E-01      
    943.29291023             0.18708766876    
    429.20724331             0.31497583326    
    202.40720840             0.33406191042    
Kr    S
   3260.4985521              0.73091509287E-02      
   1011.1069716              0.74040355445E-01      
    392.44359273             0.35414962222    
    173.21702132             0.80188286115    
Kr    S
     96.619988467            1.0000000        
Kr    S
     38.158284867            1.0000000        
Kr    S
     18.959517570            1.0000000        
Kr    S
      9.2505996199           1.0000000        
Kr    S
      4.3486517621           1.0000000        
Kr    S
      2.0380324209           1.0000000        
Kr    S
      0.69110152540          1.0000000        
Kr    S
      0.33506065143          1.0000000        
Kr    S
      0.14074441124          1.0000000        
Kr    P
  28609.3357670              0.60526369543E-04      
   6773.1236364              0.53786288403E-03      
