2     22.7492339            276.2464563        
2      3.8680082            513.2283132        
2      3.6718891           -412.9601916        
Ta P
0    228.2107367              2.0000000        
1     62.6185462             61.8174163        
2     19.6465670            194.4975479        
2      3.3651559            307.8346671        
2      3.1497236           -230.6346381        
Ta D
0    151.2755554              3.0000000        
1     67.9794911             55.2670978        
2     34.7474706            236.2957545        
2     11.5656425            134.4755072        
2      3.2930148             41.1401183        
Ta F
0     82.8368029              4.0000000        
1     38.0719872             50.7533760        
2     17.4547034            162.0312877        
2      5.6785931             72.0619298        
2      1.5814041              6.0009895        
W nelec 60
W ul
1    839.4489120            -60.0000000        
2    192.8532482           -664.1987920        
2     48.6651974           -238.6143651        
2     12.9221727            -88.4192407        
2      4.5748890            -20.6062326        
2      1.2681796             -0.9283792        
W S
0    313.4267518              3.0000000        
1    699.3155462             39.1192967        
2    259.8923741           1180.9692974        
2     85.4999980            728.9564210        
2     22.7635925            293.5591140        
2      4.0764317            562.6731493        
2      3.8827162           -457.3807185        
W P
0    224.3926424              2.0000000        
1     61.6736931             63.8948393        
2     19.1469043            205.8901837        
2      3.5565710            312.1427153        
2      3.3263210           -231.3961281        
W D
0    161.5278958              3.0000000        
1     75.5814607             55.3315256        
2     38.9115852            267.1976653        
2     12.5426271            146.8485578        
2      3.4615187             44.1055243        
W F
0     91.2102727              4.0000000        
1     45.4152756             50.3065523        
2     22.0452967            190.7363098        
2      6.9810413             91.7605552        
2      1.8380480              8.4247312        
Re nelec 60
Re ul
1   1833.8143836             -0.1497104        
2    414.0589456          -1669.2555781        
2     59.0349540           -346.6661129        
2     11.9177094            -96.6684892        
2      3.6531764            -11.0738567        
2      1.2764184             -0.5798552        
Re S
0    247.0023085              3.1497104        
1    631.7195767             45.2969969        
2    249.2800441           1116.4279585        
2     84.2947315            793.6419065        
2     23.0407912            318.2099193        
2      4.2997111            586.3105025        
2      4.0974390           -475.6904164        
Re P
0    193.6897726              2.1497104        
1     56.9308394             64.2295736        
2     18.7227602            218.8504607        
2      3.7340020            344.4189168        
2      3.5127483           -260.4727267        
Re D
0    126.2340824              3.1497104        
1     80.7090826             46.5714868        
2     42.5529714            304.3834595        
2     13.4074494            157.1589652        
2      3.6904228             48.5701211        
Re F
0    112.7786459              3.9569610        
1     56.7815968             52.3586781        
2     28.5831966            236.0340824        
2      8.5734158            116.5787266        
2      2.0892721             11.1050530        
Os nelec 60
Os ul
1    848.8743292             -0.1537293        
2    400.4640004          -1642.9695542        
2     58.0359466           -336.7954567        
2     12.0454682            -94.9839027        
2      3.4442512            -10.3516218        
Os S
0    216.2672249              3.1537293        
1    343.8582098             25.9948233        
2    136.0523606            859.4865756        
2     35.0389457            380.1376504        
2      4.4724452            242.7010666        
2      3.7675119           -125.1753107        
Os P
0    326.0600134              2.1537293        
1     95.6330206             62.8684275        
2     32.5261043            293.1322987        
2      3.7699730            264.4648388        
2      3.3895859           -172.6420314        
Os D
0    131.0319929              3.1537293        
1     89.2464903             45.3399200        
2     46.3976980            335.8575032        
2     14.1866053            166.3037457        
2      3.7668843             49.0237825        
Os F
0    134.7368148              3.9557982        
1     73.8771318             51.9521957        
2     38.1030425            314.2555866        
2     10.5337695            147.1839894        
2      2.3338246             13.9622947        
Ir nelec 60
Ir ul
1    823.5880147             -0.1578014        
2    364.6613336          -1517.5270446        
2     55.7082801           -316.5306529        
2     12.0464544            -91.8880941        
2      3.5120610             -9.2241773        
Ir S
0    188.0490770              3.1578014        
1    340.4194712             26.8322577        
2    128.2373673            800.4250007        
2     33.8644961            369.4050683        
2      4.7560005            242.4171899        
2      3.9649974           -118.2173282        
Ir P
0    289.7291139              2.1578014        
1     87.4633789             61.9678610        
2     30.4363766            269.0581986        
2      4.0553412            231.1654793        
2      3.5525341           -133.6952667        
Ir D
0    136.4017106              3.1578014        
1     95.0776925             45.9349803        
2     49.2258410            359.0344668        
2     15.0874145            176.4740119        
2      4.0405764             54.5155286        
Ir F
0    127.3507908              3.9546197        
1     66.2364374             52.9773655        
2     34.4299229            274.8643383        
2     10.1995721            137.2047338        
2      2.5409702             14.8633305        
Pt nelec 60
Pt ul
1    728.9394056             -0.1619268        
2    320.6567800          -1320.2873852        
2     52.8680174           -298.3178135        
2     12.0280128            -87.5837065        
2      3.5238913             -8.1493274        
Pt S
0    409.4437358              2.7334218        
1    274.5419231             59.7024329        
2    127.5658570            891.4589550        
2     32.9036631            368.4467656        
2      5.0593880            238.0263090        
2      4.1506556           -107.0556454        
Pt P
0    466.1728892              1.8878568        
1    120.7888259             76.0138629        
2     36.4118791            343.5511116        
2      5.6985408            119.4911786        
Pt D
0    249.5650763              2.9343678        
1    126.6678585             59.3306571        
2     63.1430586            452.4445194        
2     17.9059470            210.4769479        
2      4.2239373             58.6254112        
Pt F
0    121.8158799              3.9534253        
1     60.8757030             53.8555182        
2     31.4767147            247.4305133        
2      9.8811751            127.8187976        
2      2.7319874             15.3772046        
Au nelec 60
Au ul
1    622.6287956            -60.0000000        
2    136.2843607           -555.5292312        
2     33.1549781           -168.0019785        
2      9.9894895            -63.0399875        
2      3.0481312             -4.2516681        
Au S
0    194.7374304              3.0000000        
1    351.5327447             38.6020880        
2    122.3270402            864.8370727        
2     32.0914617            374.9935520        
2      5.2451812            289.7910100        
2      4.4916223           -152.4532773        
Au P
0    420.6158801              2.0000000        
1    109.4417815             73.8885625        
2     34.1714280            326.6729872        
2      5.9879750            126.5814591        
Au D
0    219.2666158              3.0000000        
1    122.7297786             55.6793149        
2     63.1063369            449.1987335        
2     18.3684520            215.0269091        
2      4.4972844             64.0840995        
Au F
0    108.5506037              4.0000000        
1     56.4795527             51.8065335        
2     29.2069159            231.2183113        
2      9.5440543            119.0047386        
2      2.8965118             15.3424188        
Hg nelec 68
Hg ul
0    318.3460385             -0.1703372        
1     95.6187191            -24.5189676        
1     17.5652631            -28.2305328        
2      8.6336796            -50.2160217        
2      3.0025515            -13.8325534        
2      1.1004827             -1.3977261        
Hg S
0    180.0082018              2.7440421        
1     60.9782063             68.8671343        
2     22.9444668            246.8006073        
2      6.8681457             97.7864206        
2      1.3345231             26.5465894        
Hg P
0    260.5481365              1.9446525        
1     89.5728959             64.9315822        
2     37.1461441            272.3521790        
2     12.4960359            138.5794426        
2      3.7833475             41.2158199        
2      0.9041993             15.1712756        
Hg D
0     72.0586232              3.1153493        
1     53.8768738             44.5580217        
2     19.6556989            230.2588307        
2      3.4386734             98.5271156        
2      2.7552072            -43.3718937        
2      0.4923262             -0.3260880        
Hg F
0     86.9008481              4.0027249        
1     31.3844809             53.9600220        
2     33.5683319             25.2756026        
2     10.6046957            145.9184228        
2      2.2121230             11.7637636        
2      0.7670500             -0.6759736        
Tl nelec 68
Tl ul
0    373.7910783             -0.1746222        
1     99.0222044            -24.5858057        
1     17.6844640            -28.5214719        
2      8.6281221            -47.9977348        
2      3.0353877            -13.1733337        
2      1.1191950             -1.1972529        
Tl S
0    169.8812365              2.7960747        
1     58.2434958             74.9062731        
2     21.7281484            264.3323823        
2      6.6359251            102.3427683        
2      1.4615973             30.3054582        
Tl P
0    248.9438809              1.9719244        
1     84.6601414             70.0368448        
2     33.9674109            286.7645766        
2     11.5239104            141.4003647        
2      3.5354358             45.0490130        
2      0.9512915             16.4655317        
Tl D
0     86.2036829              3.0725115        
1     76.0280558             43.1809603        
2     26.2846764            302.7696484        
2      3.3191097            116.3041971        
2      2.7009368            -59.3066449        
2      0.5492105             -0.2462594        
Tl F
0    115.9461675              3.9888161        
1     43.7443988             54.4481186        
2     46.4937231             89.8756016        
2     13.2848999            187.3744788        
2      2.5347097             15.3552927        
2      0.7670500             -0.6439303        
Pb nelec 78
Pb ul
0    376.5803786             -0.1789605        
1     86.4840014            -54.3972337        
2     26.6784276           -199.7061759        
2      9.4261986            -79.1223941        
2      2.7101719            -24.9869020        
2      0.8792031             -4.4397939        
Pb S
0    132.4248796              2.8115386        
1     47.2376044             65.0367205        
2     17.6312727            212.7868545        
2      5.4744712             72.1053175        
2      1.2634856             33.0140940        
2      0.7651447             -5.7708461        
Pb P
0     67.8966454              4.8754911        
1     24.9898225             63.9148102        
2     10.7052939            148.1064358        
2      3.2792568             47.3106301        
2      0.8452522             21.0306702        
2      0.6416245             -7.0930772        
Pb D
0     68.8336005              3.2161388        
1     24.2815874             55.7386086        
2      9.4532762            121.4168351        
2      2.4788185             19.3456064        
2      2.4789161             15.3675168        
2      0.5551738              6.1298724        
Pb F
0    128.1021322              4.1353682        
1     54.8029154             67.5128446        
2     24.5529308            258.7373107        
2      8.1144792            113.2478264        
2      1.6931290             34.1680201        
2      0.7670500             -6.5531956        
Bi nelec 78
Bi ul
0    223.3091971             -0.1833520        
1     86.4699216            -53.3389492        
2     26.8492203           -201.9117841        
2      9.3823622            -76.3115295        
2      2.7614708            -24.2578468        
2      0.9423923             -4.0319700        
Bi S
0    155.9783914              2.7916510        
1     54.4591139             71.8553817        
2     20.1794558            252.4327444        
2      6.1273104             89.6045109        
2      1.1805983             61.1744136        
2      0.9932464            -33.0471906        
Bi P
0     74.5091386              4.8462914        
1     28.0487647             65.6883396        
2     12.0168508            166.2619673        
2      3.6914327             54.1393329        
2      0.9080824             28.6204880        
2      0.7394617            -12.3452204        
Bi D
0     68.0856679              3.2183832        
1     23.7250355             54.8952681        
2      9.2437053            116.5540708        
2      1.8452292             69.0760662        
2      1.2209859            -72.6410870        
2      0.8740861             38.9400055        
Bi F
0    134.3538983              3.9864075        
1     51.5812797             63.0262078        
2     54.9307284             92.5259959        
2     17.0475346            240.9973672        
2      3.7702824             62.1844577        
2      0.7670500             -1.7251134        
END

