  277.429200000     0.015107000    -0.004951000     0.001029000
   86.513470000     0.072992000    -0.024553000     0.005155000
   31.626220000     0.226779000    -0.078557000     0.016377000
   12.500150000     0.425026000    -0.157674000     0.033588000
    5.134094000     0.379487000    -0.133435000     0.026914000
    2.008968000     0.082199000     0.225483000    -0.052766000
    0.838153900    -0.003580000     0.556770000    -0.145943000
    0.337704100     0.001826000     0.356110000    -0.107224000
    0.080709290    -0.000519000     0.027057000     0.504066000
    0.029033340     0.000200000    -0.004984000     0.607271000
Ca    P
    0.029033340     1.000000000
Ca    D
    9.709279000     0.034261000
    2.424846000     0.151774000
    0.701808100     0.311486000
    0.187739100     0.457757000
    0.048188270     0.476294000
Ca    D
    0.048188270     1.000000000
#BASIS SET: (21s,16p,12d) -> [6s,5p,3d]
Rb    S
21963530.000000000     0.000131000    -0.000043000     0.000017000    -0.000006000     0.000001000
2951853.000000000     0.000410000    -0.000133000     0.000054000    -0.000018000     0.000004000
587418.200000000     0.001184000    -0.000387000     0.000157000    -0.000053000     0.000011000
146021.600000000     0.003117000    -0.001021000     0.000416000    -0.000141000     0.000030000
42459.380000000     0.007957000    -0.002622000     0.001066000    -0.000361000     0.000077000
13881.720000000     0.020215000    -0.006751000     0.002757000    -0.000932000     0.000198000
 4972.448000000     0.051226000    -0.017485000     0.007129000    -0.002417000     0.000516000
 1915.613000000     0.123284000    -0.044339000     0.018328000    -0.006199000     0.001312000
  782.494500000     0.253948000    -0.101341000     0.042099000    -0.014343000     0.003069000
  334.934200000     0.372212000    -0.187695000     0.081739000    -0.027792000     0.005859000
  147.589900000     0.281778000    -0.194363000     0.087239000    -0.030417000     0.006613000
   60.341280000     0.056097000     0.155850000    -0.081904000     0.030208000    -0.006865000
   29.164450000    -0.006326000     0.605418000    -0.474193000     0.175401000    -0.036714000
   13.893420000     0.002911000     0.379012000    -0.341966000     0.140625000    -0.032220000
    5.345341000    -0.001168000     0.035709000     0.644751000    -0.342469000     0.080307000
    2.392950000     0.000467000    -0.003110000     0.647173000    -0.535502000     0.120540000
    0.612506800    -0.000150000     0.000892000     0.038617000     0.692130000    -0.183263000
    0.252704600     0.000071000    -0.000445000    -0.008626000     0.575791000    -0.324980000
    0.031642860    -0.000019000     0.000115000     0.002058000     0.016674000     0.765030000
    0.014435270     0.000011000    -0.000064000    -0.001138000    -0.006813000     0.359065000
Rb    S
    0.014435270     1.000000000
Rb    P
17384.990000000     0.000571000    -0.000236000    -0.000070000    -0.000011000
 3130.384000000     0.003903000    -0.001629000    -0.000487000    -0.000073000
  877.048600000     0.020832000    -0.008743000    -0.002608000    -0.000388000
  303.822900000     0.084379000    -0.036572000    -0.010990000    -0.001642000
  119.282700000     0.241009000    -0.108769000    -0.032764000    -0.004879000
   50.439880000     0.420839000    -0.206249000    -0.063300000    -0.009490000
   22.405670000     0.341693000    -0.125905000    -0.035180000    -0.005126000
    9.588126000     0.078558000     0.319483000     0.121863000     0.018208000
    4.218896000    -0.001883000     0.581982000     0.246446000     0.038372000
    1.866068000     0.002947000     0.238912000     0.075484000     0.009008000
    0.874291700    -0.001508000     0.010635000    -0.366591000    -0.058127000
    0.382416600     0.000688000     0.003961000    -0.540246000    -0.106411000
    0.163782700    -0.000241000    -0.001059000    -0.258358000    -0.068229000
    0.033481910     0.000060000     0.000251000    -0.013705000     0.515495000
    0.012852220    -0.000026000    -0.000114000     0.003680000     0.575958000
Rb    P
    0.012852220     1.000000000
Rb    D
  392.346300000     0.002401000    -0.000089000
  115.468700000     0.019644000    -0.000674000
   43.376710000     0.083762000    -0.003140000
   18.711030000     0.212687000    -0.007208000
    8.669096000     0.339978000    -0.013445000
    4.088763000     0.360174000    -0.008572000
    1.900426000     0.216587000    -0.008447000
    0.801255600     0.046719000     0.049945000
    0.192409800     0.000798000     0.121000000
    0.055396280    -0.000041000     0.276532000
    0.016632860     0.000007000     0.777701000
Rb    D
    0.016632860     1.000000000
#BASIS SET: (21s,15p,12d) -> [6s,5p,3d]
Sr    S
23304050.000000000     0.000136000    -0.000044000     0.000018000    -0.000006000     0.000002000
3178204.000000000     0.000417000    -0.000137000     0.000056000    -0.000020000     0.000005000
636769.200000000     0.001201000    -0.000394000     0.000161000    -0.000057000     0.000015000
158723.300000000     0.003139000    -0.001033000     0.000424000    -0.000151000     0.000039000
46189.240000000     0.007955000    -0.002634000     0.001080000    -0.000384000     0.000100000
15098.200000000     0.020035000    -0.006718000     0.002768000    -0.000985000     0.000255000
 5404.609000000     0.050364000    -0.017266000     0.007103000    -0.002532000     0.000657000
 2080.248000000     0.120747000    -0.043540000     0.018156000    -0.006462000     0.001671000
  848.931600000     0.249456000    -0.099666000     0.041767000    -0.014957000     0.003888000
  363.023300000     0.370317000    -0.185584000     0.081459000    -0.029167000     0.007537000
  159.909800000     0.287776000    -0.198283000     0.089740000    -0.032829000     0.008601000
   66.162540000     0.060542000     0.135192000    -0.071033000     0.027461000    -0.007383000
   31.927430000    -0.005976000     0.600073000    -0.467928000     0.182846000    -0.047484000
   15.177360000     0.002880000     0.398998000    -0.368925000     0.158901000    -0.043077000
    5.839062000    -0.001197000     0.040112000     0.626573000    -0.351069000     0.098591000
    2.650470000     0.000509000    -0.003996000     0.626573000    -0.586872000     0.169614000
    0.727250800    -0.000185000     0.001248000     0.045856000     0.666531000    -0.239822000
    0.320930900     0.000094000    -0.000656000    -0.010601000     0.620178000    -0.399645000
    0.055002220    -0.000026000     0.000170000     0.002450000     0.021005000     0.693270000
    0.022978290     0.000012000    -0.000082000    -0.001151000    -0.006980000     0.482757000
Sr    S
    0.022978290     1.000000000
Sr    P
20290.580000000     0.000531000    -0.000222000    -0.000071000    -0.000016000
 3596.443000000     0.003568000    -0.001505000    -0.000485000    -0.000110000
  997.247400000     0.019016000    -0.008078000    -0.002584000    -0.000585000
  343.302300000     0.077857000    -0.034043000    -0.011034000    -0.002516000
  134.278600000     0.227714000    -0.103829000    -0.033496000    -0.007573000
   56.676610000     0.412493000    -0.203194000    -0.067532000    -0.015493000
   25.241140000     0.356138000    -0.145711000    -0.043646000    -0.009517000
   11.054290000     0.092582000     0.272131000     0.109261000     0.024413000
    4.961037000     0.000130000     0.577361000     0.274376000     0.066677000
    2.245793000     0.002082000     0.286849000     0.075630000     0.011645000
    0.835666600    -0.000681000     0.020907000    -0.543261000    -0.137930000
    0.325032600     0.000280000    -0.001457000    -0.552978000    -0.220058000
    0.089899110    -0.000095000     0.000374000    -0.064883000     0.296177000
    0.030480040     0.000034000    -0.000145000     0.008033000     0.817380000
Sr    P
    0.030480040     1.000000000
Sr    D
  433.267700000     0.002290000    -0.000291000
  127.365300000     0.018862000    -0.002377000
   47.904690000     0.081333000    -0.010442000
   20.721890000     0.208990000    -0.026665000
    9.652704000     0.338275000    -0.043227000
    4.592147000     0.361527000    -0.040927000
    2.160513000     0.217688000    -0.005260000
    0.930625500     0.046740000     0.132900000
    0.320293100     0.000449000     0.313306000
    0.100391000     0.000279000     0.478636000
    0.031221410    -0.000095000     0.397611000
Sr    D
    0.031221410     1.000000000
#
# cc-pVDZ-DK3 Cs Ba Fr Ra
# J.G. Hill and K.A. Peterson, J Chem. Phys. 147, 244106 (2017).
# Douglas-Kroll correlation consistent polarized Valence Double-zeta Basis Set
# obtained from ccrepo (http://grant-hill.group.shef.ac.uk/ccrepo/)
# with help of look4bas (https://github.com/mfherbst/look4bas)
#
#BASIS SET: (25s,20p,15d) -> [7s,6p,4d]
Cs    S
56841990.000000000     0.000220000    -0.000077000     0.000035000    -0.000016000    -0.000006000    -0.000001000
11898020.000000000     0.000397000    -0.000139000     0.000063000    -0.000029000    -0.000011000    -0.000003000
3132335.000000000     0.001038000    -0.000364000     0.000164000    -0.000076000    -0.000028000    -0.000007000
926210.300000000     0.002224000    -0.000782000     0.000353000    -0.000163000    -0.000061000    -0.000014000
301195.800000000     0.004824000    -0.001701000     0.000768000    -0.000354000    -0.000133000    -0.000031000
105704.000000000     0.010047000    -0.003573000     0.001616000    -0.000744000    -0.000280000    -0.000065000
39605.380000000     0.020933000    -0.007527000     0.003406000    -0.001573000    -0.000591000    -0.000136000
15699.830000000     0.043336000    -0.015938000     0.007248000    -0.003339000    -0.001255000    -0.000290000
 6536.809000000     0.088759000    -0.033796000     0.015414000    -0.007141000    -0.002686000    -0.000618000
 2840.806000000     0.171336000    -0.070085000     0.032428000    -0.014965000    -0.005630000    -0.001305000
 1281.728000000     0.282806000    -0.131074000     0.061584000    -0.028801000    -0.010851000    -0.002492000
  597.552500000     0.329189000    -0.193956000     0.095627000    -0.044480000    -0.016780000    -0.003910000
  285.230800000     0.198954000    -0.126702000     0.063695000    -0.031162000    -0.011794000    -0.002649000
  128.932100000     0.033687000     0.264583000    -0.179585000     0.093484000     0.035862000     0.008103000
   64.433300000    -0.002683000     0.582573000    -0.551953000     0.291897000     0.113402000     0.026761000
   32.537970000     0.001474000     0.305008000    -0.295163000     0.189250000     0.075912000     0.016756000
   15.089520000    -0.000813000     0.030126000     0.692808000    -0.623860000    -0.270498000    -0.061659000
    7.714196000     0.000397000    -0.001786000     0.630594000    -0.766442000    -0.358235000    -0.088318000
    3.188142000    -0.000168000     0.000405000     0.066944000     0.715765000     0.464903000     0.121478000
    1.546847000     0.000078000    -0.000292000    -0.006156000     0.762724000     0.692590000     0.171523000
    0.437158400    -0.000024000     0.000079000     0.001607000     0.041510000    -0.759576000    -0.226058000
    0.189198200     0.000011000    -0.000031000    -0.000752000    -0.008544000    -0.583638000    -0.366657000
    0.026373350    -0.000003000     0.000009000     0.000186000     0.001886000    -0.014789000     0.816667000
    0.012134270     0.000002000    -0.000005000    -0.000101000    -0.001016000     0.005535000     0.328752000
Cs    S
    0.012134270     1.000000000
Cs    P
560395.300000000     0.000092000    -0.000044000     0.000020000    -0.000007000     0.000001000
81140.370000000     0.000417000    -0.000198000     0.000089000    -0.000030000     0.000005000
17688.280000000     0.001797000    -0.000857000     0.000385000    -0.000129000     0.000021000
 4995.580000000     0.007425000    -0.003572000     0.001612000    -0.000540000     0.000088000
 1698.366000000     0.028440000    -0.013837000     0.006239000    -0.002092000     0.000340000
  656.615200000     0.093593000    -0.046994000     0.021404000    -0.007179000     0.001164000
  277.727300000     0.236875000    -0.124456000     0.056974000    -0.019167000     0.003114000
  124.808200000     0.395647000    -0.223325000     0.104708000    -0.035270000     0.005713000
   58.347100000     0.334083000    -0.142982000     0.058993000    -0.019578000     0.003206000
   27.083050000     0.092383000     0.305655000    -0.198884000     0.071702000    -0.011788000
   13.092750000     0.000527000     0.595832000    -0.444712000     0.162505000    -0.026329000
    6.319730000     0.001893000     0.235402000     0.034761000    -0.032312000     0.005062000
    2.985455000    -0.001155000     0.012263000     0.679656000    -0.338783000     0.057808000
    1.410407000     0.000550000     0.002578000     0.403725000    -0.218674000     0.034645000
    0.629761500    -0.000303000    -0.001044000     0.038767000     0.353026000    -0.062474000
    0.284948700     0.000152000     0.000505000     0.001564000     0.584684000    -0.126420000
    0.126329900    -0.000054000    -0.000184000    -0.000237000     0.269614000    -0.090341000
    0.027371340     0.000014000     0.000047000     0.000063000     0.014294000     0.545521000
    0.011045670    -0.000006000    -0.000021000    -0.000034000    -0.003793000     0.550178000
Cs    P
    0.011045670     1.000000000
Cs    D
 2164.595000000    -0.000740000    -0.000320000     0.000025000
  609.062800000    -0.006239000    -0.002725000     0.000200000
  228.015600000    -0.032943000    -0.014422000     0.001121000
   97.532260000    -0.116053000    -0.051952000     0.003818000
   45.071260000    -0.273126000    -0.122427000     0.009666000
   21.594120000    -0.399961000    -0.172723000     0.011967000
   10.691660000    -0.304144000    -0.059022000     0.006226000
    5.319468000    -0.091141000     0.269770000    -0.029701000
    2.596947000    -0.006680000     0.483974000    -0.030162000
    1.232327000    -0.000191000     0.334925000    -0.045656000
    0.526863200     0.000093000     0.074112000     0.106179000
    0.107299200    -0.000005000     0.001249000     0.299721000
    0.033838900     0.000004000    -0.000327000     0.308747000
    0.015913290    -0.000002000     0.000137000     0.563322000
Cs    D
    0.015913290     1.000000000
#BASIS SET: (25s,19p,15d) -> [7s,6p,4d]
Ba    S
56913500.000000000     0.000235000    -0.000082000     0.000037000    -0.000017000    -0.000007000     0.000002000
12087510.000000000     0.000412000    -0.000145000     0.000066000    -0.000031000    -0.000012000     0.000003000
3219081.000000000     0.001077000    -0.000379000     0.000172000    -0.000080000    -0.000031000     0.000009000
959870.900000000     0.002283000    -0.000806000     0.000365000    -0.000170000    -0.000067000     0.000019000
314098.600000000     0.004927000    -0.001745000     0.000791000    -0.000368000    -0.000145000     0.000040000
110732.900000000     0.010190000    -0.003638000     0.001651000    -0.000768000    -0.000303000     0.000084000
41626.550000000     0.021093000    -0.007616000     0.003459000    -0.001613000    -0.000635000     0.000177000
16540.040000000     0.043349000    -0.016006000     0.007306000    -0.003401000    -0.001339000     0.000373000
 6898.195000000     0.088189000    -0.033709000     0.015433000    -0.007219000    -0.002845000     0.000792000
 3001.367000000     0.169462000    -0.069503000     0.032277000    -0.015050000    -0.005929000     0.001655000
 1355.197000000     0.279886000    -0.129793000     0.061189000    -0.028889000    -0.011405000     0.003173000
  632.015000000     0.328860000    -0.192812000     0.095326000    -0.044821000    -0.017696000     0.004950000
  301.640300000     0.203147000    -0.130364000     0.065745000    -0.032364000    -0.012867000     0.003554000
  136.783500000     0.035894000     0.251754000    -0.171110000     0.089879000     0.036235000    -0.010038000
   68.513850000    -0.002743000     0.579823000    -0.546739000     0.292487000     0.118878000    -0.033503000
   34.658260000     0.001547000     0.317517000    -0.315466000     0.202022000     0.085431000    -0.023628000
   16.028750000    -0.000859000     0.033365000     0.677306000    -0.614030000    -0.280923000     0.079101000
    8.224360000     0.000432000    -0.002312000     0.645422000    -0.796871000    -0.390934000     0.114180000
    3.442040000    -0.000193000     0.000611000     0.072782000     0.691244000     0.471490000    -0.145609000
    1.693369000     0.000094000    -0.000399000    -0.006954000     0.789570000     0.767954000    -0.243753000
    0.511684800    -0.000033000     0.000124000     0.002023000     0.049765000    -0.734789000     0.296666000
    0.237418900     0.000016000    -0.000054000    -0.001011000    -0.010623000    -0.637467000     0.451242000
    0.044974930    -0.000004000     0.000015000     0.000250000     0.002265000    -0.019832000    -0.725445000
    0.019355710     0.000002000    -0.000007000    -0.000118000    -0.001029000     0.006154000    -0.479279000
Ba    S
    0.019355710     1.000000000
Ba    P
655049.700000000     0.000087000    -0.000042000    -0.000019000     0.000007000     0.000002000
94601.640000000     0.000387000    -0.000185000    -0.000084000     0.000030000     0.000007000
20456.990000000     0.001642000    -0.000787000    -0.000358000     0.000128000     0.000031000
 5715.276000000     0.006719000    -0.003246000    -0.001483000     0.000530000     0.000129000
 1924.236000000     0.025686000    -0.012547000    -0.005726000     0.002053000     0.000502000
  738.387400000     0.085442000    -0.042971000    -0.019815000     0.007086000     0.001726000
  310.641300000     0.221592000    -0.116506000    -0.053943000     0.019416000     0.004759000
  139.076100000     0.386801000    -0.218136000    -0.103543000     0.037133000     0.009025000
   64.889700000     0.351147000    -0.165497000    -0.071832000     0.025951000     0.006467000
   30.362640000     0.109315000     0.254682000     0.168876000    -0.066186000    -0.016635000
   14.779760000     0.002708000     0.592807000     0.446430000    -0.172591000    -0.041690000
    7.284419000     0.001822000     0.279902000     0.050191000    -0.008638000    -0.003497000
    3.436693000    -0.000997000     0.023936000    -0.656661000     0.365739000     0.096673000
    1.612524000     0.000351000     0.000977000    -0.473072000     0.242651000     0.055987000
    0.586409900    -0.000145000    -0.000173000    -0.044010000    -0.551121000    -0.153263000
    0.240750800     0.000065000     0.000069000     0.005149000    -0.594352000    -0.268717000
    0.068526360    -0.000022000    -0.000024000    -0.001421000    -0.067243000     0.316179000
    0.025138400     0.000008000     0.000010000     0.000542000     0.008588000     0.806820000
Ba    P
    0.025138400     1.000000000
Ba    D
 2370.194000000     0.000687000    -0.000304000     0.000056000
  664.271300000     0.005783000    -0.002583000     0.000480000
  248.233400000     0.030767000    -0.013781000     0.002558000
  106.158800000     0.109810000    -0.050270000     0.009367000
   49.099970000     0.263728000    -0.121154000     0.022546000
   23.578180000     0.396416000    -0.176147000     0.032754000
   11.713660000     0.314188000    -0.072178000     0.010898000
    5.860765000     0.100263000     0.256467000    -0.056722000
    2.886699000     0.008130000     0.485685000    -0.106287000
    1.386618000     0.000228000     0.343084000    -0.056711000
    0.606519000    -0.000123000     0.076684000     0.151901000
    0.238058000     0.000026000     0.000218000     0.370183000
    0.087104130    -0.000013000     0.000861000     0.472111000
    0.031012110     0.000004000    -0.000281000     0.280517000
Ba    D
    0.031012110     1.000000000
#BASIS SET: (52s,48p,18d,8f) -> [8s,7p,5d,1f]
Fr    S
56963100.000000000     0.001542000
14755890.000000000     0.001560000
4796244.000000000     0.004264000
1693178.000000000     0.006529000
638004.900000000     0.012841000
250854.800000000     0.021625000
102530.500000000     0.038680000
43324.750000000     0.065635000
18883.310000000     0.111713000
 8466.868000000     0.179214000
 3897.448000000     0.260124000
 1838.236000000     0.291534000
  885.366000000     0.196267000
  421.553100000     0.046865000
  212.904300000    -0.000641000
  110.053800000     0.001110000
   53.965410000    -0.000661000
   28.566820000     0.000355000
   13.268950000    -0.000188000
    7.004081000     0.000106000
    2.763051000    -0.000046000
    1.421643000     0.000023000
    0.438313700    -0.000007000
    0.190530800     0.000003000
    0.029692870    -0.000001000
Fr    S
56963100.000000000    -0.000624000     0.000303000     0.000155000     0.000074000     0.000030000     0.000007000
14755890.000000000    -0.000631000     0.000306000     0.000157000     0.000074000     0.000030000     0.000007000
4796244.000000000    -0.001728000     0.000838000     0.000429000     0.000204000     0.000082000     0.000020000
1693178.000000000    -0.002654000     0.001289000     0.000660000     0.000313000     0.000127000     0.000031000
638004.900000000    -0.005248000     0.002549000     0.001306000     0.000620000     0.000250000     0.000062000
250854.800000000    -0.008922000     0.004343000     0.002225000     0.001056000     0.000427000     0.000106000
102530.500000000    -0.016184000     0.007892000     0.004049000     0.001922000     0.000776000     0.000193000
43324.750000000    -0.028132000     0.013789000     0.007075000     0.003361000     0.001358000     0.000337000
18883.310000000    -0.049640000     0.024449000     0.012585000     0.005977000     0.002414000     0.000601000
 8466.868000000    -0.084653000     0.042253000     0.021755000     0.010348000     0.004182000     0.001038000
 3897.448000000    -0.134821000     0.068235000     0.035431000     0.016850000     0.006807000     0.001697000
 1838.236000000    -0.172412000     0.090174000     0.046794000     0.022347000     0.009040000     0.002239000
  885.366000000    -0.093207000     0.044042000     0.023012000     0.010823000     0.004360000     0.001106000
  421.553100000     0.241685000    -0.189894000    -0.111614000    -0.054491000    -0.022146000    -0.005564000
  212.904300000     0.541451000    -0.543922000    -0.331375000    -0.165581000    -0.067628000    -0.016722000
  110.053800000     0.332602000    -0.337411000    -0.231545000    -0.117488000    -0.048185000    -0.012241000
   53.965410000     0.043745000     0.645291000     0.704075000     0.403911000     0.170082000     0.043017000
   28.566820000    -0.002713000     0.675695000     0.891754000     0.556735000     0.239557000     0.059206000
   13.268950000     0.001002000     0.099171000    -0.642040000    -0.604653000    -0.282795000    -0.070023000
    7.004081000    -0.000603000    -0.008475000    -0.883122000    -1.098881000    -0.567405000    -0.148509000
    2.763051000     0.000244000     0.002924000    -0.086565000     0.742787000     0.578790000     0.162090000
    1.421643000    -0.000112000    -0.001487000     0.013848000     0.806181000     0.758768000     0.208415000
    0.438313700     0.000035000     0.000418000    -0.003128000     0.045255000    -0.788229000    -0.272717000
    0.190530800    -0.000015000    -0.000174000     0.001299000    -0.008687000    -0.606719000    -0.382885000
    0.029692870     0.000004000     0.000048000    -0.000336000     0.001867000    -0.018056000     0.741265000
    0.013784200    -0.000002000    -0.000026000     0.000178000    -0.000979000     0.006311000     0.418267000
Fr    S
    0.013784200     1.000000000
Fr    P
22332920.000000000     0.000040000    -0.000021000    -0.000011000     0.000005000     0.000002000
4402122.000000000     0.000095000    -0.000050000    -0.000025000     0.000012000     0.000004000
1061856.000000000     0.000270000    -0.000142000    -0.000073000     0.000033000     0.000012000
291488.500000000     0.000712000    -0.000374000    -0.000192000     0.000087000     0.000031000
88478.250000000     0.001935000    -0.001022000    -0.000525000     0.000238000     0.000084000
29288.620000000     0.005364000    -0.002851000    -0.001466000     0.000666000     0.000235000
10523.580000000     0.015151000    -0.008138000    -0.004196000     0.001903000     0.000672000
 4093.338000000     0.042327000    -0.023092000    -0.011950000     0.005443000     0.001923000
 1712.398000000     0.110208000    -0.061929000    -0.032301000     0.014676000     0.005183000
  762.025800000     0.240506000    -0.140917000    -0.074256000     0.034027000     0.012036000
  356.063100000     0.373644000    -0.229370000    -0.122552000     0.055803000     0.019720000
  172.502900000     0.316587000    -0.133734000    -0.059110000     0.026539000     0.009339000
   84.658180000     0.097623000     0.311290000     0.257070000    -0.132774000    -0.048004000
   43.252660000     0.003174000     0.577678000     0.501594000    -0.251746000    -0.090647000
   21.991960000     0.001249000     0.241366000    -0.072775000     0.074865000     0.029916000
   11.085630000    -0.000818000     0.016445000    -0.717979000     0.585260000     0.231283000
    5.619181000     0.000387000     0.001991000    -0.371782000     0.184372000     0.060556000
    2.599145000    -0.000198000    -0.000969000    -0.029866000    -0.717508000    -0.392375000
    1.240190000     0.000117000     0.000447000     0.000441000    -0.482706000    -0.284332000
    0.547996800    -0.000060000    -0.000253000    -0.000157000    -0.050290000     0.359939000
    0.250862300     0.000031000     0.000131000     0.000086000    -0.001074000     0.594589000
    0.112731100    -0.000011000    -0.000047000    -0.000022000     0.000077000     0.269972000
    0.025240930     0.000003000     0.000012000     0.000004000    -0.000020000     0.016052000
    0.010377540    -0.000001000    -0.000005000    -0.000002000     0.000017000    -0.004323000
Fr    P
4402122.000000000    -0.000001000
1061856.000000000    -0.000002000
291488.500000000    -0.000005000
88478.250000000    -0.000014000
29288.620000000    -0.000039000
10523.580000000    -0.000112000
 4093.338000000    -0.000320000
 1712.398000000    -0.000862000
  762.025800000    -0.001999000
  356.063100000    -0.003281000
  172.502900000    -0.001541000
   84.658180000     0.007964000
   43.252660000     0.015155000
   21.991960000    -0.005168000
   11.085630000    -0.038477000
    5.619181000    -0.010562000
    2.599145000     0.068680000
    1.240190000     0.047195000
    0.547996800    -0.064823000
    0.250862300    -0.135234000
    0.112731100    -0.098315000
    0.025240930     0.558814000
    0.010377540     0.539579000
Fr    P
    0.010377540     1.000000000
Fr    D
15475.570000000     0.000285000    -0.000155000     0.000062000    -0.000005000
 3898.331000000     0.002095000    -0.001144000     0.000461000    -0.000037000
 1358.396000000     0.011356000    -0.006263000     0.002523000    -0.000205000
  559.356400000     0.046976000    -0.026146000     0.010569000    -0.000848000
  254.268500000     0.144407000    -0.082207000     0.033343000    -0.002717000
  123.206000000     0.305546000    -0.173734000     0.070585000    -0.005639000
   62.057430000     0.397082000    -0.204657000     0.080619000    -0.006668000
   31.898120000     0.250377000     0.039867000    -0.037393000     0.003619000
   16.241360000     0.057178000     0.432172000    -0.228902000     0.018115000
    8.309638000     0.002420000     0.468744000    -0.227453000     0.020494000
    4.197595000     0.000512000     0.164222000     0.160996000    -0.020083000
    2.082202000    -0.000163000     0.012556000     0.520574000    -0.043622000
    0.987971500     0.000066000     0.000625000     0.409250000    -0.049382000
    0.421037500    -0.000020000    -0.000268000     0.098310000     0.079339000
    0.113221200     0.000007000     0.000050000     0.001484000     0.200285000
    0.043696850    -0.000003000    -0.000029000     0.000145000     0.330934000
    0.014761780     0.000001000     0.000009000    -0.000078000     0.646275000
Fr    D
    0.014761780     1.000000000
Fr    F
  641.664200000     0.001874000
  217.267800000     0.015870000
   91.635030000     0.070916000
   42.672040000     0.196350000
   20.907740000     0.341028000
   10.319240000     0.379604000
    4.984043000     0.238564000
    2.217811000     0.059100000
#BASIS SET: (27s,46p,18d,8f) -> [8s,7p,5d,1f]
Ra    S
56763730.000000000     0.001640000    -0.000668000     0.000324000     0.000167000     0.000080000     0.000034000     0.000010000
14747360.000000000     0.001634000    -0.000665000     0.000323000     0.000166000     0.000079000     0.000033000     0.000010000
4814585.000000000     0.004479000    -0.001825000     0.000887000     0.000456000     0.000218000     0.000092000     0.000027000
1708147.000000000     0.006762000    -0.002764000     0.001344000     0.000690000     0.000331000     0.000139000     0.000041000
646988.100000000     0.013278000    -0.005455000     0.002654000     0.001364000     0.000654000     0.000275000     0.000081000
255558.300000000     0.022155000    -0.009189000     0.004480000     0.002302000     0.001104000     0.000464000     0.000137000
104868.800000000     0.039458000    -0.016599000     0.008106000     0.004171000     0.002000000     0.000841000     0.000247000
44457.250000000     0.066461000    -0.028637000     0.014057000     0.007234000     0.003470000     0.001460000     0.000429000
19428.040000000     0.112470000    -0.050233000     0.024778000     0.012790000     0.006136000     0.002581000     0.000759000
 8729.141000000     0.179223000    -0.085036000     0.042501000     0.021949000     0.010544000     0.004439000     0.001305000
 4024.529000000     0.258945000    -0.134603000     0.068207000     0.035511000     0.017062000     0.007178000     0.002113000
 1900.369000000     0.289805000    -0.171120000     0.089520000     0.046590000     0.022464000     0.009468000     0.002781000
  916.102700000     0.196309000    -0.092263000     0.043367000     0.022650000     0.010774000     0.004511000     0.001334000
  437.236600000     0.047754000     0.238677000    -0.188092000    -0.110857000    -0.054746000    -0.023155000    -0.006834000
  220.994000000    -0.000454000     0.538702000    -0.540253000    -0.330246000    -0.166595000    -0.070955000    -0.020865000
  114.300900000     0.001073000     0.335902000    -0.342597000    -0.234962000    -0.120768000    -0.051486000    -0.015247000
   56.073520000    -0.000641000     0.045258000     0.635934000     0.694983000     0.403952000     0.177149000     0.052579000
   29.724560000     0.000347000    -0.002858000     0.681564000     0.904460000     0.570331000     0.256710000     0.076018000
   13.873630000    -0.000187000     0.001094000     0.103007000    -0.622901000    -0.593178000    -0.291452000    -0.087270000
    7.356503000     0.000108000    -0.000662000    -0.008846000    -0.897421000    -1.134754000    -0.612740000    -0.188177000
    2.951266000    -0.000050000     0.000281000     0.003209000    -0.093528000     0.711800000     0.582118000     0.190284000
    1.542133000     0.000026000    -0.000136000    -0.001691000     0.015236000     0.840915000     0.845023000     0.290354000
    0.503169500    -0.000009000     0.000047000     0.000529000    -0.003785000     0.054289000    -0.765103000    -0.346625000
    0.234128500     0.000004000    -0.000022000    -0.000238000     0.001682000    -0.010839000    -0.661552000    -0.471780000
    0.047799820    -0.000001000     0.000006000     0.000064000    -0.000418000     0.002179000    -0.022926000     0.700062000
    0.020389290     0.000001000    -0.000003000    -0.000029000     0.000188000    -0.000946000     0.006490000     0.520144000
Ra    S
    0.020389290     1.000000000
Ra    P
23529150.000000000     0.000040000    -0.000021000     0.000011000     0.000005000    -0.000002000
4727847.000000000     0.000094000    -0.000049000     0.000025000     0.000012000    -0.000004000
1154148.000000000     0.000266000    -0.000140000     0.000072000     0.000033000    -0.000012000
319411.800000000     0.000692000    -0.000365000     0.000188000     0.000086000    -0.000032000
97462.330000000     0.001857000    -0.000983000     0.000507000     0.000233000    -0.000087000
32344.970000000     0.005083000    -0.002706000     0.001396000     0.000643000    -0.000241000
11621.320000000     0.014205000    -0.007640000     0.003955000     0.001817000    -0.000683000
 4511.264000000     0.039433000    -0.021532000     0.011176000     0.005158000    -0.001937000
 1881.744000000     0.102827000    -0.057751000     0.030230000     0.013910000    -0.005230000
  835.008100000     0.227800000    -0.133224000     0.070340000     0.032657000    -0.012272000
  389.178500000     0.366128000    -0.224734000     0.120629000     0.055638000    -0.020955000
  188.234600000     0.331307000    -0.155218000     0.072855000     0.033559000    -0.012480000
   92.049100000     0.113971000     0.271005000    -0.226120000    -0.118915000     0.045516000
   46.770530000     0.004393000     0.587037000    -0.514195000    -0.262150000     0.101233000
   23.718540000     0.001766000     0.269312000     0.020517000     0.043157000    -0.020836000
   11.825880000    -0.001138000     0.021306000     0.720210000     0.597158000    -0.249108000
    5.966214000     0.000557000     0.001615000     0.395650000     0.209103000    -0.081119000
