BASIS "ao basis" PRINT 
#BASIS SET: (4s) -> [2s]
    1.507927316     1.000000000
Kr    D
    0.443000000     1.000000000
#BASIS SET: (8s,7p,2d) -> [6s,4p,2d]
Rb    S
    4.668788507     0.290085268
    2.944242842    -0.677400904
    0.581712630     0.457123895
Rb    S
    0.451479336     1.000000000
Rb    S
    0.216049235     1.000000000
Rb    S
    0.032088817     1.000000000
Rb    S
    0.013833878     1.000000000
Rb    S
    0.004611293     1.000000000
Rb    P
    5.523417948     0.051234729
    3.412014965    -0.173370256
    0.768990218     0.433396832
    0.330880718     0.553543327
Rb    P
    0.134232684     1.000000000
Rb    P
    0.020642680     1.000000000
Rb    P
    0.006880893     1.000000000
Rb    D
    0.226000000     1.000000000
Rb    D
    0.027432281     1.000000000
#BASIS SET: (7s,7p,5d) -> [5s,4p,2d]
Sr    S
    5.927642877     0.196987654
    3.069127481    -0.648522060
    0.706754880     0.620647290
Sr    S
    0.338240243     1.000000000
Sr    S
    0.061768869     1.000000000
Sr    S
    0.025767593     1.000000000
Sr    S
    0.008589198     1.000000000
Sr    P
    2.432472000    -0.371450598
    1.664234000     0.378568242
    0.594554719     0.598744878
    0.261526220     0.353140195
Sr    P
    0.102588140     1.000000000
Sr    P
    0.033223404     1.000000000
Sr    P
    0.011074468     1.000000000
Sr    D
    3.618081000    -0.007501000
    0.996656000     0.108098000
    0.390735000     0.278540000
    0.122770000     0.477318000
Sr    D
    0.036655000     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Y     S
    5.132958000    -1.386484546
    4.240192000     1.945958117
    1.298280000     0.441826032
Y     S
    0.829049543     1.000000000
Y     S
    0.347527589     1.000000000
Y     S
    0.068418879     1.000000000
Y     S
    0.027323993     1.000000000
Y     S
    0.009107998     1.000000000
Y     P
    2.727920000    -0.372498849
    1.979050000     0.325720660
    0.799808868     0.500946555
    0.384093974     0.443859295
Y     P
    0.161735823     1.000000000
Y     P
    0.030000000     1.000000000
Y     P
    0.010000000     1.000000000
Y     D
    3.903083306    -0.009820979
    1.136323430     0.191836297
    0.456170439     0.405977885
    0.174709507     0.438614855
Y     D
    0.061978797     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Zr    S
    5.873789000     0.542555587
    4.287270000    -0.952413332
    1.464137000    -0.137039264
Zr    S
    0.837276823     1.000000000
Zr    S
    0.368498065     1.000000000
Zr    S
    0.077806859     1.000000000
Zr    S
    0.030273088     1.000000000
Zr    S
    0.010091029     1.000000000
Zr    P
    2.874224000    -0.466240869
    2.119901000     0.458831339
    0.788458211     0.588539125
    0.363325798     0.358222322
Zr    P
    0.149517620     1.000000000
Zr    P
    0.030000000     1.000000000
Zr    P
    0.010000000     1.000000000
Zr    D
    4.289862388    -0.012212868
    1.361555750     0.196924235
    0.569375507     0.420578317
    0.226749487     0.427570280
Zr    D
    0.083011032     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Nb    S
    6.566301000    -0.949179079
    4.586438000     1.573637288
    3.753770000     0.363804230
Nb    S
    0.841877174     1.000000000
Nb    S
    0.381606662     1.000000000
Nb    S
    0.085819911     1.000000000
Nb    S
    0.032702330     1.000000000
Nb    S
    0.010900777     1.000000000
Nb    P
    3.070063000    -0.510251159
    2.237964000     0.535705980
    0.808019697     0.631022164
    0.357833434     0.302059089
Nb    P
    0.138200853     1.000000000
Nb    P
    0.036000000     1.000000000
Nb    P
    0.012000000     1.000000000
Nb    D
    4.617097587    -0.013574477
    1.566343848     0.203743105
    0.669524258     0.429974531
    0.271409469     0.417997548
Nb    D
    0.100544266     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Mo    S
    7.203380000    -0.893106172
    5.052295000     1.607409576
    2.913533000     0.278041861
Mo    S
    0.978582187     1.000000000
Mo    S
    0.443691538     1.000000000
Mo    S
    0.092150091     1.000000000
Mo    S
    0.034802247     1.000000000
Mo    S
    0.011600749     1.000000000
Mo    P
    3.151866000    -0.718730409
    2.453482000     0.764428879
    0.850301922     0.648085856
    0.369182372     0.267921152
Mo    P
    0.134906275     1.000000000
Mo    P
    0.038200000     1.000000000
Mo    P
    0.012733333     1.000000000
Mo    D
    5.004444550    -0.021587365
    1.773682332     0.209586801
    0.769505917     0.437308806
    0.315308789     0.411239270
Mo    D
    0.117543744     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Tc    S
    7.434402000    -1.143628997
    5.551327000     1.875200056
    3.023086000     0.239528544
Tc    S
    1.064744399     1.000000000
Tc    S
    0.481278085     1.000000000
Tc    S
    0.098299017     1.000000000
Tc    S
    0.036659978     1.000000000
Tc    S
    0.012219993     1.000000000
Tc    P
    3.449005000    -0.722775104
    2.692737000     0.764589628
    0.944273707     0.645332252
    0.413481486     0.271956688
Tc    P
    0.154881523     1.000000000
Tc    P
    0.040300000     1.000000000
Tc    P
    0.013433333     1.000000000
Tc    D
    5.090626870    -0.032176405
    2.015617851     0.212808025
    0.881138872     0.444033092
    0.364270948     0.407969331
Tc    D
    0.136784023     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Ru    S
    7.936570000    -1.177208335
    5.984245000     1.619705959
    4.882220000     0.510658076
Ru    S
    1.103100216     1.000000000
Ru    S
    0.498188753     1.000000000
Ru    S
    0.106787114     1.000000000
Ru    S
    0.039191776     1.000000000
Ru    S
    0.013063925     1.000000000
Ru    P
    3.754609000    -0.707778736
    2.916571000     0.749543915
    1.032220957     0.646606096
    0.452495538     0.270290868
Ru    P
    0.169870422     1.000000000
Ru    P
    0.043000000     1.000000000
Ru    P
    0.014333333     1.000000000
Ru    D
    5.734184662    -0.035266112
    2.248368629     0.218025022
    0.983769784     0.447095650
    0.403794456     0.403717325
Ru    D
    0.149786182     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Rh    S
    7.917744000     1.401404201
    6.841207000    -1.797507266
    2.959840000    -0.162257545
Rh    S
    1.316664344     1.000000000
Rh    S
    0.569071522     1.000000000
Rh    S
    0.100596952     1.000000000
Rh    S
    0.037071461     1.000000000
Rh    S
    0.012357154     1.000000000
Rh    P
    4.136079000    -0.551833280
    2.946281000     0.613705335
    1.079243192     0.640054345
    0.466112178     0.259580508
Rh    P
    0.174531700     1.000000000
Rh    P
    0.041000000     1.000000000
Rh    P
    0.013666667     1.000000000
Rh    D
    6.884713164    -0.015962388
    2.383730439     0.230475558
    1.018438402     0.440758040
    0.399574946     0.395676620
Rh    D
    0.139511203     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Pd    S
    8.475640000     1.239239108
    7.165717000    -1.656310997
    3.182110000    -0.131786191
Pd    S
    1.397364420     1.000000000
Pd    S
    0.605329559     1.000000000
Pd    S
    0.102295142     1.000000000
Pd    S
    0.037338973     1.000000000
Pd    S
    0.012446324     1.000000000
Pd    P
    4.246097000    -0.823241050
    3.392594000     0.870846599
    1.197589126     0.635122258
    0.526737506     0.272253388
Pd    P
    0.206070941     1.000000000
Pd    P
    0.037000000     1.000000000
Pd    P
    0.012333333     1.000000000
Pd    D
    7.361329098    -0.017199886
    2.629103726     0.233137453
    1.129274463     0.445363859
    0.444716599     0.392936504
Pd    D
    0.155448938     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Ag    S
    9.088442000    -1.980891880
    7.540731000     2.755451335
    2.794005000     0.227154084
Ag    S
    1.491813585     1.000000000
Ag    S
    0.635791594     1.000000000
Ag    S
    0.103684142     1.000000000
Ag    S
    0.037460004     1.000000000
Ag    S
    0.012486668     1.000000000
Ag    P
    4.451240000    -0.993521038
    3.675263000     1.050052524
    1.261062091     0.647475325
    0.542124775     0.256215507
Ag    P
    0.202216170     1.000000000
Ag    P
    0.041200000     1.000000000
Ag    P
    0.013733333     1.000000000
Ag    D
    7.795667229    -0.017042912
    2.892651024     0.234461548
    1.247427320     0.447658775
    0.493138177     0.390649546
Ag    D
    0.172850326     1.000000000
#BASIS SET: (8s,7p,5d) -> [6s,4p,2d]
Cd    S
    9.727011000    -1.793007532
    7.837523000     2.611031897
    5.089194000     0.107484289
Cd    S
    1.498173833     1.000000000
Cd    S
    0.672813831     1.000000000
Cd    S
    0.132974249     1.000000000
Cd    S
    0.046915090     1.000000000
Cd    S
    0.015638363     1.000000000
Cd    P
    4.742716000    -1.041192305
    3.936655000     1.100368233
    1.356924314     0.653666394
    0.587915695     0.246323691
Cd    P
    0.213712396     1.000000000
Cd    P
    0.051600000     1.000000000
Cd    P
    0.017200000     1.000000000
Cd    D
    7.863104086    -0.021376239
    3.293505913     0.225963996
    1.450367603     0.452944030
    0.593733168     0.392189720
Cd    D
    0.217601415     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
In    S
  283.522974450     0.000701321
   23.324282101    -0.090887432
   16.868026844     0.280968252
    6.786649814    -0.706978325
    1.678259602     0.986716449
    0.783968704     0.625685763
In    S
    1.827665478    -0.341516402
    0.837534925    -0.596967243
In    S
    0.166430690     1.000000000
In    S
    0.061143743     1.000000000
In    S
    0.020381248     1.000000000
In    P
   14.699191826     0.092248042
    8.870903805    -0.324370293
    1.134290589     0.611622170
    0.526676524     0.176096404
In    P
    2.328443367     1.000000000
In    P
    0.168591449     1.000000000
In    P
    0.050070381     1.000000000
In    P
    0.016690127     1.000000000
In    D
   31.378655926     0.005400700
   18.290046326    -0.011208559
    3.255189459     0.303845192
    1.387484258     0.540781100
    0.542489627     0.382326800
In    D
    0.180000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Sn    S
  375.951561770     0.001522488
   23.661818008    -0.167760650
   19.946281315     0.339890904
    6.824027045    -0.844417915
    1.877148872     0.926469528
    0.820331992     0.530910945
Sn    S
   10.341549887    -0.009033112
    1.367252416     0.229808777
Sn    S
    0.183148438     1.000000000
Sn    S
    0.069547226     1.000000000
Sn    S
    0.023182409     1.000000000
Sn    P
   21.293597748     0.037103218
    8.817184250    -0.323517097
    1.234702837     0.838467609
    0.578691426     0.232949770
Sn    P
    2.508405028     1.000000000
Sn    P
    0.212985777     1.000000000
Sn    P
    0.067364585     1.000000000
Sn    P
    0.022454862     1.000000000
Sn    D
   39.693023177     0.003918573
   20.852179275    -0.006821007
    3.690783277     0.279384205
    1.584940453     0.526074099
    0.627726934     0.361494653
Sn    D
    0.205000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Sb    S
  372.761391660     0.001587806
   22.689478596    -0.150276056
   18.391547037     0.359158130
    7.640627141    -0.748050911
    1.905200023     0.920175817
    0.930071078     0.467540796
Sb    S
   10.584496987    -0.014845337
    1.468024277     0.352894920
Sb    S
    0.216211900     1.000000000
Sb    S
    0.083546307     1.000000000
Sb    S
    0.027848769     1.000000000
Sb    P
   15.926550950     0.132069500
   10.052739237    -0.415111493
    1.268218373     0.741979726
    0.571966209     0.155807727
Sb    P
    2.619075124     1.000000000
Sb    P
    0.251832827     1.000000000
Sb    P
    0.083389128     1.000000000
Sb    P
    0.027796376     1.000000000
Sb    D
   45.485063360     0.003255642
   18.504059617    -0.005495297
    3.915603231     0.279888064
    1.714219601     0.512733778
    0.696754782     0.332888027
Sb    D
    0.230600000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
Te    S
  396.479546590     0.002630773
   21.919773309    -0.132035171
   18.061271390     0.362031978
    8.140346324    -0.755911203
    2.070599880     0.791929284
    0.977151851     0.405583425
Te    S
   11.263563841    -0.015212984
    1.612269606     0.352021405
Te    S
    0.250954017     1.000000000
Te    S
    0.097478453     1.000000000
Te    S
    0.032492818     1.000000000
Te    P
   17.479502221     0.115177992
   10.433943171    -0.412053027
    1.362302476     0.787605781
    0.592396163     0.152832990
Te    P
    2.796173767     1.000000000
Te    P
    0.297664010     1.000000000
Te    P
    0.096151090     1.000000000
Te    P
    0.032050363     1.000000000
Te    D
   50.821835991     0.003376347
   18.884095378    -0.003522141
    4.252730463     0.282542161
    1.875755709     0.520393729
    0.770692828     0.322135417
Te    D
    0.250000000     1.000000000
#BASIS SET: (11s,8p,6d) -> [5s,5p,2d]
I     S
  445.904891760     0.002003729
   23.336842412    -0.149893973
   19.583446104     0.364364749
    8.511208919    -0.755381382
    2.199616186     0.828163594
    1.066897045     0.421610481
I     S
   11.720547572    -0.016160235
    1.762598645     0.352715252
I     S
    0.286974763     1.000000000
I     S
    0.112276096     1.000000000
I     S
    0.037425365     1.000000000
I     P
   20.499027254     0.077159336
   10.558754576    -0.383703728
    1.501589548     0.835541747
    0.645971731     0.167872595
I     P
    3.028865677     1.000000000
I     P
    0.345065918     1.000000000
I     P
    0.111345138     1.000000000
I     P
    0.037115046     1.000000000
I     D
   51.235354920     0.004034513
   15.616239482    -0.005076811
    4.526600214     0.291510654
    2.052980877     0.511457836
    0.876402816     0.312320253
I     D
    0.309000000     1.000000000
#BASIS SET: (12s,11p,8d,2f) -> [7s,6p,3d,2f]
Xe    S
 6420.248165600     0.000250922
  983.545306640     0.001625195
  219.438813640     0.004603711
   23.012587807    -0.146987072
   18.048324490     0.575248703
Xe    S
   11.752550163     0.660384202
    6.239091720     0.384705247
Xe    S
    2.625721132     1.000000000
Xe    S
    1.290504294     1.000000000
Xe    S
    0.362041851     1.000000000
Xe    S
    0.140698881     1.000000000
Xe    S
    0.046899627     1.000000000
Xe    P
  193.814325450     0.000953948
   21.725228086     0.057393353
    9.889160564    -0.279742666
Xe    P
   13.960683826    -0.050950158
    4.092894710     0.366692118
    2.254681546     0.726194569
    1.154659618     0.355558717
Xe    P
    0.523219231     1.000000000
Xe    P
    0.219455698     1.000000000
Xe    P
    0.086158997     1.000000000
Xe    P
    0.028719666     1.000000000
Xe    D
  135.603000380     0.000818735
   38.727062692     0.006089765
   15.377328089    -0.009278299
    5.260253769     0.228907856
    2.659062742     0.444344071
    1.293820512     0.360294830
Xe    D
    0.580508301     1.000000000
Xe    D
    0.180000000     1.000000000
Xe    F
    0.496527930     1.000000000
Xe    F
    2.500000000     1.000000000
#BASIS SET: (8s,7p,2d) -> [6s,4p,2d]
Cs    S
    5.877811344     0.128599950
    4.363153829    -0.346325697
    1.804847516     0.699306371
Cs    S
    0.374852371     1.000000000
Cs    S
    0.163848588     1.000000000
Cs    S
    0.027230462     1.000000000
Cs    S
    0.011991533     1.000000000
Cs    S
    0.003997178     1.000000000
Cs    P
    4.275185615     0.045723074
    1.965666336    -0.250199620
    0.476891952     0.556608501
    0.215297496     0.582185534
Cs    P
    0.091450850     1.000000000
Cs    P
    0.017592078     1.000000000
Cs    P
    0.005864026     1.000000000
Cs    D
    0.133000000     1.000000000
Cs    D
    0.033216215     1.000000000
#BASIS SET: (7s,7p,5d) -> [5s,4p,2d]
Ba    S
    2.396190000    -5.955476671
    2.243305000     6.680564824
    0.717402000    -0.570553470
Ba    S
    0.274200735     1.000000000
Ba    S
    0.040933264     1.000000000
Ba    S
    0.018060156     1.000000000
Ba    S
    0.006020052     1.000000000
Ba    P
    2.926742000     0.798152768
    2.520718000    -1.070754883
    0.675781809     0.349407814
    0.319858445     0.650411107
Ba    P
    0.132217924     1.000000000
Ba    P
    0.033039565     1.000000000
Ba    P
    0.011013188     1.000000000
Ba    D
    0.966315000    -0.908938000
    0.893828000     0.947240000
    0.273195000     0.322057000
    0.103891000     0.473260000
Ba    D
    0.035578000     1.000000000
#BASIS SET: (8s,7p,5d) -> [7s,4p,2d]
La    S
    5.087399000    -0.441737079
    4.270978000     0.858124897
La    S
    2.182380400     1.000000000
La    S
    0.489549265     1.000000000
La    S
    0.232920325     1.000000000
La    S
    0.055595530     1.000000000
La    S
    0.022795185     1.000000000
La    S
    0.007598395     1.000000000
La    P
    3.025161000    -0.285802667
    2.382095000     0.517183646
    0.672466581    -0.448231160
    0.325194272    -0.588648439
La    P
    0.136354894     1.000000000
La    P
    0.025100000     1.000000000
La    P
    0.008366667     1.000000000
La    D
    1.266718202    -0.174455794
    0.890498827     0.251372362
    0.329472910     0.446040682
    0.133987888     0.448782772
La    D
    0.051275503     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Ce    S
66920.681013000     0.000005335
 7142.418999500     0.000062907
 1149.227900100     0.000408713
  626.047400040     0.000080491
  137.281299710     0.003558895
Ce    S
   36.635533038     1.000000000
Ce    S
   25.975592159     1.000000000
Ce    S
   11.889999574     1.000000000
Ce    S
    3.025214161     1.000000000
Ce    S
    1.566877237     1.000000000
Ce    S
    0.593268154     1.000000000
Ce    S
    0.263431065     1.000000000
Ce    S
    0.049133748     1.000000000
Ce    S
    0.020685546     1.000000000
Ce    S
    0.006895182     1.000000000
Ce    P
  327.075619560    -0.000334897
  109.945640070    -0.000262610
   21.575915783    -0.070670946
   13.204880001     0.248027970
    2.900453997    -0.258309940
Ce    P
    6.442659732    -0.108092520
    3.787456911    -0.237999750
    1.832821481    -0.197539930
Ce    P
    1.053777129     1.000000000
Ce    P
    0.527329104     1.000000000
Ce    P
    0.213153218     1.000000000
Ce    P
    0.034898393     1.000000000
Ce    P
    0.011632798     1.000000000
Ce    D
  351.432969510     0.000154146
  111.982859580     0.000720607
   35.871595375     0.006015576
   13.727132278    -0.062660282
    7.430018990     0.180240011
    3.362210864     0.433074840
Ce    D
    1.431236588     1.000000000
Ce    D
    0.437091743     1.000000000
Ce    D
    0.127354872     1.000000000
Ce    F
   79.378991738     0.004576677
   28.911396995     0.033441257
   13.740248106     0.084318250
    6.226629563     0.210598900
    2.520764423     0.321181870
Ce    F
    0.948119205     1.000000000
Ce    F
    0.313874998     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Pr    S
66920.681015000     0.000007637
10906.625000000     0.000051569
 2635.414699600     0.000245019
  713.905100610     0.000877224
  140.013899670     0.004175617
Pr    S
   38.100154093     1.000000000
Pr    S
   27.016551206     1.000000000
Pr    S
   12.532871591     1.000000000
Pr    S
    3.166794954     1.000000000
Pr    S
    1.647754601     1.000000000
Pr    S
    0.615749741     1.000000000
Pr    S
    0.277502981     1.000000000
Pr    S
    0.052191416     1.000000000
Pr    S
    0.021039700     1.000000000
Pr    S
    0.007013233     1.000000000
Pr    P
  335.085961050    -0.000396831
  109.623900030    -0.000884797
   22.097167348    -0.070603385
   13.617749969     0.247477150
    2.833793399    -0.257761340
Pr    P
    6.425983417    -0.108339670
    4.071644627    -0.240273400
    1.876616929    -0.197179440
Pr    P
    0.876593485     1.000000000
Pr    P
    0.437303321     1.000000000
Pr    P
    0.187928362     1.000000000
Pr    P
    0.035682474     1.000000000
Pr    P
    0.011894158     1.000000000
Pr    D
  354.291458850     0.000192953
  107.356161420     0.000982618
   36.668977420     0.007835409
   14.289045043    -0.046781474
    7.310666975     0.202243930
    3.382484162     0.435522380
Pr    D
    1.454783024     1.000000000
Pr    D
    0.441012655     1.000000000
Pr    D
    0.126741533     1.000000000
Pr    F
   80.308931263     0.005108488
   29.466393817     0.040588974
   14.273415822     0.087182341
    6.938616387     0.208579180
    2.911715731     0.332352950
Pr    F
    1.122783643     1.000000000
Pr    F
    0.384943843     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Nd    S
67945.589998000     0.000015300
 9404.408299900     0.000126744
 2084.317699300     0.000612217
  586.989501460     0.001773947
  142.940599590     0.005391481
Nd    S
   39.693624133     1.000000000
Nd    S
   28.133555003     1.000000000
Nd    S
   13.073869856     1.000000000
Nd    S
    3.346273322     1.000000000
Nd    S
    1.724049041     1.000000000
Nd    S
    0.642029410     1.000000000
Nd    S
    0.282824449     1.000000000
Nd    S
    0.051912354     1.000000000
Nd    S
    0.021700000     1.000000000
Nd    S
    0.007233333     1.000000000
Nd    P
  337.917910980    -0.000686847
  106.726309850    -0.001578701
   22.902021939    -0.072541474
   14.182626993     0.247383240
    2.983382001    -0.259169280
Nd    P
    6.699180479    -0.108808180
    4.131389819    -0.240757640
    1.929652195    -0.190532170
Nd    P
    0.982899171     1.000000000
Nd    P
    0.467251121     1.000000000
Nd    P
    0.191013012     1.000000000
Nd    P
    0.032216083     1.000000000
Nd    P
    0.010738694     1.000000000
Nd    D
  349.971039990     0.000253258
  106.309160320     0.001995410
   38.084790456     0.010264027
   15.190266675    -0.031479364
    7.346842490     0.223946420
    3.745718625     0.436950510
Nd    D
    1.820686438     1.000000000
Nd    D
    0.804674314     1.000000000
Nd    D
    0.155804598     1.000000000
Nd    F
   77.665409193     0.006330767
   29.584871085     0.043162868
   14.306700869     0.098413837
    6.796113191     0.221662410
    2.831262307     0.335581170
Nd    F
    1.071615026     1.000000000
Nd    F
    0.352874319     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Pm    S
69643.016176000     0.000028524
10512.975999000     0.000219106
 2302.557796900     0.001138915
  604.323260680     0.003689282
  155.762299410     0.007762563
Pm    S
   43.173804972     1.000000000
Pm    S
   27.981875362     1.000000000
Pm    S
   13.759168425     1.000000000
Pm    S
    3.472621161     1.000000000
Pm    S
    1.787680972     1.000000000
Pm    S
    0.663859326     1.000000000
Pm    S
    0.294322866     1.000000000
Pm    S
    0.053777377     1.000000000
Pm    S
    0.022018457     1.000000000
Pm    S
    0.007339486     1.000000000
Pm    P
  339.764584920    -0.000855338
  106.615829620    -0.002208478
   23.794945082    -0.074383344
   14.890097958     0.244969020
    3.141493006    -0.263503030
Pm    P
    6.817692583    -0.108901890
    4.236089066    -0.237185060
    1.807070079    -0.192821920
Pm    P
    0.837637902     1.000000000
Pm    P
    0.334372435     1.000000000
Pm    P
    0.096665954     1.000000000
Pm    P
    0.029345375     1.000000000
Pm    P
    0.009781792     1.000000000
Pm    D
  340.781663240     0.000400907
  103.679543400     0.002610787
   37.212747099     0.014168065
   16.602821939    -0.011024497
    7.174001308     0.242870430
    3.548181268     0.431829020
Pm    D
    1.603122715     1.000000000
Pm    D
    0.527885989     1.000000000
Pm    D
    0.151810131     1.000000000
Pm    F
   72.470874239     0.009329500
   29.754673135     0.048048088
   15.159459966     0.104347210
    7.305915856     0.233745440
    3.123583607     0.341342770
Pm    F
    1.229657033     1.000000000
Pm    F
    0.426519658     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Sm    S
70078.183999000     0.000097230
10598.384001000     0.000730399
 2413.865981300     0.003524197
  677.749583540     0.010873685
  208.507299610     0.017823374
Sm    S
   39.361834556     1.000000000
Sm    S
   28.000117581     1.000000000
Sm    S
   14.359901230     1.000000000
Sm    S
    3.611508144     1.000000000
Sm    S
    1.845243666     1.000000000
Sm    S
    0.687553987     1.000000000
Sm    S
    0.300046879     1.000000000
Sm    S
    0.053898523     1.000000000
Sm    S
    0.022400000     1.000000000
Sm    S
    0.007466667     1.000000000
Sm    P
  365.652863010    -0.001219690
  105.297739490    -0.003590900
   24.339551161    -0.075731144
   15.293513699     0.244726370
    3.210195935    -0.259848930
Sm    P
    7.196992729    -0.109776350
    4.394460907    -0.243114100
    1.826113116    -0.186526020
Sm    P
    0.841858489     1.000000000
Sm    P
    0.322554480     1.000000000
Sm    P
    0.087960642     1.000000000
Sm    P
    0.027281849     1.000000000
Sm    P
    0.009093950     1.000000000
Sm    D
  388.422599530     0.000432630
  117.358660870     0.003465784
   41.345650947     0.016632858
   20.624528720     0.005900420
    7.351128357     0.260204190
    3.817040917     0.431985730
Sm    D
    1.841622744     1.000000000
Sm    D
    0.781384522     1.000000000
Sm    D
    0.152362071     1.000000000
Sm    F
   74.435310286     0.010265397
   29.270586194     0.058266711
   14.541852327     0.115049531
    7.126313483     0.241613260
    3.027904674     0.345350200
Sm    F
    1.164111661     1.000000000
Sm    F
    0.388513353     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Eu    S
70059.419949000     0.000099198
10776.234966000     0.000709759
 2482.490069900     0.003369116
  704.075060820     0.010209903
  216.792601420     0.016593060
Eu    S
   41.471766837     1.000000000
Eu    S
   29.498972710     1.000000000
Eu    S
   15.057310790     1.000000000
Eu    S
    3.772755391     1.000000000
Eu    S
    1.922105117     1.000000000
Eu    S
    0.713132018     1.000000000
Eu    S
    0.309572971     1.000000000
Eu    S
    0.054890137     1.000000000
Eu    S
    0.022706210     1.000000000
Eu    S
    0.007568737     1.000000000
Eu    P
  363.818256430    -0.001845724
  105.326398810    -0.005515468
   25.605685306    -0.075874760
   15.746330058     0.244695180
    3.315546513    -0.263102720
Eu    P
    7.389069388    -0.109833280
    4.569608592    -0.243115070
    1.940501092    -0.186138410
Eu    P
    0.900252031     1.000000000
Eu    P
    0.344679255     1.000000000
Eu    P
    0.099026562     1.000000000
Eu    P
    0.027117030     1.000000000
Eu    P
    0.009039010     1.000000000
Eu    D
  388.958430690     0.000484912
  118.254389520     0.004059497
   44.980829930     0.016014298
   22.794111850     0.012393365
    7.711733995     0.270438360
    3.928099967     0.445421580
Eu    D
    1.901871983     1.000000000
Eu    D
    0.830790773     1.000000000
Eu    D
    0.150117574     1.000000000
Eu    F
   77.583757677     0.010553012
   30.866596970     0.058875716
   15.180664105     0.126620020
    7.291602568     0.253350750
    3.112739455     0.348008380
Eu    F
    1.205959967     1.000000000
Eu    F
    0.405707302     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Gd    S
70672.988842000     0.000134912
10580.420123000     0.001005037
 2466.312257800     0.004604486
  713.682367140     0.013578154
  223.695914300     0.020914482
Gd    S
   42.882440855     1.000000000
Gd    S
   30.594960649     1.000000000
Gd    S
   15.796292588     1.000000000
Gd    S
    3.953012287     1.000000000
Gd    S
    2.008347688     1.000000000
Gd    S
    0.747914398     1.000000000
Gd    S
    0.325434262     1.000000000
Gd    S
    0.058171880     1.000000000
Gd    S
    0.023662469     1.000000000
Gd    S
    0.007887490     1.000000000
Gd    P
  366.759753730    -0.002355787
   99.807077813    -0.007417297
   25.498862418    -0.075604160
   15.824827186     0.244520160
    3.469374537    -0.264015030
Gd    P
    8.225816756    -0.110165790
    4.784692715    -0.243099820
    2.016876584    -0.185931060
Gd    P
    0.970792785     1.000000000
Gd    P
    0.374868999     1.000000000
Gd    P
    0.104412438     1.000000000
Gd    P
    0.028325755     1.000000000
Gd    P
    0.009441918     1.000000000
Gd    D
  405.723561980     0.000587212
  123.053449440     0.005141219
   46.085118127     0.021448973
   20.104383231     0.029566788
    7.825899768     0.288239570
    3.940071432     0.449703850
Gd    D
    1.821586424     1.000000000
Gd    D
    0.590874789     1.000000000
Gd    D
    0.167129763     1.000000000
Gd    F
   83.081389310     0.010738945
   32.747387574     0.062668425
   16.030306565     0.137675481
    7.579978788     0.270706110
    3.277759313     0.344217380
Gd    F
    1.324258057     1.000000000
Gd    F
    0.469341933     1.000000000
#BASIS SET: (15s,13p,9d,7f) -> [11s,7p,4d,3f]
Tb    S
72673.311488000     0.000145682
10989.650477000     0.001100082
 2521.098386600     0.005031812
  728.094780970     0.014804770
  226.997922070     0.022006765
Tb    S
   45.989671787     1.000000000
Tb    S
   30.473312203     1.000000000
Tb    S
   15.779661091     1.000000000
Tb    S
    4.027931603     1.000000000
Tb    S
    2.067279874     1.000000000
Tb    S
    0.746686037     1.000000000
Tb    S
    0.326644759     1.000000000
Tb    S
    0.056909504     1.000000000
Tb    S
    0.023027801     1.000000000
Tb    S
    0.007675934     1.000000000
Tb    P
  357.146429270    -0.003068191
   94.399796698    -0.009302634
   26.370815933    -0.075877275
   16.578452270     0.244507430
    3.729958064    -0.264257000
Tb    P
    8.978366784    -0.112007510
    5.005838788    -0.242165640
    2.076755686    -0.185615410
Tb    P
    1.022096142     1.000000000
Tb    P
    0.384512038     1.000000000
Tb    P
    0.093403626     1.000000000
Tb    P
    0.029116324     1.000000000
Tb    P
    0.009705441     1.000000000
Tb    D
