# Addition note at Sept. 13th 2021
#   For heavy atom diffuse only basis set, basis of [H, He] are set to cc-pVTZ-ri.

#
#  cc-pVTZ-RI  EMSL  Basis Set Exchange Library   8/20/10 10:06 AM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr: F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# Li Be Na Mg: Christof Haettig, Optimization of auxiliary basis sets for RI-MP2 and RI-CC2 
# calculations: Core-valence and quintuple-? basis sets for H to Ar and QZVPP basis sets 
# for Li to Kr, Physical Chemistry Chemical Physics 7, 59 (2005).
# 
#
#  aug-cc-pVTZ-RI diffuse  EMSL  Basis Set Exchange Library   8/19/10 12:02 PM
# Elements                             References
# --------                             ----------
# H He B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr : F. Weigend, A. Kohn, C. Hattig, 
# Efficient use of the correlation consistent basis sets in resolution of the identity 
# MP2 calculations, The Journal of Chemical Physics 116, 3175 (2002).
# 
#
# merged from cc-pvtz-ri.gbs and diffuse-aug-cc-pvtz-ri.gbs at Wed, 02:16 Aug 25, 2010
#



#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f]
Br    P
      0.53965836504          1.0000000        
Br    P
      0.28558290858          1.0000000        
Br    P
      0.15480835338          1.0000000        
Br    D
    141.00006735             1.0000000        
Br    D
     44.092417032            1.0000000        
Br    D
     10.858957210            1.0000000        
Br    D
      3.5140967325           1.0000000        
Br    D
      2.0222091088           1.0000000        
Br    D
      0.99425037270          1.0000000        
Br    D
      0.53298534444          1.0000000        
Br    D
      0.22970761673          1.0000000        
Br    F
    104.05502174             1.0000000        
Br    F
     13.115209595            1.0000000        
Br    F
      3.2518427019           1.0000000        
Br    F
      1.8591285300           1.0000000        
Br    F
      0.95296617197          1.0000000        
Br    F
      0.46349452136          1.0000000        
Br    G
     33.241749958            1.0000000        
Br    G
     11.851337488            1.0000000        
Br    G
      2.5075642180           1.0000000        
Br    G
      0.85734023621          1.0000000        
Br    H
      2.3045368077           1.0000000        
Br    S
      0.95725454946E-01            1.0000000        
Br    P
      0.10320557000          1.0000000        
Br    D
      0.12313503253          1.0000000        
Br    F
      0.19945647738          1.0000000        
Br    G
      0.43233681670          1.0000000        
#BASIS SET: (11s,10p,9d,7f,5g,1h) -> [11s,10p,9d,7f,5g,1h]
Kr    S
     87.890063287            1.0000000        
Kr    S
     41.428511356            1.0000000        
Kr    S
     16.897446445            1.0000000        
Kr    S
      8.1213971040           1.0000000        
Kr    S
      5.4142647360           1.0000000        
Kr    S
      1.5679655386           1.0000000        
Kr    S
      1.0453103591           1.0000000        
Kr    S
      0.55089225965          1.0000000        
Kr    S
      0.30297177420          1.0000000        
Kr    S
      0.18393203273          1.0000000        
Kr    P
     58.207300668            1.0000000        
Kr    P
     38.804867112            1.0000000        
Kr    P
      9.1776815824           1.0000000        
Kr    P
      3.8258630054           1.0000000        
Kr    P
      1.7085432180           1.0000000        
Kr    P
      1.1390288120           1.0000000        
Kr    P
      0.56543619861          1.0000000        
Kr    P
      0.31974777884          1.0000000        
Kr    P
      0.16839324985          1.0000000        
Kr    D
    164.77743087             1.0000000        
Kr    D
     44.218512075            1.0000000        
Kr    D
     12.337355419            1.0000000        
Kr    D
      3.8308707020           1.0000000        
Kr    D
      2.5539138014           1.0000000        
Kr    D
      1.0589191426           1.0000000        
Kr    D
      0.65393776977          1.0000000        
Kr    D
      0.25953258268          1.0000000        
Kr    F
    111.44287367             1.0000000        
Kr    F
     14.499520131            1.0000000        
Kr    F
      3.8112579361           1.0000000        
Kr    F
      2.5699997242           1.0000000        
Kr    F
      1.1212424312           1.0000000        
Kr    F
      0.54121082502          1.0000000        
Kr    G
     36.888661908            1.0000000        
Kr    G
     13.285473426            1.0000000        
Kr    G
      2.9097660489           1.0000000        
Kr    G
      1.0236297351           1.0000000        
Kr    H
      2.7676462796           1.0000000        
Kr    S
      0.78958258477E-01            1.0000000        
Kr    P
      0.10367144547          1.0000000        
Kr    D
      0.16260914954          1.0000000        
Kr    F
      0.25907858896          1.0000000        
Kr    G
      0.53594545709          1.0000000        
END
