   4816.62180566             0.0032250        
   1203.67523284             0.0170830        
    430.57602654             0.0678925        
    178.46092103             0.2326100        
     76.37589921             0.6791891        
Ni    P
     33.20021885             0.4818959        
     14.81701297             0.5181040        
Ni    P
      2.98032196             0.3482470        
      1.29229106             0.3357839        
      0.52229171             0.3159689        
Ni    P
      6.62308548             1.0000000        
Ni    P
      0.51697971             1.0000000        
Ni    P
      0.13229171             1.0000000        
Ni    D
     72.04700293             0.0182710        
     20.2359781              0.1165379        
      6.93843531             0.3511788        
      2.64335261             0.5140122        
Ni    D
      1.0917288              1.0000000        
Ni    D
      0.42501219             1.0000000        
Ni    F
      4.53550658             1.0000000        
Ni    F
      1.12300849             1.0000000        
Ni    G
      2.88175814             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Cu    S
 514669.00652938             0.0034482        
  80118.78677097             0.0104881        
  19651.16415339             0.0302909        
   6138.22262671             0.0833264        
   2144.26659637             0.2384455        
    784.58098632             0.6340007        
Cu    S
    122.27577734            -0.7748952        
     51.72737096            -0.2251047        
Cu    S
      3.15166869             0.4074839        
      1.44088933             0.5925160        
Cu    S
    301.01834491             1.0000000        
Cu    S
     21.04214566             1.0000000        
Cu    S
      9.27995286             1.0000000        
Cu    S
      0.62462574             1.0000000        
Cu    S
      0.11348979             1.0000000        
Cu    S
      0.03941851             1.0000000        
Cu    P
   5815.43818214             0.0026722        
   1428.1485126              0.0143985        
    483.76133521             0.0647293        
    188.24449511             0.2387081        
     78.57208428             0.6794918        
Cu    P
     34.30720509             0.4953678        
     15.51857462             0.5046321        
Cu    P
      3.15455527             0.4233957        
      1.34968484             0.3952448        
      0.53361631             0.1813594        
Cu    P
      7.05295772             1.0000000        
Cu    P
      0.51818426             1.0000000        
Cu    P
      0.13161631             1.0000000        
Cu    D
     67.4683495              0.0217539        
     19.40941207             0.1239550        
      6.83244583             0.3439887        
      2.5180828              0.5103023        
Cu    D
      0.87575787             1.0000000        
Cu    D
      0.26512479             1.0000000        
Cu    F
      5.24160474             1.0000000        
Cu    F
      1.31383979             1.0000000        
Cu    G
      3.82922469             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Zn    S
 632269.42234494             0.0032296        
  97330.39213669             0.0098450        
  23229.36397788             0.0290397        
   6954.81046053             0.0828737        
   2345.15364221             0.2400656        
    845.83553843             0.6349460        
Zn    S
    131.33289185             0.7756313        
     55.53933652             0.2243686        
Zn    S
      3.26289021            -0.4437285        
      1.48120849            -0.5562714        
Zn    S
    323.52764293             1.0000000        
Zn    S
     22.53801532             1.0000000        
Zn    S
      9.93529165             1.0000000        
Zn    S
      0.66767333             1.0000000        
Zn    S
      0.1491595              1.0000000        
Zn    S
      0.05038198             1.0000000        
Zn    P
   7605.80726948             0.0027511        
   1880.87976786             0.0138553        
    644.74368016             0.0599172        
    252.82500109             0.2283123        
    105.07693481             0.6951638        
Zn    P
     45.4277273              0.4541187        
     20.31898926             0.5458812        
Zn    P
      4.00257206             0.4155701        
      1.68190398             0.4476348        
      0.66116514             0.1367949        
Zn    P
      9.28757291             1.0000000        
Zn    P
      0.15416514             1.0000000        
Zn    P
      0.04296514             1.0000000        
Zn    D
     81.07284805             0.0197361        
     23.52503027             0.1162892        
      8.37197053             0.3379657        
      3.1540487              0.5260089        
Zn    D
      1.1394891              1.0000000        
Zn    D
      0.36653517             1.0000000        
Zn    F
      6.01613512             1.0000000        
Zn    F
      1.54356517             1.0000000        
Zn    G
      4.4096349              1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ga    S
 1102887.70666042            0.0016175        
 170974.0717133              0.0047364        
  42016.06290563             0.0124180        
  13337.16526367             0.0314395        
   4691.67551291             0.0867153        
   1680.66430812             0.2503737        
    620.48404958             0.6126993        
Ga    S
     14.18696919             0.8343308        
      6.2018460              0.1656691        
Ga    S
    241.03180584             1.0000000        
Ga    S
     97.56478545             1.0000000        
Ga    S
     30.85759314             1.0000000        
Ga    S
      2.63208419             1.0000000        
Ga    S
      1.09317366             1.0000000        
Ga    S
      0.20365719             1.0000000        
Ga    S
      0.07224917             1.0000000        
Ga    P
   7740.51474845             0.0038029        
   2034.6007595              0.0154532        
    836.42878494             0.0463277        
    354.15721189             0.1981851        
    139.00226887             0.7362310        
Ga    P
     55.91296562             0.4276199        
     23.50780499             0.5723800        
Ga    P
      4.19882541             0.4556397        
      1.72625524             0.4359245        
      0.69312138             0.1084357        
Ga    P
     10.23138041             1.0000000        
Ga    P
      0.18144312             1.0000000        
Ga    P
      0.05386066             1.0000000        
Ga    D
    103.71281366             0.0161197        
     30.01872205             0.1028721        
     10.64661425             0.3275636        
      4.04022357             0.5534445        
Ga    D
      1.48916029             1.0000000        
Ga    D
      0.49809605             1.0000000        
Ga    F
      7.04909596             1.0000000        
Ga    F
      1.87567603             1.0000000        
Ga    G
      5.07201575             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Ge    S
 1401429.17054334            0.0016996        
 218412.57389231             0.0048899        
  53747.55035209             0.0125684        
  17054.27506939             0.0310678        
   6037.72486321             0.0829555        
   2165.81977184             0.2408315        
    787.81226270             0.6259868        
Ge    S
     17.83982031             0.7212388        
      8.34041086             0.2787611        
Ge    S
    297.57998503             1.0000000        
Ge    S
    116.56487083             1.0000000        
Ge    S
     36.74739134             1.0000000        
Ge    S
      3.10890301             1.0000000        
Ge    S
      1.29166443             1.0000000        
Ge    S
      0.25684439             1.0000000        
Ge    S
      0.09315123             1.0000000        
Ge    P
   7745.96880155             0.0007103        
   1978.69652784             0.0032449        
    698.74045757             0.0138416        
    268.69593788             0.0555884        
    106.56884189             0.1798012        
     44.03015572             0.3718838        
     18.94641267             0.3749293        
Ge    P
      3.51145972            -0.5852097        
      1.49539604            -0.4147902        
Ge    P
      7.99860913             1.0000000        
Ge    P
      0.54986175             1.0000000        
Ge    P
      0.19763607             1.0000000        
Ge    P
      0.06695373             1.0000000        
Ge    D
    116.40740836             0.0156884        
     33.85135964             0.1011206        
     12.09879241             0.3256936        
      4.65158978             0.5574973        
Ge    D
      1.75619118             1.0000000        
Ge    D
      0.60958492             1.0000000        
Ge    F
      7.89378482             1.0000000        
Ge    F
      2.1262849              1.0000000        
Ge    G
      5.83168488             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
As    S
 1620090.77430984            0.0047756        
 253883.03785313             0.0134386        
  61960.80113637             0.0354076        
  19301.82545774             0.0864659        
   6845.06109429             0.2232122        
   2489.5656297              0.6366999        
As    S
    907.78913473             0.3415429        
    340.9711903              0.6584570        
As    S
     22.04553688            -0.6152288        
     10.1678734             -0.3847711        
As    S
    133.08269345             1.0000000        
As    S
     45.43145026             1.0000000        
As    S
      3.56034848             1.0000000        
As    S
      1.49612889             1.0000000        
As    S
      0.31147788             1.0000000        
As    S
      0.11481262             1.0000000        
As    P
   8404.77216574             0.0007275        
   2145.26430812             0.0032539        
    763.94406154             0.0134550        
    297.03453437             0.0534313        
    118.37967159             0.1742491        
     49.00745021             0.3689066        
     21.13109555             0.3859765        
As    P
      3.97055501            -0.5796589        
      1.69738079            -0.4203410        
As    P
      9.03213766             1.0000000        
As    P
      0.61430936             1.0000000        
As    P
      0.23723063             1.0000000        
As    P
      0.08411413             1.0000000        
As    D
    133.38455994             0.0147019        
     38.87139406             0.0970492        
     13.94346919             0.3215601        
      5.40455892             0.5666887        
As    D
      2.07293388             1.0000000        
As    D
      0.73614276             1.0000000        
As    F
      8.9493600              1.0000000        
As    F
      2.45826995             1.0000000        
As    G
      6.66377991             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Se    S
 1685431.27012521            0.0019200        
 266562.34630843             0.0053241        
  65582.07818753             0.0139092        
  20465.14624585             0.0336025        
   7323.16994588             0.0846981        
   2704.24392067             0.2355612        
    993.08738388             0.6249847        
Se    S
     24.55339156             0.6244228        
     11.22750778             0.3755771        
Se    S
    373.11567865             1.0000000        
Se    S
    145.63559041             1.0000000        
Se    S
     51.37631704             1.0000000        
Se    S
      3.89979257             1.0000000        
Se    S
      1.66659814             1.0000000        
Se    S
      0.37133202             1.0000000        
Se    S
      0.13749933             1.0000000        
Se    P
   8846.6360627              0.0007596        
   2264.47556538             0.0033343        
    806.31901855             0.0137505        
    313.10698513             0.0544061        
    124.80120211             0.1765343        
     51.74110702             0.3701830        
     22.35933682             0.3810318        
Se    P
      4.22415016            -0.5892458        
      1.8305453             -0.4107541        
Se    P
      9.54625228             1.0000000        
Se    P
      0.65874681             1.0000000        
Se    P
      0.25855726             1.0000000        
Se    P
      0.09165027             1.0000000        
Se    D
    152.15432734             0.0137964        
     44.42146636             0.0931284        
     15.98963157             0.3170939        
      6.24229525             0.5759812        
Se    D
      2.42536692             1.0000000        
Se    D
      0.87698775             1.0000000        
Se    F
      9.93558771             1.0000000        
Se    F
      2.77256768             1.0000000        
Se    G
      7.47528684             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Br    S
 1891721.28453019            0.0019998        
 299876.69022932             0.0055058        
  73577.47723328             0.0143340        
  22821.38425143             0.0343970        
   8196.66148892             0.0844542        
   3042.20569848             0.2335931        
   1114.04711267             0.6257158        
Br    S
     27.88308617            -0.5952086        
     12.56697986            -0.4047913        
Br    S
    416.79690877             1.0000000        
Br    S
    162.83699705             1.0000000        
Br    S
     60.95282138             1.0000000        
Br    S
      4.29335357             1.0000000        
Br    S
      1.86285469             1.0000000        
Br    S
      0.43306174             1.0000000        
Br    S
      0.1612887              1.0000000        
Br    P
   9319.75302208             0.0007979        
   2376.91773965             0.0034677        
    850.05093709             0.0139712        
    333.27682069             0.0543097        
    133.67709985             0.1755638        
     55.61145698             0.3693407        
     24.09110501             0.3825488        
Br    P
      4.59144998            -0.5931901        
      2.01522298            -0.4068098        
Br    P
     10.32325402             1.0000000        
Br    P
      0.74175022             1.0000000        
Br    P
      0.29419421             1.0000000        
Br    P
      0.10541093             1.0000000        
Br    D
    168.94701922             0.0133602        
     49.42559982             0.0911855        
     17.8625704              0.3148117        
      7.02094166             0.5806425        
Br    D
      2.76152556             1.0000000        
Br    D
      1.0146000              1.0000000        
Br    F
     10.92125998             1.0000000        
Br    F
      3.0839599              1.0000000        
Br    G
      8.36545878             1.0000000        
#BASIS SET: (16s,13p,6d,2f,1g) -> [9s,6p,3d,2f,1g]
Kr    S
 2022523.35400365            0.0020918        
 321581.18640634             0.0057746        
  78794.86535957             0.0147737        
  24367.24826888             0.0358206        
   8772.54852994             0.0853311        
   3279.34210313             0.2340001        
   1206.82451016             0.6222077        
Kr    S
     30.60063891            -0.5806112        
     13.71423656            -0.4193887        
Kr    S
    452.99814489             1.0000000        
Kr    S
    177.85360115             1.0000000        
Kr    S
     68.90077488             1.0000000        
Kr    S
      4.66990153             1.0000000        
Kr    S
      2.05586155             1.0000000        
Kr    S
      0.49911816             1.0000000        
Kr    S
      0.18661016             1.0000000        
Kr    P
   9855.05799761             0.0008341        
   2508.11351375             0.0035736        
    901.31751148             0.0140686        
    356.87438047             0.0537648        
    144.01862941             0.1735307        
     60.11769133             0.3678017        
     26.11649011             0.3864259        
Kr    P
      5.03265059            -0.5937517        
      2.2314183             -0.4062482        
Kr    P
     11.26568877             1.0000000        
Kr    P
      0.8376353              1.0000000        
Kr    P
      0.33526405             1.0000000        
Kr    P
      0.12144298             1.0000000        
Kr    D
    189.71163634             0.0126627        
     55.50837565             0.0880890        
     20.09178924             0.3112054        
      7.92942308             0.5880428        
Kr    D
      3.1451067              1.0000000        
Kr    D
      1.16837555             1.0000000        
Kr    F
     11.89747553             1.0000000        
Kr    F
      3.39377546             1.0000000        
Kr    G
      9.31937391             1.0000000        
#BASIS SET: (20s,16p,7d,1f) -> [9s,7p,3d,1f]
Rb    S
 3739746.25060054            0.0012369        
 577563.02778853             0.0034382        
 139835.54976157             0.0086039        
  43084.3825577              0.0199164        
  15426.57773886             0.0449441        
   6199.15697858             0.0992376        
   2579.69748769             0.2444438        
   1047.93768913             0.5781790        
Rb    S
    181.6181516              0.7981082        
     77.13409799             0.2018917        
Rb    S
     36.5460272              0.4948519        
     17.59772125             0.5051480        
Rb    S
      8.43711814            -0.0220757        
      4.19933738            -0.6382406        
      2.08598299            -0.3396835        
Rb    S
    428.62269126             1.0000000        
Rb    S
      0.80784511             1.0000000        
Rb    S
      0.40392907             1.0000000        
Rb    S
      0.1933064              1.0000000        
Rb    S
      0.02453644             1.0000000        
Rb    P
  18263.34077532             0.0004219        
   4376.45136895             0.0017838        
   1530.21368441             0.0065207        
    636.90362256             0.0224716        
    268.96109305             0.0783042        
    114.28545366             0.2156036        
     50.03178296             0.3738392        
     22.63971584             0.3010545        
Rb    P
      4.59261339            -0.6230556        
      2.13332672            -0.3769443        
Rb    P
      0.87560981             0.4133152        
      0.36688434             0.5866847        
Rb    P
     10.01200025             1.0000000        
Rb    P
      0.14550725             1.0000000        
Rb    P
      0.0632145845           1.0000000        
Rb    P
      0.019539569            1.0000000        
Rb    D
    126.33778704             0.0174056        
     36.70963339             0.1029847        
     13.04469742             0.2837758        
      4.83259033             0.3903253        
      1.70567407             0.2055084        
Rb    D
      0.41209482             1.0000000        
Rb    D
      0.06849964             1.0000000        
Rb    F
      0.07757084             1.0000000        
#BASIS SET: (20s,16p,7d,1f) -> [9s,7p,3d,1f]
Sr    S
 3972749.1575594             0.0014475        
 629387.57724649             0.0038196        
 160641.02639354             0.0089782        
  54133.10173970             0.0178771        
  20774.61892731             0.0406596        
   8169.67344831             0.0968945        
   3215.36713876             0.2479590        
   1277.89996123             0.5823639        
Sr    S
    224.01514393             0.7200528        
    100.40338075             0.2799471        
Sr    S
     40.94062522            -0.4653932        
     18.64615505            -0.5346067        
Sr    S
      7.34438874             0.1169754        
      3.58734019             0.8830245        
Sr    S
      1.58103436            -0.0000003        
      0.78721657            -0.9999996        
Sr    S
    523.07632825             1.0000000        
Sr    S
      0.32024672             1.0000000        
Sr    S
      0.05461593             1.0000000        
Sr    S
      0.02312861             1.0000000        
Sr    P
  19632.45735341             0.0004359        
   4833.71011221             0.0017318        
   1687.67584161             0.0064624        
    702.5907771              0.0212652        
    306.6120094              0.0699814        
    133.93861887             0.1950301        
     59.30687021             0.3651643        
     26.89582575             0.3399287        
Sr    P
      5.51818016            -0.6051008        
      2.57075714            -0.3948991        
Sr    P
      0.45231823             0.7386618        
      0.18184915             0.2613381        
Sr    P
     11.89604963             1.0000000        
Sr    P
      1.05030044             1.0000000        
Sr    P
      0.06011733             1.0000000        
Sr    P
      0.021858665            1.0000000        
Sr    D
    139.23181355             0.0167753        
     40.5635436              0.1004867        
     14.47143525             0.2820676        
      5.40148217             0.3933356        
      1.93070186             0.2073346        
Sr    D
      0.41534997             1.0000000        
Sr    D
      0.08607999             1.0000000        
Sr    F
      1.7110000              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Y    S
 1019175.12509795            0.0036935        
 449419.57471123             0.0000008        
 171662.92336576             0.0089323        
  49796.09122083             0.0198240        
  18571.01802747             0.0377646        
   7548.77745734             0.0976242        
   2956.39441551             0.2349465        
   1159.86176886             0.5972136        
Y    S
    471.31479083             0.4584111        
    198.74604315             0.5415888        
Y    S
     82.44995766             0.0554341        
     36.54860632             0.9445658        
Y    S
      1.01410404            -0.3576431        
      0.44515089            -0.5858750        
      0.21081378            -0.0564818        
Y    S
     16.610564860            1.0000000        
Y    S
      5.971815267            1.0000000        
Y    S
      2.743571223            1.0000000        
Y    S
      0.070113149            1.0000000        
Y    S
      0.034266669            1.0000000        
Y    P
   9031.45944088             0.0011448        
   4471.04703408             0.0007117        
   1874.42420938             0.0065522        
    745.49099243             0.0227906        
    311.19993392             0.0770135        
    137.08591075             0.1972437        
     62.73510671             0.3556031        
     29.21172048             0.3389401        
Y    P
      6.13544216            -0.5904737        
      2.83689096            -0.4095262        
Y    P
      1.10943942             0.4376510        
      0.4822393              0.5623489        
Y    P
     13.308991139            1.0000000        
Y    P
      0.193122746            1.0000000        
Y    P
      0.0691176865           1.0000000        
Y    D
    314.43310616             0.0040955        
     95.50620165             0.0288723        
     36.48562082             0.1106858        
     15.41021541             0.2556546        
      6.66143673             0.3521834        
      2.83621372             0.2485082        
Y    D
      1.064728901            1.0000000        
Y    D
      0.383514444            1.0000000        
Y    D
      0.120179497            1.0000000        
Y    F
      0.5242900              1.0000000        
Y    F
      0.1439650              1.0000000        
Y    G
      0.2036100              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Zr    S
 2881766.00843883            0.0017273        
 459259.50306019             0.0046129        
 115812.49914978             0.0108833        
  38409.93674702             0.0232174        
  15094.96121921             0.0458878        
   6324.72914276             0.1099026        
   2701.92719494             0.2322824        
   1140.16705548             0.5714857        
Zr    S
    475.25432728             0.4739439        
    199.72185141             0.5260560        
Zr    S
     79.40724166             0.1009867        
     37.59776366             0.8990132        
Zr    S
      6.73358822            -0.4624272        
      3.17684312            -0.5375727        
Zr    S
      1.11296173            -0.2424423        
      0.55165529            -0.7575576        
Zr    S
     17.45622572             1.0000000        
Zr    S
      0.27156947             1.0000000        
Zr    S
      0.07556233             1.0000000        
Zr    S
      0.02920028             1.0000000        
Zr    P
  24663.76699452             0.0004178        
   5922.66530443             0.0016399        
   2038.48063845             0.0060013        
    848.76029892             0.0193810        
    368.40572403             0.0653768        
    159.18932911             0.1878356        
     69.92875282             0.3645530        
     31.59687339             0.3547939        
Zr    P
      6.56958849            -0.6043800        
      3.09912584            -0.3956199        
Zr    P
      0.57150585             0.7651727        
      0.23089432             0.2348272        
Zr    P
     14.06096181             1.0000000        
Zr    P
      1.30213681             1.0000000        
Zr    P
      0.06604994             1.0000000        
Zr    D
    359.92567155             0.0036578        
    103.79793357             0.0294901        
     37.37929762             0.1247078        
     15.0321095              0.2854872        
      6.3550516              0.3521629        
      2.72752584             0.2044940        
Zr    D
      1.02730802             1.0000000        
Zr    D
      0.37303308             1.0000000        
Zr    D
      0.12262696             1.0000000        
Zr    F
      0.68258997             1.0000000        
Zr    F
      0.1856970              1.0000000        
Zr    G
      0.2982622              1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Nb    S
 8581145.70489003            0.0007186        
 1334483.17670774            0.0019585        
 335751.96683865             0.0044128        
 108364.02370685             0.0095735        
  38635.81925873             0.0210039        
  15200.86086205             0.0440712        
   6403.00310418             0.0991873        
   2604.97587129             0.2530047        
   1037.78813637             0.5660690        
Nb    S
     32.52586244             0.6567902        
     16.25422037             0.3432097        
Nb    S
      8.21909359            -0.2957827        
      4.0984597             -0.6128154        
      1.99299891            -0.0914018        
Nb    S
    424.59583204             1.0000000        
Nb    S
    179.67406691             1.0000000        
Nb    S
     64.52165986             1.0000000        
Nb    S
      0.86911871             1.0000000        
Nb    S
      0.37474072             1.0000000        
Nb    S
      0.05027146             1.0000000        
Nb    P
  23312.28561904             0.0004800        
   5595.66517542             0.0019053        
   1933.63166362             0.0068988        
    804.18342772             0.0225617        
    347.34982785             0.0748830        
    150.5830774              0.2054603        
     66.72624029             0.3694204        
     30.42864994             0.3183903        
Nb    P
      1.31522777            -0.4048349        
      0.57542713            -0.4681652        
      0.23135803            -0.1269998        
Nb    P
     13.43587225             1.0000000        
Nb    P
      6.30136511             1.0000000        
Nb    P
      3.01469641             1.0000000        
Nb    P
      0.10923773             1.0000000        
Nb    P
      0.038408235            1.0000000        
Nb    D
    311.20104364             0.0054814        
     91.20961137             0.0404971        
     33.33798508             0.1547690        
     13.52738611             0.3146466        
      5.75102961             0.3363950        
      2.48152082             0.1482107        
Nb    D
      0.94581911             1.0000000        
Nb    D
      0.33878094             1.0000000        
Nb    D
      0.10883689             1.0000000        
Nb    F
      0.89199207             1.0000000        
Nb    F
      0.24816112             1.0000000        
Nb    G
      0.65339081             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Mo    S
 2026740.93270436            0.0024008        
 385350.13660691             0.0043811        
 153625.66721216             0.0062593        
  59074.20718888             0.0184487        
  18926.56514348             0.0507998        
   7049.14637847             0.1048640        
   2906.9102769              0.2472079        
   1178.86891419             0.5656380        
Mo    S
    474.86543884            -0.5482821        
    193.86208674            -0.4517178        
Mo    S
     30.71565223             0.8216425        
     13.28375914             0.1783574        
Mo    S
      5.3497234             -0.8603516        
      1.94467514            -0.1396483        
Mo    S
      0.97320128             0.7109546        
      0.3219083              0.2890453        
Mo    S
     67.20988264             1.0000000        
Mo    S
      0.11839548             1.0000000        
Mo    S
      0.05367322             1.0000000        
Mo    S
      0.02683661             1.0000000        
Mo    P
  10863.79422813             0.0013285        
   3502.46398906             0.0031797        
   1407.06428281             0.0134849        
    537.92230924             0.0539473        
    218.13351373             0.1644623        
     94.27836494             0.3546650        
     42.46633549             0.4089322        
Mo    P
      8.99486403            -0.5170763        
      4.14037062            -0.4829236        
Mo    P
      1.68330345             0.3422137        
      0.73126273             0.5114253        
      0.29053886             0.1463609        
Mo    P
     19.68084827             1.0000000        
Mo    P
      0.1304384              1.0000000        
Mo    P
      0.0436769              1.0000000        
Mo    P
      0.02183845             1.0000000        
Mo    D
    260.3968219              0.0086671        
     77.45152306             0.0576921        
     28.75103788             0.1953048        
     11.59423933             0.3539902        
      4.72142252             0.3141435        
      1.73212087             0.0702021        
Mo    D
      0.60240161             1.0000000        
Mo    D
      0.17860241             1.0000000        
Mo    D
      0.089301205            1.0000000        
Mo    F
      1.1248440              1.0000000        
Mo    F
      0.3345650              1.0000000        
Mo    G
      0.8460700              1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Tc    S
 3851442.12082243            0.0017364        
 601894.41062970             0.0042154        
 147396.56793651             0.0110313        
  45997.14342831             0.0248855        
  17076.26837505             0.0486906        
   7235.03572475             0.1077302        
   3114.29165127             0.2309099        
   1291.51272929             0.5708002        
Tc    S
    536.49187914             0.4827614        
    228.26168657             0.5172385        
Tc    S
     93.49391735            -0.1112781        
     44.7763713             -0.8887218        
Tc    S
      8.13219362             0.4633429        
      3.97027924             0.5366570        
Tc    S
      1.40155346             0.3267130        
      0.73624261             0.6925507        
Tc    S
     21.03068506             1.0000000        
Tc    S
      0.34483142             1.0000000        
Tc    S
      0.08796117             1.0000000        
Tc    S
      0.03305765             1.0000000        
Tc    P
  21361.06367328             0.0006319        
   5210.47351838             0.0024838        
   1793.05084933             0.0092732        
    736.75031487             0.0299520        
    325.27714879             0.0897231        
    147.11397361             0.2210840        
     67.97459788             0.3610496        
     32.1692613              0.2858020        
Tc    P
      1.57647869            -0.4218735        
      0.69886263            -0.4640055        
      0.28297013            -0.1141209        
Tc    P
     14.85651725             1.0000000        
Tc    P
      7.11403457             1.0000000        
Tc    P
      3.46833982             1.0000000        
Tc    P
      0.1347980              1.0000000        
Tc    D
    447.75453162             0.0033763        
    131.59052776             0.0277648        
     48.70862067             0.1086074        
     20.11979669             0.2743508        
      8.6540380              0.3650335        
      3.7602712              0.2208671        
Tc    D
      1.42954012             1.0000000        
Tc    D
      0.51671554             1.0000000        
Tc    D
      0.16215083             1.0000000        
Tc    F
      1.28270863             1.0000000        
Tc    F
      0.36762817             1.0000000        
Tc    G
      0.93323847             1.0000000        
#BASIS SET: (20s,16p,9d,2f,1g) -> [9s,7p,4d,2f,1g]
Ru    S
 3451353.77133021            0.0010323        
 551105.70533797             0.0026924        
 138967.53809736             0.0063762        
  46179.70036789             0.0128095        
  18196.70909004             0.0260362        
   7630.49261861             0.0573237        
   3268.28428882             0.1255873        
   1384.25505096             0.2856206        
    577.78384552             0.4825214        
Ru    S
     45.96443513             0.5171568        
     21.52457434             0.4828431        
Ru    S
      8.50673097            -0.4731901        
      4.15824427            -0.5268098        
Ru    S
      1.50459353             0.3388171        
      0.75114502             0.6611828        
Ru    S
    242.7478171              1.0000000        
Ru    S
     95.96985639             1.0000000        
Ru    S
      0.34819762             1.0000000        
Ru    S
      0.09005437             1.0000000        
Ru    S
      0.03339473             1.0000000        
Ru    P
  19642.60840236             0.0007597        
   4869.87473272             0.0029207        
   1737.63901211             0.0099975        
    756.86571627             0.0290833        
    348.20633344             0.0854126        
    158.90824418             0.2162332        
     73.0738836              0.3627214        
     34.27481392             0.2928712        
Ru    P
      1.68178301            -0.4339884        
      0.74854220            -0.4491865        
      0.30426518            -0.1168249        
Ru    P
     15.56264412             1.0000000        
Ru    P
      7.46068575             1.0000000        
Ru    P
      3.65121502             1.0000000        
Ru    P
      0.13584226             1.0000000        
Ru    P
      0.04162421             1.0000000        
Ru    D
    465.02610233             0.0037076        
    134.44135236             0.0298909        
     48.68057637             0.1278537        
     19.69075263             0.2975758        
      8.37951695             0.3620659        
      3.64916324             0.1789059        
Ru    D
      1.43403385             1.0000000        
Ru    D
      0.52668865             1.0000000        
Ru    D
      0.16935441             1.0000000        
Ru    F
      1.41208879             1.0000000        
Ru    F
      0.4107260              1.0000000        
Ru    G
      1.08232217             1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Rh    S
 3804470.52408509            0.0006692        
 600319.14750127             0.0017815        
 149593.65972544             0.0041890        
  48336.10505841             0.0089490        
  18188.07860651             0.0188318        
   7505.67531466             0.0395493        
   3219.39994412             0.0892364        
   1360.38210008             0.1930842        
    572.67177209             0.3280111        
    245.20087692             0.2800960        
     97.56087173             0.0356020        
Rh    S
     12.8076254              0.2072555        
      6.39415092             0.7927444        
Rh    S
     49.23997807             1.0000000        
Rh    S
     24.26668673             1.0000000        
Rh    S
      3.28414542             1.0000000        
Rh    S
      1.33169217             1.0000000        
Rh    S
      0.5635270              1.0000000        
Rh    S
      0.09145209             1.0000000        
Rh    S
      0.03434845             1.0000000        
Rh    P
  21431.18615042             0.0010391        
   5282.46137798             0.0039557        
   1849.44795946             0.0141316        
    779.23486071             0.0432042        
    351.40609708             0.1258348        
    160.37585747             0.3097776        
     74.16789163             0.5020568        
Rh    P
      7.66467765            -0.6669859        
      3.75574227            -0.3330140        
Rh    P
      1.7589533             -0.4921214        
      0.78642667            -0.3949044        
      0.32120836            -0.1129740        
Rh    P
     34.98601375             1.0000000        
Rh    P
     15.94130814             1.0000000        
Rh    P
      0.04320618             1.0000000        
Rh    D
    472.56616866             0.0040369        
    137.31861329             0.0319709        
     49.86286764             0.1349053        
     20.18028062             0.3077777        
      8.58941274             0.3610578        
      3.7393933              0.1602512        
Rh    D
      1.50350395             1.0000000        
Rh    D
      0.55869489             1.0000000        
Rh    D
      0.18184595             1.0000000        
Rh    F
      1.61453202             1.0000000        
Rh    F
      0.48964913             1.0000000        
Rh    G
      1.25202413             1.0000000        
#BASIS SET: (20s,15p,9d,2f,1g) -> [9s,6p,4d,2f,1g]
Pd    S
 16394098.88131892           0.0012659        
 2655217.51483467            0.0034245        
 678776.31228313             0.0075534        
 219665.80501989             0.0155553        
  81242.41475441             0.0305577        
  32967.5288186              0.0613384        
  14377.09197917             0.1178317        
   6473.94850062             0.2482615        
   2940.43362822             0.5142112        
Pd    S
   1330.28215143             0.3854673        
    596.99825278             0.6145326        
Pd    S
     55.39081866            -0.5114228        
     26.04547709            -0.4885771        
Pd    S
     10.42600533             0.3514575        
      5.28863687             0.6485424        
Pd    S
    268.59901681             1.0000000        
Pd    S
    119.64615224             1.0000000        
Pd    S
      2.29492553             1.0000000        
Pd    S
      1.10893497             1.0000000        
Pd    S
      0.45778304             1.0000000        
Pd    P
  22207.25359508             0.0007816        
   5471.41335116             0.0029490        
