Sn    D
    0.223450000     1.000000000
Sn    F
    0.281256000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Sb    S
   24.053472000    -0.001255000
   11.577290000     0.009102000
    5.572320000    -0.056893000
    2.682040000     0.298333000
    1.290905000    -0.650362000
    0.621332000    -0.042472000
    0.299056000     0.459407000
    0.143940000     0.599932000
    0.069280000     0.217459000
Sb    S
    0.095057000     1.000000000
Sb    S
    0.381961000     1.000000000
Sb    P
   10.782327000     0.000629000
    5.358030000    -0.006455000
    2.662550000     0.054392000
    1.323093000    -0.194825000
    0.657481000     0.009090000
    0.326720000     0.277088000
    0.162356000     0.464722000
    0.080679000     0.322605000
    0.040092000     0.081712000
Sb    P
    0.444761000     1.000000000
Sb    P
    0.083227000     1.000000000
Sb    D
    0.132431000     1.000000000
Sb    D
    0.277357000     1.000000000
Sb    F
    0.335242000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Te    S
   28.112581000    -0.000643000
   13.405211000     0.005057000
    6.392144000    -0.037900000
    3.048032000     0.239627000
    1.453424000    -0.570963000
    0.693051000    -0.103930000
    0.330475000     0.542659000
    0.157584000     0.588177000
    0.075142000     0.172506000
Te    S
    0.104759000     1.000000000
Te    S
    0.409341000     1.000000000
Te    P
   11.663885000     0.000205000
    5.820001000    -0.003600000
    2.904042000     0.045538000
    1.449048000    -0.191721000
    0.723040000     0.005406000
    0.360780000     0.331776000
    0.180021000     0.467423000
    0.089826000     0.289200000
    0.044821000     0.059581000
Te    P
    0.083068000     1.000000000
Te    P
    0.468540000     1.000000000
Te    D
    0.156856000     1.000000000
Te    D
    0.310218000     1.000000000
Te    F
    0.355218000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
I     S
   31.572396000    -0.001859000
   15.244927000     0.013475000
    7.361107000    -0.078676000
    3.554356000     0.356660000
    1.716243000    -0.678442000
    0.828698000    -0.113418000
    0.400142000     0.491788000
    0.193211000     0.623144000
    0.093293000     0.205902000
I     S
    0.130955000     1.000000000
I     S
    0.352610000     1.000000000
I     P
   14.526139000     0.001285000
    7.258973000    -0.012492000
    3.627439000     0.082214000
    1.812697000    -0.230182000
    0.905837000    -0.012076000
    0.452663000     0.284746000
    0.226204000     0.456514000
    0.113038000     0.317009000
    0.056487000     0.112792000
I     P
    0.107932000     1.000000000
I     P
    0.587427000     1.000000000
I     D
    0.189832000     1.000000000
I     D
    0.346633000     1.000000000
I     F
    0.430486000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Xe    S
   36.430159000    -0.001133000
   17.486112000     0.008649000
    8.393159000    -0.056363000
    4.028632000     0.286498000
    1.933703000    -0.566409000
    0.928158000    -0.198001000
    0.445507000     0.534309000
    0.213839000     0.622770000
    0.102640000     0.191464000
Xe    S
    0.141271000     1.000000000
Xe    S
    0.525354000     1.000000000
Xe    P
   16.082675000     0.000710000
    8.070204000    -0.008468000
    4.049587000     0.067000000
    2.032062000    -0.202851000
    1.019678000    -0.040260000
    0.511669000     0.309078000
    0.256753000     0.460882000
    0.128837000     0.311502000
    0.064650000     0.098971000
Xe    P
    0.129211000     1.000000000
Xe    P
    0.655418000     1.000000000
Xe    D
    0.226214000     1.000000000
Xe    D
    0.397375000     1.000000000
Xe    F
    0.496836000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Cs    S
    7.942027000    -0.001633000
    3.505507000     0.010597000
    1.547285000    -0.052400000
    0.682952000     0.194247000
    0.301446000    -0.290149000
    0.133054000    -0.209752000
    0.058728000     0.058011000
    0.025922000     0.824883000
    0.011442000     0.303329000
Cs    S
    0.030554000     1.000000000
Cs    S
    0.113847000     1.000000000
Cs    P
    6.349954000    -0.000179000
    2.787774000     0.000658000
    1.223896000    -0.000973000
    0.537318000    -0.001447000
    0.235895000    -0.011956000
    0.103563000     0.160806000
    0.045467000    -0.348843000
    0.019961000     0.250585000
    0.008763000     0.107173000
Cs    P
    0.014390000     1.000000000
Cs    P
    0.116111000     1.000000000
Cs    D
    0.055589000     1.000000000
Cs    D
    0.241832000     1.000000000
Cs    F
    0.180414000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Ba    S
   21.117236000     0.000323000
    9.180759000    -0.001801000
    3.991352000     0.007982000
    1.735248000    -0.038868000
    0.754402000     0.159361000
    0.327978000    -0.296677000
    0.142589000     0.000545000
    0.061991000     0.149294000
    0.026951000     0.124528000
Ba    S
    0.046036000     1.000000000
Ba    S
    0.358001000     1.000000000
Ba    P
    3.185823000     0.001672000
    1.385297000    -0.012600000
    0.602371000     0.071512000
    0.261930000    -0.204506000
    0.113895000     0.044910000
    0.049525000     0.134238000
    0.021535000     0.082879000
    0.009364000    -0.008152000
    0.004072000     0.001465000
Ba    P
    0.179177000     1.000000000
Ba    P
    0.108351000     1.000000000
Ba    D
    0.083501000     1.000000000
Ba    D
    0.336189000     1.000000000
Ba    F
    0.166563000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Tl    S
   15.461238000    -0.005048000
    7.758267000     0.036089000
    3.893007000    -0.183402000
    1.953465000     0.667322000
    0.980226000    -1.133349000
    0.491866000     0.191962000
    0.246813000     0.349532000
    0.123848000     0.545081000
    0.062145000     0.342000000
Tl    S
    0.068675000     1.000000000
Tl    S
    0.224321000     1.000000000
Tl    P
    7.927075000     0.002321000
    3.892639000    -0.016631000
    1.911505000     0.080577000
    0.938656000    -0.202294000
    0.460933000     0.099645000
    0.226344000    -0.014563000
    0.111148000     0.480000000
    0.054580000    -0.193930000
    0.026802000     0.849514000
Tl    P
    0.028046000     1.000000000
Tl    P
    0.141424000     1.000000000
Tl    D
    0.149051000     1.000000000
Tl    D
    0.594749000     1.000000000
Tl    F
    0.231618000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Pb    S
   18.060446000    -0.005225000
    9.084013000     0.037806000
    4.569061000    -0.191716000
    2.298139000     0.681231000
    1.155914000    -1.112721000
    0.581400000     0.124749000
    0.292431000     0.374051000
    0.147087000     0.571155000
    0.073981000     0.324264000
Pb    S
    0.093738000     1.000000000
Pb    S
    0.216294000     1.000000000
Pb    P
    8.575748000     0.003106000
    4.334333000    -0.025877000
    2.190647000     0.129708000
    1.107191000    -0.295227000
    0.559594000     0.038526000
    0.282828000     0.182315000
    0.142946000     0.438265000
    0.072248000     0.355473000
    0.036515000     0.171402000
Pb    P
    0.364049000     1.000000000
Pb    P
    0.064386000     1.000000000
Pb    D
    0.172323000     1.000000000
Pb    D
    0.607293000     1.000000000
Pb    F
    0.238404000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Bi    S
   21.049473000    -0.004168000
   10.525107000     0.030465000
    5.262739000    -0.160394000
    2.631462000     0.598472000
    1.315777000    -0.999227000
    0.657912000     0.038472000
    0.328968000     0.424216000
    0.164490000     0.593494000
    0.082248000     0.282386000
Bi    S
    0.106821000     1.000000000
Bi    S
    0.302685000     1.000000000
Bi    P
    9.316301000     0.002893000
    4.780671000    -0.025394000
    2.453207000     0.131047000
    1.258866000    -0.293261000
    0.645988000     0.005175000
    0.331490000     0.210922000
    0.170104000     0.460130000
    0.087289000     0.347153000
    0.044793000     0.143664000
Bi    P
    0.418167000     1.000000000
Bi    P
    0.080749000     1.000000000
Bi    D
    0.202607000     1.000000000
Bi    D
    0.774412000     1.000000000
Bi    F
    0.256449000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Po    S
   24.380753000    -0.003353000
   12.075388000     0.024651000
    5.980742000    -0.134624000
    2.962164000     0.530287000
    1.467111000    -0.915693000
    0.726636000    -0.020877000
    0.359891000     0.486838000
    0.178248000     0.604604000
    0.088283000     0.231892000
Po    S
    0.121540000     1.000000000
Po    S
    0.294130000     1.000000000
Po    P
   10.742374000     0.002411000
    5.417177000    -0.021788000
    2.731780000     0.120724000
    1.377585000    -0.290284000
    0.694690000    -0.005099000
    0.350319000     0.289954000
    0.176659000     0.485758000
    0.089086000     0.312154000
    0.044924000     0.081132000
Po    P
    0.085474000     1.000000000
Po    P
    0.447719000     1.000000000
Po    D
    0.223321000     1.000000000
Po    D
    0.766801000     1.000000000
Po    F
    0.260178000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
At    S
   24.704472000    -0.003759000
   12.409558000     0.028000000
    6.233573000    -0.152415000
    3.131250000     0.588717000
    1.572891000    -0.996102000
    0.790095000    -0.010167000
    0.396881000     0.515609000
    0.199361000     0.601541000
    0.100143000     0.225290000
At    S
    0.126317000     1.000000000
At    S
    0.348625000     1.000000000
At    P
   10.868879000     0.002680000
    5.596107000    -0.024849000
    2.881292000     0.136193000
    1.483503000    -0.319237000
    0.763818000     0.007241000
    0.393270000     0.283998000
    0.202485000     0.458455000
    0.104254000     0.308300000
    0.053678000     0.126224000
At    P
    0.505772000     1.000000000
At    P
    0.098494000     1.000000000
At    D
    0.251072000     1.000000000
At    D
    0.812390000     1.000000000
At    F
    0.303469000     1.000000000
#BASIS SET: (11s,11p,2d,1f) -> [3s,3p,2d,1f]
Rn    S
   28.360021000    -0.002930000
   14.134673000     0.021988000
    7.044740000    -0.124315000
    3.511108000     0.506465000
    1.749941000    -0.878709000
    0.872173000    -0.082252000
    0.434692000     0.544015000
    0.216651000     0.608890000
    0.107979000     0.206817000
Rn    S
    0.139908000     1.000000000
Rn    S
    0.407257000     1.000000000
Rn    P
   11.932499000     0.002383000
    6.181551000    -0.022935000
    3.202311000     0.129646000
    1.658936000    -0.304231000
    0.859401000    -0.018422000
    0.445207000     0.298902000
    0.230636000     0.465939000
    0.119480000     0.305963000
    0.061896000     0.115991000
Rn    P
    0.571486000     1.000000000
Rn    P
    0.116353000     1.000000000
Rn    D
    0.282444000     1.000000000
Rn    D
    0.826899000     1.000000000
Rn    F
    0.343560000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Sc     S
   14.340060000    -0.078031000     0.015177000     0.003597000     0.079407000     1.050091000
   11.030816000     0.229159000    -0.051889000    -0.098568000    -0.000908000    -1.664638000
    4.956052000    -0.556010000     0.149051000     0.506582000    -0.688282000     0.452792000
    1.248420000     0.513414000    -0.139407000    -1.247846000     3.365983000     3.869141000
    0.625736000     0.556322000    -0.321755000    -0.404928000    -3.459386000    -7.984445000
    0.308962000     0.184934000    -0.099731000     1.402576000     0.232684000     5.944605000
    0.068006000     0.010551000     0.761949000     0.684129000     2.050467000    -2.855579000
    0.026968000     0.000963000     0.371138000    -1.278781000    -1.871192000     1.647227000
Sc     S
    0.013500000     1.000000000
Sc     P
    8.073316000     0.035772000    -0.040371000    -0.055793000    -0.081070000    -0.239711000
    6.208610000    -0.112134000     0.118321000     0.190050000     0.378559000    -0.027330000
    2.639156000    -0.017985000    -0.017375000     0.164316000    -1.343150000     6.554416000
    2.025978000     0.305032000    -0.338425000    -1.133656000    -0.455800000    -7.042686000
    0.948129000     0.463364000    -0.383677000    -0.037341000     2.060607000     0.111048000
    0.437784000     0.333596000     0.290556000     1.022948000    -0.266049000     2.553168000
    0.182729000     0.065347000     0.203590000     0.378815000    -1.762004000    -3.022061000
Sc     P
    0.090000000     1.000000000
Sc     D
    5.791447000     0.045257000    -0.033400000     0.018690000    -0.096115000
    2.648100000     0.200610000    -0.332413000    -0.556953000    -1.070892000
    1.104076000     0.305670000    -0.461114000    -0.168370000     1.337547000
    0.436301000     0.356715000     0.070362000     0.895198000    -0.182631000
    0.162724000     0.323528000     0.460141000    -0.048136000    -0.751139000
    0.056842000     0.149427000     0.360392000    -0.615407000     0.631839000
Sc     D
    0.028000000     1.000000000
Sc     F
    0.350775000     1.000000000
Sc     F
    2.750970000     1.000000000
Sc     F
    1.151958000     1.000000000
Sc     G
    1.086040000     1.000000000
Sc     G
    2.709130000     1.000000000
Sc     H
    2.187900000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Ti     S
   15.219933000    -0.073265000     0.013450000    -0.031752000     0.218320000     1.388743000
   11.699608000     0.235541000    -0.052264000    -0.047623000    -0.247574000    -2.346606000
    5.687890000    -0.550536000     0.146213000     0.467057000    -0.446350000     1.066202000
    1.336288000     0.594155000    -0.175669000    -1.441960000     3.082414000     2.494357000
    0.624474000     0.540870000    -0.328641000     0.064029000    -3.762793000    -6.218348000
    0.295808000     0.112045000    -0.040926000     1.247941000     0.834080000     5.573711000
    0.076436000     0.007476000     0.732596000     0.439242000     1.745087000    -3.234025000
    0.029425000     0.002550000     0.402040000    -1.071834000    -1.609358000     1.721845000
Ti     S
    0.015000000     1.000000000
Ti     P
   10.379118000     0.020139000    -0.026727000    -0.027196000    -0.454481000     1.620289000
    7.983937000    -0.041713000     0.062910000     0.046963000     1.483150000    -5.832172000
    6.141490000    -0.055348000     0.030277000     0.132917000    -1.151116000     5.768479000
    2.303689000     0.302880000    -0.360398000    -0.967489000    -1.513356000    -1.251463000
    1.071753000     0.469056000    -0.351747000    -0.049570000     2.250354000    -1.431923000
    0.489880000     0.321537000     0.285495000     1.032371000    -0.353750000     3.248779000
    0.203240000     0.059823000     0.209200000     0.339639000    -1.724932000    -3.349661000
Ti     P
    0.100000000     1.000000000
Ti     D
    6.490086000     0.059096000    -0.050402000    -0.013220000    -0.181592000
    2.981939000     0.226612000    -0.335530000    -0.584162000    -0.981880000
    1.253123000     0.323168000    -0.400756000    -0.113546000     1.426799000
    0.508429000     0.354961000     0.083919000     0.898000000    -0.322724000
    0.196258000     0.285475000     0.478069000    -0.079932000    -0.700484000
    0.070470000     0.114711000     0.376742000    -0.602523000     0.629163000
Ti     D
    0.035000000     1.000000000
Ti     F
    0.412936000     1.000000000
Ti     F
    1.318974000     1.000000000
Ti     F
    3.218988000     1.000000000
Ti     G
    1.198889000     1.000000000
Ti     G
    3.118753000     1.000000000
Ti     H
    2.558085000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
V     S
   18.360298000    -0.023212000     0.002873000    -0.031819000     0.122350000     0.682255000
   11.577461000     0.200288000    -0.043911000    -0.046029000    -0.172159000    -1.805171000
    6.390046000    -0.554320000     0.144148000     0.462693000    -0.404415000     1.265422000
    1.528787000     0.565283000    -0.165823000    -1.442433000     3.033929000     2.580047000
    0.728830000     0.543474000    -0.313756000    -0.000277000    -3.605592000    -6.324731000
    0.349741000     0.134989000    -0.055699000     1.287516000     0.680494000     5.377920000
    0.084685000     0.008039000     0.717312000     0.431527000     1.789742000    -2.862113000
    0.031952000     0.002293000     0.416763000    -1.042715000    -1.637100000     1.455052000
V     S
    0.016000000     1.000000000
V     P
   13.883264000     0.003648000    -0.004258000     0.007159000    -0.029428000     0.023729000
    6.174000000    -0.175046000     0.186132000    -0.382858000     1.279254000     1.948424000
    4.772897000     0.155473000    -0.192145000     0.418004000    -1.988262000    -4.240938000
    2.182411000     0.346594000    -0.384477000     0.934866000    -0.569290000     2.998392000
    1.049492000     0.443410000    -0.232167000    -0.287782000     2.090593000    -0.327057000
    0.492680000     0.263803000     0.303537000    -0.927823000    -0.734301000    -2.200438000
    0.206309000     0.042826000     0.264620000    -0.149248000    -1.405388000     2.902526000
V     P
    0.100000000     1.000000000
V     D
    7.384196000     0.067593000    -0.063942000    -0.044709000    -0.232991000
    3.350355000     0.246802000    -0.348023000    -0.597343000    -0.893533000
    1.398721000     0.336404000    -0.366609000    -0.033960000     1.453019000
    0.571472000     0.349348000     0.116939000     0.882317000    -0.429664000
    0.223722000     0.260107000     0.488920000    -0.129939000    -0.653894000
    0.081466000     0.096334000     0.364762000    -0.587769000     0.637078000
V     D
    0.040000000     1.000000000
V     F
    0.609615000     1.000000000
V     F
    2.266045000     1.000000000
V     F
    4.034968000     1.000000000
V     G
    1.862300000     1.000000000
V     G
    4.493135000     1.000000000
V     H
    2.943397000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Cr     S
   20.873522000    -0.018325000     0.002335000    -0.036655000     0.129840000     0.639757000
   12.659846000     0.201956000    -0.045706000    -0.029926000    -0.235286000    -1.921269000
    7.354468000    -0.536231000     0.140403000     0.423092000    -0.277227000     1.489592000
    1.649421000     0.566443000    -0.174037000    -1.499751000     2.934469000     2.333281000
    0.787288000     0.532355000    -0.303901000     0.165705000    -3.649836000    -5.963462000
    0.374416000     0.127019000    -0.042007000     1.210049000     0.800115000     5.188380000
    0.091528000     0.007694000     0.705589000     0.386886000     1.697296000    -2.795759000
    0.033937000     0.002901000     0.424512000    -0.996321000    -1.562651000     1.354657000
Cr     S
    0.017000000     1.000000000
Cr     P
   18.121991000     0.001927000    -0.002319000     0.004053000    -0.008795000     0.067259000
    7.510490000    -0.101677000     0.105040000    -0.208320000     0.477214000     0.232599000
    4.409955000     0.147326000    -0.185359000     0.412232000    -1.520743000    -2.573728000
    2.158933000     0.363875000    -0.399926000     0.836587000     0.051536000     3.554905000
    1.057519000     0.420813000    -0.132928000    -0.523185000     1.847344000    -1.415443000
    0.501316000     0.223477000     0.338694000    -0.791625000    -0.964678000    -1.415038000
    0.210059000     0.031914000     0.261723000    -0.067599000    -1.210775000     2.671861000
Cr     P
    0.105000000     1.000000000
Cr     D
    8.430220000     0.074668000    -0.077497000    -0.065325000    -0.238828000
    3.951450000     0.244538000    -0.344496000    -0.567648000    -0.854329000
    1.658641000     0.337668000    -0.362186000    -0.038105000     1.385147000
    0.684856000     0.347566000     0.128854000     0.873066000    -0.327994000
    0.269935000     0.255319000     0.490414000    -0.117794000    -0.738872000
    0.098084000     0.093373000     0.357756000    -0.597830000     0.651519000
Cr     D
    0.049000000     1.000000000
Cr     F
    0.550420000     1.000000000
Cr     F
    1.743525000     1.000000000
Cr     F
    4.486405000     1.000000000
Cr     G
    1.455987000     1.000000000
Cr     G
    3.945120000     1.000000000
Cr     H
    3.164456000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Mn     S
   23.645068000    -0.014659000     0.001613000    -0.040623000     0.162229000     0.704071000
   13.462029000     0.223661000    -0.047599000    -0.045716000    -0.409782000    -2.598445000
    8.212629000    -0.564535000     0.136570000     0.504797000    -0.089043000     2.376836000
    1.859943000     0.554600000    -0.160624000    -1.831860000     3.105762000     1.391972000
    0.889754000     0.534536000    -0.264489000     0.491612000    -4.484535000    -4.717697000
    0.422560000     0.142766000    -0.060593000     1.193469000     1.708160000     4.522334000
    0.097455000     0.004770000     0.633136000     0.124452000     1.307897000    -2.927992000
    0.035595000     0.000441000     0.490003000    -0.716669000    -1.490146000     1.875388000
Mn     S
    0.018000000     1.000000000
Mn     P
   17.803317000     0.003171000    -0.004080000     0.005030000     0.014899000    -0.202411000
    8.834995000    -0.080060000     0.117011000    -0.156795000     0.225576000     0.501844000
    4.161340000     0.185735000    -0.361627000     0.602679000    -1.784375000     1.819051000
    2.129196000     0.375367000    -0.563508000     0.513609000     1.175073000    -4.085961000
    1.063713000     0.388624000     0.102395000    -0.908215000     1.191127000     3.041186000
    0.510141000     0.192450000     0.571356000    -0.418146000    -1.327791000    -0.107117000
    0.211302000     0.026146000     0.310046000     0.371296000    -0.567365000    -1.916742000
Mn     P
    0.105000000     1.000000000
Mn     D
    9.253736000     0.076285000    -0.085874000    -0.091633000    -0.232214000
    4.363016000     0.247722000    -0.354436000    -0.585058000    -0.802283000
    1.834821000     0.330050000    -0.361447000     0.047403000     1.328790000
    0.756118000     0.334518000     0.126629000     0.839531000    -0.310552000
    0.296092000     0.263545000     0.481402000    -0.138765000    -0.744041000
    0.106125000     0.118241000     0.347897000    -0.544890000     0.608147000
Mn     D
    0.050000000     1.000000000
Mn     F
    0.605263000     1.000000000
Mn     F
    1.903458000     1.000000000
Mn     F
    4.999938000     1.000000000
Mn     G
    1.601712000     1.000000000
Mn     G
    4.404981000     1.000000000
Mn     H
    3.584182000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Fe     S
   25.882657000    -0.010318000     0.000341000    -0.030967000     0.429968000     1.274830000
   14.037755000     0.230364000    -0.047646000    -0.034192000    -1.786544000    -6.369131000
    9.007794000    -0.566551000     0.136465000     0.383443000     1.482641000     7.265762000
    2.068350000     0.544437000    -0.153371000    -1.259192000     2.684004000    -4.893384000
    0.993498000     0.540001000    -0.288555000    -0.098913000    -6.152490000     4.859963000
    0.471151000     0.143115000    -0.044212000     1.194321000     4.806621000    -1.939411000
    0.102489000     0.007386000     0.704768000     0.555024000    -2.134831000    -0.429262000
    0.036902000     0.001869000     0.415407000    -1.077563000     0.805728000     1.856456000
Fe     S
    0.017500000     1.000000000
Fe     P
   16.659389000     0.007223000    -0.005560000     0.008185000     0.037533000    -0.348881000
   10.450653000    -0.070315000     0.063506000    -0.125348000     0.089805000     0.672826000
    4.183289000     0.229161000    -0.276956000     0.657186000    -1.569597000     1.674870000
    2.117962000     0.393199000    -0.321479000     0.505908000     1.106861000    -3.923602000
    1.064494000     0.361596000    -0.004808000    -0.773757000     1.129157000     2.917359000
    0.514743000     0.154139000     0.330833000    -0.592779000    -1.167998000     0.019595000
    0.210442000     0.016498000     0.357095000     0.185315000    -0.795499000    -1.965905000
Fe     P
    0.105000000     1.000000000
Fe     D
   10.232413000     0.081591000    -0.086500000    -0.101424000    -0.233647000
    4.841151000     0.263190000    -0.339738000    -0.548492000    -0.793234000
    2.039827000     0.342856000    -0.328882000    -0.002091000     1.273621000
    0.840565000     0.338326000     0.130025000     0.828457000    -0.201388000
    0.328485000     0.240730000     0.494941000    -0.088206000    -0.821928000
    0.116926000     0.088375000     0.365933000    -0.590958000     0.641824000
Fe     D
    0.058000000     1.000000000
Fe     F
    0.817020000     1.000000000
Fe     F
    2.413470000     1.000000000
Fe     F
    6.141057000     1.000000000
Fe     G
    1.926033000     1.000000000
Fe     G
    4.951166000     1.000000000
Fe     H
    4.344918000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Co     S
   27.936522000    -0.007474000    -0.000439000    -0.033770000     0.089581000     1.142456000
   14.938011000     0.211936000    -0.040887000     0.003260000    -0.217837000    -6.271663000
    9.769645000    -0.533263000     0.123856000     0.314156000    -0.222945000     7.343849000
    2.251871000     0.534471000    -0.148786000    -1.179802000     2.575928000    -5.069640000
    1.088580000     0.536750000    -0.279173000    -0.118347000    -2.608916000     5.070030000
    0.516218000     0.148044000    -0.040667000     1.122775000    -0.032275000    -2.018487000
    0.106962000     0.006975000     0.707853000     0.645616000     1.752589000    -0.410536000
    0.038033000     0.001213000     0.405219000    -1.134673000    -1.413735000     1.924104000
Co     S
    0.019000000     1.000000000
Co     P
   16.310172000     0.017617000    -0.013146000     0.018811000     0.104869000    -0.800761000
   12.545701000    -0.067242000     0.059393000    -0.108632000    -0.044141000     1.207028000
    4.409154000     0.253781000    -0.315138000     0.716760000    -1.507678000     1.360752000
    2.172600000     0.411786000    -0.308179000     0.369047000     1.329327000    -3.724264000
    1.075832000     0.341583000     0.062335000    -0.842825000     0.865088000     3.262418000
    0.516678000     0.127173000     0.340591000    -0.484736000    -1.274437000    -0.581920000
    0.205354000     0.011320000     0.413074000     0.342593000    -0.486830000    -1.520883000
Co     P
    0.100000000     1.000000000
Co     D
   11.521032000     0.083231000    -0.093570000    -0.106734000    -0.232471000
    5.442077000     0.265686000    -0.352010000    -0.533766000    -0.773720000
    2.289843000     0.343942000    -0.326266000     0.015711000     1.237684000
    0.941792000     0.336784000     0.155939000     0.816938000    -0.167961000
    0.366714000     0.239213000     0.494779000    -0.104448000    -0.841484000
    0.129496000     0.088039000     0.346994000    -0.595625000     0.644330000
Co     D
    0.065000000     1.000000000
Co     F
    0.746956000     1.000000000
Co     F
    6.544415000     1.000000000
Co     F
    2.403119000     1.000000000
Co     G
    1.815736000     1.000000000
Co     G
    5.269943000     1.000000000
Co     H
    4.168072000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Ni     S
   30.258290000    -0.006754000    -0.000711000    -0.028867000     0.077232000    -0.371856000
   15.329562000     0.285782000    -0.052825000    -0.026894000    -0.172441000     2.115572000
   10.827340000    -0.617275000     0.134235000     0.325312000    -0.285653000    -1.875080000
    2.529540000     0.528687000    -0.135340000    -1.017838000     2.483551000    -2.731699000
    1.212611000     0.546651000    -0.276025000    -0.263044000    -2.236910000     6.025353000
    0.569930000     0.153300000    -0.041762000     1.078192000    -0.309581000    -4.432439000
    0.111595000     0.006357000     0.712058000     0.768498000     1.731936000     1.719811000
    0.039214000     0.000559000     0.395186000    -1.218367000    -1.354586000    -0.504806000
Ni     S
    0.020000000     1.000000000
Ni     P
   17.542947000     0.018554000    -0.010625000     0.009328000    -0.142759000    -0.896533000
   13.493407000    -0.069837000     0.056656000    -0.094785000     0.103869000     1.362048000
    4.676387000     0.282703000    -0.349026000     0.767269000     1.485555000     1.146521000
    2.262485000     0.422489000    -0.282173000     0.264838000    -1.470537000    -3.542611000
    1.104951000     0.325854000     0.094042000    -0.879272000    -0.668792000     3.411034000
    0.524422000     0.107669000     0.364373000    -0.391378000     1.308684000    -0.954567000
    0.201013000     0.008076000     0.428117000     0.416768000     0.316027000    -1.262489000
Ni     P
    0.100000000     1.000000000
Ni     D
   12.226319000     0.083677000    -0.097977000    -0.112487000    -0.244385000
    5.865728000     0.274473000    -0.364843000    -0.533716000    -0.758147000
    2.498731000     0.342297000    -0.311735000     0.049232000     1.242338000
    1.032777000     0.331910000     0.173709000     0.800619000    -0.172956000
    0.402547000     0.234937000     0.495418000    -0.113290000    -0.841311000
    0.141517000     0.086590000     0.335459000    -0.599733000     0.639784000
Ni     D
    0.070000000     1.000000000
Ni     F
    0.815699000     1.000000000
Ni     F
    7.146715000     1.000000000
Ni     F
    2.646736000     1.000000000
Ni     G
    1.982205000     1.000000000
Ni     G
    5.841060000     1.000000000
Ni     H
    4.638902000     1.000000000
#BASIS SET: () -> [6s,6p,5d,3f,2g,1h]
Cu     S
   27.846787000    -0.019337000    -0.002653000    -0.108225000     0.308358000     1.279156000
   21.420605000     0.088614000    -0.007542000     0.155097000    -0.499172000    -2.318256000
   10.537250000    -0.355859000     0.079756000     0.156606000    -0.075195000     1.383616000
    2.535596000     0.538088000    -0.155301000    -1.025066000     2.516321000     2.295548000
    1.249684000     0.511137000    -0.253078000    -0.115985000    -2.492951000    -5.779232000
    0.599846000     0.147640000    -0.028168000     0.963662000    -0.137030000     4.420432000
    0.115508000     0.005905000     0.712360000     0.819969000     1.613150000    -1.710334000
    0.040127000     0.000168000     0.388847000    -1.230596000    -1.236465000     0.552647000
Cu     S
    0.020000000     1.000000000
Cu     P
   18.594006000     0.003652000    -0.005212000     0.004617000    -0.097012000     0.774459000
   14.303011000    -0.037076000     0.047110000    -0.078992000     0.041139000    -1.224682000
    5.631420000     0.217120000    -0.332863000     0.652499000     1.373807000    -1.163829000
    2.683011000     0.440973000    -0.357365000     0.379411000    -1.146739000     3.273509000
    1.258573000     0.358723000     0.140341000    -0.901852000    -0.893878000    -2.920338000
    0.574084000     0.114846000     0.398939000    -0.351232000     1.379927000     0.714647000
    0.209230000     0.007316000     0.415033000     0.465721000     0.241322000     1.304414000
Cu     P
    0.105000000     1.000000000
Cu     D
   15.787287000     0.084222000    -0.103533000     0.107244000    -0.220914000
    7.203213000     0.255433000    -0.358095000     0.497247000    -0.735792000
    2.973606000     0.349966000    -0.347318000     0.016638000     1.073012000
    1.207024000     0.341672000     0.199302000    -0.888579000     0.353164000
    0.464046000     0.241697000     0.494175000     0.062604000    -0.581493000
    0.161015000     0.092583000     0.341900000     0.701567000     0.748439000
Cu     D
    0.800000000     1.000000000
Cu     F
    8.512609000     1.000000000
Cu     F
    3.033526000     1.000000000
Cu     G
