    3.202311000     0.129646000
    1.658936000    -0.304231000
    0.859401000    -0.018422000
    0.445207000     0.298902000
    0.230636000     0.465939000
    0.119480000     0.305963000
    0.061896000     0.115991000
Rn    P
    0.365679000     1.000000000
Rn    D
    0.226604000     1.000000000
END
