      0.1052970              9.779516E-06           0.0001053172          -0.004795031            0.4096457             -0.01641997            -2.5218430             -3.4580400              2.7673240        
      0.0514640              1.146026E-05           5.625668E-05           0.003440433            0.5138881             -0.6176794              0.3302503             -1.2850680             -4.8034180        
Mn    S
      0.0246780              1.0000000        
Mn    P
  79296.8000000              0.0000030             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010             -0.0000010        
  19317.1000000              0.0000230             -0.0000080             -0.0000020              0.0000020              0.0000050              0.0000080             -0.0000090        
   6114.1000000              0.0001400             -0.0000490             -0.0000110              0.0000150              0.0000340              0.0000380             -0.0000610        
   2316.2600000              0.0006490             -0.0002260             -0.0000520              0.0000690              0.0001430              0.0002180             -0.0002580        
    989.6900000              0.0024900             -0.0008670             -0.0002010              0.0002680              0.0005980              0.0006870             -0.0010900        
    457.9420000              0.0082780             -0.0028990             -0.0006640              0.0008870              0.0018360              0.0028050             -0.0033360        
    223.6420000              0.0242560             -0.0085880             -0.0019890              0.0026510              0.0059260              0.0068190             -0.0108790        
    113.5940000              0.0622630             -0.0224810             -0.0051630              0.0068870              0.0142470              0.0219170             -0.0262170        
     59.5621000              0.1344250             -0.0500630             -0.0116530              0.0155180              0.0349660              0.0391730             -0.0651420        
     32.1072000              0.2305460             -0.0890050             -0.0204990              0.0273590              0.0555390              0.0916730             -0.1036590        
     17.7103000              0.3028020             -0.1231560             -0.0291510              0.0388620              0.0932280              0.0889890             -0.1798150        
      9.9062100              0.2709290             -0.1081330             -0.0246150              0.0331240              0.0637480              0.1938430             -0.2372120        
      5.5224300              0.1311240              0.0330910              0.0097150             -0.0123220             -0.0048200             -0.1670910              0.4289330        
      3.0083200              0.0238760              0.2649160              0.0754410             -0.0993820             -0.3313960             -0.6030080              1.7159450        
      1.5987300             -0.0013330              0.4034830              0.1132040             -0.1521070             -0.4086080             -0.7469800             -2.1889430        
      0.8308680             -0.0022010              0.3248540              0.1117760             -0.1564310             -0.1206320              1.9864650             -0.7886070        
      0.4135380             -0.0008920              0.1174300             -0.0440690              0.0650050              1.2130530             -0.2640370              2.9045500        
      0.1711080             -0.0000580              0.0101160             -0.3663240              0.6060200              0.0834220             -1.5278200             -2.4975380        
      0.0721660             -0.0000060              0.0001390             -0.5217500              0.4366030             -0.7984570              1.1102770              0.9969160        
Mn    P
      0.0301650              1.0000000        
Mn    D
    435.1000000              0.0001640             -0.0001670             -0.0002640             -0.0003350              0.0004280        
    130.9820000              0.0015220             -0.0015520             -0.0024650             -0.0031170              0.0040650        
     50.8816000              0.0082730             -0.0084650             -0.0135790             -0.0173510              0.0224800        
     22.3008000              0.0300090             -0.0308790             -0.0501340             -0.0644280              0.0881960        
     10.3552000              0.0825800             -0.0869740             -0.1470570             -0.2031970              0.3015230        
      5.0152100              0.1735770             -0.1838990             -0.3005680             -0.4122630              0.4548760        
      2.4679300              0.2626510             -0.2523340             -0.2747340             -0.0104480             -0.8562740        
      1.2036900              0.2984790             -0.1705240              0.1995370              0.9383060             -0.4854470        
      0.5741520              0.2656810              0.1226330              0.6304240             -0.1067180              1.6097040        
      0.2641140              0.1802830              0.4216570              0.0936480             -0.9815340             -1.0002050        
      0.1151280              0.0766130              0.4069480             -0.5780320              0.4637150             -0.3451560        
Mn    D
      0.0460820              1.0000000                
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Fe    S
      1.49769E+08            8.65756E-08           -4.466833E-08           1.025471E-08          -2.217427E-09          -4.424824E-09          -7.310611E-09           9.015017E-09          -1.054576E-08     
      2.67225E+07            5.77912E-07           -2.981708E-07           6.846679E-08          -1.480595E-08          -2.930792E-08          -4.824191E-08           6.106675E-08          -7.056298E-08     
      5.95900E+06            3.351645E-06          -1.729284E-06           3.96979E-07           -8.583901E-08          -1.71671E-07           -2.839212E-07           3.475829E-07          -4.07978E-07      
      1.59361E+06            1.535765E-05          -7.923933E-06           1.819651E-06          -3.93507E-07           -7.77332E-07           -1.27829E-06            1.628897E-06          -1.876538E-06     
 493464.0000000              5.94969E-05           -3.070041E-05           7.047651E-06          -1.523883E-06          -3.05604E-06           -5.060659E-06           6.139742E-06          -7.237094E-06     
 171790.0000000              0.0002014152          -0.0001039495           2.387774E-05          -5.163835E-06          -1.016453E-05          -1.66875E-05            2.150851E-05          -2.464974E-05     
  65620.9000000              0.0006149037          -0.0003175045           7.291472E-05          -1.576558E-05          -3.175112E-05          -5.268054E-05           6.302967E-05          -7.478965E-05     
  26965.6000000              0.001731321           -0.0008949487           0.0002058392          -4.451792E-05          -8.719808E-05          -0.0001428269           0.0001870318          -0.0002128281     
  11735.3000000              0.004569368           -0.002367812            0.0005451035          -0.000117862           -0.0002386228          -0.0003968842           0.0004667623          -0.0005585257     
   5343.4300000              0.01139791            -0.005936926            0.001373278           -0.0002970506          -0.0005786208          -0.0009453497           0.001260398           -0.00142342       
   2522.5000000              0.02686784            -0.01414486             0.003293117           -0.00071215            -0.001450243           -0.002419017            0.002793658           -0.003375476      
   1226.4300000              0.05910762            -0.03178413             0.007520746           -0.001627578           -0.003150862           -0.005134981            0.00699293            -0.007838124      
    611.2690000              0.1178426             -0.0660463              0.01604652            -0.003472813           -0.007132634           -0.01195244             0.01347323            -0.01654157       
    311.3080000              0.2013762             -0.1222703              0.03130265            -0.006786387           -0.01299059            -0.02109359             0.02996288            -0.03319364       
    161.6240000              0.2660774             -0.1886920              0.05252865            -0.01140447            -0.02399757            -0.04075824             0.04304064            -0.0553315        
     85.3767000              0.2259862             -0.2090970              0.06605295            -0.0144202             -0.02606463            -0.04137104             0.07114008            -0.07431718       
     45.7911000              0.0989389             -0.09698896             0.03249377            -0.007112199           -0.02037216            -0.0387337              0.00991124            -0.03576261       
     24.8677000              0.04932559             0.1731916             -0.08476809             0.01875196             0.05015681             0.09345579            -0.03635768             0.09555264       
     13.6202000              0.08604376             0.4624772             -0.2950180              0.06800067             0.1171966              0.1922005             -0.4435727              0.4920463        
      7.4810600              0.07322462             0.3998340             -0.3709547              0.08897549             0.2376384              0.4898034             -0.5159647              1.2092390        
      4.0881700              0.0211745              0.1152408             -0.03464813             0.005375665           -0.07287353            -0.2420892              0.3276521             -2.5331060        
      2.1990500              0.001623143            0.008408747            0.4462486             -0.1262455             -0.2495889             -0.8764617              2.9003630             -2.3277190        
      1.1481500              1.197242E-06          -0.00129691             0.5717586             -0.2047776             -0.7317222             -1.0744520             -2.8382230              8.1954170        
      0.5772650             -5.963673E-05          -0.0007550238           0.2348678             -0.1813373              0.2562426              2.3517730             -1.0430590             -7.2448810        
      0.1976350             -7.981802E-07          -6.907416E-05           0.01506233             0.08926755             1.3560610              0.5240434              4.5316650              3.1292460        
      0.1089860              9.664711E-06           8.777604E-05          -0.003437339            0.4152351              0.05874061            -2.2517260             -3.2699620              1.1613620        
      0.0532160              9.1322E-06             3.250702E-05           0.003254188            0.4980481             -0.5623917              0.2695895             -1.0260610             -3.8758240        
Fe    S
      0.0255710              1.0000000        
Fe    P
  86947.3000000              0.0000020             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010              0.0000010        
  21254.0000000              0.0000220             -0.0000080              0.0000020              0.0000030              0.0000050              0.0000080              0.0000100        
   6741.1400000              0.0001370             -0.0000480              0.0000110              0.0000160              0.0000350              0.0000390              0.0000570        
   2557.1600000              0.0006330             -0.0002230              0.0000490              0.0000720              0.0001480              0.0002240              0.0002980        
   1093.5100000              0.0024280             -0.0008580              0.0001900              0.0002850              0.0006300              0.0006930              0.0010240        
    506.1610000              0.0080880             -0.0028740              0.0006290              0.0009310              0.0019130              0.0028800              0.0038480        
    247.1390000              0.0238010             -0.0085490              0.0018960              0.0028370              0.0062820              0.0069440              0.0103190        
    125.4150000              0.0614900             -0.0225280              0.0049400              0.0073090              0.0150250              0.0227470              0.0307110        
     65.6512000              0.1338960             -0.0506120              0.0112840              0.0168900              0.0376700              0.0406250              0.0617990        
     35.3079000              0.2315900             -0.0908530              0.0199750              0.0294880              0.0595210              0.0966580              0.1300020        
     19.4260000              0.3051640             -0.1261670              0.0286520              0.0433150              0.1023020              0.0922040              0.1521010        
     10.8438000              0.2709610             -0.1087830              0.0234470              0.0342620              0.0667160              0.2132970              0.3802740        
      6.0435900              0.1290850              0.0380140             -0.0101570             -0.0126420             -0.0046980             -0.2060540             -0.8124970        
      3.3024500              0.0234320              0.2686010             -0.0737810             -0.1153800             -0.3942540             -0.6970400             -1.5336760        
      1.7638900             -0.0009120              0.4011180             -0.1060330             -0.1597990             -0.4102480             -0.5861790              2.7453080        
      0.9213860             -0.0018800              0.3201590             -0.1072140             -0.1624660             -0.0101410              2.0953970             -0.1935220        
      0.4603730             -0.0007740              0.1178280              0.0388870              0.1157490              1.1891730             -0.6206040             -2.1517710        
      0.1836130             -0.0000500              0.0103210              0.3560020              0.6334080             -0.0476880             -1.2761030              2.2005390        
      0.0758570             -0.0000020             -0.0002070              0.5256190              0.3848220             -0.7406230              1.0949440             -1.0191770        
Fe    P
      0.0311470              1.0000000        
Fe    D
    489.1150000              0.0001610             -0.0001770              0.0002550             -0.0003430             -0.0004800        
    147.2080000              0.0015040             -0.0016620              0.0024170             -0.0033700             -0.0041140        
     57.1278000              0.0082640             -0.0091670              0.0133600             -0.0182450             -0.0251280        
     25.0429000              0.0303080             -0.0338130              0.0501130             -0.0707720             -0.0908760        
     11.6672000              0.0833100             -0.0952530              0.1462150             -0.2178620             -0.3569300        
      5.6825000              0.1734770             -0.2009730              0.3074050             -0.4774330             -0.4983040        
      2.8132500              0.2614830             -0.2716650              0.2670510              0.1101250              1.2870220        
      1.3773300              0.2996800             -0.1618990             -0.2621310              1.0166160             -0.1020050        
      0.6565340              0.2695640              0.1633340             -0.6319990             -0.3807830             -1.4530250        
      0.3007000              0.1786260              0.4360160             -0.0025160             -0.8475000              1.4203760        
      0.1301870              0.0691950              0.3688740              0.6017010              0.5934410             -0.2129640        
Fe    D
      0.0515820              1.0000000              
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Co    S
      1.61030E+08            8.662183E-08          -4.556183E-08           1.041562E-08          -2.200797E-09          -4.305752E-09          -7.60024E-09            9.197016E-09          -1.070534E-08     
      2.87558E+07            5.771763E-07          -3.035847E-07           6.941461E-08          -1.46685E-08           -2.848385E-08          -5.006064E-08           6.187033E-08          -7.038714E-08     
      6.42324E+06            3.338777E-06          -1.756166E-06           4.01447E-07           -8.482259E-08          -1.662977E-07          -2.938904E-07           3.535327E-07          -4.141923E-07     
      1.72120E+06            1.525639E-05          -8.024821E-06           1.835009E-06          -3.877784E-07          -7.515459E-07          -1.319357E-06           1.639554E-06          -1.854049E-06     
 533994.0000000              5.896429E-05          -3.101768E-05           7.090429E-06          -1.498105E-06          -2.944684E-06          -5.21171E-06            6.223594E-06          -7.350041E-06     
 186194.0000000              0.0001992702          -0.0001048428           2.398084E-05          -5.067913E-06          -9.789564E-06          -1.715261E-05           2.151491E-05          -2.408411E-05     
  71201.7000000              0.0006077789          -0.0003199314           7.316286E-05          -1.545763E-05          -3.050378E-05          -5.410968E-05           6.389719E-05          -7.638731E-05     
  29276.2000000              0.001710961           -0.0009016105           0.0002064944          -4.36422E-05           -8.391909E-05          -0.0001466455           0.000186321           -0.0002056945     
  12742.3000000              0.004517474           -0.00238639             0.000547093           -0.0001155867          -0.0002292077          -0.000407724            0.0004749694          -0.0005763721     
   5800.5100000              0.01127782            -0.0059881              0.001379359           -0.0002915733          -0.0005578224          -0.0009719138           0.001252974           -0.001362515      
   2736.9600000              0.02661227            -0.01428063             0.003311503           -0.0006997388          -0.001395052           -0.002489639            0.002859209           -0.003527424      
   1329.9900000              0.05860637            -0.03211732             0.007570774           -0.001601143           -0.003045922           -0.005291021            0.006940624           -0.007424293      
    662.6110000              0.1169482             -0.06678496             0.01617381            -0.003420234           -0.006873444           -0.01233031             0.01389573            -0.01758255       
    337.4150000              0.1999746             -0.1236623              0.03158299            -0.006691847           -0.0125977             -0.02177919             0.02959972            -0.03075095       
    175.2340000              0.2643784             -0.1908018              0.05307111            -0.01125825            -0.02314866            -0.04215306             0.04516314            -0.06133217       
     92.6434000              0.2249341             -0.2115468              0.06689319            -0.01427562            -0.02548397            -0.04281763             0.06841808            -0.06129559       
     49.7576000              0.0990624             -0.09922228             0.03338852            -0.007134768           -0.01958046            -0.04064818             0.01839713            -0.06543693       
     27.0728000              0.05071482             0.1722946             -0.08553213             0.01848341             0.04772897             0.09666274            -0.05186229             0.1523938        
     14.8610000              0.08902685             0.4619215             -0.2983211              0.06724484             0.1149297              0.1952451             -0.3974522              0.3484988        
      8.1812100              0.07586152             0.3996247             -0.3720681              0.08704356             0.2257042              0.5139452             -0.6606775              1.6044000        
      4.4794100              0.02214222             0.1162798             -0.03313281             0.004998014           -0.06554148            -0.2545005              0.5215581             -3.2744650        
      2.4119100              0.001717531            0.008604498            0.4476713             -0.1238556             -0.2493425             -0.9219539              2.8381460             -1.4492520        
      1.2584400             -5.409407E-06          -0.001265293            0.5711223             -0.1989520             -0.6686389             -1.0086430             -2.9706580              7.5471700        
      0.6312340             -6.718433E-05          -0.0007648586           0.2346370             -0.1759940              0.2041108              2.2646620             -0.8507557             -6.9914700        
      0.2152970             -7.1786E-07            -6.404352E-05           0.01505834             0.0794452              1.2279070              0.5803464              4.2455590              3.1552020        
      0.1185100              6.03256E-06            6.372632E-05          -0.003444353            0.4024933              0.1857518             -2.1053590             -2.9372930              0.9784141        
      0.0572090              6.126313E-06           1.662965E-05           0.003212369            0.5034063             -0.4763281              0.08909444            -1.1409540             -3.6433640        
Co    S
      0.0271660              1.0000000        
Co    P
  97512.6000000              0.0000020             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010              0.0000010        
  23815.1000000              0.0000210             -0.0000070              0.0000020              0.0000030              0.0000050              0.0000080              0.0000110        
   7540.4300000              0.0001300             -0.0000460              0.0000100              0.0000160              0.0000350              0.0000380              0.0000540        
   2854.0800000              0.0006050             -0.0002150              0.0000470              0.0000730              0.0001480              0.0002170              0.0003070        
   1217.6900000              0.0023310             -0.0008320              0.0001850              0.0002900              0.0006340              0.0006900              0.0009720        
    562.5150000              0.0078070             -0.0028010              0.0006130              0.0009510              0.0019350              0.0028260              0.0040050        
    274.2740000              0.0230890             -0.0083730              0.0018600              0.0029220              0.0063830              0.0069830              0.0099110        
    139.1140000              0.0599080             -0.0221600              0.0048640              0.0075360              0.0153400              0.0225410              0.0323030        
     72.8598000              0.1311200             -0.0500430              0.0111750              0.0175660              0.0386540              0.0413350              0.0594730        
     39.2448000              0.2283230             -0.0905020              0.0199110              0.0307700              0.0615060              0.0964860              0.1408890        
     21.6430000              0.3033890             -0.1266680              0.0288090              0.0458540              0.1063540              0.0963110              0.1393220        
     12.1149000              0.2735320             -0.1113190              0.0240900              0.0367890              0.0726590              0.2187580              0.4563840        
      6.7691200              0.1339910              0.0327050             -0.0086610             -0.0107860              0.0002670             -0.1991620             -0.9863130        
      3.7052800              0.0255160              0.2641890             -0.0729530             -0.1231490             -0.4227860             -0.7578960             -1.4009310        
      1.9790100             -0.0006900              0.4016030             -0.1066760             -0.1705170             -0.4236170             -0.4881940              2.8281690        
      1.0312700             -0.0018610              0.3244220             -0.1079120             -0.1595630              0.0611960              2.0656540             -0.4544190        
      0.5136090             -0.0007880              0.1213180              0.0396150              0.1356510              1.1410350             -0.6901820             -1.9262680        
      0.2042640             -0.0000480              0.0108150              0.3560400              0.6254930             -0.0707680             -1.2064820              2.0851170        
      0.0838780             -0.0000020             -0.0002510              0.5249090              0.3770670             -0.7197110              1.0635780             -0.9653770        
Co    P
      0.0341420              1.0000000        
Co    D
    495.2480000              0.0001950             -0.0002260              0.0002980             -0.0004190             -0.0006500        
    149.0380000              0.0018200             -0.0021170              0.0028410             -0.0040790             -0.0046330        
     57.8728000              0.0098600             -0.0115060              0.0153800             -0.0218950             -0.0325190        
     25.3796000              0.0354170             -0.0416730              0.0569320             -0.0830310             -0.1010780        
     11.8594000              0.0948820             -0.1148500              0.1620180             -0.2568910             -0.4650190        
      5.7963000              0.1886510             -0.2300360              0.3251240             -0.5037510             -0.3186010        
      2.8727500              0.2703950             -0.2787220              0.2071440              0.3497610              1.5149910        
      1.4078360              0.2963470             -0.1090440             -0.3687400              0.9348700             -0.7612670        
      0.6724070              0.2565590              0.2309180             -0.5808490             -0.6383940             -0.9671680        
      0.3088350              0.1640550              0.4341780              0.1267060             -0.6372560              1.4433300        
      0.1342970              0.0605670              0.3146810              0.5876060              0.6254560             -0.4742000        
Co    D
      0.0536190              1.0000000              
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Ni    S
      1.68793E+08            9.544814E-08          -3.340483E-08           1.123242E-08          -2.340836E-09          -4.519782E-09          -7.967881E-09           9.963678E-09           1.108501E-08     
      3.01369E+07            6.361561E-07          -2.226369E-07           7.487631E-08          -1.560568E-08          -2.990036E-08          -5.251486E-08           6.665402E-08           7.142717E-08     
      6.73075E+06            3.680573E-06          -1.288145E-06           4.331184E-07          -9.025955E-08          -1.74651E-07           -3.082074E-07           3.837692E-07           4.312448E-07     
      1.80337E+06            1.682095E-05          -5.887072E-06           1.980033E-06          -4.126875E-07          -7.891321E-07          -1.384629E-06           1.764347E-06           1.872599E-06     
 559438.0000000              6.501477E-05          -2.275726E-05           7.651521E-06          -1.594488E-06          -3.093527E-06          -5.466127E-06           6.771079E-06           7.704611E-06     
 195064.0000000              0.0002197031          -7.691942E-05           2.587536E-05          -5.393313E-06          -1.027782E-05          -1.800365E-05           2.309426E-05           2.410281E-05     
  74600.7000000              0.0006699143          -0.000234707            7.89247E-05           -1.644642E-05          -3.203877E-05          -5.672168E-05           6.971023E-05           8.084296E-05     
  30681.7000000              0.001884806           -0.0006612896           0.0002226061          -4.640303E-05          -8.801093E-05          -0.0001538124           0.0001991457           0.0002030273     
  13360.3000000              0.004971862           -0.001750303            0.0005892384          -0.0001227884          -0.0002404162          -0.0004266789           0.0005193445           0.0006163052     
   6086.1600000              0.01239603            -0.004393952            0.001483283           -0.0003092679          -0.0005834537          -0.001017047            0.001331023            0.00132153       
   2874.6200000              0.02919925            -0.01049957             0.003553731           -0.0007407537          -0.00145867            -0.002596287            0.003128397            0.003807283      
   1398.7200000              0.06417304            -0.02373066             0.00810015            -0.00169022            -0.003169439           -0.005509995            0.007307415            0.007035083      
    697.9810000              0.1278067             -0.04989615             0.01724042            -0.003598265           -0.007146736           -0.01278063             0.01519845             0.01919484       
    356.1100000              0.2183849             -0.09438365             0.03348912            -0.007007654           -0.01299317            -0.02249312             0.03067699             0.02784042       
    185.3460000              0.2897629             -0.1511186              0.05585983            -0.01171488            -0.02384859            -0.04323339             0.04966778             0.06926812       
     98.2221000              0.2502011             -0.1753137              0.06942521            -0.01467085            -0.02566345            -0.04327035             0.06716041             0.04334989       
     52.8834000              0.1091251             -0.07893694             0.03279768            -0.006949957           -0.01953197            -0.04001807             0.02675145             0.1003238        
     28.8424000              0.02418062             0.1862733             -0.09364737             0.02016183             0.05137546             0.1014123             -0.07690265            -0.2282821        
     15.8664000              0.02017083             0.4711517             -0.3127333              0.07054184             0.1179712              0.1995643             -0.3660499             -0.1788302        
      8.7493300              0.0158454              0.3940073             -0.3726099              0.08743265             0.2305182              0.5337974             -0.8930662             -2.1632840        
      4.7948200              0.004573713            0.1124290             -0.01765121             0.0008925969          -0.07602184            -0.2848026              0.9868359              4.6768300        
      2.5812400              0.000536685            0.01373033             0.4580760             -0.1284879             -0.2736418             -1.0086260              2.7140040             -0.5082154        
      1.3445000              0.0003285652           0.005757963            0.5616617             -0.1992698             -0.6668219             -0.8589707             -3.5491840             -6.1630500        
      0.6723740              0.0001056374           0.002067697            0.2239313             -0.1687038              0.2779595              2.2571350             -0.1082087              6.7552350        
      0.2246400              1.152728E-05           0.0001166264           0.01414205             0.09663179             1.1848110              0.3158366              3.7403580             -4.1776870        
      0.1201920             -4.982873E-06          -2.380527E-05          -0.0004402952           0.4091717              0.1453091             -1.8931340             -2.9469910              0.6315692        
      0.0581540              2.888491E-06           6.345831E-06           0.007001775            0.4865605             -0.4475209              0.1382195             -0.7564774              2.6580060        
Ni    S
      0.0277230              1.0000000        
Ni    P
 104158.0000000              0.0000020             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010              0.0000010        
  25289.1000000              0.0000220             -0.0000080              0.0000020              0.0000030              0.0000050              0.0000080              0.0000120        
   7974.0600000              0.0001360             -0.0000490              0.0000100              0.0000200              0.0000380              0.0000420              0.0000570        
   3013.0100000              0.0006310             -0.0002270              0.0000450              0.0000900              0.0001590              0.0002340              0.0003470        
   1286.4100000              0.0024210             -0.0008730              0.0001770              0.0003670              0.0006800              0.0007520              0.0010250        
    595.8550000              0.0080490             -0.0029190              0.0005840              0.0011620              0.0020540              0.0030100              0.0044820        
    291.6560000              0.0236160             -0.0086590              0.0017620              0.0036420              0.0067570              0.0074940              0.0102930        
    148.5440000              0.0608610             -0.0227740              0.0045630              0.0090810              0.0160650              0.0237130              0.0357430        
     78.0737000              0.1326030             -0.0512130              0.0104840              0.0217340              0.0405400              0.0440050              0.0609110        
     42.1478000              0.2304730             -0.0925330              0.0185790              0.0366690              0.0640660              0.1004120              0.1565060        
     23.2599000              0.3051620             -0.1290760              0.0269710              0.0574590              0.1113860              0.1054620              0.1436090        
     13.0121000              0.2713690             -0.1101780              0.0214740              0.0404440              0.0739190              0.2291670              0.5343820        
      7.2639900              0.1296230              0.0409760             -0.0095980             -0.0122870             -0.0105620             -0.2527370             -1.4083180        
      3.9735700              0.0240140              0.2728100             -0.0691480             -0.1720000             -0.4813110             -0.8566420             -0.9573860        
      2.1215600             -0.0003590              0.4016420             -0.0955710             -0.1964310             -0.3964750             -0.2477960              3.1038920        
      1.1051500             -0.0014620              0.3161390             -0.0989250             -0.1609770              0.2149210              2.1207050             -1.3693890        
      0.5499500             -0.0006140              0.1168000              0.0364500              0.2715720              1.0646580             -1.0861120             -1.1437640        
      0.2107400             -0.0000300              0.0100110              0.3447120              0.6358310             -0.2559500             -0.8818430              1.7910530        
      0.0847310             -0.0000010             -0.0004900              0.5277500              0.2721880             -0.6598570              1.0128000             -1.0027610        
Ni    P
      0.0339020              1.0000000        
Ni    D
    568.8665000              0.0001770             -0.0001870             -0.0002700             -0.0003750             -0.0005660        
    171.2501000              0.0016650             -0.0017630             -0.0025840             -0.0038030             -0.0042150        
     66.4919500              0.0091530             -0.0097180             -0.0142000             -0.0201480             -0.0290040        
     29.2054100              0.0334810             -0.0357770             -0.0531960             -0.0793150             -0.0931450        
     13.6784800              0.0909020             -0.0994580             -0.1524600             -0.2408380             -0.4227470        
      6.6978800              0.1833980             -0.2028120             -0.3182580             -0.5200670             -0.4171620        
      3.3258500              0.2663610             -0.2604240             -0.2569500              0.2694850              1.4691090        
      1.6314800              0.2945410             -0.1462650              0.2828580              0.9484220             -0.5187500        
      0.7790140              0.2588860              0.1412140              0.6045360             -0.4613840             -1.1373440        
      0.3575460              0.1730030              0.4004590              0.0384770             -0.7282930              1.3353250        
      0.1551630              0.0702410              0.4007580             -0.5667860              0.4956350             -0.2368740        
Ni    D
      0.0614020              1.0000000               
#BASIS SET: (28s,20p,12d,1i) -> [9s,8p,6d,1i]
Cu    S
      1.93188E+08            8.189248E-08          -4.611013E-08           1.01842E-08           -2.054681E-09           3.816605E-09          -7.75724E-09            9.028583E-09           1.07597E-08      
      3.39452E+07            5.579701E-07          -3.141616E-07           6.939965E-08          -1.400309E-08           2.582606E-08          -5.227556E-08           6.205817E-08           7.162208E-08     
      7.51046E+06            3.254124E-06          -1.832284E-06           4.046744E-07          -8.164118E-08           1.519524E-07          -3.091952E-07           3.578757E-07           4.30389E-07      
      2.00199E+06            1.494164E-05          -8.412987E-06           1.858592E-06          -3.75028E-07            6.903629E-07          -1.39586E-06            1.665776E-06           1.905813E-06     
 619378.0000000              5.78762E-05           -3.259135E-05           7.198169E-06          -1.452141E-06           2.709545E-06          -5.521331E-06           6.346135E-06           7.718964E-06     
 215606.0000000              0.0001959305          -0.0001103469           2.43847E-05           -4.920629E-06           9.02917E-06           -1.822235E-05           2.1939E-05             2.473676E-05     
  82327.1000000              0.0005988528          -0.000337451            7.456294E-05          -1.504137E-05           2.817161E-05          -5.752983E-05           6.543424E-05           8.09436E-05      
  33788.4000000              0.0016910             -0.0009538171           0.0002110638          -4.259474E-05           7.782505E-05          -0.0001566716           0.0001908891           0.0002110522     
  14670.0000000              0.004482558           -0.002534704            0.0005615915          -0.0001132857           0.0002131374          -0.0004363848           0.0004902082           0.0006186246     
   6657.4400000              0.01124215            -0.006388537            0.001422427           -0.0002871116           0.0005221431          -0.001048344            0.001294337            0.00140125       
   3130.2600000              0.02664563            -0.01530315             0.003432886           -0.0006925917           0.001309502           -0.002689174            0.002982099            0.003844742      
   1515.6100000              0.05887107            -0.03452258             0.007881403           -0.001591691            0.002879448           -0.005765512            0.007234214            0.00764981       
    752.5880000              0.1175196             -0.07182859             0.01689595            -0.003411485            0.006499505           -0.01341487             0.01461464             0.01947297       
    382.2490000              0.1999504             -0.1324045              0.03299686            -0.006677064            0.01195541            -0.02383053             0.03095278             0.03126618       
    198.2370000              0.2605024             -0.2017660              0.0552177             -0.01118545             0.0218018             -0.04568414             0.04734078             0.06932423       
    104.8100000              0.2154194             -0.2178903              0.06840131            -0.01394792             0.02363852            -0.04575431             0.07000877             0.05504615       
     56.3885000              0.09248247            -0.09441542             0.03122147            -0.006364561            0.01706798            -0.04125506             0.01629399             0.08460341       
     30.7830000              0.05710446             0.1874571             -0.09635215             0.01991809            -0.04783859             0.1103493             -0.0583935             -0.1993583        
     16.9770000              0.1024003              0.4663918             -0.3138457              0.06774441            -0.1097524              0.2148842             -0.4104935             -0.3185230        
      9.3972500              0.08323474             0.3836915             -0.3649343              0.08134341            -0.2027580              0.5522145             -0.7896262             -2.0181030        
      5.1723800              0.02348642             0.1079329             -0.008879992           -0.0008995035           0.07260363            -0.3395265              0.9308371              4.6893680        
      2.7953500              0.001775061            0.007742901            0.4608336             -0.1219713              0.2307255             -0.9771007              2.5330430             -0.5933257        
      1.4589000             -4.661882E-05          -0.001244704            0.5618870             -0.1883443              0.5765951             -0.8808593             -3.1586610             -5.9757640        
      0.7287110             -8.666474E-05          -0.0007418943           0.2229206             -0.1623329             -0.1570176              2.1966870             -0.4007620              6.3988290        
      0.2376420             -1.068949E-06          -4.73181E-05            0.01340137             0.09426046            -1.0919780              0.4386372              3.8540990             -3.6822160        
      0.1278210              1.298399E-07           2.312508E-05          -0.003370102            0.3962220             -0.2691323             -1.8178740             -2.8874570              0.2025323        
      0.0618150             -5.102737E-07          -1.379905E-05           0.00306508             0.4850819              0.3516467              0.003019659           -0.9069599              2.7822760        
Cu    S
      0.0293030              1.0000000        
Cu    P
 110294.0000000              0.0000020             -0.0000010              0.0000000              0.0000000              0.0000010              0.0000010              0.0000010        
  26939.1000000              0.0000220             -0.0000080              0.0000020              0.0000030              0.0000060              0.0000080              0.0000110        
   8550.7100000              0.0001360             -0.0000490              0.0000100              0.0000190              0.0000390              0.0000410              0.0000600        
   3246.1900000              0.0006300             -0.0002280              0.0000440              0.0000840              0.0001650              0.0002330              0.0003200        
