     11.7171700              0.2575692000           0.0537730700
      5.0541130             -0.2150754000           0.3764511000
      2.1725250             -0.7213703000           0.4923913000
      0.9041840             -0.2785244000           0.2073613000
Ga    SP
      1.1124380              0.1970334000          -0.0091518670
      0.3287220             -0.2497645000           0.3111786000
      0.1305520             -0.8749447000           0.7436549000
Ga    SP
      0.0475890              1.0000000000           1.0000000000
Ga    D
     39.1140600              0.0879004300
     10.6121800              0.3915600000
      3.2730330              0.6956990000
Ga    D
      0.9156600              1.0000000000
Ga    D
      0.2289000              1.0000000000
#BASIS SET: (22s,16p,5d) -> [5s,4p,3d]
Ge    S
  94281.3200000              0.0017329930
  14156.4200000              0.0132818100
   3224.9350000              0.0655731900
    909.4821000              0.2283712000
    291.7149000              0.4778104000
     99.8907400              0.3557135000
Ge    SP
   2016.6290000              0.0022991860           0.0038726050
    480.6599000              0.0306882300           0.0305121800
    156.0616000              0.1262906000           0.1338971000
     59.0791400             -0.0110540500           0.3462496000
     24.2234600             -0.6103659000           0.4635741000
     10.0441800             -0.4755387000           0.2047879000
Ge    SP
     87.2811200             -0.0053308450          -0.0068939570
     30.2823000              0.0587449500          -0.0295425200
     12.8536700              0.2598349000           0.0504229100
      5.5874370             -0.1926917000           0.3699366000
      2.4384610             -0.7190570000           0.4933147000
      1.0403240             -0.2995181000           0.2116445000
Ge    SP
      1.3449600              0.2338815000          -0.0197680400
      0.4436620             -0.2189617000           0.3028906000
      0.1760820             -0.9242006000           0.7562828000
Ge    SP
      0.0646650              1.0000000000           1.0000000000
Ge    D
     44.6310500              0.0843103600
     12.2018400              0.3847726000
      3.8234230              0.7003323000
Ge    D
      1.1088310              1.0000000000
Ge    D
      0.2772000              1.0000000000
#BASIS SET: (22s,16p,5d) -> [5s,4p,3d]
As    S
 100595.5000000              0.0017267500
  15104.8200000              0.0132346200
   3440.8840000              0.0653584800
    970.3961000              0.2278042000
    311.2852000              0.4774525000
    106.6284000              0.3567619000
As    SP
   2166.6790000              0.0022717610           0.0038321560
    516.5414000              0.0303347500           0.0302355800
    167.8674000              0.1259057000           0.1328632000
     63.6463800             -0.0066871720           0.3447648000
     26.1367300             -0.6065306000           0.4640368000
     10.8543900             -0.4823144000           0.2064824000
As    SP
     95.0698900             -0.0055874230          -0.0068165830
     33.1808700              0.0563250600          -0.0297030300
     14.0677300              0.2625835000           0.0470433500
      6.1532880             -0.1718349000           0.3645042000
      2.7217120             -0.7175645000           0.4945157000
      1.1853340             -0.3184598000           0.2149830000
As    SP
      1.6153150              0.2645372000          -0.0257406100
      0.5513300             -0.1952737000           0.3072764000
      0.2227620             -0.9595400000           0.7537368000
As    SP
      0.0829230              1.0000000000           1.0000000000
As    D
     50.3022700              0.0814471100
     13.8416600              0.3792908000
      4.3934580              0.7040401000
As    D
      1.3107550              1.0000000000
As    D
      0.3277000              1.0000000000
#BASIS SET: (22s,16p,5d) -> [5s,4p,3d]
Se    S
 107027.3000000              0.0017226460
  16070.7600000              0.0132032400
   3661.2260000              0.0652049400
   1032.6730000              0.2273787000
    331.3339000              0.4771451000
    113.5470000              0.3575553000
Se    SP
   2313.5400000              0.0022619240           0.0038184090
    551.6849000              0.0301949300           0.0301514500
    179.4401000              0.1258828000           0.1325614000
     68.1304400             -0.0043738090           0.3443419000
     28.0306200             -0.6043277000           0.4639237000
     11.6657200             -0.4861200000           0.2068198000
Se    SP
    101.5754000             -0.0057526180          -0.0069423890
     35.6154500              0.0567560800          -0.0301444100
     15.1313500              0.2651243000           0.0477641100
      6.6469230             -0.1670582000           0.3663827000
      2.9728050             -0.7188737000           0.4940086000
      1.3167070             -0.3221907000           0.2100109000
Se    SP
      1.8469910              0.2823156000          -0.0265392000
      0.6471590             -0.2129616000           0.3357291000
      0.2579870             -0.9545384000           0.7301815000
Se    SP
      0.0941070              1.0000000000           1.0000000000
Se    D
     56.1854400              0.0790496300
     15.5480800              0.3746449000
      4.9893940              0.7071645000
Se    D
      1.5238440              1.0000000000
Se    D
      0.3810000              1.0000000000
#BASIS SET: (22s,16p,5d) -> [5s,4p,3d]
Br    S
 113718.2000000              0.0017176960
  17074.4400000              0.0131674400
   3889.5760000              0.0650455300
   1097.0960000              0.2269505000
    352.0624000              0.4768357000
    120.7002000              0.3583677000
Br    SP
   2471.1380000              0.0022436870           0.0037901820
    589.3838000              0.0299485300           0.0299597900
    191.8738000              0.1256009000           0.1318228000
     72.9533900             -0.0009832786           0.3432708000
     30.0583900             -0.6013141000           0.4642345000
     12.5292700             -0.4913983000           0.2079387000
Br    SP
    109.6411000             -0.0059756830          -0.0069074830
     38.5894800              0.0554212200          -0.0304143200
     16.3781800              0.2681200000           0.0460272500
      7.2218360             -0.1543606000           0.3650689000
      3.2636970             -0.7206306000           0.4949232000
      1.4654990             -0.3316437000           0.2090394000
Br    SP
      2.1036510              0.3029029000          -0.0282671400
      0.7547050             -0.2152659000           0.3503065000
      0.3005140             -0.9633941000           0.7182446000
Br    SP
      0.1090710              1.0000000000           1.0000000000
Br    D
     62.2551400              0.0770422900
     17.3128400              0.3707384000
      5.6079150              0.7097628000
Br    D
      1.7464860              1.0000000000
Br    D
      0.4366000              1.0000000000
#BASIS SET: (22s,16p,5d) -> [5s,4p,3d]
Kr    S
 120552.4000000              0.0017140500
  18102.2500000              0.0131380500
   4124.1260000              0.0649000600
   1163.4720000              0.2265185000
    373.4612000              0.4764961000
    128.0897000              0.3591952000
Kr    SP
   2634.6810000              0.0022251110           0.0037619110
    628.4533000              0.0297112200           0.0297753100
    204.7081000              0.1253926000           0.1311878000
     77.9082700              0.0019470580           0.3425019000
     32.1381600             -0.5987388000           0.4644938000
     13.4184500             -0.4958972000           0.2087284000
Kr    SP
    117.5107000             -0.0061576620          -0.0069228550
     41.5255300              0.0546484100          -0.0306923900
     17.6529000              0.2706994000           0.0448026000
      7.8183130             -0.1426136000           0.3636775000
      3.5717750             -0.7216781000           0.4952412000
      1.6237500             -0.3412008000           0.2086340000
Kr    SP
      2.3745600              0.3251184000          -0.0300955400
      0.8691930             -0.2141533000           0.3598893000
      0.3474730             -0.9755083000           0.7103098000
Kr    SP
      0.1264790              1.0000000000           1.0000000000
Kr    D
     68.5388800              0.0753070500
     19.1433300              0.3673551000
      6.2512130              0.7120146000
Kr    D
      1.9792360              1.0000000000
Kr    D
      0.4948000              1.0000000000
END


