# ccECP effective core potentials
# https://pseudopotentiallibrary.org/
ECP
2 14.78076492090162 78.90177172847011

Fe nelec 10
Fe ul
1 23.22091713 16.00000000
3 23.54714679 371.53467417
2 23.47256344 -181.22603445
2 9.85238815 -2.37305236
Fe S
2 22.21062697 277.50032547
2 9.51515800 46.20495585
Fe P
2 24.57000871 194.99875056
2 8.86648776 31.67945132
Ga nelec 28
Ga ul
1 17.00473938158134  3.0
3 14.99961796477555  51.01421814474402
2 11.99279249750992 -39.00062591247301
2 14.99282276192415  35.44659356093000
Ga s
2 1.85781132082231   21.78930966695012
2 0.91950586478827  -2.86685089713932
Ga p
2 1.92030166263971   18.63985979160424
2 1.00895888918239  -1.63369679761927
Ga d
2 0.62750876923831   2.03523714898590
2 0.32619029984635  -0.08532375682035
Ge nelec 28
Ge ul
1 1.478962662442 4.0
3 3.188905647765 5.9158506497680
2 1.927438978253 -12.033712959815
2 1.545539235916 1.283543489065
Ge s
2 2.894473589836 43.265429324814
2 1.550339816290 -1.909339873965
Ge p
2 2.986528872039 35.263014141211
2 1.283381203893 0.963439928853
Ge d
2 1.043001142249 2.339019442484
2 0.554562729807 0.541380654081
H nelec 0
H ul
1 21.24359508259891 1.00000000000000
3 21.24359508259891 21.24359508259891
2 21.77696655044365 -10.85192405303825
He nelec 0
He ul
1  32.000000  2.000000
3  32.000000  64.00000
2  33.713355 -27.70084

K nelec 10
K ul
1 7.27386331637373  9.000
3 11.1729834540799  65.46476984736357
2 7.70617523948938 -10.84433558416271
2 5.62491694962345 -15.96316084113368
K s
2 11.4425076498453  11.86687269408012
2 6.53712447768095  90.07677060151201
K p
2 9.63121897030662  11.53420167311457
2 4.50881062128081  27.72023517356577
Kr nelec 28
Kr ul
1 10.79423805030976 8.0
3 13.32338941541937 86.353904402478080
2 9.292050205053670 -11.11453291523170
2 20.14895793077237 10.22951903851239
Kr s
2 5.49072858263344  92.88955174083402
2 3.86301190150576  12.92947788650997
Kr p
2 4.03857692489950  43.09952401633328
2 3.30678898758958  9.50975957670500
Kr d
2 4.21348003421066  17.80494496367218
2 1.54989721316990  4.58911494794530
Li nelec 2
Li ul
1 15.0000000000000  1.000
3 15.0479971422127  15.0000000000000
2 1.80605426846072 -1.24272969818004
Li s
2 1.33024777689591  6.75286789026804

Mg nelec 10
Mg ul
1 6.048538 2.000000
3 2.796989 12.097075
2 2.547408 -17.108313
Mg S
2 5.936017 6.428631
2 1.592891 14.195491
Mg P
2 1.583969 3.315069
2 1.077297 4.403025
Mn nelec 10
Mn ul
1 21.91937433 15.00000000
3 21.35527127 328.79061500
2 21.27162653 -162.05172805
2 7.93913962 -1.82694272
Mn S
2 18.92044965 244.66870492
2 8.32764757 33.54162717
Mn P
2 20.17347020 162.35033685
2 7.80047874 24.17956695
N nelec 2
N ul
1 12.91881 3.25000
1 9.22825 1.75000
3 12.96581 41.98612
3 8.05477 16.14945
2 12.54876 -26.09522
2 7.53360 -10.32626
N S
2 9.41609 34.77692
2 8.16694 15.20330
Na nelec 10
Na ul
1 4.311678 1.000000
3 1.925689 4.311678
2 1.549498 -2.083137
Na S
2 5.377666 6.234064
2 1.408414 9.075931
Na P
2 1.379949 3.232724
2 0.862453 2.494079
Ne nelec 2
Ne ul
1 14.79351199705315 8.0
3 16.58203947626090 118.34809597642520
2 16.08073529218220 -70.27885884380557
Ne s
2 16.55441468334002 81.62205749824426

Ni nelec 10
Ni ul
1 2.82630001015327e+01 18.000
3 2.69360254587070e+01 508.7340018275886
2 2.70860075292970e+01 -2.20099999296390e+02
2 1.22130001295874e+01 -2.13493270999809e+00
Ni S
2 2.64320193944270e+01 3.21240002430625e+02
2 1.17489696842121e+01 6.03470084610628e+01
Ni P
2 2.94929998193907e+01 2.36539998999428e+02
2 1.15569831458722e+01 4.43969887908906e+01
O nelec 2
O ul
1 12.30997 6.000000
3 14.76962 73.85984
2 13.71419 -47.87600
O S
2 13.65512 85.86406
P nelec 10
P ul
1 5.872694 5.000000
3 9.891298 29.363469
2 4.692469 -17.011136
P S
2 12.091334 15.259383
2 3.044535 31.707918
P P
2 4.310884 7.747190
2 2.426903 13.932528
S nelec 10
S ul
1 6.151144 6.000000
3 11.561575 36.906864
2 5.390961 -19.819533
S S
2 16.117687 15.925748
2 3.608629 38.515895
S P
2 6.228956 8.062221
2 2.978074 18.737525
Sc nelec 10
Sc ul
1 16.02394388 11.00000000
3 14.08647403 176.26338271
2 11.93985121 -83.68149599
2 3.69440111 0.43282764
Sc S
2 11.49466541 153.96530175
2 5.01031394 14.93675657
Sc P
2 11.45126730 97.21725690
2 4.76798446 10.81704018
Se nelec 28
Se ul
1 2.97705189898323 6.0
3 7.01667360591764 17.862311393899380
2 3.96066255032528 -20.00913150638712
2 5.02826321004214 10.00573531473560
Se s
2 4.17536331935161 71.37928031464314
2 2.14491059745542 0.42619859321245
Se p
2 4.28772186507645 50.94828961394475
2 2.09538253707367 5.54288117697892
Se d
2 1.39403720595047 6.20469719059516
2 1.69659923150419 0.53395702862692
Si nelec 10
Si ul
1 5.168316 4.000000
3 8.861690 20.673264
2 3.933474 -14.818174
Si S
2 9.447023 14.832760
2 2.553812 26.349664
Si P
2 3.660001 7.621400
2 1.903653 10.331583
Ti nelec 10
Ti ul
1 18.41366202 12.00000000
3 15.92292414 220.96394426
2 13.65000623 -94.29025824
2 5.09555210 0.09791142
Ti S
2 12.70580613 173.94657235
2 6.11178551 18.83768333
Ti P
2 12.64091929 111.45672882
2 5.35437415 11.17702682
V nelec 10
V ul
1 20.32168914 13.00000000
3 19.59698040 264.18195885
2 17.33147348 -115.29293208
2 5.12320657 -0.66288726
V S
2 15.12502150 195.56713891
2 6.29898914 22.88642834
V P
2 15.93855113 126.42119500
2 5.74006266 16.03597127
Zn nelec 10
Zn ul
1 35.80797616 20.00000000
3 34.53646083 716.15952323
2 28.62830178 -204.68393323
2 7.96239682 0.76026614
Zn S
2 35.02141356 431.70804302
2 14.63498691 95.87640437
Zn P
2 42.22979234 313.57770563
2 14.57429304 74.01270048
Rb nelec 28
Rb ul
1    3.500301    9.000000
3    4.112875   31.502713
2    3.366937  -10.463215
2    1.707218   -2.167674
Rb s
2    5.462653   89.500251
2    2.056984    0.319840
Rb p
2    4.588244   48.545979
2    1.032037    0.790029
Rb d
2    3.413959   26.206712
2    1.024061    0.674894
Sr nelec 28
Sr ul
1    9.273368   10.000000
3    9.163478   92.733680
2   10.340438   -4.567422
2    9.152969  -95.475410
Sr s
2    7.439649  131.279952
2    3.447122   19.222463
Sr p
2    4.744598   77.982723
2    8.237021   15.520051
Sr d
2    3.183727   29.113266
2    7.748102    5.427551
Y nelec 28
Y ul
1   11.322164   11.000000
3   15.695824  124.543799
2    5.067912  -20.049244
2    4.444526   -5.929487
Y s
2    6.868325  154.159199
2    3.830900   18.389590
Y p
2    6.193744  106.095839
2    2.739296   10.237893
Y d
2    5.301404   48.146429
2    2.236852    7.592843
Zr nelec 28
Zr ul
1   23.999012   12.000000
3   25.971764  287.988139
2    4.926614   -5.987178
2    4.801388   -7.922580
Zr s
2    8.765091  150.262314
2    3.928322   30.213713
Zr p
2    7.417907   99.301910
2    3.768733   25.356026
Zr d
2    2.250556    5.625707
2    5.355356   46.916833
Nb nelec 28
Nb ul
1   19.860892   13.000000
3   19.525927  258.191591
2    7.388201  -23.263128
2    4.558641   -4.887375
Nb s
2    8.451450  188.147277
2    4.655854   25.673881
Nb p
2    8.192024  134.298070
2    3.466263   17.381556
Nb d
2    6.825072   60.151219
2    2.858157   10.393369
Mo nelec 28
Mo ul
1   10.993527   14.000000
3   11.015078  153.909378
2   10.365343  -91.434311
2    6.281056  -16.945728
Mo s
2   10.079375  180.089303
2    6.321328   16.961392
2    4.386730   24.723630
Mo p
2    9.027487  123.680940
2    6.340373   16.933336
2    3.910532   18.784314
Mo d
2    7.378964   48.289191
2    6.390417   16.932154
2    2.774830    7.940102
Ru nelec 28
Ru ul
1   11.999981   16.000000
3   12.003052  191.999691
2   11.998013  -49.381269
2    7.820339  -20.647860
Ru s
2   11.528850  209.785831
2    5.091373   30.211243
Ru p
2   10.326472  146.247148
2    4.575025   22.565456
Ru d
2    8.830547   66.402019
2    3.215112    8.598081
Rh nelec 28
Rh ul
1   22.806206   17.000000
3   32.710006  387.705494
2   14.048587  -10.571967
2   11.838335  -14.594461
Rh s
2   11.968516  245.387919
2    5.125760   27.285840
Rh p
2    9.739600  180.589423
2    6.564776   28.411628
Rh d
2   11.425921   83.487044
2    4.502521   21.380372
Pd nelec 28
Pd ul
1   15.997664   18.000000
3   15.964009  287.957945
2   16.128878 -176.382552
2    9.592539  -44.253623
Pd s
2   12.451647  222.004870
2    9.656958    4.624354
2    6.301508   55.838586
Pd p
2   12.376014  166.644960
2    9.850179   28.721347
2    5.706187   42.681167
Pd d
2    9.195344   57.976811
2    7.923467   53.576592
2    3.358692    4.674921
Ag nelec 28
Ag ul
1   11.116996   19.000000
3   11.307067  211.222924
2   10.887465 -111.385674
2    6.050896  -10.049234
Ag s
2   12.570677  281.004418
2    7.075228   40.246565
Ag p
2   11.402841  210.992439
2    6.504915   30.829872
Ag d
2   10.792675  101.033610
2    4.485396   14.813640
Cd nelec 28
Cd ul
1   10.991393   20.000000
3   10.838913  219.827863
2   11.419750 -124.388048
2   11.576062  -29.369023
Cd s
2   13.621456  270.035778
2    7.523456   38.856504
Cd p
2   12.674501  193.825168
2    6.826303   31.857429
Cd d
2   10.715569   79.186521
2    5.031907   12.823090
In nelec 46
In ul
1    0.979669    3.000000
3    0.892584    2.939008
2    0.967821    0.803666
2    0.839106   -6.025764
In s
2    1.415769   29.165278
2    0.641501   -4.203233
In p
2    1.468724   36.990136
2    0.682829   -3.370655
In d
2    0.782626   10.066731
2    0.932383    9.934578
Sn nelec 46
Sn ul
1    2.000000    4.000000
3    2.000000    8.000000
2    2.000000  -12.706546
2    1.000000   -0.237233
Sn s
2    2.000000   48.172258
2    1.000000   -4.559077
Sn p
2    2.000000   48.856272
2    1.000000   -1.913865
Sn d
2    0.666000    6.850466
2    0.333000   -0.247154
Sb nelec 46
Sb ul
1    1.500000    5.000000
3    1.500000    7.500000
2    1.619327  -14.984235
2    1.500000   -1.950880
Sb s
2    2.332041   68.292881
2    1.376531   -7.220586
Sb p
2    2.161816   54.497670
2    1.219158   -1.963704
Sb d
2    0.930013    3.774218
2    0.912651    5.637552
Te nelec 46
Te ul
1   12.000000    6.000000
3   12.000000   72.000000
2   12.000000  -50.505126
Te s
2    2.656483   48.280562
2    2.281974   -1.021525
Te p
2    2.946988   39.656024
2    2.790001   79.544830
2    1.909579   -2.728455
2    1.750168   -2.600491
Te d
2    1.107233    6.846462
2    1.084059    9.411814
I nelec 46
I ul
1   12.001337    7.000000
3   12.035882   84.009359
2    3.022296   -3.998559
2    0.977906   -3.050310
I s
2    3.150276  114.023762
2    1.008080    1.974146
I p
2    2.954190  111.466589
2    0.730822    1.710240
I d
2    2.604979   45.300844
2    0.899593    8.704290
La nelec 46
La ul
1    8.000000   11.000000
3    8.000000   88.000000
2    6.000000  -70.000000
2    6.000000   -2.000000
La s
2    3.484509   92.871354
2    4.565291   -2.537248
La p
2    2.889889   64.778647
2    2.506829    1.893740
La d
2    2.018727   37.129096
2    2.002775    1.372449
La f
2    5.826438  -34.104154
2    4.749713    1.281856
Ce nelec 46
Ce ul
1    4.599500   12.000000
3    4.599500   55.194000
2    4.600500  -54.149500
2    1.050500   -0.099500
Ce s
2    4.002550  119.422791
2    2.091227   -2.011480
Ce p
2    3.164558   76.606896
2    1.664888   -0.431335
Ce d
2    2.474120   68.864684
2    2.275651   -3.746970
Ce f
2    5.524740  -23.335057
2    3.716386  -17.340566
Eu nelec 46
Eu ul
1    4.815119   17.000000
3    3.257988   81.857021
2    3.506979  -87.860926
2    0.810346   -0.758172
Eu s
2    5.876250  250.008840
2    3.840729    9.138778
Eu p
2   10.107840   13.515653
2    2.849340   49.494929
Eu d
2    7.465373  249.551278
2    1.323958    8.542164
Eu f
2    3.604610   -8.757847
2   11.104512   11.191962
Gd nelec 46
Gd ul
1    4.482335   18.000000
3    4.564890   82.168015
2    5.667120  -92.949026
2    3.161461   -4.588504
Gd s
2   11.958743  158.751573
2    4.575020   75.338628
Gd p
2    9.327027   85.299703
2    3.727309   55.148896
Gd d
2    9.142398   55.315114
2    2.410263   27.587515
Gd f
2    3.496091  -24.952915
2    6.162299   -2.920504
Tb nelec 46
Tb ul
1    4.526254   19.000000
3    3.879308   85.998831
2    4.406058  -85.722649
2    1.899664   -3.133952
Tb s
2    8.996757  161.119164
2    5.104371   89.334835
Tb p
2    7.640657   88.693021
2    3.878305   57.109488
Tb d
2    7.456305   55.901690
2    2.530445   29.364333
Tb f
2    4.939345  -23.952530
2    3.912490   -7.090915
Cs nelec 46
Cs ul
1    2.999986    9.000000
3    2.999542   26.999875
2    3.000404   -9.999908
2    3.324776  -34.269488
Cs s
2    4.077065   85.047793
2    2.417524   16.654293
Cs p
2    5.521131  156.549042
2    2.202089   26.422928
Cs d
2    2.010196   13.672640
2    0.865141    3.342155
Ba nelec 46
Ba ul
1    9.999991   10.000000
3    9.998491   99.999090
2    9.997459  120.999962
2    2.263468   -7.579943
Ba s
2    4.046183   84.785943
2    2.258112   17.375717
Ba p
2    6.361827  157.532338
2    2.002936   25.777693
Ba d
2    1.863849   12.467708
2    0.848671    3.415276
Ba f
2    6.200000  -46.100000
2    1.620000   -5.320000
Ta nelec 60
Ta ul
1    6.585798   13.000000
3    9.131928   85.615374
2    7.991861   -0.262937
2    1.842639   -2.273914
Ta s
2   16.084877  354.560780
4    4.856689   -3.189062
2    6.308029   15.434060
2    4.049118   17.921890
Ta p
2    9.219236  291.708719
4    8.304225  -10.543181
2    3.160451   -0.606327
2    2.276207    3.707560
Ta d
2    5.663931  119.434072
4    6.804907   -1.428753
2    5.867466    6.084632
2    5.458504   14.589293
Ta f
2    1.885697   13.741560
2    3.231234   12.967039
W nelec 60
W ul
1   10.188960   14.000000
3    9.478240  142.645440
2   10.146880 -100.078727
2    5.491651   -0.941578
W s
2   11.273956  420.479803
2    8.410924   39.584943
W p
2    8.517824  320.877235
2    1.608091   -0.472821
4   10.073490    0.112929
W d
2    6.059286  158.077959
2    1.104853   -0.283299
4    6.262477   -0.459490
W f
2    2.075342    7.745405
2    1.845947    6.916005
Re nelec 60
Re ul
1   13.992911   15.000000
3   13.164906  209.893668
2    3.873316   -8.076852
2    3.654226   -9.999694
Re s
2   11.527415  471.040560
2    3.521939   17.808887
Re p
2    9.670534  265.269318
2    4.693214   48.515418
Re d
2    6.202607  107.920979
2    4.054883   31.437969
Re f
2    2.502922   16.905644
2    4.013976   17.858142
Ir nelec 60
Ir ul
1   12.171070   17.000000
3   12.170139  206.908194
2   12.320343 -143.208379
2    5.602984  -23.157042
Ir s
2   13.826287  438.873879
2    6.284095   76.599511
Ir p
2   11.264188  262.750135
2    5.346383   61.991944
Ir d
2    6.815210  123.955993
2    4.766746   31.123654
Ir f
2    2.786350   10.329276
2    2.592946   11.885698
Pt nelec 60
Pt ul
1   13.600000   18.000000
3   13.600000  244.800000
2   13.600000 -161.707117
2    5.430186  -19.530044
Pt s
2   14.604490  428.400991
2    7.218055   67.391235
2    5.429571   21.842450
Pt p
2   11.178990  255.947773
2    5.365413   52.709385
2    8.011118   13.379362
Pt d
2    7.615605  121.977058
2    3.904912    5.839996
2    5.446875   44.746892
Pt f
2    3.386257   13.308218
2    3.326489   19.517395
2    5.430616   25.350338
Au nelec 60
Au ul
1    9.985262   19.000000
3    9.536259  189.719980
2   10.882390 -140.528643
2    3.792290   -8.417696
Au s
2   13.809175  423.151508
2    6.576682   23.880430
2    4.315266   12.729619
Au p
2   11.806942  260.255986
2    5.843816   32.797931
2    4.462109   14.975886
Au d
2    8.633228  135.277395
2    4.081605   13.920475
2    3.946753   12.464658
Au f
2    3.613935   15.143598
2    3.593635   14.877722
2    3.467163   12.317560
Pb nelec 78
Pb ul
1    1.998442    4.000000
3    2.007475    7.993766
2    1.988107  -12.707015
2    0.997975   -0.235863
Pb s
2    1.989794   35.774361
2    0.254518   -0.564234
Pb p
2    0.922154    8.163927
2    0.227206   -0.252977
Pb d
2    0.601501    2.960413
2    0.530396    4.248686
Pb f
2    0.813526   -2.145000
2    0.778976   -2.666419
Bi nelec 78
Bi ul
1    8.029160    5.000000
3    7.481551   40.145802
2    1.775683   -6.251215
2    0.698085   -0.286410
Bi s
2    3.398563  137.072914
2    2.236391   34.391642
4    1.063682   -1.801931
Bi p
2    1.245620   39.826968
2    0.366762    0.844734
4    0.823760   -4.391855
Bi d
2    0.924628   -3.787918
2    0.835034   24.096314
4    1.239855    0.456375
Bi f
2    1.847446   -0.382962
2    1.069842   -0.546444
4    0.862193   -0.236708
END
