# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
       0.414159  1.00000000
C P
       0.189484  1.00000000
C P
       0.077118  1.00000000
C D
       4.570118  1.00000000
C D
       1.896967  1.00000000
C D
       1.003440  1.00000000
C D
       0.444341  1.00000000
C D
       0.174421  1.00000000
C F
       2.421007  1.00000000
C F
       1.341662  1.00000000
C F
       0.667529  1.00000000
C F
       0.281253  1.00000000
C G
       2.358234  1.00000000
C G
       1.258225  1.00000000
C G
       0.544354  1.00000000
C H
       1.949404  1.00000000
C H
       0.860563  1.00000000
C I
       1.478231  1.00000000
#BASIS SET
Ca S
      38.909972  0.00094450
      20.573489  -0.01770900
      10.878148  0.14349340
       5.751777  -0.28035140
       3.041228  -0.28847700
       1.608037  0.17248640
       0.850243  0.55290080
       0.449563  0.46769880
       0.237704  0.09929150
       0.125685  0.00665130
       0.066456  -0.00192570
       0.035138  0.00096120
       0.018579  -0.00024390
Ca S
      38.909972  -0.00018310
      20.573489  0.00425520
      10.878148  -0.03727720
       5.751777  0.07704740
       3.041228  0.07822310
       1.608037  -0.05175260
       0.850243  -0.17462310
       0.449563  -0.25326320
       0.237704  -0.16061050
       0.125685  0.12654760
       0.066456  0.46487670
       0.035138  0.47840060
       0.018579  0.15642960
Ca P
      31.519451  -0.00013110
      15.831494  0.00581110
       7.951795  -0.04461000
       3.994003  -0.04239180
       2.006096  0.18028850
       1.007616  0.40747440
       0.506102  0.38646720
       0.254203  0.15452190
       0.127681  0.01706770
       0.064131  0.00315970
       0.032211  -0.00022470
       0.016179  0.00016830
Ca P
      31.519451  0.00002060
      15.831494  -0.00124550
       7.951795  0.01011140
       3.994003  0.00894270
       2.006096  -0.04458680
       1.007616  -0.09627520
       0.506102  -0.11300730
       0.254203  -0.06533320
       0.127681  0.14680910
       0.064131  0.44119800
       0.032211  0.42763180
       0.016179  0.12519670
Ca D
      28.997930  0.00227830
      13.712713  0.01197270
       6.484549  0.02273230
       3.066452  0.06997740
       1.450082  0.12588700
       0.685723  0.17597110
       0.324269  0.20962750
       0.153342  0.25661550
       0.072513  0.28874140
       0.034291  0.22477940
       0.016216  0.08294810
Ca S
       0.355000  1.00000000
Ca S
       0.287300  1.00000000
Ca S
       0.219600  1.00000000
Ca S
       0.151900  1.00000000
Ca S
       0.084200  1.00000000
Ca S
       0.016500  1.00000000
Ca P
       0.707100  1.00000000
Ca P
       0.569200  1.00000000
Ca P
       0.431400  1.00000000
Ca P
       0.293600  1.00000000
Ca P
       0.155800  1.00000000
Ca P
       0.018000  1.00000000
Ca D
       0.737500  1.00000000
Ca D
       0.558700  1.00000000
Ca D
       0.380000  1.00000000
Ca D
       0.201200  1.00000000
Ca D
       0.022500  1.00000000
Ca F
       0.970900  1.00000000
Ca F
       0.663900  1.00000000
Ca F
       0.356900  1.00000000
Ca F
       0.050000  1.00000000
Ca G
       0.382800  1.00000000
Ca G
       0.220400  1.00000000
Ca G
       0.058000  1.00000000
Ca H
       0.564700  1.00000000
Ca H
       0.187400  1.00000000
Ca I
       0.600000  1.00000000
#BASIS SET
Cl S
      15.583847  0.00250100
       8.858485  -0.01004600
       5.035519  0.08581000
       2.862391  -0.29013600
       1.627098  -0.14031400
       0.924908  0.14683900
       0.525755  0.39248400
       0.298860  0.42506100
       0.169884  0.22719500
       0.096569  0.05982800
Cl P
       7.682894  -0.00460900
       4.507558  -0.00179800
       2.644587  -0.06861400
       1.551581  0.06235200
       0.910313  0.16633700
       0.534081  0.28229200
       0.313346  0.27596700
       0.183840  0.24132800
       0.107859  0.11022300
       0.063281  0.04028900
Cl S
       0.135516  1.00000000
Cl S
       0.298072  1.00000000
Cl S
       0.655618  1.00000000
Cl S
       1.442052  1.00000000
Cl S
       3.171838  1.00000000
Cl P
       0.085919  1.00000000
Cl P
       0.181822  1.00000000
Cl P
       0.384771  1.00000000
Cl P
       0.814252  1.00000000
Cl P
       1.723119  1.00000000
Cl D
       0.195140  1.00000000
Cl D
       0.417934  1.00000000
Cl D
       0.895096  1.00000000
Cl D
       1.917041  1.00000000
Cl D
       4.105755  1.00000000
Cl F
       0.274119  1.00000000
Cl F
       0.535121  1.00000000
Cl F
       1.044636  1.00000000
Cl F
       2.039286  1.00000000
Cl G
       0.455653  1.00000000
Cl G
       0.915036  1.00000000
Cl G
       1.837561  1.00000000
Cl H
       0.743975  1.00000000
Cl H
       1.568124  1.00000000
Cl I
       1.258193  1.00000000
#BASIS SET
F S
      84.048652  -0.00000280
      41.094617  -0.00035430
      20.092738  0.01840880
       9.824112  -0.12776610
       4.803386  -0.07028720
       2.348560  0.15716040
       1.148301  0.37690120
       0.561449  0.40951650
       0.274514  0.19708930
       0.134220  0.02434820
F P
      31.642619  0.00296730
      16.243233  0.02980490
       8.338204  0.06694890
       4.280284  0.13377900
       2.197215  0.21483120
       1.127906  0.26648620
       0.578992  0.26189540
       0.297216  0.19202170
       0.152571  0.08284650
       0.078320  0.01330460
F S
       0.233059  1.00000000
F S
       0.592958  1.00000000
F S
       1.314982  1.00000000
F S
       3.027989  1.00000000
F S
       8.912111  1.00000000
F P
       0.148966  1.00000000
F P
       0.395349  1.00000000
F P
       0.954550  1.00000000
F P
       2.351442  1.00000000
F P
       3.775099  1.00000000
F D
       0.386789  1.00000000
F D
       1.013215  1.00000000
F D
       2.283487  1.00000000
F D
       4.506522  1.00000000
F D
      10.621414  1.00000000
F F
       0.622999  1.00000000
F F
       1.574750  1.00000000
F F
       3.355094  1.00000000
F F
       7.444477  1.00000000
F G
       1.163722  1.00000000
F G
       2.896899  1.00000000
F G
       6.536467  1.00000000
F H
       1.955732  1.00000000
F H
       4.954963  1.00000000
F I
       3.576219  1.00000000
#BASIS SET
Ga S
      31.011369  -0.00004600
      13.757663  0.00020700
       6.103352  -0.00828200
       2.707648  0.08572200
       1.201202  -0.35069900
       0.532893  0.00456700
       0.236409  0.45296800
       0.104879  0.55818700
       0.046528  0.16331900
Ga P
      15.391968  -0.00012000
       6.919798  -0.00020200
       3.110948  0.00885300
       1.398595  -0.07370800
       0.628769  0.02826000
       0.282677  0.22146300
       0.127084  0.41332000
       0.057133  0.38568600
       0.025686  0.11229200
Ga S
       1.209705  1.00000000
Ga S
       0.548033  1.00000000
Ga S
       0.248275  1.00000000
Ga S
       0.112476  1.00000000
Ga S
       0.050955  1.00000000
Ga P
       0.786858  1.00000000
Ga P
       0.347047  1.00000000
Ga P
       0.153067  1.00000000
Ga P
       0.067511  1.00000000
Ga P
       0.029776  1.00000000
Ga D
       1.099247  1.00000000
Ga D
       0.542908  1.00000000
Ga D
       0.268137  1.00000000
Ga D
       0.132430  1.00000000
Ga D
       0.065406  1.00000000
Ga F
       0.721935  1.00000000
Ga F
       0.400373  1.00000000
Ga F
       0.222041  1.00000000
Ga F
       0.123140  1.00000000
Ga G
       0.707451  1.00000000
Ga G
       0.405193  1.00000000
Ga G
       0.232074  1.00000000
Ga H
       0.653822  1.00000000
Ga H
       0.366953  1.00000000
Ga I
       0.651434  1.00000000
#BASIS SET
Ge S
      46.470485  -0.00022900
      20.357328  0.00157400
       8.917936  -0.01134500
       3.906681  0.09897200
       1.711400  -0.33154500
       0.749713  -0.09480900
       0.328427  0.43893300
       0.143874  0.59677700
       0.063027  0.18625100
Ge P
      22.641155  0.00005200
      10.174686  -0.00067500
       4.572392  0.01127600
       2.054783  -0.07462800
       0.923397  -0.01207000
       0.414964  0.21691900
       0.186480  0.43873500
       0.083802  0.38512600
       0.037660  0.10807400
Ge S
       1.568997  1.00000000
Ge S
       0.726886  1.00000000
Ge S
       0.336753  1.00000000
Ge S
       0.156011  1.00000000
Ge S
       0.072277  1.00000000
Ge P
       0.991895  1.00000000
Ge P
       0.450546  1.00000000
Ge P
       0.204650  1.00000000
Ge P
       0.092958  1.00000000
Ge P
       0.042224  1.00000000
Ge D
       1.625185  1.00000000
Ge D
       0.793375  1.00000000
Ge D
       0.387306  1.00000000
Ge D
       0.189073  1.00000000
Ge D
       0.092301  1.00000000
Ge F
       0.838223  1.00000000
Ge F
       0.475035  1.00000000
Ge F
       0.269210  1.00000000
Ge F
       0.152566  1.00000000
Ge G
       0.924495  1.00000000
Ge G
       0.503029  1.00000000
Ge G
       0.273704  1.00000000
Ge H
       0.848005  1.00000000
Ge H
       0.448090  1.00000000
Ge I
       0.780603  1.00000000
#BASIS SET
H S
      23.843185  0.00411490
      10.212443  0.01046440
       4.374164  0.02801110
       1.873529  0.07588620
       0.802465  0.18210620
       0.343709  0.34852140
       0.147217  0.37823130
       0.063055  0.11642410
H S
       0.063548  1.00000000
H S
       0.154365  1.00000000
H S
       0.374967  1.00000000
H S
       0.910834  1.00000000
H S
       2.212508  1.00000000
H P
       0.212954  1.00000000
H P
       0.547441  1.00000000
H P
       1.407306  1.00000000
H P
       3.617762  1.00000000
H P
       9.300181  1.00000000
H D
       0.382536  1.00000000
H D
       0.884895  1.00000000
H D
       2.046970  1.00000000
H D
       4.735120  1.00000000
H F
       0.823089  1.00000000
H F
       1.745313  1.00000000
H F
       3.700834  1.00000000
H G
       1.641642  1.00000000
H G
       4.616173  1.00000000
H H
       2.222276  1.00000000

#BASIS SET
He S
      39.320931  0.01006570
      17.174528  0.02487620
       7.501461  0.05825370
       3.276475  0.13445960
       1.431093  0.24431180
       0.625070  0.34250610
       0.273017  0.28264700
       0.119248  0.07392530
He S
       6.564404  1.00000000
He S
       2.563296  1.00000000
He S
       1.000927  1.00000000
He S
       0.390846  1.00000000
He S
       0.152619  1.00000000
He P
      16.335596  1.00000000
He P
       6.413953  1.00000000
He P
       2.518353  1.00000000
He P
       0.988798  1.00000000
He P
       0.388238  1.00000000
He D
      12.584489  1.00000000
He D
       4.909892  1.00000000
He D
       1.915615  1.00000000
He D
       0.747385  1.00000000
He F
       9.275948  1.00000000
He F
       3.467378  1.00000000
He F
       1.296117  1.00000000
He G
       6.558010  1.00000000
He G
       2.228315  1.00000000
He H
       4.164161  1.00000000
#BASIS SET
K S
      33.190598  0.00093460
      17.266513  -0.01746080
       8.982438  0.15299840
       4.672871  -0.34050680
       2.430935  -0.22863440
       1.264628  0.22672980
       0.657889  0.54910420
       0.342249  0.42310450
       0.178046  0.09104080
       0.092623  0.00345520
       0.048185  -0.00028370
       0.025067  0.00055460
       0.013040  0.00000310
K S
      33.190598  -0.00013550
      17.266513  0.00327580
       8.982438  -0.03127550
       4.672871  0.07304500
       2.430935  0.04905170
       1.264628  -0.05320270
       0.657889  -0.13678160
       0.342249  -0.16629980
       0.178046  -0.15469740
       0.092623  0.00178980
       0.048185  0.40887000
       0.025067  0.56715150
       0.013040  0.18420760
K P
      25.955983  0.00005310
      12.863527  0.00359740
       6.375036  -0.04058580
       3.159405  -0.04220760
       1.565770  0.20965770
       0.775980  0.39509450
       0.384568  0.37504360
       0.190588  0.15682480
       0.094453  0.01966940
       0.046810  0.00125380
       0.023199  0.00029050
       0.011497  -0.00000980
K P
      25.955983  -0.00001130
      12.863527  -0.00050130
       6.375036  0.00601080
       3.159405  0.00570550
       1.565770  -0.03288980
       0.775980  -0.05912520
       0.384568  -0.06798030
       0.190588  -0.04852530
       0.094453  0.02182800
       0.046810  0.27827650
       0.023199  0.48640440
       0.011497  0.31832720
K D
      25.002828  0.00002860
      10.959775  -0.00030190
       4.804124  0.00482980
       2.105846  0.01402200
       0.923080  0.02589140
       0.404624  0.03605440
       0.177364  0.04862730
       0.077746  0.10242950
       0.034079  0.28114010
       0.014938  0.51238900
       0.006548  0.25265610
K S
       0.366133  1.00000000
K S
       0.178073  1.00000000
K S
       0.086608  1.00000000
K S
       0.042123  1.00000000
K S
       0.020487  1.00000000
K S
       0.009964  1.00000000
K P
       0.405586  1.00000000
K P
       0.193981  1.00000000
K P
       0.092776  1.00000000
K P
       0.044372  1.00000000
K P
       0.021222  1.00000000
K P
       0.010150  1.00000000
K D
       0.216125  1.00000000
K D
       0.091274  1.00000000
K D
       0.038547  1.00000000
K D
       0.016279  1.00000000
K D
       0.006875  1.00000000
K F
       0.439386  1.00000000
K F
       0.219135  1.00000000
K F
       0.109289  1.00000000
K F
       0.054506  1.00000000
K G
       0.240282  1.00000000
K G
       0.134073  1.00000000
K G
       0.074810  1.00000000
K H
       0.258411  1.00000000
K H
       0.129746  1.00000000
K I
       0.169962  1.00000000
#BASIS SET
Kr S
      59.995647  -0.00020300
      27.757709  0.00179400
      12.842438  -0.01925200
       5.941709  0.17119400
       2.749003  -0.47784700
       1.271859  -0.11968600
       0.588441  0.56843400
       0.272249  0.56402800
       0.125959  0.15760800
Kr P
      24.020781  0.00010600
      11.612963  -0.00089200
       5.614344  0.02038000
       2.714282  -0.15516000
       1.312233  0.05764300
       0.634405  0.35555900
       0.306706  0.42666700
       0.148279  0.27115100
       0.071686  0.06768000
Kr S
       2.854275  1.00000000
Kr S
       1.367584  1.00000000
Kr S
       0.655258  1.00000000
Kr S
       0.313957  1.00000000
Kr S
       0.150428  1.00000000
Kr P
       1.618432  1.00000000
Kr P
       0.788474  1.00000000
Kr P
       0.384132  1.00000000
Kr P
       0.187143  1.00000000
Kr P
       0.091173  1.00000000
Kr D
       2.655815  1.00000000
Kr D
       1.383402  1.00000000
Kr D
       0.720608  1.00000000
Kr D
       0.375361  1.00000000
Kr D
       0.195524  1.00000000
Kr F
       1.488809  1.00000000
Kr F
       0.882209  1.00000000
Kr F
       0.522762  1.00000000
Kr F
       0.309768  1.00000000
Kr G
       1.492619  1.00000000
Kr G
       0.798099  1.00000000
Kr G
       0.426741  1.00000000
Kr H
       1.384461  1.00000000
Kr H
       0.690627  1.00000000
Kr I
       1.151272  1.00000000
#BASIS SET
#BASIS SET
Mg S
      51.711283  0.00001300
      22.892200  -0.00007900
      10.134207  0.00038800
       4.486338  -0.00555700
       1.986068  0.04709800
       0.879218  -0.18005200
       0.389223  -0.07386000
       0.172306  0.23765800
       0.076279  0.58477700
       0.033768  0.23422500
Mg P
      13.152061  0.00001800
       6.979476  -0.00004700
       3.703836  0.00057800
       1.965535  0.00074300
       1.043061  -0.00069400
       0.553527  -0.00734300
       0.293743  0.01552600
       0.155882  -0.00661900
       0.082723  0.07163400
       0.043899  -0.01927600
Mg S
       0.034607  1.00000000
Mg S
       0.075711  1.00000000
Mg S
       0.165635  1.00000000
Mg S
       0.362365  1.00000000
Mg S
       0.792756  1.00000000
Mg P
       0.024162  1.00000000
Mg P
       0.044153  1.00000000
Mg P
       0.080683  1.00000000
Mg P
       0.147438  1.00000000
Mg P
       0.269423  1.00000000
Mg D
       0.069207  1.00000000
Mg D
       0.146897  1.00000000
Mg D
       0.311800  1.00000000
Mg D
       0.661820  1.00000000
Mg D
       1.404763  1.00000000
Mg F
       0.120162  1.00000000
Mg F
       0.190268  1.00000000
Mg F
       0.301277  1.00000000
Mg F
       0.477051  1.00000000
Mg G
       0.175917  1.00000000
Mg G
       0.279983  1.00000000
Mg G
       0.445609  1.00000000
Mg H
       0.253187  1.00000000
Mg H
       0.417778  1.00000000
Mg I
       0.354832  1.00000000
#BASIS SET
N S
      42.693822  -0.00093570
      19.963207  0.00632950
       9.334597  0.01050380
       4.927819  -0.16537350
       2.040920  -0.00053520
       0.967080  0.24520630
       0.476131  0.45821280
       0.211443  0.36412240
       0.098869  0.06204060
N P
      18.925871  0.00735050
       9.225603  0.02928440
       4.581431  0.06521680
       2.300164  0.14051530
       1.154825  0.23281880
       0.582039  0.29895560
       0.290535  0.28025070
       0.145867  0.15279950
       0.073234  0.03554750
N S
       2.523670  1.00000000
N S
       1.054775  1.00000000
N S
       0.532875  1.00000000
N S
       0.213117  1.00000000
N S
       0.094558  1.00000000
N P
       2.089489  1.00000000
N P
       1.616630  1.00000000
N P
       0.610030  1.00000000
N P
       0.268834  1.00000000
N P
       0.107258  1.00000000
N D
       6.733626  1.00000000
N D
       2.717512  1.00000000
N D
       1.413899  1.00000000
N D
       0.631889  1.00000000
N D
       0.245674  1.00000000
N F
       3.735653  1.00000000
N F
       1.865542  1.00000000
N F
       0.931762  1.00000000
N F
       0.391491  1.00000000
N G
       3.564880  1.00000000
N G
       1.777022  1.00000000
N G
       0.755000  1.00000000
N H
       2.725575  1.00000000
N H
       1.171252  1.00000000
N I
       2.074152  1.00000000
#BASIS SET
Ne S
      89.999848  0.00003370
      44.745732  -0.00055860
      22.246488  0.01858840
      11.060411  -0.12689730
       5.498967  -0.04853020
       2.733953  0.17891780
       1.359255  0.37701020
       0.675788  0.39006930
       0.335985  0.18553010
       0.167044  0.02494380
Ne P
      40.001333  0.00364740
      20.592442  0.03301820
      10.600863  0.06814330
       5.457260  0.13511940
       2.809364  0.21484190
       1.446244  0.26495200
       0.744517  0.25843380
       0.383273  0.19042960
       0.197307  0.08474940
       0.101572  0.01542050
Ne S
       5.645582  1.00000000
Ne S
       2.598539  1.00000000
Ne S
       1.196052  1.00000000
Ne S
       0.550517  1.00000000
Ne S
       0.253391  1.00000000
Ne P
       5.956575  1.00000000
Ne P
       2.513531  1.00000000
Ne P
       1.060649  1.00000000
Ne P
       0.447568  1.00000000
Ne P
       0.188863  1.00000000
Ne D
      15.502080  1.00000000
Ne D
       6.688366  1.00000000
Ne D
       2.885693  1.00000000
Ne D
       1.245031  1.00000000
Ne D
       0.537168  1.00000000
Ne F
       9.454061  1.00000000
Ne F
       4.194532  1.00000000
Ne F
       1.861010  1.00000000
Ne F
       0.825684  1.00000000
Ne G
       8.764366  1.00000000
Ne G
       3.622402  1.00000000
Ne G
       1.497176  1.00000000
Ne H
       6.298847  1.00000000
Ne H
       2.452948  1.00000000
Ne I
       4.489278  1.00000000
#BASIS SET
O S
      54.775216  -0.00124440
      25.616801  0.01073300
      11.980245  0.00188890
       6.992317  -0.17425370
       2.620277  0.00176220
       1.225429  0.31618460
       0.577797  0.45120230
       0.268022  0.31215340
       0.125346  0.05111670
O P
      22.217266  0.01048660
      10.747550  0.03664350
       5.315785  0.08036740
       2.660761  0.16270100
       1.331816  0.23777910
       0.678626  0.28114220
       0.333673  0.26431890
       0.167017  0.14660140
       0.083598  0.04581450
O S
       3.469851  1.00000000
O S
       1.558348  1.00000000
O S
       0.806429  1.00000000
O S
       0.333864  1.00000000
O S
       0.145441  1.00000000
O P
       2.934324  1.00000000
O P
       1.898287  1.00000000
O P
       0.738398  1.00000000
O P
       0.305038  1.00000000
O P
       0.114767  1.00000000
O D
       8.822160  1.00000000
O D
       3.616739  1.00000000
O D
       1.841428  1.00000000
O D
       0.812582  1.00000000
O D
       0.310544  1.00000000
O F
       5.203369  1.00000000
O F
       2.456740  1.00000000
O F
       1.159656  1.00000000
O F
       0.460301  1.00000000
O G
       4.891044  1.00000000
O G
       2.276202  1.00000000
O G
       0.929650  1.00000000
O H
       3.725190  1.00000000
O H
       1.515261  1.00000000
O I
       2.775940  1.00000000
#BASIS SET
P S
       5.054268  0.00178100
       3.094719  0.07765300
       1.894891  -0.31234400
       1.160239  -0.04580400
       0.710412  -0.02942700
       0.434984  0.31856000
       0.266340  0.30916900
       0.163080  0.37689900
       0.099853  0.15211300
       0.061140  0.05494300
P P
       5.861284  -0.00316000
       3.406365  0.00746200
       1.979655  -0.06089300
       1.150503  0.01529700
       0.668631  0.12343100
       0.388584  0.25727600
       0.225831  0.30513100
       0.131245  0.27601600
       0.076275  0.13413300
       0.044328  0.04007300
P S
       0.070972  1.00000000
P S
       0.133520  1.00000000
P S
       0.251190  1.00000000
P S
